now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|█████     | 8240/16448 [10:55<10:20, 13.22it/s]
 50%|█████     | 8242/16448 [10:55<10:35, 12.90it/s]
 50%|█████     | 8244/16448 [10:55<11:36, 11.78it/s]
 50%|█████     | 8246/16448 [10:55<11:23, 12.00it/s]
 50%|█████     | 8248/16448 [10:56<11:18, 12.08it/s]
 50%|█████     | 8250/16448 [10:56<11:12, 12.20it/s]
 50%|█████     | 8252/16448 [10:56<11:06, 12.30it/s]
 50%|█████     | 8254/16448 [10:56<11:10, 12.22it/s]
 50%|█████     | 8256/16448 [10:56<11:14, 12.14it/s]
 50%|█████     | 8258/16448 [10:56<11:09, 12.24it/s]
 50%|█████     | 8260/16448 [10:57<11:10, 12.21it/s]
 50%|█████     | 8262/16448 [10:57<11:17, 12.08it/s]
 50%|█████     | 8264/16448 [10:57<10:28, 13.03it/s]
 50%|█████     | 8266/16448 [10:57<10:45, 12.68it/s]
 50%|█████     | 8268/16448 [10:57<10:58, 12.43it/s]
 50%|█████     | 8270/16448 [10:57<11:43, 11.62it/s]
 50%|█████     | 8272/16448 [10:58<11:32, 11.81it/s]
 50%|█████     | 8274/16448 [10:58<12:10, 11.19it/s]
 50%|█████     | 8276/16448 [10:58<10:52, 12.53it/s]
 50%|█████     | 8278/16448 [10:58<10:50, 12.55it/s]
 50%|█████     | 8280/16448 [10:58<10:13, 13.31it/s]
 50%|█████     | 8282/16448 [10:58<10:28, 12.99it/s]
 50%|█████     | 8284/16448 [10:58<09:41, 14.03it/s]
 50%|█████     | 8286/16448 [10:59<09:19, 14.59it/s]
 50%|█████     | 8288/16448 [10:59<09:49, 13.84it/s]
 50%|█████     | 8290/16448 [10:59<09:24, 14.46it/s]
 50%|█████     | 8292/16448 [10:59<09:14, 14.72it/s]
 50%|█████     | 8294/16448 [10:59<09:45, 13.93it/s]
 50%|█████     | 8296/16448 [10:59<09:25, 14.41it/s]
 50%|█████     | 8298/16448 [10:59<10:01, 13.54it/s]
 50%|█████     | 8300/16448 [11:00<09:34, 14.17it/s]
 50%|█████     | 8302/16448 [11:00<09:56, 13.65it/s]
 50%|█████     | 8304/16448 [11:00<10:13, 13.27it/s]
 50%|█████     | 8306/16448 [11:00<10:25, 13.02it/s]
 51%|█████     | 8308/16448 [11:00<10:42, 12.68it/s]
 51%|█████     | 8310/16448 [11:00<09:54, 13.69it/s]
 51%|█████     | 8312/16448 [11:01<11:03, 12.27it/s]
 51%|█████     | 8314/16448 [11:01<10:15, 13.21it/s]
 51%|█████     | 8316/16448 [11:01<11:13, 12.07it/s]
 51%|█████     | 8319/16448 [11:01<09:44, 13.90it/s]
 51%|█████     | 8321/16448 [11:01<10:04, 13.44it/s]
 51%|█████     | 8323/16448 [11:01<10:20, 13.08it/s]
 51%|█████     | 8325/16448 [11:02<10:41, 12.67it/s]
 51%|█████     | 8327/16448 [11:02<11:30, 11.76it/s]
 51%|█████     | 8329/16448 [11:02<12:18, 11.00it/s]
 51%|█████     | 8331/16448 [11:02<11:55, 11.35it/s]
 51%|█████     | 8333/16448 [11:02<10:56, 12.35it/s]
 51%|█████     | 8335/16448 [11:02<11:00, 12.28it/s]
 51%|█████     | 8337/16448 [11:03<11:01, 12.27it/s]
 51%|█████     | 8339/16448 [11:03<10:56, 12.34it/s]
 51%|█████     | 8341/16448 [11:03<11:02, 12.24it/s]
 51%|█████     | 8343/16448 [11:03<10:58, 12.31it/s]
 51%|█████     | 8346/16448 [11:03<09:27, 14.27it/s]
 51%|█████     | 8348/16448 [11:03<09:52, 13.68it/s]
 51%|█████     | 8350/16448 [11:04<09:27, 14.26it/s]
 51%|█████     | 8352/16448 [11:04<09:08, 14.76it/s]
 51%|█████     | 8354/16448 [11:04<10:20, 13.03it/s]
 51%|█████     | 8356/16448 [11:04<10:31, 12.82it/s]
 51%|█████     | 8358/16448 [11:04<09:53, 13.62it/s]
 51%|█████     | 8360/16448 [11:04<10:20, 13.04it/s]
 51%|█████     | 8362/16448 [11:04<10:28, 12.86it/s]
 51%|█████     | 8364/16448 [11:05<10:32, 12.78it/s]
 51%|█████     | 8366/16448 [11:05<10:40, 12.61it/s]
 51%|█████     | 8368/16448 [11:05<10:40, 12.62it/s]
 51%|█████     | 8370/16448 [11:05<10:43, 12.56it/s]
 51%|█████     | 8372/16448 [11:05<10:50, 12.41it/s]
 51%|█████     | 8374/16448 [11:05<10:50, 12.41it/s]
 51%|█████     | 8376/16448 [11:06<10:51, 12.38it/s]
 51%|█████     | 8378/16448 [11:06<10:54, 12.33it/s]
 51%|█████     | 8380/16448 [11:06<11:01, 12.20it/s]
 51%|█████     | 8382/16448 [11:06<10:57, 12.26it/s]
 51%|█████     | 8384/16448 [11:06<10:12, 13.16it/s]
 51%|█████     | 8386/16448 [11:06<10:23, 12.93it/s]
 51%|█████     | 8388/16448 [11:06<09:36, 13.97it/s]
 51%|█████     | 8390/16448 [11:07<09:59, 13.43it/s]
 51%|█████     | 8392/16448 [11:07<11:01, 12.17it/s]
 51%|█████     | 8394/16448 [11:07<10:59, 12.21it/s]
 51%|█████     | 8396/16448 [11:07<11:05, 12.09it/s]
 51%|█████     | 8398/16448 [11:07<11:00, 12.20it/s]
 51%|█████     | 8400/16448 [11:07<11:07, 12.06it/s]
 51%|█████     | 8402/16448 [11:08<10:06, 13.26it/s]
 51%|█████     | 8404/16448 [11:08<10:21, 12.94it/s]
 51%|█████     | 8406/16448 [11:08<10:35, 12.65it/s]
 51%|█████     | 8408/16448 [11:08<10:46, 12.44it/s]
 51%|█████     | 8410/16448 [11:08<10:51, 12.33it/s]
 51%|█████     | 8412/16448 [11:08<10:57, 12.23it/s]
 51%|█████     | 8414/16448 [11:09<10:56, 12.24it/s]
 51%|█████     | 8416/16448 [11:09<11:08, 12.01it/s]
 51%|█████     | 8418/16448 [11:09<10:12, 13.10it/s]
 51%|█████     | 8420/16448 [11:09<11:10, 11.98it/s]
 51%|█████     | 8422/16448 [11:09<11:11, 11.96it/s]
 51%|█████     | 8424/16448 [11:09<11:07, 12.02it/s]
 51%|█████     | 8426/16448 [11:10<11:05, 12.06it/s]
 51%|█████     | 8428/16448 [11:10<11:01, 12.13it/s]
 51%|█████▏    | 8430/16448 [11:10<11:08, 11.99it/s]
 51%|█████▏    | 8432/16448 [11:10<11:06, 12.03it/s]
 51%|█████▏    | 8434/16448 [11:10<11:04, 12.06it/s]
 51%|█████▏    | 8436/16448 [11:10<11:53, 11.23it/s]
 51%|█████▏    | 8438/16448 [11:11<11:36, 11.51it/s]
 51%|█████▏    | 8440/16448 [11:11<11:22, 11.73it/s]
 51%|█████▏    | 8442/16448 [11:11<11:17, 11.82it/s]
 51%|█████▏    | 8444/16448 [11:11<11:11, 11.92it/s]
 51%|█████▏    | 8446/16448 [11:11<11:12, 11.89it/s]
 51%|█████▏    | 8448/16448 [11:11<11:03, 12.05it/s]
 51%|█████▏    | 8450/16448 [11:12<12:44, 10.46it/s]
 51%|█████▏    | 8452/16448 [11:12<12:14, 10.89it/s]
 51%|█████▏    | 8454/16448 [11:12<11:53, 11.21it/s]
 51%|█████▏    | 8456/16448 [11:12<12:33, 10.61it/s]
 51%|█████▏    | 8458/16448 [11:12<11:09, 11.94it/s]
 51%|█████▏    | 8460/16448 [11:13<11:04, 12.02it/s]
 51%|█████▏    | 8462/16448 [11:13<10:52, 12.24it/s]
 51%|█████▏    | 8464/16448 [11:13<10:00, 13.30it/s]
 51%|█████▏    | 8466/16448 [11:13<09:40, 13.75it/s]
 51%|█████▏    | 8468/16448 [11:13<09:17, 14.32it/s]
 51%|█████▏    | 8470/16448 [11:13<09:03, 14.67it/s]
 52%|█████▏    | 8472/16448 [11:13<09:37, 13.80it/s]
 52%|█████▏    | 8474/16448 [11:14<10:01, 13.26it/s]
 52%|█████▏    | 8476/16448 [11:14<10:11, 13.03it/s]
 52%|█████▏    | 8478/16448 [11:14<10:31, 12.62it/s]
 52%|█████▏    | 8480/16448 [11:14<10:36, 12.52it/s]
 52%|█████▏    | 8482/16448 [11:14<10:40, 12.43it/s]
 52%|█████▏    | 8484/16448 [11:14<10:52, 12.20it/s]
 52%|█████▏    | 8486/16448 [11:15<11:02, 12.01it/s]
 52%|█████▏    | 8488/16448 [11:15<10:11, 13.01it/s]
 52%|█████▏    | 8490/16448 [11:15<10:19, 12.85it/s]
 52%|█████▏    | 8492/16448 [11:15<10:31, 12.59it/s]
 52%|█████▏    | 8494/16448 [11:15<11:23, 11.64it/s]
 52%|█████▏    | 8496/16448 [11:15<10:18, 12.86it/s]
 52%|█████▏    | 8498/16448 [11:15<10:28, 12.66it/s]
 52%|█████▏    | 8500/16448 [11:16<10:40, 12.41it/s]
 52%|█████▏    | 8502/16448 [11:16<10:46, 12.30it/s]
 52%|█████▏    | 8504/16448 [11:16<10:45, 12.30it/s]
 52%|█████▏    | 8506/16448 [11:16<10:01, 13.21it/s]
 52%|█████▏    | 8508/16448 [11:16<10:17, 12.85it/s]
 52%|█████▏    | 8510/16448 [11:16<10:25, 12.70it/s]
 52%|█████▏    | 8512/16448 [11:17<10:29, 12.60it/s]
 52%|█████▏    | 8514/16448 [11:17<09:44, 13.58it/s]
 52%|█████▏    | 8516/16448 [11:17<10:07, 13.06it/s]
 52%|█████▏    | 8518/16448 [11:17<11:02, 11.96it/s]
 52%|█████▏    | 8520/16448 [11:17<11:00, 12.01it/s]
 52%|█████▏    | 8522/16448 [11:17<10:00, 13.20it/s]
 52%|█████▏    | 8524/16448 [11:17<10:14, 12.90it/s]
 52%|█████▏    | 8526/16448 [11:18<09:32, 13.84it/s]
 52%|█████▏    | 8528/16448 [11:18<09:00, 14.65it/s]
 52%|█████▏    | 8530/16448 [11:18<09:30, 13.87it/s]
 52%|█████▏    | 8532/16448 [11:18<09:55, 13.30it/s]
 52%|█████▏    | 8534/16448 [11:18<10:12, 12.92it/s]
 52%|█████▏    | 8536/16448 [11:18<10:22, 12.70it/s]
 52%|█████▏    | 8538/16448 [11:19<10:36, 12.42it/s]
 52%|█████▏    | 8540/16448 [11:19<09:54, 13.29it/s]
 52%|█████▏    | 8542/16448 [11:19<09:18, 14.16it/s]
 52%|█████▏    | 8544/16448 [11:19<09:46, 13.47it/s]
 52%|█████▏    | 8546/16448 [11:19<10:05, 13.05it/s]
 52%|█████▏    | 8548/16448 [11:19<10:10, 12.93it/s]
 52%|█████▏    | 8550/16448 [11:19<10:23, 12.67it/s]
 52%|█████▏    | 8552/16448 [11:20<10:30, 12.53it/s]
 52%|█████▏    | 8554/16448 [11:20<11:20, 11.61it/s]
 52%|█████▏    | 8556/16448 [11:20<12:01, 10.94it/s]
 52%|█████▏    | 8558/16448 [11:20<11:36, 11.32it/s]
 52%|█████▏    | 8560/16448 [11:20<11:21, 11.57it/s]
 52%|█████▏    | 8562/16448 [11:21<11:21, 11.57it/s]
 52%|█████▏    | 8565/16448 [11:21<09:47, 13.42it/s]
 52%|█████▏    | 8567/16448 [11:21<10:10, 12.91it/s]
 52%|█████▏    | 8569/16448 [11:21<10:18, 12.74it/s]
 52%|█████▏    | 8571/16448 [11:21<10:31, 12.47it/s]
 52%|█████▏    | 8573/16448 [11:21<10:34, 12.42it/s]
 52%|█████▏    | 8575/16448 [11:22<10:36, 12.37it/s]
 52%|█████▏    | 8577/16448 [11:22<10:36, 12.36it/s]
 52%|█████▏    | 8579/16448 [11:22<11:28, 11.43it/s]
 52%|█████▏    | 8581/16448 [11:22<11:13, 11.69it/s]
 52%|█████▏    | 8583/16448 [11:22<10:09, 12.91it/s]
 52%|█████▏    | 8585/16448 [11:22<10:22, 12.63it/s]
 52%|█████▏    | 8587/16448 [11:22<09:47, 13.38it/s]
 52%|█████▏    | 8589/16448 [11:23<09:54, 13.22it/s]
 52%|█████▏    | 8591/16448 [11:23<10:06, 12.96it/s]
 52%|█████▏    | 8593/16448 [11:23<09:29, 13.79it/s]
 52%|█████▏    | 8595/16448 [11:23<10:31, 12.44it/s]
 52%|█████▏    | 8597/16448 [11:23<10:33, 12.39it/s]
 52%|█████▏    | 8599/16448 [11:23<11:16, 11.60it/s]
 52%|█████▏    | 8601/16448 [11:24<11:11, 11.69it/s]
 52%|█████▏    | 8603/16448 [11:24<10:13, 12.78it/s]
 52%|█████▏    | 8605/16448 [11:24<10:30, 12.44it/s]
 52%|█████▏    | 8607/16448 [11:24<10:35, 12.34it/s]
 52%|█████▏    | 8609/16448 [11:24<10:46, 12.12it/s]
 52%|█████▏    | 8611/16448 [11:24<10:43, 12.18it/s]
 52%|█████▏    | 8613/16448 [11:25<11:35, 11.26it/s]
 52%|█████▏    | 8615/16448 [11:25<11:22, 11.48it/s]
 52%|█████▏    | 8617/16448 [11:25<10:14, 12.75it/s]
 52%|█████▏    | 8619/16448 [11:25<09:28, 13.77it/s]
 52%|█████▏    | 8621/16448 [11:25<09:56, 13.11it/s]
 52%|█████▏    | 8623/16448 [11:25<10:11, 12.79it/s]
 52%|█████▏    | 8625/16448 [11:26<10:26, 12.49it/s]
 52%|█████▏    | 8627/16448 [11:26<11:12, 11.64it/s]
 52%|█████▏    | 8629/16448 [11:26<11:49, 11.01it/s]
 52%|█████▏    | 8631/16448 [11:26<10:31, 12.37it/s]
 52%|█████▏    | 8633/16448 [11:26<10:31, 12.38it/s]
 52%|█████▏    | 8635/16448 [11:26<10:33, 12.34it/s]
 53%|█████▎    | 8637/16448 [11:27<09:51, 13.20it/s]
 53%|█████▎    | 8639/16448 [11:27<10:12, 12.75it/s]
 53%|█████▎    | 8641/16448 [11:27<09:36, 13.55it/s]
 53%|█████▎    | 8643/16448 [11:27<10:03, 12.94it/s]
 53%|█████▎    | 8645/16448 [11:27<10:19, 12.60it/s]
 53%|█████▎    | 8647/16448 [11:27<10:26, 12.44it/s]
 53%|█████▎    | 8649/16448 [11:27<10:31, 12.34it/s]
 53%|█████▎    | 8651/16448 [11:28<10:33, 12.30it/s]
 53%|█████▎    | 8653/16448 [11:28<10:40, 12.18it/s]
 53%|█████▎    | 8655/16448 [11:28<11:19, 11.47it/s]
 53%|█████▎    | 8657/16448 [11:28<11:48, 10.99it/s]
 53%|█████▎    | 8659/16448 [11:28<11:32, 11.25it/s]
 53%|█████▎    | 8662/16448 [11:29<09:53, 13.13it/s]
 53%|█████▎    | 8664/16448 [11:29<10:04, 12.87it/s]
 53%|█████▎    | 8666/16448 [11:29<10:19, 12.56it/s]
 53%|█████▎    | 8668/16448 [11:29<10:29, 12.36it/s]
 53%|█████▎    | 8670/16448 [11:29<10:20, 12.54it/s]
 53%|█████▎    | 8672/16448 [11:29<11:42, 11.06it/s]
 53%|█████▎    | 8674/16448 [11:30<11:24, 11.36it/s]
 53%|█████▎    | 8677/16448 [11:30<09:41, 13.36it/s]
 53%|█████▎    | 8679/16448 [11:30<10:35, 12.22it/s]
 53%|█████▎    | 8681/16448 [11:30<09:55, 13.05it/s]
 53%|█████▎    | 8683/16448 [11:30<09:16, 13.96it/s]
 53%|█████▎    | 8685/16448 [11:30<09:41, 13.36it/s]
 53%|█████▎    | 8687/16448 [11:31<10:37, 12.17it/s]
 53%|█████▎    | 8689/16448 [11:31<10:33, 12.25it/s]
 53%|█████▎    | 8691/16448 [11:31<10:45, 12.02it/s]
 53%|█████▎    | 8693/16448 [11:31<09:48, 13.19it/s]
 53%|█████▎    | 8695/16448 [11:31<09:58, 12.95it/s]
 53%|█████▎    | 8697/16448 [11:31<10:05, 12.80it/s]
 53%|█████▎    | 8699/16448 [11:32<10:54, 11.83it/s]
 53%|█████▎    | 8701/16448 [11:32<10:07, 12.74it/s]
 53%|█████▎    | 8704/16448 [11:32<08:45, 14.73it/s]
 53%|█████▎    | 8706/16448 [11:32<09:17, 13.88it/s]
 53%|█████▎    | 8708/16448 [11:32<09:01, 14.28it/s]
 53%|█████▎    | 8710/16448 [11:32<10:16, 12.55it/s]
 53%|█████▎    | 8712/16448 [11:32<10:17, 12.52it/s]
 53%|█████▎    | 8714/16448 [11:33<10:26, 12.34it/s]
 53%|█████▎    | 8716/16448 [11:33<10:30, 12.26it/s]
 53%|█████▎    | 8718/16448 [11:33<11:09, 11.55it/s]
 53%|█████▎    | 8720/16448 [11:33<10:05, 12.77it/s]
 53%|█████▎    | 8722/16448 [11:33<09:32, 13.50it/s]
 53%|█████▎    | 8724/16448 [11:33<09:51, 13.06it/s]
 53%|█████▎    | 8726/16448 [11:34<10:02, 12.82it/s]
 53%|█████▎    | 8728/16448 [11:34<10:13, 12.59it/s]
 53%|█████▎    | 8730/16448 [11:34<10:18, 12.48it/s]
 53%|█████▎    | 8732/16448 [11:34<10:29, 12.27it/s]
 53%|█████▎    | 8734/16448 [11:34<09:47, 13.13it/s]
 53%|█████▎    | 8736/16448 [11:34<10:06, 12.72it/s]
 53%|█████▎    | 8738/16448 [11:35<10:14, 12.54it/s]
 53%|█████▎    | 8740/16448 [11:35<11:07, 11.55it/s]
 53%|█████▎    | 8742/16448 [11:35<10:52, 11.80it/s]
 53%|█████▎    | 8744/16448 [11:35<10:46, 11.91it/s]
 53%|█████▎    | 8746/16448 [11:35<11:23, 11.26it/s]
 53%|█████▎    | 8748/16448 [11:35<10:56, 11.73it/s]
 53%|█████▎    | 8750/16448 [11:36<10:50, 11.84it/s]
 53%|█████▎    | 8752/16448 [11:36<10:47, 11.89it/s]
 53%|█████▎    | 8754/16448 [11:36<10:35, 12.11it/s]
 53%|█████▎    | 8756/16448 [11:36<10:38, 12.05it/s]
 53%|█████▎    | 8758/16448 [11:36<10:37, 12.07it/s]
 53%|█████▎    | 8760/16448 [11:36<11:18, 11.33it/s]
 53%|█████▎    | 8762/16448 [11:37<12:37, 10.14it/s]
 53%|█████▎    | 8764/16448 [11:37<11:57, 10.72it/s]
 53%|█████▎    | 8766/16448 [11:37<10:38, 12.03it/s]
 53%|█████▎    | 8768/16448 [11:37<10:39, 12.00it/s]
 53%|█████▎    | 8770/16448 [11:37<09:53, 12.93it/s]
 53%|█████▎    | 8772/16448 [11:37<09:11, 13.93it/s]
 53%|█████▎    | 8774/16448 [11:38<10:22, 12.33it/s]
 53%|█████▎    | 8776/16448 [11:38<09:45, 13.11it/s]
 53%|█████▎    | 8778/16448 [11:38<10:45, 11.88it/s]
 53%|█████▎    | 8780/16448 [11:38<09:48, 13.02it/s]
 53%|█████▎    | 8782/16448 [11:38<09:17, 13.75it/s]
 53%|█████▎    | 8784/16448 [11:38<09:35, 13.32it/s]
 53%|█████▎    | 8786/16448 [11:39<09:56, 12.85it/s]
 53%|█████▎    | 8788/16448 [11:39<10:07, 12.62it/s]
 53%|█████▎    | 8790/16448 [11:39<10:11, 12.53it/s]
 53%|█████▎    | 8792/16448 [11:39<10:19, 12.36it/s]
 53%|█████▎    | 8794/16448 [11:39<10:23, 12.28it/s]
 53%|█████▎    | 8796/16448 [11:39<10:21, 12.32it/s]
 53%|█████▎    | 8798/16448 [11:39<10:17, 12.38it/s]
 54%|█████▎    | 8800/16448 [11:40<10:17, 12.38it/s]
 54%|█████▎    | 8802/16448 [11:40<10:23, 12.26it/s]
 54%|█████▎    | 8804/16448 [11:40<10:32, 12.08it/s]
 54%|█████▎    | 8806/16448 [11:40<09:36, 13.25it/s]
 54%|█████▎    | 8808/16448 [11:40<09:08, 13.93it/s]
 54%|█████▎    | 8810/16448 [11:40<09:26, 13.47it/s]
 54%|█████▎    | 8812/16448 [11:41<09:40, 13.16it/s]
 54%|█████▎    | 8814/16448 [11:41<09:00, 14.12it/s]
 54%|█████▎    | 8816/16448 [11:41<09:24, 13.51it/s]
 54%|█████▎    | 8818/16448 [11:41<09:43, 13.07it/s]
 54%|█████▎    | 8820/16448 [11:41<09:09, 13.88it/s]
 54%|█████▎    | 8822/16448 [11:41<09:34, 13.27it/s]
 54%|█████▎    | 8824/16448 [11:41<09:47, 12.98it/s]
 54%|█████▎    | 8826/16448 [11:42<10:03, 12.63it/s]
 54%|█████▎    | 8828/16448 [11:42<10:17, 12.35it/s]
 54%|█████▎    | 8830/16448 [11:42<10:19, 12.30it/s]
 54%|█████▎    | 8832/16448 [11:42<11:04, 11.47it/s]
 54%|█████▎    | 8834/16448 [11:42<10:08, 12.52it/s]
 54%|█████▎    | 8836/16448 [11:42<09:29, 13.37it/s]
 54%|█████▎    | 8838/16448 [11:43<08:56, 14.20it/s]
 54%|█████▎    | 8840/16448 [11:43<08:29, 14.95it/s]
 54%|█████▍    | 8842/16448 [11:43<09:06, 13.93it/s]
 54%|█████▍    | 8844/16448 [11:43<08:47, 14.42it/s]
 54%|█████▍    | 8846/16448 [11:43<08:43, 14.51it/s]
 54%|█████▍    | 8848/16448 [11:43<09:19, 13.60it/s]
 54%|█████▍    | 8850/16448 [11:43<09:33, 13.25it/s]
 54%|█████▍    | 8852/16448 [11:44<09:51, 12.85it/s]
 54%|█████▍    | 8854/16448 [11:44<10:47, 11.72it/s]
 54%|█████▍    | 8856/16448 [11:44<10:40, 11.86it/s]
 54%|█████▍    | 8858/16448 [11:44<09:52, 12.82it/s]
 54%|█████▍    | 8860/16448 [11:44<09:07, 13.85it/s]
 54%|█████▍    | 8862/16448 [11:44<08:37, 14.65it/s]
 54%|█████▍    | 8864/16448 [11:44<09:11, 13.76it/s]
 54%|█████▍    | 8866/16448 [11:45<10:14, 12.35it/s]
 54%|█████▍    | 8868/16448 [11:45<10:20, 12.22it/s]
 54%|█████▍    | 8870/16448 [11:45<10:58, 11.51it/s]
 54%|█████▍    | 8872/16448 [11:45<10:43, 11.77it/s]
 54%|█████▍    | 8874/16448 [11:45<11:17, 11.18it/s]
 54%|█████▍    | 8876/16448 [11:46<11:48, 10.69it/s]
 54%|█████▍    | 8878/16448 [11:46<11:22, 11.09it/s]
 54%|█████▍    | 8880/16448 [11:46<11:44, 10.74it/s]
 54%|█████▍    | 8882/16448 [11:46<11:21, 11.11it/s]
 54%|█████▍    | 8884/16448 [11:46<11:04, 11.39it/s]
 54%|█████▍    | 8886/16448 [11:46<11:31, 10.94it/s]
 54%|█████▍    | 8888/16448 [11:47<11:10, 11.27it/s]
 54%|█████▍    | 8890/16448 [11:47<10:03, 12.53it/s]
 54%|█████▍    | 8892/16448 [11:47<10:08, 12.42it/s]
 54%|█████▍    | 8894/16448 [11:47<09:21, 13.45it/s]
 54%|█████▍    | 8896/16448 [11:47<08:46, 14.36it/s]
 54%|█████▍    | 8898/16448 [11:47<08:26, 14.91it/s]
 54%|█████▍    | 8900/16448 [11:47<08:57, 14.05it/s]
 54%|█████▍    | 8902/16448 [11:48<08:41, 14.47it/s]
 54%|█████▍    | 8904/16448 [11:48<09:18, 13.51it/s]
 54%|█████▍    | 8906/16448 [11:48<09:38, 13.03it/s]
 54%|█████▍    | 8908/16448 [11:48<09:52, 12.72it/s]
 54%|█████▍    | 8910/16448 [11:48<10:08, 12.39it/s]
 54%|█████▍    | 8912/16448 [11:48<09:18, 13.50it/s]
 54%|█████▍    | 8914/16448 [11:49<08:43, 14.39it/s]
 54%|█████▍    | 8916/16448 [11:49<09:05, 13.80it/s]
 54%|█████▍    | 8918/16448 [11:49<09:26, 13.29it/s]
 54%|█████▍    | 8920/16448 [11:49<09:47, 12.81it/s]
 54%|█████▍    | 8922/16448 [11:49<09:54, 12.66it/s]
 54%|█████▍    | 8924/16448 [11:49<09:10, 13.67it/s]
 54%|█████▍    | 8926/16448 [11:49<08:50, 14.17it/s]
 54%|█████▍    | 8928/16448 [11:50<09:59, 12.54it/s]
 54%|█████▍    | 8930/16448 [11:50<10:02, 12.48it/s]
 54%|█████▍    | 8932/16448 [11:50<10:06, 12.39it/s]
 54%|█████▍    | 8934/16448 [11:50<09:13, 13.57it/s]
 54%|█████▍    | 8936/16448 [11:50<09:32, 13.13it/s]
 54%|█████▍    | 8938/16448 [11:50<09:47, 12.78it/s]
 54%|█████▍    | 8940/16448 [11:51<09:51, 12.70it/s]
 54%|█████▍    | 8942/16448 [11:51<09:15, 13.52it/s]
 54%|█████▍    | 8944/16448 [11:51<09:37, 13.00it/s]
 54%|█████▍    | 8946/16448 [11:51<09:49, 12.72it/s]
 54%|█████▍    | 8948/16448 [11:51<09:55, 12.60it/s]
 54%|█████▍    | 8950/16448 [11:51<09:11, 13.60it/s]
 54%|█████▍    | 8952/16448 [11:51<08:51, 14.11it/s]
 54%|█████▍    | 8954/16448 [11:52<09:13, 13.54it/s]
 54%|█████▍    | 8956/16448 [11:52<09:26, 13.23it/s]
 54%|█████▍    | 8958/16448 [11:52<09:01, 13.84it/s]
 54%|█████▍    | 8960/16448 [11:52<08:41, 14.35it/s]
 54%|█████▍    | 8962/16448 [11:52<08:59, 13.87it/s]
 54%|█████▍    | 8964/16448 [11:52<09:24, 13.27it/s]
 55%|█████▍    | 8966/16448 [11:52<08:55, 13.97it/s]
 55%|█████▍    | 8968/16448 [11:53<09:16, 13.43it/s]
 55%|█████▍    | 8970/16448 [11:53<08:49, 14.12it/s]
 55%|█████▍    | 8972/16448 [11:53<08:31, 14.62it/s]
 55%|█████▍    | 8974/16448 [11:53<09:07, 13.66it/s]
 55%|█████▍    | 8976/16448 [11:53<09:23, 13.27it/s]
 55%|█████▍    | 8978/16448 [11:53<10:15, 12.14it/s]
 55%|█████▍    | 8980/16448 [11:54<10:13, 12.17it/s]
 55%|█████▍    | 8982/16448 [11:54<09:33, 13.02it/s]
 55%|█████▍    | 8984/16448 [11:54<09:51, 12.61it/s]
 55%|█████▍    | 8986/16448 [11:54<10:02, 12.38it/s]
 55%|█████▍    | 8988/16448 [11:54<10:14, 12.14it/s]
 55%|█████▍    | 8990/16448 [11:54<10:20, 12.01it/s]
 55%|█████▍    | 8992/16448 [11:55<10:21, 12.00it/s]
 55%|█████▍    | 8994/16448 [11:55<09:25, 13.17it/s]
 55%|█████▍    | 8996/16448 [11:55<09:41, 12.82it/s]
 55%|█████▍    | 8998/16448 [11:55<09:46, 12.69it/s]
 55%|█████▍    | 9000/16448 [11:55<09:53, 12.55it/s]
 55%|█████▍    | 9002/16448 [11:55<10:03, 12.33it/s]
 55%|█████▍    | 9004/16448 [11:55<10:01, 12.38it/s]
 55%|█████▍    | 9006/16448 [11:56<09:59, 12.42it/s]
 55%|█████▍    | 9008/16448 [11:56<09:59, 12.42it/s]
 55%|█████▍    | 9010/16448 [11:56<10:05, 12.28it/s]
 55%|█████▍    | 9012/16448 [11:56<09:15, 13.38it/s]
 55%|█████▍    | 9014/16448 [11:56<09:31, 13.02it/s]
 55%|█████▍    | 9016/16448 [11:56<09:37, 12.88it/s]
 55%|█████▍    | 9018/16448 [11:57<09:42, 12.76it/s]
 55%|█████▍    | 9020/16448 [11:57<09:49, 12.61it/s]
 55%|█████▍    | 9022/16448 [11:57<10:02, 12.33it/s]
 55%|█████▍    | 9024/16448 [11:57<10:02, 12.32it/s]
 55%|█████▍    | 9026/16448 [11:57<10:43, 11.53it/s]
 55%|█████▍    | 9028/16448 [11:57<10:28, 11.81it/s]
 55%|█████▍    | 9030/16448 [11:58<11:03, 11.18it/s]
 55%|█████▍    | 9032/16448 [11:58<10:46, 11.47it/s]
 55%|█████▍    | 9034/16448 [11:58<11:19, 10.90it/s]
 55%|█████▍    | 9036/16448 [11:58<11:39, 10.60it/s]
 55%|█████▍    | 9038/16448 [11:58<11:15, 10.98it/s]
 55%|█████▍    | 9040/16448 [11:58<10:58, 11.25it/s]
 55%|█████▍    | 9042/16448 [11:59<09:55, 12.45it/s]
 55%|█████▍    | 9044/16448 [11:59<09:07, 13.53it/s]
