now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 60%|█████▉    | 9547/16013 [14:39<09:53, 10.89it/s]
 60%|█████▉    | 9549/16013 [14:39<10:28, 10.28it/s]
 60%|█████▉    | 9551/16013 [14:39<09:17, 11.58it/s]
 60%|█████▉    | 9553/16013 [14:39<08:30, 12.65it/s]
 60%|█████▉    | 9555/16013 [14:40<08:48, 12.22it/s]
 60%|█████▉    | 9557/16013 [14:40<09:04, 11.86it/s]
 60%|█████▉    | 9559/16013 [14:40<09:11, 11.71it/s]
 60%|█████▉    | 9561/16013 [14:40<09:17, 11.57it/s]
 60%|█████▉    | 9563/16013 [14:40<09:23, 11.45it/s]
 60%|█████▉    | 9565/16013 [14:41<09:25, 11.40it/s]
 60%|█████▉    | 9567/16013 [14:41<09:36, 11.19it/s]
 60%|█████▉    | 9569/16013 [14:41<10:20, 10.39it/s]
 60%|█████▉    | 9571/16013 [14:41<10:04, 10.65it/s]
 60%|█████▉    | 9573/16013 [14:41<10:03, 10.68it/s]
 60%|█████▉    | 9575/16013 [14:41<09:56, 10.79it/s]
 60%|█████▉    | 9577/16013 [14:42<09:46, 10.97it/s]
 60%|█████▉    | 9579/16013 [14:42<09:38, 11.11it/s]
 60%|█████▉    | 9581/16013 [14:42<09:39, 11.09it/s]
 60%|█████▉    | 9583/16013 [14:42<09:39, 11.10it/s]
 60%|█████▉    | 9585/16013 [14:42<09:40, 11.07it/s]
 60%|█████▉    | 9587/16013 [14:42<08:58, 11.92it/s]
 60%|█████▉    | 9589/16013 [14:43<08:14, 12.99it/s]
 60%|█████▉    | 9591/16013 [14:43<08:41, 12.32it/s]
 60%|█████▉    | 9593/16013 [14:43<08:20, 12.83it/s]
 60%|█████▉    | 9595/16013 [14:43<08:43, 12.27it/s]
 60%|█████▉    | 9597/16013 [14:43<08:58, 11.92it/s]
 60%|█████▉    | 9599/16013 [14:43<09:15, 11.54it/s]
 60%|█████▉    | 9601/16013 [14:44<10:02, 10.65it/s]
 60%|█████▉    | 9603/16013 [14:44<09:52, 10.82it/s]
 60%|█████▉    | 9605/16013 [14:44<09:46, 10.92it/s]
 60%|█████▉    | 9607/16013 [14:44<08:47, 12.15it/s]
 60%|██████    | 9609/16013 [14:44<09:41, 11.01it/s]
 60%|██████    | 9611/16013 [14:45<09:22, 11.38it/s]
 60%|██████    | 9613/16013 [14:45<09:25, 11.31it/s]
 60%|██████    | 9615/16013 [14:45<11:35,  9.19it/s]
 60%|██████    | 9617/16013 [14:45<10:57,  9.72it/s]
 60%|██████    | 9619/16013 [14:45<09:37, 11.07it/s]
 60%|██████    | 9621/16013 [14:46<09:38, 11.04it/s]
 60%|██████    | 9623/16013 [14:46<09:46, 10.90it/s]
 60%|██████    | 9625/16013 [14:46<09:56, 10.71it/s]
 60%|██████    | 9627/16013 [14:46<09:51, 10.80it/s]
 60%|██████    | 9629/16013 [14:46<09:54, 10.75it/s]
 60%|██████    | 9631/16013 [14:46<09:49, 10.83it/s]
 60%|██████    | 9633/16013 [14:47<08:49, 12.05it/s]
 60%|██████    | 9635/16013 [14:47<09:01, 11.77it/s]
 60%|██████    | 9637/16013 [14:47<09:09, 11.60it/s]
 60%|██████    | 9639/16013 [14:47<09:17, 11.43it/s]
 60%|██████    | 9641/16013 [14:47<08:26, 12.59it/s]
 60%|██████    | 9643/16013 [14:47<09:32, 11.12it/s]
 60%|██████    | 9645/16013 [14:48<09:31, 11.14it/s]
 60%|██████    | 9647/16013 [14:48<10:10, 10.43it/s]
 60%|██████    | 9649/16013 [14:48<10:00, 10.60it/s]
 60%|██████    | 9651/16013 [14:48<08:50, 12.00it/s]
 60%|██████    | 9653/16013 [14:48<09:06, 11.63it/s]
 60%|██████    | 9655/16013 [14:49<09:58, 10.62it/s]
 60%|██████    | 9657/16013 [14:49<09:58, 10.61it/s]
 60%|██████    | 9659/16013 [14:49<08:52, 11.92it/s]
 60%|██████    | 9661/16013 [14:49<09:17, 11.40it/s]
 60%|██████    | 9663/16013 [14:49<09:17, 11.39it/s]
 60%|██████    | 9665/16013 [14:49<09:22, 11.29it/s]
 60%|██████    | 9667/16013 [14:50<10:02, 10.53it/s]
 60%|██████    | 9669/16013 [14:50<09:53, 10.69it/s]
 60%|██████    | 9671/16013 [14:50<09:52, 10.70it/s]
 60%|██████    | 9673/16013 [14:50<10:23, 10.16it/s]
 60%|██████    | 9675/16013 [14:50<10:04, 10.49it/s]
 60%|██████    | 9677/16013 [14:51<09:51, 10.71it/s]
 60%|██████    | 9679/16013 [14:51<09:50, 10.73it/s]
 60%|██████    | 9681/16013 [14:51<09:44, 10.83it/s]
 60%|██████    | 9683/16013 [14:51<09:36, 10.97it/s]
 60%|██████    | 9685/16013 [14:51<09:40, 10.91it/s]
 60%|██████    | 9687/16013 [14:52<09:34, 11.01it/s]
 61%|██████    | 9689/16013 [14:52<08:32, 12.34it/s]
 61%|██████    | 9691/16013 [14:52<07:49, 13.47it/s]
 61%|██████    | 9693/16013 [14:52<08:16, 12.72it/s]
 61%|██████    | 9695/16013 [14:52<09:13, 11.42it/s]
 61%|██████    | 9697/16013 [14:52<09:16, 11.36it/s]
 61%|██████    | 9699/16013 [14:53<09:56, 10.58it/s]
 61%|██████    | 9701/16013 [14:53<09:55, 10.59it/s]
 61%|██████    | 9703/16013 [14:53<09:45, 10.78it/s]
 61%|██████    | 9705/16013 [14:53<09:49, 10.70it/s]
 61%|██████    | 9707/16013 [14:53<09:41, 10.84it/s]
 61%|██████    | 9709/16013 [14:54<10:23, 10.11it/s]
 61%|██████    | 9711/16013 [14:54<10:02, 10.47it/s]
 61%|██████    | 9713/16013 [14:54<09:14, 11.36it/s]
 61%|██████    | 9715/16013 [14:54<08:52, 11.84it/s]
 61%|██████    | 9717/16013 [14:54<09:40, 10.85it/s]
 61%|██████    | 9719/16013 [14:54<09:36, 10.92it/s]
 61%|██████    | 9721/16013 [14:55<08:52, 11.81it/s]
 61%|██████    | 9723/16013 [14:55<09:37, 10.90it/s]
 61%|██████    | 9725/16013 [14:55<09:34, 10.94it/s]
 61%|██████    | 9727/16013 [14:55<09:38, 10.87it/s]
 61%|██████    | 9729/16013 [14:55<08:43, 12.00it/s]
 61%|██████    | 9731/16013 [14:55<09:02, 11.58it/s]
 61%|██████    | 9733/16013 [14:56<09:48, 10.67it/s]
 61%|██████    | 9735/16013 [14:56<09:40, 10.82it/s]
 61%|██████    | 9737/16013 [14:56<10:13, 10.23it/s]
 61%|██████    | 9739/16013 [14:56<10:35,  9.87it/s]
 61%|██████    | 9741/16013 [14:56<10:16, 10.18it/s]
 61%|██████    | 9743/16013 [14:57<10:06, 10.34it/s]
 61%|██████    | 9745/16013 [14:57<09:52, 10.57it/s]
 61%|██████    | 9747/16013 [14:57<09:47, 10.67it/s]
 61%|██████    | 9749/16013 [14:57<09:46, 10.67it/s]
 61%|██████    | 9751/16013 [14:57<08:42, 11.98it/s]
 61%|██████    | 9753/16013 [14:58<09:32, 10.94it/s]
 61%|██████    | 9755/16013 [14:58<09:28, 11.02it/s]
 61%|██████    | 9757/16013 [14:58<09:26, 11.05it/s]
 61%|██████    | 9759/16013 [14:58<09:25, 11.06it/s]
 61%|██████    | 9761/16013 [14:58<09:09, 11.38it/s]
 61%|██████    | 9763/16013 [14:58<08:36, 12.10it/s]
 61%|██████    | 9765/16013 [14:59<08:33, 12.16it/s]
 61%|██████    | 9767/16013 [14:59<09:29, 10.97it/s]
 61%|██████    | 9769/16013 [14:59<08:33, 12.15it/s]
 61%|██████    | 9771/16013 [14:59<08:50, 11.77it/s]
 61%|██████    | 9773/16013 [14:59<09:04, 11.46it/s]
 61%|██████    | 9775/16013 [14:59<09:08, 11.38it/s]
 61%|██████    | 9777/16013 [15:00<09:16, 11.21it/s]
 61%|██████    | 9779/16013 [15:00<09:18, 11.17it/s]
 61%|██████    | 9781/16013 [15:00<09:20, 11.12it/s]
 61%|██████    | 9783/16013 [15:00<09:17, 11.18it/s]
 61%|██████    | 9785/16013 [15:00<09:17, 11.17it/s]
 61%|██████    | 9787/16013 [15:00<09:15, 11.22it/s]
 61%|██████    | 9789/16013 [15:01<09:12, 11.27it/s]
 61%|██████    | 9791/16013 [15:01<09:13, 11.23it/s]
 61%|██████    | 9793/16013 [15:01<08:48, 11.77it/s]
 61%|██████    | 9795/16013 [15:01<08:55, 11.61it/s]
 61%|██████    | 9797/16013 [15:01<09:01, 11.47it/s]
 61%|██████    | 9799/16013 [15:02<09:43, 10.66it/s]
 61%|██████    | 9801/16013 [15:02<09:40, 10.70it/s]
 61%|██████    | 9803/16013 [15:02<11:36,  8.92it/s]
 61%|██████    | 9805/16013 [15:02<10:51,  9.54it/s]
 61%|██████    | 9807/16013 [15:02<10:23,  9.95it/s]
 61%|██████▏   | 9809/16013 [15:03<10:04, 10.26it/s]
 61%|██████▏   | 9811/16013 [15:03<09:08, 11.31it/s]
 61%|██████▏   | 9813/16013 [15:03<09:13, 11.20it/s]
 61%|██████▏   | 9815/16013 [15:03<08:35, 12.02it/s]
 61%|██████▏   | 9817/16013 [15:03<08:44, 11.80it/s]
 61%|██████▏   | 9819/16013 [15:03<09:28, 10.89it/s]
 61%|██████▏   | 9821/16013 [15:04<10:09, 10.15it/s]
 61%|██████▏   | 9823/16013 [15:04<08:53, 11.61it/s]
 61%|██████▏   | 9825/16013 [15:04<09:05, 11.34it/s]
 61%|██████▏   | 9827/16013 [15:04<09:15, 11.14it/s]
 61%|██████▏   | 9829/16013 [15:04<09:13, 11.17it/s]
 61%|██████▏   | 9831/16013 [15:05<09:15, 11.13it/s]
 61%|██████▏   | 9833/16013 [15:05<08:41, 11.86it/s]
 61%|██████▏   | 9835/16013 [15:05<08:51, 11.63it/s]
 61%|██████▏   | 9837/16013 [15:05<08:54, 11.54it/s]
 61%|██████▏   | 9839/16013 [15:05<08:41, 11.85it/s]
 61%|██████▏   | 9841/16013 [15:05<08:19, 12.35it/s]
 61%|██████▏   | 9843/16013 [15:06<08:35, 11.96it/s]
 61%|██████▏   | 9845/16013 [15:06<08:06, 12.67it/s]
 61%|██████▏   | 9847/16013 [15:06<07:49, 13.13it/s]
 62%|██████▏   | 9849/16013 [15:06<08:17, 12.40it/s]
 62%|██████▏   | 9851/16013 [15:06<08:37, 11.91it/s]
 62%|██████▏   | 9853/16013 [15:06<09:29, 10.83it/s]
 62%|██████▏   | 9855/16013 [15:07<09:25, 10.89it/s]
 62%|██████▏   | 9857/16013 [15:07<10:05, 10.17it/s]
 62%|██████▏   | 9859/16013 [15:07<10:29,  9.78it/s]
 62%|██████▏   | 9861/16013 [15:07<10:04, 10.18it/s]
 62%|██████▏   | 9863/16013 [15:07<09:18, 11.01it/s]
 62%|██████▏   | 9865/16013 [15:07<08:25, 12.15it/s]
 62%|██████▏   | 9867/16013 [15:08<08:00, 12.79it/s]
 62%|██████▏   | 9869/16013 [15:08<08:22, 12.22it/s]
 62%|██████▏   | 9871/16013 [15:08<08:39, 11.83it/s]
 62%|██████▏   | 9873/16013 [15:08<08:53, 11.51it/s]
 62%|██████▏   | 9875/16013 [15:08<08:05, 12.65it/s]
 62%|██████▏   | 9877/16013 [15:09<09:43, 10.52it/s]
 62%|██████▏   | 9879/16013 [15:09<10:44,  9.52it/s]
 62%|██████▏   | 9881/16013 [15:09<09:44, 10.49it/s]
 62%|██████▏   | 9883/16013 [15:09<09:36, 10.64it/s]
 62%|██████▏   | 9885/16013 [15:09<09:25, 10.84it/s]
 62%|██████▏   | 9887/16013 [15:09<09:24, 10.85it/s]
 62%|██████▏   | 9889/16013 [15:10<09:22, 10.88it/s]
 62%|██████▏   | 9891/16013 [15:10<09:55, 10.28it/s]
 62%|██████▏   | 9893/16013 [15:10<09:11, 11.11it/s]
 62%|██████▏   | 9895/16013 [15:10<09:58, 10.23it/s]
 62%|██████▏   | 9897/16013 [15:10<09:05, 11.21it/s]
 62%|██████▏   | 9899/16013 [15:11<09:09, 11.13it/s]
 62%|██████▏   | 9901/16013 [15:11<08:30, 11.98it/s]
 62%|██████▏   | 9903/16013 [15:11<08:38, 11.79it/s]
 62%|██████▏   | 9905/16013 [15:11<08:50, 11.52it/s]
 62%|██████▏   | 9907/16013 [15:11<07:58, 12.77it/s]
 62%|██████▏   | 9909/16013 [15:11<08:17, 12.26it/s]
 62%|██████▏   | 9911/16013 [15:12<08:33, 11.89it/s]
 62%|██████▏   | 9913/16013 [15:12<08:43, 11.66it/s]
 62%|██████▏   | 9915/16013 [15:12<08:45, 11.60it/s]
 62%|██████▏   | 9917/16013 [15:12<08:47, 11.56it/s]
 62%|██████▏   | 9919/16013 [15:12<07:58, 12.72it/s]
 62%|██████▏   | 9921/16013 [15:12<08:33, 11.87it/s]
 62%|██████▏   | 9923/16013 [15:13<08:44, 11.62it/s]
 62%|██████▏   | 9925/16013 [15:13<08:48, 11.52it/s]
 62%|██████▏   | 9927/16013 [15:13<08:50, 11.47it/s]
 62%|██████▏   | 9929/16013 [15:13<08:04, 12.56it/s]
 62%|██████▏   | 9931/16013 [15:13<08:57, 11.32it/s]
 62%|██████▏   | 9933/16013 [15:13<09:00, 11.25it/s]
 62%|██████▏   | 9935/16013 [15:14<09:02, 11.20it/s]
 62%|██████▏   | 9937/16013 [15:14<09:05, 11.14it/s]
 62%|██████▏   | 9939/16013 [15:14<09:06, 11.11it/s]
 62%|██████▏   | 9941/16013 [15:14<09:47, 10.34it/s]
 62%|██████▏   | 9943/16013 [15:14<09:33, 10.58it/s]
 62%|██████▏   | 9945/16013 [15:15<09:24, 10.75it/s]
 62%|██████▏   | 9947/16013 [15:15<09:16, 10.89it/s]
 62%|██████▏   | 9949/16013 [15:15<09:10, 11.02it/s]
 62%|██████▏   | 9951/16013 [15:15<09:09, 11.03it/s]
 62%|██████▏   | 9953/16013 [15:15<08:32, 11.83it/s]
 62%|██████▏   | 9955/16013 [15:15<08:41, 11.62it/s]
 62%|██████▏   | 9957/16013 [15:16<08:47, 11.48it/s]
 62%|██████▏   | 9959/16013 [15:16<08:52, 11.38it/s]
 62%|██████▏   | 9961/16013 [15:16<09:00, 11.20it/s]
 62%|██████▏   | 9963/16013 [15:16<08:30, 11.85it/s]
 62%|██████▏   | 9965/16013 [15:16<09:24, 10.71it/s]
 62%|██████▏   | 9967/16013 [15:17<09:15, 10.88it/s]
 62%|██████▏   | 9969/16013 [15:17<09:13, 10.92it/s]
 62%|██████▏   | 9971/16013 [15:17<09:15, 10.87it/s]
 62%|██████▏   | 9973/16013 [15:17<09:18, 10.82it/s]
 62%|██████▏   | 9975/16013 [15:17<09:14, 10.89it/s]
 62%|██████▏   | 9977/16013 [15:17<09:17, 10.83it/s]
 62%|██████▏   | 9979/16013 [15:18<09:50, 10.22it/s]
 62%|██████▏   | 9981/16013 [15:18<10:12,  9.85it/s]
 62%|██████▏   | 9983/16013 [15:18<09:46, 10.28it/s]
 62%|██████▏   | 9985/16013 [15:18<09:27, 10.62it/s]
 62%|██████▏   | 9987/16013 [15:18<09:17, 10.82it/s]
 62%|██████▏   | 9989/16013 [15:19<08:16, 12.13it/s]
 62%|██████▏   | 9991/16013 [15:19<08:32, 11.74it/s]
 62%|██████▏   | 9993/16013 [15:19<07:53, 12.73it/s]
 62%|██████▏   | 9995/16013 [15:19<08:15, 12.16it/s]
 62%|██████▏   | 9997/16013 [15:19<09:07, 10.98it/s]
 62%|██████▏   | 9999/16013 [15:19<09:02, 11.09it/s]
 62%|██████▏   | 10001/16013 [15:20<09:36, 10.42it/s]
 62%|██████▏   | 10003/16013 [15:20<09:27, 10.60it/s]
 62%|██████▏   | 10005/16013 [15:20<09:20, 10.71it/s]
 62%|██████▏   | 10007/16013 [15:20<08:20, 12.00it/s]
 63%|██████▎   | 10009/16013 [15:20<07:53, 12.67it/s]
 63%|██████▎   | 10011/16013 [15:20<07:53, 12.68it/s]
 63%|██████▎   | 10013/16013 [15:21<07:19, 13.66it/s]
 63%|██████▎   | 10015/16013 [15:21<08:01, 12.46it/s]
 63%|██████▎   | 10017/16013 [15:21<07:28, 13.38it/s]
 63%|██████▎   | 10019/16013 [15:21<07:21, 13.56it/s]
 63%|██████▎   | 10021/16013 [15:21<07:49, 12.77it/s]
 63%|██████▎   | 10023/16013 [15:21<08:42, 11.46it/s]
 63%|██████▎   | 10025/16013 [15:22<09:23, 10.63it/s]
 63%|██████▎   | 10027/16013 [15:22<09:13, 10.81it/s]
 63%|██████▎   | 10029/16013 [15:22<08:14, 12.11it/s]
 63%|██████▎   | 10031/16013 [15:22<09:11, 10.84it/s]
 63%|██████▎   | 10033/16013 [15:22<09:06, 10.94it/s]
 63%|██████▎   | 10035/16013 [15:23<09:11, 10.84it/s]
 63%|██████▎   | 10037/16013 [15:23<09:08, 10.90it/s]
 63%|██████▎   | 10039/16013 [15:23<09:01, 11.02it/s]
 63%|██████▎   | 10041/16013 [15:23<09:08, 10.88it/s]
 63%|██████▎   | 10043/16013 [15:23<09:14, 10.78it/s]
 63%|██████▎   | 10045/16013 [15:23<09:08, 10.88it/s]
 63%|██████▎   | 10047/16013 [15:24<09:41, 10.25it/s]
 63%|██████▎   | 10049/16013 [15:24<10:07,  9.82it/s]
 63%|██████▎   | 10051/16013 [15:24<09:47, 10.15it/s]
 63%|██████▎   | 10053/16013 [15:24<10:09,  9.77it/s]
 63%|██████▎   | 10055/16013 [15:24<09:45, 10.18it/s]
 63%|██████▎   | 10057/16013 [15:25<08:54, 11.15it/s]
 63%|██████▎   | 10059/16013 [15:25<09:29, 10.45it/s]
 63%|██████▎   | 10061/16013 [15:25<09:24, 10.54it/s]
 63%|██████▎   | 10063/16013 [15:25<09:21, 10.60it/s]
 63%|██████▎   | 10065/16013 [15:25<09:09, 10.82it/s]
 63%|██████▎   | 10067/16013 [15:26<09:05, 10.90it/s]
 63%|██████▎   | 10069/16013 [15:26<08:21, 11.84it/s]
 63%|██████▎   | 10071/16013 [15:26<07:53, 12.55it/s]
 63%|██████▎   | 10073/16013 [15:26<08:14, 12.01it/s]
 63%|██████▎   | 10075/16013 [15:26<08:32, 11.60it/s]
 63%|██████▎   | 10077/16013 [15:26<09:11, 10.77it/s]
 63%|██████▎   | 10079/16013 [15:27<09:10, 10.78it/s]
 63%|██████▎   | 10081/16013 [15:27<08:52, 11.14it/s]
 63%|██████▎   | 10083/16013 [15:27<08:52, 11.15it/s]
 63%|██████▎   | 10085/16013 [15:27<08:12, 12.04it/s]
 63%|██████▎   | 10087/16013 [15:27<09:44, 10.13it/s]
 63%|██████▎   | 10089/16013 [15:28<09:29, 10.41it/s]
 63%|██████▎   | 10091/16013 [15:28<09:15, 10.66it/s]
 63%|██████▎   | 10093/16013 [15:28<09:07, 10.82it/s]
 63%|██████▎   | 10095/16013 [15:28<08:22, 11.78it/s]
 63%|██████▎   | 10097/16013 [15:28<08:38, 11.42it/s]
 63%|██████▎   | 10099/16013 [15:28<08:41, 11.34it/s]
 63%|██████▎   | 10101/16013 [15:29<08:50, 11.14it/s]
 63%|██████▎   | 10103/16013 [15:29<08:52, 11.11it/s]
 63%|██████▎   | 10105/16013 [15:29<08:49, 11.16it/s]
 63%|██████▎   | 10108/16013 [15:29<07:34, 12.99it/s]
 63%|██████▎   | 10110/16013 [15:29<09:40, 10.18it/s]
 63%|██████▎   | 10112/16013 [15:30<10:34,  9.31it/s]
 63%|██████▎   | 10114/16013 [15:30<10:00,  9.83it/s]
 63%|██████▎   | 10116/16013 [15:30<10:15,  9.59it/s]
 63%|██████▎   | 10118/16013 [15:30<10:28,  9.38it/s]
 63%|██████▎   | 10120/16013 [15:30<09:56,  9.88it/s]
 63%|██████▎   | 10122/16013 [15:31<09:43, 10.09it/s]
 63%|██████▎   | 10124/16013 [15:31<10:40,  9.20it/s]
 63%|██████▎   | 10127/16013 [15:31<08:40, 11.31it/s]
 63%|██████▎   | 10129/16013 [15:31<09:45, 10.05it/s]
 63%|██████▎   | 10131/16013 [15:32<09:40, 10.13it/s]
 63%|██████▎   | 10133/16013 [15:32<09:57,  9.84it/s]
 63%|██████▎   | 10135/16013 [15:32<10:10,  9.62it/s]
 63%|██████▎   | 10137/16013 [15:32<09:43, 10.07it/s]
 63%|██████▎   | 10139/16013 [15:32<09:24, 10.40it/s]
 63%|██████▎   | 10141/16013 [15:33<09:19, 10.50it/s]
 63%|██████▎   | 10143/16013 [15:33<09:06, 10.74it/s]
 63%|██████▎   | 10145/16013 [15:33<09:01, 10.84it/s]
 63%|██████▎   | 10147/16013 [15:33<09:35, 10.20it/s]
 63%|██████▎   | 10149/16013 [15:33<09:21, 10.45it/s]
 63%|██████▎   | 10151/16013 [15:33<08:19, 11.73it/s]
 63%|██████▎   | 10153/16013 [15:34<08:31, 11.45it/s]
 63%|██████▎   | 10155/16013 [15:34<08:41, 11.22it/s]
 63%|██████▎   | 10157/16013 [15:34<08:43, 11.20it/s]
 63%|██████▎   | 10159/16013 [15:34<09:17, 10.50it/s]
 63%|██████▎   | 10161/16013 [15:34<08:58, 10.86it/s]
 63%|██████▎   | 10163/16013 [15:34<08:53, 10.96it/s]
 63%|██████▎   | 10165/16013 [15:35<08:49, 11.05it/s]
 63%|██████▎   | 10167/16013 [15:35<08:43, 11.17it/s]
 64%|██████▎   | 10169/16013 [15:35<09:23, 10.37it/s]
 64%|██████▎   | 10171/16013 [15:35<09:10, 10.62it/s]
 64%|██████▎   | 10173/16013 [15:35<09:01, 10.79it/s]
 64%|██████▎   | 10175/16013 [15:36<08:58, 10.85it/s]
 64%|██████▎   | 10177/16013 [15:36<08:57, 10.85it/s]
 64%|██████▎   | 10179/16013 [15:36<08:52, 10.95it/s]
 64%|██████▎   | 10181/16013 [15:36<08:46, 11.08it/s]
 64%|██████▎   | 10183/16013 [15:36<08:42, 11.15it/s]
 64%|██████▎   | 10185/16013 [15:36<07:48, 12.44it/s]
 64%|██████▎   | 10187/16013 [15:37<09:51,  9.86it/s]
 64%|██████▎   | 10189/16013 [15:37<09:35, 10.12it/s]
 64%|██████▎   | 10191/16013 [15:37<09:17, 10.44it/s]
 64%|██████▎   | 10193/16013 [15:37<08:38, 11.23it/s]
 64%|██████▎   | 10195/16013 [15:37<09:26, 10.27it/s]
 64%|██████▎   | 10197/16013 [15:38<08:41, 11.16it/s]
 64%|██████▎   | 10199/16013 [15:38<08:44, 11.08it/s]
 64%|██████▎   | 10201/16013 [15:38<08:48, 11.00it/s]
 64%|██████▎   | 10203/16013 [15:38<08:54, 10.87it/s]
 64%|██████▎   | 10205/16013 [15:38<08:03, 12.01it/s]
 64%|██████▎   | 10207/16013 [15:38<08:12, 11.79it/s]
 64%|██████▍   | 10209/16013 [15:39<08:21, 11.57it/s]
 64%|██████▍   | 10211/16013 [15:39<09:07, 10.61it/s]
 64%|██████▍   | 10213/16013 [15:39<09:33, 10.11it/s]
 64%|██████▍   | 10215/16013 [15:39<09:27, 10.22it/s]
 64%|██████▍   | 10217/16013 [15:40<09:48,  9.85it/s]
 64%|██████▍   | 10219/16013 [15:40<09:27, 10.20it/s]
 64%|██████▍   | 10221/16013 [15:40<09:45,  9.88it/s]
 64%|██████▍   | 10223/16013 [15:40<09:24, 10.26it/s]
 64%|██████▍   | 10225/16013 [15:40<09:15, 10.42it/s]
 64%|██████▍   | 10227/16013 [15:40<09:00, 10.70it/s]
 64%|██████▍   | 10229/16013 [15:41<08:55, 10.79it/s]
 64%|██████▍   | 10231/16013 [15:41<08:13, 11.72it/s]
 64%|██████▍   | 10233/16013 [15:41<08:28, 11.36it/s]
 64%|██████▍   | 10235/16013 [15:41<08:32, 11.27it/s]
 64%|██████▍   | 10237/16013 [15:41<08:37, 11.16it/s]
 64%|██████▍   | 10239/16013 [15:42<08:38, 11.13it/s]
 64%|██████▍   | 10241/16013 [15:42<08:38, 11.13it/s]
 64%|██████▍   | 10243/16013 [15:42<09:12, 10.43it/s]
 64%|██████▍   | 10245/16013 [15:42<09:00, 10.68it/s]
 64%|██████▍   | 10247/16013 [15:42<08:55, 10.76it/s]
 64%|██████▍   | 10249/16013 [15:42<08:48, 10.90it/s]
 64%|██████▍   | 10251/16013 [15:43<08:44, 10.98it/s]
 64%|██████▍   | 10253/16013 [15:43<08:39, 11.08it/s]
 64%|██████▍   | 10255/16013 [15:43<08:46, 10.93it/s]
 64%|██████▍   | 10257/16013 [15:43<08:43, 11.00it/s]
 64%|██████▍   | 10259/16013 [15:43<08:43, 10.99it/s]
 64%|██████▍   | 10261/16013 [15:44<08:42, 11.01it/s]
 64%|██████▍   | 10263/16013 [15:44<08:38, 11.09it/s]
 64%|██████▍   | 10265/16013 [15:44<08:42, 11.01it/s]
 64%|██████▍   | 10267/16013 [15:44<08:39, 11.06it/s]
 64%|██████▍   | 10269/16013 [15:44<08:34, 11.16it/s]
 64%|██████▍   | 10271/16013 [15:44<08:36, 11.11it/s]
 64%|██████▍   | 10273/16013 [15:45<08:37, 11.10it/s]
 64%|██████▍   | 10275/16013 [15:45<09:08, 10.45it/s]
 64%|██████▍   | 10277/16013 [15:45<10:08,  9.43it/s]
 64%|██████▍   | 10279/16013 [15:45<09:41,  9.87it/s]
 64%|██████▍   | 10281/16013 [15:45<09:19, 10.25it/s]
 64%|██████▍   | 10283/16013 [15:46<09:02, 10.55it/s]
 64%|██████▍   | 10285/16013 [15:46<08:51, 10.77it/s]
 64%|██████▍   | 10287/16013 [15:46<07:55, 12.05it/s]
 64%|██████▍   | 10289/16013 [15:46<08:06, 11.77it/s]
 64%|██████▍   | 10291/16013 [15:46<08:47, 10.86it/s]
 64%|██████▍   | 10293/16013 [15:47<08:42, 10.96it/s]
 64%|██████▍   | 10295/16013 [15:47<07:49, 12.17it/s]
 64%|██████▍   | 10297/16013 [15:47<08:02, 11.85it/s]
 64%|██████▍   | 10299/16013 [15:47<07:04, 13.47it/s]
 64%|██████▍   | 10301/16013 [15:47<06:40, 14.26it/s]
 64%|██████▍   | 10303/16013 [15:47<09:01, 10.55it/s]
 64%|██████▍   | 10305/16013 [15:48<09:27, 10.05it/s]
 64%|██████▍   | 10307/16013 [15:48<09:07, 10.43it/s]
 64%|██████▍   | 10309/16013 [15:48<08:54, 10.67it/s]
 64%|██████▍   | 10311/16013 [15:48<08:49, 10.77it/s]
 64%|██████▍   | 10313/16013 [15:48<08:44, 10.86it/s]
 64%|██████▍   | 10315/16013 [15:48<08:47, 10.81it/s]
 64%|██████▍   | 10317/16013 [15:49<08:10, 11.62it/s]
 64%|██████▍   | 10319/16013 [15:49<08:22, 11.34it/s]
 64%|██████▍   | 10321/16013 [15:49<07:52, 12.05it/s]
 64%|██████▍   | 10323/16013 [15:49<08:11, 11.58it/s]
 64%|██████▍   | 10325/16013 [15:49<08:20, 11.36it/s]
 64%|██████▍   | 10327/16013 [15:49<08:22, 11.32it/s]
 65%|██████▍   | 10329/16013 [15:50<08:26, 11.23it/s]
 65%|██████▍   | 10331/16013 [15:50<08:29, 11.15it/s]
 65%|██████▍   | 10333/16013 [15:50<07:51, 12.05it/s]
 65%|██████▍   | 10335/16013 [15:50<08:37, 10.97it/s]
 65%|██████▍   | 10337/16013 [15:50<09:15, 10.21it/s]
 65%|██████▍   | 10339/16013 [15:51<09:04, 10.43it/s]
 65%|██████▍   | 10341/16013 [15:51<08:52, 10.64it/s]
 65%|██████▍   | 10343/16013 [15:51<08:45, 10.79it/s]
 65%|██████▍   | 10345/16013 [15:51<08:26, 11.19it/s]
 65%|██████▍   | 10347/16013 [15:51<08:31, 11.08it/s]
