now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 46%|████▌     | 7330/16013 [10:07<12:57, 11.17it/s]
 46%|████▌     | 7332/16013 [10:07<13:34, 10.66it/s]
 46%|████▌     | 7334/16013 [10:07<13:05, 11.05it/s]
 46%|████▌     | 7336/16013 [10:07<12:53, 11.22it/s]
 46%|████▌     | 7338/16013 [10:08<13:23, 10.80it/s]
 46%|████▌     | 7340/16013 [10:08<11:54, 12.14it/s]
 46%|████▌     | 7342/16013 [10:08<11:49, 12.23it/s]
 46%|████▌     | 7344/16013 [10:08<11:43, 12.33it/s]
 46%|████▌     | 7346/16013 [10:08<11:45, 12.28it/s]
 46%|████▌     | 7348/16013 [10:08<11:48, 12.23it/s]
 46%|████▌     | 7350/16013 [10:09<11:45, 12.28it/s]
 46%|████▌     | 7352/16013 [10:09<11:39, 12.37it/s]
 46%|████▌     | 7354/16013 [10:09<11:39, 12.38it/s]
 46%|████▌     | 7356/16013 [10:09<11:49, 12.20it/s]
 46%|████▌     | 7358/16013 [10:09<11:54, 12.11it/s]
 46%|████▌     | 7360/16013 [10:09<11:51, 12.16it/s]
 46%|████▌     | 7362/16013 [10:09<11:50, 12.18it/s]
 46%|████▌     | 7364/16013 [10:10<12:34, 11.46it/s]
 46%|████▌     | 7366/16013 [10:10<11:16, 12.79it/s]
 46%|████▌     | 7368/16013 [10:10<11:26, 12.60it/s]
 46%|████▌     | 7370/16013 [10:10<10:24, 13.84it/s]
 46%|████▌     | 7372/16013 [10:10<09:43, 14.82it/s]
 46%|████▌     | 7374/16013 [10:10<09:19, 15.45it/s]
 46%|████▌     | 7376/16013 [10:11<10:50, 13.28it/s]
 46%|████▌     | 7378/16013 [10:11<11:52, 12.12it/s]
 46%|████▌     | 7380/16013 [10:11<11:48, 12.19it/s]
 46%|████▌     | 7382/16013 [10:11<11:40, 12.32it/s]
 46%|████▌     | 7384/16013 [10:11<11:37, 12.36it/s]
 46%|████▌     | 7386/16013 [10:11<11:42, 12.27it/s]
 46%|████▌     | 7388/16013 [10:12<11:39, 12.33it/s]
 46%|████▌     | 7390/16013 [10:12<11:42, 12.27it/s]
 46%|████▌     | 7392/16013 [10:12<12:32, 11.46it/s]
 46%|████▌     | 7394/16013 [10:12<12:19, 11.66it/s]
 46%|████▌     | 7396/16013 [10:12<12:12, 11.77it/s]
 46%|████▌     | 7398/16013 [10:12<12:01, 11.95it/s]
 46%|████▌     | 7400/16013 [10:13<12:06, 11.86it/s]
 46%|████▌     | 7402/16013 [10:13<11:54, 12.06it/s]
 46%|████▌     | 7404/16013 [10:13<11:10, 12.84it/s]
 46%|████▌     | 7406/16013 [10:13<13:59, 10.26it/s]
 46%|████▋     | 7408/16013 [10:13<13:19, 10.77it/s]
 46%|████▋     | 7410/16013 [10:13<12:49, 11.18it/s]
 46%|████▋     | 7412/16013 [10:14<12:25, 11.53it/s]
 46%|████▋     | 7414/16013 [10:14<12:08, 11.81it/s]
 46%|████▋     | 7416/16013 [10:14<12:05, 11.85it/s]
 46%|████▋     | 7418/16013 [10:14<11:13, 12.76it/s]
 46%|████▋     | 7420/16013 [10:14<11:19, 12.64it/s]
 46%|████▋     | 7422/16013 [10:14<11:22, 12.59it/s]
 46%|████▋     | 7424/16013 [10:15<11:33, 12.38it/s]
 46%|████▋     | 7426/16013 [10:15<11:38, 12.29it/s]
 46%|████▋     | 7428/16013 [10:15<11:36, 12.33it/s]
 46%|████▋     | 7430/16013 [10:15<11:37, 12.31it/s]
 46%|████▋     | 7432/16013 [10:15<11:44, 12.18it/s]
 46%|████▋     | 7434/16013 [10:15<11:38, 12.28it/s]
 46%|████▋     | 7436/16013 [10:16<11:56, 11.96it/s]
 46%|████▋     | 7438/16013 [10:16<12:41, 11.26it/s]
 46%|████▋     | 7440/16013 [10:16<11:33, 12.37it/s]
 46%|████▋     | 7442/16013 [10:16<10:54, 13.10it/s]
 46%|████▋     | 7444/16013 [10:16<09:56, 14.36it/s]
 46%|████▋     | 7446/16013 [10:16<10:26, 13.68it/s]
 47%|████▋     | 7448/16013 [10:16<09:46, 14.60it/s]
 47%|████▋     | 7450/16013 [10:17<10:27, 13.64it/s]
 47%|████▋     | 7452/16013 [10:17<10:57, 13.02it/s]
 47%|████▋     | 7454/16013 [10:17<11:14, 12.70it/s]
 47%|████▋     | 7456/16013 [10:17<11:15, 12.66it/s]
 47%|████▋     | 7458/16013 [10:17<11:23, 12.53it/s]
 47%|████▋     | 7460/16013 [10:17<10:38, 13.41it/s]
 47%|████▋     | 7462/16013 [10:18<12:34, 11.34it/s]
 47%|████▋     | 7464/16013 [10:18<13:13, 10.78it/s]
 47%|████▋     | 7466/16013 [10:18<13:34, 10.50it/s]
 47%|████▋     | 7468/16013 [10:18<13:07, 10.86it/s]
 47%|████▋     | 7470/16013 [10:18<12:41, 11.22it/s]
 47%|████▋     | 7472/16013 [10:18<11:17, 12.61it/s]
 47%|████▋     | 7474/16013 [10:19<10:14, 13.90it/s]
 47%|████▋     | 7476/16013 [10:19<10:33, 13.48it/s]
 47%|████▋     | 7478/16013 [10:19<11:43, 12.13it/s]
 47%|████▋     | 7480/16013 [10:19<11:43, 12.13it/s]
 47%|████▋     | 7482/16013 [10:19<11:38, 12.21it/s]
 47%|████▋     | 7484/16013 [10:19<11:43, 12.12it/s]
 47%|████▋     | 7486/16013 [10:20<12:32, 11.33it/s]
 47%|████▋     | 7489/16013 [10:20<10:13, 13.89it/s]
 47%|████▋     | 7491/16013 [10:20<10:39, 13.33it/s]
 47%|████▋     | 7493/16013 [10:20<10:09, 13.97it/s]
 47%|████▋     | 7495/16013 [10:20<10:34, 13.43it/s]
 47%|████▋     | 7497/16013 [10:20<11:36, 12.24it/s]
 47%|████▋     | 7499/16013 [10:21<12:14, 11.59it/s]
 47%|████▋     | 7501/16013 [10:21<12:05, 11.73it/s]
 47%|████▋     | 7503/16013 [10:21<10:54, 13.01it/s]
 47%|████▋     | 7505/16013 [10:21<10:17, 13.78it/s]
 47%|████▋     | 7507/16013 [10:21<11:29, 12.33it/s]
 47%|████▋     | 7509/16013 [10:21<11:31, 12.29it/s]
 47%|████▋     | 7511/16013 [10:22<11:28, 12.34it/s]
 47%|████▋     | 7513/16013 [10:22<12:24, 11.42it/s]
 47%|████▋     | 7515/16013 [10:22<12:10, 11.64it/s]
 47%|████▋     | 7517/16013 [10:22<12:09, 11.64it/s]
 47%|████▋     | 7519/16013 [10:22<12:05, 11.71it/s]
 47%|████▋     | 7521/16013 [10:22<11:53, 11.90it/s]
 47%|████▋     | 7523/16013 [10:23<11:48, 11.99it/s]
 47%|████▋     | 7526/16013 [10:23<09:49, 14.40it/s]
 47%|████▋     | 7528/16013 [10:23<10:23, 13.61it/s]
 47%|████▋     | 7530/16013 [10:23<10:43, 13.19it/s]
 47%|████▋     | 7532/16013 [10:23<10:56, 12.91it/s]
 47%|████▋     | 7534/16013 [10:23<12:03, 11.72it/s]
 47%|████▋     | 7536/16013 [10:24<11:49, 11.95it/s]
 47%|████▋     | 7538/16013 [10:24<10:51, 13.01it/s]
 47%|████▋     | 7540/16013 [10:24<11:48, 11.96it/s]
 47%|████▋     | 7542/16013 [10:24<10:44, 13.15it/s]
 47%|████▋     | 7544/16013 [10:24<10:09, 13.90it/s]
 47%|████▋     | 7546/16013 [10:24<11:32, 12.22it/s]
 47%|████▋     | 7548/16013 [10:25<11:34, 12.18it/s]
 47%|████▋     | 7550/16013 [10:25<10:45, 13.11it/s]
 47%|████▋     | 7552/16013 [10:25<10:56, 12.90it/s]
 47%|████▋     | 7554/16013 [10:25<10:20, 13.64it/s]
 47%|████▋     | 7556/16013 [10:25<10:42, 13.17it/s]
 47%|████▋     | 7558/16013 [10:25<10:56, 12.88it/s]
 47%|████▋     | 7560/16013 [10:25<11:04, 12.72it/s]
 47%|████▋     | 7562/16013 [10:26<11:14, 12.53it/s]
 47%|████▋     | 7564/16013 [10:26<11:16, 12.48it/s]
 47%|████▋     | 7566/16013 [10:26<11:15, 12.51it/s]
 47%|████▋     | 7568/16013 [10:26<12:09, 11.58it/s]
 47%|████▋     | 7570/16013 [10:26<10:55, 12.89it/s]
 47%|████▋     | 7572/16013 [10:26<11:01, 12.77it/s]
 47%|████▋     | 7574/16013 [10:27<11:05, 12.67it/s]
 47%|████▋     | 7576/16013 [10:27<11:11, 12.57it/s]
 47%|████▋     | 7578/16013 [10:27<11:12, 12.54it/s]
 47%|████▋     | 7580/16013 [10:27<11:15, 12.48it/s]
 47%|████▋     | 7582/16013 [10:27<10:15, 13.69it/s]
 47%|████▋     | 7584/16013 [10:27<10:36, 13.24it/s]
 47%|████▋     | 7586/16013 [10:28<11:42, 12.00it/s]
 47%|████▋     | 7588/16013 [10:28<12:27, 11.27it/s]
 47%|████▋     | 7590/16013 [10:28<11:21, 12.36it/s]
 47%|████▋     | 7592/16013 [10:28<11:26, 12.27it/s]
 47%|████▋     | 7594/16013 [10:28<11:27, 12.25it/s]
 47%|████▋     | 7596/16013 [10:28<11:29, 12.21it/s]
 47%|████▋     | 7598/16013 [10:28<11:35, 12.10it/s]
 47%|████▋     | 7600/16013 [10:29<11:31, 12.17it/s]
 47%|████▋     | 7602/16013 [10:29<11:29, 12.19it/s]
 47%|████▋     | 7604/16013 [10:29<11:27, 12.24it/s]
 47%|████▋     | 7606/16013 [10:29<11:26, 12.24it/s]
 48%|████▊     | 7608/16013 [10:29<11:32, 12.13it/s]
 48%|████▊     | 7610/16013 [10:29<11:23, 12.29it/s]
 48%|████▊     | 7612/16013 [10:30<11:25, 12.25it/s]
 48%|████▊     | 7614/16013 [10:30<11:25, 12.24it/s]
 48%|████▊     | 7616/16013 [10:30<10:46, 12.98it/s]
 48%|████▊     | 7618/16013 [10:30<11:56, 11.71it/s]
 48%|████▊     | 7620/16013 [10:30<11:42, 11.95it/s]
 48%|████▊     | 7622/16013 [10:30<11:54, 11.75it/s]
 48%|████▊     | 7624/16013 [10:31<11:43, 11.93it/s]
 48%|████▊     | 7626/16013 [10:31<11:33, 12.10it/s]
 48%|████▊     | 7628/16013 [10:31<10:28, 13.35it/s]
 48%|████▊     | 7630/16013 [10:31<10:47, 12.94it/s]
 48%|████▊     | 7632/16013 [10:31<14:08,  9.88it/s]
 48%|████▊     | 7634/16013 [10:32<13:16, 10.52it/s]
 48%|████▊     | 7636/16013 [10:32<13:34, 10.29it/s]
 48%|████▊     | 7638/16013 [10:32<13:06, 10.64it/s]
 48%|████▊     | 7640/16013 [10:32<13:27, 10.37it/s]
 48%|████▊     | 7642/16013 [10:32<12:48, 10.90it/s]
 48%|████▊     | 7644/16013 [10:32<12:29, 11.16it/s]
 48%|████▊     | 7646/16013 [10:33<12:22, 11.27it/s]
 48%|████▊     | 7648/16013 [10:33<12:09, 11.47it/s]
 48%|████▊     | 7650/16013 [10:33<11:52, 11.73it/s]
 48%|████▊     | 7652/16013 [10:33<11:44, 11.86it/s]
 48%|████▊     | 7654/16013 [10:33<11:40, 11.93it/s]
 48%|████▊     | 7656/16013 [10:33<11:43, 11.89it/s]
 48%|████▊     | 7658/16013 [10:34<10:50, 12.84it/s]
 48%|████▊     | 7660/16013 [10:34<10:58, 12.68it/s]
 48%|████▊     | 7662/16013 [10:34<11:56, 11.65it/s]
 48%|████▊     | 7664/16013 [10:34<11:40, 11.91it/s]
 48%|████▊     | 7666/16013 [10:34<12:23, 11.23it/s]
 48%|████▊     | 7668/16013 [10:34<12:03, 11.54it/s]
 48%|████▊     | 7670/16013 [10:35<11:54, 11.67it/s]
 48%|████▊     | 7672/16013 [10:35<12:31, 11.10it/s]
 48%|████▊     | 7674/16013 [10:35<12:06, 11.48it/s]
 48%|████▊     | 7676/16013 [10:35<11:52, 11.71it/s]
 48%|████▊     | 7678/16013 [10:35<11:50, 11.73it/s]
 48%|████▊     | 7680/16013 [10:36<11:41, 11.88it/s]
 48%|████▊     | 7682/16013 [10:36<11:40, 11.90it/s]
 48%|████▊     | 7684/16013 [10:36<12:25, 11.17it/s]
 48%|████▊     | 7686/16013 [10:36<12:51, 10.79it/s]
 48%|████▊     | 7688/16013 [10:36<12:25, 11.17it/s]
 48%|████▊     | 7690/16013 [10:36<11:03, 12.55it/s]
 48%|████▊     | 7692/16013 [10:37<11:08, 12.45it/s]
 48%|████▊     | 7694/16013 [10:37<11:59, 11.56it/s]
 48%|████▊     | 7696/16013 [10:37<11:43, 11.82it/s]
 48%|████▊     | 7698/16013 [10:37<11:34, 11.97it/s]
 48%|████▊     | 7700/16013 [10:37<11:32, 12.01it/s]
 48%|████▊     | 7702/16013 [10:37<12:18, 11.25it/s]
 48%|████▊     | 7704/16013 [10:38<10:57, 12.63it/s]
 48%|████▊     | 7706/16013 [10:38<11:02, 12.55it/s]
 48%|████▊     | 7708/16013 [10:38<11:52, 11.66it/s]
 48%|████▊     | 7710/16013 [10:38<13:16, 10.43it/s]
 48%|████▊     | 7712/16013 [10:38<12:39, 10.93it/s]
 48%|████▊     | 7714/16013 [10:38<12:09, 11.37it/s]
 48%|████▊     | 7716/16013 [10:39<11:53, 11.63it/s]
 48%|████▊     | 7718/16013 [10:39<10:54, 12.67it/s]
 48%|████▊     | 7720/16013 [10:39<14:14,  9.70it/s]
 48%|████▊     | 7722/16013 [10:39<13:16, 10.41it/s]
 48%|████▊     | 7724/16013 [10:39<12:39, 10.92it/s]
 48%|████▊     | 7726/16013 [10:40<12:22, 11.17it/s]
 48%|████▊     | 7729/16013 [10:40<10:19, 13.38it/s]
 48%|████▊     | 7731/16013 [10:40<10:30, 13.13it/s]
 48%|████▊     | 7733/16013 [10:40<11:36, 11.89it/s]
 48%|████▊     | 7735/16013 [10:40<11:26, 12.06it/s]
 48%|████▊     | 7737/16013 [10:40<10:38, 12.97it/s]
 48%|████▊     | 7739/16013 [10:41<10:49, 12.74it/s]
 48%|████▊     | 7741/16013 [10:41<09:52, 13.97it/s]
 48%|████▊     | 7743/16013 [10:41<12:35, 10.94it/s]
 48%|████▊     | 7745/16013 [10:41<12:07, 11.37it/s]
 48%|████▊     | 7747/16013 [10:41<12:45, 10.80it/s]
 48%|████▊     | 7749/16013 [10:41<12:18, 11.19it/s]
 48%|████▊     | 7751/16013 [10:42<12:02, 11.43it/s]
 48%|████▊     | 7753/16013 [10:42<12:30, 11.00it/s]
 48%|████▊     | 7755/16013 [10:42<12:07, 11.34it/s]
 48%|████▊     | 7757/16013 [10:42<11:57, 11.50it/s]
 48%|████▊     | 7759/16013 [10:42<11:46, 11.69it/s]
 48%|████▊     | 7761/16013 [10:42<11:35, 11.86it/s]
 48%|████▊     | 7763/16013 [10:43<11:27, 11.99it/s]
 48%|████▊     | 7765/16013 [10:43<11:28, 11.99it/s]
 49%|████▊     | 7767/16013 [10:43<12:06, 11.35it/s]
 49%|████▊     | 7770/16013 [10:43<09:21, 14.69it/s]
 49%|████▊     | 7772/16013 [10:43<09:46, 14.06it/s]
 49%|████▊     | 7774/16013 [10:43<10:10, 13.50it/s]
 49%|████▊     | 7776/16013 [10:44<10:31, 13.05it/s]
 49%|████▊     | 7778/16013 [10:44<10:53, 12.61it/s]
 49%|████▊     | 7780/16013 [10:44<11:41, 11.74it/s]
 49%|████▊     | 7782/16013 [10:44<12:23, 11.07it/s]
 49%|████▊     | 7784/16013 [10:44<12:11, 11.24it/s]
 49%|████▊     | 7786/16013 [10:45<12:01, 11.41it/s]
 49%|████▊     | 7788/16013 [10:45<12:33, 10.91it/s]
 49%|████▊     | 7790/16013 [10:45<12:57, 10.58it/s]
 49%|████▊     | 7792/16013 [10:45<12:25, 11.02it/s]
 49%|████▊     | 7794/16013 [10:45<10:57, 12.50it/s]
 49%|████▊     | 7796/16013 [10:45<10:59, 12.46it/s]
 49%|████▊     | 7799/16013 [10:45<08:31, 16.07it/s]
 49%|████▊     | 7801/16013 [10:46<08:15, 16.58it/s]
 49%|████▊     | 7803/16013 [10:46<09:05, 15.06it/s]
 49%|████▊     | 7805/16013 [10:46<09:41, 14.12it/s]
 49%|████▉     | 7807/16013 [10:46<10:08, 13.49it/s]
 49%|████▉     | 7809/16013 [10:46<10:23, 13.15it/s]
 49%|████▉     | 7812/16013 [10:46<09:03, 15.08it/s]
 49%|████▉     | 7814/16013 [10:47<10:16, 13.31it/s]
 49%|████▉     | 7816/16013 [10:47<10:28, 13.05it/s]
 49%|████▉     | 7818/16013 [10:47<11:24, 11.98it/s]
 49%|████▉     | 7820/16013 [10:47<11:22, 12.00it/s]
 49%|████▉     | 7822/16013 [10:47<11:18, 12.07it/s]
 49%|████▉     | 7824/16013 [10:47<10:13, 13.36it/s]
 49%|████▉     | 7826/16013 [10:47<09:49, 13.88it/s]
 49%|████▉     | 7828/16013 [10:48<10:14, 13.31it/s]
 49%|████▉     | 7830/16013 [10:48<09:48, 13.92it/s]
 49%|████▉     | 7832/16013 [10:48<11:07, 12.26it/s]
 49%|████▉     | 7834/16013 [10:48<11:09, 12.22it/s]
 49%|████▉     | 7836/16013 [10:48<11:07, 12.24it/s]
 49%|████▉     | 7838/16013 [10:48<10:07, 13.47it/s]
 49%|████▉     | 7840/16013 [10:49<11:22, 11.98it/s]
 49%|████▉     | 7842/16013 [10:49<10:17, 13.24it/s]
 49%|████▉     | 7844/16013 [10:49<11:24, 11.94it/s]
 49%|████▉     | 7846/16013 [10:49<11:21, 11.99it/s]
 49%|████▉     | 7848/16013 [10:49<11:17, 12.04it/s]
 49%|████▉     | 7850/16013 [10:49<11:13, 12.12it/s]
 49%|████▉     | 7852/16013 [10:50<11:54, 11.43it/s]
 49%|████▉     | 7854/16013 [10:50<10:39, 12.75it/s]
 49%|████▉     | 7856/16013 [10:50<10:52, 12.50it/s]
 49%|████▉     | 7858/16013 [10:50<11:44, 11.58it/s]
 49%|████▉     | 7860/16013 [10:50<10:27, 13.00it/s]
 49%|████▉     | 7862/16013 [10:50<10:40, 12.73it/s]
 49%|████▉     | 7864/16013 [10:51<10:51, 12.50it/s]
 49%|████▉     | 7866/16013 [10:51<10:57, 12.39it/s]
 49%|████▉     | 7868/16013 [10:51<11:06, 12.22it/s]
 49%|████▉     | 7870/16013 [10:51<11:08, 12.19it/s]
 49%|████▉     | 7872/16013 [10:51<11:01, 12.30it/s]
 49%|████▉     | 7874/16013 [10:51<11:58, 11.34it/s]
 49%|████▉     | 7876/16013 [10:52<11:50, 11.46it/s]
 49%|████▉     | 7878/16013 [10:52<11:41, 11.60it/s]
 49%|████▉     | 7880/16013 [10:52<11:32, 11.74it/s]
 49%|████▉     | 7882/16013 [10:52<11:23, 11.89it/s]
 49%|████▉     | 7884/16013 [10:52<11:16, 12.01it/s]
 49%|████▉     | 7886/16013 [10:52<11:15, 12.03it/s]
 49%|████▉     | 7888/16013 [10:53<11:56, 11.34it/s]
 49%|████▉     | 7890/16013 [10:53<11:42, 11.56it/s]
 49%|████▉     | 7892/16013 [10:53<13:04, 10.35it/s]
 49%|████▉     | 7894/16013 [10:53<12:29, 10.83it/s]
 49%|████▉     | 7896/16013 [10:53<11:06, 12.18it/s]
 49%|████▉     | 7898/16013 [10:54<11:05, 12.19it/s]
 49%|████▉     | 7900/16013 [10:54<11:04, 12.21it/s]
 49%|████▉     | 7902/16013 [10:54<10:59, 12.30it/s]
 49%|████▉     | 7904/16013 [10:54<10:56, 12.35it/s]
 49%|████▉     | 7906/16013 [10:54<10:51, 12.44it/s]
 49%|████▉     | 7908/16013 [10:54<09:51, 13.70it/s]
 49%|████▉     | 7910/16013 [10:54<10:55, 12.36it/s]
 49%|████▉     | 7912/16013 [10:55<11:05, 12.17it/s]
 49%|████▉     | 7914/16013 [10:55<11:04, 12.19it/s]
 49%|████▉     | 7916/16013 [10:55<11:14, 12.00it/s]
 49%|████▉     | 7918/16013 [10:55<11:15, 11.99it/s]
 49%|████▉     | 7920/16013 [10:55<10:09, 13.27it/s]
 49%|████▉     | 7922/16013 [10:55<11:10, 12.08it/s]
 49%|████▉     | 7924/16013 [10:56<10:02, 13.43it/s]
 49%|████▉     | 7926/16013 [10:56<10:18, 13.07it/s]
 50%|████▉     | 7928/16013 [10:56<10:29, 12.84it/s]
 50%|████▉     | 7930/16013 [10:56<10:35, 12.71it/s]
 50%|████▉     | 7932/16013 [10:56<10:52, 12.39it/s]
 50%|████▉     | 7934/16013 [10:56<10:52, 12.39it/s]
 50%|████▉     | 7936/16013 [10:57<11:37, 11.57it/s]
 50%|████▉     | 7938/16013 [10:57<11:22, 11.83it/s]
 50%|████▉     | 7940/16013 [10:57<10:29, 12.82it/s]
 50%|████▉     | 7942/16013 [10:57<10:37, 12.65it/s]
 50%|████▉     | 7944/16013 [10:57<11:26, 11.76it/s]
 50%|████▉     | 7946/16013 [10:57<11:14, 11.95it/s]
 50%|████▉     | 7948/16013 [10:58<11:04, 12.14it/s]
 50%|████▉     | 7950/16013 [10:58<11:02, 12.18it/s]
 50%|████▉     | 7952/16013 [10:58<10:59, 12.22it/s]
 50%|████▉     | 7954/16013 [10:58<13:23, 10.03it/s]
 50%|████▉     | 7956/16013 [10:58<12:42, 10.56it/s]
 50%|████▉     | 7958/16013 [10:58<12:07, 11.07it/s]
 50%|████▉     | 7960/16013 [10:59<11:42, 11.47it/s]
 50%|████▉     | 7962/16013 [10:59<11:30, 11.67it/s]
 50%|████▉     | 7964/16013 [10:59<12:05, 11.10it/s]
 50%|████▉     | 7966/16013 [10:59<10:48, 12.41it/s]
 50%|████▉     | 7968/16013 [10:59<11:45, 11.41it/s]
 50%|████▉     | 7970/16013 [10:59<11:35, 11.56it/s]
 50%|████▉     | 7972/16013 [11:00<11:22, 11.78it/s]
 50%|████▉     | 7974/16013 [11:00<11:21, 11.79it/s]
 50%|████▉     | 7976/16013 [11:00<12:03, 11.12it/s]
 50%|████▉     | 7978/16013 [11:00<11:46, 11.38it/s]
 50%|████▉     | 7980/16013 [11:00<11:37, 11.52it/s]
 50%|████▉     | 7982/16013 [11:01<11:21, 11.78it/s]
 50%|████▉     | 7984/16013 [11:01<11:54, 11.24it/s]
 50%|████▉     | 7986/16013 [11:01<11:45, 11.38it/s]
 50%|████▉     | 7988/16013 [11:01<12:19, 10.85it/s]
 50%|████▉     | 7990/16013 [11:01<11:55, 11.22it/s]
 50%|████▉     | 7992/16013 [11:01<10:42, 12.49it/s]
 50%|████▉     | 7994/16013 [11:02<10:44, 12.44it/s]
 50%|████▉     | 7996/16013 [11:02<10:49, 12.34it/s]
 50%|████▉     | 7998/16013 [11:02<10:54, 12.25it/s]
 50%|████▉     | 8000/16013 [11:02<10:54, 12.24it/s]
 50%|████▉     | 8002/16013 [11:02<10:40, 12.52it/s]
 50%|████▉     | 8004/16013 [11:02<11:28, 11.64it/s]
 50%|████▉     | 8006/16013 [11:03<11:18, 11.80it/s]
 50%|█████     | 8008/16013 [11:03<11:04, 12.04it/s]
 50%|█████     | 8010/16013 [11:03<10:07, 13.17it/s]
 50%|█████     | 8013/16013 [11:03<08:50, 15.08it/s]
 50%|█████     | 8015/16013 [11:03<08:43, 15.28it/s]
 50%|█████     | 8017/16013 [11:03<09:18, 14.32it/s]
 50%|█████     | 8019/16013 [11:03<09:53, 13.48it/s]
 50%|█████     | 8021/16013 [11:04<10:49, 12.31it/s]
 50%|█████     | 8023/16013 [11:04<09:55, 13.42it/s]
 50%|█████     | 8025/16013 [11:04<10:12, 13.04it/s]
 50%|█████     | 8027/16013 [11:04<10:24, 12.79it/s]
 50%|█████     | 8029/16013 [11:04<10:29, 12.69it/s]
 50%|█████     | 8031/16013 [11:04<10:52, 12.23it/s]
 50%|█████     | 8033/16013 [11:05<10:52, 12.22it/s]
 50%|█████     | 8035/16013 [11:05<09:49, 13.53it/s]
 50%|█████     | 8037/16013 [11:05<10:04, 13.19it/s]
 50%|█████     | 8039/16013 [11:05<09:18, 14.27it/s]
 50%|█████     | 8041/16013 [11:05<09:58, 13.33it/s]
 50%|█████     | 8043/16013 [11:05<10:14, 12.98it/s]
 50%|█████     | 8045/16013 [11:05<10:25, 12.74it/s]
 50%|█████     | 8047/16013 [11:06<10:31, 12.62it/s]
 50%|█████     | 8049/16013 [11:06<10:38, 12.47it/s]
 50%|█████     | 8052/16013 [11:06<09:21, 14.17it/s]
 50%|█████     | 8054/16013 [11:06<08:55, 14.85it/s]
 50%|█████     | 8056/16013 [11:06<09:21, 14.17it/s]
 50%|█████     | 8059/16013 [11:06<08:47, 15.09it/s]
 50%|█████     | 8061/16013 [11:07<08:38, 15.33it/s]
 50%|█████     | 8063/16013 [11:07<08:37, 15.35it/s]
 50%|█████     | 8065/16013 [11:07<09:15, 14.30it/s]
 50%|█████     | 8067/16013 [11:07<10:23, 12.75it/s]
 50%|█████     | 8069/16013 [11:07<10:31, 12.58it/s]
 50%|█████     | 8071/16013 [11:07<11:17, 11.73it/s]
 50%|█████     | 8073/16013 [11:08<11:59, 11.03it/s]
 50%|█████     | 8075/16013 [11:08<11:37, 11.39it/s]
 50%|█████     | 8077/16013 [11:08<11:23, 11.61it/s]
 50%|█████     | 8079/16013 [11:08<11:08, 11.87it/s]
 50%|█████     | 8081/16013 [11:08<10:58, 12.04it/s]
 50%|█████     | 8083/16013 [11:08<11:35, 11.41it/s]
 50%|█████     | 8085/16013 [11:09<12:12, 10.82it/s]
 51%|█████     | 8087/16013 [11:09<13:12, 10.01it/s]
 51%|█████     | 8089/16013 [11:09<12:38, 10.45it/s]
 51%|█████     | 8091/16013 [11:09<11:04, 11.93it/s]
 51%|█████     | 8093/16013 [11:09<10:59, 12.00it/s]
 51%|█████     | 8095/16013 [11:10<11:40, 11.30it/s]
 51%|█████     | 8097/16013 [11:10<11:29, 11.47it/s]
 51%|█████     | 8099/16013 [11:10<11:20, 11.63it/s]
 51%|█████     | 8101/16013 [11:10<14:23,  9.16it/s]
 51%|█████     | 8103/16013 [11:10<14:01,  9.40it/s]
 51%|█████     | 8105/16013 [11:11<13:02, 10.11it/s]
 51%|█████     | 8107/16013 [11:11<13:05, 10.07it/s]
 51%|█████     | 8109/16013 [11:11<12:19, 10.68it/s]
 51%|█████     | 8111/16013 [11:11<10:52, 12.11it/s]
 51%|█████     | 8113/16013 [11:11<10:45, 12.25it/s]
 51%|█████     | 8115/16013 [11:11<10:08, 12.98it/s]
 51%|█████     | 8117/16013 [11:11<10:15, 12.84it/s]
 51%|█████     | 8119/16013 [11:12<11:07, 11.83it/s]
 51%|█████     | 8121/16013 [11:12<11:43, 11.21it/s]
 51%|█████     | 8123/16013 [11:12<11:23, 11.55it/s]
 51%|█████     | 8125/16013 [11:12<11:14, 11.70it/s]
 51%|█████     | 8127/16013 [11:12<11:06, 11.83it/s]
 51%|█████     | 8129/16013 [11:13<11:46, 11.16it/s]
 51%|█████     | 8131/16013 [11:13<11:30, 11.42it/s]
 51%|█████     | 8133/16013 [11:13<11:17, 11.62it/s]
 51%|█████     | 8135/16013 [11:13<10:26, 12.57it/s]
 51%|█████     | 8137/16013 [11:13<09:37, 13.63it/s]
 51%|█████     | 8139/16013 [11:13<09:54, 13.24it/s]
 51%|█████     | 8141/16013 [11:13<10:17, 12.76it/s]
 51%|█████     | 8143/16013 [11:14<10:27, 12.53it/s]
 51%|█████     | 8145/16013 [11:14<10:42, 12.25it/s]
 51%|█████     | 8147/16013 [11:14<09:43, 13.49it/s]
 51%|█████     | 8149/16013 [11:14<10:01, 13.08it/s]
 51%|█████     | 8151/16013 [11:14<10:15, 12.78it/s]
 51%|█████     | 8153/16013 [11:14<09:50, 13.32it/s]
