now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 56%|█████▌    | 9164/16448 [07:12<05:42, 21.27it/s]
 56%|█████▌    | 9167/16448 [07:12<05:45, 21.05it/s]
 56%|█████▌    | 9170/16448 [07:12<05:49, 20.82it/s]
 56%|█████▌    | 9173/16448 [07:12<05:59, 20.25it/s]
 56%|█████▌    | 9176/16448 [07:13<05:41, 21.28it/s]
 56%|█████▌    | 9179/16448 [07:13<05:54, 20.50it/s]
 56%|█████▌    | 9182/16448 [07:13<05:52, 20.64it/s]
 56%|█████▌    | 9185/16448 [07:13<05:56, 20.39it/s]
 56%|█████▌    | 9188/16448 [07:13<06:01, 20.09it/s]
 56%|█████▌    | 9191/16448 [07:13<06:07, 19.76it/s]
 56%|█████▌    | 9193/16448 [07:13<06:06, 19.79it/s]
 56%|█████▌    | 9196/16448 [07:14<05:28, 22.07it/s]
 56%|█████▌    | 9199/16448 [07:14<05:16, 22.91it/s]
 56%|█████▌    | 9202/16448 [07:14<05:22, 22.43it/s]
 56%|█████▌    | 9205/16448 [07:14<05:45, 20.99it/s]
 56%|█████▌    | 9208/16448 [07:14<05:29, 21.98it/s]
 56%|█████▌    | 9211/16448 [07:14<05:33, 21.71it/s]
 56%|█████▌    | 9214/16448 [07:14<05:41, 21.20it/s]
 56%|█████▌    | 9217/16448 [07:15<05:40, 21.21it/s]
 56%|█████▌    | 9220/16448 [07:15<05:31, 21.80it/s]
 56%|█████▌    | 9223/16448 [07:15<05:27, 22.09it/s]
 56%|█████▌    | 9226/16448 [07:15<05:20, 22.50it/s]
 56%|█████▌    | 9229/16448 [07:15<05:13, 23.04it/s]
 56%|█████▌    | 9232/16448 [07:15<05:12, 23.12it/s]
 56%|█████▌    | 9235/16448 [07:15<05:11, 23.16it/s]
 56%|█████▌    | 9238/16448 [07:15<05:19, 22.55it/s]
 56%|█████▌    | 9241/16448 [07:16<05:30, 21.80it/s]
 56%|█████▌    | 9244/16448 [07:16<05:56, 20.18it/s]
 56%|█████▌    | 9247/16448 [07:16<05:59, 20.05it/s]
 56%|█████▌    | 9250/16448 [07:16<05:52, 20.44it/s]
 56%|█████▋    | 9253/16448 [07:16<05:57, 20.10it/s]
 56%|█████▋    | 9256/16448 [07:16<05:37, 21.32it/s]
 56%|█████▋    | 9259/16448 [07:17<05:45, 20.82it/s]
 56%|█████▋    | 9262/16448 [07:17<05:51, 20.42it/s]
 56%|█████▋    | 9265/16448 [07:17<05:41, 21.06it/s]
 56%|█████▋    | 9268/16448 [07:17<05:27, 21.94it/s]
 56%|█████▋    | 9271/16448 [07:17<05:39, 21.14it/s]
 56%|█████▋    | 9274/16448 [07:17<05:58, 20.02it/s]
 56%|█████▋    | 9277/16448 [07:17<05:38, 21.17it/s]
 56%|█████▋    | 9280/16448 [07:18<05:36, 21.31it/s]
 56%|█████▋    | 9283/16448 [07:18<05:45, 20.72it/s]
 56%|█████▋    | 9286/16448 [07:18<05:56, 20.10it/s]
 56%|█████▋    | 9289/16448 [07:18<05:52, 20.30it/s]
 56%|█████▋    | 9292/16448 [07:18<06:05, 19.58it/s]
 57%|█████▋    | 9295/16448 [07:18<05:56, 20.07it/s]
 57%|█████▋    | 9298/16448 [07:18<06:04, 19.64it/s]
 57%|█████▋    | 9301/16448 [07:19<05:57, 20.01it/s]
 57%|█████▋    | 9304/16448 [07:19<06:00, 19.82it/s]
 57%|█████▋    | 9307/16448 [07:19<05:25, 21.94it/s]
 57%|█████▋    | 9310/16448 [07:19<05:31, 21.56it/s]
 57%|█████▋    | 9313/16448 [07:19<05:43, 20.74it/s]
 57%|█████▋    | 9316/16448 [07:19<05:45, 20.63it/s]
 57%|█████▋    | 9319/16448 [07:19<05:46, 20.58it/s]
 57%|█████▋    | 9322/16448 [07:20<05:43, 20.77it/s]
 57%|█████▋    | 9325/16448 [07:20<05:14, 22.68it/s]
 57%|█████▋    | 9328/16448 [07:20<05:20, 22.24it/s]
 57%|█████▋    | 9331/16448 [07:20<05:28, 21.69it/s]
 57%|█████▋    | 9334/16448 [07:20<05:15, 22.56it/s]
 57%|█████▋    | 9337/16448 [07:20<05:19, 22.26it/s]
 57%|█████▋    | 9340/16448 [07:20<05:35, 21.18it/s]
 57%|█████▋    | 9343/16448 [07:21<05:34, 21.25it/s]
 57%|█████▋    | 9346/16448 [07:21<05:06, 23.19it/s]
 57%|█████▋    | 9349/16448 [07:21<05:21, 22.07it/s]
 57%|█████▋    | 9352/16448 [07:21<05:14, 22.58it/s]
 57%|█████▋    | 9355/16448 [07:21<05:33, 21.29it/s]
 57%|█████▋    | 9358/16448 [07:21<05:41, 20.76it/s]
 57%|█████▋    | 9361/16448 [07:21<05:24, 21.82it/s]
 57%|█████▋    | 9364/16448 [07:21<05:33, 21.23it/s]
 57%|█████▋    | 9367/16448 [07:22<05:38, 20.92it/s]
 57%|█████▋    | 9370/16448 [07:22<05:40, 20.80it/s]
 57%|█████▋    | 9373/16448 [07:22<05:29, 21.45it/s]
 57%|█████▋    | 9376/16448 [07:22<05:32, 21.27it/s]
 57%|█████▋    | 9379/16448 [07:22<05:20, 22.08it/s]
 57%|█████▋    | 9382/16448 [07:22<05:12, 22.63it/s]
 57%|█████▋    | 9385/16448 [07:22<05:26, 21.66it/s]
 57%|█████▋    | 9388/16448 [07:23<05:04, 23.18it/s]
 57%|█████▋    | 9391/16448 [07:23<05:16, 22.32it/s]
 57%|█████▋    | 9394/16448 [07:23<05:07, 22.92it/s]
 57%|█████▋    | 9397/16448 [07:23<05:18, 22.15it/s]
 57%|█████▋    | 9400/16448 [07:23<05:29, 21.37it/s]
 57%|█████▋    | 9403/16448 [07:23<05:36, 20.94it/s]
 57%|█████▋    | 9406/16448 [07:23<05:21, 21.89it/s]
 57%|█████▋    | 9409/16448 [07:24<05:30, 21.30it/s]
 57%|█████▋    | 9412/16448 [07:24<05:31, 21.26it/s]
 57%|█████▋    | 9415/16448 [07:24<05:19, 22.02it/s]
 57%|█████▋    | 9418/16448 [07:24<05:24, 21.64it/s]
 57%|█████▋    | 9421/16448 [07:24<05:29, 21.33it/s]
 57%|█████▋    | 9424/16448 [07:24<05:28, 21.36it/s]
 57%|█████▋    | 9427/16448 [07:24<05:31, 21.15it/s]
 57%|█████▋    | 9430/16448 [07:25<05:29, 21.30it/s]
 57%|█████▋    | 9433/16448 [07:25<05:42, 20.49it/s]
 57%|█████▋    | 9436/16448 [07:25<05:10, 22.58it/s]
 57%|█████▋    | 9439/16448 [07:25<05:04, 23.04it/s]
 57%|█████▋    | 9442/16448 [07:25<04:44, 24.60it/s]
 57%|█████▋    | 9445/16448 [07:25<05:04, 22.98it/s]
 57%|█████▋    | 9448/16448 [07:25<04:58, 23.45it/s]
 57%|█████▋    | 9451/16448 [07:25<04:53, 23.84it/s]
 57%|█████▋    | 9454/16448 [07:26<05:10, 22.52it/s]
 57%|█████▋    | 9457/16448 [07:26<05:33, 20.96it/s]
 58%|█████▊    | 9460/16448 [07:26<05:18, 21.94it/s]
 58%|█████▊    | 9463/16448 [07:26<05:32, 21.03it/s]
 58%|█████▊    | 9466/16448 [07:26<05:32, 21.01it/s]
 58%|█████▊    | 9469/16448 [07:26<05:20, 21.80it/s]
 58%|█████▊    | 9472/16448 [07:26<05:14, 22.21it/s]
 58%|█████▊    | 9475/16448 [07:27<05:08, 22.61it/s]
 58%|█████▊    | 9478/16448 [07:27<05:08, 22.63it/s]
 58%|█████▊    | 9481/16448 [07:27<05:15, 22.08it/s]
 58%|█████▊    | 9484/16448 [07:27<05:06, 22.76it/s]
 58%|█████▊    | 9487/16448 [07:27<05:28, 21.19it/s]
 58%|█████▊    | 9490/16448 [07:27<05:32, 20.94it/s]
 58%|█████▊    | 9493/16448 [07:27<05:48, 19.95it/s]
 58%|█████▊    | 9496/16448 [07:28<05:30, 21.04it/s]
 58%|█████▊    | 9499/16448 [07:28<05:31, 20.93it/s]
 58%|█████▊    | 9502/16448 [07:28<05:33, 20.81it/s]
 58%|█████▊    | 9505/16448 [07:28<05:42, 20.27it/s]
 58%|█████▊    | 9508/16448 [07:28<05:26, 21.26it/s]
 58%|█████▊    | 9511/16448 [07:28<05:14, 22.03it/s]
 58%|█████▊    | 9514/16448 [07:28<05:16, 21.89it/s]
 58%|█████▊    | 9517/16448 [07:29<05:24, 21.37it/s]
 58%|█████▊    | 9520/16448 [07:29<05:11, 22.21it/s]
 58%|█████▊    | 9523/16448 [07:29<05:21, 21.55it/s]
 58%|█████▊    | 9526/16448 [07:29<05:22, 21.45it/s]
 58%|█████▊    | 9529/16448 [07:29<04:55, 23.40it/s]
 58%|█████▊    | 9532/16448 [07:29<05:04, 22.70it/s]
 58%|█████▊    | 9535/16448 [07:29<05:02, 22.84it/s]
 58%|█████▊    | 9539/16448 [07:29<04:20, 26.47it/s]
 58%|█████▊    | 9542/16448 [07:30<04:41, 24.49it/s]
 58%|█████▊    | 9545/16448 [07:30<04:55, 23.37it/s]
 58%|█████▊    | 9548/16448 [07:30<05:19, 21.59it/s]
 58%|█████▊    | 9551/16448 [07:30<05:21, 21.43it/s]
 58%|█████▊    | 9554/16448 [07:30<05:10, 22.22it/s]
 58%|█████▊    | 9557/16448 [07:30<05:19, 21.58it/s]
 58%|█████▊    | 9560/16448 [07:30<05:23, 21.28it/s]
 58%|█████▊    | 9563/16448 [07:31<05:27, 21.01it/s]
 58%|█████▊    | 9566/16448 [07:31<05:42, 20.12it/s]
 58%|█████▊    | 9569/16448 [07:31<05:44, 19.99it/s]
 58%|█████▊    | 9572/16448 [07:31<05:53, 19.43it/s]
 58%|█████▊    | 9574/16448 [07:31<05:52, 19.52it/s]
 58%|█████▊    | 9577/16448 [07:31<05:31, 20.74it/s]
 58%|█████▊    | 9580/16448 [07:31<05:21, 21.39it/s]
 58%|█████▊    | 9583/16448 [07:32<05:25, 21.10it/s]
 58%|█████▊    | 9586/16448 [07:32<05:14, 21.83it/s]
 58%|█████▊    | 9589/16448 [07:32<05:06, 22.39it/s]
 58%|█████▊    | 9592/16448 [07:32<05:17, 21.62it/s]
 58%|█████▊    | 9595/16448 [07:32<05:08, 22.20it/s]
 58%|█████▊    | 9598/16448 [07:32<05:14, 21.77it/s]
 58%|█████▊    | 9601/16448 [07:32<05:19, 21.46it/s]
 58%|█████▊    | 9604/16448 [07:33<05:34, 20.48it/s]
 58%|█████▊    | 9607/16448 [07:33<05:21, 21.25it/s]
 58%|█████▊    | 9610/16448 [07:33<05:41, 20.05it/s]
 58%|█████▊    | 9613/16448 [07:33<05:49, 19.56it/s]
 58%|█████▊    | 9616/16448 [07:33<05:41, 19.98it/s]
 58%|█████▊    | 9619/16448 [07:33<05:38, 20.15it/s]
 58%|█████▊    | 9622/16448 [07:33<05:36, 20.28it/s]
 59%|█████▊    | 9625/16448 [07:34<05:33, 20.47it/s]
 59%|█████▊    | 9628/16448 [07:34<05:17, 21.48it/s]
 59%|█████▊    | 9631/16448 [07:34<05:16, 21.57it/s]
 59%|█████▊    | 9634/16448 [07:34<05:25, 20.96it/s]
 59%|█████▊    | 9637/16448 [07:34<05:28, 20.76it/s]
 59%|█████▊    | 9640/16448 [07:34<05:37, 20.15it/s]
 59%|█████▊    | 9643/16448 [07:34<06:00, 18.87it/s]
 59%|█████▊    | 9646/16448 [07:35<05:22, 21.09it/s]
 59%|█████▊    | 9649/16448 [07:35<05:29, 20.63it/s]
 59%|█████▊    | 9652/16448 [07:35<05:13, 21.65it/s]
 59%|█████▊    | 9655/16448 [07:35<05:03, 22.35it/s]
 59%|█████▊    | 9658/16448 [07:35<05:13, 21.68it/s]
 59%|█████▊    | 9661/16448 [07:35<05:23, 20.96it/s]
 59%|█████▉    | 9664/16448 [07:35<05:22, 21.05it/s]
 59%|█████▉    | 9667/16448 [07:36<05:09, 21.89it/s]
 59%|█████▉    | 9670/16448 [07:36<05:00, 22.57it/s]
 59%|█████▉    | 9673/16448 [07:36<05:05, 22.15it/s]
 59%|█████▉    | 9676/16448 [07:36<05:00, 22.56it/s]
 59%|█████▉    | 9679/16448 [07:36<04:53, 23.08it/s]
 59%|█████▉    | 9682/16448 [07:36<04:54, 23.00it/s]
 59%|█████▉    | 9685/16448 [07:36<05:08, 21.90it/s]
 59%|█████▉    | 9688/16448 [07:36<04:44, 23.75it/s]
 59%|█████▉    | 9691/16448 [07:37<04:55, 22.89it/s]
 59%|█████▉    | 9694/16448 [07:37<05:00, 22.44it/s]
 59%|█████▉    | 9697/16448 [07:37<05:09, 21.83it/s]
 59%|█████▉    | 9700/16448 [07:37<05:00, 22.48it/s]
 59%|█████▉    | 9703/16448 [07:37<04:56, 22.77it/s]
 59%|█████▉    | 9706/16448 [07:37<04:52, 23.03it/s]
 59%|█████▉    | 9709/16448 [07:37<05:02, 22.28it/s]
 59%|█████▉    | 9712/16448 [07:38<05:19, 21.07it/s]
 59%|█████▉    | 9715/16448 [07:38<05:18, 21.12it/s]
 59%|█████▉    | 9718/16448 [07:38<05:25, 20.71it/s]
 59%|█████▉    | 9721/16448 [07:38<05:37, 19.94it/s]
 59%|█████▉    | 9724/16448 [07:38<05:44, 19.54it/s]
 59%|█████▉    | 9727/16448 [07:38<05:24, 20.73it/s]
 59%|█████▉    | 9730/16448 [07:38<05:37, 19.93it/s]
 59%|█████▉    | 9733/16448 [07:39<05:39, 19.79it/s]
 59%|█████▉    | 9736/16448 [07:39<05:31, 20.27it/s]
 59%|█████▉    | 9739/16448 [07:39<05:38, 19.80it/s]
 59%|█████▉    | 9742/16448 [07:39<05:24, 20.65it/s]
 59%|█████▉    | 9745/16448 [07:39<05:23, 20.69it/s]
 59%|█████▉    | 9748/16448 [07:39<05:38, 19.82it/s]
 59%|█████▉    | 9751/16448 [07:39<05:30, 20.27it/s]
 59%|█████▉    | 9754/16448 [07:40<05:30, 20.28it/s]
 59%|█████▉    | 9757/16448 [07:40<05:39, 19.70it/s]
 59%|█████▉    | 9760/16448 [07:40<05:35, 19.94it/s]
 59%|█████▉    | 9763/16448 [07:40<05:42, 19.51it/s]
 59%|█████▉    | 9766/16448 [07:40<05:48, 19.19it/s]
 59%|█████▉    | 9769/16448 [07:40<05:39, 19.70it/s]
 59%|█████▉    | 9771/16448 [07:41<05:44, 19.40it/s]
 59%|█████▉    | 9774/16448 [07:41<05:40, 19.60it/s]
 59%|█████▉    | 9777/16448 [07:41<05:36, 19.83it/s]
 59%|█████▉    | 9779/16448 [07:41<05:47, 19.19it/s]
 59%|█████▉    | 9782/16448 [07:41<05:37, 19.73it/s]
 59%|█████▉    | 9785/16448 [07:41<05:18, 20.95it/s]
 60%|█████▉    | 9788/16448 [07:41<05:30, 20.15it/s]
 60%|█████▉    | 9791/16448 [07:42<05:27, 20.31it/s]
 60%|█████▉    | 9794/16448 [07:42<05:31, 20.08it/s]
 60%|█████▉    | 9797/16448 [07:42<05:11, 21.35it/s]
 60%|█████▉    | 9800/16448 [07:42<05:00, 22.15it/s]
 60%|█████▉    | 9803/16448 [07:42<05:08, 21.55it/s]
 60%|█████▉    | 9806/16448 [07:42<05:11, 21.31it/s]
 60%|█████▉    | 9809/16448 [07:42<05:33, 19.93it/s]
 60%|█████▉    | 9812/16448 [07:43<05:14, 21.11it/s]
 60%|█████▉    | 9816/16448 [07:43<04:48, 23.01it/s]
 60%|█████▉    | 9819/16448 [07:43<04:57, 22.29it/s]
 60%|█████▉    | 9822/16448 [07:43<05:05, 21.72it/s]
 60%|█████▉    | 9825/16448 [07:43<05:06, 21.64it/s]
 60%|█████▉    | 9828/16448 [07:43<05:15, 21.01it/s]
 60%|█████▉    | 9831/16448 [07:43<05:14, 21.07it/s]
 60%|█████▉    | 9834/16448 [07:43<04:59, 22.05it/s]
 60%|█████▉    | 9837/16448 [07:44<05:03, 21.78it/s]
 60%|█████▉    | 9840/16448 [07:44<05:07, 21.46it/s]
 60%|█████▉    | 9843/16448 [07:44<05:18, 20.76it/s]
 60%|█████▉    | 9846/16448 [07:44<05:18, 20.73it/s]
 60%|█████▉    | 9849/16448 [07:44<05:21, 20.51it/s]
 60%|█████▉    | 9852/16448 [07:44<05:22, 20.48it/s]
 60%|█████▉    | 9855/16448 [07:45<05:09, 21.30it/s]
 60%|█████▉    | 9858/16448 [07:45<05:34, 19.71it/s]
 60%|█████▉    | 9861/16448 [07:45<05:31, 19.88it/s]
 60%|█████▉    | 9864/16448 [07:45<05:25, 20.25it/s]
 60%|█████▉    | 9867/16448 [07:45<05:20, 20.54it/s]
 60%|██████    | 9870/16448 [07:45<05:20, 20.52it/s]
 60%|██████    | 9873/16448 [07:45<05:05, 21.51it/s]
 60%|██████    | 9876/16448 [07:46<05:07, 21.35it/s]
 60%|██████    | 9879/16448 [07:46<05:12, 21.03it/s]
 60%|██████    | 9882/16448 [07:46<05:28, 20.00it/s]
 60%|██████    | 9885/16448 [07:46<05:11, 21.07it/s]
 60%|██████    | 9888/16448 [07:46<05:09, 21.20it/s]
 60%|██████    | 9891/16448 [07:46<05:09, 21.22it/s]
 60%|██████    | 9894/16448 [07:46<04:57, 22.03it/s]
 60%|██████    | 9897/16448 [07:47<04:53, 22.29it/s]
 60%|██████    | 9900/16448 [07:47<05:07, 21.28it/s]
 60%|██████    | 9903/16448 [07:47<04:54, 22.21it/s]
 60%|██████    | 9906/16448 [07:47<05:02, 21.61it/s]
 60%|██████    | 9909/16448 [07:47<05:04, 21.51it/s]
 60%|██████    | 9912/16448 [07:47<04:52, 22.33it/s]
 60%|██████    | 9915/16448 [07:47<04:31, 24.09it/s]
 60%|██████    | 9918/16448 [07:47<04:45, 22.85it/s]
 60%|██████    | 9921/16448 [07:48<04:57, 21.96it/s]
 60%|██████    | 9924/16448 [07:48<05:06, 21.30it/s]
 60%|██████    | 9927/16448 [07:48<05:10, 20.98it/s]
 60%|██████    | 9930/16448 [07:48<05:10, 21.01it/s]
 60%|██████    | 9933/16448 [07:48<05:10, 20.97it/s]
 60%|██████    | 9936/16448 [07:48<05:17, 20.49it/s]
 60%|██████    | 9939/16448 [07:48<05:02, 21.54it/s]
 60%|██████    | 9942/16448 [07:49<05:07, 21.15it/s]
 60%|██████    | 9945/16448 [07:49<05:23, 20.10it/s]
 60%|██████    | 9948/16448 [07:49<05:05, 21.27it/s]
 60%|██████    | 9951/16448 [07:49<05:07, 21.13it/s]
 61%|██████    | 9954/16448 [07:49<05:14, 20.64it/s]
 61%|██████    | 9957/16448 [07:49<04:59, 21.64it/s]
 61%|██████    | 9960/16448 [07:49<05:14, 20.64it/s]
 61%|██████    | 9963/16448 [07:50<05:01, 21.54it/s]
 61%|██████    | 9966/16448 [07:50<04:53, 22.06it/s]
 61%|██████    | 9969/16448 [07:50<05:10, 20.87it/s]
 61%|██████    | 9972/16448 [07:50<05:13, 20.63it/s]
 61%|██████    | 9975/16448 [07:50<05:00, 21.56it/s]
 61%|██████    | 9978/16448 [07:50<04:35, 23.48it/s]
 61%|██████    | 9981/16448 [07:50<04:44, 22.71it/s]
 61%|██████    | 9984/16448 [07:51<05:12, 20.71it/s]
 61%|██████    | 9987/16448 [07:51<05:11, 20.75it/s]
 61%|██████    | 9990/16448 [07:51<05:10, 20.80it/s]
 61%|██████    | 9993/16448 [07:51<05:09, 20.83it/s]
 61%|██████    | 9996/16448 [07:51<04:46, 22.53it/s]
 61%|██████    | 9999/16448 [07:51<04:25, 24.26it/s]
 61%|██████    | 10002/16448 [07:51<04:49, 22.25it/s]
 61%|██████    | 10005/16448 [07:52<04:46, 22.47it/s]
 61%|██████    | 10008/16448 [07:52<04:40, 22.95it/s]
 61%|██████    | 10011/16448 [07:52<04:51, 22.11it/s]
 61%|██████    | 10014/16448 [07:52<04:44, 22.60it/s]
 61%|██████    | 10017/16448 [07:52<04:54, 21.82it/s]
 61%|██████    | 10020/16448 [07:52<04:44, 22.62it/s]
 61%|██████    | 10023/16448 [07:52<04:40, 22.91it/s]
 61%|██████    | 10026/16448 [07:52<04:56, 21.69it/s]
 61%|██████    | 10029/16448 [07:53<04:32, 23.59it/s]
 61%|██████    | 10032/16448 [07:53<04:30, 23.75it/s]
 61%|██████    | 10035/16448 [07:53<04:29, 23.81it/s]
 61%|██████    | 10038/16448 [07:53<04:31, 23.63it/s]
 61%|██████    | 10041/16448 [07:53<05:01, 21.25it/s]
 61%|██████    | 10044/16448 [07:53<05:06, 20.92it/s]
 61%|██████    | 10047/16448 [07:53<04:55, 21.67it/s]
 61%|██████    | 10050/16448 [07:54<04:55, 21.65it/s]
 61%|██████    | 10053/16448 [07:54<05:01, 21.22it/s]
 61%|██████    | 10056/16448 [07:54<05:14, 20.34it/s]
 61%|██████    | 10059/16448 [07:54<05:11, 20.51it/s]
 61%|██████    | 10062/16448 [07:54<05:07, 20.75it/s]
 61%|██████    | 10065/16448 [07:54<05:10, 20.55it/s]
 61%|██████    | 10068/16448 [07:54<04:56, 21.52it/s]
 61%|██████    | 10071/16448 [07:55<05:08, 20.67it/s]
 61%|██████    | 10074/16448 [07:55<04:53, 21.75it/s]
 61%|██████▏   | 10077/16448 [07:55<04:57, 21.42it/s]
 61%|██████▏   | 10080/16448 [07:55<05:04, 20.93it/s]
 61%|██████▏   | 10083/16448 [07:55<05:06, 20.78it/s]
 61%|██████▏   | 10086/16448 [07:55<05:06, 20.77it/s]
 61%|██████▏   | 10089/16448 [07:55<04:49, 21.94it/s]
 61%|██████▏   | 10092/16448 [07:56<05:05, 20.78it/s]
 61%|██████▏   | 10095/16448 [07:56<05:15, 20.13it/s]
 61%|██████▏   | 10098/16448 [07:56<05:16, 20.09it/s]
 61%|██████▏   | 10101/16448 [07:56<05:12, 20.31it/s]
 61%|██████▏   | 10104/16448 [07:56<05:09, 20.50it/s]
 61%|██████▏   | 10107/16448 [07:56<05:07, 20.60it/s]
 61%|██████▏   | 10110/16448 [07:56<05:05, 20.75it/s]
 61%|██████▏   | 10113/16448 [07:57<04:56, 21.36it/s]
 62%|██████▏   | 10116/16448 [07:57<05:05, 20.70it/s]
 62%|██████▏   | 10119/16448 [07:57<05:10, 20.38it/s]
 62%|██████▏   | 10122/16448 [07:57<05:10, 20.36it/s]
 62%|██████▏   | 10125/16448 [07:57<05:10, 20.39it/s]
 62%|██████▏   | 10128/16448 [07:57<05:08, 20.48it/s]
 62%|██████▏   | 10131/16448 [07:57<05:06, 20.64it/s]
 62%|██████▏   | 10134/16448 [07:58<04:50, 21.70it/s]
 62%|██████▏   | 10137/16448 [07:58<05:07, 20.51it/s]
 62%|██████▏   | 10140/16448 [07:58<05:12, 20.19it/s]
 62%|██████▏   | 10143/16448 [07:58<05:07, 20.52it/s]
 62%|██████▏   | 10146/16448 [07:58<05:09, 20.36it/s]
 62%|██████▏   | 10149/16448 [07:58<05:06, 20.53it/s]
 62%|██████▏   | 10152/16448 [07:58<04:53, 21.42it/s]
 62%|██████▏   | 10155/16448 [07:59<04:45, 22.05it/s]
 62%|██████▏   | 10158/16448 [07:59<04:35, 22.81it/s]
 62%|██████▏   | 10161/16448 [07:59<04:50, 21.67it/s]
 62%|██████▏   | 10164/16448 [07:59<04:56, 21.17it/s]
 62%|██████▏   | 10167/16448 [07:59<04:47, 21.86it/s]
 62%|██████▏   | 10170/16448 [07:59<04:23, 23.79it/s]
 62%|██████▏   | 10173/16448 [07:59<04:44, 22.03it/s]
 62%|██████▏   | 10176/16448 [08:00<04:34, 22.84it/s]
 62%|██████▏   | 10179/16448 [08:00<04:42, 22.17it/s]
 62%|██████▏   | 10182/16448 [08:00<04:36, 22.63it/s]
 62%|██████▏   | 10185/16448 [08:00<04:45, 21.95it/s]
 62%|██████▏   | 10188/16448 [08:00<05:00, 20.84it/s]
 62%|██████▏   | 10191/16448 [08:00<04:33, 22.90it/s]
 62%|██████▏   | 10194/16448 [08:00<04:50, 21.56it/s]
 62%|██████▏   | 10197/16448 [08:00<04:43, 22.08it/s]
 62%|██████▏   | 10200/16448 [08:01<04:48, 21.66it/s]
 62%|██████▏   | 10203/16448 [08:01<04:57, 21.00it/s]
 62%|██████▏   | 10206/16448 [08:01<05:10, 20.08it/s]
 62%|██████▏   | 10209/16448 [08:01<05:05, 20.42it/s]
 62%|██████▏   | 10212/16448 [08:01<04:52, 21.35it/s]
 62%|██████▏   | 10215/16448 [08:01<04:42, 22.10it/s]
 62%|██████▏   | 10218/16448 [08:01<04:47, 21.68it/s]
 62%|██████▏   | 10221/16448 [08:02<04:28, 23.19it/s]
 62%|██████▏   | 10224/16448 [08:02<04:37, 22.43it/s]
 62%|██████▏   | 10227/16448 [08:02<04:53, 21.22it/s]
 62%|██████▏   | 10230/16448 [08:02<04:58, 20.80it/s]
 62%|██████▏   | 10233/16448 [08:02<05:09, 20.11it/s]
 62%|██████▏   | 10236/16448 [08:02<04:38, 22.28it/s]
 62%|██████▏   | 10239/16448 [08:02<04:42, 21.98it/s]
 62%|██████▏   | 10242/16448 [08:03<04:48, 21.53it/s]
 62%|██████▏   | 10245/16448 [08:04<13:43,  7.53it/s]
 62%|██████▏   | 10248/16448 [08:04<10:55,  9.45it/s]
 62%|██████▏   | 10251/16448 [08:04<08:55, 11.58it/s]
 62%|██████▏   | 10254/16448 [08:04<07:41, 13.41it/s]
 62%|██████▏   | 10257/16448 [08:04<06:52, 15.01it/s]
 62%|██████▏   | 10260/16448 [08:04<06:18, 16.36it/s]
 62%|██████▏   | 10263/16448 [08:04<05:39, 18.24it/s]
 62%|██████▏   | 10266/16448 [08:05<05:27, 18.86it/s]
 62%|██████▏   | 10269/16448 [08:05<04:52, 21.13it/s]
 62%|██████▏   | 10272/16448 [08:05<04:53, 21.03it/s]
 62%|██████▏   | 10275/16448 [08:05<04:53, 21.07it/s]
 62%|██████▏   | 10278/16448 [08:05<04:52, 21.07it/s]
 63%|██████▎   | 10281/16448 [08:05<04:57, 20.74it/s]
 63%|██████▎   | 10284/16448 [08:05<05:01, 20.47it/s]
 63%|██████▎   | 10287/16448 [08:05<04:33, 22.49it/s]
 63%|██████▎   | 10290/16448 [08:06<04:40, 21.92it/s]
 63%|██████▎   | 10293/16448 [08:06<04:48, 21.36it/s]
 63%|██████▎   | 10296/16448 [08:06<04:53, 20.97it/s]
 63%|██████▎   | 10299/16448 [08:06<04:56, 20.72it/s]
 63%|██████▎   | 10302/16448 [08:06<04:54, 20.84it/s]
 63%|██████▎   | 10305/16448 [08:06<04:41, 21.82it/s]
 63%|██████▎   | 10308/16448 [08:06<04:47, 21.33it/s]
 63%|██████▎   | 10311/16448 [08:07<04:48, 21.26it/s]
 63%|██████▎   | 10314/16448 [08:07<04:49, 21.19it/s]
 63%|██████▎   | 10317/16448 [08:07<04:49, 21.20it/s]
 63%|██████▎   | 10320/16448 [08:07<04:38, 22.00it/s]
 63%|██████▎   | 10323/16448 [08:07<04:45, 21.48it/s]
 63%|██████▎   | 10326/16448 [08:07<04:47, 21.27it/s]
 63%|██████▎   | 10329/16448 [08:07<04:23, 23.23it/s]
 63%|██████▎   | 10332/16448 [08:08<04:42, 21.66it/s]
 63%|██████▎   | 10335/16448 [08:08<04:33, 22.34it/s]
 63%|██████▎   | 10338/16448 [08:08<04:28, 22.78it/s]
 63%|██████▎   | 10341/16448 [08:08<04:50, 21.00it/s]
 63%|██████▎   | 10344/16448 [08:08<04:40, 21.73it/s]
 63%|██████▎   | 10347/16448 [08:08<04:42, 21.57it/s]
 63%|██████▎   | 10350/16448 [08:08<04:58, 20.44it/s]
 63%|██████▎   | 10353/16448 [08:09<04:54, 20.68it/s]
 63%|██████▎   | 10356/16448 [08:09<05:03, 20.07it/s]
