now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 40%|███▉      | 6351/16013 [08:43<12:36, 12.77it/s]
 40%|███▉      | 6353/16013 [08:44<13:37, 11.81it/s]
 40%|███▉      | 6355/16013 [08:44<13:36, 11.83it/s]
 40%|███▉      | 6357/16013 [08:44<13:34, 11.85it/s]
 40%|███▉      | 6359/16013 [08:44<13:26, 11.96it/s]
 40%|███▉      | 6361/16013 [08:44<13:25, 11.98it/s]
 40%|███▉      | 6363/16013 [08:45<14:14, 11.29it/s]
 40%|███▉      | 6365/16013 [08:45<13:53, 11.58it/s]
 40%|███▉      | 6367/16013 [08:45<14:28, 11.11it/s]
 40%|███▉      | 6369/16013 [08:45<15:10, 10.59it/s]
 40%|███▉      | 6371/16013 [08:45<14:29, 11.08it/s]
 40%|███▉      | 6373/16013 [08:45<15:07, 10.63it/s]
 40%|███▉      | 6375/16013 [08:46<14:31, 11.06it/s]
 40%|███▉      | 6377/16013 [08:46<12:49, 12.52it/s]
 40%|███▉      | 6379/16013 [08:46<13:49, 11.61it/s]
 40%|███▉      | 6381/16013 [08:46<13:28, 11.92it/s]
 40%|███▉      | 6383/16013 [08:46<12:03, 13.32it/s]
 40%|███▉      | 6385/16013 [08:46<13:16, 12.08it/s]
 40%|███▉      | 6387/16013 [08:47<13:11, 12.17it/s]
 40%|███▉      | 6389/16013 [08:47<13:16, 12.09it/s]
 40%|███▉      | 6391/16013 [08:47<13:15, 12.09it/s]
 40%|███▉      | 6393/16013 [08:47<13:13, 12.13it/s]
 40%|███▉      | 6395/16013 [08:47<13:14, 12.11it/s]
 40%|███▉      | 6397/16013 [08:47<13:12, 12.13it/s]
 40%|███▉      | 6399/16013 [08:48<12:02, 13.31it/s]
 40%|███▉      | 6401/16013 [08:48<13:25, 11.93it/s]
 40%|███▉      | 6403/16013 [08:48<13:16, 12.07it/s]
 40%|███▉      | 6405/16013 [08:48<14:11, 11.28it/s]
 40%|████      | 6407/16013 [08:48<13:49, 11.58it/s]
 40%|████      | 6409/16013 [08:48<14:30, 11.03it/s]
 40%|████      | 6411/16013 [08:49<14:02, 11.39it/s]
 40%|████      | 6413/16013 [08:49<13:50, 11.56it/s]
 40%|████      | 6415/16013 [08:49<13:33, 11.79it/s]
 40%|████      | 6417/16013 [08:49<13:27, 11.88it/s]
 40%|████      | 6419/16013 [08:49<13:22, 11.96it/s]
 40%|████      | 6421/16013 [08:49<13:16, 12.05it/s]
 40%|████      | 6423/16013 [08:50<13:17, 12.02it/s]
 40%|████      | 6425/16013 [08:50<13:11, 12.12it/s]
 40%|████      | 6427/16013 [08:50<13:23, 11.92it/s]
 40%|████      | 6429/16013 [08:50<13:18, 12.00it/s]
 40%|████      | 6431/16013 [08:50<12:00, 13.30it/s]
 40%|████      | 6433/16013 [08:50<12:10, 13.12it/s]
 40%|████      | 6435/16013 [08:51<12:32, 12.74it/s]
 40%|████      | 6437/16013 [08:51<12:38, 12.63it/s]
 40%|████      | 6439/16013 [08:51<13:43, 11.63it/s]
 40%|████      | 6441/16013 [08:51<14:27, 11.04it/s]
 40%|████      | 6443/16013 [08:51<13:05, 12.19it/s]
 40%|████      | 6445/16013 [08:51<13:58, 11.42it/s]
 40%|████      | 6447/16013 [08:52<17:22,  9.18it/s]
 40%|████      | 6449/16013 [08:52<15:05, 10.56it/s]
 40%|████      | 6451/16013 [08:52<14:28, 11.02it/s]
 40%|████      | 6453/16013 [08:52<15:01, 10.60it/s]
 40%|████      | 6455/16013 [08:52<14:26, 11.02it/s]
 40%|████      | 6457/16013 [08:53<13:57, 11.41it/s]
 40%|████      | 6459/16013 [08:53<14:29, 10.99it/s]
 40%|████      | 6461/16013 [08:53<13:09, 12.10it/s]
 40%|████      | 6463/16013 [08:53<14:00, 11.37it/s]
 40%|████      | 6465/16013 [08:53<14:41, 10.83it/s]
 40%|████      | 6467/16013 [08:53<14:05, 11.29it/s]
 40%|████      | 6469/16013 [08:54<15:32, 10.24it/s]
 40%|████      | 6471/16013 [08:54<15:45, 10.10it/s]
 40%|████      | 6473/16013 [08:54<14:57, 10.63it/s]
 40%|████      | 6475/16013 [08:54<14:21, 11.07it/s]
 40%|████      | 6477/16013 [08:54<13:58, 11.37it/s]
 40%|████      | 6479/16013 [08:55<12:47, 12.42it/s]
 40%|████      | 6481/16013 [08:55<12:48, 12.40it/s]
 40%|████      | 6483/16013 [08:55<11:56, 13.30it/s]
 40%|████      | 6485/16013 [08:55<13:09, 12.07it/s]
 41%|████      | 6487/16013 [08:55<13:09, 12.07it/s]
 41%|████      | 6489/16013 [08:55<11:59, 13.24it/s]
 41%|████      | 6491/16013 [08:55<12:16, 12.93it/s]
 41%|████      | 6493/16013 [08:56<13:31, 11.73it/s]
 41%|████      | 6495/16013 [08:56<12:30, 12.69it/s]
 41%|████      | 6497/16013 [08:56<13:29, 11.75it/s]
 41%|████      | 6499/16013 [08:56<13:25, 11.81it/s]
 41%|████      | 6501/16013 [08:56<13:18, 11.91it/s]
 41%|████      | 6503/16013 [08:57<13:12, 12.00it/s]
 41%|████      | 6505/16013 [08:57<13:12, 12.00it/s]
 41%|████      | 6507/16013 [08:57<13:09, 12.04it/s]
 41%|████      | 6509/16013 [08:57<11:46, 13.46it/s]
 41%|████      | 6511/16013 [08:57<12:09, 13.03it/s]
 41%|████      | 6513/16013 [08:57<12:31, 12.63it/s]
 41%|████      | 6515/16013 [08:57<12:36, 12.56it/s]
 41%|████      | 6517/16013 [08:58<12:52, 12.30it/s]
 41%|████      | 6519/16013 [08:58<12:55, 12.25it/s]
 41%|████      | 6521/16013 [08:58<12:51, 12.30it/s]
 41%|████      | 6523/16013 [08:58<12:46, 12.38it/s]
 41%|████      | 6525/16013 [08:58<12:43, 12.43it/s]
 41%|████      | 6527/16013 [08:58<13:50, 11.42it/s]
 41%|████      | 6529/16013 [08:59<13:30, 11.70it/s]
 41%|████      | 6531/16013 [08:59<13:14, 11.93it/s]
 41%|████      | 6533/16013 [08:59<13:04, 12.09it/s]
 41%|████      | 6535/16013 [08:59<12:57, 12.19it/s]
 41%|████      | 6537/16013 [08:59<12:55, 12.22it/s]
 41%|████      | 6539/16013 [08:59<12:52, 12.27it/s]
 41%|████      | 6541/16013 [09:00<12:50, 12.29it/s]
 41%|████      | 6543/16013 [09:00<14:49, 10.64it/s]
 41%|████      | 6545/16013 [09:00<15:03, 10.48it/s]
 41%|████      | 6547/16013 [09:00<14:21, 10.98it/s]
 41%|████      | 6549/16013 [09:00<14:43, 10.71it/s]
 41%|████      | 6551/16013 [09:01<14:58, 10.53it/s]
 41%|████      | 6553/16013 [09:01<14:16, 11.05it/s]
 41%|████      | 6555/16013 [09:01<14:39, 10.76it/s]
 41%|████      | 6557/16013 [09:01<14:02, 11.23it/s]
 41%|████      | 6559/16013 [09:01<14:33, 10.82it/s]
 41%|████      | 6561/16013 [09:01<14:04, 11.19it/s]
 41%|████      | 6563/16013 [09:02<14:30, 10.85it/s]
 41%|████      | 6565/16013 [09:02<14:18, 11.00it/s]
 41%|████      | 6567/16013 [09:02<13:47, 11.42it/s]
 41%|████      | 6569/16013 [09:02<13:36, 11.56it/s]
 41%|████      | 6571/16013 [09:02<13:20, 11.80it/s]
 41%|████      | 6573/16013 [09:03<13:25, 11.72it/s]
 41%|████      | 6575/16013 [09:03<13:11, 11.93it/s]
 41%|████      | 6577/16013 [09:03<13:52, 11.33it/s]
 41%|████      | 6579/16013 [09:03<13:39, 11.51it/s]
 41%|████      | 6581/16013 [09:03<13:26, 11.69it/s]
 41%|████      | 6583/16013 [09:03<13:12, 11.90it/s]
 41%|████      | 6585/16013 [09:04<13:05, 12.01it/s]
 41%|████      | 6587/16013 [09:04<12:57, 12.13it/s]
 41%|████      | 6589/16013 [09:04<12:02, 13.04it/s]
 41%|████      | 6591/16013 [09:04<12:11, 12.88it/s]
 41%|████      | 6593/16013 [09:04<12:25, 12.63it/s]
 41%|████      | 6596/16013 [09:04<10:47, 14.55it/s]
 41%|████      | 6598/16013 [09:04<11:14, 13.96it/s]
 41%|████      | 6600/16013 [09:05<12:39, 12.39it/s]
 41%|████      | 6602/16013 [09:05<12:41, 12.36it/s]
 41%|████      | 6604/16013 [09:05<12:41, 12.35it/s]
 41%|████▏     | 6606/16013 [09:05<12:49, 12.22it/s]
 41%|████▏     | 6608/16013 [09:05<12:55, 12.12it/s]
 41%|████▏     | 6610/16013 [09:05<11:37, 13.48it/s]
 41%|████▏     | 6612/16013 [09:06<12:02, 13.01it/s]
 41%|████▏     | 6614/16013 [09:06<12:09, 12.88it/s]
 41%|████▏     | 6616/16013 [09:06<12:29, 12.53it/s]
 41%|████▏     | 6618/16013 [09:06<11:24, 13.73it/s]
 41%|████▏     | 6620/16013 [09:06<11:50, 13.21it/s]
 41%|████▏     | 6622/16013 [09:06<13:04, 11.98it/s]
 41%|████▏     | 6624/16013 [09:07<11:44, 13.34it/s]
 41%|████▏     | 6626/16013 [09:07<13:03, 11.98it/s]
 41%|████▏     | 6628/16013 [09:07<14:00, 11.17it/s]
 41%|████▏     | 6630/16013 [09:07<13:38, 11.46it/s]
 41%|████▏     | 6632/16013 [09:07<12:27, 12.54it/s]
 41%|████▏     | 6634/16013 [09:07<13:30, 11.58it/s]
 41%|████▏     | 6636/16013 [09:08<13:16, 11.78it/s]
 41%|████▏     | 6638/16013 [09:08<13:06, 11.93it/s]
 41%|████▏     | 6640/16013 [09:08<14:48, 10.55it/s]
 41%|████▏     | 6642/16013 [09:08<15:05, 10.34it/s]
 41%|████▏     | 6644/16013 [09:08<14:34, 10.72it/s]
 42%|████▏     | 6646/16013 [09:09<13:36, 11.47it/s]
 42%|████▏     | 6648/16013 [09:09<14:12, 10.98it/s]
 42%|████▏     | 6650/16013 [09:09<12:34, 12.42it/s]
 42%|████▏     | 6652/16013 [09:09<11:42, 13.32it/s]
 42%|████▏     | 6654/16013 [09:09<12:01, 12.97it/s]
 42%|████▏     | 6656/16013 [09:09<12:24, 12.56it/s]
 42%|████▏     | 6658/16013 [09:09<12:29, 12.49it/s]
 42%|████▏     | 6660/16013 [09:10<13:20, 11.68it/s]
 42%|████▏     | 6662/16013 [09:10<13:13, 11.78it/s]
 42%|████▏     | 6664/16013 [09:10<13:17, 11.73it/s]
 42%|████▏     | 6666/16013 [09:10<14:01, 11.10it/s]
 42%|████▏     | 6668/16013 [09:10<12:25, 12.53it/s]
 42%|████▏     | 6670/16013 [09:10<13:28, 11.56it/s]
 42%|████▏     | 6672/16013 [09:11<14:20, 10.86it/s]
 42%|████▏     | 6674/16013 [09:11<13:43, 11.35it/s]
 42%|████▏     | 6676/16013 [09:11<13:32, 11.49it/s]
 42%|████▏     | 6678/16013 [09:11<13:15, 11.73it/s]
 42%|████▏     | 6680/16013 [09:13<46:58,  3.31it/s]
 42%|████▏     | 6681/16013 [09:13<43:20,  3.59it/s]
 42%|████▏     | 6683/16013 [09:13<33:06,  4.70it/s]
 42%|████▏     | 6685/16013 [09:13<26:26,  5.88it/s]
 42%|████▏     | 6687/16013 [09:13<22:13,  6.99it/s]
 42%|████▏     | 6689/16013 [09:14<19:10,  8.11it/s]
 42%|████▏     | 6691/16013 [09:14<17:11,  9.03it/s]
 42%|████▏     | 6693/16013 [09:14<17:34,  8.84it/s]
 42%|████▏     | 6695/16013 [09:14<16:06,  9.64it/s]
 42%|████▏     | 6697/16013 [09:14<15:08, 10.25it/s]
 42%|████▏     | 6699/16013 [09:15<14:19, 10.83it/s]
 42%|████▏     | 6702/16013 [09:15<11:37, 13.35it/s]
 42%|████▏     | 6704/16013 [09:15<11:50, 13.11it/s]
 42%|████▏     | 6706/16013 [09:15<12:06, 12.80it/s]
 42%|████▏     | 6708/16013 [09:15<13:09, 11.79it/s]
 42%|████▏     | 6710/16013 [09:15<12:57, 11.97it/s]
 42%|████▏     | 6712/16013 [09:16<12:45, 12.15it/s]
 42%|████▏     | 6714/16013 [09:16<12:39, 12.25it/s]
 42%|████▏     | 6716/16013 [09:16<13:33, 11.43it/s]
 42%|████▏     | 6718/16013 [09:16<13:17, 11.66it/s]
 42%|████▏     | 6720/16013 [09:16<11:56, 12.98it/s]
 42%|████▏     | 6722/16013 [09:16<11:02, 14.02it/s]
 42%|████▏     | 6724/16013 [09:16<12:30, 12.38it/s]
 42%|████▏     | 6726/16013 [09:17<12:33, 12.32it/s]
 42%|████▏     | 6728/16013 [09:17<12:43, 12.17it/s]
 42%|████▏     | 6730/16013 [09:17<12:41, 12.20it/s]
 42%|████▏     | 6732/16013 [09:17<12:37, 12.25it/s]
 42%|████▏     | 6734/16013 [09:17<12:32, 12.32it/s]
 42%|████▏     | 6736/16013 [09:17<12:33, 12.31it/s]
 42%|████▏     | 6738/16013 [09:18<12:38, 12.23it/s]
 42%|████▏     | 6740/16013 [09:18<12:37, 12.24it/s]
 42%|████▏     | 6742/16013 [09:18<13:26, 11.50it/s]
 42%|████▏     | 6744/16013 [09:18<13:05, 11.80it/s]
 42%|████▏     | 6746/16013 [09:18<12:52, 12.00it/s]
 42%|████▏     | 6748/16013 [09:18<11:58, 12.90it/s]
 42%|████▏     | 6750/16013 [09:19<13:03, 11.82it/s]
 42%|████▏     | 6753/16013 [09:19<11:03, 13.95it/s]
 42%|████▏     | 6755/16013 [09:19<12:13, 12.62it/s]
 42%|████▏     | 6757/16013 [09:19<12:24, 12.44it/s]
 42%|████▏     | 6759/16013 [09:19<12:22, 12.46it/s]
 42%|████▏     | 6761/16013 [09:19<11:12, 13.75it/s]
 42%|████▏     | 6763/16013 [09:20<10:32, 14.62it/s]
 42%|████▏     | 6765/16013 [09:20<11:14, 13.71it/s]
 42%|████▏     | 6767/16013 [09:20<11:44, 13.13it/s]
 42%|████▏     | 6769/16013 [09:20<11:58, 12.87it/s]
 42%|████▏     | 6771/16013 [09:20<12:13, 12.59it/s]
 42%|████▏     | 6773/16013 [09:20<11:24, 13.51it/s]
 42%|████▏     | 6775/16013 [09:20<11:37, 13.24it/s]
 42%|████▏     | 6777/16013 [09:21<11:58, 12.86it/s]
 42%|████▏     | 6779/16013 [09:21<12:08, 12.67it/s]
 42%|████▏     | 6781/16013 [09:21<12:18, 12.51it/s]
 42%|████▏     | 6783/16013 [09:21<12:18, 12.51it/s]
 42%|████▏     | 6785/16013 [09:21<12:22, 12.42it/s]
 42%|████▏     | 6787/16013 [09:21<12:28, 12.33it/s]
 42%|████▏     | 6789/16013 [09:22<12:29, 12.30it/s]
 42%|████▏     | 6791/16013 [09:22<12:25, 12.37it/s]
 42%|████▏     | 6793/16013 [09:22<12:26, 12.34it/s]
 42%|████▏     | 6795/16013 [09:22<12:36, 12.18it/s]
 42%|████▏     | 6797/16013 [09:22<13:27, 11.41it/s]
 42%|████▏     | 6799/16013 [09:22<12:57, 11.85it/s]
 42%|████▏     | 6801/16013 [09:23<12:52, 11.93it/s]
 42%|████▏     | 6803/16013 [09:23<12:53, 11.90it/s]
 42%|████▏     | 6805/16013 [09:23<12:47, 11.99it/s]
 43%|████▎     | 6807/16013 [09:23<12:39, 12.12it/s]
 43%|████▎     | 6809/16013 [09:23<12:38, 12.14it/s]
 43%|████▎     | 6811/16013 [09:24<13:26, 11.40it/s]
 43%|████▎     | 6813/16013 [09:24<13:07, 11.68it/s]
 43%|████▎     | 6815/16013 [09:24<12:54, 11.88it/s]
 43%|████▎     | 6817/16013 [09:24<11:37, 13.18it/s]
 43%|████▎     | 6819/16013 [09:24<11:49, 12.97it/s]
 43%|████▎     | 6821/16013 [09:24<12:03, 12.70it/s]
 43%|████▎     | 6823/16013 [09:24<13:05, 11.70it/s]
 43%|████▎     | 6825/16013 [09:25<13:46, 11.12it/s]
 43%|████▎     | 6827/16013 [09:25<12:16, 12.47it/s]
 43%|████▎     | 6829/16013 [09:25<13:15, 11.55it/s]
 43%|████▎     | 6831/16013 [09:25<12:56, 11.82it/s]
 43%|████▎     | 6833/16013 [09:25<12:05, 12.65it/s]
 43%|████▎     | 6835/16013 [09:25<13:06, 11.67it/s]
 43%|████▎     | 6837/16013 [09:26<12:46, 11.98it/s]
 43%|████▎     | 6839/16013 [09:26<12:39, 12.08it/s]
 43%|████▎     | 6841/16013 [09:26<12:32, 12.19it/s]
 43%|████▎     | 6843/16013 [09:26<12:36, 12.13it/s]
 43%|████▎     | 6846/16013 [09:26<10:52, 14.05it/s]
 43%|████▎     | 6848/16013 [09:26<12:02, 12.69it/s]
 43%|████▎     | 6850/16013 [09:27<12:19, 12.40it/s]
 43%|████▎     | 6852/16013 [09:27<13:07, 11.63it/s]
 43%|████▎     | 6854/16013 [09:27<11:44, 12.99it/s]
 43%|████▎     | 6856/16013 [09:27<12:47, 11.93it/s]
 43%|████▎     | 6858/16013 [09:27<12:39, 12.05it/s]
 43%|████▎     | 6860/16013 [09:28<13:29, 11.31it/s]
 43%|████▎     | 6862/16013 [09:28<13:21, 11.42it/s]
 43%|████▎     | 6864/16013 [09:28<12:56, 11.78it/s]
 43%|████▎     | 6866/16013 [09:28<12:42, 12.00it/s]
 43%|████▎     | 6868/16013 [09:28<12:33, 12.13it/s]
 43%|████▎     | 6870/16013 [09:28<13:22, 11.40it/s]
 43%|████▎     | 6872/16013 [09:29<12:40, 12.01it/s]
 43%|████▎     | 6874/16013 [09:29<12:36, 12.08it/s]
 43%|████▎     | 6876/16013 [09:29<12:30, 12.18it/s]
 43%|████▎     | 6878/16013 [09:29<13:27, 11.32it/s]
 43%|████▎     | 6880/16013 [09:29<11:59, 12.70it/s]
 43%|████▎     | 6882/16013 [09:29<11:02, 13.79it/s]
 43%|████▎     | 6884/16013 [09:29<11:08, 13.66it/s]
 43%|████▎     | 6886/16013 [09:30<11:26, 13.30it/s]
 43%|████▎     | 6888/16013 [09:30<11:46, 12.92it/s]
 43%|████▎     | 6890/16013 [09:30<12:43, 11.95it/s]
 43%|████▎     | 6892/16013 [09:30<12:34, 12.09it/s]
 43%|████▎     | 6894/16013 [09:30<14:24, 10.55it/s]
 43%|████▎     | 6896/16013 [09:30<12:42, 11.96it/s]
 43%|████▎     | 6898/16013 [09:31<11:46, 12.90it/s]
 43%|████▎     | 6900/16013 [09:31<10:48, 14.05it/s]
 43%|████▎     | 6902/16013 [09:31<10:18, 14.73it/s]
 43%|████▎     | 6904/16013 [09:31<10:57, 13.85it/s]
 43%|████▎     | 6906/16013 [09:31<11:24, 13.31it/s]
 43%|████▎     | 6908/16013 [09:31<11:42, 12.97it/s]
 43%|████▎     | 6910/16013 [09:31<11:59, 12.64it/s]
 43%|████▎     | 6912/16013 [09:32<12:09, 12.48it/s]
 43%|████▎     | 6914/16013 [09:32<12:12, 12.43it/s]
 43%|████▎     | 6916/16013 [09:32<12:11, 12.44it/s]
 43%|████▎     | 6918/16013 [09:32<12:17, 12.34it/s]
 43%|████▎     | 6920/16013 [09:32<11:32, 13.13it/s]
 43%|████▎     | 6922/16013 [09:32<10:55, 13.87it/s]
 43%|████▎     | 6924/16013 [09:33<10:12, 14.84it/s]
 43%|████▎     | 6926/16013 [09:33<11:44, 12.90it/s]
 43%|████▎     | 6928/16013 [09:33<12:52, 11.76it/s]
 43%|████▎     | 6930/16013 [09:33<11:53, 12.74it/s]
 43%|████▎     | 6932/16013 [09:33<12:52, 11.75it/s]
 43%|████▎     | 6934/16013 [09:33<13:57, 10.84it/s]
 43%|████▎     | 6936/16013 [09:34<13:27, 11.25it/s]
 43%|████▎     | 6938/16013 [09:34<13:04, 11.57it/s]
 43%|████▎     | 6940/16013 [09:34<11:58, 12.62it/s]
 43%|████▎     | 6942/16013 [09:34<12:07, 12.48it/s]
 43%|████▎     | 6944/16013 [09:34<11:17, 13.38it/s]
 43%|████▎     | 6946/16013 [09:34<12:32, 12.05it/s]
 43%|████▎     | 6948/16013 [09:35<13:15, 11.40it/s]
 43%|████▎     | 6950/16013 [09:35<12:55, 11.69it/s]
 43%|████▎     | 6952/16013 [09:35<12:38, 11.95it/s]
 43%|████▎     | 6954/16013 [09:35<12:37, 11.96it/s]
 43%|████▎     | 6956/16013 [09:35<12:32, 12.03it/s]
 43%|████▎     | 6958/16013 [09:35<12:23, 12.18it/s]
 43%|████▎     | 6960/16013 [09:36<12:22, 12.20it/s]
 43%|████▎     | 6962/16013 [09:36<13:08, 11.48it/s]
 43%|████▎     | 6964/16013 [09:36<12:58, 11.62it/s]
 44%|████▎     | 6966/16013 [09:36<12:51, 11.72it/s]
 44%|████▎     | 6968/16013 [09:36<11:52, 12.70it/s]
 44%|████▎     | 6970/16013 [09:36<12:03, 12.51it/s]
 44%|████▎     | 6972/16013 [09:37<12:06, 12.45it/s]
 44%|████▎     | 6974/16013 [09:37<12:14, 12.31it/s]
 44%|████▎     | 6976/16013 [09:37<12:11, 12.35it/s]
 44%|████▎     | 6978/16013 [09:37<13:59, 10.76it/s]
 44%|████▎     | 6980/16013 [09:37<13:27, 11.18it/s]
 44%|████▎     | 6982/16013 [09:37<12:17, 12.24it/s]
 44%|████▎     | 6984/16013 [09:38<12:14, 12.29it/s]
 44%|████▎     | 6986/16013 [09:38<12:14, 12.29it/s]
 44%|████▎     | 6988/16013 [09:38<13:11, 11.41it/s]
 44%|████▎     | 6990/16013 [09:38<13:46, 10.92it/s]
 44%|████▎     | 6992/16013 [09:38<13:22, 11.24it/s]
 44%|████▎     | 6994/16013 [09:38<12:20, 12.18it/s]
 44%|████▎     | 6996/16013 [09:39<11:11, 13.42it/s]
 44%|████▎     | 6998/16013 [09:39<11:37, 12.92it/s]
 44%|████▎     | 7000/16013 [09:39<10:44, 13.98it/s]
 44%|████▎     | 7002/16013 [09:39<11:58, 12.54it/s]
 44%|████▎     | 7004/16013 [09:39<11:57, 12.56it/s]
 44%|████▍     | 7006/16013 [09:39<12:04, 12.43it/s]
 44%|████▍     | 7008/16013 [09:40<12:08, 12.37it/s]
 44%|████▍     | 7010/16013 [09:40<12:20, 12.15it/s]
 44%|████▍     | 7012/16013 [09:40<12:28, 12.03it/s]
 44%|████▍     | 7014/16013 [09:40<11:12, 13.37it/s]
 44%|████▍     | 7016/16013 [09:40<11:30, 13.04it/s]
 44%|████▍     | 7018/16013 [09:40<10:34, 14.17it/s]
 44%|████▍     | 7020/16013 [09:40<10:59, 13.65it/s]
 44%|████▍     | 7022/16013 [09:41<11:22, 13.17it/s]
 44%|████▍     | 7024/16013 [09:41<11:38, 12.88it/s]
 44%|████▍     | 7026/16013 [09:41<11:53, 12.60it/s]
 44%|████▍     | 7028/16013 [09:41<11:53, 12.60it/s]
 44%|████▍     | 7030/16013 [09:41<11:06, 13.48it/s]
 44%|████▍     | 7032/16013 [09:41<10:13, 14.65it/s]
 44%|████▍     | 7034/16013 [09:41<10:45, 13.92it/s]
 44%|████▍     | 7036/16013 [09:42<10:03, 14.87it/s]
 44%|████▍     | 7038/16013 [09:42<10:50, 13.79it/s]
 44%|████▍     | 7040/16013 [09:42<11:17, 13.25it/s]
 44%|████▍     | 7042/16013 [09:42<11:28, 13.03it/s]
 44%|████▍     | 7044/16013 [09:42<12:32, 11.92it/s]
 44%|████▍     | 7046/16013 [09:42<13:24, 11.15it/s]
 44%|████▍     | 7048/16013 [09:43<12:10, 12.28it/s]
 44%|████▍     | 7050/16013 [09:43<10:59, 13.59it/s]
 44%|████▍     | 7052/16013 [09:43<10:25, 14.32it/s]
 44%|████▍     | 7054/16013 [09:43<11:49, 12.62it/s]
 44%|████▍     | 7056/16013 [09:43<11:02, 13.53it/s]
 44%|████▍     | 7058/16013 [09:43<12:13, 12.20it/s]
 44%|████▍     | 7060/16013 [09:43<11:24, 13.08it/s]
 44%|████▍     | 7062/16013 [09:44<11:35, 12.86it/s]
 44%|████▍     | 7064/16013 [09:44<12:33, 11.88it/s]
 44%|████▍     | 7066/16013 [09:44<11:36, 12.84it/s]
 44%|████▍     | 7068/16013 [09:44<11:55, 12.50it/s]
 44%|████▍     | 7070/16013 [09:44<11:56, 12.48it/s]
 44%|████▍     | 7072/16013 [09:44<11:07, 13.40it/s]
 44%|████▍     | 7074/16013 [09:45<11:28, 12.98it/s]
 44%|████▍     | 7076/16013 [09:45<15:03,  9.89it/s]
 44%|████▍     | 7078/16013 [09:45<14:06, 10.55it/s]
 44%|████▍     | 7080/16013 [09:45<13:23, 11.11it/s]
 44%|████▍     | 7082/16013 [09:45<12:58, 11.47it/s]
 44%|████▍     | 7084/16013 [09:46<13:36, 10.94it/s]
 44%|████▍     | 7086/16013 [09:46<14:15, 10.43it/s]
 44%|████▍     | 7088/16013 [09:46<14:25, 10.31it/s]
 44%|████▍     | 7090/16013 [09:46<13:42, 10.84it/s]
 44%|████▍     | 7092/16013 [09:46<12:26, 11.94it/s]
 44%|████▍     | 7094/16013 [09:46<11:14, 13.22it/s]
 44%|████▍     | 7096/16013 [09:47<11:07, 13.36it/s]
 44%|████▍     | 7098/16013 [09:47<11:28, 12.95it/s]
 44%|████▍     | 7100/16013 [09:47<11:38, 12.76it/s]
 44%|████▍     | 7102/16013 [09:47<11:45, 12.62it/s]
 44%|████▍     | 7104/16013 [09:47<11:47, 12.60it/s]
 44%|████▍     | 7106/16013 [09:47<11:34, 12.82it/s]
 44%|████▍     | 7108/16013 [09:48<13:26, 11.05it/s]
 44%|████▍     | 7110/16013 [09:48<12:14, 12.11it/s]
 44%|████▍     | 7112/16013 [09:48<13:01, 11.40it/s]
 44%|████▍     | 7114/16013 [09:48<12:52, 11.51it/s]
 44%|████▍     | 7116/16013 [09:48<12:38, 11.72it/s]
 44%|████▍     | 7118/16013 [09:48<12:31, 11.84it/s]
 44%|████▍     | 7120/16013 [09:49<11:34, 12.81it/s]
 44%|████▍     | 7122/16013 [09:49<11:47, 12.57it/s]
 44%|████▍     | 7124/16013 [09:49<10:58, 13.50it/s]
 45%|████▍     | 7126/16013 [09:49<11:18, 13.10it/s]
 45%|████▍     | 7129/16013 [09:49<09:40, 15.29it/s]
 45%|████▍     | 7131/16013 [09:49<09:18, 15.90it/s]
 45%|████▍     | 7133/16013 [09:49<10:00, 14.78it/s]
 45%|████▍     | 7135/16013 [09:50<11:24, 12.97it/s]
 45%|████▍     | 7137/16013 [09:50<11:33, 12.81it/s]
 45%|████▍     | 7139/16013 [09:50<12:33, 11.78it/s]
 45%|████▍     | 7141/16013 [09:50<12:31, 11.80it/s]
 45%|████▍     | 7144/16013 [09:50<11:10, 13.23it/s]
 45%|████▍     | 7146/16013 [09:51<11:24, 12.96it/s]
 45%|████▍     | 7148/16013 [09:51<10:45, 13.73it/s]
 45%|████▍     | 7150/16013 [09:51<10:06, 14.60it/s]
 45%|████▍     | 7152/16013 [09:51<10:41, 13.82it/s]
 45%|████▍     | 7154/16013 [09:51<09:53, 14.92it/s]
 45%|████▍     | 7156/16013 [09:51<11:24, 12.93it/s]
 45%|████▍     | 7158/16013 [09:51<11:33, 12.77it/s]
 45%|████▍     | 7160/16013 [09:51<10:34, 13.96it/s]
 45%|████▍     | 7162/16013 [09:52<11:48, 12.50it/s]
 45%|████▍     | 7164/16013 [09:52<10:58, 13.44it/s]
 45%|████▍     | 7166/16013 [09:52<10:33, 13.97it/s]
 45%|████▍     | 7168/16013 [09:52<09:52, 14.92it/s]
 45%|████▍     | 7170/16013 [09:52<10:28, 14.07it/s]
 45%|████▍     | 7172/16013 [09:52<10:48, 13.62it/s]
 45%|████▍     | 7174/16013 [09:53<11:08, 13.21it/s]
 45%|████▍     | 7176/16013 [09:53<11:30, 12.79it/s]
 45%|████▍     | 7178/16013 [09:53<11:47, 12.50it/s]
