now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 51%|█████     | 8364/16448 [12:07<11:36, 11.61it/s]
 51%|█████     | 8366/16448 [12:08<11:45, 11.46it/s]
 51%|█████     | 8368/16448 [12:08<11:44, 11.47it/s]
 51%|█████     | 8370/16448 [12:08<11:46, 11.43it/s]
 51%|█████     | 8372/16448 [12:08<11:55, 11.29it/s]
 51%|█████     | 8374/16448 [12:08<11:55, 11.28it/s]
 51%|█████     | 8376/16448 [12:09<11:55, 11.28it/s]
 51%|█████     | 8378/16448 [12:09<11:57, 11.24it/s]
 51%|█████     | 8380/16448 [12:09<12:04, 11.14it/s]
 51%|█████     | 8382/16448 [12:09<12:00, 11.19it/s]
 51%|█████     | 8384/16448 [12:09<11:15, 11.93it/s]
 51%|█████     | 8386/16448 [12:09<11:26, 11.74it/s]
 51%|█████     | 8388/16448 [12:10<10:24, 12.92it/s]
 51%|█████     | 8390/16448 [12:10<10:51, 12.36it/s]
 51%|█████     | 8392/16448 [12:10<12:01, 11.17it/s]
 51%|█████     | 8394/16448 [12:10<12:00, 11.18it/s]
 51%|█████     | 8396/16448 [12:10<12:07, 11.07it/s]
 51%|█████     | 8398/16448 [12:10<12:00, 11.17it/s]
 51%|█████     | 8400/16448 [12:11<12:05, 11.09it/s]
 51%|█████     | 8402/16448 [12:11<10:52, 12.32it/s]
 51%|█████     | 8404/16448 [12:11<11:11, 11.98it/s]
 51%|█████     | 8406/16448 [12:11<11:27, 11.69it/s]
 51%|█████     | 8408/16448 [12:11<11:39, 11.49it/s]
 51%|█████     | 8410/16448 [12:11<11:45, 11.40it/s]
 51%|█████     | 8412/16448 [12:12<11:51, 11.29it/s]
 51%|█████     | 8414/16448 [12:12<11:51, 11.30it/s]
 51%|█████     | 8416/16448 [12:12<12:04, 11.09it/s]
 51%|█████     | 8418/16448 [12:12<10:52, 12.31it/s]
 51%|█████     | 8420/16448 [12:12<11:57, 11.18it/s]
 51%|█████     | 8422/16448 [12:13<12:00, 11.14it/s]
 51%|█████     | 8424/16448 [12:13<11:58, 11.17it/s]
 51%|█████     | 8426/16448 [12:13<11:57, 11.18it/s]
 51%|█████     | 8428/16448 [12:13<11:55, 11.21it/s]
 51%|█████▏    | 8430/16448 [12:13<12:04, 11.07it/s]
 51%|█████▏    | 8432/16448 [12:13<12:01, 11.10it/s]
 51%|█████▏    | 8434/16448 [12:14<12:00, 11.12it/s]
 51%|█████▏    | 8436/16448 [12:14<12:52, 10.37it/s]
 51%|█████▏    | 8438/16448 [12:14<12:35, 10.61it/s]
 51%|█████▏    | 8440/16448 [12:14<12:21, 10.80it/s]
 51%|█████▏    | 8442/16448 [12:14<12:14, 10.90it/s]
 51%|█████▏    | 8444/16448 [12:15<12:10, 10.96it/s]
 51%|█████▏    | 8446/16448 [12:15<12:12, 10.92it/s]
 51%|█████▏    | 8448/16448 [12:15<12:03, 11.06it/s]
 51%|█████▏    | 8450/16448 [12:15<13:50,  9.63it/s]
 51%|█████▏    | 8452/16448 [12:15<13:17, 10.03it/s]
 51%|█████▏    | 8454/16448 [12:16<12:54, 10.32it/s]
 51%|█████▏    | 8456/16448 [12:16<13:36,  9.78it/s]
 51%|█████▏    | 8458/16448 [12:16<11:58, 11.12it/s]
 51%|█████▏    | 8460/16448 [12:16<11:56, 11.14it/s]
 51%|█████▏    | 8462/16448 [12:16<11:36, 11.47it/s]
 51%|█████▏    | 8464/16448 [12:16<10:31, 12.65it/s]
 51%|█████▏    | 8466/16448 [12:17<10:14, 12.98it/s]
 51%|█████▏    | 8468/16448 [12:17<09:53, 13.45it/s]
 51%|█████▏    | 8470/16448 [12:17<09:46, 13.60it/s]
 52%|█████▏    | 8472/16448 [12:17<10:25, 12.76it/s]
 52%|█████▏    | 8474/16448 [12:17<10:51, 12.23it/s]
 52%|█████▏    | 8476/16448 [12:17<11:04, 11.99it/s]
 52%|█████▏    | 8478/16448 [12:18<11:25, 11.63it/s]
 52%|█████▏    | 8480/16448 [12:18<11:30, 11.54it/s]
 52%|█████▏    | 8482/16448 [12:18<11:36, 11.44it/s]
 52%|█████▏    | 8484/16448 [12:18<11:48, 11.24it/s]
 52%|█████▏    | 8486/16448 [12:18<11:58, 11.08it/s]
 52%|█████▏    | 8488/16448 [12:18<11:03, 11.99it/s]
 52%|█████▏    | 8490/16448 [12:19<11:12, 11.83it/s]
 52%|█████▏    | 8492/16448 [12:19<11:25, 11.60it/s]
 52%|█████▏    | 8494/16448 [12:19<12:21, 10.73it/s]
 52%|█████▏    | 8496/16448 [12:19<11:03, 11.99it/s]
 52%|█████▏    | 8498/16448 [12:19<11:15, 11.76it/s]
 52%|█████▏    | 8500/16448 [12:19<11:30, 11.51it/s]
 52%|█████▏    | 8502/16448 [12:20<11:37, 11.39it/s]
 52%|█████▏    | 8504/16448 [12:20<11:38, 11.38it/s]
 52%|█████▏    | 8506/16448 [12:20<10:50, 12.22it/s]
 52%|█████▏    | 8508/16448 [12:20<11:09, 11.86it/s]
 52%|█████▏    | 8510/16448 [12:20<11:18, 11.69it/s]
 52%|█████▏    | 8512/16448 [12:20<11:24, 11.59it/s]
 52%|█████▏    | 8514/16448 [12:21<10:26, 12.66it/s]
 52%|█████▏    | 8516/16448 [12:21<10:55, 12.11it/s]
 52%|█████▏    | 8518/16448 [12:21<11:56, 11.07it/s]
 52%|█████▏    | 8520/16448 [12:21<11:54, 11.09it/s]
 52%|█████▏    | 8522/16448 [12:21<10:40, 12.38it/s]
 52%|█████▏    | 8524/16448 [12:21<10:58, 12.04it/s]
 52%|█████▏    | 8526/16448 [12:22<10:03, 13.12it/s]
 52%|█████▏    | 8528/16448 [12:22<09:24, 14.04it/s]
 52%|█████▏    | 8530/16448 [12:22<10:04, 13.10it/s]
 52%|█████▏    | 8532/16448 [12:22<10:35, 12.45it/s]
 52%|█████▏    | 8534/16448 [12:22<10:58, 12.02it/s]
 52%|█████▏    | 8536/16448 [12:22<11:12, 11.77it/s]
 52%|█████▏    | 8538/16448 [12:23<11:27, 11.50it/s]
 52%|█████▏    | 8540/16448 [12:23<10:48, 12.19it/s]
 52%|█████▏    | 8542/16448 [12:23<10:01, 13.15it/s]
 52%|█████▏    | 8544/16448 [12:23<10:33, 12.48it/s]
 52%|█████▏    | 8546/16448 [12:23<10:55, 12.05it/s]
 52%|█████▏    | 8548/16448 [12:23<10:53, 12.09it/s]
 52%|█████▏    | 8550/16448 [12:24<11:10, 11.77it/s]
 52%|█████▏    | 8552/16448 [12:24<11:19, 11.61it/s]
 52%|█████▏    | 8554/16448 [12:24<12:15, 10.73it/s]
 52%|█████▏    | 8556/16448 [12:24<13:00, 10.11it/s]
 52%|█████▏    | 8558/16448 [12:24<12:35, 10.45it/s]
 52%|█████▏    | 8560/16448 [12:25<12:20, 10.65it/s]
 52%|█████▏    | 8562/16448 [12:25<12:19, 10.67it/s]
 52%|█████▏    | 8565/16448 [12:25<10:30, 12.51it/s]
 52%|█████▏    | 8567/16448 [12:25<10:57, 11.98it/s]
 52%|█████▏    | 8569/16448 [12:25<11:08, 11.79it/s]
 52%|█████▏    | 8571/16448 [12:25<11:23, 11.52it/s]
 52%|█████▏    | 8573/16448 [12:26<11:28, 11.44it/s]
 52%|█████▏    | 8575/16448 [12:26<11:31, 11.38it/s]
 52%|█████▏    | 8577/16448 [12:26<11:33, 11.35it/s]
 52%|█████▏    | 8579/16448 [12:26<12:28, 10.51it/s]
 52%|█████▏    | 8581/16448 [12:26<12:12, 10.74it/s]
 52%|█████▏    | 8583/16448 [12:27<10:55, 12.00it/s]
 52%|█████▏    | 8585/16448 [12:27<11:12, 11.70it/s]
 52%|█████▏    | 8587/16448 [12:27<10:40, 12.28it/s]
 52%|█████▏    | 8589/16448 [12:27<10:36, 12.34it/s]
 52%|█████▏    | 8591/16448 [12:27<10:52, 12.03it/s]
 52%|█████▏    | 8593/16448 [12:27<10:14, 12.78it/s]
 52%|█████▏    | 8595/16448 [12:28<11:23, 11.48it/s]
 52%|█████▏    | 8597/16448 [12:28<11:27, 11.42it/s]
 52%|█████▏    | 8599/16448 [12:28<12:15, 10.67it/s]
 52%|█████▏    | 8601/16448 [12:28<12:09, 10.75it/s]
 52%|█████▏    | 8603/16448 [12:28<10:55, 11.97it/s]
 52%|█████▏    | 8605/16448 [12:28<11:17, 11.58it/s]
 52%|█████▏    | 8607/16448 [12:29<11:25, 11.44it/s]
 52%|█████▏    | 8609/16448 [12:29<11:39, 11.21it/s]
 52%|█████▏    | 8611/16448 [12:29<11:37, 11.24it/s]
 52%|█████▏    | 8613/16448 [12:29<12:33, 10.40it/s]
 52%|█████▏    | 8615/16448 [12:29<12:20, 10.58it/s]
 52%|█████▏    | 8617/16448 [12:29<10:55, 11.94it/s]
 52%|█████▏    | 8619/16448 [12:30<09:59, 13.07it/s]
 52%|█████▏    | 8621/16448 [12:30<10:35, 12.32it/s]
 52%|█████▏    | 8623/16448 [12:30<10:55, 11.93it/s]
 52%|█████▏    | 8625/16448 [12:30<11:14, 11.59it/s]
 52%|█████▏    | 8627/16448 [12:30<12:06, 10.77it/s]
 52%|█████▏    | 8629/16448 [12:31<12:47, 10.18it/s]
 52%|█████▏    | 8631/16448 [12:31<11:13, 11.60it/s]
 52%|█████▏    | 8633/16448 [12:31<11:18, 11.52it/s]
 52%|█████▏    | 8635/16448 [12:31<11:22, 11.45it/s]
 53%|█████▎    | 8637/16448 [12:31<10:44, 12.13it/s]
 53%|█████▎    | 8639/16448 [12:31<11:05, 11.73it/s]
 53%|█████▎    | 8641/16448 [12:32<10:25, 12.47it/s]
 53%|█████▎    | 8643/16448 [12:32<10:55, 11.91it/s]
 53%|█████▎    | 8645/16448 [12:32<11:13, 11.58it/s]
 53%|█████▎    | 8647/16448 [12:32<11:21, 11.44it/s]
 53%|█████▎    | 8649/16448 [12:32<11:26, 11.37it/s]
 53%|█████▎    | 8651/16448 [12:32<11:29, 11.32it/s]
 53%|█████▎    | 8653/16448 [12:33<11:34, 11.22it/s]
 53%|█████▎    | 8655/16448 [12:33<12:18, 10.55it/s]
 53%|█████▎    | 8657/16448 [12:33<12:50, 10.11it/s]
 53%|█████▎    | 8659/16448 [12:33<12:31, 10.36it/s]
 53%|█████▎    | 8662/16448 [12:33<10:32, 12.30it/s]
 53%|█████▎    | 8664/16448 [12:34<10:49, 11.99it/s]
 53%|█████▎    | 8666/16448 [12:34<11:06, 11.67it/s]
 53%|█████▎    | 8668/16448 [12:34<11:19, 11.44it/s]
 53%|█████▎    | 8670/16448 [12:34<11:04, 11.71it/s]
 53%|█████▎    | 8672/16448 [12:34<12:28, 10.39it/s]
 53%|█████▎    | 8674/16448 [12:35<12:13, 10.60it/s]
 53%|█████▎    | 8677/16448 [12:35<10:15, 12.62it/s]
 53%|█████▎    | 8679/16448 [12:35<11:19, 11.44it/s]
 53%|█████▎    | 8681/16448 [12:35<10:42, 12.09it/s]
 53%|█████▎    | 8683/16448 [12:35<09:51, 13.14it/s]
 53%|█████▎    | 8685/16448 [12:35<10:22, 12.46it/s]
 53%|█████▎    | 8687/16448 [12:36<11:27, 11.29it/s]
 53%|█████▎    | 8689/16448 [12:36<11:25, 11.32it/s]
 53%|█████▎    | 8691/16448 [12:36<11:38, 11.10it/s]
 53%|█████▎    | 8693/16448 [12:36<10:30, 12.30it/s]
 53%|█████▎    | 8695/16448 [12:36<10:45, 12.02it/s]
 53%|█████▎    | 8697/16448 [12:36<10:55, 11.83it/s]
 53%|█████▎    | 8699/16448 [12:37<11:49, 10.92it/s]
 53%|█████▎    | 8701/16448 [12:37<10:45, 12.00it/s]
 53%|█████▎    | 8704/16448 [12:37<09:07, 14.15it/s]
 53%|█████▎    | 8706/16448 [12:37<09:48, 13.16it/s]
 53%|█████▎    | 8708/16448 [12:37<09:40, 13.33it/s]
 53%|█████▎    | 8710/16448 [12:37<11:02, 11.67it/s]
 53%|█████▎    | 8712/16448 [12:38<11:07, 11.59it/s]
 53%|█████▎    | 8714/16448 [12:38<11:17, 11.42it/s]
 53%|█████▎    | 8716/16448 [12:38<11:22, 11.33it/s]
 53%|█████▎    | 8718/16448 [12:38<12:07, 10.63it/s]
 53%|█████▎    | 8720/16448 [12:38<10:45, 11.97it/s]
 53%|█████▎    | 8722/16448 [12:38<10:17, 12.51it/s]
 53%|█████▎    | 8724/16448 [12:39<10:39, 12.07it/s]
 53%|█████▎    | 8726/16448 [12:39<10:53, 11.82it/s]
 53%|█████▎    | 8728/16448 [12:39<11:05, 11.61it/s]
 53%|█████▎    | 8730/16448 [12:39<11:10, 11.50it/s]
 53%|█████▎    | 8732/16448 [12:39<11:23, 11.29it/s]
 53%|█████▎    | 8734/16448 [12:39<10:42, 12.00it/s]
 53%|█████▎    | 8736/16448 [12:40<11:01, 11.65it/s]
 53%|█████▎    | 8738/16448 [12:40<11:14, 11.44it/s]
 53%|█████▎    | 8740/16448 [12:40<12:09, 10.57it/s]
 53%|█████▎    | 8742/16448 [12:40<11:52, 10.81it/s]
 53%|█████▎    | 8744/16448 [12:40<11:46, 10.90it/s]
 53%|█████▎    | 8746/16448 [12:41<12:25, 10.33it/s]
 53%|█████▎    | 8748/16448 [12:41<11:45, 10.92it/s]
 53%|█████▎    | 8750/16448 [12:41<11:41, 10.98it/s]
 53%|█████▎    | 8752/16448 [12:41<11:39, 11.00it/s]
 53%|█████▎    | 8754/16448 [12:41<11:14, 11.40it/s]
 53%|█████▎    | 8756/16448 [12:42<11:20, 11.30it/s]
 53%|█████▎    | 8758/16448 [12:42<11:23, 11.25it/s]
 53%|█████▎    | 8760/16448 [12:42<12:10, 10.53it/s]
 53%|█████▎    | 8762/16448 [12:42<13:37,  9.40it/s]
 53%|█████▎    | 8764/16448 [12:42<12:54,  9.92it/s]
 53%|█████▎    | 8766/16448 [12:42<11:23, 11.23it/s]
 53%|█████▎    | 8768/16448 [12:43<11:27, 11.17it/s]
 53%|█████▎    | 8770/16448 [12:43<10:44, 11.92it/s]
 53%|█████▎    | 8772/16448 [12:43<09:51, 12.98it/s]
 53%|█████▎    | 8774/16448 [12:43<11:10, 11.44it/s]
 53%|█████▎    | 8776/16448 [12:43<10:36, 12.06it/s]
 53%|█████▎    | 8778/16448 [12:44<11:40, 10.94it/s]
 53%|█████▎    | 8780/16448 [12:44<10:28, 12.21it/s]
 53%|█████▎    | 8782/16448 [12:44<10:02, 12.73it/s]
 53%|█████▎    | 8784/16448 [12:44<10:23, 12.29it/s]
 53%|█████▎    | 8786/16448 [12:44<10:45, 11.86it/s]
 53%|█████▎    | 8788/16448 [12:44<10:57, 11.65it/s]
 53%|█████▎    | 8790/16448 [12:44<11:03, 11.53it/s]
 53%|█████▎    | 8792/16448 [12:45<11:12, 11.39it/s]
 53%|█████▎    | 8794/16448 [12:45<11:16, 11.31it/s]
 53%|█████▎    | 8796/16448 [12:45<11:14, 11.34it/s]
 53%|█████▎    | 8798/16448 [12:45<11:12, 11.38it/s]
 54%|█████▎    | 8800/16448 [12:45<11:13, 11.36it/s]
 54%|█████▎    | 8802/16448 [12:46<11:19, 11.25it/s]
 54%|█████▎    | 8804/16448 [12:46<11:28, 11.11it/s]
 54%|█████▎    | 8806/16448 [12:46<10:20, 12.32it/s]
 54%|█████▎    | 8808/16448 [12:46<09:56, 12.81it/s]
 54%|█████▎    | 8810/16448 [12:46<10:17, 12.36it/s]
 54%|█████▎    | 8812/16448 [12:46<10:32, 12.07it/s]
 54%|█████▎    | 8814/16448 [12:46<09:42, 13.12it/s]
 54%|█████▎    | 8816/16448 [12:47<10:11, 12.49it/s]
 54%|█████▎    | 8818/16448 [12:47<10:33, 12.05it/s]
 54%|█████▎    | 8820/16448 [12:47<09:56, 12.79it/s]
 54%|█████▎    | 8822/16448 [12:47<10:23, 12.22it/s]
 54%|█████▎    | 8824/16448 [12:47<10:38, 11.95it/s]
 54%|█████▎    | 8826/16448 [12:48<10:55, 11.63it/s]
 54%|█████▎    | 8828/16448 [12:48<11:10, 11.37it/s]
 54%|█████▎    | 8830/16448 [12:48<11:13, 11.31it/s]
 54%|█████▎    | 8832/16448 [12:48<12:01, 10.55it/s]
 54%|█████▎    | 8834/16448 [12:48<11:00, 11.52it/s]
 54%|█████▎    | 8836/16448 [12:48<10:10, 12.46it/s]
 54%|█████▎    | 8838/16448 [12:48<09:26, 13.42it/s]
 54%|█████▎    | 8840/16448 [12:49<08:56, 14.19it/s]
 54%|█████▍    | 8842/16448 [12:49<09:42, 13.06it/s]
 54%|█████▍    | 8844/16448 [12:49<09:29, 13.35it/s]
 54%|█████▍    | 8846/16448 [12:49<09:30, 13.33it/s]
 54%|█████▍    | 8848/16448 [12:49<10:08, 12.50it/s]
 54%|█████▍    | 8850/16448 [12:49<10:25, 12.16it/s]
 54%|█████▍    | 8852/16448 [12:50<10:43, 11.80it/s]
 54%|█████▍    | 8854/16448 [12:50<11:43, 10.79it/s]
 54%|█████▍    | 8856/16448 [12:50<11:36, 10.90it/s]
 54%|█████▍    | 8858/16448 [12:50<10:49, 11.69it/s]
 54%|█████▍    | 8860/16448 [12:50<09:52, 12.80it/s]
 54%|█████▍    | 8862/16448 [12:50<09:09, 13.80it/s]
 54%|█████▍    | 8864/16448 [12:51<09:49, 12.86it/s]
 54%|█████▍    | 8866/16448 [12:51<11:01, 11.47it/s]
 54%|█████▍    | 8868/16448 [12:51<11:08, 11.33it/s]
 54%|█████▍    | 8870/16448 [12:51<11:53, 10.63it/s]
 54%|█████▍    | 8872/16448 [12:51<11:38, 10.84it/s]
 54%|█████▍    | 8874/16448 [12:52<12:16, 10.28it/s]
 54%|█████▍    | 8876/16448 [12:52<12:49,  9.85it/s]
 54%|█████▍    | 8878/16448 [12:52<12:21, 10.21it/s]
 54%|█████▍    | 8880/16448 [12:52<12:45,  9.88it/s]
 54%|█████▍    | 8882/16448 [12:52<12:20, 10.21it/s]
 54%|█████▍    | 8884/16448 [12:53<12:02, 10.47it/s]
 54%|█████▍    | 8886/16448 [12:53<12:32, 10.05it/s]
 54%|█████▍    | 8888/16448 [12:53<12:09, 10.37it/s]
 54%|█████▍    | 8890/16448 [12:53<10:44, 11.72it/s]
 54%|█████▍    | 8892/16448 [12:53<10:53, 11.56it/s]
 54%|█████▍    | 8894/16448 [12:53<09:54, 12.72it/s]
 54%|█████▍    | 8896/16448 [12:54<09:10, 13.73it/s]
 54%|█████▍    | 8898/16448 [12:54<08:43, 14.42it/s]
 54%|█████▍    | 8900/16448 [12:54<09:26, 13.32it/s]
 54%|█████▍    | 8902/16448 [12:54<09:13, 13.64it/s]
 54%|█████▍    | 8904/16448 [12:54<09:56, 12.64it/s]
 54%|█████▍    | 8906/16448 [12:54<10:21, 12.14it/s]
 54%|█████▍    | 8908/16448 [12:54<10:39, 11.80it/s]
 54%|█████▍    | 8910/16448 [12:55<10:57, 11.47it/s]
 54%|█████▍    | 8912/16448 [12:55<09:56, 12.62it/s]
 54%|█████▍    | 8914/16448 [12:55<09:15, 13.56it/s]
 54%|█████▍    | 8916/16448 [12:55<09:45, 12.87it/s]
 54%|█████▍    | 8918/16448 [12:55<10:10, 12.34it/s]
 54%|█████▍    | 8920/16448 [12:55<10:34, 11.87it/s]
 54%|█████▍    | 8922/16448 [12:56<10:43, 11.69it/s]
 54%|█████▍    | 8924/16448 [12:56<09:48, 12.79it/s]
 54%|█████▍    | 8926/16448 [12:56<09:28, 13.23it/s]
 54%|█████▍    | 8928/16448 [12:56<10:46, 11.64it/s]
 54%|█████▍    | 8930/16448 [12:56<10:51, 11.53it/s]
 54%|█████▍    | 8932/16448 [12:56<11:00, 11.39it/s]
 54%|█████▍    | 8934/16448 [12:57<09:53, 12.67it/s]
 54%|█████▍    | 8936/16448 [12:57<10:15, 12.21it/s]
 54%|█████▍    | 8938/16448 [12:57<10:34, 11.84it/s]
 54%|█████▍    | 8940/16448 [12:57<10:40, 11.72it/s]
 54%|█████▍    | 8942/16448 [12:57<10:04, 12.41it/s]
 54%|█████▍    | 8944/16448 [12:57<10:28, 11.93it/s]
 54%|█████▍    | 8946/16448 [12:58<10:42, 11.67it/s]
 54%|█████▍    | 8948/16448 [12:58<10:49, 11.55it/s]
 54%|█████▍    | 8950/16448 [12:58<09:54, 12.61it/s]
 54%|█████▍    | 8952/16448 [12:58<09:34, 13.06it/s]
 54%|█████▍    | 8954/16448 [12:58<10:01, 12.46it/s]
 54%|█████▍    | 8956/16448 [12:58<10:17, 12.14it/s]
 54%|█████▍    | 8958/16448 [12:59<09:48, 12.73it/s]
 54%|█████▍    | 8960/16448 [12:59<09:32, 13.08it/s]
 54%|█████▍    | 8962/16448 [12:59<09:43, 12.84it/s]
 54%|█████▍    | 8964/16448 [12:59<10:10, 12.26it/s]
 55%|█████▍    | 8966/16448 [12:59<09:39, 12.92it/s]
 55%|█████▍    | 8968/16448 [12:59<10:04, 12.38it/s]
 55%|█████▍    | 8970/16448 [12:59<09:34, 13.02it/s]
 55%|█████▍    | 8972/16448 [13:00<09:07, 13.65it/s]
 55%|█████▍    | 8974/16448 [13:00<09:49, 12.67it/s]
 55%|█████▍    | 8976/16448 [13:00<10:10, 12.24it/s]
 55%|█████▍    | 8978/16448 [13:00<11:08, 11.18it/s]
 55%|█████▍    | 8980/16448 [13:00<11:06, 11.20it/s]
 55%|█████▍    | 8982/16448 [13:01<10:22, 12.00it/s]
 55%|█████▍    | 8984/16448 [13:01<10:41, 11.63it/s]
 55%|█████▍    | 8986/16448 [13:01<10:53, 11.42it/s]
 55%|█████▍    | 8988/16448 [13:01<11:07, 11.18it/s]
 55%|█████▍    | 8990/16448 [13:01<11:13, 11.07it/s]
 55%|█████▍    | 8992/16448 [13:01<11:14, 11.05it/s]
 55%|█████▍    | 8994/16448 [13:02<10:08, 12.26it/s]
 55%|█████▍    | 8996/16448 [13:02<10:27, 11.87it/s]
 55%|█████▍    | 8998/16448 [13:02<10:36, 11.71it/s]
 55%|█████▍    | 9000/16448 [13:02<10:44, 11.56it/s]
 55%|█████▍    | 9002/16448 [13:02<10:56, 11.35it/s]
 55%|█████▍    | 9004/16448 [13:02<10:54, 11.37it/s]
 55%|█████▍    | 9006/16448 [13:03<10:53, 11.38it/s]
 55%|█████▍    | 9008/16448 [13:03<10:53, 11.38it/s]
 55%|█████▍    | 9010/16448 [13:03<11:00, 11.26it/s]
 55%|█████▍    | 9012/16448 [13:03<09:54, 12.51it/s]
 55%|█████▍    | 9014/16448 [13:03<10:15, 12.08it/s]
 55%|█████▍    | 9016/16448 [13:03<10:25, 11.88it/s]
 55%|█████▍    | 9018/16448 [13:04<10:33, 11.74it/s]
 55%|█████▍    | 9020/16448 [13:04<10:40, 11.59it/s]
 55%|█████▍    | 9022/16448 [13:04<10:54, 11.35it/s]
 55%|█████▍    | 9024/16448 [13:04<10:55, 11.32it/s]
 55%|█████▍    | 9026/16448 [13:04<11:39, 10.61it/s]
 55%|█████▍    | 9028/16448 [13:05<11:24, 10.84it/s]
 55%|█████▍    | 9030/16448 [13:05<12:02, 10.27it/s]
 55%|█████▍    | 9032/16448 [13:05<11:43, 10.54it/s]
 55%|█████▍    | 9034/16448 [13:05<12:20, 10.02it/s]
 55%|█████▍    | 9036/16448 [13:05<12:41,  9.74it/s]
 55%|█████▍    | 9038/16448 [13:06<12:14, 10.09it/s]
 55%|█████▍    | 9040/16448 [13:06<11:56, 10.33it/s]
 55%|█████▍    | 9042/16448 [13:06<10:37, 11.62it/s]
 55%|█████▍    | 9044/16448 [13:06<09:41, 12.72it/s]
 55%|█████▍    | 9046/16448 [13:06<09:15, 13.32it/s]
 55%|█████▌    | 9048/16448 [13:06<09:48, 12.56it/s]
 55%|█████▌    | 9050/16448 [13:06<10:10, 12.12it/s]
 55%|█████▌    | 9052/16448 [13:07<10:22, 11.87it/s]
 55%|█████▌    | 9054/16448 [13:07<10:32, 11.70it/s]
 55%|█████▌    | 9056/16448 [13:07<10:52, 11.33it/s]
 55%|█████▌    | 9058/16448 [13:07<11:36, 10.61it/s]
 55%|█████▌    | 9060/16448 [13:07<11:21, 10.84it/s]
 55%|█████▌    | 9062/16448 [13:08<11:18, 10.89it/s]
 55%|█████▌    | 9064/16448 [13:08<11:16, 10.91it/s]
 55%|█████▌    | 9066/16448 [13:08<11:10, 11.01it/s]
 55%|█████▌    | 9068/16448 [13:08<11:04, 11.10it/s]
 55%|█████▌    | 9070/16448 [13:08<10:31, 11.68it/s]
 55%|█████▌    | 9072/16448 [13:08<10:36, 11.59it/s]
 55%|█████▌    | 9074/16448 [13:09<10:44, 11.44it/s]
 55%|█████▌    | 9076/16448 [13:09<10:46, 11.40it/s]
 55%|█████▌    | 9078/16448 [13:09<10:52, 11.30it/s]
 55%|█████▌    | 9080/16448 [13:09<10:54, 11.26it/s]
 55%|█████▌    | 9082/16448 [13:09<10:58, 11.19it/s]
 55%|█████▌    | 9084/16448 [13:10<11:03, 11.09it/s]
 55%|█████▌    | 9087/16448 [13:10<09:06, 13.47it/s]
 55%|█████▌    | 9089/16448 [13:10<08:39, 14.16it/s]
 55%|█████▌    | 9091/16448 [13:10<09:18, 13.16it/s]
 55%|█████▌    | 9093/16448 [13:10<09:52, 12.40it/s]
 55%|█████▌    | 9095/16448 [13:10<10:18, 11.89it/s]
 55%|█████▌    | 9097/16448 [13:11<10:39, 11.50it/s]
 55%|█████▌    | 9099/16448 [13:11<10:54, 11.23it/s]
 55%|█████▌    | 9101/16448 [13:11<10:55, 11.21it/s]
 55%|█████▌    | 9103/16448 [13:11<11:00, 11.12it/s]
 55%|█████▌    | 9105/16448 [13:11<10:56, 11.18it/s]
 55%|█████▌    | 9107/16448 [13:11<09:50, 12.42it/s]
 55%|█████▌    | 9109/16448 [13:12<10:12, 11.99it/s]
 55%|█████▌    | 9111/16448 [13:12<10:27, 11.68it/s]
 55%|█████▌    | 9113/16448 [13:12<10:43, 11.41it/s]
 55%|█████▌    | 9115/16448 [13:12<10:43, 11.39it/s]
 55%|█████▌    | 9117/16448 [13:12<10:46, 11.34it/s]
 55%|█████▌    | 9119/16448 [13:12<10:53, 11.21it/s]
 55%|█████▌    | 9121/16448 [13:13<11:37, 10.50it/s]
 55%|█████▌    | 9123/16448 [13:13<11:20, 10.77it/s]
 55%|█████▌    | 9125/16448 [13:13<11:11, 10.90it/s]
 55%|█████▌    | 9127/16448 [13:13<11:16, 10.81it/s]
 56%|█████▌    | 9129/16448 [13:13<10:10, 11.99it/s]
 56%|█████▌    | 9131/16448 [13:14<10:22, 11.75it/s]
 56%|█████▌    | 9133/16448 [13:14<09:51, 12.36it/s]
 56%|█████▌    | 9135/16448 [13:14<10:08, 12.02it/s]
 56%|█████▌    | 9137/16448 [13:14<10:25, 11.68it/s]
 56%|█████▌    | 9139/16448 [13:14<11:19, 10.76it/s]
 56%|█████▌    | 9141/16448 [13:14<11:15, 10.81it/s]
 56%|█████▌    | 9143/16448 [13:15<11:20, 10.74it/s]
 56%|█████▌    | 9145/16448 [13:15<11:14, 10.83it/s]
 56%|█████▌    | 9147/16448 [13:15<11:05, 10.98it/s]
 56%|█████▌    | 9149/16448 [13:15<10:59, 11.07it/s]
 56%|█████▌    | 9151/16448 [13:15<10:55, 11.13it/s]
 56%|█████▌    | 9153/16448 [13:16<11:02, 11.01it/s]
 56%|█████▌    | 9155/16448 [13:16<09:59, 12.17it/s]
 56%|█████▌    | 9157/16448 [13:16<10:15, 11.84it/s]
 56%|█████▌    | 9159/16448 [13:16<10:08, 11.97it/s]
 56%|█████▌    | 9161/16448 [13:16<09:22, 12.95it/s]
