now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 44%|████▎     | 6979/16013 [04:02<05:06, 29.46it/s]
 44%|████▎     | 6983/16013 [04:02<04:58, 30.22it/s]
 44%|████▎     | 6987/16013 [04:02<05:02, 29.87it/s]
 44%|████▎     | 6991/16013 [04:03<05:05, 29.52it/s]
 44%|████▎     | 6995/16013 [04:03<04:59, 30.10it/s]
 44%|████▎     | 6999/16013 [04:03<04:54, 30.59it/s]
 44%|████▎     | 7003/16013 [04:03<04:56, 30.34it/s]
 44%|████▍     | 7007/16013 [04:03<04:52, 30.83it/s]
 44%|████▍     | 7011/16013 [04:03<04:50, 30.99it/s]
 44%|████▍     | 7015/16013 [04:03<04:47, 31.25it/s]
 44%|████▍     | 7019/16013 [04:03<04:46, 31.42it/s]
 44%|████▍     | 7023/16013 [04:04<04:45, 31.45it/s]
 44%|████▍     | 7027/16013 [04:04<04:44, 31.58it/s]
 44%|████▍     | 7031/16013 [04:04<04:43, 31.73it/s]
 44%|████▍     | 7035/16013 [04:04<04:41, 31.87it/s]
 44%|████▍     | 7039/16013 [04:04<04:41, 31.82it/s]
 44%|████▍     | 7043/16013 [04:04<04:41, 31.85it/s]
 44%|████▍     | 7047/16013 [04:04<04:54, 30.43it/s]
 44%|████▍     | 7051/16013 [04:05<04:49, 31.00it/s]
 44%|████▍     | 7055/16013 [04:05<04:51, 30.76it/s]
 44%|████▍     | 7059/16013 [04:05<04:53, 30.50it/s]
 44%|████▍     | 7063/16013 [04:05<04:49, 30.92it/s]
 44%|████▍     | 7067/16013 [04:05<04:51, 30.66it/s]
 44%|████▍     | 7071/16013 [04:05<04:52, 30.53it/s]
 44%|████▍     | 7075/16013 [04:05<05:09, 28.90it/s]
 44%|████▍     | 7078/16013 [04:05<05:07, 29.10it/s]
 44%|████▍     | 7082/16013 [04:06<04:57, 29.99it/s]
 44%|████▍     | 7086/16013 [04:06<05:07, 29.04it/s]
 44%|████▍     | 7089/16013 [04:06<05:06, 29.15it/s]
 44%|████▍     | 7093/16013 [04:06<04:56, 30.05it/s]
 44%|████▍     | 7097/16013 [04:06<04:56, 30.11it/s]
 44%|████▍     | 7101/16013 [04:06<04:51, 30.61it/s]
 44%|████▍     | 7105/16013 [04:06<04:54, 30.26it/s]
 44%|████▍     | 7109/16013 [04:06<05:01, 29.54it/s]
 44%|████▍     | 7112/16013 [04:07<05:02, 29.45it/s]
 44%|████▍     | 7116/16013 [04:07<04:55, 30.16it/s]
 44%|████▍     | 7120/16013 [04:07<04:49, 30.72it/s]
 44%|████▍     | 7124/16013 [04:07<04:45, 31.12it/s]
 45%|████▍     | 7128/16013 [04:07<04:43, 31.37it/s]
 45%|████▍     | 7132/16013 [04:07<04:41, 31.59it/s]
 45%|████▍     | 7136/16013 [04:07<04:46, 31.03it/s]
 45%|████▍     | 7140/16013 [04:07<04:49, 30.67it/s]
 45%|████▍     | 7144/16013 [04:08<04:51, 30.43it/s]
 45%|████▍     | 7148/16013 [04:08<04:46, 30.91it/s]
 45%|████▍     | 7152/16013 [04:08<04:43, 31.22it/s]
 45%|████▍     | 7156/16013 [04:08<04:48, 30.72it/s]
 45%|████▍     | 7160/16013 [04:08<04:43, 31.19it/s]
 45%|████▍     | 7164/16013 [04:08<04:47, 30.76it/s]
 45%|████▍     | 7168/16013 [04:08<04:43, 31.18it/s]
 45%|████▍     | 7172/16013 [04:08<04:41, 31.44it/s]
 45%|████▍     | 7176/16013 [04:09<04:40, 31.52it/s]
 45%|████▍     | 7180/16013 [04:09<04:44, 31.01it/s]
 45%|████▍     | 7184/16013 [04:09<04:42, 31.29it/s]
 45%|████▍     | 7188/16013 [04:09<04:45, 30.92it/s]
 45%|████▍     | 7192/16013 [04:09<04:47, 30.64it/s]
 45%|████▍     | 7196/16013 [04:09<04:49, 30.48it/s]
 45%|████▍     | 7200/16013 [04:09<04:44, 30.99it/s]
 45%|████▍     | 7204/16013 [04:10<04:41, 31.27it/s]
 45%|████▌     | 7208/16013 [04:10<04:39, 31.50it/s]
 45%|████▌     | 7212/16013 [04:10<04:38, 31.62it/s]
 45%|████▌     | 7216/16013 [04:10<05:00, 29.27it/s]
 45%|████▌     | 7219/16013 [04:10<05:06, 28.66it/s]
 45%|████▌     | 7223/16013 [04:10<04:56, 29.61it/s]
 45%|████▌     | 7227/16013 [04:10<04:49, 30.32it/s]
 45%|████▌     | 7231/16013 [04:10<04:51, 30.12it/s]
 45%|████▌     | 7235/16013 [04:11<04:49, 30.34it/s]
 45%|████▌     | 7239/16013 [04:11<05:00, 29.16it/s]
 45%|████▌     | 7242/16013 [04:11<05:05, 28.73it/s]
 45%|████▌     | 7245/16013 [04:11<05:30, 26.54it/s]
 45%|████▌     | 7248/16013 [04:11<05:31, 26.42it/s]
 45%|████▌     | 7251/16013 [04:11<05:32, 26.35it/s]
 45%|████▌     | 7254/16013 [04:11<05:30, 26.49it/s]
 45%|████▌     | 7257/16013 [04:11<05:32, 26.37it/s]
 45%|████▌     | 7260/16013 [04:12<05:30, 26.52it/s]
 45%|████▌     | 7263/16013 [04:12<05:28, 26.63it/s]
 45%|████▌     | 7266/16013 [04:12<05:30, 26.49it/s]
 45%|████▌     | 7269/16013 [04:12<05:31, 26.39it/s]
 45%|████▌     | 7272/16013 [04:12<05:29, 26.54it/s]
 45%|████▌     | 7275/16013 [04:12<05:31, 26.37it/s]
 45%|████▌     | 7278/16013 [04:12<05:36, 25.98it/s]
 45%|████▌     | 7281/16013 [04:12<05:32, 26.27it/s]
 45%|████▌     | 7284/16013 [04:12<05:40, 25.64it/s]
 46%|████▌     | 7287/16013 [04:13<05:38, 25.76it/s]
 46%|████▌     | 7290/16013 [04:13<05:32, 26.22it/s]
 46%|████▌     | 7293/16013 [04:13<05:32, 26.26it/s]
 46%|████▌     | 7296/16013 [04:13<05:31, 26.28it/s]
 46%|████▌     | 7299/16013 [04:13<05:30, 26.40it/s]
 46%|████▌     | 7302/16013 [04:13<05:29, 26.44it/s]
 46%|████▌     | 7305/16013 [04:13<05:28, 26.50it/s]
 46%|████▌     | 7308/16013 [04:13<05:32, 26.20it/s]
 46%|████▌     | 7311/16013 [04:13<05:35, 25.91it/s]
 46%|████▌     | 7314/16013 [04:14<05:33, 26.09it/s]
 46%|████▌     | 7317/16013 [04:14<05:29, 26.37it/s]
 46%|████▌     | 7320/16013 [04:14<05:28, 26.47it/s]
 46%|████▌     | 7323/16013 [04:14<05:28, 26.42it/s]
 46%|████▌     | 7326/16013 [04:14<05:32, 26.17it/s]
 46%|████▌     | 7329/16013 [04:14<05:31, 26.22it/s]
 46%|████▌     | 7332/16013 [04:14<05:42, 25.37it/s]
 46%|████▌     | 7335/16013 [04:14<05:38, 25.63it/s]
 46%|████▌     | 7338/16013 [04:15<05:39, 25.58it/s]
 46%|████▌     | 7341/16013 [04:15<05:34, 25.89it/s]
 46%|████▌     | 7344/16013 [04:15<05:32, 26.10it/s]
 46%|████▌     | 7347/16013 [04:15<05:30, 26.24it/s]
 46%|████▌     | 7350/16013 [04:15<05:28, 26.38it/s]
 46%|████▌     | 7353/16013 [04:15<05:27, 26.40it/s]
 46%|████▌     | 7356/16013 [04:15<05:27, 26.42it/s]
 46%|████▌     | 7359/16013 [04:15<05:27, 26.41it/s]
 46%|████▌     | 7362/16013 [04:15<05:25, 26.57it/s]
 46%|████▌     | 7365/16013 [04:16<05:32, 26.03it/s]
 46%|████▌     | 7368/16013 [04:16<05:31, 26.04it/s]
 46%|████▌     | 7371/16013 [04:16<05:30, 26.13it/s]
 46%|████▌     | 7374/16013 [04:16<05:29, 26.26it/s]
 46%|████▌     | 7377/16013 [04:16<05:31, 26.03it/s]
 46%|████▌     | 7380/16013 [04:16<05:32, 25.96it/s]
 46%|████▌     | 7383/16013 [04:16<05:31, 26.07it/s]
 46%|████▌     | 7386/16013 [04:16<05:30, 26.08it/s]
 46%|████▌     | 7389/16013 [04:16<05:29, 26.19it/s]
 46%|████▌     | 7392/16013 [04:17<05:33, 25.81it/s]
 46%|████▌     | 7395/16013 [04:17<05:31, 25.98it/s]
 46%|████▌     | 7398/16013 [04:17<05:29, 26.15it/s]
 46%|████▌     | 7401/16013 [04:17<05:27, 26.31it/s]
 46%|████▌     | 7404/16013 [04:17<05:25, 26.45it/s]
 46%|████▋     | 7407/16013 [04:17<05:50, 24.56it/s]
 46%|████▋     | 7410/16013 [04:17<05:41, 25.22it/s]
 46%|████▋     | 7413/16013 [04:17<05:34, 25.72it/s]
 46%|████▋     | 7416/16013 [04:17<05:30, 26.01it/s]
 46%|████▋     | 7419/16013 [04:18<05:26, 26.33it/s]
 46%|████▋     | 7422/16013 [04:18<05:24, 26.50it/s]
 46%|████▋     | 7425/16013 [04:18<05:22, 26.60it/s]
 46%|████▋     | 7428/16013 [04:18<05:21, 26.72it/s]
 46%|████▋     | 7431/16013 [04:18<05:20, 26.78it/s]
 46%|████▋     | 7434/16013 [04:18<05:19, 26.88it/s]
 46%|████▋     | 7437/16013 [04:18<05:24, 26.41it/s]
 46%|████▋     | 7440/16013 [04:18<05:23, 26.48it/s]
 46%|████▋     | 7443/16013 [04:19<05:21, 26.62it/s]
 46%|████▋     | 7446/16013 [04:19<05:20, 26.74it/s]
 47%|████▋     | 7449/16013 [04:19<05:21, 26.68it/s]
 47%|████▋     | 7452/16013 [04:19<05:22, 26.53it/s]
 47%|████▋     | 7455/16013 [04:19<05:21, 26.63it/s]
 47%|████▋     | 7458/16013 [04:19<05:20, 26.68it/s]
 47%|████▋     | 7461/16013 [04:19<05:22, 26.51it/s]
 47%|████▋     | 7464/16013 [04:19<05:30, 25.89it/s]
 47%|████▋     | 7467/16013 [04:19<05:29, 25.92it/s]
 47%|████▋     | 7470/16013 [04:20<05:27, 26.08it/s]
 47%|████▋     | 7473/16013 [04:20<05:24, 26.34it/s]
 47%|████▋     | 7476/16013 [04:20<05:22, 26.48it/s]
 47%|████▋     | 7479/16013 [04:20<05:28, 25.96it/s]
 47%|████▋     | 7482/16013 [04:20<05:24, 26.27it/s]
 47%|████▋     | 7485/16013 [04:20<05:23, 26.39it/s]
 47%|████▋     | 7488/16013 [04:20<05:22, 26.44it/s]
 47%|████▋     | 7491/16013 [04:20<05:23, 26.37it/s]
 47%|████▋     | 7494/16013 [04:20<05:21, 26.50it/s]
 47%|████▋     | 7497/16013 [04:21<05:24, 26.22it/s]
 47%|████▋     | 7500/16013 [04:21<05:24, 26.27it/s]
 47%|████▋     | 7503/16013 [04:21<05:20, 26.52it/s]
 47%|████▋     | 7506/16013 [04:21<05:17, 26.76it/s]
 47%|████▋     | 7509/16013 [04:21<05:19, 26.63it/s]
 47%|████▋     | 7512/16013 [04:21<05:23, 26.26it/s]
 47%|████▋     | 7515/16013 [04:21<05:21, 26.43it/s]
 47%|████▋     | 7518/16013 [04:21<05:21, 26.41it/s]
 47%|████▋     | 7521/16013 [04:21<05:21, 26.41it/s]
 47%|████▋     | 7524/16013 [04:22<05:21, 26.41it/s]
 47%|████▋     | 7527/16013 [04:22<05:20, 26.44it/s]
 47%|████▋     | 7530/16013 [04:22<05:21, 26.38it/s]
 47%|████▋     | 7533/16013 [04:22<05:23, 26.19it/s]
 47%|████▋     | 7536/16013 [04:22<05:22, 26.30it/s]
 47%|████▋     | 7539/16013 [04:22<05:21, 26.40it/s]
 47%|████▋     | 7542/16013 [04:22<05:22, 26.31it/s]
 47%|████▋     | 7545/16013 [04:22<05:29, 25.69it/s]
 47%|████▋     | 7548/16013 [04:22<05:25, 26.02it/s]
 47%|████▋     | 7551/16013 [04:23<05:22, 26.25it/s]
 47%|████▋     | 7554/16013 [04:23<05:19, 26.49it/s]
 47%|████▋     | 7557/16013 [04:23<05:18, 26.52it/s]
 47%|████▋     | 7560/16013 [04:23<05:17, 26.59it/s]
 47%|████▋     | 7563/16013 [04:23<05:17, 26.65it/s]
 47%|████▋     | 7566/16013 [04:23<05:15, 26.75it/s]
 47%|████▋     | 7569/16013 [04:23<05:17, 26.56it/s]
 47%|████▋     | 7572/16013 [04:23<05:17, 26.63it/s]
 47%|████▋     | 7575/16013 [04:24<05:16, 26.70it/s]
 47%|████▋     | 7578/16013 [04:24<05:15, 26.76it/s]
 47%|████▋     | 7581/16013 [04:24<05:14, 26.80it/s]
 47%|████▋     | 7584/16013 [04:24<05:13, 26.90it/s]
 47%|████▋     | 7587/16013 [04:24<05:23, 26.03it/s]
 47%|████▋     | 7590/16013 [04:24<05:21, 26.21it/s]
 47%|████▋     | 7593/16013 [04:24<05:20, 26.25it/s]
 47%|████▋     | 7596/16013 [04:24<05:18, 26.46it/s]
 47%|████▋     | 7599/16013 [04:24<05:17, 26.51it/s]
 47%|████▋     | 7602/16013 [04:25<05:16, 26.59it/s]
 47%|████▋     | 7605/16013 [04:25<05:15, 26.67it/s]
 48%|████▊     | 7608/16013 [04:25<05:16, 26.57it/s]
 48%|████▊     | 7611/16013 [04:25<05:15, 26.64it/s]
 48%|████▊     | 7614/16013 [04:25<05:15, 26.61it/s]
 48%|████▊     | 7617/16013 [04:25<05:20, 26.17it/s]
 48%|████▊     | 7620/16013 [04:25<05:19, 26.26it/s]
 48%|████▊     | 7623/16013 [04:25<05:18, 26.34it/s]
 48%|████▊     | 7626/16013 [04:25<05:15, 26.59it/s]
 48%|████▊     | 7629/16013 [04:26<05:12, 26.81it/s]
 48%|████▊     | 7632/16013 [04:26<05:35, 25.01it/s]
 48%|████▊     | 7635/16013 [04:26<05:34, 25.04it/s]
 48%|████▊     | 7638/16013 [04:26<05:30, 25.37it/s]
 48%|████▊     | 7641/16013 [04:26<05:29, 25.38it/s]
 48%|████▊     | 7644/16013 [04:26<05:25, 25.70it/s]
 48%|████▊     | 7647/16013 [04:26<05:23, 25.86it/s]
 48%|████▊     | 7650/16013 [04:26<05:20, 26.09it/s]
 48%|████▊     | 7653/16013 [04:26<05:18, 26.29it/s]
 48%|████▊     | 7656/16013 [04:27<05:17, 26.30it/s]
 48%|████▊     | 7659/16013 [04:27<05:15, 26.47it/s]
 48%|████▊     | 7662/16013 [04:27<05:18, 26.25it/s]
 48%|████▊     | 7665/16013 [04:27<05:17, 26.32it/s]
 48%|████▊     | 7668/16013 [04:27<05:16, 26.39it/s]
 48%|████▊     | 7671/16013 [04:27<05:17, 26.26it/s]
 48%|████▊     | 7674/16013 [04:27<05:15, 26.47it/s]
 48%|████▊     | 7677/16013 [04:27<05:15, 26.43it/s]
 48%|████▊     | 7680/16013 [04:28<05:13, 26.55it/s]
 48%|████▊     | 7683/16013 [04:28<05:15, 26.42it/s]
 48%|████▊     | 7686/16013 [04:28<05:21, 25.90it/s]
 48%|████▊     | 7689/16013 [04:28<05:18, 26.10it/s]
 48%|████▊     | 7692/16013 [04:28<05:17, 26.24it/s]
 48%|████▊     | 7695/16013 [04:28<05:17, 26.21it/s]
 48%|████▊     | 7698/16013 [04:28<05:15, 26.33it/s]
 48%|████▊     | 7701/16013 [04:28<05:19, 26.02it/s]
 48%|████▊     | 7704/16013 [04:28<05:17, 26.18it/s]
 48%|████▊     | 7707/16013 [04:29<05:14, 26.40it/s]
 48%|████▊     | 7710/16013 [04:29<05:23, 25.69it/s]
 48%|████▊     | 7713/16013 [04:29<05:19, 25.94it/s]
 48%|████▊     | 7716/16013 [04:29<05:16, 26.23it/s]
 48%|████▊     | 7719/16013 [04:29<05:33, 24.86it/s]
 48%|████▊     | 7722/16013 [04:29<05:31, 24.98it/s]
 48%|████▊     | 7725/16013 [04:29<05:25, 25.50it/s]
 48%|████▊     | 7728/16013 [04:29<05:20, 25.81it/s]
 48%|████▊     | 7731/16013 [04:29<05:17, 26.09it/s]
 48%|████▊     | 7734/16013 [04:30<05:22, 25.69it/s]
 48%|████▊     | 7737/16013 [04:30<05:18, 25.99it/s]
 48%|████▊     | 7740/16013 [04:30<05:17, 26.06it/s]
 48%|████▊     | 7743/16013 [04:30<05:34, 24.73it/s]
 48%|████▊     | 7746/16013 [04:30<05:28, 25.17it/s]
 48%|████▊     | 7749/16013 [04:30<05:30, 25.01it/s]
 48%|████▊     | 7752/16013 [04:30<05:27, 25.25it/s]
 48%|████▊     | 7755/16013 [04:30<05:25, 25.37it/s]
 48%|████▊     | 7758/16013 [04:31<05:24, 25.45it/s]
 48%|████▊     | 7761/16013 [04:31<05:23, 25.53it/s]
 48%|████▊     | 7764/16013 [04:31<05:21, 25.69it/s]
 49%|████▊     | 7767/16013 [04:31<05:21, 25.63it/s]
 49%|████▊     | 7770/16013 [04:31<05:15, 26.12it/s]
 49%|████▊     | 7773/16013 [04:31<05:11, 26.42it/s]
 49%|████▊     | 7776/16013 [04:31<05:09, 26.59it/s]
 49%|████▊     | 7779/16013 [04:31<05:09, 26.57it/s]
 49%|████▊     | 7782/16013 [04:31<05:15, 26.11it/s]
 49%|████▊     | 7785/16013 [04:32<05:14, 26.13it/s]
 49%|████▊     | 7788/16013 [04:32<05:15, 26.10it/s]
 49%|████▊     | 7791/16013 [04:32<05:17, 25.91it/s]
 49%|████▊     | 7794/16013 [04:32<05:13, 26.26it/s]
 49%|████▊     | 7797/16013 [04:32<05:10, 26.47it/s]
 49%|████▊     | 7800/16013 [04:32<05:07, 26.70it/s]
 49%|████▊     | 7803/16013 [04:32<05:07, 26.71it/s]
 49%|████▊     | 7806/16013 [04:32<05:06, 26.75it/s]
 49%|████▉     | 7809/16013 [04:32<05:07, 26.70it/s]
 49%|████▉     | 7812/16013 [04:33<05:06, 26.73it/s]
 49%|████▉     | 7815/16013 [04:33<05:07, 26.65it/s]
 49%|████▉     | 7818/16013 [04:33<05:11, 26.29it/s]
 49%|████▉     | 7821/16013 [04:33<05:09, 26.50it/s]
 49%|████▉     | 7824/16013 [04:33<05:06, 26.70it/s]
 49%|████▉     | 7827/16013 [04:33<05:06, 26.73it/s]
 49%|████▉     | 7830/16013 [04:33<05:05, 26.77it/s]
 49%|████▉     | 7833/16013 [04:33<05:09, 26.40it/s]
 49%|████▉     | 7836/16013 [04:33<05:08, 26.54it/s]
 49%|████▉     | 7839/16013 [04:34<05:14, 25.98it/s]
 49%|████▉     | 7842/16013 [04:34<05:10, 26.30it/s]
 49%|████▉     | 7845/16013 [04:34<05:12, 26.10it/s]
 49%|████▉     | 7848/16013 [04:34<05:10, 26.32it/s]
 49%|████▉     | 7851/16013 [04:34<05:08, 26.46it/s]
 49%|████▉     | 7854/16013 [04:34<05:08, 26.44it/s]
 49%|████▉     | 7857/16013 [04:34<05:12, 26.13it/s]
 49%|████▉     | 7860/16013 [04:34<05:08, 26.41it/s]
 49%|████▉     | 7863/16013 [04:35<05:07, 26.53it/s]
 49%|████▉     | 7866/16013 [04:35<05:06, 26.59it/s]
 49%|████▉     | 7869/16013 [04:35<05:07, 26.47it/s]
 49%|████▉     | 7872/16013 [04:35<05:05, 26.65it/s]
 49%|████▉     | 7875/16013 [04:35<05:12, 26.05it/s]
 49%|████▉     | 7878/16013 [04:35<05:09, 26.26it/s]
 49%|████▉     | 7881/16013 [04:35<05:06, 26.52it/s]
 49%|████▉     | 7884/16013 [04:35<05:05, 26.62it/s]
 49%|████▉     | 7887/16013 [04:35<05:08, 26.38it/s]
 49%|████▉     | 7890/16013 [04:36<05:05, 26.62it/s]
 49%|████▉     | 7893/16013 [04:36<05:11, 26.08it/s]
 49%|████▉     | 7896/16013 [04:36<05:08, 26.35it/s]
 49%|████▉     | 7899/16013 [04:36<05:05, 26.59it/s]
 49%|████▉     | 7902/16013 [04:36<05:03, 26.72it/s]
 49%|████▉     | 7905/16013 [04:36<05:01, 26.89it/s]
 49%|████▉     | 7908/16013 [04:36<04:59, 27.05it/s]
 49%|████▉     | 7911/16013 [04:36<05:02, 26.82it/s]
 49%|████▉     | 7914/16013 [04:36<05:01, 26.82it/s]
 49%|████▉     | 7917/16013 [04:37<05:02, 26.73it/s]
 49%|████▉     | 7920/16013 [04:37<05:01, 26.84it/s]
 49%|████▉     | 7923/16013 [04:37<05:01, 26.83it/s]
 50%|████▉     | 7927/16013 [04:37<04:49, 27.90it/s]
 50%|████▉     | 7931/16013 [04:37<04:37, 29.18it/s]
 50%|████▉     | 7935/16013 [04:37<04:34, 29.47it/s]
 50%|████▉     | 7939/16013 [04:37<04:26, 30.34it/s]
 50%|████▉     | 7943/16013 [04:37<04:26, 30.33it/s]
 50%|████▉     | 7947/16013 [04:38<04:21, 30.89it/s]
 50%|████▉     | 7951/16013 [04:38<04:17, 31.31it/s]
 50%|████▉     | 7955/16013 [04:38<04:35, 29.26it/s]
 50%|████▉     | 7959/16013 [04:38<04:28, 30.05it/s]
 50%|████▉     | 7963/16013 [04:38<04:28, 29.93it/s]
 50%|████▉     | 7967/16013 [04:38<04:23, 30.53it/s]
 50%|████▉     | 7971/16013 [04:38<04:28, 29.94it/s]
 50%|████▉     | 7975/16013 [04:38<04:30, 29.76it/s]
 50%|████▉     | 7979/16013 [04:39<04:24, 30.35it/s]
 50%|████▉     | 7983/16013 [04:39<04:20, 30.81it/s]
 50%|████▉     | 7987/16013 [04:39<04:27, 30.03it/s]
 50%|████▉     | 7991/16013 [04:39<04:22, 30.50it/s]
 50%|████▉     | 7995/16013 [04:39<04:19, 30.93it/s]
 50%|████▉     | 7999/16013 [04:39<04:17, 31.18it/s]
 50%|████▉     | 8003/16013 [04:39<04:25, 30.14it/s]
 50%|█████     | 8007/16013 [04:40<04:21, 30.62it/s]
 50%|█████     | 8011/16013 [04:40<04:18, 31.00it/s]
 50%|█████     | 8015/16013 [04:40<04:14, 31.45it/s]
 50%|█████     | 8019/16013 [04:40<04:13, 31.56it/s]
 50%|█████     | 8023/16013 [04:40<04:17, 31.08it/s]
 50%|█████     | 8027/16013 [04:40<04:15, 31.29it/s]
 50%|█████     | 8031/16013 [04:40<04:14, 31.38it/s]
 50%|█████     | 8035/16013 [04:40<04:12, 31.55it/s]
 50%|█████     | 8039/16013 [04:41<04:12, 31.52it/s]
 50%|█████     | 8043/16013 [04:41<04:11, 31.69it/s]
 50%|█████     | 8047/16013 [04:41<04:10, 31.79it/s]
 50%|█████     | 8051/16013 [04:41<04:09, 31.95it/s]
 50%|█████     | 8055/16013 [04:41<04:08, 32.01it/s]
 50%|█████     | 8059/16013 [04:41<04:12, 31.53it/s]
 50%|█████     | 8063/16013 [04:41<04:10, 31.68it/s]
 50%|█████     | 8067/16013 [04:41<04:14, 31.25it/s]
 50%|█████     | 8071/16013 [04:42<04:16, 30.91it/s]
 50%|█████     | 8075/16013 [04:42<04:20, 30.48it/s]
 50%|█████     | 8079/16013 [04:42<04:23, 30.06it/s]
 50%|█████     | 8083/16013 [04:42<04:24, 30.01it/s]
 51%|█████     | 8087/16013 [04:42<04:48, 27.44it/s]
 51%|█████     | 8091/16013 [04:42<04:39, 28.38it/s]
 51%|█████     | 8095/16013 [04:42<04:37, 28.57it/s]
 51%|█████     | 8099/16013 [04:43<04:30, 29.22it/s]
 51%|█████     | 8102/16013 [04:43<05:05, 25.90it/s]
 51%|█████     | 8106/16013 [04:43<04:48, 27.45it/s]
 51%|█████     | 8109/16013 [04:43<04:46, 27.58it/s]
 51%|█████     | 8112/16013 [04:43<04:46, 27.62it/s]
 51%|█████     | 8115/16013 [04:43<04:44, 27.78it/s]
 51%|█████     | 8118/16013 [04:43<04:44, 27.80it/s]
 51%|█████     | 8121/16013 [04:43<04:51, 27.12it/s]
 51%|█████     | 8124/16013 [04:43<04:48, 27.30it/s]
 51%|█████     | 8127/16013 [04:44<04:47, 27.47it/s]
 51%|█████     | 8130/16013 [04:44<04:51, 27.01it/s]
 51%|█████     | 8133/16013 [04:44<04:49, 27.26it/s]
 51%|█████     | 8136/16013 [04:44<04:48, 27.30it/s]
 51%|█████     | 8139/16013 [04:44<04:46, 27.48it/s]
 51%|█████     | 8142/16013 [04:44<04:45, 27.58it/s]
 51%|█████     | 8145/16013 [04:44<04:46, 27.51it/s]
 51%|█████     | 8148/16013 [04:44<04:43, 27.73it/s]
 51%|█████     | 8151/16013 [04:44<04:43, 27.70it/s]
 51%|█████     | 8154/16013 [04:45<04:48, 27.23it/s]
 51%|█████     | 8157/16013 [04:45<04:48, 27.19it/s]
 51%|█████     | 8160/16013 [04:45<04:46, 27.38it/s]
 51%|█████     | 8163/16013 [04:45<04:44, 27.56it/s]
 51%|█████     | 8166/16013 [04:45<04:42, 27.74it/s]
 51%|█████     | 8169/16013 [04:45<04:42, 27.78it/s]
 51%|█████     | 8172/16013 [04:45<04:37, 28.25it/s]
 51%|█████     | 8175/16013 [04:45<04:41, 27.85it/s]
 51%|█████     | 8178/16013 [04:45<04:42, 27.76it/s]
 51%|█████     | 8181/16013 [04:46<04:41, 27.85it/s]
 51%|█████     | 8184/16013 [04:46<04:40, 27.95it/s]
 51%|█████     | 8187/16013 [04:46<04:42, 27.73it/s]
 51%|█████     | 8190/16013 [04:46<04:40, 27.94it/s]
 51%|█████     | 8193/16013 [04:46<04:40, 27.88it/s]
 51%|█████     | 8196/16013 [04:46<04:38, 28.12it/s]
 51%|█████     | 8199/16013 [04:46<04:34, 28.50it/s]
 51%|█████     | 8202/16013 [04:46<04:37, 28.12it/s]
 51%|█████     | 8205/16013 [04:46<04:36, 28.24it/s]
 51%|█████▏    | 8208/16013 [04:46<04:33, 28.51it/s]
 51%|█████▏    | 8211/16013 [04:47<04:34, 28.44it/s]
 51%|█████▏    | 8214/16013 [04:47<04:38, 28.01it/s]
 51%|█████▏    | 8217/16013 [04:47<04:35, 28.28it/s]
 51%|█████▏    | 8220/16013 [04:47<04:38, 28.00it/s]
 51%|█████▏    | 8223/16013 [04:47<04:42, 27.61it/s]
 51%|█████▏    | 8226/16013 [04:47<04:43, 27.48it/s]
 51%|█████▏    | 8229/16013 [04:47<04:39, 27.87it/s]
 51%|█████▏    | 8232/16013 [04:47<04:40, 27.76it/s]
 51%|█████▏    | 8235/16013 [04:47<04:35, 28.22it/s]
 51%|█████▏    | 8238/16013 [04:48<04:30, 28.72it/s]
 51%|█████▏    | 8241/16013 [04:48<04:36, 28.11it/s]
 51%|█████▏    | 8244/16013 [04:48<04:35, 28.24it/s]
 52%|█████▏    | 8247/16013 [04:48<04:34, 28.31it/s]
 52%|█████▏    | 8250/16013 [04:48<04:32, 28.48it/s]
 52%|█████▏    | 8253/16013 [04:48<04:35, 28.16it/s]
 52%|█████▏    | 8256/16013 [04:48<04:45, 27.21it/s]
 52%|█████▏    | 8259/16013 [04:48<04:39, 27.73it/s]
 52%|█████▏    | 8262/16013 [04:48<04:42, 27.46it/s]
 52%|█████▏    | 8266/16013 [04:49<04:34, 28.18it/s]
 52%|█████▏    | 8269/16013 [04:49<04:34, 28.24it/s]
 52%|█████▏    | 8272/16013 [04:49<04:37, 27.89it/s]
 52%|█████▏    | 8275/16013 [04:49<04:41, 27.47it/s]
 52%|█████▏    | 8278/16013 [04:49<04:41, 27.47it/s]
 52%|█████▏    | 8281/16013 [04:49<04:46, 27.00it/s]
 52%|█████▏    | 8284/16013 [04:49<04:43, 27.29it/s]
 52%|█████▏    | 8287/16013 [04:49<04:39, 27.63it/s]
 52%|█████▏    | 8290/16013 [04:49<04:39, 27.66it/s]
 52%|█████▏    | 8293/16013 [04:50<04:38, 27.76it/s]
 52%|█████▏    | 8296/16013 [04:50<04:37, 27.77it/s]
 52%|█████▏    | 8299/16013 [04:50<04:36, 27.88it/s]
 52%|█████▏    | 8302/16013 [04:50<04:37, 27.82it/s]
 52%|█████▏    | 8305/16013 [04:50<04:43, 27.18it/s]
