now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 45%|████▍     | 7204/16013 [04:05<04:37, 31.69it/s]
 45%|████▌     | 7208/16013 [04:05<04:35, 31.94it/s]
 45%|████▌     | 7212/16013 [04:05<04:32, 32.25it/s]
 45%|████▌     | 7216/16013 [04:06<05:01, 29.18it/s]
 45%|████▌     | 7219/16013 [04:06<05:10, 28.31it/s]
 45%|████▌     | 7223/16013 [04:06<04:57, 29.52it/s]
 45%|████▌     | 7227/16013 [04:06<04:47, 30.51it/s]
 45%|████▌     | 7231/16013 [04:06<04:50, 30.24it/s]
 45%|████▌     | 7235/16013 [04:06<04:42, 31.06it/s]
 45%|████▌     | 7239/16013 [04:06<04:38, 31.48it/s]
 45%|████▌     | 7243/16013 [04:06<04:34, 31.90it/s]
 45%|████▌     | 7247/16013 [04:07<05:05, 28.73it/s]
 45%|████▌     | 7250/16013 [04:07<05:04, 28.80it/s]
 45%|████▌     | 7254/16013 [04:07<04:54, 29.77it/s]
 45%|████▌     | 7258/16013 [04:07<04:55, 29.59it/s]
 45%|████▌     | 7262/16013 [04:07<04:51, 30.05it/s]
 45%|████▌     | 7266/16013 [04:07<04:53, 29.78it/s]
 45%|████▌     | 7270/16013 [04:07<04:48, 30.32it/s]
 45%|████▌     | 7274/16013 [04:08<04:49, 30.20it/s]
 45%|████▌     | 7278/16013 [04:08<04:58, 29.26it/s]
 45%|████▌     | 7282/16013 [04:08<04:55, 29.56it/s]
 45%|████▌     | 7285/16013 [04:08<05:01, 28.91it/s]
 46%|████▌     | 7288/16013 [04:08<04:59, 29.09it/s]
 46%|████▌     | 7292/16013 [04:08<04:48, 30.26it/s]
 46%|████▌     | 7296/16013 [04:08<04:41, 30.94it/s]
 46%|████▌     | 7300/16013 [04:08<04:35, 31.57it/s]
 46%|████▌     | 7304/16013 [04:09<04:32, 31.97it/s]
 46%|████▌     | 7308/16013 [04:09<04:42, 30.83it/s]
 46%|████▌     | 7312/16013 [04:09<04:49, 30.04it/s]
 46%|████▌     | 7316/16013 [04:09<04:41, 30.88it/s]
 46%|████▌     | 7320/16013 [04:09<04:38, 31.21it/s]
 46%|████▌     | 7324/16013 [04:09<04:37, 31.34it/s]
 46%|████▌     | 7328/16013 [04:09<04:42, 30.76it/s]
 46%|████▌     | 7332/16013 [04:09<04:58, 29.11it/s]
 46%|████▌     | 7336/16013 [04:10<04:49, 29.96it/s]
 46%|████▌     | 7340/16013 [04:10<04:50, 29.89it/s]
 46%|████▌     | 7344/16013 [04:10<04:42, 30.69it/s]
 46%|████▌     | 7348/16013 [04:10<04:36, 31.30it/s]
 46%|████▌     | 7352/16013 [04:10<04:33, 31.72it/s]
 46%|████▌     | 7356/16013 [04:10<04:30, 31.97it/s]
 46%|████▌     | 7360/16013 [04:10<04:29, 32.10it/s]
 46%|████▌     | 7364/16013 [04:10<04:35, 31.41it/s]
 46%|████▌     | 7368/16013 [04:11<04:31, 31.89it/s]
 46%|████▌     | 7372/16013 [04:11<04:27, 32.34it/s]
 46%|████▌     | 7376/16013 [04:11<04:33, 31.58it/s]
 46%|████▌     | 7380/16013 [04:11<04:37, 31.10it/s]
 46%|████▌     | 7384/16013 [04:11<04:32, 31.63it/s]
 46%|████▌     | 7388/16013 [04:11<04:30, 31.92it/s]
 46%|████▌     | 7392/16013 [04:11<04:36, 31.13it/s]
 46%|████▌     | 7396/16013 [04:11<04:33, 31.52it/s]
 46%|████▌     | 7400/16013 [04:12<04:31, 31.71it/s]
 46%|████▌     | 7404/16013 [04:12<04:27, 32.13it/s]
 46%|████▋     | 7408/16013 [04:12<04:53, 29.30it/s]
 46%|████▋     | 7412/16013 [04:12<04:44, 30.24it/s]
 46%|████▋     | 7416/16013 [04:12<04:37, 30.98it/s]
 46%|████▋     | 7420/16013 [04:12<04:32, 31.50it/s]
 46%|████▋     | 7424/16013 [04:12<04:29, 31.82it/s]
 46%|████▋     | 7428/16013 [04:12<04:28, 32.01it/s]
 46%|████▋     | 7432/16013 [04:13<04:26, 32.22it/s]
 46%|████▋     | 7436/16013 [04:13<04:25, 32.30it/s]
 46%|████▋     | 7440/16013 [04:13<04:32, 31.44it/s]
 46%|████▋     | 7444/16013 [04:13<04:28, 31.96it/s]
 47%|████▋     | 7448/16013 [04:13<04:25, 32.27it/s]
 47%|████▋     | 7452/16013 [04:13<04:26, 32.18it/s]
 47%|████▋     | 7456/16013 [04:13<04:24, 32.35it/s]
 47%|████▋     | 7460/16013 [04:13<04:22, 32.58it/s]
 47%|████▋     | 7464/16013 [04:14<04:45, 29.91it/s]
 47%|████▋     | 7468/16013 [04:14<04:45, 29.88it/s]
 47%|████▋     | 7472/16013 [04:14<04:38, 30.69it/s]
 47%|████▋     | 7476/16013 [04:14<04:31, 31.39it/s]
 47%|████▋     | 7480/16013 [04:14<04:39, 30.58it/s]
 47%|████▋     | 7484/16013 [04:14<04:33, 31.16it/s]
 47%|████▋     | 7488/16013 [04:14<04:34, 31.11it/s]
 47%|████▋     | 7492/16013 [04:15<04:30, 31.48it/s]
 47%|████▋     | 7496/16013 [04:15<04:30, 31.51it/s]
 47%|████▋     | 7500/16013 [04:15<04:42, 30.18it/s]
 47%|████▋     | 7504/16013 [04:15<04:33, 31.06it/s]
 47%|████▋     | 7508/16013 [04:15<04:36, 30.79it/s]
 47%|████▋     | 7512/16013 [04:15<04:39, 30.41it/s]
 47%|████▋     | 7516/16013 [04:15<04:34, 30.99it/s]
 47%|████▋     | 7520/16013 [04:15<04:31, 31.29it/s]
 47%|████▋     | 7524/16013 [04:16<04:25, 31.93it/s]
 47%|████▋     | 7528/16013 [04:16<04:23, 32.16it/s]
 47%|████▋     | 7532/16013 [04:16<04:22, 32.26it/s]
 47%|████▋     | 7536/16013 [04:16<04:29, 31.40it/s]
 47%|████▋     | 7540/16013 [04:16<04:32, 31.08it/s]
 47%|████▋     | 7544/16013 [04:16<04:26, 31.73it/s]
 47%|████▋     | 7548/16013 [04:16<04:36, 30.62it/s]
 47%|████▋     | 7552/16013 [04:16<04:29, 31.42it/s]
 47%|████▋     | 7556/16013 [04:17<04:24, 31.96it/s]
 47%|████▋     | 7560/16013 [04:17<04:24, 31.98it/s]
 47%|████▋     | 7564/16013 [04:17<04:22, 32.24it/s]
 47%|████▋     | 7568/16013 [04:17<04:27, 31.51it/s]
 47%|████▋     | 7572/16013 [04:17<04:24, 31.92it/s]
 47%|████▋     | 7576/16013 [04:17<04:22, 32.09it/s]
 47%|████▋     | 7580/16013 [04:17<04:21, 32.24it/s]
 47%|████▋     | 7584/16013 [04:17<04:19, 32.52it/s]
 47%|████▋     | 7588/16013 [04:18<04:36, 30.49it/s]
 47%|████▋     | 7592/16013 [04:18<04:30, 31.16it/s]
 47%|████▋     | 7596/16013 [04:18<04:26, 31.61it/s]
 47%|████▋     | 7600/16013 [04:18<04:24, 31.83it/s]
 47%|████▋     | 7604/16013 [04:18<04:21, 32.15it/s]
 48%|████▊     | 7608/16013 [04:18<04:20, 32.21it/s]
 48%|████▊     | 7612/16013 [04:18<04:19, 32.39it/s]
 48%|████▊     | 7616/16013 [04:18<04:18, 32.43it/s]
 48%|████▊     | 7620/16013 [04:19<04:28, 31.25it/s]
 48%|████▊     | 7624/16013 [04:19<04:25, 31.60it/s]
 48%|████▊     | 7628/16013 [04:19<04:20, 32.25it/s]
 48%|████▊     | 7632/16013 [04:19<04:48, 29.05it/s]
 48%|████▊     | 7635/16013 [04:19<04:56, 28.25it/s]
 48%|████▊     | 7639/16013 [04:19<04:54, 28.44it/s]
 48%|████▊     | 7643/16013 [04:19<04:42, 29.61it/s]
 48%|████▊     | 7647/16013 [04:19<04:35, 30.36it/s]
 48%|████▊     | 7651/16013 [04:20<04:29, 31.04it/s]
 48%|████▊     | 7655/16013 [04:20<04:25, 31.44it/s]
 48%|████▊     | 7659/16013 [04:20<04:21, 32.00it/s]
 48%|████▊     | 7663/16013 [04:20<04:26, 31.37it/s]
 48%|████▊     | 7667/16013 [04:20<04:28, 31.08it/s]
 48%|████▊     | 7671/16013 [04:20<04:31, 30.67it/s]
 48%|████▊     | 7675/16013 [04:20<04:26, 31.30it/s]
 48%|████▊     | 7679/16013 [04:21<04:23, 31.65it/s]
 48%|████▊     | 7683/16013 [04:21<04:20, 31.93it/s]
 48%|████▊     | 7687/16013 [04:21<04:35, 30.27it/s]
 48%|████▊     | 7691/16013 [04:21<04:27, 31.12it/s]
 48%|████▊     | 7695/16013 [04:21<04:30, 30.76it/s]
 48%|████▊     | 7699/16013 [04:21<04:25, 31.37it/s]
 48%|████▊     | 7703/16013 [04:21<04:30, 30.74it/s]
 48%|████▊     | 7707/16013 [04:21<04:25, 31.34it/s]
 48%|████▊     | 7711/16013 [04:22<04:44, 29.19it/s]
 48%|████▊     | 7715/16013 [04:22<04:35, 30.15it/s]
 48%|████▊     | 7719/16013 [04:22<04:49, 28.60it/s]
 48%|████▊     | 7722/16013 [04:22<04:51, 28.48it/s]
 48%|████▊     | 7726/16013 [04:22<04:39, 29.61it/s]
 48%|████▊     | 7730/16013 [04:22<04:28, 30.81it/s]
 48%|████▊     | 7734/16013 [04:22<04:34, 30.14it/s]
 48%|████▊     | 7738/16013 [04:22<04:26, 31.07it/s]
 48%|████▊     | 7742/16013 [04:23<04:22, 31.50it/s]
 48%|████▊     | 7746/16013 [04:23<04:40, 29.44it/s]
 48%|████▊     | 7749/16013 [04:23<04:43, 29.12it/s]
 48%|████▊     | 7753/16013 [04:23<04:40, 29.46it/s]
 48%|████▊     | 7757/16013 [04:23<04:31, 30.45it/s]
 48%|████▊     | 7761/16013 [04:23<04:26, 31.00it/s]
 48%|████▊     | 7765/16013 [04:23<04:22, 31.38it/s]
 49%|████▊     | 7769/16013 [04:23<04:23, 31.28it/s]
 49%|████▊     | 7773/16013 [04:24<04:18, 31.90it/s]
 49%|████▊     | 7777/16013 [04:24<04:17, 31.98it/s]
 49%|████▊     | 7781/16013 [04:24<04:31, 30.35it/s]
 49%|████▊     | 7785/16013 [04:24<04:27, 30.78it/s]
 49%|████▊     | 7789/16013 [04:24<04:28, 30.59it/s]
 49%|████▊     | 7793/16013 [04:24<04:30, 30.40it/s]
 49%|████▊     | 7797/16013 [04:24<04:24, 31.10it/s]
 49%|████▊     | 7801/16013 [04:24<04:17, 31.94it/s]
 49%|████▊     | 7805/16013 [04:25<04:15, 32.13it/s]
 49%|████▉     | 7809/16013 [04:25<04:14, 32.22it/s]
 49%|████▉     | 7813/16013 [04:25<04:17, 31.85it/s]
 49%|████▉     | 7817/16013 [04:25<04:18, 31.74it/s]
 49%|████▉     | 7821/16013 [04:25<04:25, 30.88it/s]
 49%|████▉     | 7825/16013 [04:25<04:19, 31.58it/s]
 49%|████▉     | 7829/16013 [04:25<04:14, 32.18it/s]
 49%|████▉     | 7833/16013 [04:26<04:21, 31.23it/s]
 49%|████▉     | 7837/16013 [04:26<04:18, 31.57it/s]
 49%|████▉     | 7841/16013 [04:26<04:25, 30.72it/s]
 49%|████▉     | 7845/16013 [04:26<04:29, 30.28it/s]
 49%|████▉     | 7849/16013 [04:26<04:29, 30.35it/s]
 49%|████▉     | 7853/16013 [04:26<04:36, 29.53it/s]
 49%|████▉     | 7857/16013 [04:26<04:40, 29.03it/s]
 49%|████▉     | 7860/16013 [04:26<04:40, 29.08it/s]
 49%|████▉     | 7864/16013 [04:27<04:37, 29.32it/s]
 49%|████▉     | 7868/16013 [04:27<04:36, 29.49it/s]
 49%|████▉     | 7872/16013 [04:27<04:34, 29.68it/s]
 49%|████▉     | 7875/16013 [04:27<04:44, 28.62it/s]
 49%|████▉     | 7879/16013 [04:27<04:37, 29.29it/s]
 49%|████▉     | 7883/16013 [04:27<04:34, 29.62it/s]
 49%|████▉     | 7887/16013 [04:27<04:38, 29.16it/s]
 49%|████▉     | 7891/16013 [04:27<04:39, 29.04it/s]
 49%|████▉     | 7894/16013 [04:28<04:45, 28.45it/s]
 49%|████▉     | 7898/16013 [04:28<04:38, 29.16it/s]
 49%|████▉     | 7902/16013 [04:28<04:34, 29.58it/s]
 49%|████▉     | 7906/16013 [04:28<04:30, 29.93it/s]
 49%|████▉     | 7910/16013 [04:28<04:32, 29.78it/s]
 49%|████▉     | 7913/16013 [04:28<04:31, 29.83it/s]
 49%|████▉     | 7917/16013 [04:28<04:28, 30.17it/s]
 49%|████▉     | 7921/16013 [04:28<04:26, 30.41it/s]
 49%|████▉     | 7925/16013 [04:29<04:28, 30.08it/s]
 50%|████▉     | 7929/16013 [04:29<04:29, 30.01it/s]
 50%|████▉     | 7933/16013 [04:29<04:26, 30.29it/s]
 50%|████▉     | 7937/16013 [04:29<04:30, 29.86it/s]
 50%|████▉     | 7941/16013 [04:29<04:27, 30.15it/s]
 50%|████▉     | 7945/16013 [04:29<04:30, 29.83it/s]
 50%|████▉     | 7949/16013 [04:29<04:26, 30.30it/s]
 50%|████▉     | 7953/16013 [04:30<04:25, 30.31it/s]
 50%|████▉     | 7957/16013 [04:30<04:47, 28.02it/s]
 50%|████▉     | 7961/16013 [04:30<04:40, 28.74it/s]
 50%|████▉     | 7964/16013 [04:30<04:43, 28.40it/s]
 50%|████▉     | 7968/16013 [04:30<04:46, 28.10it/s]
 50%|████▉     | 7971/16013 [04:30<04:41, 28.54it/s]
 50%|████▉     | 7974/16013 [04:30<04:38, 28.87it/s]
 50%|████▉     | 7977/16013 [04:30<04:42, 28.41it/s]
 50%|████▉     | 7981/16013 [04:31<04:35, 29.13it/s]
 50%|████▉     | 7984/16013 [04:31<04:38, 28.83it/s]
 50%|████▉     | 7987/16013 [04:31<04:41, 28.53it/s]
 50%|████▉     | 7991/16013 [04:31<04:34, 29.28it/s]
 50%|████▉     | 7995/16013 [04:31<04:28, 29.85it/s]
 50%|████▉     | 7999/16013 [04:31<04:26, 30.02it/s]
 50%|████▉     | 8002/16013 [04:31<04:31, 29.49it/s]
 50%|████▉     | 8005/16013 [04:31<04:36, 28.96it/s]
 50%|█████     | 8009/16013 [04:31<04:30, 29.59it/s]
 50%|█████     | 8013/16013 [04:32<04:24, 30.21it/s]
 50%|█████     | 8017/16013 [04:32<04:23, 30.36it/s]
 50%|█████     | 8021/16013 [04:32<04:28, 29.72it/s]
 50%|█████     | 8025/16013 [04:32<04:25, 30.07it/s]
 50%|█████     | 8029/16013 [04:32<04:23, 30.27it/s]
 50%|█████     | 8033/16013 [04:32<04:24, 30.12it/s]
 50%|█████     | 8037/16013 [04:32<04:24, 30.20it/s]
 50%|█████     | 8041/16013 [04:33<04:22, 30.33it/s]
 50%|█████     | 8045/16013 [04:33<04:22, 30.34it/s]
 50%|█████     | 8049/16013 [04:33<04:20, 30.54it/s]
 50%|█████     | 8053/16013 [04:33<04:16, 31.05it/s]
 50%|█████     | 8057/16013 [04:33<04:17, 30.90it/s]
 50%|█████     | 8061/16013 [04:33<04:21, 30.45it/s]
 50%|█████     | 8065/16013 [04:33<04:19, 30.61it/s]
 50%|█████     | 8069/16013 [04:33<04:24, 30.00it/s]
 50%|█████     | 8073/16013 [04:34<04:34, 28.95it/s]
 50%|█████     | 8077/16013 [04:34<04:35, 28.86it/s]
 50%|█████     | 8081/16013 [04:34<04:29, 29.46it/s]
 50%|█████     | 8084/16013 [04:34<04:31, 29.25it/s]
 51%|█████     | 8087/16013 [04:34<05:02, 26.21it/s]
 51%|█████     | 8091/16013 [04:34<04:44, 27.84it/s]
 51%|█████     | 8094/16013 [04:34<04:40, 28.28it/s]
 51%|█████     | 8097/16013 [04:34<04:41, 28.12it/s]
 51%|█████     | 8100/16013 [04:35<05:13, 25.22it/s]
 51%|█████     | 8103/16013 [04:35<05:04, 26.00it/s]
 51%|█████     | 8107/16013 [04:35<04:56, 26.67it/s]
 51%|█████     | 8110/16013 [04:35<04:48, 27.41it/s]
 51%|█████     | 8114/16013 [04:35<04:35, 28.65it/s]
 51%|█████     | 8118/16013 [04:35<04:30, 29.23it/s]
 51%|█████     | 8121/16013 [04:35<04:38, 28.29it/s]
 51%|█████     | 8124/16013 [04:35<04:34, 28.73it/s]
 51%|█████     | 8127/16013 [04:36<04:32, 28.93it/s]
 51%|█████     | 8130/16013 [04:36<04:38, 28.34it/s]
 51%|█████     | 8134/16013 [04:36<04:31, 29.07it/s]
 51%|█████     | 8138/16013 [04:36<04:27, 29.40it/s]
 51%|█████     | 8142/16013 [04:36<04:24, 29.71it/s]
 51%|█████     | 8146/16013 [04:36<04:21, 30.03it/s]
 51%|█████     | 8150/16013 [04:36<04:21, 30.11it/s]
 51%|█████     | 8154/16013 [04:36<04:25, 29.64it/s]
 51%|█████     | 8158/16013 [04:37<04:24, 29.70it/s]
 51%|█████     | 8162/16013 [04:37<04:22, 29.94it/s]
 51%|█████     | 8166/16013 [04:37<04:20, 30.16it/s]
 51%|█████     | 8170/16013 [04:37<04:19, 30.25it/s]
 51%|█████     | 8174/16013 [04:37<04:18, 30.33it/s]
 51%|█████     | 8178/16013 [04:37<04:21, 29.96it/s]
 51%|█████     | 8182/16013 [04:37<04:15, 30.62it/s]
 51%|█████     | 8186/16013 [04:38<04:15, 30.58it/s]
 51%|█████     | 8190/16013 [04:38<04:10, 31.19it/s]
 51%|█████     | 8194/16013 [04:38<04:06, 31.66it/s]
 51%|█████     | 8198/16013 [04:38<04:03, 32.04it/s]
 51%|█████     | 8202/16013 [04:38<04:08, 31.42it/s]
 51%|█████     | 8206/16013 [04:38<04:05, 31.74it/s]
 51%|█████▏    | 8210/16013 [04:38<04:03, 32.11it/s]
 51%|█████▏    | 8214/16013 [04:38<04:08, 31.35it/s]
 51%|█████▏    | 8218/16013 [04:39<04:04, 31.94it/s]
 51%|█████▏    | 8222/16013 [04:39<04:11, 30.95it/s]
 51%|█████▏    | 8226/16013 [04:39<04:23, 29.57it/s]
 51%|█████▏    | 8230/16013 [04:39<04:15, 30.46it/s]
 51%|█████▏    | 8234/16013 [04:39<04:16, 30.33it/s]
 51%|█████▏    | 8238/16013 [04:39<04:11, 30.90it/s]
 51%|█████▏    | 8242/16013 [04:39<04:14, 30.50it/s]
 51%|█████▏    | 8246/16013 [04:39<04:10, 31.02it/s]
 52%|█████▏    | 8250/16013 [04:40<04:05, 31.56it/s]
 52%|█████▏    | 8254/16013 [04:40<04:19, 29.86it/s]
 52%|█████▏    | 8258/16013 [04:40<04:27, 28.95it/s]
 52%|█████▏    | 8261/16013 [04:40<04:35, 28.10it/s]
 52%|█████▏    | 8264/16013 [04:40<04:35, 28.15it/s]
 52%|█████▏    | 8267/16013 [04:40<04:41, 27.52it/s]
 52%|█████▏    | 8270/16013 [04:40<04:42, 27.39it/s]
 52%|█████▏    | 8274/16013 [04:40<04:39, 27.68it/s]
 52%|█████▏    | 8277/16013 [04:41<04:37, 27.86it/s]
 52%|█████▏    | 8280/16013 [04:41<04:36, 27.98it/s]
 52%|█████▏    | 8283/16013 [04:41<04:37, 27.86it/s]
 52%|█████▏    | 8287/16013 [04:41<04:27, 28.92it/s]
 52%|█████▏    | 8291/16013 [04:41<04:20, 29.67it/s]
 52%|█████▏    | 8295/16013 [04:41<04:16, 30.09it/s]
 52%|█████▏    | 8299/16013 [04:41<04:16, 30.10it/s]
 52%|█████▏    | 8303/16013 [04:41<04:28, 28.75it/s]
 52%|█████▏    | 8306/16013 [04:42<04:28, 28.75it/s]
 52%|█████▏    | 8309/16013 [04:42<04:26, 28.89it/s]
 52%|█████▏    | 8312/16013 [04:42<04:29, 28.52it/s]
 52%|█████▏    | 8315/16013 [04:42<04:29, 28.57it/s]
 52%|█████▏    | 8318/16013 [04:42<04:28, 28.69it/s]
 52%|█████▏    | 8321/16013 [04:42<04:33, 28.14it/s]
 52%|█████▏    | 8324/16013 [04:42<04:37, 27.73it/s]
 52%|█████▏    | 8327/16013 [04:42<04:40, 27.44it/s]
 52%|█████▏    | 8331/16013 [04:42<04:31, 28.34it/s]
 52%|█████▏    | 8334/16013 [04:43<04:39, 27.49it/s]
 52%|█████▏    | 8337/16013 [04:43<04:39, 27.51it/s]
 52%|█████▏    | 8341/16013 [04:43<04:23, 29.09it/s]
 52%|█████▏    | 8345/16013 [04:43<04:13, 30.29it/s]
 52%|█████▏    | 8349/16013 [04:43<04:13, 30.23it/s]
 52%|█████▏    | 8353/16013 [04:43<04:06, 31.05it/s]
 52%|█████▏    | 8357/16013 [04:43<04:02, 31.58it/s]
 52%|█████▏    | 8361/16013 [04:43<04:01, 31.68it/s]
 52%|█████▏    | 8365/16013 [04:44<03:58, 32.09it/s]
 52%|█████▏    | 8369/16013 [04:44<03:54, 32.55it/s]
 52%|█████▏    | 8373/16013 [04:44<04:00, 31.71it/s]
 52%|█████▏    | 8377/16013 [04:44<03:58, 31.97it/s]
 52%|█████▏    | 8381/16013 [04:44<03:57, 32.12it/s]
 52%|█████▏    | 8385/16013 [04:44<04:03, 31.34it/s]
 52%|█████▏    | 8389/16013 [04:44<04:05, 31.08it/s]
 52%|█████▏    | 8393/16013 [04:44<04:01, 31.54it/s]
 52%|█████▏    | 8397/16013 [04:45<04:00, 31.69it/s]
 52%|█████▏    | 8401/16013 [04:45<04:11, 30.29it/s]
 52%|█████▏    | 8405/16013 [04:45<04:04, 31.12it/s]
 53%|█████▎    | 8409/16013 [04:45<04:15, 29.79it/s]
 53%|█████▎    | 8413/16013 [04:45<04:14, 29.81it/s]
 53%|█████▎    | 8416/16013 [04:45<04:16, 29.61it/s]
 53%|█████▎    | 8419/16013 [04:45<04:16, 29.64it/s]
 53%|█████▎    | 8423/16013 [04:45<04:06, 30.75it/s]
 53%|█████▎    | 8427/16013 [04:46<04:12, 30.09it/s]
 53%|█████▎    | 8431/16013 [04:46<04:17, 29.45it/s]
 53%|█████▎    | 8435/16013 [04:46<04:09, 30.33it/s]
 53%|█████▎    | 8439/16013 [04:46<04:07, 30.66it/s]
 53%|█████▎    | 8443/16013 [04:46<04:11, 30.15it/s]
 53%|█████▎    | 8447/16013 [04:46<04:11, 30.10it/s]
 53%|█████▎    | 8451/16013 [04:46<04:21, 28.89it/s]
 53%|█████▎    | 8454/16013 [04:46<04:23, 28.72it/s]
 53%|█████▎    | 8457/16013 [04:47<04:25, 28.43it/s]
 53%|█████▎    | 8460/16013 [04:47<04:24, 28.52it/s]
 53%|█████▎    | 8464/16013 [04:47<04:21, 28.89it/s]
 53%|█████▎    | 8467/16013 [04:47<04:20, 28.92it/s]
 53%|█████▎    | 8470/16013 [04:47<04:23, 28.62it/s]
 53%|█████▎    | 8473/16013 [04:47<05:27, 23.01it/s]
 53%|█████▎    | 8476/16013 [04:47<06:54, 18.19it/s]
 53%|█████▎    | 8479/16013 [04:48<06:43, 18.69it/s]
 53%|█████▎    | 8482/16013 [04:48<06:03, 20.74it/s]
 53%|█████▎    | 8486/16013 [04:48<05:16, 23.78it/s]
 53%|█████▎    | 8489/16013 [04:48<05:09, 24.34it/s]
 53%|█████▎    | 8492/16013 [04:48<04:56, 25.37it/s]
 53%|█████▎    | 8495/16013 [04:48<04:46, 26.26it/s]
 53%|█████▎    | 8498/16013 [04:48<04:39, 26.86it/s]
 53%|█████▎    | 8501/16013 [04:48<04:46, 26.26it/s]
 53%|█████▎    | 8505/16013 [04:49<04:24, 28.40it/s]
 53%|█████▎    | 8509/16013 [04:49<04:12, 29.74it/s]
 53%|█████▎    | 8513/16013 [04:49<04:11, 29.84it/s]
 53%|█████▎    | 8517/16013 [04:49<04:05, 30.52it/s]
 53%|█████▎    | 8521/16013 [04:49<03:58, 31.41it/s]
 53%|█████▎    | 8525/16013 [04:49<03:55, 31.74it/s]
 53%|█████▎    | 8529/16013 [04:49<03:54, 31.91it/s]
 53%|█████▎    | 8533/16013 [04:49<04:01, 30.98it/s]
 53%|█████▎    | 8537/16013 [04:50<03:59, 31.26it/s]
 53%|█████▎    | 8541/16013 [04:50<03:54, 31.83it/s]
 53%|█████▎    | 8545/16013 [04:50<04:03, 30.64it/s]
 53%|█████▎    | 8549/16013 [04:50<04:00, 31.03it/s]
 53%|█████▎    | 8553/16013 [04:50<03:57, 31.44it/s]
 53%|█████▎    | 8557/16013 [04:50<04:09, 29.86it/s]
 53%|█████▎    | 8561/16013 [04:50<04:03, 30.56it/s]
 53%|█████▎    | 8565/16013 [04:50<04:07, 30.15it/s]
 54%|█████▎    | 8569/16013 [04:51<04:02, 30.72it/s]
 54%|█████▎    | 8573/16013 [04:51<03:55, 31.57it/s]
 54%|█████▎    | 8577/16013 [04:51<04:01, 30.83it/s]
 54%|█████▎    | 8581/16013 [04:51<04:11, 29.55it/s]
 54%|█████▎    | 8584/16013 [04:51<04:12, 29.41it/s]
 54%|█████▎    | 8588/16013 [04:51<04:06, 30.15it/s]
 54%|█████▎    | 8592/16013 [04:51<04:01, 30.68it/s]
 54%|█████▎    | 8596/16013 [04:51<03:57, 31.20it/s]
 54%|█████▎    | 8600/16013 [04:52<03:55, 31.54it/s]
 54%|█████▎    | 8604/16013 [04:52<03:59, 30.98it/s]
 54%|█████▍    | 8608/16013 [04:52<04:04, 30.32it/s]
 54%|█████▍    | 8612/16013 [04:52<04:09, 29.65it/s]
 54%|█████▍    | 8616/16013 [04:52<04:02, 30.46it/s]
 54%|█████▍    | 8620/16013 [04:52<03:59, 30.89it/s]
 54%|█████▍    | 8624/16013 [04:52<03:56, 31.25it/s]
 54%|█████▍    | 8628/16013 [04:53<04:07, 29.90it/s]
 54%|█████▍    | 8632/16013 [04:53<04:07, 29.88it/s]
 54%|█████▍    | 8636/16013 [04:53<04:02, 30.44it/s]
 54%|█████▍    | 8640/16013 [04:53<03:56, 31.19it/s]
 54%|█████▍    | 8644/16013 [04:53<04:12, 29.16it/s]
 54%|█████▍    | 8648/16013 [04:53<04:04, 30.12it/s]
 54%|█████▍    | 8652/16013 [04:53<04:05, 29.97it/s]
 54%|█████▍    | 8656/16013 [04:53<04:14, 28.92it/s]
 54%|█████▍    | 8660/16013 [04:54<04:05, 29.93it/s]
 54%|█████▍    | 8664/16013 [04:54<04:07, 29.67it/s]
 54%|█████▍    | 8667/16013 [04:54<04:10, 29.27it/s]
 54%|█████▍    | 8671/16013 [04:54<04:02, 30.31it/s]
 54%|█████▍    | 8675/16013 [04:54<03:57, 30.85it/s]
 54%|█████▍    | 8679/16013 [04:54<03:54, 31.33it/s]
 54%|█████▍    | 8683/16013 [04:54<03:58, 30.69it/s]
 54%|█████▍    | 8687/16013 [04:54<03:54, 31.18it/s]
 54%|█████▍    | 8691/16013 [04:55<03:51, 31.65it/s]
 54%|█████▍    | 8695/16013 [04:55<03:50, 31.70it/s]
 54%|█████▍    | 8699/16013 [04:55<03:51, 31.61it/s]
 54%|█████▍    | 8703/16013 [04:55<03:49, 31.85it/s]
 54%|█████▍    | 8707/16013 [04:56<12:58,  9.39it/s]
 54%|█████▍    | 8711/16013 [04:56<10:13, 11.91it/s]
 54%|█████▍    | 8714/16013 [04:56<08:45, 13.89it/s]
 54%|█████▍    | 8718/16013 [04:56<07:08, 17.03it/s]
 54%|█████▍    | 8721/16013 [04:57<06:21, 19.12it/s]
 54%|█████▍    | 8725/16013 [04:57<05:27, 22.25it/s]
 55%|█████▍    | 8729/16013 [04:57<05:15, 23.08it/s]
 55%|█████▍    | 8733/16013 [04:57<04:48, 25.23it/s]
 55%|█████▍    | 8736/16013 [04:57<04:42, 25.80it/s]
 55%|█████▍    | 8740/16013 [04:57<04:30, 26.84it/s]
 55%|█████▍    | 8744/16013 [04:57<04:16, 28.39it/s]
 55%|█████▍    | 8748/16013 [04:57<04:15, 28.43it/s]
