now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 42%|████▏     | 6718/16013 [03:52<05:14, 29.57it/s]
 42%|████▏     | 6722/16013 [03:52<05:08, 30.14it/s]
 42%|████▏     | 6726/16013 [03:53<05:15, 29.45it/s]
 42%|████▏     | 6730/16013 [03:53<05:11, 29.81it/s]
 42%|████▏     | 6734/16013 [03:53<05:06, 30.24it/s]
 42%|████▏     | 6738/16013 [03:53<05:03, 30.53it/s]
 42%|████▏     | 6742/16013 [03:53<05:07, 30.13it/s]
 42%|████▏     | 6746/16013 [03:53<05:04, 30.40it/s]
 42%|████▏     | 6750/16013 [03:53<05:07, 30.15it/s]
 42%|████▏     | 6754/16013 [03:53<05:08, 30.04it/s]
 42%|████▏     | 6758/16013 [03:54<05:05, 30.30it/s]
 42%|████▏     | 6762/16013 [03:54<05:03, 30.46it/s]
 42%|████▏     | 6766/16013 [03:54<05:02, 30.58it/s]
 42%|████▏     | 6770/16013 [03:54<05:01, 30.70it/s]
 42%|████▏     | 6774/16013 [03:54<04:59, 30.83it/s]
 42%|████▏     | 6778/16013 [03:54<04:59, 30.81it/s]
 42%|████▏     | 6782/16013 [03:54<05:04, 30.33it/s]
 42%|████▏     | 6786/16013 [03:54<05:02, 30.51it/s]
 42%|████▏     | 6790/16013 [03:55<05:01, 30.61it/s]
 42%|████▏     | 6794/16013 [03:55<05:03, 30.41it/s]
 42%|████▏     | 6798/16013 [03:55<05:17, 29.06it/s]
 42%|████▏     | 6802/16013 [03:55<05:12, 29.49it/s]
 43%|████▎     | 6806/16013 [03:55<05:09, 29.74it/s]
 43%|████▎     | 6810/16013 [03:55<05:12, 29.42it/s]
 43%|████▎     | 6814/16013 [03:55<05:09, 29.68it/s]
 43%|████▎     | 6818/16013 [03:56<05:07, 29.91it/s]
 43%|████▎     | 6822/16013 [03:56<05:11, 29.51it/s]
 43%|████▎     | 6825/16013 [03:56<05:14, 29.25it/s]
 43%|████▎     | 6829/16013 [03:56<05:15, 29.12it/s]
 43%|████▎     | 6833/16013 [03:56<05:09, 29.66it/s]
 43%|████▎     | 6836/16013 [03:56<05:15, 29.12it/s]
 43%|████▎     | 6840/16013 [03:56<05:09, 29.64it/s]
 43%|████▎     | 6844/16013 [03:56<05:04, 30.09it/s]
 43%|████▎     | 6848/16013 [03:57<05:06, 29.86it/s]
 43%|████▎     | 6851/16013 [03:57<05:09, 29.58it/s]
 43%|████▎     | 6855/16013 [03:57<05:11, 29.40it/s]
 43%|████▎     | 6859/16013 [03:57<05:15, 29.00it/s]
 43%|████▎     | 6863/16013 [03:57<05:09, 29.59it/s]
 43%|████▎     | 6867/16013 [03:57<05:03, 30.15it/s]
 43%|████▎     | 6871/16013 [03:57<05:04, 29.99it/s]
 43%|████▎     | 6875/16013 [03:58<05:06, 29.80it/s]
 43%|████▎     | 6878/16013 [03:58<05:12, 29.22it/s]
 43%|████▎     | 6882/16013 [03:58<05:06, 29.82it/s]
 43%|████▎     | 6885/16013 [03:58<05:07, 29.67it/s]
 43%|████▎     | 6889/16013 [03:58<05:03, 30.08it/s]
 43%|████▎     | 6893/16013 [03:58<05:14, 28.99it/s]
 43%|████▎     | 6896/16013 [03:58<05:15, 28.87it/s]
 43%|████▎     | 6900/16013 [03:58<05:07, 29.68it/s]
 43%|████▎     | 6904/16013 [03:58<05:02, 30.10it/s]
 43%|████▎     | 6908/16013 [03:59<05:00, 30.33it/s]
 43%|████▎     | 6912/16013 [03:59<04:59, 30.37it/s]
 43%|████▎     | 6916/16013 [03:59<04:57, 30.55it/s]
 43%|████▎     | 6920/16013 [03:59<05:01, 30.12it/s]
 43%|████▎     | 6924/16013 [03:59<04:57, 30.51it/s]
 43%|████▎     | 6928/16013 [03:59<05:09, 29.38it/s]
 43%|████▎     | 6932/16013 [03:59<05:09, 29.33it/s]
 43%|████▎     | 6935/16013 [04:00<05:16, 28.64it/s]
 43%|████▎     | 6939/16013 [04:00<05:08, 29.40it/s]
 43%|████▎     | 6943/16013 [04:00<05:03, 29.88it/s]
 43%|████▎     | 6946/16013 [04:00<05:07, 29.45it/s]
 43%|████▎     | 6949/16013 [04:00<05:11, 29.14it/s]
 43%|████▎     | 6953/16013 [04:00<05:05, 29.70it/s]
 43%|████▎     | 6957/16013 [04:00<05:02, 29.96it/s]
 43%|████▎     | 6961/16013 [04:00<05:03, 29.82it/s]
 43%|████▎     | 6965/16013 [04:01<04:59, 30.23it/s]
 44%|████▎     | 6969/16013 [04:01<04:58, 30.35it/s]
 44%|████▎     | 6973/16013 [04:01<04:56, 30.47it/s]
 44%|████▎     | 6977/16013 [04:01<05:04, 29.64it/s]
 44%|████▎     | 6980/16013 [04:01<05:09, 29.17it/s]
 44%|████▎     | 6984/16013 [04:01<05:04, 29.63it/s]
 44%|████▎     | 6987/16013 [04:01<05:09, 29.18it/s]
 44%|████▎     | 6990/16013 [04:01<05:12, 28.91it/s]
 44%|████▎     | 6994/16013 [04:02<05:05, 29.50it/s]
 44%|████▎     | 6998/16013 [04:02<05:00, 30.01it/s]
 44%|████▎     | 7002/16013 [04:02<05:01, 29.87it/s]
 44%|████▍     | 7006/16013 [04:02<04:58, 30.16it/s]
 44%|████▍     | 7010/16013 [04:02<04:56, 30.36it/s]
 44%|████▍     | 7014/16013 [04:02<04:54, 30.51it/s]
 44%|████▍     | 7018/16013 [04:02<04:52, 30.78it/s]
 44%|████▍     | 7022/16013 [04:02<04:51, 30.83it/s]
 44%|████▍     | 7026/16013 [04:03<04:50, 30.90it/s]
 44%|████▍     | 7030/16013 [04:03<04:49, 31.03it/s]
 44%|████▍     | 7034/16013 [04:03<04:47, 31.20it/s]
 44%|████▍     | 7038/16013 [04:03<04:48, 31.15it/s]
 44%|████▍     | 7042/16013 [04:03<04:48, 31.07it/s]
 44%|████▍     | 7046/16013 [04:03<05:01, 29.75it/s]
 44%|████▍     | 7050/16013 [04:03<04:56, 30.23it/s]
 44%|████▍     | 7054/16013 [04:03<04:58, 30.06it/s]
 44%|████▍     | 7058/16013 [04:04<05:00, 29.79it/s]
 44%|████▍     | 7062/16013 [04:04<04:55, 30.28it/s]
 44%|████▍     | 7066/16013 [04:04<04:57, 30.05it/s]
 44%|████▍     | 7070/16013 [04:04<04:58, 29.92it/s]
 44%|████▍     | 7074/16013 [04:04<04:55, 30.24it/s]
 44%|████▍     | 7078/16013 [04:04<05:16, 28.21it/s]
 44%|████▍     | 7082/16013 [04:04<05:07, 29.04it/s]
 44%|████▍     | 7085/16013 [04:05<05:17, 28.11it/s]
 44%|████▍     | 7088/16013 [04:05<05:15, 28.30it/s]
 44%|████▍     | 7092/16013 [04:05<05:04, 29.26it/s]
 44%|████▍     | 7095/16013 [04:05<05:04, 29.33it/s]
 44%|████▍     | 7099/16013 [04:05<04:57, 30.01it/s]
 44%|████▍     | 7103/16013 [04:05<04:52, 30.46it/s]
 44%|████▍     | 7107/16013 [04:05<05:03, 29.39it/s]
 44%|████▍     | 7110/16013 [04:05<05:05, 29.17it/s]
 44%|████▍     | 7113/16013 [04:05<05:07, 28.94it/s]
 44%|████▍     | 7117/16013 [04:06<04:59, 29.69it/s]
 44%|████▍     | 7121/16013 [04:06<04:54, 30.16it/s]
 44%|████▍     | 7125/16013 [04:06<04:51, 30.46it/s]
 45%|████▍     | 7129/16013 [04:06<04:49, 30.67it/s]
 45%|████▍     | 7133/16013 [04:06<04:47, 30.86it/s]
 45%|████▍     | 7137/16013 [04:06<04:51, 30.41it/s]
 45%|████▍     | 7141/16013 [04:06<04:56, 29.94it/s]
 45%|████▍     | 7144/16013 [04:07<04:59, 29.65it/s]
 45%|████▍     | 7148/16013 [04:07<04:54, 30.09it/s]
 45%|████▍     | 7152/16013 [04:07<04:50, 30.49it/s]
 45%|████▍     | 7156/16013 [04:07<04:55, 29.99it/s]
 45%|████▍     | 7160/16013 [04:07<04:50, 30.42it/s]
 45%|████▍     | 7164/16013 [04:07<04:53, 30.16it/s]
 45%|████▍     | 7168/16013 [04:07<04:51, 30.33it/s]
 45%|████▍     | 7172/16013 [04:07<04:48, 30.67it/s]
 45%|████▍     | 7176/16013 [04:08<04:47, 30.77it/s]
 45%|████▍     | 7180/16013 [04:08<04:51, 30.31it/s]
 45%|████▍     | 7184/16013 [04:08<04:49, 30.52it/s]
 45%|████▍     | 7188/16013 [04:08<04:52, 30.12it/s]
 45%|████▍     | 7192/16013 [04:08<04:55, 29.88it/s]
 45%|████▍     | 7195/16013 [04:08<04:57, 29.69it/s]
 45%|████▍     | 7199/16013 [04:08<04:52, 30.14it/s]
 45%|████▍     | 7203/16013 [04:08<04:48, 30.50it/s]
 45%|████▌     | 7207/16013 [04:09<04:47, 30.67it/s]
 45%|████▌     | 7211/16013 [04:09<04:44, 30.94it/s]
 45%|████▌     | 7215/16013 [04:09<05:06, 28.68it/s]
 45%|████▌     | 7218/16013 [04:09<05:07, 28.60it/s]
 45%|████▌     | 7221/16013 [04:09<05:07, 28.62it/s]
 45%|████▌     | 7225/16013 [04:09<04:58, 29.45it/s]
 45%|████▌     | 7229/16013 [04:09<04:52, 29.99it/s]
 45%|████▌     | 7233/16013 [04:09<04:54, 29.81it/s]
 45%|████▌     | 7237/16013 [04:10<04:50, 30.23it/s]
 45%|████▌     | 7241/16013 [04:10<04:47, 30.51it/s]
 45%|████▌     | 7245/16013 [04:10<05:05, 28.74it/s]
 45%|████▌     | 7248/16013 [04:10<05:04, 28.74it/s]
 45%|████▌     | 7251/16013 [04:10<05:04, 28.82it/s]
 45%|████▌     | 7255/16013 [04:10<04:55, 29.60it/s]
 45%|████▌     | 7258/16013 [04:10<04:57, 29.47it/s]
 45%|████▌     | 7262/16013 [04:10<04:50, 30.07it/s]
 45%|████▌     | 7266/16013 [04:11<04:52, 29.89it/s]
 45%|████▌     | 7270/16013 [04:11<04:50, 30.14it/s]
 45%|████▌     | 7274/16013 [04:11<04:51, 29.95it/s]
 45%|████▌     | 7277/16013 [04:11<04:56, 29.49it/s]
 45%|████▌     | 7280/16013 [04:11<04:56, 29.47it/s]
 45%|████▌     | 7283/16013 [04:11<05:06, 28.45it/s]
 46%|████▌     | 7287/16013 [04:11<05:03, 28.75it/s]
 46%|████▌     | 7291/16013 [04:11<04:55, 29.54it/s]
 46%|████▌     | 7295/16013 [04:12<04:50, 30.03it/s]
 46%|████▌     | 7299/16013 [04:12<04:46, 30.41it/s]
 46%|████▌     | 7303/16013 [04:12<04:45, 30.54it/s]
 46%|████▌     | 7307/16013 [04:12<04:42, 30.78it/s]
 46%|████▌     | 7311/16013 [04:12<04:56, 29.40it/s]
 46%|████▌     | 7315/16013 [04:12<04:51, 29.84it/s]
 46%|████▌     | 7319/16013 [04:12<04:47, 30.23it/s]
 46%|████▌     | 7323/16013 [04:12<04:44, 30.53it/s]
 46%|████▌     | 7327/16013 [04:13<04:48, 30.08it/s]
 46%|████▌     | 7331/16013 [04:13<04:51, 29.74it/s]
 46%|████▌     | 7334/16013 [04:13<04:58, 29.04it/s]
 46%|████▌     | 7337/16013 [04:13<05:01, 28.79it/s]
 46%|████▌     | 7341/16013 [04:13<04:53, 29.52it/s]
 46%|████▌     | 7345/16013 [04:13<04:47, 30.16it/s]
 46%|████▌     | 7349/16013 [04:13<04:45, 30.36it/s]
 46%|████▌     | 7353/16013 [04:13<04:43, 30.51it/s]
 46%|████▌     | 7357/16013 [04:14<04:42, 30.68it/s]
 46%|████▌     | 7361/16013 [04:14<04:39, 30.90it/s]
 46%|████▌     | 7365/16013 [04:14<04:44, 30.40it/s]
 46%|████▌     | 7369/16013 [04:14<04:41, 30.67it/s]
 46%|████▌     | 7373/16013 [04:14<04:40, 30.81it/s]
 46%|████▌     | 7377/16013 [04:14<04:43, 30.46it/s]
 46%|████▌     | 7381/16013 [04:14<04:45, 30.19it/s]
 46%|████▌     | 7385/16013 [04:15<04:43, 30.47it/s]
 46%|████▌     | 7389/16013 [04:15<04:41, 30.67it/s]
 46%|████▌     | 7393/16013 [04:15<04:45, 30.19it/s]
 46%|████▌     | 7397/16013 [04:15<04:42, 30.49it/s]
 46%|████▌     | 7401/16013 [04:15<04:41, 30.65it/s]
 46%|████▌     | 7405/16013 [04:15<04:39, 30.85it/s]
 46%|████▋     | 7409/16013 [04:15<05:01, 28.57it/s]
 46%|████▋     | 7413/16013 [04:15<04:53, 29.30it/s]
 46%|████▋     | 7417/16013 [04:16<04:48, 29.78it/s]
 46%|████▋     | 7421/16013 [04:16<04:44, 30.23it/s]
 46%|████▋     | 7425/16013 [04:16<04:41, 30.51it/s]
 46%|████▋     | 7429/16013 [04:16<04:38, 30.80it/s]
 46%|████▋     | 7433/16013 [04:16<04:38, 30.86it/s]
 46%|████▋     | 7437/16013 [04:16<04:44, 30.17it/s]
 46%|████▋     | 7441/16013 [04:16<04:41, 30.48it/s]
 46%|████▋     | 7445/16013 [04:17<04:38, 30.80it/s]
 47%|████▋     | 7449/16013 [04:17<04:36, 30.96it/s]
 47%|████▋     | 7453/16013 [04:17<04:37, 30.84it/s]
 47%|████▋     | 7457/16013 [04:17<04:36, 30.97it/s]
 47%|████▋     | 7461/16013 [04:17<04:40, 30.48it/s]
 47%|████▋     | 7465/16013 [04:17<04:50, 29.40it/s]
 47%|████▋     | 7468/16013 [04:17<04:52, 29.23it/s]
 47%|████▋     | 7472/16013 [04:17<04:45, 29.88it/s]
 47%|████▋     | 7476/16013 [04:18<04:41, 30.36it/s]
 47%|████▋     | 7480/16013 [04:18<04:46, 29.74it/s]
 47%|████▋     | 7484/16013 [04:18<04:43, 30.14it/s]
 47%|████▋     | 7488/16013 [04:18<04:44, 30.01it/s]
 47%|████▋     | 7492/16013 [04:18<04:41, 30.23it/s]
 47%|████▋     | 7496/16013 [04:18<04:39, 30.43it/s]
 47%|████▋     | 7500/16013 [04:18<04:47, 29.58it/s]
 47%|████▋     | 7504/16013 [04:18<04:42, 30.13it/s]
 47%|████▋     | 7508/16013 [04:19<04:44, 29.91it/s]
 47%|████▋     | 7512/16013 [04:19<04:47, 29.62it/s]
 47%|████▋     | 7516/16013 [04:19<04:42, 30.03it/s]
 47%|████▋     | 7520/16013 [04:19<04:40, 30.25it/s]
 47%|████▋     | 7524/16013 [04:19<04:37, 30.63it/s]
 47%|████▋     | 7528/16013 [04:19<04:35, 30.76it/s]
 47%|████▋     | 7532/16013 [04:19<04:36, 30.62it/s]
 47%|████▋     | 7536/16013 [04:20<04:41, 30.12it/s]
 47%|████▋     | 7540/16013 [04:20<04:42, 29.95it/s]
 47%|████▋     | 7544/16013 [04:20<04:38, 30.37it/s]
 47%|████▋     | 7548/16013 [04:20<04:46, 29.57it/s]
 47%|████▋     | 7552/16013 [04:20<04:41, 30.05it/s]
 47%|████▋     | 7556/16013 [04:20<04:37, 30.47it/s]
 47%|████▋     | 7560/16013 [04:20<04:35, 30.70it/s]
 47%|████▋     | 7564/16013 [04:20<04:33, 30.91it/s]
 47%|████▋     | 7568/16013 [04:21<04:37, 30.46it/s]
 47%|████▋     | 7572/16013 [04:21<04:34, 30.75it/s]
 47%|████▋     | 7576/16013 [04:21<04:32, 30.95it/s]
 47%|████▋     | 7580/16013 [04:21<04:31, 31.02it/s]
 47%|████▋     | 7584/16013 [04:21<04:30, 31.19it/s]
 47%|████▋     | 7588/16013 [04:21<04:45, 29.46it/s]
 47%|████▋     | 7592/16013 [04:21<04:41, 29.91it/s]
 47%|████▋     | 7596/16013 [04:22<04:37, 30.36it/s]
 47%|████▋     | 7600/16013 [04:22<04:35, 30.55it/s]
 47%|████▋     | 7604/16013 [04:22<04:32, 30.82it/s]
 48%|████▊     | 7608/16013 [04:22<04:31, 30.99it/s]
 48%|████▊     | 7612/16013 [04:22<04:29, 31.19it/s]
 48%|████▊     | 7616/16013 [04:22<04:30, 31.09it/s]
 48%|████▊     | 7620/16013 [04:22<04:37, 30.28it/s]
 48%|████▊     | 7624/16013 [04:22<04:35, 30.46it/s]
 48%|████▊     | 7628/16013 [04:23<04:32, 30.83it/s]
 48%|████▊     | 7632/16013 [04:23<04:53, 28.58it/s]
 48%|████▊     | 7635/16013 [04:23<04:58, 28.04it/s]
 48%|████▊     | 7639/16013 [04:23<04:56, 28.21it/s]
 48%|████▊     | 7643/16013 [04:23<04:47, 29.10it/s]
 48%|████▊     | 7647/16013 [04:23<04:42, 29.66it/s]
 48%|████▊     | 7651/16013 [04:23<04:37, 30.10it/s]
 48%|████▊     | 7655/16013 [04:23<04:35, 30.33it/s]
 48%|████▊     | 7659/16013 [04:24<04:32, 30.68it/s]
 48%|████▊     | 7663/16013 [04:24<04:35, 30.29it/s]
 48%|████▊     | 7667/16013 [04:24<04:36, 30.15it/s]
 48%|████▊     | 7671/16013 [04:24<04:39, 29.90it/s]
 48%|████▊     | 7675/16013 [04:24<04:35, 30.24it/s]
 48%|████▊     | 7679/16013 [04:24<04:33, 30.47it/s]
 48%|████▊     | 7683/16013 [04:24<04:32, 30.60it/s]
 48%|████▊     | 7687/16013 [04:25<04:42, 29.49it/s]
 48%|████▊     | 7691/16013 [04:25<04:37, 30.02it/s]
 48%|████▊     | 7695/16013 [04:25<04:38, 29.92it/s]
 48%|████▊     | 7699/16013 [04:25<04:33, 30.38it/s]
 48%|████▊     | 7703/16013 [04:25<04:38, 29.85it/s]
 48%|████▊     | 7707/16013 [04:25<04:34, 30.22it/s]
 48%|████▊     | 7711/16013 [04:25<04:48, 28.80it/s]
 48%|████▊     | 7715/16013 [04:25<04:41, 29.47it/s]
 48%|████▊     | 7719/16013 [04:26<04:53, 28.23it/s]
 48%|████▊     | 7722/16013 [04:26<04:54, 28.16it/s]
 48%|████▊     | 7726/16013 [04:26<04:45, 29.03it/s]
 48%|████▊     | 7730/16013 [04:26<04:37, 29.85it/s]
 48%|████▊     | 7733/16013 [04:26<04:44, 29.15it/s]
 48%|████▊     | 7737/16013 [04:26<04:37, 29.77it/s]
 48%|████▊     | 7740/16013 [04:26<04:37, 29.77it/s]
 48%|████▊     | 7743/16013 [04:26<04:56, 27.91it/s]
 48%|████▊     | 7747/16013 [04:27<04:54, 28.03it/s]
 48%|████▊     | 7751/16013 [04:27<04:46, 28.80it/s]
 48%|████▊     | 7754/16013 [04:27<04:46, 28.79it/s]
 48%|████▊     | 7758/16013 [04:27<04:42, 29.24it/s]
 48%|████▊     | 7762/16013 [04:27<04:38, 29.58it/s]
 48%|████▊     | 7766/16013 [04:27<04:40, 29.43it/s]
 49%|████▊     | 7770/16013 [04:27<04:34, 30.03it/s]
 49%|████▊     | 7774/16013 [04:28<04:30, 30.42it/s]
 49%|████▊     | 7778/16013 [04:28<04:29, 30.57it/s]
 49%|████▊     | 7782/16013 [04:28<04:38, 29.53it/s]
 49%|████▊     | 7786/16013 [04:28<04:36, 29.78it/s]
 49%|████▊     | 7789/16013 [04:28<04:38, 29.55it/s]
 49%|████▊     | 7792/16013 [04:28<04:41, 29.24it/s]
 49%|████▊     | 7796/16013 [04:28<04:35, 29.88it/s]
 49%|████▊     | 7800/16013 [04:28<04:29, 30.44it/s]
 49%|████▊     | 7804/16013 [04:29<04:27, 30.66it/s]
 49%|████▉     | 7808/16013 [04:29<04:26, 30.81it/s]
 49%|████▉     | 7812/16013 [04:29<04:23, 31.07it/s]
 49%|████▉     | 7816/16013 [04:29<04:28, 30.58it/s]
 49%|████▉     | 7820/16013 [04:29<04:33, 30.01it/s]
 49%|████▉     | 7824/16013 [04:29<04:29, 30.37it/s]
 49%|████▉     | 7828/16013 [04:29<04:26, 30.75it/s]
 49%|████▉     | 7832/16013 [04:29<04:30, 30.25it/s]
 49%|████▉     | 7836/16013 [04:30<04:28, 30.46it/s]
 49%|████▉     | 7840/16013 [04:30<04:33, 29.84it/s]
 49%|████▉     | 7843/16013 [04:30<04:37, 29.46it/s]
 49%|████▉     | 7847/16013 [04:30<04:32, 30.02it/s]
 49%|████▉     | 7851/16013 [04:30<04:28, 30.39it/s]
 49%|████▉     | 7855/16013 [04:30<04:31, 30.08it/s]
 49%|████▉     | 7859/16013 [04:30<04:34, 29.69it/s]
 49%|████▉     | 7863/16013 [04:30<04:30, 30.15it/s]
 49%|████▉     | 7867/16013 [04:31<04:28, 30.35it/s]
 49%|████▉     | 7871/16013 [04:31<04:26, 30.51it/s]
 49%|████▉     | 7875/16013 [04:31<04:33, 29.80it/s]
 49%|████▉     | 7879/16013 [04:31<04:29, 30.14it/s]
 49%|████▉     | 7883/16013 [04:31<04:27, 30.39it/s]
 49%|████▉     | 7887/16013 [04:31<04:31, 29.92it/s]
 49%|████▉     | 7891/16013 [04:31<04:33, 29.69it/s]
 49%|████▉     | 7894/16013 [04:32<04:37, 29.23it/s]
 49%|████▉     | 7898/16013 [04:32<04:32, 29.82it/s]
 49%|████▉     | 7902/16013 [04:32<04:29, 30.14it/s]
 49%|████▉     | 7906/16013 [04:32<04:26, 30.45it/s]
 49%|████▉     | 7910/16013 [04:32<04:27, 30.25it/s]
 49%|████▉     | 7914/16013 [04:32<04:25, 30.54it/s]
 49%|████▉     | 7918/16013 [04:32<04:24, 30.62it/s]
 49%|████▉     | 7922/16013 [04:32<04:26, 30.37it/s]
 49%|████▉     | 7926/16013 [04:33<04:23, 30.74it/s]
 50%|████▉     | 7930/16013 [04:33<04:24, 30.51it/s]
 50%|████▉     | 7934/16013 [04:33<04:23, 30.67it/s]
 50%|████▉     | 7938/16013 [04:33<04:25, 30.38it/s]
 50%|████▉     | 7942/16013 [04:33<04:22, 30.77it/s]
 50%|████▉     | 7946/16013 [04:33<04:25, 30.42it/s]
 50%|████▉     | 7950/16013 [04:33<04:22, 30.68it/s]
 50%|████▉     | 7954/16013 [04:33<04:40, 28.76it/s]
 50%|████▉     | 7958/16013 [04:34<04:34, 29.38it/s]
 50%|████▉     | 7962/16013 [04:34<04:28, 29.94it/s]
 50%|████▉     | 7966/16013 [04:34<04:31, 29.68it/s]
 50%|████▉     | 7969/16013 [04:34<04:36, 29.05it/s]
 50%|████▉     | 7973/16013 [04:34<04:31, 29.66it/s]
 50%|████▉     | 7976/16013 [04:34<04:34, 29.26it/s]
 50%|████▉     | 7980/16013 [04:34<04:29, 29.78it/s]
 50%|████▉     | 7984/16013 [04:34<04:30, 29.65it/s]
 50%|████▉     | 7987/16013 [04:35<04:32, 29.48it/s]
 50%|████▉     | 7991/16013 [04:35<04:28, 29.85it/s]
 50%|████▉     | 7995/16013 [04:35<04:24, 30.35it/s]
 50%|████▉     | 7999/16013 [04:35<04:22, 30.50it/s]
 50%|████▉     | 8003/16013 [04:35<04:31, 29.51it/s]
 50%|█████     | 8007/16013 [04:35<04:26, 30.07it/s]
 50%|█████     | 8011/16013 [04:35<04:22, 30.52it/s]
 50%|█████     | 8015/16013 [04:36<04:18, 30.90it/s]
 50%|█████     | 8019/16013 [04:36<04:18, 30.88it/s]
 50%|█████     | 8023/16013 [04:36<04:22, 30.49it/s]
 50%|█████     | 8027/16013 [04:36<04:21, 30.55it/s]
 50%|█████     | 8031/16013 [04:36<04:20, 30.66it/s]
 50%|█████     | 8035/16013 [04:36<04:18, 30.85it/s]
 50%|█████     | 8039/16013 [04:36<04:18, 30.88it/s]
 50%|█████     | 8043/16013 [04:36<04:17, 30.96it/s]
 50%|█████     | 8047/16013 [04:37<04:17, 30.98it/s]
 50%|█████     | 8051/16013 [04:37<04:15, 31.16it/s]
 50%|█████     | 8055/16013 [04:37<04:15, 31.20it/s]
 50%|█████     | 8059/16013 [04:37<04:17, 30.89it/s]
 50%|█████     | 8063/16013 [04:37<04:15, 31.08it/s]
 50%|█████     | 8067/16013 [04:37<04:19, 30.59it/s]
 50%|█████     | 8071/16013 [04:37<04:22, 30.31it/s]
 50%|█████     | 8075/16013 [04:37<04:24, 30.01it/s]
 50%|█████     | 8079/16013 [04:38<04:26, 29.74it/s]
 50%|█████     | 8083/16013 [04:38<04:26, 29.76it/s]
 50%|█████     | 8086/16013 [04:38<04:32, 29.14it/s]
 51%|█████     | 8089/16013 [04:38<04:49, 27.34it/s]
 51%|█████     | 8093/16013 [04:38<04:37, 28.53it/s]
 51%|█████     | 8096/16013 [04:38<04:36, 28.61it/s]
 51%|█████     | 8100/16013 [04:38<05:04, 25.98it/s]
 51%|█████     | 8103/16013 [04:38<04:56, 26.72it/s]
 51%|█████     | 8107/16013 [04:39<04:48, 27.44it/s]
 51%|█████     | 8111/16013 [04:39<04:36, 28.53it/s]
 51%|█████     | 8115/16013 [04:39<04:28, 29.37it/s]
 51%|█████     | 8119/16013 [04:39<04:27, 29.49it/s]
 51%|█████     | 8122/16013 [04:39<04:29, 29.24it/s]
 51%|█████     | 8126/16013 [04:39<04:23, 29.88it/s]
 51%|█████     | 8129/16013 [04:39<04:27, 29.46it/s]
 51%|█████     | 8133/16013 [04:39<04:22, 29.98it/s]
 51%|█████     | 8137/16013 [04:40<04:20, 30.27it/s]
 51%|█████     | 8141/16013 [04:40<04:18, 30.51it/s]
 51%|█████     | 8145/16013 [04:40<04:17, 30.57it/s]
 51%|█████     | 8149/16013 [04:40<04:15, 30.73it/s]
 51%|█████     | 8153/16013 [04:40<04:14, 30.83it/s]
 51%|█████     | 8157/16013 [04:40<04:20, 30.15it/s]
 51%|█████     | 8161/16013 [04:40<04:18, 30.39it/s]
 51%|█████     | 8165/16013 [04:41<04:15, 30.66it/s]
 51%|█████     | 8169/16013 [04:41<04:18, 30.37it/s]
 51%|█████     | 8173/16013 [04:41<04:17, 30.43it/s]
 51%|█████     | 8177/16013 [04:41<04:24, 29.66it/s]
 51%|█████     | 8180/16013 [04:41<04:25, 29.55it/s]
 51%|█████     | 8183/16013 [04:41<04:24, 29.57it/s]
 51%|█████     | 8186/16013 [04:41<04:27, 29.28it/s]
 51%|█████     | 8189/16013 [04:41<04:25, 29.46it/s]
 51%|█████     | 8192/16013 [04:41<04:26, 29.40it/s]
 51%|█████     | 8195/16013 [04:42<04:24, 29.52it/s]
 51%|█████     | 8199/16013 [04:42<04:22, 29.82it/s]
 51%|█████     | 8202/16013 [04:42<04:24, 29.48it/s]
 51%|█████     | 8206/16013 [04:42<04:22, 29.74it/s]
 51%|█████▏    | 8210/16013 [04:42<04:20, 29.95it/s]
 51%|█████▏    | 8213/16013 [04:42<04:23, 29.60it/s]
 51%|█████▏    | 8217/16013 [04:42<04:19, 30.00it/s]
 51%|█████▏    | 8220/16013 [04:42<04:24, 29.48it/s]
 51%|█████▏    | 8223/16013 [04:43<04:29, 28.95it/s]
 51%|█████▏    | 8226/16013 [04:43<04:31, 28.66it/s]
 51%|█████▏    | 8230/16013 [04:43<04:26, 29.16it/s]
 51%|█████▏    | 8233/16013 [04:43<04:29, 28.91it/s]
 51%|█████▏    | 8237/16013 [04:43<04:23, 29.48it/s]
 51%|█████▏    | 8241/16013 [04:43<04:24, 29.34it/s]
 51%|█████▏    | 8245/16013 [04:43<04:22, 29.60it/s]
 52%|█████▏    | 8249/16013 [04:43<04:18, 30.07it/s]
 52%|█████▏    | 8253/16013 [04:44<04:22, 29.61it/s]
 52%|█████▏    | 8256/16013 [04:44<04:31, 28.61it/s]
 52%|█████▏    | 8260/16013 [04:44<04:25, 29.24it/s]
 52%|█████▏    | 8263/16013 [04:44<04:27, 28.92it/s]
 52%|█████▏    | 8266/16013 [04:44<04:27, 28.96it/s]
 52%|█████▏    | 8269/16013 [04:44<04:28, 28.83it/s]
 52%|█████▏    | 8272/16013 [04:44<04:29, 28.77it/s]
 52%|█████▏    | 8275/16013 [04:44<04:29, 28.67it/s]
