now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 48%|████▊     | 7626/16013 [04:14<04:32, 30.77it/s]
 48%|████▊     | 7630/16013 [04:14<04:29, 31.13it/s]
 48%|████▊     | 7634/16013 [04:14<04:57, 28.19it/s]
 48%|████▊     | 7637/16013 [04:14<04:57, 28.12it/s]
 48%|████▊     | 7640/16013 [04:15<04:59, 27.94it/s]
 48%|████▊     | 7644/16013 [04:15<04:49, 28.87it/s]
 48%|████▊     | 7648/16013 [04:15<04:43, 29.47it/s]
 48%|████▊     | 7652/16013 [04:15<04:40, 29.79it/s]
 48%|████▊     | 7656/16013 [04:15<04:37, 30.11it/s]
 48%|████▊     | 7660/16013 [04:15<04:29, 31.01it/s]
 48%|████▊     | 7664/16013 [04:15<04:31, 30.74it/s]
 48%|████▊     | 7668/16013 [04:15<04:32, 30.62it/s]
 48%|████▊     | 7672/16013 [04:16<04:36, 30.22it/s]
 48%|████▊     | 7676/16013 [04:16<04:33, 30.49it/s]
 48%|████▊     | 7680/16013 [04:16<04:30, 30.79it/s]
 48%|████▊     | 7684/16013 [04:16<04:36, 30.15it/s]
 48%|████▊     | 7688/16013 [04:16<04:38, 29.85it/s]
 48%|████▊     | 7692/16013 [04:16<04:34, 30.35it/s]
 48%|████▊     | 7696/16013 [04:16<04:37, 30.02it/s]
 48%|████▊     | 7700/16013 [04:17<04:32, 30.53it/s]
 48%|████▊     | 7704/16013 [04:17<04:35, 30.17it/s]
 48%|████▊     | 7708/16013 [04:17<04:36, 30.01it/s]
 48%|████▊     | 7712/16013 [04:17<04:45, 29.10it/s]
 48%|████▊     | 7716/16013 [04:17<04:39, 29.64it/s]
 48%|████▊     | 7719/16013 [04:17<04:56, 27.99it/s]
 48%|████▊     | 7722/16013 [04:17<04:57, 27.91it/s]
 48%|████▊     | 7726/16013 [04:17<04:47, 28.77it/s]
 48%|████▊     | 7730/16013 [04:18<04:35, 30.12it/s]
 48%|████▊     | 7734/16013 [04:18<04:39, 29.64it/s]
 48%|████▊     | 7738/16013 [04:18<04:33, 30.24it/s]
 48%|████▊     | 7742/16013 [04:18<04:30, 30.59it/s]
 48%|████▊     | 7746/16013 [04:18<04:47, 28.73it/s]
 48%|████▊     | 7749/16013 [04:18<04:50, 28.42it/s]
 48%|████▊     | 7753/16013 [04:18<04:47, 28.72it/s]
 48%|████▊     | 7757/16013 [04:18<04:39, 29.53it/s]
 48%|████▊     | 7761/16013 [04:19<04:35, 29.98it/s]
 48%|████▊     | 7765/16013 [04:19<04:31, 30.33it/s]
 49%|████▊     | 7769/16013 [04:19<04:31, 30.34it/s]
 49%|████▊     | 7773/16013 [04:19<04:26, 30.87it/s]
 49%|████▊     | 7777/16013 [04:19<04:26, 30.89it/s]
 49%|████▊     | 7781/16013 [04:19<04:37, 29.70it/s]
 49%|████▊     | 7785/16013 [04:19<04:33, 30.08it/s]
 49%|████▊     | 7789/16013 [04:20<04:33, 30.12it/s]
 49%|████▊     | 7793/16013 [04:20<04:33, 30.00it/s]
 49%|████▊     | 7797/16013 [04:20<04:28, 30.57it/s]
 49%|████▊     | 7801/16013 [04:20<04:22, 31.32it/s]
 49%|████▊     | 7805/16013 [04:20<04:22, 31.31it/s]
 49%|████▉     | 7809/16013 [04:20<04:22, 31.27it/s]
 49%|████▉     | 7813/16013 [04:20<04:23, 31.10it/s]
 49%|████▉     | 7817/16013 [04:20<04:21, 31.31it/s]
 49%|████▉     | 7821/16013 [04:21<04:28, 30.47it/s]
 49%|████▉     | 7825/16013 [04:21<04:24, 30.92it/s]
 49%|████▉     | 7829/16013 [04:21<04:19, 31.49it/s]
 49%|████▉     | 7833/16013 [04:21<04:26, 30.67it/s]
 49%|████▉     | 7837/16013 [04:21<04:24, 30.95it/s]
 49%|████▉     | 7841/16013 [04:21<04:26, 30.64it/s]
 49%|████▉     | 7845/16013 [04:21<04:31, 30.13it/s]
 49%|████▉     | 7849/16013 [04:21<04:26, 30.69it/s]
 49%|████▉     | 7853/16013 [04:22<04:27, 30.51it/s]
 49%|████▉     | 7857/16013 [04:22<04:31, 30.03it/s]
 49%|████▉     | 7861/16013 [04:22<04:26, 30.62it/s]
 49%|████▉     | 7865/16013 [04:22<04:26, 30.63it/s]
 49%|████▉     | 7869/16013 [04:22<04:23, 30.93it/s]
 49%|████▉     | 7873/16013 [04:22<04:19, 31.35it/s]
 49%|████▉     | 7877/16013 [04:22<04:30, 30.02it/s]
 49%|████▉     | 7881/16013 [04:23<04:27, 30.43it/s]
 49%|████▉     | 7885/16013 [04:23<04:24, 30.79it/s]
 49%|████▉     | 7889/16013 [04:23<04:28, 30.23it/s]
 49%|████▉     | 7893/16013 [04:23<04:37, 29.29it/s]
 49%|████▉     | 7897/16013 [04:23<04:30, 29.96it/s]
 49%|████▉     | 7901/16013 [04:23<04:27, 30.37it/s]
 49%|████▉     | 7905/16013 [04:23<04:24, 30.68it/s]
 49%|████▉     | 7909/16013 [04:23<04:20, 31.07it/s]
 49%|████▉     | 7913/16013 [04:24<04:25, 30.53it/s]
 49%|████▉     | 7917/16013 [04:24<04:24, 30.67it/s]
 49%|████▉     | 7921/16013 [04:24<04:18, 31.28it/s]
 49%|████▉     | 7925/16013 [04:24<04:20, 31.03it/s]
 50%|████▉     | 7929/16013 [04:24<04:21, 30.86it/s]
 50%|████▉     | 7933/16013 [04:24<04:18, 31.31it/s]
 50%|████▉     | 7937/16013 [04:24<04:21, 30.89it/s]
 50%|████▉     | 7941/16013 [04:24<04:16, 31.52it/s]
 50%|████▉     | 7945/16013 [04:25<04:20, 30.95it/s]
 50%|████▉     | 7949/16013 [04:25<04:18, 31.23it/s]
 50%|████▉     | 7953/16013 [04:25<04:17, 31.32it/s]
 50%|████▉     | 7957/16013 [04:25<04:38, 28.93it/s]
 50%|████▉     | 7961/16013 [04:25<04:30, 29.74it/s]
 50%|████▉     | 7965/16013 [04:25<04:32, 29.52it/s]
 50%|████▉     | 7968/16013 [04:25<04:37, 29.02it/s]
 50%|████▉     | 7972/16013 [04:26<04:30, 29.74it/s]
 50%|████▉     | 7975/16013 [04:26<04:35, 29.17it/s]
 50%|████▉     | 7979/16013 [04:26<04:31, 29.56it/s]
 50%|████▉     | 7983/16013 [04:26<04:28, 29.96it/s]
 50%|████▉     | 7986/16013 [04:26<04:32, 29.44it/s]
 50%|████▉     | 7989/16013 [04:26<04:35, 29.16it/s]
 50%|████▉     | 7993/16013 [04:26<04:28, 29.87it/s]
 50%|████▉     | 7997/16013 [04:26<04:26, 30.10it/s]
 50%|████▉     | 8001/16013 [04:26<04:23, 30.38it/s]
 50%|████▉     | 8005/16013 [04:27<04:33, 29.32it/s]
 50%|█████     | 8009/16013 [04:27<04:29, 29.66it/s]
 50%|█████     | 8013/16013 [04:27<04:21, 30.60it/s]
 50%|█████     | 8017/16013 [04:27<04:18, 30.94it/s]
 50%|█████     | 8021/16013 [04:27<04:21, 30.53it/s]
 50%|█████     | 8025/16013 [04:27<04:18, 30.86it/s]
 50%|█████     | 8029/16013 [04:27<04:15, 31.20it/s]
 50%|█████     | 8033/16013 [04:28<04:16, 31.17it/s]
 50%|█████     | 8037/16013 [04:28<04:13, 31.48it/s]
 50%|█████     | 8041/16013 [04:28<04:11, 31.67it/s]
 50%|█████     | 8045/16013 [04:28<04:10, 31.84it/s]
 50%|█████     | 8049/16013 [04:28<04:11, 31.71it/s]
 50%|█████     | 8053/16013 [04:28<04:08, 32.08it/s]
 50%|█████     | 8057/16013 [04:28<04:08, 32.03it/s]
 50%|█████     | 8061/16013 [04:28<04:13, 31.41it/s]
 50%|█████     | 8065/16013 [04:29<04:12, 31.46it/s]
 50%|█████     | 8069/16013 [04:29<04:18, 30.78it/s]
 50%|█████     | 8073/16013 [04:29<04:26, 29.81it/s]
 50%|█████     | 8077/16013 [04:29<04:27, 29.69it/s]
 50%|█████     | 8081/16013 [04:29<04:22, 30.18it/s]
 50%|█████     | 8085/16013 [04:29<04:32, 29.05it/s]
 51%|█████     | 8088/16013 [04:29<04:50, 27.27it/s]
 51%|█████     | 8092/16013 [04:29<04:38, 28.48it/s]
 51%|█████     | 8095/16013 [04:30<04:38, 28.48it/s]
 51%|█████     | 8099/16013 [04:30<04:32, 29.08it/s]
 51%|█████     | 8102/16013 [04:30<05:04, 25.96it/s]
 51%|█████     | 8106/16013 [04:30<04:45, 27.73it/s]
 51%|█████     | 8109/16013 [04:30<04:43, 27.91it/s]
 51%|█████     | 8113/16013 [04:30<04:30, 29.17it/s]
 51%|█████     | 8117/16013 [04:30<04:23, 29.99it/s]
 51%|█████     | 8121/16013 [04:31<04:31, 29.12it/s]
 51%|█████     | 8125/16013 [04:31<04:25, 29.71it/s]
 51%|█████     | 8129/16013 [04:31<04:28, 29.35it/s]
 51%|█████     | 8133/16013 [04:31<04:24, 29.81it/s]
 51%|█████     | 8137/16013 [04:31<04:19, 30.35it/s]
 51%|█████     | 8141/16013 [04:31<04:17, 30.52it/s]
 51%|█████     | 8145/16013 [04:31<04:17, 30.58it/s]
 51%|█████     | 8149/16013 [04:31<04:14, 30.93it/s]
 51%|█████     | 8153/16013 [04:32<04:14, 30.90it/s]
 51%|█████     | 8157/16013 [04:32<04:18, 30.41it/s]
 51%|█████     | 8161/16013 [04:32<04:15, 30.77it/s]
 51%|█████     | 8165/16013 [04:32<04:10, 31.33it/s]
 51%|█████     | 8169/16013 [04:32<04:09, 31.47it/s]
 51%|█████     | 8173/16013 [04:32<04:07, 31.65it/s]
 51%|█████     | 8177/16013 [04:32<04:15, 30.73it/s]
 51%|█████     | 8181/16013 [04:32<04:12, 30.97it/s]
 51%|█████     | 8185/16013 [04:33<04:08, 31.44it/s]
 51%|█████     | 8189/16013 [04:33<04:14, 30.73it/s]
 51%|█████     | 8193/16013 [04:33<04:15, 30.66it/s]
 51%|█████     | 8197/16013 [04:33<04:12, 30.91it/s]
 51%|█████     | 8201/16013 [04:33<04:17, 30.35it/s]
 51%|█████     | 8205/16013 [04:33<04:17, 30.29it/s]
 51%|█████▏    | 8209/16013 [04:33<04:16, 30.48it/s]
 51%|█████▏    | 8213/16013 [04:34<04:19, 30.03it/s]
 51%|█████▏    | 8217/16013 [04:34<04:16, 30.36it/s]
 51%|█████▏    | 8221/16013 [04:34<04:21, 29.84it/s]
 51%|█████▏    | 8224/16013 [04:34<04:26, 29.24it/s]
 51%|█████▏    | 8227/16013 [04:34<04:28, 29.00it/s]
 51%|█████▏    | 8231/16013 [04:34<04:27, 29.12it/s]
 51%|█████▏    | 8235/16013 [04:34<04:23, 29.56it/s]
 51%|█████▏    | 8239/16013 [04:34<04:19, 30.01it/s]
 51%|█████▏    | 8242/16013 [04:34<04:23, 29.46it/s]
 51%|█████▏    | 8246/16013 [04:35<04:21, 29.72it/s]
 52%|█████▏    | 8250/16013 [04:35<04:17, 30.19it/s]
 52%|█████▏    | 8254/16013 [04:35<04:25, 29.22it/s]
 52%|█████▏    | 8257/16013 [04:35<04:26, 29.07it/s]
 52%|█████▏    | 8261/16013 [04:35<04:27, 29.02it/s]
 52%|█████▏    | 8265/16013 [04:35<04:20, 29.76it/s]
 52%|█████▏    | 8268/16013 [04:35<04:26, 29.02it/s]
 52%|█████▏    | 8271/16013 [04:35<04:25, 29.15it/s]
 52%|█████▏    | 8274/16013 [04:36<04:24, 29.24it/s]
 52%|█████▏    | 8278/16013 [04:36<04:16, 30.11it/s]
 52%|█████▏    | 8282/16013 [04:36<04:19, 29.83it/s]
 52%|█████▏    | 8286/16013 [04:36<04:09, 31.00it/s]
 52%|█████▏    | 8290/16013 [04:36<04:03, 31.75it/s]
 52%|█████▏    | 8294/16013 [04:36<04:00, 32.10it/s]
 52%|█████▏    | 8298/16013 [04:36<03:58, 32.29it/s]
 52%|█████▏    | 8302/16013 [04:36<03:58, 32.27it/s]
 52%|█████▏    | 8306/16013 [04:37<04:06, 31.30it/s]
 52%|█████▏    | 8310/16013 [04:37<04:03, 31.68it/s]
 52%|█████▏    | 8314/16013 [04:37<04:08, 30.92it/s]
 52%|█████▏    | 8318/16013 [04:37<04:05, 31.29it/s]
 52%|█████▏    | 8322/16013 [04:37<04:08, 30.93it/s]
 52%|█████▏    | 8326/16013 [04:37<04:18, 29.71it/s]
 52%|█████▏    | 8330/16013 [04:37<04:12, 30.40it/s]
 52%|█████▏    | 8334/16013 [04:38<04:18, 29.66it/s]
 52%|█████▏    | 8337/16013 [04:38<04:19, 29.55it/s]
 52%|█████▏    | 8341/16013 [04:38<04:12, 30.44it/s]
 52%|█████▏    | 8345/16013 [04:38<04:05, 31.28it/s]
 52%|█████▏    | 8349/16013 [04:38<04:07, 30.92it/s]
 52%|█████▏    | 8353/16013 [04:38<04:04, 31.37it/s]
 52%|█████▏    | 8357/16013 [04:38<04:01, 31.72it/s]
 52%|█████▏    | 8361/16013 [04:38<04:02, 31.57it/s]
 52%|█████▏    | 8365/16013 [04:38<03:59, 31.87it/s]
 52%|█████▏    | 8369/16013 [04:39<03:55, 32.43it/s]
 52%|█████▏    | 8373/16013 [04:39<04:00, 31.74it/s]
 52%|█████▏    | 8377/16013 [04:39<03:58, 31.96it/s]
 52%|█████▏    | 8381/16013 [04:39<03:58, 32.05it/s]
 52%|█████▏    | 8385/16013 [04:39<04:02, 31.43it/s]
 52%|█████▏    | 8389/16013 [04:39<04:04, 31.19it/s]
 52%|█████▏    | 8393/16013 [04:39<04:02, 31.37it/s]
 52%|█████▏    | 8397/16013 [04:40<04:01, 31.47it/s]
 52%|█████▏    | 8401/16013 [04:40<04:11, 30.28it/s]
 52%|█████▏    | 8405/16013 [04:40<04:05, 31.04it/s]
 53%|█████▎    | 8409/16013 [04:40<04:12, 30.09it/s]
 53%|█████▎    | 8413/16013 [04:40<04:12, 30.16it/s]
 53%|█████▎    | 8417/16013 [04:40<04:12, 30.10it/s]
 53%|█████▎    | 8421/16013 [04:40<04:10, 30.26it/s]
 53%|█████▎    | 8425/16013 [04:40<04:04, 31.03it/s]
 53%|█████▎    | 8429/16013 [04:41<04:08, 30.47it/s]
 53%|█████▎    | 8433/16013 [04:41<04:10, 30.21it/s]
 53%|█████▎    | 8437/16013 [04:41<04:04, 31.03it/s]
 53%|█████▎    | 8441/16013 [04:41<04:00, 31.55it/s]
 53%|█████▎    | 8445/16013 [04:41<04:01, 31.33it/s]
 53%|█████▎    | 8449/16013 [04:41<03:57, 31.84it/s]
 53%|█████▎    | 8453/16013 [04:41<04:01, 31.24it/s]
 53%|█████▎    | 8457/16013 [04:41<03:58, 31.63it/s]
 53%|█████▎    | 8461/16013 [04:42<03:57, 31.79it/s]
 53%|█████▎    | 8465/16013 [04:42<04:01, 31.23it/s]
 53%|█████▎    | 8469/16013 [04:42<04:11, 30.04it/s]
 53%|█████▎    | 8473/16013 [04:42<04:05, 30.71it/s]
 53%|█████▎    | 8477/16013 [04:42<04:00, 31.32it/s]
 53%|█████▎    | 8481/16013 [04:42<04:04, 30.83it/s]
 53%|█████▎    | 8485/16013 [04:42<04:07, 30.39it/s]
 53%|█████▎    | 8489/16013 [04:43<04:14, 29.58it/s]
 53%|█████▎    | 8492/16013 [04:43<04:16, 29.36it/s]
 53%|█████▎    | 8495/16013 [04:43<04:16, 29.26it/s]
 53%|█████▎    | 8498/16013 [04:43<04:17, 29.21it/s]
 53%|█████▎    | 8501/16013 [04:43<04:27, 28.07it/s]
 53%|█████▎    | 8505/16013 [04:43<04:14, 29.55it/s]
 53%|█████▎    | 8509/16013 [04:43<04:05, 30.52it/s]
 53%|█████▎    | 8513/16013 [04:43<04:06, 30.43it/s]
 53%|█████▎    | 8517/16013 [04:43<04:01, 31.05it/s]
 53%|█████▎    | 8521/16013 [04:44<03:55, 31.81it/s]
 53%|█████▎    | 8525/16013 [04:44<03:53, 32.08it/s]
 53%|█████▎    | 8529/16013 [04:44<03:52, 32.16it/s]
 53%|█████▎    | 8533/16013 [04:44<03:56, 31.59it/s]
 53%|█████▎    | 8537/16013 [04:44<03:55, 31.72it/s]
 53%|█████▎    | 8541/16013 [04:44<03:52, 32.19it/s]
 53%|█████▎    | 8545/16013 [04:44<04:05, 30.48it/s]
 53%|█████▎    | 8549/16013 [04:44<04:13, 29.45it/s]
 53%|█████▎    | 8552/16013 [04:45<04:16, 29.05it/s]
 53%|█████▎    | 8555/16013 [04:45<04:24, 28.21it/s]
 53%|█████▎    | 8558/16013 [04:45<04:30, 27.61it/s]
 53%|█████▎    | 8561/16013 [04:45<04:28, 27.80it/s]
 53%|█████▎    | 8564/16013 [04:45<04:33, 27.22it/s]
 54%|█████▎    | 8567/16013 [04:45<04:30, 27.53it/s]
 54%|█████▎    | 8570/16013 [04:45<04:27, 27.80it/s]
 54%|█████▎    | 8573/16013 [04:45<04:24, 28.14it/s]
 54%|█████▎    | 8576/16013 [04:45<04:29, 27.55it/s]
 54%|█████▎    | 8579/16013 [04:46<04:35, 27.01it/s]
 54%|█████▎    | 8582/16013 [04:46<04:39, 26.63it/s]
 54%|█████▎    | 8585/16013 [04:46<04:34, 27.03it/s]
 54%|█████▎    | 8588/16013 [04:46<04:33, 27.13it/s]
 54%|█████▎    | 8591/16013 [04:46<04:33, 27.15it/s]
 54%|█████▎    | 8594/16013 [04:46<04:32, 27.20it/s]
 54%|█████▎    | 8597/16013 [04:46<04:30, 27.37it/s]
 54%|█████▎    | 8600/16013 [04:46<04:28, 27.65it/s]
 54%|█████▎    | 8603/16013 [04:46<04:27, 27.75it/s]
 54%|█████▎    | 8606/16013 [04:47<04:30, 27.42it/s]
 54%|█████▍    | 8609/16013 [04:47<04:33, 27.11it/s]
 54%|█████▍    | 8612/16013 [04:47<04:38, 26.54it/s]
 54%|█████▍    | 8615/16013 [04:47<04:35, 26.87it/s]
 54%|█████▍    | 8618/16013 [04:47<04:33, 27.06it/s]
 54%|█████▍    | 8621/16013 [04:47<04:30, 27.30it/s]
 54%|█████▍    | 8624/16013 [04:47<04:30, 27.30it/s]
 54%|█████▍    | 8627/16013 [04:47<04:37, 26.64it/s]
 54%|█████▍    | 8630/16013 [04:47<04:33, 27.03it/s]
 54%|█████▍    | 8633/16013 [04:48<04:36, 26.73it/s]
 54%|█████▍    | 8636/16013 [04:48<04:36, 26.70it/s]
 54%|█████▍    | 8639/16013 [04:48<04:31, 27.17it/s]
 54%|█████▍    | 8642/16013 [04:48<04:31, 27.13it/s]
 54%|█████▍    | 8645/16013 [04:48<04:51, 25.28it/s]
 54%|█████▍    | 8648/16013 [04:48<04:44, 25.84it/s]
 54%|█████▍    | 8651/16013 [04:48<04:45, 25.76it/s]
 54%|█████▍    | 8654/16013 [04:48<04:44, 25.83it/s]
 54%|█████▍    | 8657/16013 [04:48<04:40, 26.20it/s]
 54%|█████▍    | 8660/16013 [04:49<04:36, 26.55it/s]
 54%|█████▍    | 8663/16013 [04:49<04:40, 26.21it/s]
 54%|█████▍    | 8666/16013 [04:49<04:42, 26.04it/s]
 54%|█████▍    | 8669/16013 [04:49<04:36, 26.54it/s]
 54%|█████▍    | 8672/16013 [04:49<04:31, 27.05it/s]
 54%|█████▍    | 8675/16013 [04:49<04:26, 27.51it/s]
 54%|█████▍    | 8678/16013 [04:49<04:21, 28.01it/s]
 54%|█████▍    | 8681/16013 [04:49<04:17, 28.45it/s]
 54%|█████▍    | 8684/16013 [04:49<04:20, 28.12it/s]
 54%|█████▍    | 8688/16013 [04:50<04:12, 29.00it/s]
 54%|█████▍    | 8692/16013 [04:50<04:09, 29.38it/s]
 54%|█████▍    | 8695/16013 [04:50<04:09, 29.32it/s]
 54%|█████▍    | 8698/16013 [04:50<04:09, 29.28it/s]
 54%|█████▍    | 8701/16013 [04:50<04:10, 29.20it/s]
 54%|█████▍    | 8704/16013 [04:50<04:09, 29.24it/s]
 54%|█████▍    | 8707/16013 [04:50<04:10, 29.16it/s]
 54%|█████▍    | 8710/16013 [04:50<04:10, 29.16it/s]
 54%|█████▍    | 8713/16013 [04:50<04:15, 28.53it/s]
 54%|█████▍    | 8717/16013 [04:51<04:10, 29.18it/s]
 54%|█████▍    | 8721/16013 [04:51<04:07, 29.42it/s]
 54%|█████▍    | 8725/16013 [04:51<04:04, 29.86it/s]
 55%|█████▍    | 8728/16013 [04:51<04:22, 27.80it/s]
 55%|█████▍    | 8731/16013 [04:52<14:38,  8.29it/s]
 55%|█████▍    | 8735/16013 [04:52<11:01, 11.00it/s]
 55%|█████▍    | 8738/16013 [04:52<09:18, 13.02it/s]
 55%|█████▍    | 8741/16013 [04:52<07:57, 15.23it/s]
 55%|█████▍    | 8744/16013 [04:52<06:51, 17.67it/s]
 55%|█████▍    | 8747/16013 [04:53<06:04, 19.93it/s]
 55%|█████▍    | 8750/16013 [04:53<05:43, 21.14it/s]
 55%|█████▍    | 8753/16013 [04:53<05:13, 23.13it/s]
 55%|█████▍    | 8756/16013 [04:53<04:53, 24.71it/s]
 55%|█████▍    | 8760/16013 [04:53<04:35, 26.34it/s]
 55%|█████▍    | 8764/16013 [04:53<04:23, 27.52it/s]
 55%|█████▍    | 8767/16013 [04:53<04:22, 27.63it/s]
 55%|█████▍    | 8770/16013 [04:53<04:17, 28.10it/s]
 55%|█████▍    | 8774/16013 [04:54<04:08, 29.10it/s]
 55%|█████▍    | 8777/16013 [04:54<04:10, 28.85it/s]
 55%|█████▍    | 8781/16013 [04:54<04:05, 29.48it/s]
 55%|█████▍    | 8784/16013 [04:54<04:09, 29.01it/s]
 55%|█████▍    | 8787/16013 [04:54<04:12, 28.61it/s]
 55%|█████▍    | 8790/16013 [04:54<04:10, 28.84it/s]
 55%|█████▍    | 8793/16013 [04:54<04:09, 29.00it/s]
 55%|█████▍    | 8797/16013 [04:54<04:05, 29.43it/s]
 55%|█████▍    | 8800/16013 [04:54<04:03, 29.57it/s]
 55%|█████▍    | 8803/16013 [04:55<04:09, 28.87it/s]
 55%|█████▍    | 8806/16013 [04:55<04:09, 28.92it/s]
 55%|█████▌    | 8810/16013 [04:55<04:06, 29.26it/s]
 55%|█████▌    | 8813/16013 [04:55<04:05, 29.36it/s]
 55%|█████▌    | 8816/16013 [04:55<04:06, 29.24it/s]
 55%|█████▌    | 8819/16013 [04:55<04:13, 28.32it/s]
 55%|█████▌    | 8822/16013 [04:55<04:20, 27.61it/s]
 55%|█████▌    | 8825/16013 [04:55<04:15, 28.12it/s]
 55%|█████▌    | 8828/16013 [04:55<04:16, 28.04it/s]
 55%|█████▌    | 8831/16013 [04:56<04:11, 28.53it/s]
 55%|█████▌    | 8834/16013 [04:56<04:10, 28.64it/s]
 55%|█████▌    | 8837/16013 [04:56<04:13, 28.29it/s]
 55%|█████▌    | 8840/16013 [04:56<04:10, 28.67it/s]
 55%|█████▌    | 8843/16013 [04:56<04:07, 28.94it/s]
 55%|█████▌    | 8847/16013 [04:56<04:02, 29.60it/s]
 55%|█████▌    | 8850/16013 [04:56<04:13, 28.30it/s]
 55%|█████▌    | 8854/16013 [04:56<04:08, 28.79it/s]
 55%|█████▌    | 8857/16013 [04:56<04:06, 29.02it/s]
 55%|█████▌    | 8860/16013 [04:57<04:05, 29.16it/s]
 55%|█████▌    | 8864/16013 [04:57<04:02, 29.47it/s]
 55%|█████▌    | 8867/16013 [04:57<04:06, 28.95it/s]
 55%|█████▌    | 8871/16013 [04:57<04:02, 29.42it/s]
 55%|█████▌    | 8875/16013 [04:57<03:56, 30.20it/s]
 55%|█████▌    | 8879/16013 [04:57<03:58, 29.86it/s]
 55%|█████▌    | 8882/16013 [04:57<04:00, 29.61it/s]
 55%|█████▌    | 8885/16013 [04:57<04:02, 29.44it/s]
 56%|█████▌    | 8888/16013 [04:57<04:07, 28.84it/s]
 56%|█████▌    | 8891/16013 [04:58<04:16, 27.80it/s]
 56%|█████▌    | 8894/16013 [04:58<04:12, 28.23it/s]
 56%|█████▌    | 8897/16013 [04:58<04:11, 28.32it/s]
 56%|█████▌    | 8900/16013 [04:58<04:17, 27.59it/s]
 56%|█████▌    | 8903/16013 [04:58<04:20, 27.26it/s]
 56%|█████▌    | 8907/16013 [04:58<04:11, 28.23it/s]
 56%|█████▌    | 8910/16013 [04:58<04:09, 28.51it/s]
 56%|█████▌    | 8913/16013 [04:58<04:07, 28.70it/s]
 56%|█████▌    | 8916/16013 [04:58<04:04, 28.98it/s]
 56%|█████▌    | 8919/16013 [04:59<04:04, 29.04it/s]
 56%|█████▌    | 8922/16013 [04:59<04:10, 28.35it/s]
 56%|█████▌    | 8925/16013 [04:59<04:14, 27.85it/s]
 56%|█████▌    | 8928/16013 [04:59<04:16, 27.62it/s]
 56%|█████▌    | 8931/16013 [04:59<04:13, 27.97it/s]
 56%|█████▌    | 8934/16013 [04:59<04:09, 28.37it/s]
 56%|█████▌    | 8937/16013 [04:59<04:11, 28.16it/s]
 56%|█████▌    | 8940/16013 [04:59<04:06, 28.67it/s]
 56%|█████▌    | 8943/16013 [04:59<04:05, 28.76it/s]
 56%|█████▌    | 8946/16013 [05:00<04:10, 28.22it/s]
 56%|█████▌    | 8949/16013 [05:00<04:14, 27.80it/s]
 56%|█████▌    | 8953/16013 [05:00<04:09, 28.30it/s]
 56%|█████▌    | 8956/16013 [05:00<04:08, 28.37it/s]
 56%|█████▌    | 8960/16013 [05:00<03:59, 29.50it/s]
 56%|█████▌    | 8963/16013 [05:00<04:01, 29.18it/s]
 56%|█████▌    | 8967/16013 [05:00<03:56, 29.80it/s]
 56%|█████▌    | 8970/16013 [05:00<03:58, 29.52it/s]
 56%|█████▌    | 8974/16013 [05:00<03:56, 29.72it/s]
 56%|█████▌    | 8977/16013 [05:01<03:59, 29.42it/s]
 56%|█████▌    | 8981/16013 [05:01<03:50, 30.45it/s]
 56%|█████▌    | 8985/16013 [05:01<03:51, 30.36it/s]
 56%|█████▌    | 8989/16013 [05:01<03:47, 30.87it/s]
 56%|█████▌    | 8993/16013 [05:01<03:44, 31.25it/s]
 56%|█████▌    | 8997/16013 [05:01<04:02, 28.89it/s]
 56%|█████▌    | 9001/16013 [05:01<04:00, 29.19it/s]
 56%|█████▌    | 9004/16013 [05:01<04:00, 29.19it/s]
 56%|█████▌    | 9007/16013 [05:02<04:04, 28.68it/s]
 56%|█████▋    | 9011/16013 [05:02<03:55, 29.68it/s]
 56%|█████▋    | 9015/16013 [05:02<03:50, 30.37it/s]
 56%|█████▋    | 9019/16013 [05:02<03:51, 30.19it/s]
 56%|█████▋    | 9023/16013 [05:02<03:46, 30.86it/s]
 56%|█████▋    | 9027/16013 [05:02<03:41, 31.48it/s]
 56%|█████▋    | 9031/16013 [05:02<03:46, 30.83it/s]
 56%|█████▋    | 9035/16013 [05:02<03:43, 31.19it/s]
 56%|█████▋    | 9039/16013 [05:03<03:40, 31.69it/s]
 56%|█████▋    | 9043/16013 [05:03<03:51, 30.16it/s]
 56%|█████▋    | 9047/16013 [05:03<03:50, 30.23it/s]
 57%|█████▋    | 9051/16013 [05:03<03:53, 29.80it/s]
 57%|█████▋    | 9055/16013 [05:03<03:48, 30.48it/s]
 57%|█████▋    | 9059/16013 [05:03<03:48, 30.37it/s]
 57%|█████▋    | 9063/16013 [05:03<03:48, 30.44it/s]
 57%|█████▋    | 9067/16013 [05:04<03:50, 30.17it/s]
 57%|█████▋    | 9071/16013 [05:04<03:57, 29.25it/s]
 57%|█████▋    | 9075/16013 [05:04<03:50, 30.13it/s]
 57%|█████▋    | 9079/16013 [05:04<03:44, 30.86it/s]
 57%|█████▋    | 9083/16013 [05:04<03:42, 31.17it/s]
 57%|█████▋    | 9087/16013 [05:04<03:45, 30.76it/s]
