now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 44%|████▍     | 7117/16013 [03:57<04:59, 29.75it/s]
 44%|████▍     | 7121/16013 [03:57<04:54, 30.22it/s]
 44%|████▍     | 7125/16013 [03:57<04:51, 30.53it/s]
 45%|████▍     | 7129/16013 [03:58<04:48, 30.84it/s]
 45%|████▍     | 7133/16013 [03:58<04:46, 31.00it/s]
 45%|████▍     | 7137/16013 [03:58<04:50, 30.54it/s]
 45%|████▍     | 7141/16013 [03:58<04:54, 30.08it/s]
 45%|████▍     | 7145/16013 [03:58<04:56, 29.90it/s]
 45%|████▍     | 7149/16013 [03:58<04:51, 30.44it/s]
 45%|████▍     | 7153/16013 [03:58<04:48, 30.67it/s]
 45%|████▍     | 7157/16013 [03:59<04:53, 30.18it/s]
 45%|████▍     | 7161/16013 [03:59<04:55, 29.95it/s]
 45%|████▍     | 7165/16013 [03:59<04:50, 30.44it/s]
 45%|████▍     | 7169/16013 [03:59<04:47, 30.74it/s]
 45%|████▍     | 7173/16013 [03:59<04:45, 30.94it/s]
 45%|████▍     | 7177/16013 [03:59<04:45, 30.90it/s]
 45%|████▍     | 7181/16013 [03:59<04:50, 30.44it/s]
 45%|████▍     | 7185/16013 [03:59<04:48, 30.63it/s]
 45%|████▍     | 7189/16013 [04:00<04:51, 30.26it/s]
 45%|████▍     | 7193/16013 [04:00<04:59, 29.49it/s]
 45%|████▍     | 7197/16013 [04:00<04:53, 30.06it/s]
 45%|████▍     | 7201/16013 [04:00<04:51, 30.25it/s]
 45%|████▍     | 7205/16013 [04:00<04:49, 30.41it/s]
 45%|████▌     | 7209/16013 [04:00<04:45, 30.79it/s]
 45%|████▌     | 7213/16013 [04:00<04:44, 30.95it/s]
 45%|████▌     | 7217/16013 [04:01<05:06, 28.71it/s]
 45%|████▌     | 7220/16013 [04:01<05:12, 28.17it/s]
 45%|████▌     | 7224/16013 [04:01<05:02, 29.04it/s]
 45%|████▌     | 7228/16013 [04:01<04:55, 29.73it/s]
 45%|████▌     | 7231/16013 [04:01<04:59, 29.36it/s]
 45%|████▌     | 7235/16013 [04:01<04:51, 30.08it/s]
 45%|████▌     | 7239/16013 [04:01<04:47, 30.49it/s]
 45%|████▌     | 7243/16013 [04:01<04:44, 30.87it/s]
 45%|████▌     | 7247/16013 [04:02<05:08, 28.44it/s]
 45%|████▌     | 7250/16013 [04:02<05:06, 28.60it/s]
 45%|████▌     | 7254/16013 [04:02<04:56, 29.49it/s]
 45%|████▌     | 7257/16013 [04:02<04:58, 29.38it/s]
 45%|████▌     | 7261/16013 [04:02<04:51, 29.99it/s]
 45%|████▌     | 7265/16013 [04:02<04:46, 30.53it/s]
 45%|████▌     | 7269/16013 [04:02<04:50, 30.08it/s]
 45%|████▌     | 7273/16013 [04:02<04:51, 29.97it/s]
 45%|████▌     | 7277/16013 [04:03<04:54, 29.67it/s]
 45%|████▌     | 7280/16013 [04:03<04:55, 29.58it/s]
 45%|████▌     | 7283/16013 [04:03<05:05, 28.58it/s]
 46%|████▌     | 7287/16013 [04:03<05:02, 28.81it/s]
 46%|████▌     | 7291/16013 [04:03<04:55, 29.56it/s]
 46%|████▌     | 7295/16013 [04:03<04:50, 30.04it/s]
 46%|████▌     | 7299/16013 [04:03<04:45, 30.55it/s]
 46%|████▌     | 7303/16013 [04:03<04:43, 30.71it/s]
 46%|████▌     | 7307/16013 [04:04<04:40, 30.99it/s]
 46%|████▌     | 7311/16013 [04:04<04:55, 29.50it/s]
 46%|████▌     | 7315/16013 [04:04<04:50, 29.95it/s]
 46%|████▌     | 7319/16013 [04:04<04:46, 30.31it/s]
 46%|████▌     | 7323/16013 [04:04<04:44, 30.58it/s]
 46%|████▌     | 7327/16013 [04:04<04:48, 30.14it/s]
 46%|████▌     | 7331/16013 [04:04<04:51, 29.75it/s]
 46%|████▌     | 7334/16013 [04:04<04:58, 29.07it/s]
 46%|████▌     | 7337/16013 [04:05<05:00, 28.86it/s]
 46%|████▌     | 7341/16013 [04:05<04:52, 29.64it/s]
 46%|████▌     | 7345/16013 [04:05<04:47, 30.18it/s]
 46%|████▌     | 7349/16013 [04:05<04:43, 30.60it/s]
 46%|████▌     | 7353/16013 [04:05<04:40, 30.84it/s]
 46%|████▌     | 7357/16013 [04:05<04:39, 30.95it/s]
 46%|████▌     | 7361/16013 [04:05<04:37, 31.14it/s]
 46%|████▌     | 7365/16013 [04:05<04:42, 30.56it/s]
 46%|████▌     | 7369/16013 [04:06<04:40, 30.77it/s]
 46%|████▌     | 7373/16013 [04:06<04:38, 31.04it/s]
 46%|████▌     | 7377/16013 [04:06<04:42, 30.56it/s]
 46%|████▌     | 7381/16013 [04:06<04:45, 30.28it/s]
 46%|████▌     | 7385/16013 [04:06<04:42, 30.58it/s]
 46%|████▌     | 7389/16013 [04:06<04:39, 30.85it/s]
 46%|████▌     | 7393/16013 [04:06<04:44, 30.28it/s]
 46%|████▌     | 7397/16013 [04:06<04:42, 30.49it/s]
 46%|████▌     | 7401/16013 [04:07<04:40, 30.69it/s]
 46%|████▌     | 7405/16013 [04:07<04:37, 31.02it/s]
 46%|████▋     | 7409/16013 [04:07<04:59, 28.77it/s]
 46%|████▋     | 7413/16013 [04:07<04:51, 29.46it/s]
 46%|████▋     | 7417/16013 [04:07<04:46, 30.00it/s]
 46%|████▋     | 7421/16013 [04:07<04:42, 30.36it/s]
 46%|████▋     | 7425/16013 [04:07<04:41, 30.54it/s]
 46%|████▋     | 7429/16013 [04:08<04:38, 30.77it/s]
 46%|████▋     | 7433/16013 [04:08<04:37, 30.94it/s]
 46%|████▋     | 7437/16013 [04:08<04:42, 30.33it/s]
 46%|████▋     | 7441/16013 [04:08<04:39, 30.62it/s]
 46%|████▋     | 7445/16013 [04:08<04:36, 30.95it/s]
 47%|████▋     | 7449/16013 [04:08<04:35, 31.07it/s]
 47%|████▋     | 7453/16013 [04:08<04:36, 30.96it/s]
 47%|████▋     | 7457/16013 [04:08<04:36, 30.97it/s]
 47%|████▋     | 7461/16013 [04:09<04:41, 30.39it/s]
 47%|████▋     | 7465/16013 [04:09<04:51, 29.35it/s]
 47%|████▋     | 7468/16013 [04:09<04:52, 29.22it/s]
 47%|████▋     | 7472/16013 [04:09<04:46, 29.78it/s]
 47%|████▋     | 7476/16013 [04:09<04:42, 30.24it/s]
 47%|████▋     | 7480/16013 [04:09<04:47, 29.70it/s]
 47%|████▋     | 7484/16013 [04:09<04:43, 30.11it/s]
 47%|████▋     | 7488/16013 [04:09<04:43, 30.08it/s]
 47%|████▋     | 7492/16013 [04:10<04:40, 30.36it/s]
 47%|████▋     | 7496/16013 [04:10<04:38, 30.61it/s]
 47%|████▋     | 7500/16013 [04:10<04:47, 29.64it/s]
 47%|████▋     | 7504/16013 [04:10<04:41, 30.18it/s]
 47%|████▋     | 7508/16013 [04:10<04:43, 29.98it/s]
 47%|████▋     | 7512/16013 [04:10<04:45, 29.73it/s]
 47%|████▋     | 7516/16013 [04:10<04:41, 30.14it/s]
 47%|████▋     | 7520/16013 [04:11<04:39, 30.37it/s]
 47%|████▋     | 7524/16013 [04:11<04:35, 30.78it/s]
 47%|████▋     | 7528/16013 [04:11<04:34, 30.94it/s]
 47%|████▋     | 7532/16013 [04:11<04:32, 31.12it/s]
 47%|████▋     | 7536/16013 [04:11<04:38, 30.48it/s]
 47%|████▋     | 7540/16013 [04:11<04:40, 30.18it/s]
 47%|████▋     | 7544/16013 [04:11<04:37, 30.54it/s]
 47%|████▋     | 7548/16013 [04:11<04:45, 29.69it/s]
 47%|████▋     | 7552/16013 [04:12<04:39, 30.23it/s]
 47%|████▋     | 7556/16013 [04:12<04:35, 30.69it/s]
 47%|████▋     | 7560/16013 [04:12<04:34, 30.82it/s]
 47%|████▋     | 7564/16013 [04:12<04:32, 31.06it/s]
 47%|████▋     | 7568/16013 [04:12<04:36, 30.58it/s]
 47%|████▋     | 7572/16013 [04:12<04:33, 30.84it/s]
 47%|████▋     | 7576/16013 [04:12<04:31, 31.05it/s]
 47%|████▋     | 7580/16013 [04:13<04:30, 31.13it/s]
 47%|████▋     | 7584/16013 [04:13<04:29, 31.25it/s]
 47%|████▋     | 7588/16013 [04:13<04:44, 29.57it/s]
 47%|████▋     | 7592/16013 [04:13<04:39, 30.12it/s]
 47%|████▋     | 7596/16013 [04:13<04:36, 30.47it/s]
 47%|████▋     | 7600/16013 [04:13<04:34, 30.70it/s]
 47%|████▋     | 7604/16013 [04:13<04:31, 30.96it/s]
 48%|████▊     | 7608/16013 [04:13<04:31, 30.96it/s]
 48%|████▊     | 7612/16013 [04:14<04:30, 31.10it/s]
 48%|████▊     | 7616/16013 [04:14<04:30, 31.07it/s]
 48%|████▊     | 7620/16013 [04:14<04:36, 30.35it/s]
 48%|████▊     | 7624/16013 [04:14<04:34, 30.55it/s]
 48%|████▊     | 7628/16013 [04:14<04:31, 30.91it/s]
 48%|████▊     | 7632/16013 [04:14<04:52, 28.65it/s]
 48%|████▊     | 7635/16013 [04:14<04:58, 28.06it/s]
 48%|████▊     | 7639/16013 [04:14<04:55, 28.29it/s]
 48%|████▊     | 7643/16013 [04:15<04:47, 29.10it/s]
 48%|████▊     | 7647/16013 [04:15<04:42, 29.62it/s]
 48%|████▊     | 7651/16013 [04:15<04:37, 30.09it/s]
 48%|████▊     | 7655/16013 [04:15<04:34, 30.40it/s]
 48%|████▊     | 7659/16013 [04:15<04:32, 30.68it/s]
 48%|████▊     | 7663/16013 [04:15<04:35, 30.30it/s]
 48%|████▊     | 7667/16013 [04:15<04:36, 30.23it/s]
 48%|████▊     | 7671/16013 [04:16<04:38, 29.98it/s]
 48%|████▊     | 7675/16013 [04:16<04:34, 30.35it/s]
 48%|████▊     | 7679/16013 [04:16<04:32, 30.63it/s]
 48%|████▊     | 7683/16013 [04:16<04:29, 30.85it/s]
 48%|████▊     | 7687/16013 [04:16<04:40, 29.69it/s]
 48%|████▊     | 7691/16013 [04:16<04:35, 30.25it/s]
 48%|████▊     | 7695/16013 [04:16<04:36, 30.09it/s]
 48%|████▊     | 7699/16013 [04:16<04:32, 30.50it/s]
 48%|████▊     | 7703/16013 [04:17<04:37, 29.99it/s]
 48%|████▊     | 7707/16013 [04:17<04:33, 30.40it/s]
 48%|████▊     | 7711/16013 [04:17<04:47, 28.88it/s]
 48%|████▊     | 7715/16013 [04:17<04:40, 29.58it/s]
 48%|████▊     | 7719/16013 [04:17<04:53, 28.23it/s]
 48%|████▊     | 7722/16013 [04:17<04:53, 28.21it/s]
 48%|████▊     | 7726/16013 [04:17<04:47, 28.85it/s]
 48%|████▊     | 7730/16013 [04:18<04:37, 29.82it/s]
 48%|████▊     | 7733/16013 [04:18<04:44, 29.14it/s]
 48%|████▊     | 7737/16013 [04:18<04:36, 29.94it/s]
 48%|████▊     | 7741/16013 [04:18<04:32, 30.35it/s]
 48%|████▊     | 7745/16013 [04:18<04:46, 28.81it/s]
 48%|████▊     | 7748/16013 [04:18<04:48, 28.67it/s]
 48%|████▊     | 7752/16013 [04:18<04:40, 29.45it/s]
 48%|████▊     | 7755/16013 [04:18<04:40, 29.42it/s]
 48%|████▊     | 7759/16013 [04:19<04:35, 29.94it/s]
 48%|████▊     | 7763/16013 [04:19<04:31, 30.33it/s]
 49%|████▊     | 7767/16013 [04:19<04:34, 30.09it/s]
 49%|████▊     | 7771/16013 [04:19<04:29, 30.59it/s]
 49%|████▊     | 7775/16013 [04:19<04:29, 30.59it/s]
 49%|████▊     | 7779/16013 [04:19<04:29, 30.50it/s]
 49%|████▊     | 7783/16013 [04:19<04:39, 29.41it/s]
 49%|████▊     | 7787/16013 [04:19<04:39, 29.41it/s]
 49%|████▊     | 7790/16013 [04:20<04:41, 29.21it/s]
 49%|████▊     | 7794/16013 [04:20<04:35, 29.88it/s]
 49%|████▊     | 7798/16013 [04:20<04:29, 30.45it/s]
 49%|████▊     | 7802/16013 [04:20<04:25, 30.87it/s]
 49%|████▊     | 7806/16013 [04:20<04:25, 30.95it/s]
 49%|████▉     | 7810/16013 [04:20<04:24, 31.01it/s]
 49%|████▉     | 7814/16013 [04:20<04:27, 30.62it/s]
 49%|████▉     | 7818/16013 [04:20<04:32, 30.05it/s]
 49%|████▉     | 7822/16013 [04:21<04:30, 30.31it/s]
 49%|████▉     | 7826/16013 [04:21<04:26, 30.71it/s]
 49%|████▉     | 7830/16013 [04:21<04:24, 30.93it/s]
 49%|████▉     | 7834/16013 [04:21<04:30, 30.25it/s]
 49%|████▉     | 7838/16013 [04:21<04:26, 30.62it/s]
 49%|████▉     | 7842/16013 [04:21<04:32, 29.99it/s]
 49%|████▉     | 7846/16013 [04:21<04:35, 29.67it/s]
 49%|████▉     | 7850/16013 [04:22<04:31, 30.09it/s]
 49%|████▉     | 7854/16013 [04:22<04:32, 29.93it/s]
 49%|████▉     | 7857/16013 [04:22<04:37, 29.38it/s]
 49%|████▉     | 7861/16013 [04:22<04:31, 30.03it/s]
 49%|████▉     | 7865/16013 [04:22<04:28, 30.38it/s]
 49%|████▉     | 7869/16013 [04:22<04:27, 30.43it/s]
 49%|████▉     | 7873/16013 [04:22<04:24, 30.72it/s]
 49%|████▉     | 7877/16013 [04:22<04:32, 29.90it/s]
 49%|████▉     | 7881/16013 [04:23<04:29, 30.23it/s]
 49%|████▉     | 7885/16013 [04:23<04:26, 30.55it/s]
 49%|████▉     | 7889/16013 [04:23<04:30, 30.04it/s]
 49%|████▉     | 7893/16013 [04:23<04:38, 29.18it/s]
 49%|████▉     | 7897/16013 [04:23<04:32, 29.77it/s]
 49%|████▉     | 7901/16013 [04:23<04:29, 30.10it/s]
 49%|████▉     | 7905/16013 [04:23<04:26, 30.43it/s]
 49%|████▉     | 7909/16013 [04:23<04:23, 30.79it/s]
 49%|████▉     | 7913/16013 [04:24<04:26, 30.34it/s]
 49%|████▉     | 7917/16013 [04:24<04:25, 30.51it/s]
 49%|████▉     | 7921/16013 [04:24<04:23, 30.74it/s]
 49%|████▉     | 7925/16013 [04:24<04:25, 30.44it/s]
 50%|████▉     | 7929/16013 [04:24<04:26, 30.29it/s]
 50%|████▉     | 7933/16013 [04:24<04:23, 30.67it/s]
 50%|████▉     | 7937/16013 [04:24<04:25, 30.39it/s]
 50%|████▉     | 7941/16013 [04:25<04:24, 30.56it/s]
 50%|████▉     | 7945/16013 [04:25<04:26, 30.26it/s]
 50%|████▉     | 7949/16013 [04:25<04:23, 30.58it/s]
 50%|████▉     | 7953/16013 [04:25<04:21, 30.79it/s]
 50%|████▉     | 7957/16013 [04:25<04:39, 28.82it/s]
 50%|████▉     | 7961/16013 [04:25<04:31, 29.63it/s]
 50%|████▉     | 7964/16013 [04:25<04:34, 29.29it/s]
 50%|████▉     | 7968/16013 [04:25<04:37, 28.95it/s]
 50%|████▉     | 7972/16013 [04:26<04:31, 29.64it/s]
 50%|████▉     | 7975/16013 [04:26<04:34, 29.23it/s]
 50%|████▉     | 7979/16013 [04:26<04:29, 29.86it/s]
 50%|████▉     | 7983/16013 [04:26<04:25, 30.28it/s]
 50%|████▉     | 7987/16013 [04:26<04:32, 29.48it/s]
 50%|████▉     | 7991/16013 [04:26<04:28, 29.90it/s]
 50%|████▉     | 7995/16013 [04:26<04:23, 30.41it/s]
 50%|████▉     | 7999/16013 [04:26<04:21, 30.59it/s]
 50%|████▉     | 8003/16013 [04:27<04:30, 29.59it/s]
 50%|█████     | 8007/16013 [04:27<04:25, 30.12it/s]
 50%|█████     | 8011/16013 [04:27<04:21, 30.60it/s]
 50%|█████     | 8015/16013 [04:27<04:18, 30.89it/s]
 50%|█████     | 8019/16013 [04:27<04:18, 30.91it/s]
 50%|█████     | 8023/16013 [04:27<04:21, 30.53it/s]
 50%|█████     | 8027/16013 [04:27<04:21, 30.57it/s]
 50%|█████     | 8031/16013 [04:28<04:21, 30.52it/s]
 50%|█████     | 8035/16013 [04:28<04:21, 30.55it/s]
 50%|█████     | 8039/16013 [04:28<04:21, 30.44it/s]
 50%|█████     | 8043/16013 [04:28<04:21, 30.48it/s]
 50%|█████     | 8047/16013 [04:28<04:20, 30.57it/s]
 50%|█████     | 8051/16013 [04:28<04:18, 30.83it/s]
 50%|█████     | 8055/16013 [04:28<04:17, 30.85it/s]
 50%|█████     | 8059/16013 [04:28<04:20, 30.58it/s]
 50%|█████     | 8063/16013 [04:29<04:18, 30.70it/s]
 50%|█████     | 8067/16013 [04:29<04:22, 30.23it/s]
 50%|█████     | 8071/16013 [04:29<04:25, 29.93it/s]
 50%|█████     | 8074/16013 [04:29<04:28, 29.60it/s]
 50%|█████     | 8077/16013 [04:29<04:31, 29.22it/s]
 50%|█████     | 8081/16013 [04:29<04:26, 29.79it/s]
 50%|█████     | 8084/16013 [04:29<04:28, 29.53it/s]
 51%|█████     | 8087/16013 [04:29<04:58, 26.55it/s]
 51%|█████     | 8091/16013 [04:30<04:44, 27.85it/s]
 51%|█████     | 8095/16013 [04:30<04:39, 28.33it/s]
 51%|█████     | 8099/16013 [04:30<04:32, 29.08it/s]
 51%|█████     | 8102/16013 [04:30<05:07, 25.70it/s]
 51%|█████     | 8106/16013 [04:30<04:48, 27.40it/s]
 51%|█████     | 8109/16013 [04:30<04:45, 27.67it/s]
 51%|█████     | 8113/16013 [04:30<04:33, 28.87it/s]
 51%|█████     | 8117/16013 [04:30<04:27, 29.51it/s]
 51%|█████     | 8120/16013 [04:31<04:30, 29.18it/s]
 51%|█████     | 8123/16013 [04:31<04:32, 28.95it/s]
 51%|█████     | 8126/16013 [04:31<04:29, 29.22it/s]
 51%|█████     | 8129/16013 [04:31<04:34, 28.70it/s]
 51%|█████     | 8133/16013 [04:31<04:28, 29.32it/s]
 51%|█████     | 8137/16013 [04:31<04:24, 29.73it/s]
 51%|█████     | 8141/16013 [04:31<04:21, 30.12it/s]
 51%|█████     | 8145/16013 [04:31<04:20, 30.24it/s]
 51%|█████     | 8149/16013 [04:32<04:16, 30.66it/s]
 51%|█████     | 8153/16013 [04:32<04:16, 30.65it/s]
 51%|█████     | 8157/16013 [04:32<04:22, 29.88it/s]
 51%|█████     | 8161/16013 [04:32<04:20, 30.09it/s]
 51%|█████     | 8165/16013 [04:32<04:18, 30.41it/s]
 51%|█████     | 8169/16013 [04:32<04:17, 30.46it/s]
 51%|█████     | 8173/16013 [04:32<04:16, 30.56it/s]
 51%|█████     | 8177/16013 [04:32<04:22, 29.83it/s]
 51%|█████     | 8180/16013 [04:33<04:22, 29.79it/s]
 51%|█████     | 8184/16013 [04:33<04:19, 30.15it/s]
 51%|█████     | 8188/16013 [04:33<04:20, 30.00it/s]
 51%|█████     | 8192/16013 [04:33<04:17, 30.37it/s]
 51%|█████     | 8196/16013 [04:33<04:14, 30.69it/s]
 51%|█████     | 8200/16013 [04:33<04:16, 30.49it/s]
 51%|█████     | 8204/16013 [04:33<04:13, 30.79it/s]
 51%|█████▏    | 8208/16013 [04:33<04:12, 30.93it/s]
 51%|█████▏    | 8212/16013 [04:34<04:16, 30.44it/s]
 51%|█████▏    | 8216/16013 [04:34<04:13, 30.71it/s]
 51%|█████▏    | 8220/16013 [04:34<04:18, 30.19it/s]
 51%|█████▏    | 8224/16013 [04:34<04:22, 29.73it/s]
 51%|█████▏    | 8227/16013 [04:34<04:25, 29.37it/s]
 51%|█████▏    | 8231/16013 [04:34<04:25, 29.36it/s]
 51%|█████▏    | 8235/16013 [04:34<04:20, 29.89it/s]
 51%|█████▏    | 8239/16013 [04:35<04:16, 30.36it/s]
 51%|█████▏    | 8243/16013 [04:35<04:19, 29.90it/s]
 52%|█████▏    | 8247/16013 [04:35<04:16, 30.32it/s]
 52%|█████▏    | 8251/16013 [04:35<04:12, 30.72it/s]
 52%|█████▏    | 8255/16013 [04:35<04:21, 29.70it/s]
 52%|█████▏    | 8258/16013 [04:35<04:21, 29.60it/s]
 52%|█████▏    | 8261/16013 [04:35<04:26, 29.14it/s]
 52%|█████▏    | 8265/16013 [04:35<04:18, 29.93it/s]
 52%|█████▏    | 8268/16013 [04:35<04:25, 29.19it/s]
 52%|█████▏    | 8271/16013 [04:36<04:24, 29.23it/s]
 52%|█████▏    | 8274/16013 [04:36<04:25, 29.19it/s]
 52%|█████▏    | 8278/16013 [04:36<04:18, 29.95it/s]
 52%|█████▏    | 8281/16013 [04:36<04:21, 29.51it/s]
 52%|█████▏    | 8285/16013 [04:36<04:15, 30.26it/s]
 52%|█████▏    | 8289/16013 [04:36<04:10, 30.79it/s]
 52%|█████▏    | 8293/16013 [04:36<04:09, 30.93it/s]
 52%|█████▏    | 8297/16013 [04:36<04:08, 31.06it/s]
 52%|█████▏    | 8301/16013 [04:37<04:07, 31.12it/s]
 52%|█████▏    | 8305/16013 [04:37<04:13, 30.39it/s]
 52%|█████▏    | 8309/16013 [04:37<04:11, 30.65it/s]
 52%|█████▏    | 8313/16013 [04:37<04:15, 30.16it/s]
 52%|█████▏    | 8317/16013 [04:37<04:13, 30.34it/s]
 52%|█████▏    | 8321/16013 [04:37<04:16, 29.97it/s]
 52%|█████▏    | 8325/16013 [04:37<04:24, 29.02it/s]
 52%|█████▏    | 8329/16013 [04:38<04:18, 29.69it/s]
 52%|█████▏    | 8333/16013 [04:38<04:19, 29.62it/s]
 52%|█████▏    | 8336/16013 [04:38<04:24, 29.01it/s]
 52%|█████▏    | 8340/16013 [04:38<04:18, 29.67it/s]
 52%|█████▏    | 8344/16013 [04:38<04:14, 30.18it/s]
 52%|█████▏    | 8348/16013 [04:38<04:14, 30.09it/s]
 52%|█████▏    | 8352/16013 [04:38<04:10, 30.53it/s]
 52%|█████▏    | 8356/16013 [04:38<04:09, 30.73it/s]
 52%|█████▏    | 8360/16013 [04:39<04:08, 30.81it/s]
 52%|█████▏    | 8364/16013 [04:39<04:06, 31.07it/s]
 52%|█████▏    | 8368/16013 [04:39<04:04, 31.22it/s]
 52%|█████▏    | 8372/16013 [04:39<04:07, 30.83it/s]
 52%|█████▏    | 8376/16013 [04:39<04:06, 31.03it/s]
 52%|█████▏    | 8380/16013 [04:39<04:04, 31.16it/s]
 52%|█████▏    | 8384/16013 [04:39<04:10, 30.46it/s]
 52%|█████▏    | 8388/16013 [04:39<04:12, 30.23it/s]
 52%|█████▏    | 8392/16013 [04:40<04:08, 30.63it/s]
 52%|█████▏    | 8396/16013 [04:40<04:08, 30.65it/s]
 52%|█████▏    | 8400/16013 [04:40<04:17, 29.59it/s]
 52%|█████▏    | 8404/16013 [04:40<04:13, 30.07it/s]
 53%|█████▎    | 8408/16013 [04:40<04:19, 29.34it/s]
 53%|█████▎    | 8412/16013 [04:40<04:13, 30.00it/s]
 53%|█████▎    | 8416/16013 [04:40<04:19, 29.29it/s]
 53%|█████▎    | 8419/16013 [04:40<04:19, 29.32it/s]
 53%|█████▎    | 8423/16013 [04:41<04:13, 29.98it/s]
 53%|█████▎    | 8427/16013 [04:41<04:16, 29.56it/s]
 53%|█████▎    | 8431/16013 [04:41<04:16, 29.53it/s]
 53%|█████▎    | 8435/16013 [04:41<04:11, 30.09it/s]
 53%|█████▎    | 8439/16013 [04:41<04:09, 30.36it/s]
 53%|█████▎    | 8443/16013 [04:41<04:11, 30.08it/s]
 53%|█████▎    | 8447/16013 [04:41<04:07, 30.55it/s]
 53%|█████▎    | 8451/16013 [04:42<04:11, 30.07it/s]
 53%|█████▎    | 8455/16013 [04:42<04:08, 30.42it/s]
 53%|█████▎    | 8459/16013 [04:42<04:07, 30.52it/s]
 53%|█████▎    | 8463/16013 [04:42<04:06, 30.67it/s]
 53%|█████▎    | 8467/16013 [04:42<04:13, 29.80it/s]
 53%|█████▎    | 8470/16013 [04:42<04:17, 29.30it/s]
 53%|█████▎    | 8474/16013 [04:42<04:12, 29.87it/s]
 53%|█████▎    | 8478/16013 [04:42<04:09, 30.16it/s]
 53%|█████▎    | 8482/16013 [04:43<04:18, 29.12it/s]
 53%|█████▎    | 8486/16013 [04:43<04:13, 29.71it/s]
 53%|█████▎    | 8489/16013 [04:43<04:19, 28.95it/s]
 53%|█████▎    | 8492/16013 [04:43<04:21, 28.78it/s]
 53%|█████▎    | 8495/16013 [04:43<04:21, 28.79it/s]
 53%|█████▎    | 8498/16013 [04:43<04:21, 28.78it/s]
 53%|█████▎    | 8501/16013 [04:43<04:30, 27.76it/s]
 53%|█████▎    | 8505/16013 [04:43<04:19, 28.94it/s]
 53%|█████▎    | 8509/16013 [04:44<04:11, 29.80it/s]
 53%|█████▎    | 8513/16013 [04:44<04:12, 29.70it/s]
 53%|█████▎    | 8517/16013 [04:44<04:08, 30.13it/s]
 53%|█████▎    | 8521/16013 [04:44<04:05, 30.56it/s]
 53%|█████▎    | 8525/16013 [04:44<04:03, 30.71it/s]
 53%|█████▎    | 8529/16013 [04:44<04:02, 30.91it/s]
 53%|█████▎    | 8533/16013 [04:44<04:06, 30.37it/s]
 53%|█████▎    | 8537/16013 [04:44<04:04, 30.63it/s]
 53%|█████▎    | 8541/16013 [04:45<04:01, 30.99it/s]
 53%|█████▎    | 8545/16013 [04:45<04:08, 30.10it/s]
 53%|█████▎    | 8549/16013 [04:45<04:06, 30.29it/s]
 53%|█████▎    | 8553/16013 [04:45<04:03, 30.65it/s]
 53%|█████▎    | 8557/16013 [04:45<04:12, 29.49it/s]
 53%|█████▎    | 8561/16013 [04:45<04:09, 29.91it/s]
 53%|█████▎    | 8565/16013 [04:45<04:11, 29.63it/s]
 54%|█████▎    | 8569/16013 [04:45<04:07, 30.13it/s]
 54%|█████▎    | 8573/16013 [04:46<04:03, 30.55it/s]
 54%|█████▎    | 8577/16013 [04:46<04:08, 29.95it/s]
 54%|█████▎    | 8581/16013 [04:46<04:14, 29.25it/s]
 54%|█████▎    | 8584/16013 [04:46<04:14, 29.22it/s]
 54%|█████▎    | 8588/16013 [04:46<04:09, 29.77it/s]
 54%|█████▎    | 8592/16013 [04:46<04:06, 30.13it/s]
 54%|█████▎    | 8596/16013 [04:46<04:01, 30.67it/s]
 54%|█████▎    | 8600/16013 [04:47<04:00, 30.85it/s]
 54%|█████▎    | 8604/16013 [04:47<04:03, 30.44it/s]
 54%|█████▍    | 8608/16013 [04:47<04:05, 30.12it/s]
 54%|█████▍    | 8612/16013 [04:47<04:11, 29.42it/s]
 54%|█████▍    | 8616/16013 [04:47<04:07, 29.92it/s]
 54%|█████▍    | 8620/16013 [04:47<04:03, 30.30it/s]
 54%|█████▍    | 8624/16013 [04:47<04:01, 30.62it/s]
 54%|█████▍    | 8628/16013 [04:47<04:09, 29.66it/s]
 54%|█████▍    | 8632/16013 [04:48<04:08, 29.68it/s]
 54%|█████▍    | 8636/16013 [04:48<04:05, 30.06it/s]
 54%|█████▍    | 8640/16013 [04:48<04:01, 30.50it/s]
 54%|█████▍    | 8644/16013 [04:48<04:15, 28.89it/s]
 54%|█████▍    | 8648/16013 [04:48<04:08, 29.64it/s]
 54%|█████▍    | 8651/16013 [04:48<04:11, 29.27it/s]
 54%|█████▍    | 8654/16013 [04:48<04:13, 29.07it/s]
 54%|█████▍    | 8657/16013 [04:48<04:12, 29.13it/s]
 54%|█████▍    | 8661/16013 [04:49<04:06, 29.85it/s]
 54%|█████▍    | 8664/16013 [04:49<04:08, 29.51it/s]
 54%|█████▍    | 8667/16013 [04:49<04:12, 29.08it/s]
 54%|█████▍    | 8671/16013 [04:49<04:05, 29.90it/s]
 54%|█████▍    | 8675/16013 [04:49<04:00, 30.50it/s]
 54%|█████▍    | 8679/16013 [04:49<03:57, 30.86it/s]
