now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8361/16013 [04:30<04:00, 31.82it/s]
 52%|█████▏    | 8365/16013 [04:30<03:58, 32.13it/s]
 52%|█████▏    | 8369/16013 [04:30<03:53, 32.68it/s]
 52%|█████▏    | 8373/16013 [04:31<04:00, 31.80it/s]
 52%|█████▏    | 8377/16013 [04:31<03:59, 31.92it/s]
 52%|█████▏    | 8381/16013 [04:31<03:58, 32.05it/s]
 52%|█████▏    | 8385/16013 [04:31<04:02, 31.49it/s]
 52%|█████▏    | 8389/16013 [04:31<04:03, 31.31it/s]
 52%|█████▏    | 8393/16013 [04:31<03:59, 31.85it/s]
 52%|█████▏    | 8397/16013 [04:31<03:57, 32.11it/s]
 52%|█████▏    | 8401/16013 [04:31<04:07, 30.70it/s]
 52%|█████▏    | 8405/16013 [04:32<04:00, 31.64it/s]
 53%|█████▎    | 8409/16013 [04:32<04:09, 30.52it/s]
 53%|█████▎    | 8413/16013 [04:32<04:07, 30.67it/s]
 53%|█████▎    | 8417/16013 [04:32<04:07, 30.69it/s]
 53%|█████▎    | 8421/16013 [04:32<04:06, 30.81it/s]
 53%|█████▎    | 8425/16013 [04:32<03:59, 31.72it/s]
 53%|█████▎    | 8429/16013 [04:32<04:05, 30.89it/s]
 53%|█████▎    | 8433/16013 [04:32<04:07, 30.65it/s]
 53%|█████▎    | 8437/16013 [04:33<04:00, 31.49it/s]
 53%|█████▎    | 8441/16013 [04:33<03:56, 32.01it/s]
 53%|█████▎    | 8445/16013 [04:33<03:59, 31.66it/s]
 53%|█████▎    | 8449/16013 [04:33<03:54, 32.20it/s]
 53%|█████▎    | 8453/16013 [04:33<03:59, 31.58it/s]
 53%|█████▎    | 8457/16013 [04:33<03:56, 31.98it/s]
 53%|█████▎    | 8461/16013 [04:33<03:54, 32.24it/s]
 53%|█████▎    | 8465/16013 [04:33<04:03, 31.05it/s]
 53%|█████▎    | 8469/16013 [04:34<04:19, 29.12it/s]
 53%|█████▎    | 8472/16013 [04:34<04:20, 28.94it/s]
 53%|█████▎    | 8475/16013 [04:34<04:20, 28.95it/s]
 53%|█████▎    | 8478/16013 [04:34<04:22, 28.75it/s]
 53%|█████▎    | 8481/16013 [04:34<04:27, 28.12it/s]
 53%|█████▎    | 8484/16013 [04:34<04:33, 27.57it/s]
 53%|█████▎    | 8487/16013 [04:34<04:33, 27.53it/s]
 53%|█████▎    | 8490/16013 [04:34<04:37, 27.10it/s]
 53%|█████▎    | 8493/16013 [04:34<04:38, 27.02it/s]
 53%|█████▎    | 8496/16013 [04:35<04:41, 26.74it/s]
 53%|█████▎    | 8499/16013 [04:35<04:41, 26.68it/s]
 53%|█████▎    | 8502/16013 [04:35<04:50, 25.86it/s]
 53%|█████▎    | 8505/16013 [04:35<04:41, 26.70it/s]
 53%|█████▎    | 8508/16013 [04:35<04:33, 27.48it/s]
 53%|█████▎    | 8511/16013 [04:35<04:29, 27.87it/s]
 53%|█████▎    | 8514/16013 [04:35<04:31, 27.60it/s]
 53%|█████▎    | 8517/16013 [04:35<04:29, 27.83it/s]
 53%|█████▎    | 8520/16013 [04:35<04:24, 28.34it/s]
 53%|█████▎    | 8523/16013 [04:36<04:24, 28.27it/s]
 53%|█████▎    | 8526/16013 [04:36<04:22, 28.48it/s]
 53%|█████▎    | 8529/16013 [04:36<04:21, 28.64it/s]
 53%|█████▎    | 8532/16013 [04:36<04:26, 28.11it/s]
 53%|█████▎    | 8535/16013 [04:36<04:24, 28.27it/s]
 53%|█████▎    | 8539/16013 [04:36<04:09, 29.97it/s]
 53%|█████▎    | 8543/16013 [04:36<03:57, 31.46it/s]
 53%|█████▎    | 8547/16013 [04:36<04:06, 30.30it/s]
 53%|█████▎    | 8551/16013 [04:36<04:00, 31.05it/s]
 53%|█████▎    | 8555/16013 [04:37<04:02, 30.74it/s]
 53%|█████▎    | 8559/16013 [04:37<04:02, 30.69it/s]
 53%|█████▎    | 8563/16013 [04:37<03:57, 31.41it/s]
 54%|█████▎    | 8567/16013 [04:37<04:00, 30.99it/s]
 54%|█████▎    | 8571/16013 [04:37<03:53, 31.87it/s]
 54%|█████▎    | 8575/16013 [04:37<03:56, 31.45it/s]
 54%|█████▎    | 8579/16013 [04:37<04:00, 30.97it/s]
 54%|█████▎    | 8583/16013 [04:38<04:05, 30.28it/s]
 54%|█████▎    | 8587/16013 [04:38<03:58, 31.09it/s]
 54%|█████▎    | 8591/16013 [04:38<03:53, 31.74it/s]
 54%|█████▎    | 8595/16013 [04:38<03:50, 32.23it/s]
 54%|█████▎    | 8599/16013 [04:38<03:46, 32.69it/s]
 54%|█████▎    | 8603/16013 [04:38<03:44, 33.05it/s]
 54%|█████▍    | 8607/16013 [04:38<03:54, 31.53it/s]
 54%|█████▍    | 8611/16013 [04:38<03:51, 32.04it/s]
 54%|█████▍    | 8615/16013 [04:39<03:57, 31.21it/s]
 54%|█████▍    | 8619/16013 [04:39<03:51, 31.89it/s]
 54%|█████▍    | 8623/16013 [04:39<03:47, 32.45it/s]
 54%|█████▍    | 8627/16013 [04:39<03:57, 31.13it/s]
 54%|█████▍    | 8631/16013 [04:39<03:51, 31.85it/s]
 54%|█████▍    | 8635/16013 [04:39<03:53, 31.55it/s]
 54%|█████▍    | 8639/16013 [04:39<03:50, 32.06it/s]
 54%|█████▍    | 8643/16013 [04:39<03:56, 31.10it/s]
 54%|█████▍    | 8647/16013 [04:40<04:16, 28.68it/s]
 54%|█████▍    | 8650/16013 [04:40<04:16, 28.68it/s]
 54%|█████▍    | 8653/16013 [04:40<04:15, 28.82it/s]
 54%|█████▍    | 8656/16013 [04:40<04:14, 28.94it/s]
 54%|█████▍    | 8660/16013 [04:40<04:04, 30.11it/s]
 54%|█████▍    | 8664/16013 [04:40<04:05, 29.99it/s]
 54%|█████▍    | 8668/16013 [04:40<04:05, 29.90it/s]
 54%|█████▍    | 8672/16013 [04:40<03:56, 31.09it/s]
 54%|█████▍    | 8676/16013 [04:41<07:10, 17.05it/s]
 54%|█████▍    | 8679/16013 [04:41<07:14, 16.88it/s]
 54%|█████▍    | 8682/16013 [04:41<06:26, 18.99it/s]
 54%|█████▍    | 8686/16013 [04:41<05:29, 22.23it/s]
 54%|█████▍    | 8690/16013 [04:41<04:48, 25.37it/s]
 54%|█████▍    | 8694/16013 [04:41<04:25, 27.56it/s]
 54%|█████▍    | 8698/16013 [04:42<04:11, 29.12it/s]
 54%|█████▍    | 8702/16013 [04:42<04:00, 30.34it/s]
 54%|█████▍    | 8706/16013 [04:42<03:52, 31.40it/s]
 54%|█████▍    | 8710/16013 [04:43<13:21,  9.11it/s]
 54%|█████▍    | 8713/16013 [04:43<11:07, 10.94it/s]
 54%|█████▍    | 8717/16013 [04:43<08:42, 13.97it/s]
 54%|█████▍    | 8721/16013 [04:43<07:06, 17.10it/s]
 54%|█████▍    | 8725/16013 [04:43<06:00, 20.24it/s]
 55%|█████▍    | 8729/16013 [04:44<05:36, 21.66it/s]
 55%|█████▍    | 8733/16013 [04:44<05:00, 24.26it/s]
 55%|█████▍    | 8737/16013 [04:44<04:45, 25.46it/s]
 55%|█████▍    | 8741/16013 [04:44<04:32, 26.67it/s]
 55%|█████▍    | 8745/16013 [04:44<04:16, 28.37it/s]
 55%|█████▍    | 8749/16013 [04:44<04:20, 27.93it/s]
 55%|█████▍    | 8753/16013 [04:44<04:07, 29.33it/s]
 55%|█████▍    | 8757/16013 [04:45<03:58, 30.39it/s]
 55%|█████▍    | 8761/16013 [04:45<03:52, 31.19it/s]
 55%|█████▍    | 8765/16013 [04:45<03:47, 31.89it/s]
 55%|█████▍    | 8769/16013 [04:45<03:50, 31.42it/s]
 55%|█████▍    | 8773/16013 [04:45<03:46, 31.93it/s]
 55%|█████▍    | 8777/16013 [04:45<03:51, 31.32it/s]
 55%|█████▍    | 8781/16013 [04:45<03:47, 31.80it/s]
 55%|█████▍    | 8785/16013 [04:45<03:49, 31.44it/s]
 55%|█████▍    | 8789/16013 [04:46<03:53, 30.96it/s]
 55%|█████▍    | 8793/16013 [04:46<03:51, 31.13it/s]
 55%|█████▍    | 8797/16013 [04:46<03:47, 31.77it/s]
 55%|█████▍    | 8801/16013 [04:46<03:44, 32.07it/s]
 55%|█████▍    | 8805/16013 [04:46<03:49, 31.46it/s]
 55%|█████▌    | 8809/16013 [04:46<03:43, 32.21it/s]
 55%|█████▌    | 8813/16013 [04:46<03:41, 32.48it/s]
 55%|█████▌    | 8817/16013 [04:46<03:47, 31.68it/s]
 55%|█████▌    | 8821/16013 [04:47<03:54, 30.61it/s]
 55%|█████▌    | 8825/16013 [04:47<03:49, 31.36it/s]
 55%|█████▌    | 8829/16013 [04:47<03:51, 31.08it/s]
 55%|█████▌    | 8833/16013 [04:47<03:48, 31.41it/s]
 55%|█████▌    | 8837/16013 [04:47<03:51, 30.99it/s]
 55%|█████▌    | 8841/16013 [04:47<03:47, 31.54it/s]
 55%|█████▌    | 8845/16013 [04:47<03:43, 32.05it/s]
 55%|█████▌    | 8849/16013 [04:47<03:47, 31.45it/s]
 55%|█████▌    | 8853/16013 [04:48<03:49, 31.23it/s]
 55%|█████▌    | 8857/16013 [04:48<03:46, 31.60it/s]
 55%|█████▌    | 8861/16013 [04:48<03:44, 31.92it/s]
 55%|█████▌    | 8865/16013 [04:48<03:41, 32.24it/s]
 55%|█████▌    | 8869/16013 [04:48<03:44, 31.80it/s]
 55%|█████▌    | 8873/16013 [04:48<03:41, 32.17it/s]
 55%|█████▌    | 8877/16013 [04:48<03:40, 32.32it/s]
 55%|█████▌    | 8881/16013 [04:48<03:39, 32.50it/s]
 55%|█████▌    | 8885/16013 [04:49<03:40, 32.35it/s]
 56%|█████▌    | 8889/16013 [04:49<03:51, 30.80it/s]
 56%|█████▌    | 8893/16013 [04:49<03:50, 30.82it/s]
 56%|█████▌    | 8897/16013 [04:49<03:45, 31.53it/s]
 56%|█████▌    | 8901/16013 [04:49<03:56, 30.01it/s]
 56%|█████▌    | 8905/16013 [04:49<03:48, 31.11it/s]
 56%|█████▌    | 8909/16013 [04:49<03:44, 31.67it/s]
 56%|█████▌    | 8913/16013 [04:49<03:42, 31.88it/s]
 56%|█████▌    | 8917/16013 [04:50<03:41, 32.05it/s]
 56%|█████▌    | 8921/16013 [04:50<03:39, 32.30it/s]
 56%|█████▌    | 8925/16013 [04:50<03:52, 30.50it/s]
 56%|█████▌    | 8929/16013 [04:50<03:53, 30.32it/s]
 56%|█████▌    | 8933/16013 [04:50<03:48, 31.02it/s]
 56%|█████▌    | 8937/16013 [04:50<03:49, 30.86it/s]
 56%|█████▌    | 8941/16013 [04:50<03:44, 31.46it/s]
 56%|█████▌    | 8945/16013 [04:50<03:47, 31.11it/s]
 56%|█████▌    | 8949/16013 [04:51<03:50, 30.69it/s]
 56%|█████▌    | 8953/16013 [04:51<03:53, 30.24it/s]
 56%|█████▌    | 8957/16013 [04:51<03:54, 30.09it/s]
 56%|█████▌    | 8961/16013 [04:51<03:48, 30.88it/s]
 56%|█████▌    | 8965/16013 [04:51<03:52, 30.30it/s]
 56%|█████▌    | 8969/16013 [04:51<03:51, 30.48it/s]
 56%|█████▌    | 8973/16013 [04:51<03:45, 31.21it/s]
 56%|█████▌    | 8977/16013 [04:52<03:52, 30.25it/s]
 56%|█████▌    | 8981/16013 [04:52<03:46, 31.11it/s]
 56%|█████▌    | 8985/16013 [04:52<03:47, 30.86it/s]
 56%|█████▌    | 8989/16013 [04:52<03:44, 31.30it/s]
 56%|█████▌    | 8993/16013 [04:52<03:41, 31.64it/s]
 56%|█████▌    | 8997/16013 [04:52<03:59, 29.25it/s]
 56%|█████▌    | 9001/16013 [04:52<03:57, 29.51it/s]
 56%|█████▌    | 9004/16013 [04:52<03:57, 29.48it/s]
 56%|█████▌    | 9007/16013 [04:53<04:02, 28.91it/s]
 56%|█████▋    | 9011/16013 [04:53<03:53, 30.00it/s]
 56%|█████▋    | 9015/16013 [04:53<03:47, 30.77it/s]
 56%|█████▋    | 9019/16013 [04:53<03:48, 30.61it/s]
 56%|█████▋    | 9023/16013 [04:53<03:43, 31.31it/s]
 56%|█████▋    | 9027/16013 [04:53<03:38, 31.92it/s]
 56%|█████▋    | 9031/16013 [04:53<03:43, 31.24it/s]
 56%|█████▋    | 9035/16013 [04:53<03:39, 31.80it/s]
 56%|█████▋    | 9039/16013 [04:54<03:37, 32.09it/s]
 56%|█████▋    | 9043/16013 [04:54<03:47, 30.57it/s]
 56%|█████▋    | 9047/16013 [04:54<03:47, 30.66it/s]
 57%|█████▋    | 9051/16013 [04:54<03:49, 30.27it/s]
 57%|█████▋    | 9055/16013 [04:54<03:44, 31.04it/s]
 57%|█████▋    | 9059/16013 [04:54<03:45, 30.85it/s]
 57%|█████▋    | 9063/16013 [04:54<03:44, 30.93it/s]
 57%|█████▋    | 9067/16013 [04:54<03:47, 30.51it/s]
 57%|█████▋    | 9071/16013 [04:55<03:56, 29.33it/s]
 57%|█████▋    | 9075/16013 [04:55<03:48, 30.31it/s]
 57%|█████▋    | 9079/16013 [04:55<03:44, 30.95it/s]
 57%|█████▋    | 9083/16013 [04:55<03:40, 31.36it/s]
 57%|█████▋    | 9087/16013 [04:55<03:42, 31.11it/s]
 57%|█████▋    | 9091/16013 [04:55<03:45, 30.76it/s]
 57%|█████▋    | 9095/16013 [04:55<03:40, 31.33it/s]
 57%|█████▋    | 9099/16013 [04:55<03:38, 31.58it/s]
 57%|█████▋    | 9103/16013 [04:56<03:47, 30.32it/s]
 57%|█████▋    | 9107/16013 [04:56<03:42, 31.03it/s]
 57%|█████▋    | 9111/16013 [04:56<03:40, 31.31it/s]
 57%|█████▋    | 9115/16013 [04:56<03:43, 30.93it/s]
 57%|█████▋    | 9119/16013 [04:56<03:50, 29.92it/s]
 57%|█████▋    | 9123/16013 [04:56<03:42, 31.03it/s]
 57%|█████▋    | 9127/16013 [04:56<03:45, 30.59it/s]
 57%|█████▋    | 9131/16013 [04:57<03:39, 31.36it/s]
 57%|█████▋    | 9135/16013 [04:57<03:35, 31.91it/s]
 57%|█████▋    | 9139/16013 [04:57<03:46, 30.30it/s]
 57%|█████▋    | 9143/16013 [04:57<03:46, 30.37it/s]
 57%|█████▋    | 9147/16013 [04:57<03:41, 30.99it/s]
 57%|█████▋    | 9151/16013 [04:57<03:47, 30.10it/s]
 57%|█████▋    | 9155/16013 [04:57<03:41, 30.97it/s]
 57%|█████▋    | 9159/16013 [04:57<03:38, 31.43it/s]
 57%|█████▋    | 9163/16013 [04:58<03:40, 31.12it/s]
 57%|█████▋    | 9167/16013 [04:58<03:36, 31.66it/s]
 57%|█████▋    | 9171/16013 [04:58<03:41, 30.89it/s]
 57%|█████▋    | 9175/16013 [04:58<03:38, 31.30it/s]
 57%|█████▋    | 9179/16013 [04:58<03:34, 31.93it/s]
 57%|█████▋    | 9183/16013 [04:58<03:30, 32.40it/s]
 57%|█████▋    | 9187/16013 [04:58<03:33, 31.99it/s]
 57%|█████▋    | 9191/16013 [04:58<03:28, 32.75it/s]
 57%|█████▋    | 9195/16013 [04:59<03:28, 32.73it/s]
 57%|█████▋    | 9199/16013 [04:59<03:33, 31.98it/s]
 57%|█████▋    | 9203/16013 [04:59<03:30, 32.38it/s]
 57%|█████▋    | 9207/16013 [04:59<03:29, 32.46it/s]
 58%|█████▊    | 9211/16013 [04:59<03:27, 32.75it/s]
 58%|█████▊    | 9215/16013 [04:59<03:27, 32.78it/s]
 58%|█████▊    | 9219/16013 [04:59<03:26, 32.97it/s]
 58%|█████▊    | 9223/16013 [04:59<03:27, 32.76it/s]
 58%|█████▊    | 9227/16013 [05:00<03:27, 32.63it/s]
 58%|█████▊    | 9231/16013 [05:00<03:39, 30.87it/s]
 58%|█████▊    | 9235/16013 [05:00<03:40, 30.69it/s]
 58%|█████▊    | 9239/16013 [05:00<03:37, 31.19it/s]
 58%|█████▊    | 9243/16013 [05:00<03:45, 30.03it/s]
 58%|█████▊    | 9247/16013 [05:00<03:39, 30.77it/s]
 58%|█████▊    | 9251/16013 [05:00<03:37, 31.06it/s]
 58%|█████▊    | 9255/16013 [05:00<03:31, 31.92it/s]
 58%|█████▊    | 9259/16013 [05:01<03:29, 32.21it/s]
 58%|█████▊    | 9263/16013 [05:01<03:27, 32.49it/s]
 58%|█████▊    | 9267/16013 [05:01<03:31, 31.87it/s]
 58%|█████▊    | 9271/16013 [05:01<03:28, 32.26it/s]
 58%|█████▊    | 9275/16013 [05:01<03:35, 31.30it/s]
 58%|█████▊    | 9279/16013 [05:01<03:37, 30.96it/s]
 58%|█████▊    | 9283/16013 [05:01<03:33, 31.56it/s]
 58%|█████▊    | 9287/16013 [05:01<03:35, 31.24it/s]
 58%|█████▊    | 9291/16013 [05:02<03:32, 31.67it/s]
 58%|█████▊    | 9295/16013 [05:02<03:28, 32.16it/s]
 58%|█████▊    | 9299/16013 [05:02<03:26, 32.47it/s]
 58%|█████▊    | 9303/16013 [05:02<03:25, 32.58it/s]
 58%|█████▊    | 9307/16013 [05:02<03:25, 32.70it/s]
 58%|█████▊    | 9311/16013 [05:02<03:33, 31.42it/s]
 58%|█████▊    | 9315/16013 [05:02<03:31, 31.71it/s]
 58%|█████▊    | 9319/16013 [05:03<03:53, 28.68it/s]
 58%|█████▊    | 9323/16013 [05:03<03:48, 29.29it/s]
 58%|█████▊    | 9326/16013 [05:03<03:47, 29.39it/s]
 58%|█████▊    | 9330/16013 [05:03<03:43, 29.85it/s]
 58%|█████▊    | 9334/16013 [05:03<03:36, 30.85it/s]
 58%|█████▊    | 9338/16013 [05:03<03:32, 31.34it/s]
 58%|█████▊    | 9342/16013 [05:03<03:27, 32.18it/s]
 58%|█████▊    | 9346/16013 [05:03<03:25, 32.44it/s]
 58%|█████▊    | 9350/16013 [05:03<03:36, 30.77it/s]
 58%|█████▊    | 9354/16013 [05:04<03:31, 31.55it/s]
 58%|█████▊    | 9358/16013 [05:04<03:28, 31.90it/s]
 58%|█████▊    | 9362/16013 [05:04<03:27, 32.10it/s]
 58%|█████▊    | 9366/16013 [05:04<03:30, 31.53it/s]
 59%|█████▊    | 9370/16013 [05:04<03:28, 31.89it/s]
 59%|█████▊    | 9374/16013 [05:04<03:27, 32.05it/s]
 59%|█████▊    | 9378/16013 [05:04<03:26, 32.18it/s]
 59%|█████▊    | 9382/16013 [05:04<03:24, 32.42it/s]
 59%|█████▊    | 9386/16013 [05:05<03:23, 32.58it/s]
 59%|█████▊    | 9390/16013 [05:05<03:23, 32.58it/s]
 59%|█████▊    | 9394/16013 [05:05<03:24, 32.42it/s]
 59%|█████▊    | 9398/16013 [05:05<03:45, 29.39it/s]
 59%|█████▊    | 9401/16013 [05:05<03:44, 29.41it/s]
 59%|█████▊    | 9404/16013 [05:05<03:44, 29.41it/s]
 59%|█████▊    | 9407/16013 [05:05<03:43, 29.50it/s]
 59%|█████▉    | 9411/16013 [05:05<03:36, 30.46it/s]
 59%|█████▉    | 9415/16013 [05:06<03:42, 29.61it/s]
 59%|█████▉    | 9418/16013 [05:06<03:44, 29.42it/s]
 59%|█████▉    | 9422/16013 [05:06<03:34, 30.77it/s]
 59%|█████▉    | 9426/16013 [05:06<03:40, 29.84it/s]
 59%|█████▉    | 9430/16013 [05:06<03:38, 30.14it/s]
 59%|█████▉    | 9434/16013 [05:06<03:56, 27.80it/s]
 59%|█████▉    | 9437/16013 [05:06<04:00, 27.33it/s]
 59%|█████▉    | 9441/16013 [05:06<03:47, 28.82it/s]
 59%|█████▉    | 9445/16013 [05:07<03:37, 30.16it/s]
 59%|█████▉    | 9449/16013 [05:07<03:32, 30.90it/s]
 59%|█████▉    | 9453/16013 [05:07<03:38, 29.96it/s]
 59%|█████▉    | 9457/16013 [05:07<03:46, 29.00it/s]
 59%|█████▉    | 9461/16013 [05:07<03:37, 30.10it/s]
 59%|█████▉    | 9465/16013 [05:07<03:37, 30.09it/s]
 59%|█████▉    | 9469/16013 [05:07<03:38, 29.99it/s]
 59%|█████▉    | 9473/16013 [05:08<03:29, 31.15it/s]
 59%|█████▉    | 9477/16013 [05:08<03:38, 29.94it/s]
 59%|█████▉    | 9481/16013 [05:08<03:32, 30.74it/s]
 59%|█████▉    | 9485/16013 [05:08<03:25, 31.70it/s]
 59%|█████▉    | 9489/16013 [05:08<03:23, 32.07it/s]
 59%|█████▉    | 9493/16013 [05:08<03:21, 32.43it/s]
 59%|█████▉    | 9497/16013 [05:08<03:19, 32.59it/s]
 59%|█████▉    | 9501/16013 [05:08<03:19, 32.57it/s]
 59%|█████▉    | 9505/16013 [05:09<03:25, 31.63it/s]
 59%|█████▉    | 9509/16013 [05:09<03:22, 32.07it/s]
 59%|█████▉    | 9513/16013 [05:09<03:20, 32.35it/s]
 59%|█████▉    | 9517/16013 [05:09<03:37, 29.80it/s]
 59%|█████▉    | 9521/16013 [05:09<03:31, 30.63it/s]
 59%|█████▉    | 9525/16013 [05:09<03:31, 30.63it/s]
 60%|█████▉    | 9529/16013 [05:09<03:31, 30.71it/s]
 60%|█████▉    | 9533/16013 [05:09<03:27, 31.26it/s]
 60%|█████▉    | 9537/16013 [05:10<03:29, 30.86it/s]
 60%|█████▉    | 9541/16013 [05:10<03:25, 31.43it/s]
 60%|█████▉    | 9545/16013 [05:10<03:23, 31.79it/s]
 60%|█████▉    | 9549/16013 [05:10<03:27, 31.12it/s]
 60%|█████▉    | 9553/16013 [05:10<03:23, 31.70it/s]
 60%|█████▉    | 9557/16013 [05:10<03:21, 32.01it/s]
 60%|█████▉    | 9561/16013 [05:10<03:20, 32.18it/s]
 60%|█████▉    | 9565/16013 [05:10<03:19, 32.32it/s]
 60%|█████▉    | 9569/16013 [05:11<03:24, 31.49it/s]
 60%|█████▉    | 9573/16013 [05:11<03:22, 31.81it/s]
 60%|█████▉    | 9577/16013 [05:11<03:19, 32.19it/s]
 60%|█████▉    | 9581/16013 [05:11<03:18, 32.42it/s]
 60%|█████▉    | 9585/16013 [05:11<03:17, 32.61it/s]
 60%|█████▉    | 9589/16013 [05:11<03:13, 33.14it/s]
 60%|█████▉    | 9593/16013 [05:11<03:12, 33.31it/s]
 60%|█████▉    | 9597/16013 [05:11<03:13, 33.23it/s]
 60%|█████▉    | 9601/16013 [05:12<03:20, 32.02it/s]
 60%|█████▉    | 9605/16013 [05:12<03:20, 32.01it/s]
 60%|██████    | 9609/16013 [05:12<03:23, 31.45it/s]
 60%|██████    | 9613/16013 [05:12<03:24, 31.25it/s]
 60%|██████    | 9617/16013 [05:12<03:40, 29.07it/s]
 60%|██████    | 9621/16013 [05:12<03:31, 30.27it/s]
 60%|██████    | 9625/16013 [05:12<03:29, 30.56it/s]
 60%|██████    | 9629/16013 [05:12<03:24, 31.25it/s]
 60%|██████    | 9633/16013 [05:13<03:20, 31.79it/s]
 60%|██████    | 9637/16013 [05:13<03:18, 32.13it/s]
 60%|██████    | 9641/16013 [05:13<03:16, 32.50it/s]
 60%|██████    | 9645/16013 [05:13<03:22, 31.38it/s]
 60%|██████    | 9649/16013 [05:13<03:24, 31.11it/s]
 60%|██████    | 9653/16013 [05:13<03:20, 31.79it/s]
 60%|██████    | 9657/16013 [05:13<03:26, 30.83it/s]
 60%|██████    | 9661/16013 [05:13<03:21, 31.46it/s]
 60%|██████    | 9665/16013 [05:14<03:19, 31.82it/s]
 60%|██████    | 9669/16013 [05:14<03:21, 31.42it/s]
 60%|██████    | 9673/16013 [05:14<03:24, 31.04it/s]
 60%|██████    | 9677/16013 [05:14<03:20, 31.60it/s]
 60%|██████    | 9681/16013 [05:14<03:17, 32.09it/s]
 60%|██████    | 9685/16013 [05:14<03:18, 31.82it/s]
 61%|██████    | 9689/16013 [05:14<03:15, 32.36it/s]
 61%|██████    | 9693/16013 [05:14<03:12, 32.84it/s]
 61%|██████    | 9697/16013 [05:15<03:15, 32.23it/s]
 61%|██████    | 9701/16013 [05:15<03:20, 31.56it/s]
 61%|██████    | 9705/16013 [05:15<03:16, 32.11it/s]
 61%|██████    | 9709/16013 [05:15<03:20, 31.42it/s]
 61%|██████    | 9713/16013 [05:15<03:15, 32.26it/s]
 61%|██████    | 9717/16013 [05:15<03:17, 31.94it/s]
 61%|██████    | 9721/16013 [05:15<03:14, 32.41it/s]
 61%|██████    | 9725/16013 [05:15<03:17, 31.84it/s]
 61%|██████    | 9729/16013 [05:16<03:13, 32.40it/s]
 61%|██████    | 9733/16013 [05:16<03:20, 31.36it/s]
 61%|██████    | 9737/16013 [05:16<03:22, 30.92it/s]
 61%|██████    | 9741/16013 [05:16<03:24, 30.67it/s]
 61%|██████    | 9745/16013 [05:16<03:20, 31.24it/s]
 61%|██████    | 9749/16013 [05:16<03:17, 31.65it/s]
 61%|██████    | 9753/16013 [05:16<03:19, 31.42it/s]
 61%|██████    | 9757/16013 [05:16<03:16, 31.85it/s]
 61%|██████    | 9761/16013 [05:17<03:20, 31.19it/s]
 61%|██████    | 9765/16013 [05:17<03:19, 31.30it/s]
 61%|██████    | 9769/16013 [05:17<03:22, 30.87it/s]
 61%|██████    | 9773/16013 [05:17<03:18, 31.50it/s]
 61%|██████    | 9777/16013 [05:17<03:14, 32.08it/s]
 61%|██████    | 9781/16013 [05:17<03:12, 32.35it/s]
 61%|██████    | 9785/16013 [05:17<03:11, 32.53it/s]
 61%|██████    | 9789/16013 [05:17<03:11, 32.50it/s]
 61%|██████    | 9793/16013 [05:18<03:10, 32.67it/s]
 61%|██████    | 9797/16013 [05:18<03:09, 32.74it/s]
 61%|██████    | 9801/16013 [05:18<03:14, 31.87it/s]
 61%|██████    | 9805/16013 [05:18<03:28, 29.78it/s]
 61%|██████▏   | 9809/16013 [05:18<03:21, 30.82it/s]
 61%|██████▏   | 9813/16013 [05:18<03:15, 31.68it/s]
 61%|██████▏   | 9817/16013 [05:18<03:12, 32.21it/s]
 61%|██████▏   | 9821/16013 [05:19<03:23, 30.49it/s]
 61%|██████▏   | 9825/16013 [05:19<03:17, 31.36it/s]
 61%|██████▏   | 9829/16013 [05:19<03:15, 31.59it/s]
 61%|██████▏   | 9833/16013 [05:19<03:12, 32.12it/s]
 61%|██████▏   | 9837/16013 [05:19<03:10, 32.46it/s]
 61%|██████▏   | 9841/16013 [05:19<03:12, 32.07it/s]
 61%|██████▏   | 9845/16013 [05:19<03:09, 32.49it/s]
 62%|██████▏   | 9849/16013 [05:19<03:08, 32.70it/s]
 62%|██████▏   | 9853/16013 [05:20<03:15, 31.57it/s]
 62%|██████▏   | 9857/16013 [05:20<03:18, 31.08it/s]
 62%|██████▏   | 9861/16013 [05:20<03:20, 30.62it/s]
 62%|██████▏   | 9865/16013 [05:20<03:15, 31.50it/s]
 62%|██████▏   | 9869/16013 [05:20<03:13, 31.68it/s]
 62%|██████▏   | 9873/16013 [05:20<03:12, 31.96it/s]
 62%|██████▏   | 9877/16013 [05:20<03:20, 30.56it/s]
 62%|██████▏   | 9881/16013 [05:20<03:24, 29.93it/s]
 62%|██████▏   | 9885/16013 [05:21<03:19, 30.66it/s]
 62%|██████▏   | 9889/16013 [05:21<03:16, 31.19it/s]
 62%|██████▏   | 9893/16013 [05:21<03:17, 30.98it/s]
 62%|██████▏   | 9897/16013 [05:21<03:21, 30.39it/s]
 62%|██████▏   | 9901/16013 [05:21<03:16, 31.16it/s]
 62%|██████▏   | 9905/16013 [05:21<03:12, 31.69it/s]
 62%|██████▏   | 9909/16013 [05:21<03:10, 32.11it/s]
 62%|██████▏   | 9913/16013 [05:21<03:09, 32.22it/s]
