now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 40%|████      | 6421/16013 [03:35<05:00, 31.88it/s]
 40%|████      | 6425/16013 [03:35<04:58, 32.13it/s]
 40%|████      | 6429/16013 [03:35<05:08, 31.12it/s]
 40%|████      | 6433/16013 [03:35<05:00, 31.90it/s]
 40%|████      | 6437/16013 [03:35<04:57, 32.24it/s]
 40%|████      | 6441/16013 [03:36<05:14, 30.42it/s]
 40%|████      | 6445/16013 [03:36<05:15, 30.29it/s]
 40%|████      | 6449/16013 [03:36<05:42, 27.94it/s]
 40%|████      | 6453/16013 [03:36<05:35, 28.52it/s]
 40%|████      | 6457/16013 [03:36<05:22, 29.63it/s]
 40%|████      | 6461/16013 [03:36<05:21, 29.75it/s]
 40%|████      | 6465/16013 [03:36<05:29, 29.00it/s]
 40%|████      | 6468/16013 [03:37<05:28, 29.06it/s]
 40%|████      | 6471/16013 [03:37<05:40, 28.05it/s]
 40%|████      | 6475/16013 [03:37<05:23, 29.44it/s]
 40%|████      | 6479/16013 [03:37<05:12, 30.46it/s]
 40%|████      | 6483/16013 [03:37<05:05, 31.22it/s]
 41%|████      | 6487/16013 [03:37<05:10, 30.64it/s]
 41%|████      | 6491/16013 [03:37<05:02, 31.47it/s]
 41%|████      | 6495/16013 [03:37<05:07, 30.94it/s]
 41%|████      | 6499/16013 [03:38<05:10, 30.61it/s]
 41%|████      | 6503/16013 [03:38<05:05, 31.15it/s]
 41%|████      | 6507/16013 [03:38<05:01, 31.55it/s]
 41%|████      | 6511/16013 [03:38<04:55, 32.16it/s]
 41%|████      | 6515/16013 [03:38<04:54, 32.21it/s]
 41%|████      | 6519/16013 [03:38<04:53, 32.32it/s]
 41%|████      | 6523/16013 [03:38<04:51, 32.52it/s]
 41%|████      | 6527/16013 [03:38<05:00, 31.62it/s]
 41%|████      | 6531/16013 [03:39<04:55, 32.05it/s]
 41%|████      | 6535/16013 [03:39<04:52, 32.38it/s]
 41%|████      | 6539/16013 [03:39<04:50, 32.62it/s]
 41%|████      | 6543/16013 [03:39<05:11, 30.37it/s]
 41%|████      | 6547/16013 [03:39<05:11, 30.39it/s]
 41%|████      | 6551/16013 [03:39<05:18, 29.66it/s]
 41%|████      | 6555/16013 [03:39<05:16, 29.87it/s]
 41%|████      | 6559/16013 [03:39<05:15, 30.01it/s]
 41%|████      | 6563/16013 [03:40<05:16, 29.83it/s]
 41%|████      | 6567/16013 [03:40<05:09, 30.52it/s]
 41%|████      | 6571/16013 [03:40<05:02, 31.24it/s]
 41%|████      | 6575/16013 [03:40<04:58, 31.62it/s]
 41%|████      | 6579/16013 [03:40<05:03, 31.10it/s]
 41%|████      | 6583/16013 [03:40<04:58, 31.57it/s]
 41%|████      | 6587/16013 [03:40<04:55, 31.91it/s]
 41%|████      | 6591/16013 [03:40<04:50, 32.40it/s]
 41%|████      | 6595/16013 [03:41<04:46, 32.86it/s]
 41%|████      | 6599/16013 [03:41<04:45, 32.92it/s]
 41%|████      | 6603/16013 [03:41<04:55, 31.83it/s]
 41%|████▏     | 6607/16013 [03:41<04:52, 32.12it/s]
 41%|████▏     | 6611/16013 [03:41<04:49, 32.45it/s]
 41%|████▏     | 6615/16013 [03:41<04:49, 32.46it/s]
 41%|████▏     | 6619/16013 [03:41<04:48, 32.59it/s]
 41%|████▏     | 6623/16013 [03:41<05:00, 31.23it/s]
 41%|████▏     | 6627/16013 [03:42<05:11, 30.14it/s]
 41%|████▏     | 6631/16013 [03:42<05:15, 29.75it/s]
 41%|████▏     | 6634/16013 [03:42<05:16, 29.62it/s]
 41%|████▏     | 6638/16013 [03:42<05:07, 30.50it/s]
 41%|████▏     | 6642/16013 [03:42<05:29, 28.44it/s]
 41%|████▏     | 6645/16013 [03:42<05:26, 28.65it/s]
 42%|████▏     | 6648/16013 [03:42<05:25, 28.78it/s]
 42%|████▏     | 6652/16013 [03:42<05:09, 30.20it/s]
 42%|████▏     | 6656/16013 [03:43<05:03, 30.81it/s]
 42%|████▏     | 6660/16013 [03:43<05:07, 30.44it/s]
 42%|████▏     | 6664/16013 [03:43<05:02, 30.87it/s]
 42%|████▏     | 6668/16013 [03:43<05:05, 30.60it/s]
 42%|████▏     | 6672/16013 [03:43<05:24, 28.76it/s]
 42%|████▏     | 6676/16013 [03:43<05:15, 29.58it/s]
 42%|████▏     | 6680/16013 [03:43<05:17, 29.44it/s]
 42%|████▏     | 6684/16013 [03:44<05:10, 30.02it/s]
 42%|████▏     | 6688/16013 [03:44<05:07, 30.35it/s]
 42%|████▏     | 6692/16013 [03:44<05:11, 29.96it/s]
 42%|████▏     | 6696/16013 [03:44<05:12, 29.82it/s]
 42%|████▏     | 6700/16013 [03:44<05:01, 30.89it/s]
 42%|████▏     | 6704/16013 [03:44<04:54, 31.57it/s]
 42%|████▏     | 6708/16013 [03:44<05:08, 30.11it/s]
 42%|████▏     | 6712/16013 [03:44<05:00, 30.94it/s]
 42%|████▏     | 6716/16013 [03:45<05:05, 30.42it/s]
 42%|████▏     | 6720/16013 [03:45<04:57, 31.21it/s]
 42%|████▏     | 6724/16013 [03:45<05:04, 30.48it/s]
 42%|████▏     | 6728/16013 [03:45<05:00, 30.87it/s]
 42%|████▏     | 6732/16013 [03:45<04:54, 31.46it/s]
 42%|████▏     | 6736/16013 [03:45<04:51, 31.87it/s]
 42%|████▏     | 6740/16013 [03:45<04:50, 31.95it/s]
 42%|████▏     | 6744/16013 [03:45<04:55, 31.39it/s]
 42%|████▏     | 6748/16013 [03:46<04:50, 31.84it/s]
 42%|████▏     | 6752/16013 [03:46<04:53, 31.58it/s]
 42%|████▏     | 6756/16013 [03:46<04:58, 31.05it/s]
 42%|████▏     | 6760/16013 [03:46<04:52, 31.59it/s]
 42%|████▏     | 6764/16013 [03:46<04:47, 32.13it/s]
 42%|████▏     | 6768/16013 [03:46<04:46, 32.31it/s]
 42%|████▏     | 6772/16013 [03:46<04:44, 32.53it/s]
 42%|████▏     | 6776/16013 [03:46<04:42, 32.68it/s]
 42%|████▏     | 6780/16013 [03:47<04:51, 31.68it/s]
 42%|████▏     | 6784/16013 [03:47<04:47, 32.09it/s]
 42%|████▏     | 6788/16013 [03:47<04:45, 32.27it/s]
 42%|████▏     | 6792/16013 [03:47<04:43, 32.49it/s]
 42%|████▏     | 6796/16013 [03:47<04:52, 31.49it/s]
 42%|████▏     | 6800/16013 [03:47<04:59, 30.80it/s]
 42%|████▏     | 6804/16013 [03:47<04:53, 31.37it/s]
 43%|████▎     | 6808/16013 [03:47<04:49, 31.79it/s]
 43%|████▎     | 6812/16013 [03:48<04:54, 31.25it/s]
 43%|████▎     | 6816/16013 [03:48<04:49, 31.80it/s]
 43%|████▎     | 6820/16013 [03:48<04:46, 32.04it/s]
 43%|████▎     | 6824/16013 [03:48<04:52, 31.37it/s]
 43%|████▎     | 6828/16013 [03:48<04:55, 31.06it/s]
 43%|████▎     | 6832/16013 [03:48<05:00, 30.58it/s]
 43%|████▎     | 6836/16013 [03:48<05:03, 30.29it/s]
 43%|████▎     | 6840/16013 [03:49<04:55, 31.06it/s]
 43%|████▎     | 6844/16013 [03:49<04:48, 31.76it/s]
 43%|████▎     | 6848/16013 [03:49<04:52, 31.30it/s]
 43%|████▎     | 6852/16013 [03:49<04:56, 30.89it/s]
 43%|████▎     | 6856/16013 [03:49<04:58, 30.64it/s]
 43%|████▎     | 6860/16013 [03:49<05:03, 30.21it/s]
 43%|████▎     | 6864/16013 [03:49<04:56, 30.89it/s]
 43%|████▎     | 6868/16013 [03:49<04:49, 31.58it/s]
 43%|████▎     | 6872/16013 [03:50<04:59, 30.53it/s]
 43%|████▎     | 6876/16013 [03:50<04:53, 31.10it/s]
 43%|████▎     | 6880/16013 [03:50<04:58, 30.55it/s]
 43%|████▎     | 6884/16013 [03:50<04:58, 30.58it/s]
 43%|████▎     | 6888/16013 [03:50<04:53, 31.13it/s]
 43%|████▎     | 6892/16013 [03:50<04:56, 30.77it/s]
 43%|████▎     | 6896/16013 [03:50<05:10, 29.37it/s]
 43%|████▎     | 6900/16013 [03:50<04:58, 30.57it/s]
 43%|████▎     | 6904/16013 [03:51<04:52, 31.19it/s]
 43%|████▎     | 6908/16013 [03:51<04:47, 31.68it/s]
 43%|████▎     | 6912/16013 [03:51<04:44, 32.00it/s]
 43%|████▎     | 6916/16013 [03:51<04:42, 32.18it/s]
 43%|████▎     | 6920/16013 [03:51<04:47, 31.66it/s]
 43%|████▎     | 6924/16013 [03:51<04:41, 32.30it/s]
 43%|████▎     | 6928/16013 [03:51<04:57, 30.50it/s]
 43%|████▎     | 6932/16013 [03:51<04:59, 30.31it/s]
 43%|████▎     | 6936/16013 [03:52<05:06, 29.58it/s]
 43%|████▎     | 6940/16013 [03:52<04:54, 30.79it/s]
 43%|████▎     | 6944/16013 [03:52<04:47, 31.50it/s]
 43%|████▎     | 6948/16013 [03:52<05:00, 30.12it/s]
 43%|████▎     | 6952/16013 [03:52<04:53, 30.90it/s]
 43%|████▎     | 6956/16013 [03:52<04:48, 31.39it/s]
 43%|████▎     | 6960/16013 [03:52<04:44, 31.79it/s]
 43%|████▎     | 6964/16013 [03:53<04:49, 31.30it/s]
 44%|████▎     | 6968/16013 [03:53<04:44, 31.80it/s]
 44%|████▎     | 6972/16013 [03:53<04:41, 32.06it/s]
 44%|████▎     | 6976/16013 [03:53<04:46, 31.55it/s]
 44%|████▎     | 6980/16013 [03:53<05:00, 30.03it/s]
 44%|████▎     | 6984/16013 [03:53<04:52, 30.89it/s]
 44%|████▎     | 6988/16013 [03:53<04:56, 30.40it/s]
 44%|████▎     | 6992/16013 [03:53<05:00, 30.03it/s]
 44%|████▎     | 6996/16013 [03:54<04:51, 30.93it/s]
 44%|████▎     | 7000/16013 [03:54<04:45, 31.62it/s]
 44%|████▎     | 7004/16013 [03:54<04:48, 31.22it/s]
 44%|████▍     | 7008/16013 [03:54<04:44, 31.69it/s]
 44%|████▍     | 7012/16013 [03:54<04:43, 31.77it/s]
 44%|████▍     | 7016/16013 [03:54<04:39, 32.17it/s]
 44%|████▍     | 7020/16013 [03:54<04:36, 32.53it/s]
 44%|████▍     | 7024/16013 [03:54<04:38, 32.26it/s]
 44%|████▍     | 7028/16013 [03:55<04:37, 32.37it/s]
 44%|████▍     | 7032/16013 [03:55<04:33, 32.84it/s]
 44%|████▍     | 7036/16013 [03:55<04:32, 32.91it/s]
 44%|████▍     | 7040/16013 [03:55<04:35, 32.59it/s]
 44%|████▍     | 7044/16013 [03:55<04:43, 31.62it/s]
 44%|████▍     | 7048/16013 [03:55<04:49, 30.95it/s]
 44%|████▍     | 7052/16013 [03:55<04:42, 31.68it/s]
 44%|████▍     | 7056/16013 [03:55<04:46, 31.24it/s]
 44%|████▍     | 7060/16013 [03:56<04:50, 30.79it/s]
 44%|████▍     | 7064/16013 [03:56<04:53, 30.51it/s]
 44%|████▍     | 7068/16013 [03:56<04:47, 31.13it/s]
 44%|████▍     | 7072/16013 [03:56<04:47, 31.06it/s]
 44%|████▍     | 7076/16013 [03:56<05:16, 28.23it/s]
 44%|████▍     | 7080/16013 [03:56<05:02, 29.54it/s]
 44%|████▍     | 7084/16013 [03:56<05:01, 29.66it/s]
 44%|████▍     | 7088/16013 [03:57<05:12, 28.52it/s]
 44%|████▍     | 7092/16013 [03:57<05:00, 29.72it/s]
 44%|████▍     | 7096/16013 [03:57<04:56, 30.10it/s]
 44%|████▍     | 7100/16013 [03:57<04:48, 30.88it/s]
 44%|████▍     | 7104/16013 [03:57<04:43, 31.44it/s]
 44%|████▍     | 7108/16013 [03:57<05:05, 29.16it/s]
 44%|████▍     | 7112/16013 [03:57<05:01, 29.49it/s]
 44%|████▍     | 7116/16013 [03:57<04:52, 30.40it/s]
 44%|████▍     | 7120/16013 [03:58<04:44, 31.23it/s]
 44%|████▍     | 7124/16013 [03:58<04:38, 31.87it/s]
 45%|████▍     | 7128/16013 [03:58<04:35, 32.19it/s]
 45%|████▍     | 7132/16013 [03:58<04:32, 32.57it/s]
 45%|████▍     | 7136/16013 [03:58<04:39, 31.73it/s]
 45%|████▍     | 7140/16013 [03:58<04:44, 31.15it/s]
 45%|████▍     | 7144/16013 [03:58<04:46, 30.98it/s]
 45%|████▍     | 7148/16013 [03:58<04:40, 31.59it/s]
 45%|████▍     | 7152/16013 [03:59<04:35, 32.16it/s]
 45%|████▍     | 7156/16013 [03:59<04:42, 31.40it/s]
 45%|████▍     | 7160/16013 [03:59<04:36, 32.03it/s]
 45%|████▍     | 7164/16013 [03:59<04:41, 31.40it/s]
 45%|████▍     | 7168/16013 [03:59<04:37, 31.90it/s]
 45%|████▍     | 7172/16013 [03:59<04:35, 32.09it/s]
 45%|████▍     | 7176/16013 [03:59<04:36, 32.01it/s]
 45%|████▍     | 7180/16013 [03:59<04:42, 31.30it/s]
 45%|████▍     | 7184/16013 [04:00<04:39, 31.60it/s]
 45%|████▍     | 7188/16013 [04:00<04:45, 30.87it/s]
 45%|████▍     | 7192/16013 [04:00<04:47, 30.64it/s]
 45%|████▍     | 7196/16013 [04:00<04:49, 30.44it/s]
 45%|████▍     | 7200/16013 [04:00<04:41, 31.28it/s]
 45%|████▍     | 7204/16013 [04:00<04:40, 31.41it/s]
 45%|████▌     | 7208/16013 [04:00<04:36, 31.80it/s]
 45%|████▌     | 7212/16013 [04:00<04:33, 32.14it/s]
 45%|████▌     | 7216/16013 [04:01<05:00, 29.25it/s]
 45%|████▌     | 7219/16013 [04:01<05:10, 28.33it/s]
 45%|████▌     | 7223/16013 [04:01<04:56, 29.63it/s]
 45%|████▌     | 7227/16013 [04:01<04:46, 30.68it/s]
 45%|████▌     | 7231/16013 [04:01<04:49, 30.36it/s]
 45%|████▌     | 7235/16013 [04:01<04:41, 31.17it/s]
 45%|████▌     | 7239/16013 [04:01<04:37, 31.63it/s]
 45%|████▌     | 7243/16013 [04:01<04:32, 32.21it/s]
 45%|████▌     | 7247/16013 [04:02<05:03, 28.90it/s]
 45%|████▌     | 7250/16013 [04:02<05:00, 29.13it/s]
 45%|████▌     | 7254/16013 [04:02<04:46, 30.59it/s]
 45%|████▌     | 7258/16013 [04:02<04:47, 30.42it/s]
 45%|████▌     | 7262/16013 [04:02<04:42, 31.02it/s]
 45%|████▌     | 7266/16013 [04:02<04:43, 30.83it/s]
 45%|████▌     | 7270/16013 [04:02<04:40, 31.21it/s]
 45%|████▌     | 7274/16013 [04:03<04:42, 30.91it/s]
 45%|████▌     | 7278/16013 [04:03<04:54, 29.70it/s]
 45%|████▌     | 7282/16013 [04:03<04:50, 30.08it/s]
 46%|████▌     | 7286/16013 [04:03<04:52, 29.83it/s]
 46%|████▌     | 7289/16013 [04:03<04:53, 29.77it/s]
 46%|████▌     | 7293/16013 [04:03<04:43, 30.77it/s]
 46%|████▌     | 7297/16013 [04:03<04:37, 31.46it/s]
 46%|████▌     | 7301/16013 [04:03<04:36, 31.53it/s]
 46%|████▌     | 7305/16013 [04:04<04:31, 32.11it/s]
 46%|████▌     | 7309/16013 [04:04<04:39, 31.19it/s]
 46%|████▌     | 7313/16013 [04:04<04:45, 30.46it/s]
 46%|████▌     | 7317/16013 [04:04<04:36, 31.50it/s]
 46%|████▌     | 7321/16013 [04:04<04:33, 31.83it/s]
 46%|████▌     | 7325/16013 [04:04<04:39, 31.14it/s]
 46%|████▌     | 7329/16013 [04:04<04:34, 31.62it/s]
 46%|████▌     | 7333/16013 [04:04<04:52, 29.63it/s]
 46%|████▌     | 7337/16013 [04:05<04:53, 29.54it/s]
 46%|████▌     | 7341/16013 [04:05<04:44, 30.45it/s]
 46%|████▌     | 7345/16013 [04:05<04:38, 31.10it/s]
 46%|████▌     | 7349/16013 [04:05<04:36, 31.32it/s]
 46%|████▌     | 7353/16013 [04:05<04:32, 31.81it/s]
 46%|████▌     | 7357/16013 [04:05<04:31, 31.94it/s]
 46%|████▌     | 7361/16013 [04:05<04:29, 32.10it/s]
 46%|████▌     | 7365/16013 [04:05<04:35, 31.34it/s]
 46%|████▌     | 7369/16013 [04:06<04:31, 31.84it/s]
 46%|████▌     | 7373/16013 [04:06<04:27, 32.31it/s]
 46%|████▌     | 7377/16013 [04:06<04:32, 31.67it/s]
 46%|████▌     | 7381/16013 [04:06<04:36, 31.21it/s]
 46%|████▌     | 7385/16013 [04:06<04:32, 31.62it/s]
 46%|████▌     | 7389/16013 [04:06<04:29, 31.99it/s]
 46%|████▌     | 7393/16013 [04:06<04:36, 31.21it/s]
 46%|████▌     | 7397/16013 [04:06<04:32, 31.64it/s]
 46%|████▌     | 7401/16013 [04:07<04:29, 31.91it/s]
 46%|████▌     | 7405/16013 [04:07<04:25, 32.39it/s]
 46%|████▋     | 7409/16013 [04:07<04:51, 29.48it/s]
 46%|████▋     | 7413/16013 [04:07<04:42, 30.43it/s]
 46%|████▋     | 7417/16013 [04:07<04:35, 31.23it/s]
 46%|████▋     | 7421/16013 [04:07<04:30, 31.82it/s]
 46%|████▋     | 7425/16013 [04:07<04:27, 32.15it/s]
 46%|████▋     | 7429/16013 [04:07<04:24, 32.40it/s]
 46%|████▋     | 7433/16013 [04:08<04:23, 32.55it/s]
 46%|████▋     | 7437/16013 [04:08<04:32, 31.42it/s]
 46%|████▋     | 7441/16013 [04:08<04:28, 31.87it/s]
 46%|████▋     | 7445/16013 [04:08<04:23, 32.57it/s]
 47%|████▋     | 7449/16013 [04:08<04:20, 32.82it/s]
 47%|████▋     | 7453/16013 [04:08<04:22, 32.61it/s]
 47%|████▋     | 7457/16013 [04:08<04:21, 32.69it/s]
 47%|████▋     | 7461/16013 [04:08<04:28, 31.88it/s]
 47%|████▋     | 7465/16013 [04:09<04:43, 30.19it/s]
 47%|████▋     | 7469/16013 [04:09<04:43, 30.11it/s]
 47%|████▋     | 7473/16013 [04:09<04:34, 31.09it/s]
 47%|████▋     | 7477/16013 [04:09<04:40, 30.41it/s]
 47%|████▋     | 7481/16013 [04:09<04:34, 31.05it/s]
 47%|████▋     | 7485/16013 [04:09<04:30, 31.54it/s]
 47%|████▋     | 7489/16013 [04:09<04:32, 31.33it/s]
 47%|████▋     | 7493/16013 [04:09<04:27, 31.80it/s]
 47%|████▋     | 7497/16013 [04:10<04:35, 30.96it/s]
 47%|████▋     | 7501/16013 [04:10<04:36, 30.73it/s]
 47%|████▋     | 7505/16013 [04:10<04:29, 31.56it/s]
 47%|████▋     | 7509/16013 [04:10<04:34, 31.01it/s]
 47%|████▋     | 7513/16013 [04:10<04:39, 30.41it/s]
 47%|████▋     | 7517/16013 [04:10<04:34, 30.90it/s]
 47%|████▋     | 7521/16013 [04:10<04:31, 31.29it/s]
 47%|████▋     | 7525/16013 [04:11<04:25, 32.02it/s]
 47%|████▋     | 7529/16013 [04:11<04:24, 32.05it/s]
 47%|████▋     | 7533/16013 [04:11<04:31, 31.28it/s]
 47%|████▋     | 7537/16013 [04:11<04:27, 31.70it/s]
 47%|████▋     | 7541/16013 [04:11<04:30, 31.30it/s]
 47%|████▋     | 7545/16013 [04:11<04:37, 30.51it/s]
 47%|████▋     | 7549/16013 [04:11<04:31, 31.12it/s]
 47%|████▋     | 7553/16013 [04:11<04:25, 31.90it/s]
 47%|████▋     | 7557/16013 [04:12<04:25, 31.86it/s]
 47%|████▋     | 7561/16013 [04:12<04:22, 32.25it/s]
 47%|████▋     | 7565/16013 [04:12<04:20, 32.46it/s]
 47%|████▋     | 7569/16013 [04:12<04:25, 31.78it/s]
 47%|████▋     | 7573/16013 [04:12<04:23, 31.98it/s]
 47%|████▋     | 7577/16013 [04:12<04:21, 32.24it/s]
 47%|████▋     | 7581/16013 [04:12<04:18, 32.59it/s]
 47%|████▋     | 7585/16013 [04:12<04:27, 31.47it/s]
 47%|████▋     | 7589/16013 [04:13<04:33, 30.84it/s]
 47%|████▋     | 7593/16013 [04:13<04:27, 31.43it/s]
 47%|████▋     | 7597/16013 [04:13<04:25, 31.75it/s]
 47%|████▋     | 7601/16013 [04:13<04:22, 32.08it/s]
 47%|████▋     | 7605/16013 [04:13<04:19, 32.39it/s]
 48%|████▊     | 7609/16013 [04:13<04:19, 32.41it/s]
 48%|████▊     | 7613/16013 [04:13<04:18, 32.45it/s]
 48%|████▊     | 7617/16013 [04:13<04:27, 31.43it/s]
 48%|████▊     | 7621/16013 [04:14<04:25, 31.61it/s]
 48%|████▊     | 7625/16013 [04:14<04:23, 31.83it/s]
 48%|████▊     | 7629/16013 [04:14<04:18, 32.38it/s]
 48%|████▊     | 7633/16013 [04:14<04:46, 29.21it/s]
 48%|████▊     | 7636/16013 [04:14<04:57, 28.19it/s]
 48%|████▊     | 7639/16013 [04:14<04:57, 28.17it/s]
 48%|████▊     | 7643/16013 [04:14<04:44, 29.39it/s]
 48%|████▊     | 7647/16013 [04:14<04:36, 30.23it/s]
 48%|████▊     | 7651/16013 [04:15<04:30, 30.95it/s]
 48%|████▊     | 7655/16013 [04:15<04:26, 31.32it/s]
 48%|████▊     | 7659/16013 [04:15<04:21, 31.95it/s]
 48%|████▊     | 7663/16013 [04:15<04:27, 31.24it/s]
 48%|████▊     | 7667/16013 [04:15<04:29, 31.00it/s]
 48%|████▊     | 7671/16013 [04:15<04:32, 30.60it/s]
 48%|████▊     | 7675/16013 [04:15<04:27, 31.15it/s]
 48%|████▊     | 7679/16013 [04:15<04:25, 31.43it/s]
 48%|████▊     | 7683/16013 [04:16<04:22, 31.77it/s]
 48%|████▊     | 7687/16013 [04:16<04:36, 30.12it/s]
 48%|████▊     | 7691/16013 [04:16<04:28, 30.98it/s]
 48%|████▊     | 7695/16013 [04:16<04:30, 30.72it/s]
 48%|████▊     | 7699/16013 [04:16<04:24, 31.38it/s]
 48%|████▊     | 7703/16013 [04:16<04:29, 30.78it/s]
 48%|████▊     | 7707/16013 [04:16<04:24, 31.38it/s]
 48%|████▊     | 7711/16013 [04:16<04:45, 29.12it/s]
 48%|████▊     | 7715/16013 [04:17<04:35, 30.15it/s]
 48%|████▊     | 7719/16013 [04:17<04:50, 28.56it/s]
 48%|████▊     | 7722/16013 [04:17<04:51, 28.44it/s]
 48%|████▊     | 7726/16013 [04:17<04:40, 29.53it/s]
 48%|████▊     | 7730/16013 [04:17<04:29, 30.79it/s]
 48%|████▊     | 7734/16013 [04:17<04:34, 30.15it/s]
 48%|████▊     | 7738/16013 [04:17<04:26, 31.02it/s]
 48%|████▊     | 7742/16013 [04:18<04:22, 31.54it/s]
 48%|████▊     | 7746/16013 [04:18<04:40, 29.46it/s]
 48%|████▊     | 7749/16013 [04:18<04:43, 29.14it/s]
 48%|████▊     | 7753/16013 [04:18<04:41, 29.38it/s]
 48%|████▊     | 7757/16013 [04:18<04:31, 30.35it/s]
 48%|████▊     | 7761/16013 [04:18<04:26, 30.92it/s]
 48%|████▊     | 7765/16013 [04:18<04:23, 31.31it/s]
 49%|████▊     | 7769/16013 [04:18<04:23, 31.23it/s]
 49%|████▊     | 7773/16013 [04:19<04:18, 31.89it/s]
 49%|████▊     | 7777/16013 [04:19<04:16, 32.09it/s]
 49%|████▊     | 7781/16013 [04:19<04:30, 30.39it/s]
 49%|████▊     | 7785/16013 [04:19<04:27, 30.76it/s]
 49%|████▊     | 7789/16013 [04:19<04:29, 30.48it/s]
 49%|████▊     | 7793/16013 [04:19<04:30, 30.36it/s]
 49%|████▊     | 7797/16013 [04:19<04:23, 31.17it/s]
 49%|████▊     | 7801/16013 [04:19<04:15, 32.16it/s]
 49%|████▊     | 7805/16013 [04:20<04:13, 32.33it/s]
 49%|████▉     | 7809/16013 [04:20<04:13, 32.41it/s]
 49%|████▉     | 7813/16013 [04:20<04:16, 31.98it/s]
 49%|████▉     | 7817/16013 [04:20<04:13, 32.29it/s]
 49%|████▉     | 7821/16013 [04:20<04:22, 31.27it/s]
 49%|████▉     | 7825/16013 [04:20<04:17, 31.85it/s]
 49%|████▉     | 7829/16013 [04:20<04:11, 32.49it/s]
 49%|████▉     | 7833/16013 [04:20<04:20, 31.45it/s]
 49%|████▉     | 7837/16013 [04:21<04:16, 31.89it/s]
 49%|████▉     | 7841/16013 [04:21<04:23, 31.07it/s]
 49%|████▉     | 7845/16013 [04:21<04:27, 30.55it/s]
 49%|████▉     | 7849/16013 [04:21<04:21, 31.26it/s]
 49%|████▉     | 7853/16013 [04:21<04:23, 30.96it/s]
 49%|████▉     | 7857/16013 [04:21<04:27, 30.46it/s]
 49%|████▉     | 7861/16013 [04:21<04:20, 31.27it/s]
 49%|████▉     | 7865/16013 [04:21<04:17, 31.59it/s]
 49%|████▉     | 7869/16013 [04:22<04:15, 31.82it/s]
 49%|████▉     | 7873/16013 [04:22<04:14, 32.04it/s]
 49%|████▉     | 7877/16013 [04:22<04:24, 30.78it/s]
 49%|████▉     | 7881/16013 [04:22<04:19, 31.36it/s]
 49%|████▉     | 7885/16013 [04:22<04:16, 31.68it/s]
 49%|████▉     | 7889/16013 [04:22<04:23, 30.83it/s]
 49%|████▉     | 7893/16013 [04:22<04:34, 29.57it/s]
 49%|████▉     | 7897/16013 [04:22<04:26, 30.46it/s]
 49%|████▉     | 7901/16013 [04:23<04:21, 30.97it/s]
 49%|████▉     | 7905/16013 [04:23<04:17, 31.52it/s]
 49%|████▉     | 7909/16013 [04:23<04:12, 32.14it/s]
 49%|████▉     | 7913/16013 [04:23<04:18, 31.38it/s]
 49%|████▉     | 7917/16013 [04:23<04:16, 31.61it/s]
 49%|████▉     | 7921/16013 [04:23<04:13, 31.98it/s]
 49%|████▉     | 7925/16013 [04:23<04:15, 31.59it/s]
 50%|████▉     | 7929/16013 [04:24<04:18, 31.27it/s]
 50%|████▉     | 7933/16013 [04:24<04:15, 31.61it/s]
 50%|████▉     | 7937/16013 [04:24<04:19, 31.15it/s]
 50%|████▉     | 7941/16013 [04:24<04:13, 31.84it/s]
 50%|████▉     | 7945/16013 [04:24<04:18, 31.23it/s]
 50%|████▉     | 7949/16013 [04:24<04:13, 31.86it/s]
 50%|████▉     | 7953/16013 [04:24<04:11, 32.06it/s]
 50%|████▉     | 7957/16013 [04:24<04:33, 29.44it/s]
 50%|████▉     | 7961/16013 [04:25<04:27, 30.12it/s]
 50%|████▉     | 7965/16013 [04:25<04:29, 29.83it/s]
 50%|████▉     | 7969/16013 [04:25<04:32, 29.54it/s]
 50%|████▉     | 7973/16013 [04:25<04:25, 30.31it/s]
 50%|████▉     | 7977/16013 [04:25<04:27, 30.03it/s]
 50%|████▉     | 7981/16013 [04:25<04:21, 30.75it/s]
 50%|████▉     | 7985/16013 [04:25<04:24, 30.35it/s]
 50%|████▉     | 7989/16013 [04:25<04:25, 30.22it/s]
 50%|████▉     | 7993/16013 [04:26<04:19, 30.94it/s]
 50%|████▉     | 7997/16013 [04:26<04:15, 31.42it/s]
 50%|████▉     | 8001/16013 [04:26<04:11, 31.82it/s]
 50%|████▉     | 8005/16013 [04:26<04:23, 30.37it/s]
 50%|█████     | 8009/16013 [04:26<04:18, 30.96it/s]
 50%|█████     | 8013/16013 [04:26<04:10, 31.88it/s]
 50%|█████     | 8017/16013 [04:26<04:08, 32.14it/s]
 50%|█████     | 8021/16013 [04:26<04:14, 31.42it/s]
 50%|█████     | 8025/16013 [04:27<04:10, 31.87it/s]
 50%|█████     | 8029/16013 [04:27<04:08, 32.15it/s]
 50%|█████     | 8033/16013 [04:27<04:09, 32.02it/s]
 50%|█████     | 8037/16013 [04:27<04:07, 32.21it/s]
 50%|█████     | 8041/16013 [04:27<04:07, 32.23it/s]
