now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 55%|█████▌    | 9061/16448 [07:18<06:13, 19.77it/s]
 55%|█████▌    | 9064/16448 [07:18<06:15, 19.66it/s]
 55%|█████▌    | 9067/16448 [07:18<06:09, 19.98it/s]
 55%|█████▌    | 9070/16448 [07:19<05:57, 20.63it/s]
 55%|█████▌    | 9073/16448 [07:19<05:58, 20.59it/s]
 55%|█████▌    | 9076/16448 [07:19<05:57, 20.64it/s]
 55%|█████▌    | 9079/16448 [07:19<06:00, 20.45it/s]
 55%|█████▌    | 9082/16448 [07:19<06:04, 20.22it/s]
 55%|█████▌    | 9085/16448 [07:19<05:53, 20.81it/s]
 55%|█████▌    | 9089/16448 [07:19<05:16, 23.24it/s]
 55%|█████▌    | 9092/16448 [07:20<05:32, 22.13it/s]
 55%|█████▌    | 9095/16448 [07:20<05:45, 21.27it/s]
 55%|█████▌    | 9098/16448 [07:20<06:00, 20.40it/s]
 55%|█████▌    | 9101/16448 [07:20<06:04, 20.17it/s]
 55%|█████▌    | 9104/16448 [07:20<06:07, 19.99it/s]
 55%|█████▌    | 9107/16448 [07:20<05:49, 20.98it/s]
 55%|█████▌    | 9110/16448 [07:20<05:55, 20.65it/s]
 55%|█████▌    | 9113/16448 [07:21<05:58, 20.44it/s]
 55%|█████▌    | 9116/16448 [07:21<05:57, 20.53it/s]
 55%|█████▌    | 9119/16448 [07:21<06:02, 20.21it/s]
 55%|█████▌    | 9122/16448 [07:21<06:13, 19.64it/s]
 55%|█████▌    | 9125/16448 [07:21<06:07, 19.95it/s]
 55%|█████▌    | 9128/16448 [07:21<05:50, 20.87it/s]
 56%|█████▌    | 9131/16448 [07:22<05:52, 20.76it/s]
 56%|█████▌    | 9134/16448 [07:22<05:38, 21.60it/s]
 56%|█████▌    | 9137/16448 [07:22<05:45, 21.17it/s]
 56%|█████▌    | 9140/16448 [07:22<06:05, 20.01it/s]
 56%|█████▌    | 9143/16448 [07:22<06:11, 19.65it/s]
 56%|█████▌    | 9145/16448 [07:22<06:12, 19.60it/s]
 56%|█████▌    | 9148/16448 [07:22<06:05, 19.95it/s]
 56%|█████▌    | 9151/16448 [07:23<06:06, 19.90it/s]
 56%|█████▌    | 9153/16448 [07:23<06:10, 19.68it/s]
 56%|█████▌    | 9156/16448 [07:23<05:48, 20.92it/s]
 56%|█████▌    | 9159/16448 [07:23<05:51, 20.76it/s]
 56%|█████▌    | 9162/16448 [07:23<05:41, 21.32it/s]
 56%|█████▌    | 9165/16448 [07:23<05:45, 21.06it/s]
 56%|█████▌    | 9168/16448 [07:23<05:51, 20.74it/s]
 56%|█████▌    | 9171/16448 [07:23<06:04, 19.94it/s]
 56%|█████▌    | 9174/16448 [07:24<06:00, 20.15it/s]
 56%|█████▌    | 9177/16448 [07:24<05:58, 20.31it/s]
 56%|█████▌    | 9180/16448 [07:24<05:54, 20.50it/s]
 56%|█████▌    | 9183/16448 [07:24<05:53, 20.53it/s]
 56%|█████▌    | 9186/16448 [07:24<06:03, 19.97it/s]
 56%|█████▌    | 9189/16448 [07:24<06:08, 19.68it/s]
 56%|█████▌    | 9191/16448 [07:24<06:11, 19.54it/s]
 56%|█████▌    | 9193/16448 [07:25<06:11, 19.55it/s]
 56%|█████▌    | 9196/16448 [07:25<05:34, 21.70it/s]
 56%|█████▌    | 9199/16448 [07:25<05:22, 22.48it/s]
 56%|█████▌    | 9202/16448 [07:25<05:29, 21.98it/s]
 56%|█████▌    | 9205/16448 [07:25<05:51, 20.58it/s]
 56%|█████▌    | 9208/16448 [07:25<05:36, 21.51it/s]
 56%|█████▌    | 9211/16448 [07:25<05:40, 21.26it/s]
 56%|█████▌    | 9214/16448 [07:26<05:48, 20.76it/s]
 56%|█████▌    | 9217/16448 [07:26<05:47, 20.79it/s]
 56%|█████▌    | 9220/16448 [07:26<05:39, 21.29it/s]
 56%|█████▌    | 9223/16448 [07:26<05:34, 21.59it/s]
 56%|█████▌    | 9226/16448 [07:26<05:28, 21.98it/s]
 56%|█████▌    | 9229/16448 [07:26<05:21, 22.44it/s]
 56%|█████▌    | 9232/16448 [07:26<05:21, 22.42it/s]
 56%|█████▌    | 9235/16448 [07:27<05:21, 22.44it/s]
 56%|█████▌    | 9238/16448 [07:27<05:28, 21.96it/s]
 56%|█████▌    | 9241/16448 [07:27<05:38, 21.30it/s]
 56%|█████▌    | 9244/16448 [07:27<06:04, 19.79it/s]
 56%|█████▌    | 9247/16448 [07:27<06:05, 19.68it/s]
 56%|█████▌    | 9250/16448 [07:27<05:59, 20.03it/s]
 56%|█████▋    | 9253/16448 [07:27<06:05, 19.70it/s]
 56%|█████▋    | 9256/16448 [07:28<05:46, 20.78it/s]
 56%|█████▋    | 9259/16448 [07:28<05:53, 20.33it/s]
 56%|█████▋    | 9262/16448 [07:28<06:00, 19.96it/s]
 56%|█████▋    | 9265/16448 [07:28<05:49, 20.56it/s]
 56%|█████▋    | 9268/16448 [07:28<05:36, 21.32it/s]
 56%|█████▋    | 9271/16448 [07:28<05:48, 20.60it/s]
 56%|█████▋    | 9274/16448 [07:28<06:07, 19.55it/s]
 56%|█████▋    | 9277/16448 [07:29<05:47, 20.63it/s]
 56%|█████▋    | 9280/16448 [07:29<05:45, 20.74it/s]
 56%|█████▋    | 9283/16448 [07:29<05:54, 20.23it/s]
 56%|█████▋    | 9286/16448 [07:29<06:04, 19.65it/s]
 56%|█████▋    | 9289/16448 [07:29<06:00, 19.86it/s]
 56%|█████▋    | 9291/16448 [07:29<06:14, 19.09it/s]
 57%|█████▋    | 9294/16448 [07:29<06:05, 19.60it/s]
 57%|█████▋    | 9297/16448 [07:30<06:11, 19.24it/s]
 57%|█████▋    | 9300/16448 [07:30<06:02, 19.73it/s]
 57%|█████▋    | 9302/16448 [07:30<06:03, 19.65it/s]
 57%|█████▋    | 9304/16448 [07:30<06:07, 19.45it/s]
 57%|█████▋    | 9307/16448 [07:30<05:28, 21.72it/s]
 57%|█████▋    | 9310/16448 [07:30<05:35, 21.26it/s]
 57%|█████▋    | 9313/16448 [07:30<05:51, 20.32it/s]
 57%|█████▋    | 9316/16448 [07:31<05:52, 20.24it/s]
 57%|█████▋    | 9319/16448 [07:31<05:52, 20.20it/s]
 57%|█████▋    | 9322/16448 [07:31<05:49, 20.40it/s]
 57%|█████▋    | 9325/16448 [07:31<05:21, 22.18it/s]
 57%|█████▋    | 9328/16448 [07:31<05:26, 21.78it/s]
 57%|█████▋    | 9331/16448 [07:31<05:34, 21.29it/s]
 57%|█████▋    | 9334/16448 [07:31<05:22, 22.06it/s]
 57%|█████▋    | 9337/16448 [07:31<05:26, 21.76it/s]
 57%|█████▋    | 9340/16448 [07:32<05:43, 20.70it/s]
 57%|█████▋    | 9343/16448 [07:32<05:42, 20.75it/s]
 57%|█████▋    | 9346/16448 [07:32<05:15, 22.51it/s]
 57%|█████▋    | 9349/16448 [07:32<05:29, 21.53it/s]
 57%|█████▋    | 9352/16448 [07:32<05:21, 22.05it/s]
 57%|█████▋    | 9355/16448 [07:32<05:40, 20.83it/s]
 57%|█████▋    | 9358/16448 [07:33<05:48, 20.36it/s]
 57%|█████▋    | 9361/16448 [07:33<05:31, 21.35it/s]
 57%|█████▋    | 9364/16448 [07:33<05:40, 20.81it/s]
 57%|█████▋    | 9367/16448 [07:33<05:44, 20.55it/s]
 57%|█████▋    | 9370/16448 [07:33<05:46, 20.44it/s]
 57%|█████▋    | 9373/16448 [07:33<05:36, 21.04it/s]
 57%|█████▋    | 9376/16448 [07:33<05:38, 20.87it/s]
 57%|█████▋    | 9379/16448 [07:33<05:27, 21.61it/s]
 57%|█████▋    | 9382/16448 [07:34<05:19, 22.11it/s]
 57%|█████▋    | 9385/16448 [07:34<05:33, 21.21it/s]
 57%|█████▋    | 9388/16448 [07:34<05:12, 22.59it/s]
 57%|█████▋    | 9391/16448 [07:34<05:23, 21.82it/s]
 57%|█████▋    | 9394/16448 [07:34<05:15, 22.36it/s]
 57%|█████▋    | 9397/16448 [07:34<05:25, 21.65it/s]
 57%|█████▋    | 9400/16448 [07:34<05:36, 20.93it/s]
 57%|█████▋    | 9403/16448 [07:35<05:42, 20.54it/s]
 57%|█████▋    | 9406/16448 [07:35<05:29, 21.38it/s]
 57%|█████▋    | 9409/16448 [07:35<05:37, 20.84it/s]
 57%|█████▋    | 9412/16448 [07:35<05:37, 20.83it/s]
 57%|█████▋    | 9415/16448 [07:35<05:26, 21.51it/s]
 57%|█████▋    | 9418/16448 [07:35<05:32, 21.16it/s]
 57%|█████▋    | 9421/16448 [07:35<05:36, 20.86it/s]
 57%|█████▋    | 9424/16448 [07:36<05:35, 20.91it/s]
 57%|█████▋    | 9427/16448 [07:36<05:38, 20.72it/s]
 57%|█████▋    | 9430/16448 [07:36<05:37, 20.77it/s]
 57%|█████▋    | 9433/16448 [07:36<05:49, 20.06it/s]
 57%|█████▋    | 9436/16448 [07:36<05:19, 21.94it/s]
 57%|█████▋    | 9439/16448 [07:36<05:12, 22.41it/s]
 57%|█████▋    | 9442/16448 [07:36<04:56, 23.64it/s]
 57%|█████▋    | 9445/16448 [07:37<05:15, 22.22it/s]
 57%|█████▋    | 9448/16448 [07:37<05:08, 22.68it/s]
 57%|█████▋    | 9451/16448 [07:37<05:03, 23.02it/s]
 57%|█████▋    | 9454/16448 [07:37<05:21, 21.78it/s]
 57%|█████▋    | 9457/16448 [07:37<05:44, 20.30it/s]
 58%|█████▊    | 9460/16448 [07:37<05:29, 21.20it/s]
 58%|█████▊    | 9463/16448 [07:37<05:42, 20.37it/s]
 58%|█████▊    | 9466/16448 [07:38<05:43, 20.34it/s]
 58%|█████▊    | 9469/16448 [07:38<05:31, 21.08it/s]
 58%|█████▊    | 9472/16448 [07:38<05:24, 21.48it/s]
 58%|█████▊    | 9475/16448 [07:38<05:19, 21.86it/s]
 58%|█████▊    | 9478/16448 [07:38<05:18, 21.91it/s]
 58%|█████▊    | 9481/16448 [07:38<05:24, 21.46it/s]
 58%|█████▊    | 9484/16448 [07:38<05:14, 22.15it/s]
 58%|█████▊    | 9487/16448 [07:39<05:36, 20.67it/s]
 58%|█████▊    | 9490/16448 [07:39<05:40, 20.42it/s]
 58%|█████▊    | 9493/16448 [07:39<05:57, 19.47it/s]
 58%|█████▊    | 9496/16448 [07:39<05:39, 20.48it/s]
 58%|█████▊    | 9499/16448 [07:39<05:41, 20.37it/s]
 58%|█████▊    | 9502/16448 [07:39<05:42, 20.28it/s]
 58%|█████▊    | 9505/16448 [07:39<05:50, 19.80it/s]
 58%|█████▊    | 9508/16448 [07:40<05:35, 20.70it/s]
 58%|█████▊    | 9511/16448 [07:40<05:23, 21.43it/s]
 58%|█████▊    | 9514/16448 [07:40<05:24, 21.35it/s]
 58%|█████▊    | 9517/16448 [07:40<05:33, 20.80it/s]
 58%|█████▊    | 9520/16448 [07:40<05:21, 21.56it/s]
 58%|█████▊    | 9523/16448 [07:40<05:30, 20.98it/s]
 58%|█████▊    | 9526/16448 [07:40<05:31, 20.90it/s]
 58%|█████▊    | 9529/16448 [07:41<05:04, 22.70it/s]
 58%|█████▊    | 9532/16448 [07:41<05:13, 22.06it/s]
 58%|█████▊    | 9535/16448 [07:41<05:10, 22.24it/s]
 58%|█████▊    | 9539/16448 [07:41<04:30, 25.51it/s]
 58%|█████▊    | 9542/16448 [07:41<04:50, 23.75it/s]
 58%|█████▊    | 9545/16448 [07:41<05:03, 22.77it/s]
 58%|█████▊    | 9548/16448 [07:41<05:26, 21.14it/s]
 58%|█████▊    | 9551/16448 [07:42<05:27, 21.03it/s]
 58%|█████▊    | 9554/16448 [07:42<05:16, 21.79it/s]
 58%|█████▊    | 9557/16448 [07:42<05:25, 21.19it/s]
 58%|█████▊    | 9560/16448 [07:42<05:29, 20.89it/s]
 58%|█████▊    | 9563/16448 [07:42<05:33, 20.63it/s]
 58%|█████▊    | 9566/16448 [07:42<05:48, 19.76it/s]
 58%|█████▊    | 9568/16448 [07:42<05:47, 19.79it/s]
 58%|█████▊    | 9570/16448 [07:42<05:52, 19.50it/s]
 58%|█████▊    | 9572/16448 [07:43<06:04, 18.88it/s]
 58%|█████▊    | 9574/16448 [07:43<06:01, 19.03it/s]
 58%|█████▊    | 9577/16448 [07:43<05:37, 20.34it/s]
 58%|█████▊    | 9580/16448 [07:43<05:28, 20.91it/s]
 58%|█████▊    | 9583/16448 [07:43<05:32, 20.64it/s]
 58%|█████▊    | 9586/16448 [07:43<05:22, 21.31it/s]
 58%|█████▊    | 9589/16448 [07:43<05:14, 21.78it/s]
 58%|█████▊    | 9592/16448 [07:44<05:25, 21.09it/s]
 58%|█████▊    | 9595/16448 [07:44<05:16, 21.68it/s]
 58%|█████▊    | 9598/16448 [07:44<05:21, 21.27it/s]
 58%|█████▊    | 9601/16448 [07:44<05:26, 20.99it/s]
 58%|█████▊    | 9604/16448 [07:44<05:40, 20.09it/s]
 58%|█████▊    | 9607/16448 [07:44<05:29, 20.78it/s]
 58%|█████▊    | 9610/16448 [07:44<05:47, 19.65it/s]
 58%|█████▊    | 9612/16448 [07:45<05:58, 19.05it/s]
 58%|█████▊    | 9615/16448 [07:45<05:49, 19.55it/s]
 58%|█████▊    | 9618/16448 [07:45<05:43, 19.88it/s]
 58%|█████▊    | 9621/16448 [07:45<05:41, 19.98it/s]
 59%|█████▊    | 9624/16448 [07:45<05:37, 20.21it/s]
 59%|█████▊    | 9627/16448 [07:45<05:23, 21.07it/s]
 59%|█████▊    | 9630/16448 [07:45<05:12, 21.84it/s]
 59%|█████▊    | 9633/16448 [07:46<05:33, 20.42it/s]
 59%|█████▊    | 9636/16448 [07:46<05:32, 20.51it/s]
 59%|█████▊    | 9639/16448 [07:46<05:47, 19.59it/s]
 59%|█████▊    | 9642/16448 [07:46<05:53, 19.27it/s]
 59%|█████▊    | 9644/16448 [07:46<06:07, 18.50it/s]
 59%|█████▊    | 9647/16448 [07:46<05:32, 20.45it/s]
 59%|█████▊    | 9650/16448 [07:46<05:20, 21.23it/s]
 59%|█████▊    | 9653/16448 [07:47<05:22, 21.09it/s]
 59%|█████▊    | 9656/16448 [07:47<05:12, 21.73it/s]
 59%|█████▊    | 9659/16448 [07:47<05:25, 20.83it/s]
 59%|█████▊    | 9662/16448 [07:47<05:33, 20.36it/s]
 59%|█████▉    | 9665/16448 [07:47<05:16, 21.43it/s]
 59%|█████▉    | 9668/16448 [07:47<05:22, 21.04it/s]
 59%|█████▉    | 9671/16448 [07:47<05:11, 21.74it/s]
 59%|█████▉    | 9674/16448 [07:48<05:17, 21.33it/s]
 59%|█████▉    | 9677/16448 [07:48<05:07, 22.02it/s]
 59%|█████▉    | 9680/16448 [07:48<04:49, 23.41it/s]
 59%|█████▉    | 9683/16448 [07:48<05:09, 21.88it/s]
 59%|█████▉    | 9686/16448 [07:48<05:06, 22.08it/s]
 59%|█████▉    | 9689/16448 [07:48<05:01, 22.42it/s]
 59%|█████▉    | 9692/16448 [07:48<04:54, 22.92it/s]
 59%|█████▉    | 9695/16448 [07:48<05:30, 20.41it/s]
 59%|█████▉    | 9698/16448 [07:49<05:17, 21.26it/s]
 59%|█████▉    | 9701/16448 [07:49<05:08, 21.86it/s]
 59%|█████▉    | 9704/16448 [07:49<05:07, 21.93it/s]
 59%|█████▉    | 9707/16448 [07:49<05:02, 22.30it/s]
 59%|█████▉    | 9710/16448 [07:49<05:15, 21.37it/s]
 59%|█████▉    | 9713/16448 [07:49<05:25, 20.68it/s]
 59%|█████▉    | 9716/16448 [07:49<05:24, 20.76it/s]
 59%|█████▉    | 9719/16448 [07:50<05:43, 19.59it/s]
 59%|█████▉    | 9721/16448 [07:50<05:42, 19.67it/s]
 59%|█████▉    | 9723/16448 [07:50<05:51, 19.14it/s]
 59%|█████▉    | 9726/16448 [07:50<05:28, 20.47it/s]
 59%|█████▉    | 9729/16448 [07:50<05:42, 19.60it/s]
 59%|█████▉    | 9731/16448 [07:50<05:46, 19.40it/s]
 59%|█████▉    | 9733/16448 [07:50<05:45, 19.46it/s]
 59%|█████▉    | 9736/16448 [07:50<05:37, 19.89it/s]
 59%|█████▉    | 9738/16448 [07:51<06:05, 18.37it/s]
 59%|█████▉    | 9741/16448 [07:51<05:22, 20.78it/s]
 59%|█████▉    | 9744/16448 [07:51<05:28, 20.40it/s]
 59%|█████▉    | 9747/16448 [07:51<05:45, 19.37it/s]
 59%|█████▉    | 9750/16448 [07:51<05:37, 19.83it/s]
 59%|█████▉    | 9753/16448 [07:51<05:36, 19.92it/s]
 59%|█████▉    | 9756/16448 [07:52<05:35, 19.96it/s]
 59%|█████▉    | 9759/16448 [07:52<05:45, 19.37it/s]
 59%|█████▉    | 9762/16448 [07:52<05:40, 19.63it/s]
 59%|█████▉    | 9764/16448 [07:52<05:52, 18.97it/s]
 59%|█████▉    | 9766/16448 [07:52<05:58, 18.62it/s]
 59%|█████▉    | 9769/16448 [07:52<05:47, 19.23it/s]
 59%|█████▉    | 9771/16448 [07:52<05:52, 18.94it/s]
 59%|█████▉    | 9773/16448 [07:52<05:47, 19.18it/s]
 59%|█████▉    | 9775/16448 [07:53<05:45, 19.32it/s]
 59%|█████▉    | 9777/16448 [07:53<05:43, 19.40it/s]
 59%|█████▉    | 9779/16448 [07:53<05:57, 18.66it/s]
 59%|█████▉    | 9782/16448 [07:53<05:45, 19.31it/s]
 59%|█████▉    | 9785/16448 [07:53<05:23, 20.59it/s]
 60%|█████▉    | 9788/16448 [07:53<05:36, 19.78it/s]
 60%|█████▉    | 9790/16448 [07:53<05:36, 19.76it/s]
 60%|█████▉    | 9792/16448 [07:53<05:38, 19.68it/s]
 60%|█████▉    | 9794/16448 [07:53<05:37, 19.70it/s]
 60%|█████▉    | 9797/16448 [07:54<05:14, 21.13it/s]
 60%|█████▉    | 9800/16448 [07:54<05:04, 21.82it/s]
 60%|█████▉    | 9803/16448 [07:54<05:13, 21.18it/s]
 60%|█████▉    | 9806/16448 [07:54<05:17, 20.92it/s]
 60%|█████▉    | 9809/16448 [07:54<05:40, 19.51it/s]
 60%|█████▉    | 9812/16448 [07:54<05:22, 20.61it/s]
 60%|█████▉    | 9816/16448 [07:54<04:57, 22.33it/s]
 60%|█████▉    | 9819/16448 [07:55<05:06, 21.66it/s]
 60%|█████▉    | 9822/16448 [07:55<05:13, 21.14it/s]
 60%|█████▉    | 9825/16448 [07:55<05:13, 21.10it/s]
 60%|█████▉    | 9828/16448 [07:55<05:22, 20.53it/s]
 60%|█████▉    | 9831/16448 [07:55<05:21, 20.60it/s]
 60%|█████▉    | 9834/16448 [07:55<05:07, 21.52it/s]
 60%|█████▉    | 9837/16448 [07:55<05:11, 21.22it/s]
 60%|█████▉    | 9840/16448 [07:56<05:15, 20.94it/s]
 60%|█████▉    | 9843/16448 [07:56<05:24, 20.34it/s]
 60%|█████▉    | 9846/16448 [07:56<05:24, 20.32it/s]
 60%|█████▉    | 9849/16448 [07:56<05:28, 20.09it/s]
 60%|█████▉    | 9852/16448 [07:56<05:28, 20.10it/s]
 60%|█████▉    | 9855/16448 [07:56<05:17, 20.75it/s]
 60%|█████▉    | 9858/16448 [07:57<05:41, 19.27it/s]
 60%|█████▉    | 9861/16448 [07:57<05:38, 19.45it/s]
 60%|█████▉    | 9864/16448 [07:57<05:32, 19.82it/s]
 60%|█████▉    | 9867/16448 [07:57<05:27, 20.11it/s]
 60%|██████    | 9870/16448 [07:57<05:27, 20.10it/s]
 60%|██████    | 9873/16448 [07:57<05:12, 21.03it/s]
 60%|██████    | 9876/16448 [07:57<05:14, 20.92it/s]
 60%|██████    | 9879/16448 [07:58<05:18, 20.64it/s]
 60%|██████    | 9882/16448 [07:58<05:33, 19.67it/s]
 60%|██████    | 9885/16448 [07:58<05:18, 20.59it/s]
 60%|██████    | 9888/16448 [07:58<05:16, 20.75it/s]
 60%|██████    | 9891/16448 [07:58<05:15, 20.75it/s]
 60%|██████    | 9894/16448 [07:58<05:04, 21.51it/s]
 60%|██████    | 9897/16448 [07:58<05:02, 21.66it/s]
 60%|██████    | 9900/16448 [07:59<05:15, 20.76it/s]
 60%|██████    | 9903/16448 [07:59<05:03, 21.59it/s]
 60%|██████    | 9906/16448 [07:59<05:10, 21.08it/s]
 60%|██████    | 9909/16448 [07:59<05:11, 21.02it/s]
 60%|██████    | 9912/16448 [07:59<05:00, 21.77it/s]
 60%|██████    | 9915/16448 [07:59<04:40, 23.30it/s]
 60%|██████    | 9918/16448 [07:59<04:53, 22.21it/s]
 60%|██████    | 9921/16448 [08:00<05:04, 21.45it/s]
 60%|██████    | 9924/16448 [08:00<05:12, 20.89it/s]
 60%|██████    | 9927/16448 [08:00<05:16, 20.61it/s]
 60%|██████    | 9930/16448 [08:00<05:15, 20.65it/s]
 60%|██████    | 9933/16448 [08:00<05:16, 20.61it/s]
 60%|██████    | 9936/16448 [08:00<05:23, 20.15it/s]
 60%|██████    | 9939/16448 [08:00<05:08, 21.13it/s]
 60%|██████    | 9942/16448 [08:01<05:13, 20.75it/s]
 60%|██████    | 9945/16448 [08:01<05:29, 19.76it/s]
 60%|██████    | 9948/16448 [08:01<05:11, 20.84it/s]
 60%|██████    | 9951/16448 [08:01<05:13, 20.72it/s]
 61%|██████    | 9954/16448 [08:01<05:20, 20.24it/s]
 61%|██████    | 9957/16448 [08:01<05:06, 21.15it/s]
 61%|██████    | 9960/16448 [08:01<05:21, 20.19it/s]
 61%|██████    | 9963/16448 [08:02<05:08, 21.05it/s]
 61%|██████    | 9966/16448 [08:02<05:01, 21.52it/s]
 61%|██████    | 9969/16448 [08:02<05:17, 20.42it/s]
 61%|██████    | 9972/16448 [08:02<05:20, 20.20it/s]
 61%|██████    | 9975/16448 [08:02<05:07, 21.06it/s]
 61%|██████    | 9978/16448 [08:02<04:43, 22.81it/s]
 61%|██████    | 9981/16448 [08:02<04:51, 22.15it/s]
 61%|██████    | 9984/16448 [08:03<05:18, 20.27it/s]
 61%|██████    | 9987/16448 [08:03<05:17, 20.32it/s]
 61%|██████    | 9990/16448 [08:03<05:16, 20.37it/s]
 61%|██████    | 9993/16448 [08:03<05:16, 20.41it/s]
 61%|██████    | 9996/16448 [08:03<04:56, 21.75it/s]
 61%|██████    | 9999/16448 [08:03<04:36, 23.34it/s]
 61%|██████    | 10002/16448 [08:03<04:59, 21.54it/s]
 61%|██████    | 10005/16448 [08:04<04:54, 21.86it/s]
 61%|██████    | 10008/16448 [08:04<04:49, 22.28it/s]
 61%|██████    | 10011/16448 [08:04<04:58, 21.53it/s]
 61%|██████    | 10014/16448 [08:04<04:52, 22.00it/s]
 61%|██████    | 10017/16448 [08:04<05:02, 21.29it/s]
 61%|██████    | 10020/16448 [08:04<04:52, 22.01it/s]
 61%|██████    | 10023/16448 [08:04<04:48, 22.27it/s]
 61%|██████    | 10026/16448 [08:05<05:03, 21.14it/s]
 61%|██████    | 10029/16448 [08:05<04:41, 22.79it/s]
 61%|██████    | 10032/16448 [08:05<04:39, 22.95it/s]
 61%|██████    | 10035/16448 [08:05<04:38, 23.02it/s]
 61%|██████    | 10038/16448 [08:05<04:40, 22.87it/s]
 61%|██████    | 10041/16448 [08:05<05:10, 20.65it/s]
 61%|██████    | 10044/16448 [08:05<05:14, 20.37it/s]
 61%|██████    | 10047/16448 [08:05<05:04, 21.04it/s]
 61%|██████    | 10050/16448 [08:06<05:03, 21.10it/s]
 61%|██████    | 10053/16448 [08:06<05:08, 20.71it/s]
 61%|██████    | 10056/16448 [08:06<05:21, 19.91it/s]
 61%|██████    | 10059/16448 [08:06<05:18, 20.08it/s]
 61%|██████    | 10062/16448 [08:06<05:14, 20.32it/s]
 61%|██████    | 10065/16448 [08:06<05:16, 20.16it/s]
 61%|██████    | 10068/16448 [08:07<05:03, 21.04it/s]
 61%|██████    | 10071/16448 [08:07<05:15, 20.24it/s]
 61%|██████    | 10074/16448 [08:07<05:00, 21.23it/s]
 61%|██████▏   | 10077/16448 [08:07<05:04, 20.94it/s]
 61%|██████▏   | 10080/16448 [08:07<05:10, 20.48it/s]
 61%|██████▏   | 10083/16448 [08:07<05:12, 20.34it/s]
 61%|██████▏   | 10086/16448 [08:07<05:12, 20.34it/s]
 61%|██████▏   | 10089/16448 [08:08<04:57, 21.39it/s]
 61%|██████▏   | 10092/16448 [08:08<05:13, 20.30it/s]
 61%|██████▏   | 10095/16448 [08:08<05:22, 19.73it/s]
 61%|██████▏   | 10097/16448 [08:08<05:22, 19.67it/s]
 61%|██████▏   | 10100/16448 [08:08<05:18, 19.95it/s]
 61%|██████▏   | 10103/16448 [08:08<05:16, 20.03it/s]
 61%|██████▏   | 10106/16448 [08:08<05:14, 20.17it/s]
 61%|██████▏   | 10109/16448 [08:09<05:11, 20.32it/s]
 61%|██████▏   | 10112/16448 [08:09<05:14, 20.15it/s]
 61%|██████▏   | 10115/16448 [08:09<05:07, 20.58it/s]
 62%|██████▏   | 10118/16448 [08:09<05:13, 20.22it/s]
 62%|██████▏   | 10121/16448 [08:09<05:14, 20.10it/s]
 62%|██████▏   | 10124/16448 [08:09<05:14, 20.09it/s]
 62%|██████▏   | 10127/16448 [08:09<05:12, 20.21it/s]
 62%|██████▏   | 10130/16448 [08:10<05:12, 20.23it/s]
 62%|██████▏   | 10133/16448 [08:10<04:56, 21.31it/s]
 62%|██████▏   | 10136/16448 [08:10<05:13, 20.11it/s]
 62%|██████▏   | 10139/16448 [08:10<05:17, 19.85it/s]
 62%|██████▏   | 10142/16448 [08:10<05:14, 20.02it/s]
 62%|██████▏   | 10145/16448 [08:10<05:16, 19.93it/s]
 62%|██████▏   | 10148/16448 [08:10<05:13, 20.10it/s]
 62%|██████▏   | 10151/16448 [08:11<04:59, 21.03it/s]
 62%|██████▏   | 10154/16448 [08:11<05:05, 20.59it/s]
 62%|██████▏   | 10157/16448 [08:11<04:41, 22.35it/s]
 62%|██████▏   | 10160/16448 [08:11<04:52, 21.51it/s]
 62%|██████▏   | 10163/16448 [08:11<04:57, 21.15it/s]
 62%|██████▏   | 10166/16448 [08:11<04:51, 21.52it/s]
 62%|██████▏   | 10169/16448 [08:11<04:44, 22.05it/s]
 62%|██████▏   | 10172/16448 [08:12<04:48, 21.74it/s]
 62%|██████▏   | 10175/16448 [08:12<04:40, 22.35it/s]
 62%|██████▏   | 10178/16448 [08:12<04:47, 21.77it/s]
 62%|██████▏   | 10181/16448 [08:12<04:43, 22.12it/s]
 62%|██████▏   | 10184/16448 [08:12<04:49, 21.61it/s]
 62%|██████▏   | 10187/16448 [08:12<05:06, 20.39it/s]
 62%|██████▏   | 10190/16448 [08:12<04:41, 22.20it/s]
 62%|██████▏   | 10193/16448 [08:13<04:57, 21.03it/s]
 62%|██████▏   | 10196/16448 [08:13<04:48, 21.66it/s]
 62%|██████▏   | 10199/16448 [08:13<04:44, 21.94it/s]
 62%|██████▏   | 10202/16448 [08:13<05:06, 20.39it/s]
 62%|██████▏   | 10205/16448 [08:13<05:19, 19.51it/s]
 62%|██████▏   | 10208/16448 [08:13<05:15, 19.80it/s]
 62%|██████▏   | 10211/16448 [08:13<05:12, 19.93it/s]
 62%|██████▏   | 10214/16448 [08:14<04:45, 21.83it/s]
 62%|██████▏   | 10217/16448 [08:14<04:51, 21.34it/s]
 62%|██████▏   | 10220/16448 [08:14<04:48, 21.58it/s]
 62%|██████▏   | 10223/16448 [08:14<04:41, 22.08it/s]
 62%|██████▏   | 10226/16448 [08:14<04:52, 21.24it/s]
 62%|██████▏   | 10229/16448 [08:14<05:00, 20.72it/s]
