now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 59%|█████▉    | 9471/16013 [14:21<09:30, 11.46it/s]
 59%|█████▉    | 9473/16013 [14:21<08:52, 12.27it/s]
 59%|█████▉    | 9475/16013 [14:21<09:51, 11.06it/s]
 59%|█████▉    | 9477/16013 [14:21<10:31, 10.35it/s]
 59%|█████▉    | 9479/16013 [14:22<10:23, 10.48it/s]
 59%|█████▉    | 9481/16013 [14:22<10:12, 10.66it/s]
 59%|█████▉    | 9483/16013 [14:22<09:32, 11.40it/s]
 59%|█████▉    | 9485/16013 [14:22<08:55, 12.18it/s]
 59%|█████▉    | 9487/16013 [14:22<09:11, 11.84it/s]
 59%|█████▉    | 9489/16013 [14:22<09:23, 11.58it/s]
 59%|█████▉    | 9491/16013 [14:23<09:30, 11.44it/s]
 59%|█████▉    | 9493/16013 [14:23<08:55, 12.17it/s]
 59%|█████▉    | 9495/16013 [14:23<09:09, 11.87it/s]
 59%|█████▉    | 9497/16013 [14:23<09:14, 11.75it/s]
 59%|█████▉    | 9499/16013 [14:23<09:32, 11.38it/s]
 59%|█████▉    | 9501/16013 [14:23<09:33, 11.35it/s]
 59%|█████▉    | 9503/16013 [14:24<10:19, 10.51it/s]
 59%|█████▉    | 9505/16013 [14:24<10:12, 10.62it/s]
 59%|█████▉    | 9507/16013 [14:24<10:09, 10.67it/s]
 59%|█████▉    | 9509/16013 [14:24<09:59, 10.85it/s]
 59%|█████▉    | 9511/16013 [14:24<09:52, 10.98it/s]
 59%|█████▉    | 9513/16013 [14:25<09:47, 11.07it/s]
 59%|█████▉    | 9515/16013 [14:25<09:24, 11.51it/s]
 59%|█████▉    | 9517/16013 [14:25<11:29,  9.43it/s]
 59%|█████▉    | 9519/16013 [14:25<10:55,  9.91it/s]
 59%|█████▉    | 9521/16013 [14:25<10:37, 10.18it/s]
 59%|█████▉    | 9523/16013 [14:26<10:19, 10.48it/s]
 59%|█████▉    | 9525/16013 [14:26<10:43, 10.07it/s]
 59%|█████▉    | 9527/16013 [14:26<11:03,  9.77it/s]
 60%|█████▉    | 9529/16013 [14:26<09:36, 11.25it/s]
 60%|█████▉    | 9531/16013 [14:26<09:38, 11.20it/s]
 60%|█████▉    | 9533/16013 [14:26<09:40, 11.16it/s]
 60%|█████▉    | 9535/16013 [14:27<09:39, 11.18it/s]
 60%|█████▉    | 9537/16013 [14:27<10:20, 10.43it/s]
 60%|█████▉    | 9539/16013 [14:27<10:14, 10.54it/s]
 60%|█████▉    | 9541/16013 [14:27<10:02, 10.75it/s]
 60%|█████▉    | 9543/16013 [14:27<09:57, 10.84it/s]
 60%|█████▉    | 9545/16013 [14:28<09:49, 10.98it/s]
 60%|█████▉    | 9547/16013 [14:28<09:52, 10.92it/s]
 60%|█████▉    | 9549/16013 [14:28<10:27, 10.30it/s]
 60%|█████▉    | 9551/16013 [14:28<09:17, 11.60it/s]
 60%|█████▉    | 9553/16013 [14:28<08:29, 12.68it/s]
 60%|█████▉    | 9555/16013 [14:28<08:46, 12.26it/s]
 60%|█████▉    | 9557/16013 [14:29<09:02, 11.89it/s]
 60%|█████▉    | 9559/16013 [14:29<09:09, 11.75it/s]
 60%|█████▉    | 9561/16013 [14:29<09:15, 11.62it/s]
 60%|█████▉    | 9563/16013 [14:29<09:21, 11.49it/s]
 60%|█████▉    | 9565/16013 [14:29<09:24, 11.43it/s]
 60%|█████▉    | 9567/16013 [14:29<09:34, 11.22it/s]
 60%|█████▉    | 9569/16013 [14:30<10:17, 10.44it/s]
 60%|█████▉    | 9571/16013 [14:30<10:02, 10.70it/s]
 60%|█████▉    | 9573/16013 [14:30<10:00, 10.73it/s]
 60%|█████▉    | 9575/16013 [14:30<09:53, 10.84it/s]
 60%|█████▉    | 9577/16013 [14:30<09:43, 11.03it/s]
 60%|█████▉    | 9579/16013 [14:31<09:35, 11.17it/s]
 60%|█████▉    | 9581/16013 [14:31<09:36, 11.15it/s]
 60%|█████▉    | 9583/16013 [14:31<09:36, 11.16it/s]
 60%|█████▉    | 9585/16013 [14:31<09:37, 11.12it/s]
 60%|█████▉    | 9587/16013 [14:31<08:56, 11.99it/s]
 60%|█████▉    | 9589/16013 [14:31<08:12, 13.05it/s]
 60%|█████▉    | 9591/16013 [14:32<08:39, 12.37it/s]
 60%|█████▉    | 9593/16013 [14:32<08:18, 12.89it/s]
 60%|█████▉    | 9595/16013 [14:32<08:40, 12.33it/s]
 60%|█████▉    | 9597/16013 [14:32<08:55, 11.98it/s]
 60%|█████▉    | 9599/16013 [14:32<09:14, 11.58it/s]
 60%|█████▉    | 9601/16013 [14:32<10:01, 10.66it/s]
 60%|█████▉    | 9603/16013 [14:33<09:50, 10.85it/s]
 60%|█████▉    | 9605/16013 [14:33<09:45, 10.95it/s]
 60%|█████▉    | 9607/16013 [14:33<08:46, 12.17it/s]
 60%|██████    | 9609/16013 [14:33<09:40, 11.04it/s]
 60%|██████    | 9611/16013 [14:33<09:20, 11.42it/s]
 60%|██████    | 9613/16013 [14:34<09:23, 11.35it/s]
 60%|██████    | 9615/16013 [14:34<11:34,  9.21it/s]
 60%|██████    | 9617/16013 [14:34<10:56,  9.74it/s]
 60%|██████    | 9619/16013 [14:34<09:36, 11.10it/s]
 60%|██████    | 9621/16013 [14:34<09:36, 11.09it/s]
 60%|██████    | 9623/16013 [14:35<09:45, 10.91it/s]
 60%|██████    | 9625/16013 [14:35<09:54, 10.74it/s]
 60%|██████    | 9627/16013 [14:35<09:49, 10.83it/s]
 60%|██████    | 9629/16013 [14:35<09:52, 10.78it/s]
 60%|██████    | 9631/16013 [14:35<09:47, 10.87it/s]
 60%|██████    | 9633/16013 [14:35<08:47, 12.09it/s]
 60%|██████    | 9635/16013 [14:36<09:00, 11.81it/s]
 60%|██████    | 9637/16013 [14:36<09:07, 11.64it/s]
 60%|██████    | 9639/16013 [14:36<09:16, 11.46it/s]
 60%|██████    | 9641/16013 [14:36<08:26, 12.59it/s]
 60%|██████    | 9643/16013 [14:36<09:32, 11.12it/s]
 60%|██████    | 9645/16013 [14:36<09:30, 11.16it/s]
 60%|██████    | 9647/16013 [14:37<10:08, 10.46it/s]
 60%|██████    | 9649/16013 [14:37<09:58, 10.64it/s]
 60%|██████    | 9651/16013 [14:37<08:49, 12.03it/s]
 60%|██████    | 9653/16013 [14:37<09:05, 11.67it/s]
 60%|██████    | 9655/16013 [14:37<09:57, 10.64it/s]
 60%|██████    | 9657/16013 [14:38<09:57, 10.64it/s]
 60%|██████    | 9659/16013 [14:38<08:53, 11.91it/s]
 60%|██████    | 9661/16013 [14:38<09:17, 11.39it/s]
 60%|██████    | 9663/16013 [14:38<09:16, 11.41it/s]
 60%|██████    | 9665/16013 [14:38<09:21, 11.30it/s]
 60%|██████    | 9667/16013 [14:38<10:02, 10.54it/s]
 60%|██████    | 9669/16013 [14:39<09:52, 10.71it/s]
 60%|██████    | 9671/16013 [14:39<09:50, 10.73it/s]
 60%|██████    | 9673/16013 [14:39<10:22, 10.19it/s]
 60%|██████    | 9675/16013 [14:39<10:01, 10.53it/s]
 60%|██████    | 9677/16013 [14:39<09:50, 10.73it/s]
 60%|██████    | 9679/16013 [14:40<09:48, 10.75it/s]
 60%|██████    | 9681/16013 [14:40<09:43, 10.85it/s]
 60%|██████    | 9683/16013 [14:40<09:35, 11.00it/s]
 60%|██████    | 9685/16013 [14:40<09:38, 10.94it/s]
 60%|██████    | 9687/16013 [14:40<09:32, 11.05it/s]
 61%|██████    | 9689/16013 [14:40<08:31, 12.35it/s]
 61%|██████    | 9691/16013 [14:41<07:48, 13.48it/s]
 61%|██████    | 9693/16013 [14:41<08:15, 12.74it/s]
 61%|██████    | 9695/16013 [14:41<09:12, 11.44it/s]
 61%|██████    | 9697/16013 [14:41<09:14, 11.39it/s]
 61%|██████    | 9699/16013 [14:41<09:55, 10.60it/s]
 61%|██████    | 9701/16013 [14:42<09:54, 10.61it/s]
 61%|██████    | 9703/16013 [14:42<09:43, 10.81it/s]
 61%|██████    | 9705/16013 [14:42<09:47, 10.73it/s]
 61%|██████    | 9707/16013 [14:42<09:39, 10.88it/s]
 61%|██████    | 9709/16013 [14:42<10:21, 10.14it/s]
 61%|██████    | 9711/16013 [14:42<09:59, 10.51it/s]
 61%|██████    | 9713/16013 [14:43<09:13, 11.39it/s]
 61%|██████    | 9715/16013 [14:43<08:49, 11.89it/s]
 61%|██████    | 9717/16013 [14:43<09:37, 10.91it/s]
 61%|██████    | 9719/16013 [14:43<09:33, 10.97it/s]
 61%|██████    | 9721/16013 [14:43<08:50, 11.87it/s]
 61%|██████    | 9723/16013 [14:43<09:34, 10.94it/s]
 61%|██████    | 9725/16013 [14:44<09:31, 11.00it/s]
 61%|██████    | 9727/16013 [14:44<09:37, 10.89it/s]
 61%|██████    | 9729/16013 [14:44<08:41, 12.04it/s]
 61%|██████    | 9731/16013 [14:44<09:00, 11.62it/s]
 61%|██████    | 9733/16013 [14:44<09:46, 10.70it/s]
 61%|██████    | 9735/16013 [14:45<09:38, 10.86it/s]
 61%|██████    | 9737/16013 [14:45<10:11, 10.27it/s]
 61%|██████    | 9739/16013 [14:45<10:33,  9.90it/s]
 61%|██████    | 9741/16013 [14:45<10:13, 10.22it/s]
 61%|██████    | 9743/16013 [14:45<10:03, 10.39it/s]
 61%|██████    | 9745/16013 [14:46<09:50, 10.62it/s]
 61%|██████    | 9747/16013 [14:46<09:44, 10.73it/s]
 61%|██████    | 9749/16013 [14:46<09:43, 10.73it/s]
 61%|██████    | 9751/16013 [14:46<08:41, 12.01it/s]
 61%|██████    | 9753/16013 [14:46<09:30, 10.98it/s]
 61%|██████    | 9755/16013 [14:46<09:26, 11.06it/s]
 61%|██████    | 9757/16013 [14:47<09:23, 11.09it/s]
 61%|██████    | 9759/16013 [14:47<09:23, 11.11it/s]
 61%|██████    | 9761/16013 [14:47<09:07, 11.41it/s]
 61%|██████    | 9763/16013 [14:47<08:35, 12.14it/s]
 61%|██████    | 9765/16013 [14:47<08:31, 12.21it/s]
 61%|██████    | 9767/16013 [14:47<09:27, 11.01it/s]
 61%|██████    | 9769/16013 [14:48<08:32, 12.19it/s]
 61%|██████    | 9771/16013 [14:48<08:48, 11.82it/s]
 61%|██████    | 9773/16013 [14:48<09:02, 11.50it/s]
 61%|██████    | 9775/16013 [14:48<09:06, 11.41it/s]
 61%|██████    | 9777/16013 [14:48<09:15, 11.23it/s]
 61%|██████    | 9779/16013 [14:49<09:17, 11.19it/s]
 61%|██████    | 9781/16013 [14:49<09:18, 11.15it/s]
 61%|██████    | 9783/16013 [14:49<09:15, 11.22it/s]
 61%|██████    | 9785/16013 [14:49<09:15, 11.22it/s]
 61%|██████    | 9787/16013 [14:49<09:13, 11.26it/s]
 61%|██████    | 9789/16013 [14:49<09:09, 11.32it/s]
 61%|██████    | 9791/16013 [14:50<09:11, 11.29it/s]
 61%|██████    | 9793/16013 [14:50<08:45, 11.83it/s]
 61%|██████    | 9795/16013 [14:50<08:52, 11.67it/s]
 61%|██████    | 9797/16013 [14:50<08:58, 11.54it/s]
 61%|██████    | 9799/16013 [14:50<09:39, 10.72it/s]
 61%|██████    | 9801/16013 [14:50<09:37, 10.76it/s]
 61%|██████    | 9803/16013 [14:51<11:34,  8.94it/s]
 61%|██████    | 9805/16013 [14:51<10:49,  9.56it/s]
 61%|██████    | 9807/16013 [14:51<10:21,  9.98it/s]
 61%|██████▏   | 9809/16013 [14:51<10:01, 10.31it/s]
 61%|██████▏   | 9811/16013 [14:51<09:05, 11.37it/s]
 61%|██████▏   | 9813/16013 [14:52<09:10, 11.27it/s]
 61%|██████▏   | 9815/16013 [14:52<08:32, 12.09it/s]
 61%|██████▏   | 9817/16013 [14:52<08:42, 11.86it/s]
 61%|██████▏   | 9819/16013 [14:52<09:26, 10.93it/s]
 61%|██████▏   | 9821/16013 [14:52<10:07, 10.19it/s]
 61%|██████▏   | 9823/16013 [14:53<08:53, 11.60it/s]
 61%|██████▏   | 9825/16013 [14:53<09:05, 11.34it/s]
 61%|██████▏   | 9827/16013 [14:53<09:15, 11.14it/s]
 61%|██████▏   | 9829/16013 [14:53<09:13, 11.17it/s]
 61%|██████▏   | 9831/16013 [14:53<09:15, 11.13it/s]
 61%|██████▏   | 9833/16013 [14:53<08:40, 11.88it/s]
 61%|██████▏   | 9835/16013 [14:54<08:50, 11.66it/s]
 61%|██████▏   | 9837/16013 [14:54<08:53, 11.57it/s]
 61%|██████▏   | 9839/16013 [14:54<08:41, 11.85it/s]
 61%|██████▏   | 9841/16013 [14:54<08:19, 12.36it/s]
 61%|██████▏   | 9843/16013 [14:54<08:35, 11.98it/s]
 61%|██████▏   | 9845/16013 [14:54<08:05, 12.71it/s]
 61%|██████▏   | 9847/16013 [14:55<07:47, 13.18it/s]
 62%|██████▏   | 9849/16013 [14:55<08:15, 12.44it/s]
 62%|██████▏   | 9851/16013 [14:55<08:36, 11.94it/s]
 62%|██████▏   | 9853/16013 [14:55<09:27, 10.85it/s]
 62%|██████▏   | 9855/16013 [14:55<09:23, 10.92it/s]
 62%|██████▏   | 9857/16013 [14:56<10:04, 10.19it/s]
 62%|██████▏   | 9859/16013 [14:56<10:27,  9.80it/s]
 62%|██████▏   | 9861/16013 [14:56<10:02, 10.21it/s]
 62%|██████▏   | 9863/16013 [14:56<09:16, 11.05it/s]
 62%|██████▏   | 9865/16013 [14:56<08:23, 12.21it/s]
 62%|██████▏   | 9867/16013 [14:56<07:58, 12.85it/s]
 62%|██████▏   | 9869/16013 [14:56<08:19, 12.29it/s]
 62%|██████▏   | 9871/16013 [14:57<08:36, 11.90it/s]
 62%|██████▏   | 9873/16013 [14:57<08:50, 11.57it/s]
 62%|██████▏   | 9875/16013 [14:57<08:02, 12.73it/s]
 62%|██████▏   | 9877/16013 [14:57<09:40, 10.57it/s]
 62%|██████▏   | 9879/16013 [14:57<10:42,  9.55it/s]
 62%|██████▏   | 9881/16013 [14:58<09:42, 10.53it/s]
 62%|██████▏   | 9883/16013 [14:58<09:33, 10.68it/s]
 62%|██████▏   | 9885/16013 [14:58<09:23, 10.88it/s]
 62%|██████▏   | 9887/16013 [14:58<09:22, 10.89it/s]
 62%|██████▏   | 9889/16013 [14:58<09:21, 10.91it/s]
 62%|██████▏   | 9891/16013 [14:59<09:53, 10.31it/s]
 62%|██████▏   | 9893/16013 [14:59<09:08, 11.15it/s]
 62%|██████▏   | 9895/16013 [14:59<09:56, 10.26it/s]
 62%|██████▏   | 9897/16013 [14:59<09:03, 11.25it/s]
 62%|██████▏   | 9899/16013 [14:59<09:09, 11.12it/s]
 62%|██████▏   | 9901/16013 [14:59<08:29, 11.99it/s]
 62%|██████▏   | 9903/16013 [15:00<08:37, 11.81it/s]
 62%|██████▏   | 9905/16013 [15:00<08:48, 11.56it/s]
 62%|██████▏   | 9907/16013 [15:00<07:57, 12.79it/s]
 62%|██████▏   | 9909/16013 [15:00<08:16, 12.29it/s]
 62%|██████▏   | 9911/16013 [15:00<08:31, 11.92it/s]
 62%|██████▏   | 9913/16013 [15:00<08:41, 11.70it/s]
 62%|██████▏   | 9915/16013 [15:01<08:43, 11.64it/s]
 62%|██████▏   | 9917/16013 [15:01<08:45, 11.61it/s]
 62%|██████▏   | 9919/16013 [15:01<07:57, 12.76it/s]
 62%|██████▏   | 9921/16013 [15:01<08:32, 11.89it/s]
 62%|██████▏   | 9923/16013 [15:01<08:42, 11.65it/s]
 62%|██████▏   | 9925/16013 [15:01<08:46, 11.57it/s]
 62%|██████▏   | 9927/16013 [15:02<08:48, 11.52it/s]
 62%|██████▏   | 9929/16013 [15:02<08:03, 12.57it/s]
 62%|██████▏   | 9931/16013 [15:02<08:56, 11.33it/s]
 62%|██████▏   | 9933/16013 [15:02<08:59, 11.26it/s]
 62%|██████▏   | 9935/16013 [15:02<09:01, 11.22it/s]
 62%|██████▏   | 9937/16013 [15:03<09:03, 11.18it/s]
 62%|██████▏   | 9939/16013 [15:03<09:04, 11.15it/s]
 62%|██████▏   | 9941/16013 [15:03<09:45, 10.37it/s]
 62%|██████▏   | 9943/16013 [15:03<09:31, 10.62it/s]
 62%|██████▏   | 9945/16013 [15:03<09:22, 10.79it/s]
 62%|██████▏   | 9947/16013 [15:03<09:14, 10.94it/s]
 62%|██████▏   | 9949/16013 [15:04<09:07, 11.07it/s]
 62%|██████▏   | 9951/16013 [15:04<09:06, 11.08it/s]
 62%|██████▏   | 9953/16013 [15:04<08:29, 11.88it/s]
 62%|██████▏   | 9955/16013 [15:04<08:39, 11.66it/s]
 62%|██████▏   | 9957/16013 [15:04<08:45, 11.52it/s]
 62%|██████▏   | 9959/16013 [15:04<08:50, 11.42it/s]
 62%|██████▏   | 9961/16013 [15:05<08:59, 11.23it/s]
 62%|██████▏   | 9963/16013 [15:05<08:29, 11.89it/s]
 62%|██████▏   | 9965/16013 [15:05<09:23, 10.73it/s]
 62%|██████▏   | 9967/16013 [15:05<09:14, 10.90it/s]
 62%|██████▏   | 9969/16013 [15:05<09:12, 10.94it/s]
 62%|██████▏   | 9971/16013 [15:06<09:15, 10.88it/s]
 62%|██████▏   | 9973/16013 [15:06<09:17, 10.83it/s]
 62%|██████▏   | 9975/16013 [15:06<09:13, 10.90it/s]
 62%|██████▏   | 9977/16013 [15:06<09:16, 10.84it/s]
 62%|██████▏   | 9979/16013 [15:06<09:50, 10.22it/s]
 62%|██████▏   | 9981/16013 [15:07<10:12,  9.85it/s]
 62%|██████▏   | 9983/16013 [15:07<09:46, 10.29it/s]
 62%|██████▏   | 9985/16013 [15:07<09:26, 10.64it/s]
 62%|██████▏   | 9987/16013 [15:07<09:15, 10.85it/s]
 62%|██████▏   | 9989/16013 [15:07<08:15, 12.16it/s]
 62%|██████▏   | 9991/16013 [15:07<08:31, 11.78it/s]
 62%|██████▏   | 9993/16013 [15:08<07:51, 12.76it/s]
 62%|██████▏   | 9995/16013 [15:08<08:13, 12.19it/s]
 62%|██████▏   | 9997/16013 [15:08<09:06, 11.00it/s]
 62%|██████▏   | 9999/16013 [15:08<09:01, 11.12it/s]
 62%|██████▏   | 10001/16013 [15:08<09:35, 10.44it/s]
 62%|██████▏   | 10003/16013 [15:09<09:26, 10.62it/s]
 62%|██████▏   | 10005/16013 [15:09<09:20, 10.72it/s]
 62%|██████▏   | 10007/16013 [15:09<08:19, 12.02it/s]
 63%|██████▎   | 10009/16013 [15:09<07:52, 12.71it/s]
 63%|██████▎   | 10011/16013 [15:09<07:54, 12.66it/s]
 63%|██████▎   | 10013/16013 [15:09<07:20, 13.61it/s]
 63%|██████▎   | 10015/16013 [15:09<08:01, 12.45it/s]
 63%|██████▎   | 10017/16013 [15:10<07:27, 13.40it/s]
 63%|██████▎   | 10019/16013 [15:10<07:20, 13.60it/s]
 63%|██████▎   | 10021/16013 [15:10<07:48, 12.79it/s]
 63%|██████▎   | 10023/16013 [15:10<08:42, 11.47it/s]
 63%|██████▎   | 10025/16013 [15:10<09:23, 10.63it/s]
 63%|██████▎   | 10027/16013 [15:10<09:13, 10.81it/s]
 63%|██████▎   | 10029/16013 [15:11<08:18, 12.00it/s]
 63%|██████▎   | 10031/16013 [15:11<09:15, 10.77it/s]
 63%|██████▎   | 10033/16013 [15:11<09:09, 10.88it/s]
 63%|██████▎   | 10035/16013 [15:11<09:13, 10.80it/s]
 63%|██████▎   | 10037/16013 [15:11<09:10, 10.86it/s]
 63%|██████▎   | 10039/16013 [15:12<09:03, 11.00it/s]
 63%|██████▎   | 10041/16013 [15:12<09:09, 10.86it/s]
 63%|██████▎   | 10043/16013 [15:12<09:15, 10.76it/s]
 63%|██████▎   | 10045/16013 [15:12<09:09, 10.87it/s]
 63%|██████▎   | 10047/16013 [15:12<09:42, 10.25it/s]
 63%|██████▎   | 10049/16013 [15:13<10:07,  9.82it/s]
 63%|██████▎   | 10051/16013 [15:13<09:46, 10.16it/s]
 63%|██████▎   | 10053/16013 [15:13<10:08,  9.79it/s]
 63%|██████▎   | 10055/16013 [15:13<09:43, 10.20it/s]
 63%|██████▎   | 10057/16013 [15:13<08:52, 11.18it/s]
 63%|██████▎   | 10059/16013 [15:13<09:28, 10.48it/s]
 63%|██████▎   | 10061/16013 [15:14<09:23, 10.57it/s]
 63%|██████▎   | 10063/16013 [15:14<09:19, 10.63it/s]
 63%|██████▎   | 10065/16013 [15:14<09:08, 10.84it/s]
 63%|██████▎   | 10067/16013 [15:14<09:04, 10.93it/s]
 63%|██████▎   | 10069/16013 [15:14<08:21, 11.86it/s]
 63%|██████▎   | 10071/16013 [15:14<07:51, 12.60it/s]
 63%|██████▎   | 10073/16013 [15:15<08:12, 12.06it/s]
 63%|██████▎   | 10075/16013 [15:15<08:29, 11.65it/s]
 63%|██████▎   | 10077/16013 [15:15<09:08, 10.83it/s]
 63%|██████▎   | 10079/16013 [15:15<09:07, 10.84it/s]
 63%|██████▎   | 10081/16013 [15:15<08:49, 11.20it/s]
 63%|██████▎   | 10083/16013 [15:16<08:49, 11.20it/s]
 63%|██████▎   | 10085/16013 [15:16<08:09, 12.10it/s]
 63%|██████▎   | 10087/16013 [15:16<09:42, 10.17it/s]
 63%|██████▎   | 10089/16013 [15:16<09:27, 10.44it/s]
 63%|██████▎   | 10091/16013 [15:16<09:13, 10.70it/s]
 63%|██████▎   | 10093/16013 [15:17<09:06, 10.84it/s]
 63%|██████▎   | 10095/16013 [15:17<08:20, 11.81it/s]
 63%|██████▎   | 10097/16013 [15:17<08:36, 11.46it/s]
 63%|██████▎   | 10099/16013 [15:17<08:39, 11.38it/s]
 63%|██████▎   | 10101/16013 [15:17<08:49, 11.17it/s]
 63%|██████▎   | 10103/16013 [15:17<08:50, 11.15it/s]
 63%|██████▎   | 10105/16013 [15:18<08:47, 11.20it/s]
 63%|██████▎   | 10108/16013 [15:18<07:33, 13.02it/s]
 63%|██████▎   | 10110/16013 [15:18<09:38, 10.21it/s]
 63%|██████▎   | 10112/16013 [15:18<10:32,  9.33it/s]
 63%|██████▎   | 10114/16013 [15:18<09:59,  9.84it/s]
 63%|██████▎   | 10116/16013 [15:19<10:14,  9.60it/s]
 63%|██████▎   | 10118/16013 [15:19<10:26,  9.40it/s]
 63%|██████▎   | 10120/16013 [15:19<09:54,  9.91it/s]
 63%|██████▎   | 10122/16013 [15:19<09:42, 10.12it/s]
 63%|██████▎   | 10124/16013 [15:20<10:38,  9.22it/s]
 63%|██████▎   | 10127/16013 [15:20<08:38, 11.34it/s]
 63%|██████▎   | 10129/16013 [15:20<09:47, 10.01it/s]
 63%|██████▎   | 10131/16013 [15:20<09:41, 10.11it/s]
 63%|██████▎   | 10133/16013 [15:20<09:58,  9.83it/s]
 63%|██████▎   | 10135/16013 [15:21<10:10,  9.62it/s]
 63%|██████▎   | 10137/16013 [15:21<09:42, 10.08it/s]
 63%|██████▎   | 10139/16013 [15:21<09:23, 10.42it/s]
 63%|██████▎   | 10141/16013 [15:21<09:17, 10.53it/s]
 63%|██████▎   | 10143/16013 [15:21<09:05, 10.76it/s]
 63%|██████▎   | 10145/16013 [15:22<09:00, 10.86it/s]
 63%|██████▎   | 10147/16013 [15:22<09:33, 10.23it/s]
 63%|██████▎   | 10149/16013 [15:22<09:19, 10.48it/s]
 63%|██████▎   | 10151/16013 [15:22<08:18, 11.77it/s]
 63%|██████▎   | 10153/16013 [15:22<08:30, 11.49it/s]
 63%|██████▎   | 10155/16013 [15:22<08:40, 11.26it/s]
 63%|██████▎   | 10157/16013 [15:23<08:41, 11.23it/s]
 63%|██████▎   | 10159/16013 [15:23<09:15, 10.53it/s]
 63%|██████▎   | 10161/16013 [15:23<08:57, 10.88it/s]
 63%|██████▎   | 10163/16013 [15:23<08:52, 10.98it/s]
 63%|██████▎   | 10165/16013 [15:23<08:47, 11.08it/s]
 63%|██████▎   | 10167/16013 [15:24<08:41, 11.20it/s]
 64%|██████▎   | 10169/16013 [15:24<09:22, 10.39it/s]
 64%|██████▎   | 10171/16013 [15:24<09:08, 10.65it/s]
 64%|██████▎   | 10173/16013 [15:24<08:59, 10.83it/s]
 64%|██████▎   | 10175/16013 [15:24<08:56, 10.89it/s]
 64%|██████▎   | 10177/16013 [15:24<08:55, 10.90it/s]
 64%|██████▎   | 10179/16013 [15:25<08:50, 11.00it/s]
 64%|██████▎   | 10181/16013 [15:25<08:44, 11.13it/s]
 64%|██████▎   | 10183/16013 [15:25<08:40, 11.20it/s]
 64%|██████▎   | 10185/16013 [15:25<07:46, 12.50it/s]
 64%|██████▎   | 10187/16013 [15:25<09:49,  9.88it/s]
 64%|██████▎   | 10189/16013 [15:26<09:34, 10.14it/s]
 64%|██████▎   | 10191/16013 [15:26<09:15, 10.47it/s]
 64%|██████▎   | 10193/16013 [15:26<08:36, 11.27it/s]
 64%|██████▎   | 10195/16013 [15:26<09:25, 10.29it/s]
 64%|██████▎   | 10197/16013 [15:26<08:39, 11.19it/s]
 64%|██████▎   | 10199/16013 [15:26<08:43, 11.11it/s]
 64%|██████▎   | 10201/16013 [15:27<08:46, 11.03it/s]
 64%|██████▎   | 10203/16013 [15:27<08:53, 10.90it/s]
 64%|██████▎   | 10205/16013 [15:27<08:02, 12.05it/s]
 64%|██████▎   | 10207/16013 [15:27<08:10, 11.83it/s]
 64%|██████▍   | 10209/16013 [15:27<08:19, 11.61it/s]
 64%|██████▍   | 10211/16013 [15:28<09:05, 10.65it/s]
 64%|██████▍   | 10213/16013 [15:28<09:31, 10.14it/s]
 64%|██████▍   | 10215/16013 [15:28<09:25, 10.26it/s]
 64%|██████▍   | 10217/16013 [15:28<09:46,  9.88it/s]
 64%|██████▍   | 10219/16013 [15:28<09:26, 10.23it/s]
 64%|██████▍   | 10221/16013 [15:29<09:43,  9.92it/s]
 64%|██████▍   | 10223/16013 [15:29<09:21, 10.30it/s]
 64%|██████▍   | 10225/16013 [15:29<09:13, 10.46it/s]
 64%|██████▍   | 10227/16013 [15:29<08:58, 10.75it/s]
 64%|██████▍   | 10229/16013 [15:29<08:52, 10.86it/s]
 64%|██████▍   | 10231/16013 [15:29<08:10, 11.79it/s]
 64%|██████▍   | 10233/16013 [15:30<08:25, 11.43it/s]
 64%|██████▍   | 10235/16013 [15:30<08:29, 11.34it/s]
 64%|██████▍   | 10237/16013 [15:30<08:34, 11.23it/s]
 64%|██████▍   | 10239/16013 [15:30<08:36, 11.18it/s]
 64%|██████▍   | 10241/16013 [15:30<08:35, 11.19it/s]
 64%|██████▍   | 10243/16013 [15:31<09:10, 10.48it/s]
 64%|██████▍   | 10245/16013 [15:31<08:58, 10.72it/s]
 64%|██████▍   | 10247/16013 [15:31<08:53, 10.81it/s]
 64%|██████▍   | 10249/16013 [15:31<08:46, 10.95it/s]
 64%|██████▍   | 10251/16013 [15:31<08:42, 11.03it/s]
 64%|██████▍   | 10253/16013 [15:31<08:37, 11.14it/s]
 64%|██████▍   | 10255/16013 [15:32<08:43, 10.99it/s]
 64%|██████▍   | 10257/16013 [15:32<08:40, 11.06it/s]
 64%|██████▍   | 10259/16013 [15:32<08:41, 11.04it/s]
 64%|██████▍   | 10261/16013 [15:32<08:40, 11.06it/s]
 64%|██████▍   | 10263/16013 [15:32<08:36, 11.14it/s]
 64%|██████▍   | 10265/16013 [15:33<08:39, 11.06it/s]
 64%|██████▍   | 10267/16013 [15:33<08:37, 11.11it/s]
 64%|██████▍   | 10269/16013 [15:33<08:32, 11.20it/s]
 64%|██████▍   | 10271/16013 [15:33<08:34, 11.16it/s]
