now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 57%|█████▋    | 9065/16013 [05:21<03:54, 29.58it/s]
 57%|█████▋    | 9068/16013 [05:21<03:54, 29.59it/s]
 57%|█████▋    | 9071/16013 [05:21<03:55, 29.42it/s]
 57%|█████▋    | 9074/16013 [05:22<03:54, 29.56it/s]
 57%|█████▋    | 9077/16013 [05:22<03:54, 29.61it/s]
 57%|█████▋    | 9081/16013 [05:22<03:53, 29.71it/s]
 57%|█████▋    | 9084/16013 [05:22<03:53, 29.62it/s]
 57%|█████▋    | 9087/16013 [05:22<03:54, 29.51it/s]
 57%|█████▋    | 9090/16013 [05:22<03:56, 29.33it/s]
 57%|█████▋    | 9093/16013 [05:22<03:55, 29.41it/s]
 57%|█████▋    | 9096/16013 [05:22<03:54, 29.52it/s]
 57%|█████▋    | 9099/16013 [05:22<03:54, 29.54it/s]
 57%|█████▋    | 9102/16013 [05:23<03:54, 29.52it/s]
 57%|█████▋    | 9105/16013 [05:23<03:54, 29.50it/s]
 57%|█████▋    | 9108/16013 [05:23<03:53, 29.54it/s]
 57%|█████▋    | 9111/16013 [05:23<03:53, 29.50it/s]
 57%|█████▋    | 9114/16013 [05:23<03:53, 29.57it/s]
 57%|█████▋    | 9117/16013 [05:23<03:53, 29.47it/s]
 57%|█████▋    | 9120/16013 [05:23<03:53, 29.46it/s]
 57%|█████▋    | 9124/16013 [05:23<03:52, 29.59it/s]
 57%|█████▋    | 9127/16013 [05:23<03:53, 29.50it/s]
 57%|█████▋    | 9130/16013 [05:23<03:52, 29.54it/s]
 57%|█████▋    | 9133/16013 [05:24<03:52, 29.63it/s]
 57%|█████▋    | 9136/16013 [05:24<03:52, 29.64it/s]
 57%|█████▋    | 9139/16013 [05:24<03:52, 29.54it/s]
 57%|█████▋    | 9142/16013 [05:24<03:52, 29.51it/s]
 57%|█████▋    | 9145/16013 [05:24<03:51, 29.65it/s]
 57%|█████▋    | 9148/16013 [05:24<03:55, 29.13it/s]
 57%|█████▋    | 9151/16013 [05:24<03:54, 29.28it/s]
 57%|█████▋    | 9154/16013 [05:24<03:52, 29.46it/s]
 57%|█████▋    | 9157/16013 [05:24<03:52, 29.44it/s]
 57%|█████▋    | 9160/16013 [05:24<03:52, 29.50it/s]
 57%|█████▋    | 9163/16013 [05:25<03:52, 29.50it/s]
 57%|█████▋    | 9166/16013 [05:25<03:51, 29.60it/s]
 57%|█████▋    | 9169/16013 [05:25<03:51, 29.57it/s]
 57%|█████▋    | 9172/16013 [05:25<03:52, 29.39it/s]
 57%|█████▋    | 9175/16013 [05:25<03:51, 29.49it/s]
 57%|█████▋    | 9178/16013 [05:25<03:51, 29.57it/s]
 57%|█████▋    | 9181/16013 [05:25<03:50, 29.68it/s]
 57%|█████▋    | 9184/16013 [05:25<03:51, 29.46it/s]
 57%|█████▋    | 9187/16013 [05:25<03:51, 29.53it/s]
 57%|█████▋    | 9191/16013 [05:26<03:49, 29.70it/s]
 57%|█████▋    | 9194/16013 [05:26<03:49, 29.68it/s]
 57%|█████▋    | 9197/16013 [05:26<03:50, 29.61it/s]
 57%|█████▋    | 9200/16013 [05:26<03:51, 29.47it/s]
 57%|█████▋    | 9204/16013 [05:26<03:49, 29.69it/s]
 57%|█████▋    | 9207/16013 [05:26<03:49, 29.69it/s]
 58%|█████▊    | 9211/16013 [05:26<03:48, 29.80it/s]
 58%|█████▊    | 9215/16013 [05:26<03:48, 29.80it/s]
 58%|█████▊    | 9219/16013 [05:26<03:47, 29.91it/s]
 58%|█████▊    | 9222/16013 [05:27<03:47, 29.83it/s]
 58%|█████▊    | 9225/16013 [05:27<03:48, 29.69it/s]
 58%|█████▊    | 9228/16013 [05:27<03:50, 29.40it/s]
 58%|█████▊    | 9231/16013 [05:27<03:51, 29.28it/s]
 58%|█████▊    | 9234/16013 [05:27<03:50, 29.37it/s]
 58%|█████▊    | 9237/16013 [05:27<03:50, 29.43it/s]
 58%|█████▊    | 9240/16013 [05:27<03:49, 29.52it/s]
 58%|█████▊    | 9243/16013 [05:27<03:50, 29.42it/s]
 58%|█████▊    | 9246/16013 [05:27<03:49, 29.50it/s]
 58%|█████▊    | 9249/16013 [05:28<03:49, 29.51it/s]
 58%|█████▊    | 9252/16013 [05:28<03:48, 29.55it/s]
 58%|█████▊    | 9256/16013 [05:28<03:47, 29.69it/s]
 58%|█████▊    | 9259/16013 [05:28<03:47, 29.67it/s]
 58%|█████▊    | 9262/16013 [05:28<03:47, 29.71it/s]
 58%|█████▊    | 9265/16013 [05:28<03:47, 29.67it/s]
 58%|█████▊    | 9269/16013 [05:28<03:46, 29.76it/s]
 58%|█████▊    | 9272/16013 [05:28<03:47, 29.68it/s]
 58%|█████▊    | 9275/16013 [05:28<03:50, 29.26it/s]
 58%|█████▊    | 9278/16013 [05:28<03:50, 29.27it/s]
 58%|█████▊    | 9281/16013 [05:29<03:48, 29.48it/s]
 58%|█████▊    | 9284/16013 [05:29<03:47, 29.53it/s]
 58%|█████▊    | 9287/16013 [05:29<03:47, 29.53it/s]
 58%|█████▊    | 9290/16013 [05:29<03:47, 29.61it/s]
 58%|█████▊    | 9293/16013 [05:29<03:46, 29.62it/s]
 58%|█████▊    | 9296/16013 [05:29<03:46, 29.60it/s]
 58%|█████▊    | 9299/16013 [05:29<03:46, 29.62it/s]
 58%|█████▊    | 9302/16013 [05:29<03:45, 29.71it/s]
 58%|█████▊    | 9305/16013 [05:29<03:46, 29.66it/s]
 58%|█████▊    | 9308/16013 [05:29<03:45, 29.76it/s]
 58%|█████▊    | 9311/16013 [05:30<03:46, 29.54it/s]
 58%|█████▊    | 9314/16013 [05:30<03:46, 29.52it/s]
 58%|█████▊    | 9317/16013 [05:30<03:48, 29.28it/s]
 58%|█████▊    | 9320/16013 [05:30<03:49, 29.16it/s]
 58%|█████▊    | 9323/16013 [05:30<03:49, 29.19it/s]
 58%|█████▊    | 9326/16013 [05:30<03:49, 29.18it/s]
 58%|█████▊    | 9329/16013 [05:30<03:48, 29.27it/s]
 58%|█████▊    | 9332/16013 [05:30<03:47, 29.34it/s]
 58%|█████▊    | 9335/16013 [05:30<03:46, 29.42it/s]
 58%|█████▊    | 9338/16013 [05:31<03:45, 29.55it/s]
 58%|█████▊    | 9342/16013 [05:31<03:43, 29.87it/s]
 58%|█████▊    | 9345/16013 [05:31<03:43, 29.89it/s]
 58%|█████▊    | 9348/16013 [05:31<03:44, 29.66it/s]
 58%|█████▊    | 9351/16013 [05:31<03:44, 29.69it/s]
 58%|█████▊    | 9355/16013 [05:31<03:43, 29.83it/s]
 58%|█████▊    | 9358/16013 [05:31<03:43, 29.83it/s]
 58%|█████▊    | 9361/16013 [05:31<03:43, 29.82it/s]
 58%|█████▊    | 9364/16013 [05:31<03:44, 29.60it/s]
 58%|█████▊    | 9367/16013 [05:31<03:45, 29.50it/s]
 59%|█████▊    | 9370/16013 [05:32<03:45, 29.48it/s]
 59%|█████▊    | 9373/16013 [05:32<03:45, 29.50it/s]
 59%|█████▊    | 9376/16013 [05:32<03:44, 29.57it/s]
 59%|█████▊    | 9379/16013 [05:32<03:43, 29.64it/s]
 59%|█████▊    | 9382/16013 [05:32<03:43, 29.65it/s]
 59%|█████▊    | 9385/16013 [05:32<03:43, 29.66it/s]
 59%|█████▊    | 9388/16013 [05:32<03:44, 29.57it/s]
 59%|█████▊    | 9391/16013 [05:32<03:43, 29.59it/s]
 59%|█████▊    | 9394/16013 [05:32<03:43, 29.67it/s]
 59%|█████▊    | 9397/16013 [05:33<03:44, 29.42it/s]
 59%|█████▊    | 9400/16013 [05:33<03:47, 29.11it/s]
 59%|█████▊    | 9403/16013 [05:33<03:46, 29.19it/s]
 59%|█████▊    | 9407/16013 [05:33<03:44, 29.48it/s]
 59%|█████▉    | 9410/16013 [05:33<03:43, 29.56it/s]
 59%|█████▉    | 9413/16013 [05:33<03:42, 29.62it/s]
 59%|█████▉    | 9416/16013 [05:33<03:43, 29.51it/s]
 59%|█████▉    | 9419/16013 [05:33<03:43, 29.46it/s]
 59%|█████▉    | 9422/16013 [05:33<03:42, 29.56it/s]
 59%|█████▉    | 9425/16013 [05:33<03:43, 29.49it/s]
 59%|█████▉    | 9428/16013 [05:34<03:42, 29.63it/s]
 59%|█████▉    | 9431/16013 [05:34<03:42, 29.64it/s]
 59%|█████▉    | 9434/16013 [05:34<03:44, 29.32it/s]
 59%|█████▉    | 9437/16013 [05:34<03:44, 29.27it/s]
 59%|█████▉    | 9440/16013 [05:34<03:43, 29.39it/s]
 59%|█████▉    | 9444/16013 [05:34<03:42, 29.58it/s]
 59%|█████▉    | 9447/16013 [05:34<03:42, 29.56it/s]
 59%|█████▉    | 9450/16013 [05:34<03:42, 29.50it/s]
 59%|█████▉    | 9453/16013 [05:34<03:42, 29.50it/s]
 59%|█████▉    | 9456/16013 [05:35<03:42, 29.50it/s]
 59%|█████▉    | 9459/16013 [05:35<03:43, 29.38it/s]
 59%|█████▉    | 9462/16013 [05:35<03:42, 29.48it/s]
 59%|█████▉    | 9465/16013 [05:35<03:42, 29.39it/s]
 59%|█████▉    | 9468/16013 [05:35<03:43, 29.35it/s]
 59%|█████▉    | 9472/16013 [05:35<03:40, 29.65it/s]
 59%|█████▉    | 9475/16013 [05:35<03:40, 29.60it/s]
 59%|█████▉    | 9478/16013 [05:35<03:41, 29.52it/s]
 59%|█████▉    | 9481/16013 [05:35<03:41, 29.50it/s]
 59%|█████▉    | 9485/16013 [05:35<03:39, 29.72it/s]
 59%|█████▉    | 9488/16013 [05:36<03:39, 29.68it/s]
 59%|█████▉    | 9491/16013 [05:36<03:39, 29.68it/s]
 59%|█████▉    | 9495/16013 [05:36<03:38, 29.78it/s]
 59%|█████▉    | 9498/16013 [05:36<03:38, 29.78it/s]
 59%|█████▉    | 9501/16013 [05:36<03:38, 29.79it/s]
 59%|█████▉    | 9504/16013 [05:36<03:40, 29.56it/s]
 59%|█████▉    | 9507/16013 [05:36<03:39, 29.58it/s]
 59%|█████▉    | 9510/16013 [05:36<03:39, 29.62it/s]
 59%|█████▉    | 9513/16013 [05:36<03:38, 29.70it/s]
 59%|█████▉    | 9516/16013 [05:37<03:38, 29.79it/s]
 59%|█████▉    | 9519/16013 [05:37<03:39, 29.59it/s]
 59%|█████▉    | 9522/16013 [05:37<03:39, 29.59it/s]
 59%|█████▉    | 9525/16013 [05:37<03:39, 29.58it/s]
 60%|█████▉    | 9528/16013 [05:37<03:40, 29.35it/s]
 60%|█████▉    | 9531/16013 [05:37<03:40, 29.40it/s]
 60%|█████▉    | 9535/16013 [05:37<03:39, 29.58it/s]
 60%|█████▉    | 9538/16013 [05:37<03:39, 29.55it/s]
 60%|█████▉    | 9541/16013 [05:37<03:38, 29.58it/s]
 60%|█████▉    | 9544/16013 [05:37<03:38, 29.59it/s]
 60%|█████▉    | 9547/16013 [05:38<03:39, 29.45it/s]
 60%|█████▉    | 9550/16013 [05:38<03:39, 29.45it/s]
 60%|█████▉    | 9553/16013 [05:38<03:38, 29.60it/s]
 60%|█████▉    | 9556/16013 [05:38<03:37, 29.63it/s]
 60%|█████▉    | 9560/16013 [05:38<03:36, 29.79it/s]
 60%|█████▉    | 9563/16013 [05:38<03:37, 29.72it/s]
 60%|█████▉    | 9566/16013 [05:38<03:36, 29.72it/s]
 60%|█████▉    | 9569/16013 [05:38<03:39, 29.38it/s]
 60%|█████▉    | 9572/16013 [05:38<03:38, 29.44it/s]
 60%|█████▉    | 9575/16013 [05:39<03:38, 29.44it/s]
 60%|█████▉    | 9579/16013 [05:39<03:36, 29.72it/s]
 60%|█████▉    | 9582/16013 [05:39<03:36, 29.66it/s]
 60%|█████▉    | 9585/16013 [05:39<03:36, 29.70it/s]
 60%|█████▉    | 9589/16013 [05:39<03:35, 29.86it/s]
 60%|█████▉    | 9592/16013 [05:39<03:35, 29.85it/s]
 60%|█████▉    | 9595/16013 [05:39<03:35, 29.82it/s]
 60%|█████▉    | 9598/16013 [05:39<03:34, 29.86it/s]
 60%|█████▉    | 9601/16013 [05:39<03:36, 29.62it/s]
 60%|█████▉    | 9604/16013 [05:40<03:36, 29.61it/s]
 60%|█████▉    | 9607/16013 [05:40<03:36, 29.54it/s]
 60%|██████    | 9610/16013 [05:40<03:37, 29.46it/s]
 60%|██████    | 9613/16013 [05:40<03:37, 29.47it/s]
 60%|██████    | 9616/16013 [05:40<03:39, 29.20it/s]
 60%|██████    | 9619/16013 [05:40<03:37, 29.41it/s]
 60%|██████    | 9622/16013 [05:40<03:37, 29.43it/s]
 60%|██████    | 9625/16013 [05:40<03:36, 29.45it/s]
 60%|██████    | 9628/16013 [05:40<03:37, 29.41it/s]
 60%|██████    | 9631/16013 [05:40<03:36, 29.49it/s]
 60%|██████    | 9634/16013 [05:41<03:35, 29.55it/s]
 60%|██████    | 9637/16013 [05:41<03:35, 29.58it/s]
 60%|██████    | 9640/16013 [05:41<03:35, 29.61it/s]
 60%|██████    | 9643/16013 [05:41<03:36, 29.44it/s]
 60%|██████    | 9646/16013 [05:41<03:35, 29.58it/s]
 60%|██████    | 9649/16013 [05:41<03:35, 29.55it/s]
 60%|██████    | 9652/16013 [05:41<03:34, 29.67it/s]
 60%|██████    | 9655/16013 [05:41<03:35, 29.47it/s]
 60%|██████    | 9658/16013 [05:41<03:35, 29.53it/s]
 60%|██████    | 9661/16013 [05:41<03:35, 29.48it/s]
 60%|██████    | 9664/16013 [05:42<03:34, 29.56it/s]
 60%|██████    | 9667/16013 [05:42<03:34, 29.59it/s]
 60%|██████    | 9670/16013 [05:42<03:33, 29.64it/s]
 60%|██████    | 9673/16013 [05:42<03:34, 29.53it/s]
 60%|██████    | 9676/16013 [05:42<03:34, 29.61it/s]
 60%|██████    | 9679/16013 [05:42<03:34, 29.55it/s]
 60%|██████    | 9682/16013 [05:42<03:33, 29.64it/s]
 60%|██████    | 9685/16013 [05:42<03:34, 29.55it/s]
 61%|██████    | 9688/16013 [05:42<03:33, 29.64it/s]
 61%|██████    | 9691/16013 [05:42<03:32, 29.74it/s]
 61%|██████    | 9694/16013 [05:43<03:32, 29.71it/s]
 61%|██████    | 9697/16013 [05:43<03:32, 29.69it/s]
 61%|██████    | 9700/16013 [05:43<03:33, 29.59it/s]
 61%|██████    | 9703/16013 [05:43<03:33, 29.56it/s]
 61%|██████    | 9706/16013 [05:43<03:33, 29.48it/s]
 61%|██████    | 9709/16013 [05:43<03:34, 29.41it/s]
 61%|██████    | 9713/16013 [05:43<03:32, 29.67it/s]
 61%|██████    | 9716/16013 [05:43<03:32, 29.57it/s]
 61%|██████    | 9719/16013 [05:43<03:34, 29.38it/s]
 61%|██████    | 9722/16013 [05:44<03:34, 29.39it/s]
 61%|██████    | 9725/16013 [05:44<03:33, 29.43it/s]
 61%|██████    | 9728/16013 [05:44<03:33, 29.49it/s]
 61%|██████    | 9731/16013 [05:44<03:32, 29.52it/s]
 61%|██████    | 9734/16013 [05:44<03:33, 29.39it/s]
 61%|██████    | 9737/16013 [05:44<03:33, 29.35it/s]
 61%|██████    | 9740/16013 [05:44<03:33, 29.37it/s]
 61%|██████    | 9743/16013 [05:44<03:33, 29.36it/s]
 61%|██████    | 9746/16013 [05:44<03:32, 29.54it/s]
 61%|██████    | 9749/16013 [05:44<03:32, 29.47it/s]
 61%|██████    | 9752/16013 [05:45<03:32, 29.52it/s]
 61%|██████    | 9755/16013 [05:45<03:32, 29.51it/s]
 61%|██████    | 9758/16013 [05:45<03:31, 29.55it/s]
 61%|██████    | 9761/16013 [05:45<03:31, 29.57it/s]
 61%|██████    | 9765/16013 [05:45<03:31, 29.60it/s]
 61%|██████    | 9768/16013 [05:45<03:32, 29.37it/s]
 61%|██████    | 9771/16013 [05:45<03:31, 29.54it/s]
 61%|██████    | 9774/16013 [05:45<03:31, 29.50it/s]
 61%|██████    | 9777/16013 [05:45<03:30, 29.58it/s]
 61%|██████    | 9780/16013 [05:45<03:31, 29.50it/s]
 61%|██████    | 9783/16013 [05:46<03:31, 29.50it/s]
 61%|██████    | 9786/16013 [05:46<03:30, 29.57it/s]
 61%|██████    | 9789/16013 [05:46<03:30, 29.64it/s]
 61%|██████    | 9792/16013 [05:46<03:30, 29.55it/s]
 61%|██████    | 9795/16013 [05:46<03:30, 29.53it/s]
 61%|██████    | 9798/16013 [05:46<03:30, 29.53it/s]
 61%|██████    | 9801/16013 [05:46<03:30, 29.56it/s]
 61%|██████    | 9804/16013 [05:46<03:31, 29.34it/s]
 61%|██████    | 9807/16013 [05:46<03:30, 29.48it/s]
 61%|██████▏   | 9810/16013 [05:46<03:29, 29.56it/s]
 61%|██████▏   | 9814/16013 [05:47<03:28, 29.72it/s]
 61%|██████▏   | 9817/16013 [05:47<03:28, 29.75it/s]
 61%|██████▏   | 9820/16013 [05:47<03:28, 29.70it/s]
 61%|██████▏   | 9823/16013 [05:47<03:29, 29.56it/s]
 61%|██████▏   | 9826/16013 [05:47<03:29, 29.55it/s]
 61%|██████▏   | 9829/16013 [05:47<03:29, 29.48it/s]
 61%|██████▏   | 9832/16013 [05:47<03:28, 29.61it/s]
 61%|██████▏   | 9835/16013 [05:47<03:28, 29.58it/s]
 61%|██████▏   | 9838/16013 [05:47<03:28, 29.61it/s]
 61%|██████▏   | 9842/16013 [05:48<03:27, 29.74it/s]
 61%|██████▏   | 9845/16013 [05:48<03:27, 29.79it/s]
 62%|██████▏   | 9848/16013 [05:48<03:27, 29.71it/s]
 62%|██████▏   | 9851/16013 [05:48<03:27, 29.71it/s]
 62%|██████▏   | 9854/16013 [05:48<03:28, 29.55it/s]
 62%|██████▏   | 9857/16013 [05:48<03:29, 29.43it/s]
 62%|██████▏   | 9860/16013 [05:48<03:29, 29.40it/s]
 62%|██████▏   | 9863/16013 [05:48<03:27, 29.58it/s]
 62%|██████▏   | 9866/16013 [05:48<03:27, 29.67it/s]
 62%|██████▏   | 9869/16013 [05:48<03:27, 29.66it/s]
 62%|██████▏   | 9872/16013 [05:49<03:26, 29.74it/s]
 62%|██████▏   | 9875/16013 [05:49<03:26, 29.71it/s]
 62%|██████▏   | 9878/16013 [05:49<03:28, 29.39it/s]
 62%|██████▏   | 9881/16013 [05:49<03:28, 29.43it/s]
 62%|██████▏   | 9884/16013 [05:49<03:27, 29.47it/s]
 62%|██████▏   | 9887/16013 [05:49<03:27, 29.54it/s]
 62%|██████▏   | 9890/16013 [05:49<03:27, 29.46it/s]
 62%|██████▏   | 9893/16013 [05:49<03:26, 29.59it/s]
 62%|██████▏   | 9896/16013 [05:49<03:28, 29.41it/s]
 62%|██████▏   | 9899/16013 [05:49<03:27, 29.43it/s]
 62%|██████▏   | 9902/16013 [05:50<03:27, 29.50it/s]
 62%|██████▏   | 9905/16013 [05:50<03:26, 29.56it/s]
 62%|██████▏   | 9908/16013 [05:50<03:26, 29.53it/s]
 62%|██████▏   | 9911/16013 [05:50<03:25, 29.63it/s]
 62%|██████▏   | 9914/16013 [05:50<03:25, 29.67it/s]
 62%|██████▏   | 9918/16013 [05:50<03:24, 29.82it/s]
 62%|██████▏   | 9921/16013 [05:50<03:25, 29.70it/s]
 62%|██████▏   | 9924/16013 [05:50<03:25, 29.66it/s]
 62%|██████▏   | 9928/16013 [05:50<03:23, 29.86it/s]
 62%|██████▏   | 9931/16013 [05:51<03:24, 29.73it/s]
 62%|██████▏   | 9934/16013 [05:51<03:24, 29.69it/s]
 62%|██████▏   | 9937/16013 [05:51<03:24, 29.66it/s]
 62%|██████▏   | 9940/16013 [05:51<03:25, 29.50it/s]
 62%|██████▏   | 9943/16013 [05:51<03:25, 29.53it/s]
 62%|██████▏   | 9946/16013 [05:51<03:26, 29.45it/s]
 62%|██████▏   | 9949/16013 [05:51<03:25, 29.56it/s]
 62%|██████▏   | 9952/16013 [05:51<03:25, 29.52it/s]
 62%|██████▏   | 9955/16013 [05:51<03:24, 29.60it/s]
 62%|██████▏   | 9958/16013 [05:51<03:24, 29.67it/s]
 62%|██████▏   | 9961/16013 [05:52<03:23, 29.75it/s]
 62%|██████▏   | 9964/16013 [05:52<03:24, 29.60it/s]
 62%|██████▏   | 9967/16013 [05:52<03:24, 29.58it/s]
 62%|██████▏   | 9970/16013 [05:52<03:23, 29.67it/s]
 62%|██████▏   | 9973/16013 [05:52<03:24, 29.53it/s]
 62%|██████▏   | 9976/16013 [05:52<03:23, 29.61it/s]
 62%|██████▏   | 9979/16013 [05:52<03:24, 29.53it/s]
 62%|██████▏   | 9982/16013 [05:52<03:24, 29.51it/s]
 62%|██████▏   | 9986/16013 [05:52<03:22, 29.76it/s]
 62%|██████▏   | 9989/16013 [05:53<03:22, 29.71it/s]
 62%|██████▏   | 9992/16013 [05:53<03:22, 29.68it/s]
 62%|██████▏   | 9995/16013 [05:53<03:23, 29.55it/s]
 62%|██████▏   | 9998/16013 [05:53<03:24, 29.48it/s]
 62%|██████▏   | 10001/16013 [05:53<03:24, 29.38it/s]
 62%|██████▏   | 10004/16013 [05:53<03:24, 29.38it/s]
 62%|██████▏   | 10007/16013 [05:53<03:23, 29.56it/s]
 63%|██████▎   | 10010/16013 [05:53<03:22, 29.65it/s]
 63%|██████▎   | 10013/16013 [05:53<03:22, 29.62it/s]
 63%|██████▎   | 10016/16013 [05:53<03:23, 29.48it/s]
 63%|██████▎   | 10019/16013 [05:54<03:22, 29.59it/s]
 63%|██████▎   | 10022/16013 [05:54<03:22, 29.61it/s]
 63%|██████▎   | 10025/16013 [05:54<03:22, 29.56it/s]
 63%|██████▎   | 10028/16013 [05:54<03:22, 29.63it/s]
 63%|██████▎   | 10031/16013 [05:54<03:22, 29.47it/s]
 63%|██████▎   | 10034/16013 [05:54<03:22, 29.52it/s]
 63%|██████▎   | 10037/16013 [05:54<03:22, 29.48it/s]
 63%|██████▎   | 10040/16013 [05:54<03:22, 29.52it/s]
 63%|██████▎   | 10043/16013 [05:54<03:22, 29.41it/s]
 63%|██████▎   | 10046/16013 [05:54<03:23, 29.36it/s]
 63%|██████▎   | 10049/16013 [05:55<03:23, 29.32it/s]
 63%|██████▎   | 10052/16013 [05:55<03:22, 29.39it/s]
 63%|██████▎   | 10055/16013 [05:55<03:23, 29.30it/s]
 63%|██████▎   | 10058/16013 [05:55<03:22, 29.40it/s]
 63%|██████▎   | 10061/16013 [05:55<03:23, 29.24it/s]
 63%|██████▎   | 10064/16013 [05:55<03:24, 29.08it/s]
 63%|██████▎   | 10067/16013 [05:55<03:23, 29.18it/s]
 63%|██████▎   | 10070/16013 [05:55<03:23, 29.24it/s]
 63%|██████▎   | 10073/16013 [05:55<03:24, 29.01it/s]
 63%|██████▎   | 10076/16013 [05:55<03:25, 28.93it/s]
 63%|██████▎   | 10079/16013 [05:56<03:25, 28.93it/s]
 63%|██████▎   | 10082/16013 [05:56<03:25, 28.85it/s]
 63%|██████▎   | 10085/16013 [05:56<03:24, 28.99it/s]
 63%|██████▎   | 10088/16013 [05:56<03:26, 28.74it/s]
 63%|██████▎   | 10091/16013 [05:56<03:26, 28.74it/s]
 63%|██████▎   | 10094/16013 [05:56<03:23, 29.04it/s]
 63%|██████▎   | 10097/16013 [05:56<03:22, 29.21it/s]
 63%|██████▎   | 10100/16013 [05:56<03:22, 29.24it/s]
 63%|██████▎   | 10103/16013 [05:56<03:21, 29.31it/s]
 63%|██████▎   | 10107/16013 [05:57<03:19, 29.67it/s]
 63%|██████▎   | 10110/16013 [05:57<03:20, 29.48it/s]
 63%|██████▎   | 10113/16013 [05:57<03:21, 29.27it/s]
 63%|██████▎   | 10116/16013 [05:57<03:20, 29.36it/s]
 63%|██████▎   | 10119/16013 [05:57<03:21, 29.24it/s]
 63%|██████▎   | 10122/16013 [05:57<03:21, 29.25it/s]
 63%|██████▎   | 10125/16013 [05:57<03:21, 29.27it/s]
 63%|██████▎   | 10128/16013 [05:57<03:20, 29.41it/s]
 63%|██████▎   | 10131/16013 [05:57<03:20, 29.31it/s]
 63%|██████▎   | 10134/16013 [05:57<03:21, 29.19it/s]
 63%|██████▎   | 10137/16013 [05:58<03:20, 29.29it/s]
 63%|██████▎   | 10140/16013 [05:58<03:21, 29.17it/s]
 63%|██████▎   | 10143/16013 [05:58<03:21, 29.08it/s]
 63%|██████▎   | 10146/16013 [05:58<03:23, 28.82it/s]
 63%|██████▎   | 10149/16013 [05:58<03:24, 28.68it/s]
 63%|██████▎   | 10152/16013 [05:58<03:24, 28.69it/s]
 63%|██████▎   | 10155/16013 [05:58<03:23, 28.76it/s]
 63%|██████▎   | 10158/16013 [05:58<03:23, 28.78it/s]
 63%|██████▎   | 10161/16013 [05:58<03:23, 28.76it/s]
 63%|██████▎   | 10164/16013 [05:59<03:22, 28.85it/s]
 63%|██████▎   | 10167/16013 [05:59<03:23, 28.79it/s]
 64%|██████▎   | 10170/16013 [05:59<03:22, 28.88it/s]
 64%|██████▎   | 10173/16013 [05:59<03:20, 29.12it/s]
 64%|██████▎   | 10176/16013 [05:59<03:21, 29.04it/s]
 64%|██████▎   | 10179/16013 [05:59<03:19, 29.19it/s]
 64%|██████▎   | 10182/16013 [05:59<03:18, 29.42it/s]
 64%|██████▎   | 10186/16013 [05:59<03:17, 29.46it/s]
 64%|██████▎   | 10189/16013 [05:59<03:17, 29.45it/s]
 64%|██████▎   | 10192/16013 [05:59<03:18, 29.40it/s]
 64%|██████▎   | 10195/16013 [06:00<03:18, 29.30it/s]
 64%|██████▎   | 10198/16013 [06:00<03:18, 29.30it/s]
 64%|██████▎   | 10201/16013 [06:00<03:17, 29.39it/s]
 64%|██████▎   | 10204/16013 [06:00<03:17, 29.44it/s]
 64%|██████▎   | 10207/16013 [06:00<03:16, 29.53it/s]
 64%|██████▍   | 10210/16013 [06:00<03:17, 29.43it/s]
 64%|██████▍   | 10213/16013 [06:00<03:17, 29.33it/s]
 64%|██████▍   | 10216/16013 [06:00<03:17, 29.41it/s]
 64%|██████▍   | 10219/16013 [06:00<03:17, 29.29it/s]
 64%|██████▍   | 10222/16013 [06:00<03:17, 29.25it/s]
 64%|██████▍   | 10225/16013 [06:01<03:16, 29.40it/s]
 64%|██████▍   | 10228/16013 [06:01<03:15, 29.57it/s]
 64%|██████▍   | 10231/16013 [06:01<03:15, 29.62it/s]
 64%|██████▍   | 10234/16013 [06:01<03:15, 29.53it/s]
 64%|██████▍   | 10237/16013 [06:01<03:15, 29.60it/s]
 64%|██████▍   | 10240/16013 [06:01<03:15, 29.47it/s]
 64%|██████▍   | 10243/16013 [06:01<03:17, 29.24it/s]
 64%|██████▍   | 10246/16013 [06:01<03:19, 28.92it/s]
 64%|██████▍   | 10249/16013 [06:01<03:17, 29.14it/s]
 64%|██████▍   | 10252/16013 [06:02<03:16, 29.28it/s]
 64%|██████▍   | 10255/16013 [06:02<03:15, 29.38it/s]
 64%|██████▍   | 10258/16013 [06:02<03:15, 29.37it/s]
 64%|██████▍   | 10261/16013 [06:02<03:15, 29.46it/s]
 64%|██████▍   | 10264/16013 [06:02<03:15, 29.45it/s]
 64%|██████▍   | 10267/16013 [06:02<03:14, 29.52it/s]
 64%|██████▍   | 10270/16013 [06:02<03:14, 29.52it/s]
 64%|██████▍   | 10273/16013 [06:02<03:14, 29.46it/s]
 64%|██████▍   | 10276/16013 [06:02<03:15, 29.37it/s]
 64%|██████▍   | 10279/16013 [06:02<03:15, 29.36it/s]
 64%|██████▍   | 10282/16013 [06:03<03:14, 29.52it/s]
 64%|██████▍   | 10285/16013 [06:03<03:13, 29.64it/s]
 64%|██████▍   | 10289/16013 [06:03<03:11, 29.83it/s]
