now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 53%|█████▎    | 8413/16013 [04:38<04:19, 29.29it/s]
 53%|█████▎    | 8416/16013 [04:38<04:21, 29.09it/s]
 53%|█████▎    | 8419/16013 [04:38<04:20, 29.11it/s]
 53%|█████▎    | 8423/16013 [04:39<04:11, 30.23it/s]
 53%|█████▎    | 8427/16013 [04:39<04:15, 29.64it/s]
 53%|█████▎    | 8431/16013 [04:39<04:18, 29.35it/s]
 53%|█████▎    | 8435/16013 [04:39<04:11, 30.08it/s]
 53%|█████▎    | 8439/16013 [04:39<04:07, 30.63it/s]
 53%|█████▎    | 8443/16013 [04:39<04:09, 30.29it/s]
 53%|█████▎    | 8447/16013 [04:39<04:04, 30.93it/s]
 53%|█████▎    | 8451/16013 [04:39<04:09, 30.37it/s]
 53%|█████▎    | 8455/16013 [04:40<04:02, 31.13it/s]
 53%|█████▎    | 8459/16013 [04:40<04:01, 31.34it/s]
 53%|█████▎    | 8463/16013 [04:40<03:58, 31.68it/s]
 53%|█████▎    | 8467/16013 [04:41<11:25, 11.01it/s]
 53%|█████▎    | 8470/16013 [04:41<09:46, 12.86it/s]
 53%|█████▎    | 8474/16013 [04:41<07:52, 15.97it/s]
 53%|█████▎    | 8478/16013 [04:41<06:36, 19.01it/s]
 53%|█████▎    | 8481/16013 [04:41<06:02, 20.79it/s]
 53%|█████▎    | 8484/16013 [04:41<05:37, 22.34it/s]
 53%|█████▎    | 8487/16013 [04:41<05:14, 23.93it/s]
 53%|█████▎    | 8490/16013 [04:42<04:59, 25.12it/s]
 53%|█████▎    | 8493/16013 [04:42<04:48, 26.08it/s]
 53%|█████▎    | 8496/16013 [04:42<04:39, 26.86it/s]
 53%|█████▎    | 8499/16013 [04:42<04:34, 27.40it/s]
 53%|█████▎    | 8502/16013 [04:42<04:41, 26.67it/s]
 53%|█████▎    | 8506/16013 [04:42<04:20, 28.82it/s]
 53%|█████▎    | 8510/16013 [04:42<04:10, 30.01it/s]
 53%|█████▎    | 8514/16013 [04:42<04:09, 30.00it/s]
 53%|█████▎    | 8518/16013 [04:42<04:02, 30.90it/s]
 53%|█████▎    | 8522/16013 [04:43<03:57, 31.59it/s]
 53%|█████▎    | 8526/16013 [04:43<03:53, 32.02it/s]
 53%|█████▎    | 8530/16013 [04:43<03:58, 31.41it/s]
 53%|█████▎    | 8534/16013 [04:43<03:55, 31.80it/s]
 53%|█████▎    | 8538/16013 [04:43<03:52, 32.21it/s]
 53%|█████▎    | 8542/16013 [04:43<03:47, 32.83it/s]
 53%|█████▎    | 8546/16013 [04:43<03:59, 31.13it/s]
 53%|█████▎    | 8550/16013 [04:43<03:56, 31.57it/s]
 53%|█████▎    | 8554/16013 [04:44<03:53, 31.90it/s]
 53%|█████▎    | 8558/16013 [04:44<04:07, 30.17it/s]
 53%|█████▎    | 8562/16013 [04:44<04:00, 31.01it/s]
 53%|█████▎    | 8566/16013 [04:44<04:02, 30.71it/s]
 54%|█████▎    | 8570/16013 [04:44<03:57, 31.37it/s]
 54%|█████▎    | 8574/16013 [04:44<03:50, 32.27it/s]
 54%|█████▎    | 8578/16013 [04:44<03:58, 31.21it/s]
 54%|█████▎    | 8582/16013 [04:45<04:14, 29.25it/s]
 54%|█████▎    | 8586/16013 [04:45<04:05, 30.26it/s]
 54%|█████▎    | 8590/16013 [04:45<04:00, 30.92it/s]
 54%|█████▎    | 8594/16013 [04:45<03:56, 31.43it/s]
 54%|█████▎    | 8598/16013 [04:45<03:51, 31.96it/s]
 54%|█████▎    | 8602/16013 [04:45<03:49, 32.36it/s]
 54%|█████▎    | 8606/16013 [04:45<03:54, 31.60it/s]
 54%|█████▍    | 8610/16013 [04:45<03:58, 31.04it/s]
 54%|█████▍    | 8614/16013 [04:46<04:03, 30.36it/s]
 54%|█████▍    | 8618/16013 [04:46<03:58, 31.00it/s]
 54%|█████▍    | 8622/16013 [04:46<03:54, 31.57it/s]
 54%|█████▍    | 8626/16013 [04:46<04:03, 30.28it/s]
 54%|█████▍    | 8630/16013 [04:46<03:57, 31.03it/s]
 54%|█████▍    | 8634/16013 [04:46<04:00, 30.69it/s]
 54%|█████▍    | 8638/16013 [04:46<03:54, 31.44it/s]
 54%|█████▍    | 8642/16013 [04:46<03:49, 32.06it/s]
 54%|█████▍    | 8646/16013 [04:47<04:07, 29.77it/s]
 54%|█████▍    | 8650/16013 [04:47<04:07, 29.75it/s]
 54%|█████▍    | 8654/16013 [04:47<04:06, 29.81it/s]
 54%|█████▍    | 8658/16013 [04:47<04:05, 29.90it/s]
 54%|█████▍    | 8662/16013 [04:47<03:58, 30.78it/s]
 54%|█████▍    | 8666/16013 [04:47<04:08, 29.59it/s]
 54%|█████▍    | 8670/16013 [04:47<04:00, 30.58it/s]
 54%|█████▍    | 8674/16013 [04:47<03:55, 31.19it/s]
 54%|█████▍    | 8678/16013 [04:48<03:50, 31.76it/s]
 54%|█████▍    | 8682/16013 [04:48<03:55, 31.10it/s]
 54%|█████▍    | 8686/16013 [04:48<03:51, 31.60it/s]
 54%|█████▍    | 8690/16013 [04:48<03:44, 32.55it/s]
 54%|█████▍    | 8694/16013 [04:48<03:44, 32.62it/s]
 54%|█████▍    | 8698/16013 [04:48<03:46, 32.34it/s]
 54%|█████▍    | 8702/16013 [04:48<03:47, 32.17it/s]
 54%|█████▍    | 8706/16013 [04:48<03:47, 32.15it/s]
 54%|█████▍    | 8710/16013 [04:49<03:48, 31.91it/s]
 54%|█████▍    | 8714/16013 [04:49<03:53, 31.22it/s]
 54%|█████▍    | 8718/16013 [04:49<03:48, 31.93it/s]
 54%|█████▍    | 8722/16013 [04:49<03:45, 32.30it/s]
 54%|█████▍    | 8726/16013 [04:49<03:43, 32.67it/s]
 55%|█████▍    | 8730/16013 [04:50<12:06, 10.02it/s]
 55%|█████▍    | 8734/16013 [04:50<09:34, 12.67it/s]
 55%|█████▍    | 8737/16013 [04:50<08:18, 14.60it/s]
 55%|█████▍    | 8740/16013 [04:50<07:14, 16.74it/s]
 55%|█████▍    | 8744/16013 [04:51<06:03, 19.97it/s]
 55%|█████▍    | 8748/16013 [04:51<05:28, 22.13it/s]
 55%|█████▍    | 8751/16013 [04:51<05:09, 23.50it/s]
 55%|█████▍    | 8755/16013 [04:51<04:38, 26.04it/s]
 55%|█████▍    | 8759/16013 [04:51<04:18, 28.03it/s]
 55%|█████▍    | 8763/16013 [04:51<04:05, 29.54it/s]
 55%|█████▍    | 8767/16013 [04:51<04:03, 29.76it/s]
 55%|█████▍    | 8771/16013 [04:51<03:54, 30.82it/s]
 55%|█████▍    | 8775/16013 [04:52<03:56, 30.55it/s]
 55%|█████▍    | 8779/16013 [04:52<03:53, 31.05it/s]
 55%|█████▍    | 8783/16013 [04:52<03:48, 31.70it/s]
 55%|█████▍    | 8787/16013 [04:52<03:59, 30.21it/s]
 55%|█████▍    | 8791/16013 [04:52<03:53, 30.88it/s]
 55%|█████▍    | 8795/16013 [04:52<03:48, 31.61it/s]
 55%|█████▍    | 8799/16013 [04:52<03:45, 32.00it/s]
 55%|█████▍    | 8803/16013 [04:52<03:50, 31.33it/s]
 55%|█████▍    | 8807/16013 [04:53<03:46, 31.87it/s]
 55%|█████▌    | 8811/16013 [04:53<03:43, 32.18it/s]
 55%|█████▌    | 8815/16013 [04:53<03:41, 32.48it/s]
 55%|█████▌    | 8819/16013 [04:53<03:46, 31.72it/s]
 55%|█████▌    | 8823/16013 [04:53<03:56, 30.45it/s]
 55%|█████▌    | 8827/16013 [04:53<03:51, 31.10it/s]
 55%|█████▌    | 8831/16013 [04:53<03:53, 30.79it/s]
 55%|█████▌    | 8835/16013 [04:53<03:49, 31.32it/s]
 55%|█████▌    | 8839/16013 [04:54<03:52, 30.82it/s]
 55%|█████▌    | 8843/16013 [04:54<03:48, 31.37it/s]
 55%|█████▌    | 8847/16013 [04:54<03:42, 32.18it/s]
 55%|█████▌    | 8851/16013 [04:54<03:55, 30.43it/s]
 55%|█████▌    | 8855/16013 [04:54<03:50, 31.08it/s]
 55%|█████▌    | 8859/16013 [04:54<03:46, 31.59it/s]
 55%|█████▌    | 8863/16013 [04:54<03:43, 31.92it/s]
 55%|█████▌    | 8867/16013 [04:55<03:51, 30.88it/s]
 55%|█████▌    | 8871/16013 [04:55<03:45, 31.62it/s]
 55%|█████▌    | 8875/16013 [04:55<03:42, 32.07it/s]
 55%|█████▌    | 8879/16013 [04:55<03:40, 32.29it/s]
 55%|█████▌    | 8883/16013 [04:55<03:40, 32.30it/s]
 55%|█████▌    | 8887/16013 [04:55<03:46, 31.49it/s]
 56%|█████▌    | 8891/16013 [04:55<03:56, 30.10it/s]
 56%|█████▌    | 8895/16013 [04:55<03:50, 30.90it/s]
 56%|█████▌    | 8899/16013 [04:56<03:53, 30.47it/s]
 56%|█████▌    | 8903/16013 [04:56<03:56, 30.09it/s]
 56%|█████▌    | 8907/16013 [04:56<03:48, 31.06it/s]
 56%|█████▌    | 8911/16013 [04:56<03:45, 31.55it/s]
 56%|█████▌    | 8915/16013 [04:56<03:43, 31.83it/s]
 56%|█████▌    | 8919/16013 [04:56<03:41, 32.01it/s]
 56%|█████▌    | 8923/16013 [04:56<03:47, 31.19it/s]
 56%|█████▌    | 8927/16013 [04:56<03:59, 29.56it/s]
 56%|█████▌    | 8931/16013 [04:57<03:53, 30.36it/s]
 56%|█████▌    | 8935/16013 [04:57<03:47, 31.09it/s]
 56%|█████▌    | 8939/16013 [04:57<03:49, 30.82it/s]
 56%|█████▌    | 8943/16013 [04:57<03:44, 31.47it/s]
 56%|█████▌    | 8947/16013 [04:57<03:56, 29.85it/s]
 56%|█████▌    | 8951/16013 [04:57<03:50, 30.64it/s]
 56%|█████▌    | 8955/16013 [04:57<03:59, 29.43it/s]
 56%|█████▌    | 8959/16013 [04:57<03:53, 30.26it/s]
 56%|█████▌    | 8963/16013 [04:58<03:54, 30.00it/s]
 56%|█████▌    | 8967/16013 [04:58<03:49, 30.72it/s]
 56%|█████▌    | 8971/16013 [04:58<03:51, 30.39it/s]
 56%|█████▌    | 8975/16013 [04:58<03:52, 30.32it/s]
 56%|█████▌    | 8979/16013 [04:58<03:53, 30.08it/s]
 56%|█████▌    | 8983/16013 [04:58<03:47, 30.91it/s]
 56%|█████▌    | 8987/16013 [04:58<03:49, 30.62it/s]
 56%|█████▌    | 8991/16013 [04:59<03:45, 31.12it/s]
 56%|█████▌    | 8995/16013 [04:59<03:42, 31.60it/s]
 56%|█████▌    | 8999/16013 [04:59<04:01, 29.07it/s]
 56%|█████▌    | 9002/16013 [04:59<04:01, 29.09it/s]
 56%|█████▌    | 9005/16013 [04:59<04:01, 29.08it/s]
 56%|█████▋    | 9008/16013 [04:59<04:07, 28.35it/s]
 56%|█████▋    | 9012/16013 [04:59<03:55, 29.68it/s]
 56%|█████▋    | 9016/16013 [04:59<03:48, 30.62it/s]
 56%|█████▋    | 9020/16013 [05:00<03:49, 30.51it/s]
 56%|█████▋    | 9024/16013 [05:00<03:44, 31.08it/s]
 56%|█████▋    | 9028/16013 [05:00<03:47, 30.72it/s]
 56%|█████▋    | 9032/16013 [05:00<03:43, 31.20it/s]
 56%|█████▋    | 9036/16013 [05:00<03:39, 31.84it/s]
 56%|█████▋    | 9040/16013 [05:00<03:42, 31.37it/s]
 56%|█████▋    | 9044/16013 [05:00<03:48, 30.53it/s]
 57%|█████▋    | 9048/16013 [05:00<03:47, 30.62it/s]
 57%|█████▋    | 9052/16013 [05:01<03:51, 30.07it/s]
 57%|█████▋    | 9056/16013 [05:01<03:44, 31.01it/s]
 57%|█████▋    | 9060/16013 [05:01<03:45, 30.77it/s]
 57%|█████▋    | 9064/16013 [05:01<03:45, 30.80it/s]
 57%|█████▋    | 9068/16013 [05:01<03:55, 29.44it/s]
 57%|█████▋    | 9071/16013 [05:01<03:57, 29.18it/s]
 57%|█████▋    | 9075/16013 [05:01<03:48, 30.30it/s]
 57%|█████▋    | 9079/16013 [05:01<03:42, 31.14it/s]
 57%|█████▋    | 9083/16013 [05:02<03:39, 31.52it/s]
 57%|█████▋    | 9087/16013 [05:02<03:43, 30.94it/s]
 57%|█████▋    | 9091/16013 [05:02<03:47, 30.40it/s]
 57%|█████▋    | 9095/16013 [05:02<03:43, 30.96it/s]
 57%|█████▋    | 9099/16013 [05:02<03:38, 31.58it/s]
 57%|█████▋    | 9103/16013 [05:02<03:49, 30.16it/s]
 57%|█████▋    | 9107/16013 [05:02<03:43, 30.85it/s]
 57%|█████▋    | 9111/16013 [05:02<03:40, 31.30it/s]
 57%|█████▋    | 9115/16013 [05:03<03:44, 30.79it/s]
 57%|█████▋    | 9119/16013 [05:03<03:52, 29.63it/s]
 57%|█████▋    | 9123/16013 [05:03<03:44, 30.63it/s]
 57%|█████▋    | 9127/16013 [05:03<03:47, 30.22it/s]
 57%|█████▋    | 9131/16013 [05:03<03:41, 31.03it/s]
 57%|█████▋    | 9135/16013 [05:03<03:36, 31.84it/s]
 57%|█████▋    | 9139/16013 [05:03<03:48, 30.14it/s]
 57%|█████▋    | 9143/16013 [05:04<03:48, 30.11it/s]
 57%|█████▋    | 9147/16013 [05:04<03:41, 30.95it/s]
 57%|█████▋    | 9151/16013 [05:04<03:49, 29.92it/s]
 57%|█████▋    | 9155/16013 [05:04<03:42, 30.86it/s]
 57%|█████▋    | 9159/16013 [05:04<03:38, 31.40it/s]
 57%|█████▋    | 9163/16013 [05:04<03:41, 30.96it/s]
 57%|█████▋    | 9167/16013 [05:04<03:37, 31.50it/s]
 57%|█████▋    | 9171/16013 [05:04<03:42, 30.73it/s]
 57%|█████▋    | 9175/16013 [05:05<03:41, 30.92it/s]
 57%|█████▋    | 9179/16013 [05:05<03:36, 31.53it/s]
 57%|█████▋    | 9183/16013 [05:05<03:33, 32.00it/s]
 57%|█████▋    | 9187/16013 [05:05<03:36, 31.52it/s]
 57%|█████▋    | 9191/16013 [05:05<03:31, 32.21it/s]
 57%|█████▋    | 9195/16013 [05:05<03:30, 32.37it/s]
 57%|█████▋    | 9199/16013 [05:05<03:36, 31.42it/s]
 57%|█████▋    | 9203/16013 [05:05<03:32, 32.00it/s]
 57%|█████▋    | 9207/16013 [05:06<03:30, 32.28it/s]
 58%|█████▊    | 9211/16013 [05:06<03:27, 32.71it/s]
 58%|█████▊    | 9215/16013 [05:06<03:26, 32.87it/s]
 58%|█████▊    | 9219/16013 [05:06<03:26, 32.93it/s]
 58%|█████▊    | 9223/16013 [05:06<03:26, 32.84it/s]
 58%|█████▊    | 9227/16013 [05:06<03:27, 32.64it/s]
 58%|█████▊    | 9231/16013 [05:06<03:40, 30.76it/s]
 58%|█████▊    | 9235/16013 [05:06<03:41, 30.58it/s]
 58%|█████▊    | 9239/16013 [05:07<03:36, 31.31it/s]
 58%|█████▊    | 9243/16013 [05:07<03:45, 29.98it/s]
 58%|█████▊    | 9247/16013 [05:07<03:39, 30.76it/s]
 58%|█████▊    | 9251/16013 [05:07<03:36, 31.24it/s]
 58%|█████▊    | 9255/16013 [05:07<03:32, 31.74it/s]
 58%|█████▊    | 9259/16013 [05:07<03:32, 31.83it/s]
 58%|█████▊    | 9263/16013 [05:07<03:30, 32.02it/s]
 58%|█████▊    | 9267/16013 [05:07<03:35, 31.29it/s]
 58%|█████▊    | 9271/16013 [05:08<03:34, 31.46it/s]
 58%|█████▊    | 9275/16013 [05:08<03:40, 30.50it/s]
 58%|█████▊    | 9279/16013 [05:08<03:43, 30.13it/s]
 58%|█████▊    | 9283/16013 [05:08<03:38, 30.78it/s]
 58%|█████▊    | 9287/16013 [05:08<03:40, 30.56it/s]
 58%|█████▊    | 9291/16013 [05:08<03:36, 31.12it/s]
 58%|█████▊    | 9295/16013 [05:08<03:31, 31.70it/s]
 58%|█████▊    | 9299/16013 [05:08<03:29, 31.98it/s]
 58%|█████▊    | 9303/16013 [05:09<03:28, 32.12it/s]
 58%|█████▊    | 9307/16013 [05:09<03:28, 32.19it/s]
 58%|█████▊    | 9311/16013 [05:09<03:36, 30.98it/s]
 58%|█████▊    | 9315/16013 [05:09<03:34, 31.26it/s]
 58%|█████▊    | 9319/16013 [05:09<03:58, 28.04it/s]
 58%|█████▊    | 9323/16013 [05:09<03:54, 28.51it/s]
 58%|█████▊    | 9326/16013 [05:09<03:54, 28.54it/s]
 58%|█████▊    | 9330/16013 [05:10<03:52, 28.80it/s]
 58%|█████▊    | 9334/16013 [05:10<03:44, 29.69it/s]
 58%|█████▊    | 9338/16013 [05:10<03:38, 30.50it/s]
 58%|█████▊    | 9342/16013 [05:10<03:32, 31.41it/s]
 58%|█████▊    | 9346/16013 [05:10<03:29, 31.77it/s]
 58%|█████▊    | 9350/16013 [05:10<03:41, 30.09it/s]
 58%|█████▊    | 9354/16013 [05:10<03:35, 30.89it/s]
 58%|█████▊    | 9358/16013 [05:10<03:31, 31.40it/s]
 58%|█████▊    | 9362/16013 [05:11<03:30, 31.53it/s]
 58%|█████▊    | 9366/16013 [05:11<03:35, 30.91it/s]
 59%|█████▊    | 9370/16013 [05:11<03:33, 31.18it/s]
 59%|█████▊    | 9374/16013 [05:11<03:31, 31.42it/s]
 59%|█████▊    | 9378/16013 [05:11<03:29, 31.60it/s]
 59%|█████▊    | 9382/16013 [05:11<03:28, 31.73it/s]
 59%|█████▊    | 9386/16013 [05:11<03:28, 31.84it/s]
 59%|█████▊    | 9390/16013 [05:11<03:28, 31.78it/s]
 59%|█████▊    | 9394/16013 [05:12<03:28, 31.80it/s]
 59%|█████▊    | 9398/16013 [05:12<03:49, 28.76it/s]
 59%|█████▊    | 9401/16013 [05:12<03:50, 28.72it/s]
 59%|█████▊    | 9404/16013 [05:12<03:49, 28.83it/s]
 59%|█████▊    | 9407/16013 [05:12<03:47, 29.06it/s]
 59%|█████▉    | 9411/16013 [05:12<03:39, 30.06it/s]
 59%|█████▉    | 9415/16013 [05:12<03:46, 29.19it/s]
 59%|█████▉    | 9418/16013 [05:12<03:47, 28.96it/s]
 59%|█████▉    | 9422/16013 [05:13<03:38, 30.11it/s]
 59%|█████▉    | 9426/16013 [05:13<03:46, 29.03it/s]
 59%|█████▉    | 9429/16013 [05:13<03:47, 28.96it/s]
 59%|█████▉    | 9432/16013 [05:13<04:09, 26.35it/s]
 59%|█████▉    | 9435/16013 [05:13<04:05, 26.79it/s]
 59%|█████▉    | 9438/16013 [05:13<04:00, 27.38it/s]
 59%|█████▉    | 9442/16013 [05:13<03:44, 29.21it/s]
 59%|█████▉    | 9446/16013 [05:13<03:38, 30.05it/s]
 59%|█████▉    | 9450/16013 [05:14<03:39, 29.84it/s]
 59%|█████▉    | 9453/16013 [05:14<03:42, 29.54it/s]
 59%|█████▉    | 9456/16013 [05:14<03:43, 29.28it/s]
 59%|█████▉    | 9459/16013 [05:14<03:48, 28.69it/s]
 59%|█████▉    | 9463/16013 [05:14<03:39, 29.78it/s]
 59%|█████▉    | 9466/16013 [05:14<03:50, 28.43it/s]
 59%|█████▉    | 9470/16013 [05:14<03:40, 29.73it/s]
 59%|█████▉    | 9474/16013 [05:14<03:39, 29.74it/s]
 59%|█████▉    | 9477/16013 [05:14<03:42, 29.33it/s]
 59%|█████▉    | 9481/16013 [05:15<03:36, 30.13it/s]
 59%|█████▉    | 9485/16013 [05:15<03:30, 31.02it/s]
 59%|█████▉    | 9489/16013 [05:15<03:28, 31.29it/s]
 59%|█████▉    | 9493/16013 [05:15<03:26, 31.64it/s]
 59%|█████▉    | 9497/16013 [05:15<03:24, 31.89it/s]
 59%|█████▉    | 9501/16013 [05:15<03:23, 31.92it/s]
 59%|█████▉    | 9505/16013 [05:15<03:30, 30.98it/s]
 59%|█████▉    | 9509/16013 [05:15<03:27, 31.32it/s]
 59%|█████▉    | 9513/16013 [05:16<03:25, 31.64it/s]
 59%|█████▉    | 9517/16013 [05:16<03:44, 28.97it/s]
 59%|█████▉    | 9521/16013 [05:16<03:37, 29.83it/s]
 59%|█████▉    | 9525/16013 [05:16<03:37, 29.81it/s]
 60%|█████▉    | 9529/16013 [05:16<03:38, 29.65it/s]
 60%|█████▉    | 9533/16013 [05:16<03:34, 30.22it/s]
 60%|█████▉    | 9537/16013 [05:16<03:37, 29.78it/s]
 60%|█████▉    | 9541/16013 [05:17<03:33, 30.29it/s]
 60%|█████▉    | 9545/16013 [05:17<03:31, 30.65it/s]
 60%|█████▉    | 9549/16013 [05:17<03:35, 30.06it/s]
 60%|█████▉    | 9553/16013 [05:17<03:29, 30.88it/s]
 60%|█████▉    | 9557/16013 [05:17<03:25, 31.36it/s]
 60%|█████▉    | 9561/16013 [05:17<03:23, 31.75it/s]
 60%|█████▉    | 9565/16013 [05:17<03:22, 31.90it/s]
 60%|█████▉    | 9569/16013 [05:17<03:27, 31.09it/s]
 60%|█████▉    | 9573/16013 [05:18<03:25, 31.34it/s]
 60%|█████▉    | 9577/16013 [05:18<03:22, 31.79it/s]
 60%|█████▉    | 9581/16013 [05:18<03:20, 32.01it/s]
 60%|█████▉    | 9585/16013 [05:18<03:19, 32.16it/s]
 60%|█████▉    | 9589/16013 [05:18<03:17, 32.56it/s]
 60%|█████▉    | 9593/16013 [05:18<03:17, 32.57it/s]
 60%|█████▉    | 9597/16013 [05:18<03:16, 32.65it/s]
 60%|█████▉    | 9601/16013 [05:18<03:23, 31.55it/s]
 60%|█████▉    | 9605/16013 [05:19<03:22, 31.63it/s]
 60%|██████    | 9609/16013 [05:19<03:25, 31.17it/s]
 60%|██████    | 9613/16013 [05:19<03:27, 30.84it/s]
 60%|██████    | 9617/16013 [05:19<03:45, 28.39it/s]
 60%|██████    | 9621/16013 [05:19<03:35, 29.73it/s]
 60%|██████    | 9625/16013 [05:19<03:30, 30.32it/s]
 60%|██████    | 9629/16013 [05:19<03:27, 30.78it/s]
 60%|██████    | 9633/16013 [05:19<03:22, 31.44it/s]
 60%|██████    | 9637/16013 [05:20<03:20, 31.82it/s]
 60%|██████    | 9641/16013 [05:20<03:18, 32.14it/s]
 60%|██████    | 9645/16013 [05:20<03:25, 30.92it/s]
 60%|██████    | 9649/16013 [05:20<03:28, 30.47it/s]
 60%|██████    | 9653/16013 [05:20<03:24, 31.12it/s]
 60%|██████    | 9657/16013 [05:20<03:29, 30.27it/s]
 60%|██████    | 9661/16013 [05:20<03:25, 30.84it/s]
 60%|██████    | 9665/16013 [05:21<03:24, 31.11it/s]
 60%|██████    | 9669/16013 [05:21<03:27, 30.59it/s]
 60%|██████    | 9673/16013 [05:21<03:29, 30.25it/s]
 60%|██████    | 9677/16013 [05:21<03:26, 30.74it/s]
 60%|██████    | 9681/16013 [05:21<03:23, 31.07it/s]
 60%|██████    | 9685/16013 [05:21<03:20, 31.51it/s]
 61%|██████    | 9689/16013 [05:21<03:16, 32.11it/s]
 61%|██████    | 9693/16013 [05:21<03:14, 32.45it/s]
 61%|██████    | 9697/16013 [05:22<03:19, 31.67it/s]
 61%|██████    | 9701/16013 [05:22<03:23, 30.98it/s]
 61%|██████    | 9705/16013 [05:22<03:20, 31.40it/s]
 61%|██████    | 9709/16013 [05:22<03:25, 30.63it/s]
 61%|██████    | 9713/16013 [05:22<03:19, 31.53it/s]
 61%|██████    | 9717/16013 [05:22<03:21, 31.18it/s]
 61%|██████    | 9721/16013 [05:22<03:19, 31.61it/s]
 61%|██████    | 9725/16013 [05:22<03:21, 31.22it/s]
 61%|██████    | 9729/16013 [05:23<03:18, 31.70it/s]
 61%|██████    | 9733/16013 [05:23<03:21, 31.16it/s]
 61%|██████    | 9737/16013 [05:23<03:24, 30.65it/s]
 61%|██████    | 9741/16013 [05:23<03:26, 30.40it/s]
 61%|██████    | 9745/16013 [05:23<03:21, 31.05it/s]
 61%|██████    | 9749/16013 [05:23<03:19, 31.48it/s]
 61%|██████    | 9753/16013 [05:23<03:20, 31.16it/s]
 61%|██████    | 9757/16013 [05:23<03:17, 31.60it/s]
 61%|██████    | 9761/16013 [05:24<03:22, 30.82it/s]
 61%|██████    | 9765/16013 [05:24<03:21, 30.97it/s]
 61%|██████    | 9769/16013 [05:24<03:24, 30.50it/s]
 61%|██████    | 9773/16013 [05:24<03:20, 31.19it/s]
 61%|██████    | 9777/16013 [05:24<03:16, 31.68it/s]
 61%|██████    | 9781/16013 [05:24<03:14, 31.99it/s]
 61%|██████    | 9785/16013 [05:24<03:13, 32.23it/s]
 61%|██████    | 9789/16013 [05:24<03:11, 32.44it/s]
 61%|██████    | 9793/16013 [05:25<03:11, 32.49it/s]
 61%|██████    | 9797/16013 [05:25<03:11, 32.52it/s]
 61%|██████    | 9801/16013 [05:25<03:15, 31.71it/s]
 61%|██████    | 9805/16013 [05:25<03:31, 29.41it/s]
 61%|██████▏   | 9809/16013 [05:25<03:24, 30.38it/s]
 61%|██████▏   | 9813/16013 [05:25<03:19, 31.13it/s]
 61%|██████▏   | 9817/16013 [05:25<03:15, 31.71it/s]
 61%|██████▏   | 9821/16013 [05:26<03:25, 30.09it/s]
 61%|██████▏   | 9825/16013 [05:26<03:19, 30.94it/s]
 61%|██████▏   | 9829/16013 [05:26<03:17, 31.38it/s]
 61%|██████▏   | 9833/16013 [05:26<03:13, 31.99it/s]
 61%|██████▏   | 9837/16013 [05:26<03:11, 32.26it/s]
 61%|██████▏   | 9841/16013 [05:26<03:14, 31.81it/s]
 61%|██████▏   | 9845/16013 [05:26<03:11, 32.21it/s]
 62%|██████▏   | 9849/16013 [05:26<03:10, 32.42it/s]
 62%|██████▏   | 9853/16013 [05:27<03:17, 31.18it/s]
 62%|██████▏   | 9857/16013 [05:27<03:20, 30.66it/s]
 62%|██████▏   | 9861/16013 [05:27<03:23, 30.25it/s]
 62%|██████▏   | 9865/16013 [05:27<03:16, 31.26it/s]
 62%|██████▏   | 9869/16013 [05:27<03:12, 31.90it/s]
 62%|██████▏   | 9873/16013 [05:27<03:11, 32.13it/s]
 62%|██████▏   | 9877/16013 [05:27<03:20, 30.55it/s]
 62%|██████▏   | 9881/16013 [05:27<03:25, 29.80it/s]
 62%|██████▏   | 9885/16013 [05:28<03:19, 30.66it/s]
 62%|██████▏   | 9889/16013 [05:28<03:15, 31.34it/s]
 62%|██████▏   | 9893/16013 [05:28<03:17, 31.05it/s]
 62%|██████▏   | 9897/16013 [05:28<03:21, 30.37it/s]
 62%|██████▏   | 9901/16013 [05:28<03:15, 31.18it/s]
 62%|██████▏   | 9905/16013 [05:28<03:12, 31.67it/s]
 62%|██████▏   | 9909/16013 [05:28<03:10, 32.07it/s]
 62%|██████▏   | 9913/16013 [05:28<03:08, 32.29it/s]
 62%|██████▏   | 9917/16013 [05:29<03:07, 32.59it/s]
 62%|██████▏   | 9921/16013 [05:29<03:06, 32.69it/s]
 62%|██████▏   | 9925/16013 [05:29<03:06, 32.72it/s]
 62%|██████▏   | 9929/16013 [05:29<03:04, 33.00it/s]
 62%|██████▏   | 9933/16013 [05:29<03:09, 32.06it/s]
 62%|██████▏   | 9937/16013 [05:29<03:07, 32.35it/s]
 62%|██████▏   | 9941/16013 [05:29<03:13, 31.35it/s]
 62%|██████▏   | 9945/16013 [05:29<03:11, 31.67it/s]
 62%|██████▏   | 9949/16013 [05:30<03:09, 32.01it/s]
 62%|██████▏   | 9953/16013 [05:30<03:07, 32.40it/s]
 62%|██████▏   | 9957/16013 [05:30<03:05, 32.59it/s]
 62%|██████▏   | 9961/16013 [05:30<03:04, 32.73it/s]
 62%|██████▏   | 9965/16013 [05:30<03:10, 31.81it/s]
 62%|██████▏   | 9969/16013 [05:30<03:08, 32.11it/s]
