now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 47%|████▋     | 7496/16013 [04:12<05:25, 26.15it/s]
 47%|████▋     | 7499/16013 [04:12<05:30, 25.77it/s]
 47%|████▋     | 7502/16013 [04:12<05:26, 26.09it/s]
 47%|████▋     | 7505/16013 [04:12<05:19, 26.61it/s]
 47%|████▋     | 7508/16013 [04:12<05:20, 26.56it/s]
 47%|████▋     | 7511/16013 [04:12<05:17, 26.81it/s]
 47%|████▋     | 7514/16013 [04:12<05:23, 26.27it/s]
 47%|████▋     | 7517/16013 [04:13<05:23, 26.25it/s]
 47%|████▋     | 7520/16013 [04:13<05:15, 26.93it/s]
 47%|████▋     | 7523/16013 [04:13<05:19, 26.54it/s]
 47%|████▋     | 7526/16013 [04:13<05:14, 26.95it/s]
 47%|████▋     | 7529/16013 [04:13<05:20, 26.47it/s]
 47%|████▋     | 7532/16013 [04:13<05:23, 26.18it/s]
 47%|████▋     | 7535/16013 [04:13<05:30, 25.66it/s]
 47%|████▋     | 7538/16013 [04:13<05:22, 26.27it/s]
 47%|████▋     | 7541/16013 [04:13<05:26, 25.97it/s]
 47%|████▋     | 7544/16013 [04:14<05:18, 26.55it/s]
 47%|████▋     | 7547/16013 [04:14<05:24, 26.07it/s]
 47%|████▋     | 7550/16013 [04:14<05:18, 26.60it/s]
 47%|████▋     | 7553/16013 [04:14<05:14, 26.91it/s]
 47%|████▋     | 7556/16013 [04:14<05:17, 26.61it/s]
 47%|████▋     | 7559/16013 [04:14<05:16, 26.69it/s]
 47%|████▋     | 7563/16013 [04:14<04:55, 28.62it/s]
 47%|████▋     | 7567/16013 [04:14<04:55, 28.61it/s]
 47%|████▋     | 7570/16013 [04:15<05:07, 27.41it/s]
 47%|████▋     | 7573/16013 [04:15<05:20, 26.37it/s]
 47%|████▋     | 7576/16013 [04:15<05:26, 25.84it/s]
 47%|████▋     | 7579/16013 [04:15<05:31, 25.48it/s]
 47%|████▋     | 7582/16013 [04:15<05:31, 25.44it/s]
 47%|████▋     | 7585/16013 [04:15<05:39, 24.80it/s]
 47%|████▋     | 7588/16013 [04:15<05:41, 24.64it/s]
 47%|████▋     | 7591/16013 [04:15<05:37, 24.92it/s]
 47%|████▋     | 7594/16013 [04:16<05:37, 24.92it/s]
 47%|████▋     | 7597/16013 [04:16<05:38, 24.87it/s]
 47%|████▋     | 7600/16013 [04:16<05:37, 24.93it/s]
 47%|████▋     | 7603/16013 [04:16<05:37, 24.95it/s]
 47%|████▋     | 7606/16013 [04:16<05:36, 24.96it/s]
 48%|████▊     | 7609/16013 [04:16<05:38, 24.85it/s]
 48%|████▊     | 7612/16013 [04:16<05:36, 24.96it/s]
 48%|████▊     | 7615/16013 [04:16<05:38, 24.84it/s]
 48%|████▊     | 7618/16013 [04:16<05:39, 24.74it/s]
 48%|████▊     | 7621/16013 [04:17<05:38, 24.81it/s]
 48%|████▊     | 7624/16013 [04:17<05:36, 24.91it/s]
 48%|████▊     | 7627/16013 [04:17<05:32, 25.21it/s]
 48%|████▊     | 7630/16013 [04:17<05:32, 25.22it/s]
 48%|████▊     | 7633/16013 [04:17<05:53, 23.71it/s]
 48%|████▊     | 7636/16013 [04:17<05:52, 23.78it/s]
 48%|████▊     | 7639/16013 [04:17<05:51, 23.79it/s]
 48%|████▊     | 7642/16013 [04:17<05:47, 24.07it/s]
 48%|████▊     | 7645/16013 [04:18<05:45, 24.19it/s]
 48%|████▊     | 7648/16013 [04:18<05:44, 24.31it/s]
 48%|████▊     | 7651/16013 [04:18<05:40, 24.56it/s]
 48%|████▊     | 7654/16013 [04:18<05:38, 24.67it/s]
 48%|████▊     | 7657/16013 [04:18<05:36, 24.84it/s]
 48%|████▊     | 7660/16013 [04:18<05:35, 24.87it/s]
 48%|████▊     | 7663/16013 [04:18<05:37, 24.78it/s]
 48%|████▊     | 7666/16013 [04:18<05:35, 24.89it/s]
 48%|████▊     | 7669/16013 [04:19<05:35, 24.90it/s]
 48%|████▊     | 7672/16013 [04:19<05:35, 24.88it/s]
 48%|████▊     | 7675/16013 [04:19<05:34, 24.94it/s]
 48%|████▊     | 7678/16013 [04:19<05:34, 24.91it/s]
 48%|████▊     | 7681/16013 [04:19<05:34, 24.93it/s]
 48%|████▊     | 7684/16013 [04:19<05:38, 24.64it/s]
 48%|████▊     | 7687/16013 [04:19<05:38, 24.62it/s]
 48%|████▊     | 7690/16013 [04:19<05:34, 24.85it/s]
 48%|████▊     | 7693/16013 [04:20<05:34, 24.88it/s]
 48%|████▊     | 7696/16013 [04:20<05:35, 24.76it/s]
 48%|████▊     | 7699/16013 [04:20<05:34, 24.87it/s]
 48%|████▊     | 7702/16013 [04:20<05:38, 24.56it/s]
 48%|████▊     | 7705/16013 [04:20<05:35, 24.80it/s]
 48%|████▊     | 7708/16013 [04:20<05:35, 24.73it/s]
 48%|████▊     | 7711/16013 [04:20<05:37, 24.58it/s]
 48%|████▊     | 7714/16013 [04:20<05:34, 24.78it/s]
 48%|████▊     | 7717/16013 [04:20<05:30, 25.07it/s]
 48%|████▊     | 7720/16013 [04:21<05:56, 23.26it/s]
 48%|████▊     | 7723/16013 [04:21<05:47, 23.85it/s]
 48%|████▊     | 7726/16013 [04:21<05:44, 24.07it/s]
 48%|████▊     | 7729/16013 [04:21<05:35, 24.71it/s]
 48%|████▊     | 7732/16013 [04:21<05:39, 24.38it/s]
 48%|████▊     | 7735/16013 [04:21<05:36, 24.57it/s]
 48%|████▊     | 7738/16013 [04:21<05:31, 24.98it/s]
 48%|████▊     | 7741/16013 [04:21<05:28, 25.17it/s]
 48%|████▊     | 7744/16013 [04:22<05:48, 23.71it/s]
 48%|████▊     | 7747/16013 [04:22<05:46, 23.85it/s]
 48%|████▊     | 7750/16013 [04:22<05:40, 24.23it/s]
 48%|████▊     | 7753/16013 [04:22<05:38, 24.39it/s]
 48%|████▊     | 7756/16013 [04:22<05:36, 24.57it/s]
 48%|████▊     | 7759/16013 [04:22<05:34, 24.64it/s]
 48%|████▊     | 7762/16013 [04:22<05:31, 24.92it/s]
 48%|████▊     | 7765/16013 [04:22<05:31, 24.87it/s]
 49%|████▊     | 7768/16013 [04:23<05:28, 25.11it/s]
 49%|████▊     | 7771/16013 [04:23<05:20, 25.68it/s]
 49%|████▊     | 7774/16013 [04:23<05:20, 25.68it/s]
 49%|████▊     | 7777/16013 [04:23<05:23, 25.49it/s]
 49%|████▊     | 7780/16013 [04:23<05:25, 25.29it/s]
 49%|████▊     | 7783/16013 [04:23<05:30, 24.88it/s]
 49%|████▊     | 7786/16013 [04:23<05:29, 24.96it/s]
 49%|████▊     | 7789/16013 [04:23<05:27, 25.10it/s]
 49%|████▊     | 7792/16013 [04:24<05:29, 24.97it/s]
 49%|████▊     | 7795/16013 [04:24<05:24, 25.30it/s]
 49%|████▊     | 7798/16013 [04:24<05:21, 25.57it/s]
 49%|████▊     | 7801/16013 [04:24<05:17, 25.88it/s]
 49%|████▊     | 7804/16013 [04:24<05:20, 25.64it/s]
 49%|████▉     | 7807/16013 [04:24<05:21, 25.53it/s]
 49%|████▉     | 7810/16013 [04:24<05:20, 25.60it/s]
 49%|████▉     | 7813/16013 [04:24<05:19, 25.64it/s]
 49%|████▉     | 7816/16013 [04:24<05:20, 25.56it/s]
 49%|████▉     | 7819/16013 [04:25<05:25, 25.19it/s]
 49%|████▉     | 7822/16013 [04:25<05:25, 25.15it/s]
 49%|████▉     | 7825/16013 [04:25<05:22, 25.40it/s]
 49%|████▉     | 7828/16013 [04:25<05:19, 25.58it/s]
 49%|████▉     | 7831/16013 [04:25<05:21, 25.45it/s]
 49%|████▉     | 7834/16013 [04:25<05:23, 25.25it/s]
 49%|████▉     | 7837/16013 [04:25<05:22, 25.36it/s]
 49%|████▉     | 7840/16013 [04:25<05:26, 25.06it/s]
 49%|████▉     | 7843/16013 [04:26<05:25, 25.07it/s]
 49%|████▉     | 7846/16013 [04:26<05:24, 25.21it/s]
 49%|████▉     | 7849/16013 [04:26<05:22, 25.32it/s]
 49%|████▉     | 7852/16013 [04:26<05:24, 25.18it/s]
 49%|████▉     | 7855/16013 [04:26<05:21, 25.34it/s]
 49%|████▉     | 7858/16013 [04:26<05:25, 25.05it/s]
 49%|████▉     | 7861/16013 [04:26<05:21, 25.37it/s]
 49%|████▉     | 7864/16013 [04:26<05:24, 25.10it/s]
 49%|████▉     | 7867/16013 [04:26<05:23, 25.19it/s]
 49%|████▉     | 7870/16013 [04:27<05:22, 25.26it/s]
 49%|████▉     | 7873/16013 [04:27<05:20, 25.40it/s]
 49%|████▉     | 7876/16013 [04:27<05:28, 24.78it/s]
 49%|████▉     | 7879/16013 [04:27<05:26, 24.92it/s]
 49%|████▉     | 7882/16013 [04:27<05:25, 24.97it/s]
 49%|████▉     | 7885/16013 [04:27<05:25, 24.96it/s]
 49%|████▉     | 7888/16013 [04:27<05:26, 24.86it/s]
 49%|████▉     | 7891/16013 [04:27<05:26, 24.85it/s]
 49%|████▉     | 7894/16013 [04:28<05:29, 24.67it/s]
 49%|████▉     | 7897/16013 [04:28<05:25, 24.95it/s]
 49%|████▉     | 7900/16013 [04:28<05:24, 24.97it/s]
 49%|████▉     | 7903/16013 [04:28<05:23, 25.04it/s]
 49%|████▉     | 7906/16013 [04:28<05:21, 25.18it/s]
 49%|████▉     | 7909/16013 [04:28<05:20, 25.25it/s]
 49%|████▉     | 7912/16013 [04:28<05:23, 25.04it/s]
 49%|████▉     | 7915/16013 [04:28<05:23, 25.01it/s]
 49%|████▉     | 7919/16013 [04:29<04:54, 27.45it/s]
 49%|████▉     | 7923/16013 [04:29<04:41, 28.75it/s]
 50%|████▉     | 7927/16013 [04:29<04:34, 29.51it/s]
 50%|████▉     | 7931/16013 [04:29<04:21, 30.85it/s]
 50%|████▉     | 7935/16013 [04:29<04:21, 30.84it/s]
 50%|████▉     | 7939/16013 [04:29<04:14, 31.70it/s]
 50%|████▉     | 7943/16013 [04:29<04:35, 29.27it/s]
 50%|████▉     | 7946/16013 [04:29<04:45, 28.24it/s]
 50%|████▉     | 7949/16013 [04:30<04:53, 27.49it/s]
 50%|████▉     | 7952/16013 [04:30<05:03, 26.55it/s]
 50%|████▉     | 7955/16013 [04:30<05:29, 24.42it/s]
 50%|████▉     | 7958/16013 [04:30<05:27, 24.58it/s]
 50%|████▉     | 7961/16013 [04:30<05:25, 24.74it/s]
 50%|████▉     | 7964/16013 [04:30<05:26, 24.68it/s]
 50%|████▉     | 7967/16013 [04:30<05:24, 24.80it/s]
 50%|████▉     | 7970/16013 [04:30<05:28, 24.50it/s]
 50%|████▉     | 7973/16013 [04:31<05:25, 24.72it/s]
 50%|████▉     | 7976/16013 [04:31<05:26, 24.62it/s]
 50%|████▉     | 7979/16013 [04:31<05:25, 24.65it/s]
 50%|████▉     | 7982/16013 [04:31<05:24, 24.73it/s]
 50%|████▉     | 7985/16013 [04:31<05:25, 24.70it/s]
 50%|████▉     | 7988/16013 [04:31<05:24, 24.76it/s]
 50%|████▉     | 7991/16013 [04:31<05:20, 25.02it/s]
 50%|████▉     | 7994/16013 [04:31<05:19, 25.12it/s]
 50%|████▉     | 7997/16013 [04:32<05:18, 25.14it/s]
 50%|████▉     | 8000/16013 [04:32<05:19, 25.08it/s]
 50%|████▉     | 8003/16013 [04:32<05:20, 25.01it/s]
 50%|█████     | 8007/16013 [04:32<04:55, 27.09it/s]
 50%|█████     | 8011/16013 [04:32<04:38, 28.75it/s]
 50%|█████     | 8015/16013 [04:32<04:27, 29.86it/s]
 50%|█████     | 8019/16013 [04:32<04:24, 30.26it/s]
 50%|█████     | 8023/16013 [04:32<04:24, 30.19it/s]
 50%|█████     | 8027/16013 [04:33<04:21, 30.54it/s]
 50%|█████     | 8031/16013 [04:33<04:19, 30.72it/s]
 50%|█████     | 8035/16013 [04:33<04:17, 31.02it/s]
 50%|█████     | 8039/16013 [04:33<04:16, 31.12it/s]
 50%|█████     | 8043/16013 [04:33<04:16, 31.05it/s]
 50%|█████     | 8047/16013 [04:33<04:16, 31.07it/s]
 50%|█████     | 8051/16013 [04:33<04:13, 31.37it/s]
 50%|█████     | 8055/16013 [04:33<04:14, 31.32it/s]
 50%|█████     | 8059/16013 [04:34<04:17, 30.87it/s]
 50%|█████     | 8063/16013 [04:34<04:16, 30.99it/s]
 50%|█████     | 8067/16013 [04:34<04:21, 30.40it/s]
 50%|█████     | 8071/16013 [04:34<04:24, 29.99it/s]
 50%|█████     | 8075/16013 [04:34<04:27, 29.71it/s]
 50%|█████     | 8078/16013 [04:34<04:30, 29.37it/s]
 50%|█████     | 8082/16013 [04:34<04:24, 29.97it/s]
 50%|█████     | 8085/16013 [04:34<04:37, 28.60it/s]
 51%|█████     | 8088/16013 [04:35<04:55, 26.86it/s]
 51%|█████     | 8092/16013 [04:35<04:40, 28.20it/s]
 51%|█████     | 8095/16013 [04:35<04:40, 28.24it/s]
 51%|█████     | 8099/16013 [04:35<04:32, 29.05it/s]
 51%|█████     | 8102/16013 [04:35<05:05, 25.86it/s]
 51%|█████     | 8106/16013 [04:35<04:47, 27.54it/s]
 51%|█████     | 8109/16013 [04:35<04:45, 27.73it/s]
 51%|█████     | 8113/16013 [04:35<04:31, 29.05it/s]
 51%|█████     | 8117/16013 [04:36<04:24, 29.88it/s]
 51%|█████     | 8120/16013 [04:36<04:25, 29.71it/s]
 51%|█████     | 8123/16013 [04:36<04:25, 29.75it/s]
 51%|█████     | 8127/16013 [04:36<04:15, 30.92it/s]
 51%|█████     | 8131/16013 [04:36<04:16, 30.70it/s]
 51%|█████     | 8135/16013 [04:36<04:09, 31.63it/s]
 51%|█████     | 8139/16013 [04:36<04:03, 32.30it/s]
 51%|█████     | 8143/16013 [04:36<04:01, 32.57it/s]
 51%|█████     | 8147/16013 [04:36<03:59, 32.91it/s]
 51%|█████     | 8151/16013 [04:37<03:58, 32.94it/s]
 51%|█████     | 8155/16013 [04:37<04:02, 32.36it/s]
 51%|█████     | 8159/16013 [04:37<04:01, 32.56it/s]
 51%|█████     | 8163/16013 [04:37<03:57, 33.06it/s]
 51%|█████     | 8167/16013 [04:37<03:55, 33.27it/s]
 51%|█████     | 8171/16013 [04:37<03:54, 33.38it/s]
 51%|█████     | 8175/16013 [04:37<03:59, 32.73it/s]
 51%|█████     | 8179/16013 [04:37<03:59, 32.65it/s]
 51%|█████     | 8183/16013 [04:38<03:58, 32.86it/s]
 51%|█████     | 8187/16013 [04:38<04:00, 32.51it/s]
 51%|█████     | 8191/16013 [04:38<03:58, 32.79it/s]
 51%|█████     | 8195/16013 [04:38<03:55, 33.17it/s]
 51%|█████     | 8199/16013 [04:38<03:54, 33.37it/s]
 51%|█████     | 8203/16013 [04:38<03:58, 32.71it/s]
 51%|█████▏    | 8207/16013 [04:38<03:56, 32.96it/s]
 51%|█████▏    | 8211/16013 [04:38<03:54, 33.23it/s]
 51%|█████▏    | 8215/16013 [04:39<04:00, 32.48it/s]
 51%|█████▏    | 8219/16013 [04:39<03:55, 33.03it/s]
 51%|█████▏    | 8223/16013 [04:39<04:10, 31.07it/s]
 51%|█████▏    | 8227/16013 [04:39<04:11, 30.91it/s]
 51%|█████▏    | 8231/16013 [04:39<04:11, 30.94it/s]
 51%|█████▏    | 8235/16013 [04:39<04:06, 31.61it/s]
 51%|█████▏    | 8239/16013 [04:39<04:01, 32.21it/s]
 51%|█████▏    | 8243/16013 [04:39<04:05, 31.59it/s]
 52%|█████▏    | 8247/16013 [04:40<04:01, 32.13it/s]
 52%|█████▏    | 8251/16013 [04:40<03:57, 32.72it/s]
 52%|█████▏    | 8255/16013 [04:40<04:07, 31.31it/s]
 52%|█████▏    | 8259/16013 [04:40<04:06, 31.45it/s]
 52%|█████▏    | 8263/16013 [04:40<04:09, 31.07it/s]
 52%|█████▏    | 8267/16013 [04:40<04:14, 30.43it/s]
 52%|█████▏    | 8271/16013 [04:40<04:21, 29.58it/s]
 52%|█████▏    | 8274/16013 [04:40<04:27, 28.95it/s]
 52%|█████▏    | 8277/16013 [04:41<04:29, 28.73it/s]
 52%|█████▏    | 8280/16013 [04:41<04:31, 28.53it/s]
 52%|█████▏    | 8283/16013 [04:41<04:33, 28.31it/s]
 52%|█████▏    | 8287/16013 [04:41<04:17, 29.98it/s]
 52%|█████▏    | 8291/16013 [04:41<04:11, 30.65it/s]
 52%|█████▏    | 8295/16013 [04:41<04:18, 29.83it/s]
 52%|█████▏    | 8298/16013 [04:41<04:24, 29.22it/s]
 52%|█████▏    | 8302/16013 [04:41<04:17, 29.96it/s]
 52%|█████▏    | 8305/16013 [04:42<04:20, 29.64it/s]
 52%|█████▏    | 8309/16013 [04:42<04:11, 30.65it/s]
 52%|█████▏    | 8313/16013 [04:42<04:13, 30.38it/s]
 52%|█████▏    | 8317/16013 [04:42<04:09, 30.84it/s]
 52%|█████▏    | 8321/16013 [04:42<04:11, 30.59it/s]
 52%|█████▏    | 8325/16013 [04:42<04:19, 29.59it/s]
 52%|█████▏    | 8329/16013 [04:42<04:12, 30.38it/s]
 52%|█████▏    | 8333/16013 [04:42<04:11, 30.48it/s]
 52%|█████▏    | 8337/16013 [04:43<04:16, 29.91it/s]
 52%|█████▏    | 8341/16013 [04:43<04:07, 30.94it/s]
 52%|█████▏    | 8345/16013 [04:43<04:00, 31.85it/s]
 52%|█████▏    | 8349/16013 [04:43<08:39, 14.76it/s]
 52%|█████▏    | 8353/16013 [04:44<07:11, 17.77it/s]
 52%|█████▏    | 8357/16013 [04:44<06:10, 20.66it/s]
 52%|█████▏    | 8361/16013 [04:44<05:31, 23.06it/s]
 52%|█████▏    | 8365/16013 [04:44<05:00, 25.44it/s]
 52%|█████▏    | 8369/16013 [04:44<04:36, 27.69it/s]
 52%|█████▏    | 8373/16013 [04:44<04:26, 28.66it/s]
 52%|█████▏    | 8377/16013 [04:44<04:14, 29.99it/s]
 52%|█████▏    | 8381/16013 [04:44<04:06, 30.94it/s]
 52%|█████▏    | 8385/16013 [04:45<04:06, 30.95it/s]
 52%|█████▏    | 8389/16013 [04:45<04:05, 31.11it/s]
 52%|█████▏    | 8393/16013 [04:45<04:00, 31.73it/s]
 52%|█████▏    | 8397/16013 [04:45<04:00, 31.66it/s]
 52%|█████▏    | 8401/16013 [04:45<04:09, 30.55it/s]
 52%|█████▏    | 8405/16013 [04:45<04:03, 31.31it/s]
 53%|█████▎    | 8409/16013 [04:45<04:10, 30.30it/s]
 53%|█████▎    | 8413/16013 [04:45<04:08, 30.55it/s]
 53%|█████▎    | 8417/16013 [04:46<04:09, 30.45it/s]
 53%|█████▎    | 8421/16013 [04:46<04:08, 30.55it/s]
 53%|█████▎    | 8425/16013 [04:46<04:02, 31.23it/s]
 53%|█████▎    | 8429/16013 [04:46<04:08, 30.53it/s]
 53%|█████▎    | 8433/16013 [04:46<04:10, 30.23it/s]
 53%|█████▎    | 8437/16013 [04:46<04:03, 31.13it/s]
 53%|█████▎    | 8441/16013 [04:46<04:00, 31.55it/s]
 53%|█████▎    | 8445/16013 [04:46<04:01, 31.31it/s]
 53%|█████▎    | 8449/16013 [04:47<03:58, 31.72it/s]
 53%|█████▎    | 8453/16013 [04:47<04:01, 31.29it/s]
 53%|█████▎    | 8457/16013 [04:47<03:57, 31.79it/s]
 53%|█████▎    | 8461/16013 [04:47<03:55, 32.07it/s]
 53%|█████▎    | 8465/16013 [04:47<04:00, 31.39it/s]
 53%|█████▎    | 8469/16013 [04:47<04:11, 30.05it/s]
 53%|█████▎    | 8473/16013 [04:47<04:06, 30.63it/s]
 53%|█████▎    | 8477/16013 [04:47<04:00, 31.31it/s]
 53%|█████▎    | 8481/16013 [04:48<04:04, 30.81it/s]
 53%|█████▎    | 8485/16013 [04:48<04:07, 30.38it/s]
 53%|█████▎    | 8489/16013 [04:48<04:13, 29.72it/s]
 53%|█████▎    | 8492/16013 [04:48<04:14, 29.59it/s]
 53%|█████▎    | 8495/16013 [04:48<04:16, 29.33it/s]
 53%|█████▎    | 8498/16013 [04:48<04:16, 29.26it/s]
 53%|█████▎    | 8501/16013 [04:48<04:26, 28.14it/s]
 53%|█████▎    | 8505/16013 [04:48<04:13, 29.65it/s]
 53%|█████▎    | 8509/16013 [04:49<04:04, 30.67it/s]
 53%|█████▎    | 8513/16013 [04:49<04:06, 30.44it/s]
 53%|█████▎    | 8517/16013 [04:49<04:01, 31.04it/s]
 53%|█████▎    | 8521/16013 [04:49<03:56, 31.73it/s]
 53%|█████▎    | 8525/16013 [04:49<03:54, 31.94it/s]
 53%|█████▎    | 8529/16013 [04:49<03:52, 32.17it/s]
 53%|█████▎    | 8533/16013 [04:49<03:57, 31.54it/s]
 53%|█████▎    | 8537/16013 [04:49<03:55, 31.69it/s]
 53%|█████▎    | 8541/16013 [04:50<03:50, 32.46it/s]
 53%|█████▎    | 8545/16013 [04:50<03:57, 31.42it/s]
 53%|█████▎    | 8549/16013 [04:50<03:54, 31.77it/s]
 53%|█████▎    | 8553/16013 [04:50<03:51, 32.17it/s]
 53%|█████▎    | 8557/16013 [04:50<04:03, 30.66it/s]
 53%|█████▎    | 8561/16013 [04:50<03:58, 31.25it/s]
 53%|█████▎    | 8565/16013 [04:50<04:02, 30.76it/s]
 54%|█████▎    | 8569/16013 [04:50<03:58, 31.26it/s]
 54%|█████▎    | 8573/16013 [04:51<03:51, 32.08it/s]
 54%|█████▎    | 8577/16013 [04:51<03:56, 31.44it/s]
 54%|█████▎    | 8581/16013 [04:51<04:05, 30.28it/s]
 54%|█████▎    | 8585/16013 [04:51<04:05, 30.31it/s]
 54%|█████▎    | 8589/16013 [04:51<04:02, 30.56it/s]
 54%|█████▎    | 8593/16013 [04:51<03:59, 31.02it/s]
 54%|█████▎    | 8597/16013 [04:51<03:54, 31.68it/s]
 54%|█████▎    | 8601/16013 [04:51<03:51, 32.08it/s]
 54%|█████▎    | 8605/16013 [04:52<03:55, 31.47it/s]
 54%|█████▍    | 8609/16013 [04:52<03:58, 31.03it/s]
 54%|█████▍    | 8613/16013 [04:52<04:03, 30.44it/s]
 54%|█████▍    | 8617/16013 [04:52<03:59, 30.90it/s]
 54%|█████▍    | 8621/16013 [04:52<03:54, 31.50it/s]
 54%|█████▍    | 8625/16013 [04:52<03:57, 31.14it/s]
 54%|█████▍    | 8629/16013 [04:52<04:00, 30.71it/s]
 54%|█████▍    | 8633/16013 [04:53<04:00, 30.65it/s]
 54%|█████▍    | 8637/16013 [04:53<03:54, 31.44it/s]
 54%|█████▍    | 8641/16013 [04:53<03:50, 31.99it/s]
 54%|█████▍    | 8645/16013 [04:53<04:13, 29.10it/s]
 54%|█████▍    | 8649/16013 [04:53<04:03, 30.25it/s]
 54%|█████▍    | 8653/16013 [04:53<04:09, 29.47it/s]
 54%|█████▍    | 8656/16013 [04:53<04:08, 29.58it/s]
 54%|█████▍    | 8660/16013 [04:53<03:59, 30.77it/s]
 54%|█████▍    | 8664/16013 [04:54<04:00, 30.61it/s]
 54%|█████▍    | 8668/16013 [04:54<04:01, 30.37it/s]
 54%|█████▍    | 8672/16013 [04:54<03:54, 31.28it/s]
 54%|█████▍    | 8676/16013 [04:54<03:51, 31.73it/s]
 54%|█████▍    | 8680/16013 [04:54<03:47, 32.23it/s]
 54%|█████▍    | 8684/16013 [04:54<03:52, 31.49it/s]
 54%|█████▍    | 8688/16013 [04:54<03:47, 32.24it/s]
 54%|█████▍    | 8692/16013 [04:54<03:43, 32.68it/s]
 54%|█████▍    | 8696/16013 [04:55<03:44, 32.64it/s]
 54%|█████▍    | 8700/16013 [04:55<03:44, 32.60it/s]
 54%|█████▍    | 8704/16013 [04:55<03:43, 32.65it/s]
 54%|█████▍    | 8708/16013 [04:55<03:43, 32.62it/s]
 54%|█████▍    | 8712/16013 [04:55<03:43, 32.67it/s]
 54%|█████▍    | 8716/16013 [04:55<03:48, 31.97it/s]
 54%|█████▍    | 8720/16013 [04:55<03:45, 32.33it/s]
 54%|█████▍    | 8724/16013 [04:55<03:43, 32.68it/s]
 55%|█████▍    | 8728/16013 [04:56<03:59, 30.40it/s]
 55%|█████▍    | 8732/16013 [04:57<11:57, 10.15it/s]
 55%|█████▍    | 8736/16013 [04:57<09:35, 12.65it/s]
 55%|█████▍    | 8740/16013 [04:57<07:54, 15.33it/s]
 55%|█████▍    | 8744/16013 [04:57<06:38, 18.26it/s]
 55%|█████▍    | 8748/16013 [04:57<05:52, 20.60it/s]
 55%|█████▍    | 8751/16013 [04:57<05:26, 22.26it/s]
 55%|█████▍    | 8755/16013 [04:57<04:52, 24.86it/s]
 55%|█████▍    | 8759/16013 [04:57<04:28, 26.97it/s]
 55%|█████▍    | 8763/16013 [04:58<04:12, 28.68it/s]
 55%|█████▍    | 8767/16013 [04:58<04:08, 29.19it/s]
 55%|█████▍    | 8771/16013 [04:58<03:58, 30.31it/s]
 55%|█████▍    | 8775/16013 [04:58<03:59, 30.25it/s]
 55%|█████▍    | 8779/16013 [04:58<03:55, 30.73it/s]
 55%|█████▍    | 8783/16013 [04:58<03:50, 31.39it/s]
 55%|█████▍    | 8787/16013 [04:58<03:59, 30.16it/s]
 55%|█████▍    | 8791/16013 [04:58<03:54, 30.79it/s]
 55%|█████▍    | 8795/16013 [04:59<03:49, 31.41it/s]
 55%|█████▍    | 8799/16013 [04:59<03:47, 31.68it/s]
 55%|█████▍    | 8803/16013 [04:59<03:50, 31.23it/s]
 55%|█████▍    | 8807/16013 [04:59<03:46, 31.88it/s]
 55%|█████▌    | 8811/16013 [04:59<03:43, 32.22it/s]
 55%|█████▌    | 8815/16013 [04:59<03:42, 32.38it/s]
 55%|█████▌    | 8819/16013 [04:59<03:47, 31.60it/s]
 55%|█████▌    | 8823/16013 [04:59<03:55, 30.58it/s]
 55%|█████▌    | 8827/16013 [05:00<03:50, 31.14it/s]
 55%|█████▌    | 8831/16013 [05:00<03:52, 30.92it/s]
 55%|█████▌    | 8835/16013 [05:00<03:48, 31.43it/s]
 55%|█████▌    | 8839/16013 [05:00<03:51, 31.00it/s]
 55%|█████▌    | 8843/16013 [05:00<03:47, 31.53it/s]
 55%|█████▌    | 8847/16013 [05:00<03:42, 32.15it/s]
 55%|█████▌    | 8851/16013 [05:00<03:56, 30.34it/s]
 55%|█████▌    | 8855/16013 [05:00<03:51, 30.87it/s]
 55%|█████▌    | 8859/16013 [05:01<03:47, 31.41it/s]
 55%|█████▌    | 8863/16013 [05:01<03:44, 31.84it/s]
 55%|█████▌    | 8867/16013 [05:01<03:48, 31.31it/s]
 55%|█████▌    | 8871/16013 [05:01<03:43, 31.93it/s]
 55%|█████▌    | 8875/16013 [05:01<03:41, 32.18it/s]
 55%|█████▌    | 8879/16013 [05:01<03:41, 32.27it/s]
 55%|█████▌    | 8883/16013 [05:01<03:40, 32.26it/s]
 55%|█████▌    | 8887/16013 [05:01<03:46, 31.53it/s]
 56%|█████▌    | 8891/16013 [05:02<03:54, 30.36it/s]
 56%|█████▌    | 8895/16013 [05:02<03:49, 31.02it/s]
 56%|█████▌    | 8899/16013 [05:02<03:51, 30.69it/s]
 56%|█████▌    | 8903/16013 [05:02<03:53, 30.44it/s]
 56%|█████▌    | 8907/16013 [05:02<03:47, 31.24it/s]
 56%|█████▌    | 8911/16013 [05:02<03:44, 31.70it/s]
 56%|█████▌    | 8915/16013 [05:02<03:41, 32.05it/s]
 56%|█████▌    | 8919/16013 [05:03<03:40, 32.22it/s]
 56%|█████▌    | 8923/16013 [05:03<03:44, 31.59it/s]
 56%|█████▌    | 8927/16013 [05:03<03:53, 30.30it/s]
