now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 48%|████▊     | 7678/16013 [11:35<12:57, 10.73it/s]
 48%|████▊     | 7680/16013 [11:36<12:47, 10.86it/s]
 48%|████▊     | 7682/16013 [11:36<12:45, 10.89it/s]
 48%|████▊     | 7684/16013 [11:36<13:34, 10.22it/s]
 48%|████▊     | 7686/16013 [11:36<14:04,  9.86it/s]
 48%|████▊     | 7688/16013 [11:36<13:35, 10.21it/s]
 48%|████▊     | 7690/16013 [11:37<12:02, 11.52it/s]
 48%|████▊     | 7692/16013 [11:37<12:09, 11.40it/s]
 48%|████▊     | 7694/16013 [11:37<13:05, 10.59it/s]
 48%|████▊     | 7696/16013 [11:37<12:49, 10.81it/s]
 48%|████▊     | 7698/16013 [11:37<12:40, 10.94it/s]
 48%|████▊     | 7700/16013 [11:37<12:37, 10.98it/s]
 48%|████▊     | 7702/16013 [11:38<13:28, 10.28it/s]
 48%|████▊     | 7704/16013 [11:38<11:56, 11.60it/s]
 48%|████▊     | 7706/16013 [11:38<12:03, 11.49it/s]
 48%|████▊     | 7708/16013 [11:38<12:58, 10.67it/s]
 48%|████▊     | 7710/16013 [11:38<14:29,  9.54it/s]
 48%|████▊     | 7712/16013 [11:39<13:50,  9.99it/s]
 48%|████▊     | 7714/16013 [11:39<13:19, 10.38it/s]
 48%|████▊     | 7716/16013 [11:39<13:01, 10.61it/s]
 48%|████▊     | 7718/16013 [11:39<11:56, 11.57it/s]
 48%|████▊     | 7720/16013 [11:40<15:38,  8.84it/s]
 48%|████▊     | 7722/16013 [11:40<14:36,  9.46it/s]
 48%|████▊     | 7724/16013 [11:40<13:56,  9.91it/s]
 48%|████▊     | 7726/16013 [11:40<13:36, 10.15it/s]
 48%|████▊     | 7729/16013 [11:40<11:17, 12.23it/s]
 48%|████▊     | 7731/16013 [11:40<11:30, 11.99it/s]
 48%|████▊     | 7733/16013 [11:41<12:41, 10.87it/s]
 48%|████▊     | 7735/16013 [11:41<12:32, 11.00it/s]
 48%|████▊     | 7737/16013 [11:41<11:39, 11.84it/s]
 48%|████▊     | 7739/16013 [11:41<11:50, 11.64it/s]
 48%|████▊     | 7741/16013 [11:41<10:46, 12.79it/s]
 48%|████▊     | 7743/16013 [11:42<13:50,  9.96it/s]
 48%|████▊     | 7745/16013 [11:42<13:18, 10.35it/s]
 48%|████▊     | 7747/16013 [11:42<13:59,  9.85it/s]
 48%|████▊     | 7749/16013 [11:42<13:30, 10.20it/s]
 48%|████▊     | 7751/16013 [11:42<13:12, 10.42it/s]
 48%|████▊     | 7753/16013 [11:43<13:43, 10.03it/s]
 48%|████▊     | 7755/16013 [11:43<13:18, 10.35it/s]
 48%|████▊     | 7757/16013 [11:43<13:06, 10.50it/s]
 48%|████▊     | 7759/16013 [11:43<12:53, 10.67it/s]
 48%|████▊     | 7761/16013 [11:43<12:42, 10.82it/s]
 48%|████▊     | 7763/16013 [11:43<12:34, 10.94it/s]
 48%|████▊     | 7765/16013 [11:44<12:33, 10.94it/s]
 49%|████▊     | 7767/16013 [11:44<13:15, 10.37it/s]
 49%|████▊     | 7770/16013 [11:44<10:12, 13.47it/s]
 49%|████▊     | 7772/16013 [11:44<10:41, 12.85it/s]
 49%|████▊     | 7774/16013 [11:44<11:08, 12.33it/s]
 49%|████▊     | 7776/16013 [11:44<11:30, 11.93it/s]
 49%|████▊     | 7778/16013 [11:45<11:54, 11.53it/s]
 49%|████▊     | 7780/16013 [11:45<12:47, 10.73it/s]
 49%|████▊     | 7782/16013 [11:45<13:32, 10.13it/s]
 49%|████▊     | 7784/16013 [11:45<13:20, 10.29it/s]
 49%|████▊     | 7786/16013 [11:45<13:08, 10.43it/s]
 49%|████▊     | 7788/16013 [11:46<13:44,  9.98it/s]
 49%|████▊     | 7790/16013 [11:46<14:09,  9.68it/s]
 49%|████▊     | 7792/16013 [11:46<13:35, 10.08it/s]
 49%|████▊     | 7794/16013 [11:46<11:55, 11.48it/s]
 49%|████▊     | 7796/16013 [11:46<11:59, 11.42it/s]
 49%|████▊     | 7799/16013 [11:46<09:11, 14.90it/s]
 49%|████▊     | 7801/16013 [11:47<08:54, 15.37it/s]
 49%|████▊     | 7803/16013 [11:47<09:51, 13.88it/s]
 49%|████▊     | 7805/16013 [11:47<10:33, 12.96it/s]
 49%|████▉     | 7807/16013 [11:47<11:04, 12.34it/s]
 49%|████▉     | 7809/16013 [11:47<11:22, 12.02it/s]
 49%|████▉     | 7812/16013 [11:47<09:53, 13.81it/s]
 49%|████▉     | 7814/16013 [11:48<11:14, 12.16it/s]
 49%|████▉     | 7816/16013 [11:48<11:28, 11.91it/s]
 49%|████▉     | 7818/16013 [11:48<12:29, 10.93it/s]
 49%|████▉     | 7820/16013 [11:48<12:28, 10.95it/s]
 49%|████▉     | 7822/16013 [11:48<12:23, 11.01it/s]
 49%|████▉     | 7824/16013 [11:49<11:08, 12.25it/s]
 49%|████▉     | 7826/16013 [11:49<10:48, 12.63it/s]
 49%|████▉     | 7828/16013 [11:49<11:14, 12.14it/s]
 49%|████▉     | 7830/16013 [11:49<10:48, 12.61it/s]
 49%|████▉     | 7832/16013 [11:49<12:13, 11.16it/s]
 49%|████▉     | 7834/16013 [11:49<12:14, 11.13it/s]
 49%|████▉     | 7836/16013 [11:50<12:13, 11.15it/s]
 49%|████▉     | 7838/16013 [11:50<11:03, 12.33it/s]
 49%|████▉     | 7840/16013 [11:50<12:23, 10.99it/s]
 49%|████▉     | 7842/16013 [11:50<11:11, 12.17it/s]
 49%|████▉     | 7844/16013 [11:50<12:24, 10.97it/s]
 49%|████▉     | 7846/16013 [11:51<12:23, 10.98it/s]
 49%|████▉     | 7848/16013 [11:51<12:20, 11.02it/s]
 49%|████▉     | 7850/16013 [11:51<12:16, 11.08it/s]
 49%|████▉     | 7852/16013 [11:51<13:01, 10.44it/s]
 49%|████▉     | 7854/16013 [11:51<11:36, 11.71it/s]
 49%|████▉     | 7856/16013 [11:51<11:51, 11.46it/s]
 49%|████▉     | 7858/16013 [11:52<12:49, 10.60it/s]
 49%|████▉     | 7860/16013 [11:52<11:24, 11.92it/s]
 49%|████▉     | 7862/16013 [11:52<11:39, 11.65it/s]
 49%|████▉     | 7864/16013 [11:52<11:52, 11.43it/s]
 49%|████▉     | 7866/16013 [11:52<11:59, 11.32it/s]
 49%|████▉     | 7868/16013 [11:52<12:09, 11.16it/s]
 49%|████▉     | 7870/16013 [11:53<12:11, 11.13it/s]
 49%|████▉     | 7872/16013 [11:53<12:06, 11.21it/s]
 49%|████▉     | 7874/16013 [11:53<13:06, 10.35it/s]
 49%|████▉     | 7876/16013 [11:53<12:56, 10.47it/s]
 49%|████▉     | 7878/16013 [11:53<12:46, 10.61it/s]
 49%|████▉     | 7880/16013 [11:54<12:38, 10.72it/s]
 49%|████▉     | 7882/16013 [11:54<12:28, 10.87it/s]
 49%|████▉     | 7884/16013 [11:54<12:20, 10.97it/s]
 49%|████▉     | 7886/16013 [11:54<12:19, 10.99it/s]
 49%|████▉     | 7888/16013 [11:54<13:05, 10.35it/s]
 49%|████▉     | 7890/16013 [11:55<12:49, 10.56it/s]
 49%|████▉     | 7892/16013 [11:55<14:16,  9.48it/s]
 49%|████▉     | 7894/16013 [11:55<13:38,  9.92it/s]
 49%|████▉     | 7896/16013 [11:55<12:04, 11.20it/s]
 49%|████▉     | 7898/16013 [11:55<12:05, 11.18it/s]
 49%|████▉     | 7900/16013 [11:55<12:07, 11.16it/s]
 49%|████▉     | 7902/16013 [11:56<12:02, 11.23it/s]
 49%|████▉     | 7904/16013 [11:56<11:59, 11.27it/s]
 49%|████▉     | 7906/16013 [11:56<11:55, 11.33it/s]
 49%|████▉     | 7908/16013 [11:56<10:47, 12.53it/s]
 49%|████▉     | 7910/16013 [11:56<11:57, 11.30it/s]
 49%|████▉     | 7912/16013 [11:57<12:08, 11.12it/s]
 49%|████▉     | 7914/16013 [11:57<12:07, 11.13it/s]
 49%|████▉     | 7916/16013 [11:57<12:18, 10.97it/s]
 49%|████▉     | 7918/16013 [11:57<12:18, 10.96it/s]
 49%|████▉     | 7920/16013 [11:57<11:03, 12.19it/s]
 49%|████▉     | 7922/16013 [11:57<12:11, 11.06it/s]
 49%|████▉     | 7924/16013 [11:58<10:56, 12.33it/s]
 49%|████▉     | 7926/16013 [11:58<11:15, 11.97it/s]
 50%|████▉     | 7928/16013 [11:58<11:26, 11.78it/s]
 50%|████▉     | 7930/16013 [11:58<11:35, 11.63it/s]
 50%|████▉     | 7932/16013 [11:58<11:53, 11.33it/s]
 50%|████▉     | 7934/16013 [11:58<11:54, 11.31it/s]
 50%|████▉     | 7936/16013 [11:59<12:44, 10.57it/s]
 50%|████▉     | 7938/16013 [11:59<12:28, 10.79it/s]
 50%|████▉     | 7940/16013 [11:59<11:30, 11.69it/s]
 50%|████▉     | 7942/16013 [11:59<11:40, 11.53it/s]
 50%|████▉     | 7944/16013 [11:59<12:32, 10.72it/s]
 50%|████▉     | 7946/16013 [12:00<12:21, 10.88it/s]
 50%|████▉     | 7948/16013 [12:00<12:10, 11.04it/s]
 50%|████▉     | 7950/16013 [12:00<12:08, 11.07it/s]
 50%|████▉     | 7952/16013 [12:00<12:05, 11.12it/s]
 50%|████▉     | 7954/16013 [12:00<14:43,  9.12it/s]
 50%|████▉     | 7956/16013 [12:01<13:57,  9.63it/s]
 50%|████▉     | 7958/16013 [12:01<13:18, 10.08it/s]
 50%|████▉     | 7960/16013 [12:01<12:51, 10.44it/s]
 50%|████▉     | 7962/16013 [12:01<12:37, 10.62it/s]
 50%|████▉     | 7964/16013 [12:01<13:15, 10.12it/s]
 50%|████▉     | 7966/16013 [12:01<11:46, 11.39it/s]
 50%|████▉     | 7968/16013 [12:02<12:48, 10.46it/s]
 50%|████▉     | 7970/16013 [12:02<12:39, 10.58it/s]
 50%|████▉     | 7972/16013 [12:02<12:27, 10.76it/s]
 50%|████▉     | 7974/16013 [12:02<12:26, 10.78it/s]
 50%|████▉     | 7976/16013 [12:02<13:11, 10.15it/s]
 50%|████▉     | 7978/16013 [12:03<12:53, 10.39it/s]
 50%|████▉     | 7980/16013 [12:03<12:42, 10.54it/s]
 50%|████▉     | 7982/16013 [12:03<12:26, 10.76it/s]
 50%|████▉     | 7984/16013 [12:03<13:03, 10.25it/s]
 50%|████▉     | 7986/16013 [12:03<12:52, 10.39it/s]
 50%|████▉     | 7988/16013 [12:04<13:27,  9.94it/s]
 50%|████▉     | 7990/16013 [12:04<13:01, 10.27it/s]
 50%|████▉     | 7992/16013 [12:04<11:37, 11.49it/s]
 50%|████▉     | 7994/16013 [12:04<11:41, 11.43it/s]
 50%|████▉     | 7996/16013 [12:04<11:49, 11.31it/s]
 50%|████▉     | 7998/16013 [12:04<11:55, 11.21it/s]
 50%|████▉     | 8000/16013 [12:05<11:55, 11.20it/s]
 50%|████▉     | 8002/16013 [12:05<11:34, 11.53it/s]
 50%|████▉     | 8004/16013 [12:05<12:29, 10.68it/s]
 50%|████▉     | 8006/16013 [12:05<12:20, 10.81it/s]
 50%|█████     | 8008/16013 [12:05<12:07, 11.00it/s]
 50%|█████     | 8010/16013 [12:05<11:01, 12.09it/s]
 50%|█████     | 8013/16013 [12:06<09:41, 13.76it/s]
 50%|█████     | 8015/16013 [12:06<09:32, 13.96it/s]
 50%|█████     | 8017/16013 [12:06<10:11, 13.07it/s]
 50%|█████     | 8019/16013 [12:06<10:49, 12.30it/s]
 50%|█████     | 8021/16013 [12:06<11:52, 11.22it/s]
 50%|█████     | 8023/16013 [12:07<10:49, 12.30it/s]
 50%|█████     | 8025/16013 [12:07<11:09, 11.92it/s]
 50%|█████     | 8027/16013 [12:07<11:24, 11.67it/s]
 50%|█████     | 8029/16013 [12:07<11:30, 11.56it/s]
 50%|█████     | 8031/16013 [12:07<11:54, 11.17it/s]
 50%|█████     | 8033/16013 [12:07<11:55, 11.15it/s]
 50%|█████     | 8035/16013 [12:08<10:45, 12.37it/s]
 50%|█████     | 8037/16013 [12:08<11:02, 12.04it/s]
 50%|█████     | 8039/16013 [12:08<10:09, 13.08it/s]
 50%|█████     | 8041/16013 [12:08<10:52, 12.22it/s]
 50%|█████     | 8043/16013 [12:08<11:11, 11.87it/s]
 50%|█████     | 8045/16013 [12:08<11:23, 11.65it/s]
 50%|█████     | 8047/16013 [12:09<11:31, 11.53it/s]
 50%|█████     | 8049/16013 [12:09<11:39, 11.39it/s]
 50%|█████     | 8052/16013 [12:09<10:14, 12.95it/s]
 50%|█████     | 8054/16013 [12:09<09:44, 13.62it/s]
 50%|█████     | 8056/16013 [12:09<10:14, 12.95it/s]
 50%|█████     | 8059/16013 [12:09<09:32, 13.90it/s]
 50%|█████     | 8061/16013 [12:10<09:23, 14.10it/s]
 50%|█████     | 8063/16013 [12:10<09:28, 13.99it/s]
 50%|█████     | 8065/16013 [12:10<10:09, 13.03it/s]
 50%|█████     | 8067/16013 [12:10<11:22, 11.64it/s]
 50%|█████     | 8069/16013 [12:10<11:32, 11.47it/s]
 50%|█████     | 8071/16013 [12:10<12:23, 10.68it/s]
 50%|█████     | 8073/16013 [12:11<13:09, 10.05it/s]
 50%|█████     | 8075/16013 [12:11<12:45, 10.38it/s]
 50%|█████     | 8077/16013 [12:11<12:28, 10.60it/s]
 50%|█████     | 8079/16013 [12:11<12:15, 10.79it/s]
 50%|█████     | 8081/16013 [12:11<12:08, 10.89it/s]
 50%|█████     | 8083/16013 [12:12<12:48, 10.32it/s]
 50%|█████     | 8085/16013 [12:12<13:30,  9.78it/s]
 51%|█████     | 8087/16013 [12:12<14:33,  9.08it/s]
 51%|█████     | 8089/16013 [12:12<13:56,  9.48it/s]
 51%|█████     | 8091/16013 [12:12<12:10, 10.84it/s]
 51%|█████     | 8093/16013 [12:13<12:04, 10.93it/s]
 51%|█████     | 8095/16013 [12:13<12:49, 10.29it/s]
 51%|█████     | 8097/16013 [12:13<12:36, 10.47it/s]
 51%|█████     | 8099/16013 [12:13<12:25, 10.62it/s]
 51%|█████     | 8101/16013 [12:14<15:45,  8.37it/s]
 51%|█████     | 8102/16013 [12:14<15:59,  8.25it/s]
 51%|█████     | 8104/16013 [12:14<14:36,  9.03it/s]
 51%|█████     | 8106/16013 [12:14<13:34,  9.71it/s]
 51%|█████     | 8108/16013 [12:14<13:52,  9.50it/s]
 51%|█████     | 8110/16013 [12:14<11:58, 11.00it/s]
 51%|█████     | 8112/16013 [12:15<11:54, 11.06it/s]
 51%|█████     | 8114/16013 [12:15<10:59, 11.98it/s]
 51%|█████     | 8116/16013 [12:15<11:21, 11.59it/s]
 51%|█████     | 8118/16013 [12:15<11:25, 11.52it/s]
 51%|█████     | 8120/16013 [12:15<12:17, 10.70it/s]
 51%|█████     | 8122/16013 [12:16<12:55, 10.18it/s]
 51%|█████     | 8124/16013 [12:16<12:34, 10.46it/s]
 51%|█████     | 8126/16013 [12:16<12:23, 10.61it/s]
 51%|█████     | 8128/16013 [12:16<12:08, 10.82it/s]
 51%|█████     | 8130/16013 [12:16<12:58, 10.12it/s]
 51%|█████     | 8132/16013 [12:16<12:33, 10.46it/s]
 51%|█████     | 8134/16013 [12:17<11:40, 11.25it/s]
 51%|█████     | 8136/16013 [12:17<11:50, 11.08it/s]
 51%|█████     | 8138/16013 [12:17<10:37, 12.34it/s]
 51%|█████     | 8140/16013 [12:17<10:55, 12.01it/s]
 51%|█████     | 8142/16013 [12:17<11:17, 11.61it/s]
 51%|█████     | 8144/16013 [12:17<11:29, 11.40it/s]
 51%|█████     | 8146/16013 [12:18<10:32, 12.43it/s]
 51%|█████     | 8148/16013 [12:18<10:54, 12.02it/s]
 51%|█████     | 8150/16013 [12:18<11:10, 11.72it/s]
 51%|█████     | 8152/16013 [12:18<11:31, 11.37it/s]
 51%|█████     | 8154/16013 [12:18<11:39, 11.24it/s]
 51%|█████     | 8156/16013 [12:18<11:50, 11.06it/s]
 51%|█████     | 8158/16013 [12:19<11:52, 11.03it/s]
 51%|█████     | 8160/16013 [12:19<11:48, 11.08it/s]
 51%|█████     | 8162/16013 [12:19<11:52, 11.02it/s]
 51%|█████     | 8164/16013 [12:19<10:41, 12.23it/s]
 51%|█████     | 8166/16013 [12:19<10:57, 11.94it/s]
 51%|█████     | 8168/16013 [12:20<11:10, 11.71it/s]
 51%|█████     | 8170/16013 [12:20<11:20, 11.52it/s]
 51%|█████     | 8172/16013 [12:20<10:35, 12.35it/s]
 51%|█████     | 8174/16013 [12:20<11:02, 11.83it/s]
 51%|█████     | 8176/16013 [12:20<12:09, 10.74it/s]
 51%|█████     | 8178/16013 [12:20<12:11, 10.71it/s]
 51%|█████     | 8180/16013 [12:21<11:58, 10.91it/s]
 51%|█████     | 8182/16013 [12:21<11:57, 10.91it/s]
 51%|█████     | 8184/16013 [12:21<10:48, 12.07it/s]
 51%|█████     | 8186/16013 [12:21<11:47, 11.07it/s]
 51%|█████     | 8188/16013 [12:21<11:50, 11.02it/s]
 51%|█████     | 8190/16013 [12:21<11:47, 11.05it/s]
 51%|█████     | 8192/16013 [12:22<11:47, 11.05it/s]
 51%|█████     | 8194/16013 [12:22<11:04, 11.76it/s]
 51%|█████     | 8196/16013 [12:22<11:14, 11.58it/s]
 51%|█████     | 8198/16013 [12:22<11:19, 11.50it/s]
 51%|█████     | 8200/16013 [12:22<12:09, 10.70it/s]
 51%|█████     | 8202/16013 [12:23<11:59, 10.86it/s]
 51%|█████     | 8204/16013 [12:23<11:55, 10.91it/s]
 51%|█████     | 8206/16013 [12:23<11:56, 10.90it/s]
 51%|█████▏    | 8208/16013 [12:23<10:43, 12.13it/s]
 51%|█████▏    | 8210/16013 [12:23<11:05, 11.73it/s]
 51%|█████▏    | 8212/16013 [12:23<12:00, 10.83it/s]
 51%|█████▏    | 8214/16013 [12:24<11:58, 10.85it/s]
 51%|█████▏    | 8216/16013 [12:24<11:09, 11.65it/s]
 51%|█████▏    | 8218/16013 [12:24<11:13, 11.58it/s]
 51%|█████▏    | 8220/16013 [12:24<12:08, 10.70it/s]
 51%|█████▏    | 8222/16013 [12:24<12:04, 10.76it/s]
 51%|█████▏    | 8224/16013 [12:25<12:47, 10.15it/s]
 51%|█████▏    | 8226/16013 [12:25<13:13,  9.82it/s]
 51%|█████▏    | 8228/16013 [12:25<12:44, 10.19it/s]
 51%|█████▏    | 8230/16013 [12:25<12:21, 10.50it/s]
 51%|█████▏    | 8232/16013 [12:25<12:51, 10.09it/s]
 51%|█████▏    | 8234/16013 [12:26<12:33, 10.32it/s]
 51%|█████▏    | 8236/16013 [12:26<12:24, 10.45it/s]
 51%|█████▏    | 8238/16013 [12:26<12:10, 10.65it/s]
 51%|█████▏    | 8240/16013 [12:26<11:56, 10.85it/s]
 51%|█████▏    | 8242/16013 [12:26<12:38, 10.25it/s]
 51%|█████▏    | 8244/16013 [12:26<12:21, 10.48it/s]
 51%|█████▏    | 8246/16013 [12:27<12:14, 10.57it/s]
 52%|█████▏    | 8248/16013 [12:27<12:04, 10.72it/s]
 52%|█████▏    | 8250/16013 [12:27<11:08, 11.61it/s]
 52%|█████▏    | 8252/16013 [12:27<11:59, 10.79it/s]
 52%|█████▏    | 8254/16013 [12:27<11:53, 10.88it/s]
 52%|█████▏    | 8256/16013 [12:28<12:32, 10.30it/s]
 52%|█████▏    | 8259/16013 [12:28<10:26, 12.38it/s]
 52%|█████▏    | 8261/16013 [12:28<11:30, 11.23it/s]
 52%|█████▏    | 8263/16013 [12:28<11:27, 11.28it/s]
 52%|█████▏    | 8265/16013 [12:28<11:24, 11.32it/s]
 52%|█████▏    | 8267/16013 [12:29<12:54, 10.00it/s]
 52%|█████▏    | 8269/16013 [12:29<12:28, 10.35it/s]
 52%|█████▏    | 8271/16013 [12:29<12:56,  9.97it/s]
 52%|█████▏    | 8273/16013 [12:29<12:30, 10.31it/s]
 52%|█████▏    | 8275/16013 [12:29<13:02,  9.89it/s]
 52%|█████▏    | 8277/16013 [12:30<12:40, 10.17it/s]
 52%|█████▏    | 8279/16013 [12:30<12:31, 10.29it/s]
 52%|█████▏    | 8281/16013 [12:30<13:06,  9.84it/s]
 52%|█████▏    | 8283/16013 [12:30<12:35, 10.23it/s]
 52%|█████▏    | 8286/16013 [12:30<09:48, 13.14it/s]
 52%|█████▏    | 8288/16013 [12:30<10:14, 12.56it/s]
 52%|█████▏    | 8290/16013 [12:31<09:51, 13.06it/s]
 52%|█████▏    | 8292/16013 [12:31<10:15, 12.54it/s]
 52%|█████▏    | 8294/16013 [12:31<10:40, 12.05it/s]
 52%|█████▏    | 8296/16013 [12:31<10:06, 12.72it/s]
 52%|█████▏    | 8298/16013 [12:31<10:38, 12.08it/s]
 52%|█████▏    | 8300/16013 [12:31<11:05, 11.60it/s]
 52%|█████▏    | 8302/16013 [12:32<11:09, 11.52it/s]
 52%|█████▏    | 8304/16013 [12:32<12:06, 10.61it/s]
 52%|█████▏    | 8306/16013 [12:32<11:53, 10.81it/s]
 52%|█████▏    | 8308/16013 [12:32<11:00, 11.66it/s]
 52%|█████▏    | 8310/16013 [12:32<11:14, 11.43it/s]
 52%|█████▏    | 8312/16013 [12:33<12:08, 10.57it/s]
 52%|█████▏    | 8314/16013 [12:33<12:08, 10.57it/s]
 52%|█████▏    | 8316/16013 [12:33<11:54, 10.78it/s]
 52%|█████▏    | 8318/16013 [12:33<11:48, 10.87it/s]
 52%|█████▏    | 8320/16013 [12:33<11:40, 10.99it/s]
 52%|█████▏    | 8322/16013 [12:34<12:23, 10.34it/s]
 52%|█████▏    | 8324/16013 [12:34<12:57,  9.89it/s]
 52%|█████▏    | 8326/16013 [12:34<13:19,  9.61it/s]
 52%|█████▏    | 8328/16013 [12:34<11:40, 10.97it/s]
 52%|█████▏    | 8330/16013 [12:34<11:36, 11.03it/s]
 52%|█████▏    | 8332/16013 [12:34<10:43, 11.93it/s]
 52%|█████▏    | 8334/16013 [12:35<12:31, 10.21it/s]
 52%|█████▏    | 8336/16013 [12:35<12:56,  9.89it/s]
 52%|█████▏    | 8338/16013 [12:35<12:27, 10.27it/s]
 52%|█████▏    | 8340/16013 [12:35<12:16, 10.41it/s]
 52%|█████▏    | 8342/16013 [12:35<12:05, 10.58it/s]
 52%|█████▏    | 8344/16013 [12:36<11:48, 10.83it/s]
 52%|█████▏    | 8346/16013 [12:36<11:22, 11.24it/s]
 52%|█████▏    | 8348/16013 [12:36<11:25, 11.19it/s]
 52%|█████▏    | 8350/16013 [12:36<10:39, 11.98it/s]
 52%|█████▏    | 8352/16013 [12:36<10:58, 11.64it/s]
 52%|█████▏    | 8354/16013 [12:36<11:05, 11.50it/s]
 52%|█████▏    | 8356/16013 [12:37<11:08, 11.46it/s]
 52%|█████▏    | 8358/16013 [12:37<11:11, 11.39it/s]
 52%|█████▏    | 8360/16013 [12:37<11:22, 11.21it/s]
 52%|█████▏    | 8362/16013 [12:37<11:22, 11.21it/s]
 52%|█████▏    | 8364/16013 [12:37<11:16, 11.30it/s]
 52%|█████▏    | 8366/16013 [12:38<11:19, 11.26it/s]
 52%|█████▏    | 8368/16013 [12:38<10:09, 12.54it/s]
 52%|█████▏    | 8370/16013 [12:38<09:22, 13.58it/s]
 52%|█████▏    | 8372/16013 [12:38<10:42, 11.89it/s]
 52%|█████▏    | 8374/16013 [12:38<11:01, 11.55it/s]
 52%|█████▏    | 8376/16013 [12:38<11:06, 11.47it/s]
 52%|█████▏    | 8378/16013 [12:39<11:10, 11.38it/s]
 52%|█████▏    | 8380/16013 [12:39<11:15, 11.30it/s]
 52%|█████▏    | 8382/16013 [12:39<11:19, 11.23it/s]
 52%|█████▏    | 8384/16013 [12:39<12:05, 10.52it/s]
 52%|█████▏    | 8386/16013 [12:39<11:54, 10.68it/s]
 52%|█████▏    | 8388/16013 [12:40<12:31, 10.14it/s]
 52%|█████▏    | 8390/16013 [12:40<11:30, 11.05it/s]
 52%|█████▏    | 8392/16013 [12:40<11:29, 11.05it/s]
 52%|█████▏    | 8394/16013 [12:40<11:43, 10.83it/s]
 52%|█████▏    | 8396/16013 [12:40<11:42, 10.85it/s]
 52%|█████▏    | 8398/16013 [12:40<12:21, 10.27it/s]
 52%|█████▏    | 8400/16013 [12:41<12:50,  9.87it/s]
 52%|█████▏    | 8402/16013 [12:41<10:54, 11.62it/s]
 52%|█████▏    | 8404/16013 [12:41<11:14, 11.27it/s]
 52%|█████▏    | 8406/16013 [12:41<10:08, 12.50it/s]
 53%|█████▎    | 8408/16013 [12:41<12:06, 10.47it/s]
 53%|█████▎    | 8411/16013 [12:42<10:09, 12.47it/s]
 53%|█████▎    | 8413/16013 [12:42<11:10, 11.34it/s]
 53%|█████▎    | 8415/16013 [12:42<11:53, 10.65it/s]
 53%|█████▎    | 8417/16013 [12:42<11:50, 10.69it/s]
 53%|█████▎    | 8419/16013 [12:42<11:46, 10.75it/s]
 53%|█████▎    | 8421/16013 [12:42<11:34, 10.93it/s]
 53%|█████▎    | 8423/16013 [12:43<10:24, 12.16it/s]
 53%|█████▎    | 8425/16013 [12:43<10:38, 11.88it/s]
 53%|█████▎    | 8427/16013 [12:43<11:48, 10.70it/s]
 53%|█████▎    | 8429/16013 [12:43<11:41, 10.81it/s]
 53%|█████▎    | 8431/16013 [12:43<12:24, 10.18it/s]
 53%|█████▎    | 8433/16013 [12:44<12:03, 10.48it/s]
 53%|█████▎    | 8435/16013 [12:44<10:47, 11.71it/s]
 53%|█████▎    | 8437/16013 [12:44<09:55, 12.72it/s]
 53%|█████▎    | 8439/16013 [12:44<10:22, 12.17it/s]
 53%|█████▎    | 8441/16013 [12:44<10:39, 11.84it/s]
 53%|█████▎    | 8443/16013 [12:44<11:36, 10.86it/s]
 53%|█████▎    | 8445/16013 [12:45<10:47, 11.69it/s]
 53%|█████▎    | 8447/16013 [12:45<09:53, 12.74it/s]
 53%|█████▎    | 8449/16013 [12:45<10:18, 12.23it/s]
 53%|█████▎    | 8451/16013 [12:45<11:22, 11.09it/s]
 53%|█████▎    | 8453/16013 [12:45<10:12, 12.34it/s]
 53%|█████▎    | 8455/16013 [12:45<10:32, 11.95it/s]
 53%|█████▎    | 8457/16013 [12:46<10:48, 11.65it/s]
 53%|█████▎    | 8459/16013 [12:46<10:57, 11.49it/s]
 53%|█████▎    | 8461/16013 [12:46<11:01, 11.42it/s]
 53%|█████▎    | 8463/16013 [12:46<11:09, 11.28it/s]
 53%|█████▎    | 8465/16013 [12:46<11:55, 10.54it/s]
 53%|█████▎    | 8467/16013 [12:47<12:27, 10.10it/s]
 53%|█████▎    | 8469/16013 [12:47<12:54,  9.74it/s]
 53%|█████▎    | 8471/16013 [12:47<12:28, 10.08it/s]
 53%|█████▎    | 8473/16013 [12:47<12:09, 10.33it/s]
 53%|█████▎    | 8475/16013 [12:47<10:44, 11.69it/s]
 53%|█████▎    | 8477/16013 [12:47<10:49, 11.60it/s]
 53%|█████▎    | 8479/16013 [12:48<11:52, 10.57it/s]
 53%|█████▎    | 8481/16013 [12:48<11:40, 10.76it/s]
 53%|█████▎    | 8483/16013 [12:48<12:22, 10.15it/s]
 53%|█████▎    | 8485/16013 [12:48<12:02, 10.41it/s]
 53%|█████▎    | 8487/16013 [12:48<12:32, 10.00it/s]
 53%|█████▎    | 8489/16013 [12:49<12:57,  9.68it/s]
 53%|█████▎    | 8491/16013 [12:49<12:27, 10.06it/s]
 53%|█████▎    | 8493/16013 [12:49<12:51,  9.74it/s]
 53%|█████▎    | 8495/16013 [12:49<13:07,  9.54it/s]
