now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|█████     | 8077/16013 [04:24<04:20, 30.46it/s]
 50%|█████     | 8081/16013 [04:24<04:14, 31.19it/s]
 50%|█████     | 8085/16013 [04:24<04:26, 29.71it/s]
 51%|█████     | 8088/16013 [04:24<04:45, 27.79it/s]
 51%|█████     | 8092/16013 [04:24<04:29, 29.42it/s]
 51%|█████     | 8095/16013 [04:24<04:30, 29.29it/s]
 51%|█████     | 8099/16013 [04:25<04:21, 30.30it/s]
 51%|█████     | 8103/16013 [04:25<04:54, 26.89it/s]
 51%|█████     | 8107/16013 [04:25<04:44, 27.78it/s]
 51%|█████     | 8111/16013 [04:25<04:29, 29.28it/s]
 51%|█████     | 8115/16013 [04:25<04:19, 30.48it/s]
 51%|█████     | 8119/16013 [04:25<04:20, 30.34it/s]
 51%|█████     | 8123/16013 [04:25<04:20, 30.28it/s]
 51%|█████     | 8127/16013 [04:26<04:14, 31.04it/s]
 51%|█████     | 8131/16013 [04:26<04:16, 30.71it/s]
 51%|█████     | 8135/16013 [04:26<04:10, 31.44it/s]
 51%|█████     | 8139/16013 [04:26<04:06, 32.00it/s]
 51%|█████     | 8143/16013 [04:26<04:04, 32.22it/s]
 51%|█████     | 8147/16013 [04:26<04:02, 32.46it/s]
 51%|█████     | 8151/16013 [04:26<04:01, 32.61it/s]
 51%|█████     | 8155/16013 [04:26<04:07, 31.80it/s]
 51%|█████     | 8159/16013 [04:27<04:05, 32.02it/s]
 51%|█████     | 8163/16013 [04:27<04:00, 32.60it/s]
 51%|█████     | 8167/16013 [04:27<03:59, 32.71it/s]
 51%|█████     | 8171/16013 [04:27<03:58, 32.87it/s]
 51%|█████     | 8175/16013 [04:27<04:04, 32.04it/s]
 51%|█████     | 8179/16013 [04:27<04:03, 32.18it/s]
 51%|█████     | 8183/16013 [04:27<04:01, 32.41it/s]
 51%|█████     | 8187/16013 [04:27<04:05, 31.92it/s]
 51%|█████     | 8191/16013 [04:27<04:02, 32.30it/s]
 51%|█████     | 8195/16013 [04:28<03:59, 32.67it/s]
 51%|█████     | 8199/16013 [04:28<03:57, 32.96it/s]
 51%|█████     | 8203/16013 [04:28<04:02, 32.16it/s]
 51%|█████▏    | 8207/16013 [04:28<04:00, 32.46it/s]
 51%|█████▏    | 8211/16013 [04:28<03:58, 32.75it/s]
 51%|█████▏    | 8215/16013 [04:28<04:04, 31.85it/s]
 51%|█████▏    | 8219/16013 [04:28<03:59, 32.52it/s]
 51%|█████▏    | 8223/16013 [04:29<04:15, 30.46it/s]
 51%|█████▏    | 8227/16013 [04:29<04:16, 30.35it/s]
 51%|█████▏    | 8231/16013 [04:29<04:16, 30.32it/s]
 51%|█████▏    | 8235/16013 [04:29<04:10, 31.06it/s]
 51%|█████▏    | 8239/16013 [04:29<04:05, 31.72it/s]
 51%|█████▏    | 8243/16013 [04:29<04:10, 31.03it/s]
 52%|█████▏    | 8247/16013 [04:29<04:05, 31.67it/s]
 52%|█████▏    | 8251/16013 [04:29<03:59, 32.37it/s]
 52%|█████▏    | 8255/16013 [04:30<04:12, 30.76it/s]
 52%|█████▏    | 8259/16013 [04:30<04:11, 30.85it/s]
 52%|█████▏    | 8263/16013 [04:30<04:15, 30.30it/s]
 52%|█████▏    | 8267/16013 [04:30<04:20, 29.70it/s]
 52%|█████▏    | 8270/16013 [04:30<04:21, 29.65it/s]
 52%|█████▏    | 8274/16013 [04:30<04:18, 29.95it/s]
 52%|█████▏    | 8278/16013 [04:30<04:10, 30.92it/s]
 52%|█████▏    | 8282/16013 [04:30<04:13, 30.50it/s]
 52%|█████▏    | 8286/16013 [04:31<04:03, 31.76it/s]
 52%|█████▏    | 8290/16013 [04:31<03:58, 32.42it/s]
 52%|█████▏    | 8294/16013 [04:31<03:55, 32.77it/s]
 52%|█████▏    | 8298/16013 [04:31<03:53, 33.03it/s]
 52%|█████▏    | 8302/16013 [04:31<03:53, 33.03it/s]
 52%|█████▏    | 8306/16013 [04:31<04:02, 31.79it/s]
 52%|█████▏    | 8310/16013 [04:31<03:58, 32.25it/s]
 52%|█████▏    | 8314/16013 [04:31<04:05, 31.32it/s]
 52%|█████▏    | 8318/16013 [04:32<04:01, 31.83it/s]
 52%|█████▏    | 8322/16013 [04:32<04:06, 31.19it/s]
 52%|█████▏    | 8326/16013 [04:32<04:18, 29.71it/s]
 52%|█████▏    | 8330/16013 [04:32<04:09, 30.80it/s]
 52%|█████▏    | 8334/16013 [04:32<04:17, 29.77it/s]
 52%|█████▏    | 8338/16013 [04:32<04:15, 30.03it/s]
 52%|█████▏    | 8342/16013 [04:32<04:08, 30.93it/s]
 52%|█████▏    | 8346/16013 [04:32<04:07, 30.98it/s]
 52%|█████▏    | 8350/16013 [04:33<04:00, 31.87it/s]
 52%|█████▏    | 8354/16013 [04:33<03:57, 32.19it/s]
 52%|█████▏    | 8358/16013 [04:33<03:55, 32.53it/s]
 52%|█████▏    | 8362/16013 [04:33<03:55, 32.54it/s]
 52%|█████▏    | 8366/16013 [04:33<03:53, 32.75it/s]
 52%|█████▏    | 8370/16013 [04:33<03:50, 33.17it/s]
 52%|█████▏    | 8374/16013 [04:33<03:56, 32.30it/s]
 52%|█████▏    | 8378/16013 [04:33<03:53, 32.68it/s]
 52%|█████▏    | 8382/16013 [04:34<03:51, 32.93it/s]
 52%|█████▏    | 8386/16013 [04:34<03:58, 32.01it/s]
 52%|█████▏    | 8390/16013 [04:34<04:00, 31.72it/s]
 52%|█████▏    | 8394/16013 [04:34<03:58, 31.97it/s]
 52%|█████▏    | 8398/16013 [04:34<04:03, 31.29it/s]
 52%|█████▏    | 8402/16013 [04:34<04:03, 31.28it/s]
 52%|█████▏    | 8406/16013 [04:34<03:57, 31.98it/s]
 53%|█████▎    | 8410/16013 [04:34<04:07, 30.72it/s]
 53%|█████▎    | 8414/16013 [04:35<04:14, 29.82it/s]
 53%|█████▎    | 8418/16013 [04:35<04:14, 29.85it/s]
 53%|█████▎    | 8422/16013 [04:35<04:05, 30.95it/s]
 53%|█████▎    | 8426/16013 [04:35<03:59, 31.65it/s]
 53%|█████▎    | 8430/16013 [04:35<04:04, 31.00it/s]
 53%|█████▎    | 8434/16013 [04:35<04:06, 30.78it/s]
 53%|█████▎    | 8438/16013 [04:35<03:58, 31.80it/s]
 53%|█████▎    | 8442/16013 [04:35<03:54, 32.32it/s]
 53%|█████▎    | 8446/16013 [04:36<03:58, 31.73it/s]
 53%|█████▎    | 8450/16013 [04:36<04:02, 31.24it/s]
 53%|█████▎    | 8454/16013 [04:36<03:56, 32.01it/s]
 53%|█████▎    | 8458/16013 [04:36<03:53, 32.36it/s]
 53%|█████▎    | 8462/16013 [04:36<03:50, 32.74it/s]
 53%|█████▎    | 8466/16013 [04:36<03:56, 31.89it/s]
 53%|█████▎    | 8470/16013 [04:36<04:09, 30.18it/s]
 53%|█████▎    | 8474/16013 [04:36<04:02, 31.10it/s]
 53%|█████▎    | 8478/16013 [04:37<03:58, 31.60it/s]
 53%|█████▎    | 8482/16013 [04:37<04:10, 30.07it/s]
 53%|█████▎    | 8486/16013 [04:37<04:05, 30.71it/s]
 53%|█████▎    | 8490/16013 [04:37<04:13, 29.63it/s]
 53%|█████▎    | 8493/16013 [04:37<04:14, 29.52it/s]
 53%|█████▎    | 8496/16013 [04:37<04:16, 29.35it/s]
 53%|█████▎    | 8499/16013 [04:37<04:17, 29.14it/s]
 53%|█████▎    | 8502/16013 [04:37<04:30, 27.79it/s]
 53%|█████▎    | 8506/16013 [04:38<04:13, 29.63it/s]
 53%|█████▎    | 8510/16013 [04:38<04:04, 30.68it/s]
 53%|█████▎    | 8514/16013 [04:38<04:05, 30.55it/s]
 53%|█████▎    | 8518/16013 [04:38<03:59, 31.24it/s]
 53%|█████▎    | 8522/16013 [04:38<03:55, 31.82it/s]
 53%|█████▎    | 8526/16013 [04:38<03:51, 32.31it/s]
 53%|█████▎    | 8530/16013 [04:38<03:55, 31.75it/s]
 53%|█████▎    | 8534/16013 [04:38<03:51, 32.27it/s]
 53%|█████▎    | 8538/16013 [04:39<03:48, 32.76it/s]
 53%|█████▎    | 8542/16013 [04:39<03:43, 33.42it/s]
 53%|█████▎    | 8546/16013 [04:39<03:56, 31.52it/s]
 53%|█████▎    | 8550/16013 [04:39<03:53, 31.97it/s]
 53%|█████▎    | 8554/16013 [04:39<03:50, 32.39it/s]
 53%|█████▎    | 8558/16013 [04:39<04:03, 30.55it/s]
 53%|█████▎    | 8562/16013 [04:39<03:56, 31.47it/s]
 53%|█████▎    | 8566/16013 [04:39<04:02, 30.74it/s]
 54%|█████▎    | 8570/16013 [04:40<04:05, 30.29it/s]
 54%|█████▎    | 8574/16013 [04:40<03:57, 31.33it/s]
 54%|█████▎    | 8578/16013 [04:40<04:02, 30.63it/s]
 54%|█████▎    | 8582/16013 [04:40<04:17, 28.91it/s]
 54%|█████▎    | 8586/16013 [04:40<04:09, 29.81it/s]
 54%|█████▎    | 8590/16013 [04:40<04:07, 30.05it/s]
 54%|█████▎    | 8594/16013 [04:40<04:08, 29.81it/s]
 54%|█████▎    | 8597/16013 [04:41<04:11, 29.46it/s]
 54%|█████▎    | 8600/16013 [04:41<04:11, 29.46it/s]
 54%|█████▎    | 8603/16013 [04:41<04:12, 29.38it/s]
 54%|█████▎    | 8606/16013 [04:41<04:17, 28.71it/s]
 54%|█████▍    | 8609/16013 [04:41<04:22, 28.17it/s]
 54%|█████▍    | 8612/16013 [04:41<04:30, 27.34it/s]
 54%|█████▍    | 8616/16013 [04:41<04:16, 28.81it/s]
 54%|█████▍    | 8620/16013 [04:41<04:06, 29.97it/s]
 54%|█████▍    | 8624/16013 [04:41<04:00, 30.70it/s]
 54%|█████▍    | 8628/16013 [04:42<04:10, 29.45it/s]
 54%|█████▍    | 8632/16013 [04:42<04:09, 29.61it/s]
 54%|█████▍    | 8636/16013 [04:42<04:03, 30.35it/s]
 54%|█████▍    | 8640/16013 [04:42<03:56, 31.21it/s]
 54%|█████▍    | 8644/16013 [04:42<04:11, 29.29it/s]
 54%|█████▍    | 8648/16013 [04:42<04:00, 30.56it/s]
 54%|█████▍    | 8652/16013 [04:42<04:01, 30.51it/s]
 54%|█████▍    | 8656/16013 [04:43<04:09, 29.49it/s]
 54%|█████▍    | 8660/16013 [04:43<04:00, 30.63it/s]
 54%|█████▍    | 8664/16013 [04:43<04:02, 30.27it/s]
 54%|█████▍    | 8668/16013 [04:43<04:04, 30.04it/s]
 54%|█████▍    | 8672/16013 [04:43<03:56, 31.01it/s]
 54%|█████▍    | 8676/16013 [04:43<03:51, 31.75it/s]
 54%|█████▍    | 8680/16013 [04:43<03:46, 32.36it/s]
 54%|█████▍    | 8684/16013 [04:43<03:51, 31.64it/s]
 54%|█████▍    | 8688/16013 [04:43<03:46, 32.40it/s]
 54%|█████▍    | 8692/16013 [04:44<03:42, 32.87it/s]
 54%|█████▍    | 8696/16013 [04:44<03:44, 32.59it/s]
 54%|█████▍    | 8700/16013 [04:44<03:49, 31.85it/s]
 54%|█████▍    | 8704/16013 [04:44<03:53, 31.31it/s]
 54%|█████▍    | 8708/16013 [04:45<12:11,  9.98it/s]
 54%|█████▍    | 8712/16013 [04:45<09:40, 12.57it/s]
 54%|█████▍    | 8715/16013 [04:45<08:21, 14.55it/s]
 54%|█████▍    | 8719/16013 [04:45<06:54, 17.61it/s]
 54%|█████▍    | 8723/16013 [04:46<05:53, 20.62it/s]
 54%|█████▍    | 8727/16013 [04:46<05:12, 23.31it/s]
 55%|█████▍    | 8731/16013 [04:46<05:06, 23.79it/s]
 55%|█████▍    | 8735/16013 [04:46<04:37, 26.23it/s]
 55%|█████▍    | 8739/16013 [04:46<04:30, 26.88it/s]
 55%|█████▍    | 8742/16013 [04:46<04:25, 27.35it/s]
 55%|█████▍    | 8746/16013 [04:46<04:11, 28.88it/s]
 55%|█████▍    | 8750/16013 [04:46<04:18, 28.11it/s]
 55%|█████▍    | 8754/16013 [04:47<04:05, 29.55it/s]
 55%|█████▍    | 8758/16013 [04:47<03:56, 30.63it/s]
 55%|█████▍    | 8762/16013 [04:47<03:51, 31.26it/s]
 55%|█████▍    | 8766/16013 [04:47<03:53, 31.01it/s]
 55%|█████▍    | 8770/16013 [04:47<03:49, 31.58it/s]
 55%|█████▍    | 8774/16013 [04:47<03:45, 32.12it/s]
 55%|█████▍    | 8778/16013 [04:47<03:51, 31.29it/s]
 55%|█████▍    | 8782/16013 [04:47<03:47, 31.80it/s]
 55%|█████▍    | 8786/16013 [04:48<04:00, 30.07it/s]
 55%|█████▍    | 8790/16013 [04:48<03:55, 30.70it/s]
 55%|█████▍    | 8794/16013 [04:48<03:54, 30.78it/s]
 55%|█████▍    | 8798/16013 [04:48<03:58, 30.29it/s]
 55%|█████▍    | 8802/16013 [04:48<04:01, 29.88it/s]
 55%|█████▍    | 8805/16013 [04:48<04:07, 29.14it/s]
 55%|█████▌    | 8809/16013 [04:48<04:05, 29.32it/s]
 55%|█████▌    | 8812/16013 [04:48<04:06, 29.17it/s]
 55%|█████▌    | 8815/16013 [04:49<04:06, 29.18it/s]
 55%|█████▌    | 8818/16013 [04:49<04:14, 28.28it/s]
 55%|█████▌    | 8821/16013 [04:49<04:20, 27.56it/s]
 55%|█████▌    | 8824/16013 [04:49<04:17, 27.93it/s]
 55%|█████▌    | 8827/16013 [04:49<04:16, 28.06it/s]
 55%|█████▌    | 8830/16013 [04:49<04:20, 27.61it/s]
 55%|█████▌    | 8833/16013 [04:49<04:15, 28.05it/s]
 55%|█████▌    | 8836/16013 [04:49<04:14, 28.21it/s]
 55%|█████▌    | 8839/16013 [04:49<04:20, 27.59it/s]
 55%|█████▌    | 8842/16013 [04:50<04:18, 27.76it/s]
 55%|█████▌    | 8846/16013 [04:50<04:06, 29.05it/s]
 55%|█████▌    | 8849/16013 [04:50<04:08, 28.83it/s]
 55%|█████▌    | 8852/16013 [04:50<04:06, 29.11it/s]
 55%|█████▌    | 8856/16013 [04:50<03:58, 30.04it/s]
 55%|█████▌    | 8860/16013 [04:50<03:51, 30.85it/s]
 55%|█████▌    | 8864/16013 [04:50<03:46, 31.61it/s]
 55%|█████▌    | 8868/16013 [04:50<03:49, 31.16it/s]
 55%|█████▌    | 8872/16013 [04:50<03:48, 31.28it/s]
 55%|█████▌    | 8876/16013 [04:51<03:44, 31.82it/s]
 55%|█████▌    | 8880/16013 [04:51<03:42, 32.12it/s]
 55%|█████▌    | 8884/16013 [04:51<03:42, 32.09it/s]
 56%|█████▌    | 8888/16013 [04:51<03:46, 31.41it/s]
 56%|█████▌    | 8892/16013 [04:51<03:55, 30.17it/s]
 56%|█████▌    | 8896/16013 [04:51<03:50, 30.87it/s]
 56%|█████▌    | 8900/16013 [04:51<03:53, 30.45it/s]
 56%|█████▌    | 8904/16013 [04:52<03:54, 30.28it/s]
 56%|█████▌    | 8908/16013 [04:52<03:48, 31.09it/s]
 56%|█████▌    | 8912/16013 [04:52<03:45, 31.52it/s]
 56%|█████▌    | 8916/16013 [04:52<03:42, 31.86it/s]
 56%|█████▌    | 8920/16013 [04:52<03:41, 32.02it/s]
 56%|█████▌    | 8924/16013 [04:52<03:54, 30.26it/s]
 56%|█████▌    | 8928/16013 [04:52<03:55, 30.09it/s]
 56%|█████▌    | 8932/16013 [04:52<03:50, 30.77it/s]
 56%|█████▌    | 8936/16013 [04:53<03:50, 30.67it/s]
 56%|█████▌    | 8940/16013 [04:53<03:47, 31.02it/s]
 56%|█████▌    | 8944/16013 [04:53<03:43, 31.57it/s]
 56%|█████▌    | 8948/16013 [04:53<03:56, 29.81it/s]
 56%|█████▌    | 8952/16013 [04:53<03:52, 30.42it/s]
 56%|█████▌    | 8956/16013 [04:53<04:00, 29.31it/s]
 56%|█████▌    | 8960/16013 [04:53<03:52, 30.31it/s]
 56%|█████▌    | 8964/16013 [04:53<03:55, 29.96it/s]
 56%|█████▌    | 8968/16013 [04:54<03:54, 30.07it/s]
 56%|█████▌    | 8972/16013 [04:54<03:46, 31.02it/s]
 56%|█████▌    | 8976/16013 [04:54<03:48, 30.83it/s]
 56%|█████▌    | 8980/16013 [04:54<03:50, 30.52it/s]
 56%|█████▌    | 8984/16013 [04:54<03:50, 30.53it/s]
 56%|█████▌    | 8988/16013 [04:54<03:45, 31.15it/s]
 56%|█████▌    | 8992/16013 [04:54<03:42, 31.55it/s]
 56%|█████▌    | 8996/16013 [04:55<04:00, 29.14it/s]
 56%|█████▌    | 9000/16013 [04:55<03:53, 30.01it/s]
 56%|█████▌    | 9004/16013 [04:55<03:59, 29.30it/s]
 56%|█████▌    | 9007/16013 [04:55<04:05, 28.59it/s]
 56%|█████▋    | 9011/16013 [04:55<03:55, 29.71it/s]
 56%|█████▋    | 9015/16013 [04:55<03:48, 30.56it/s]
 56%|█████▋    | 9019/16013 [04:55<03:50, 30.38it/s]
 56%|█████▋    | 9023/16013 [04:55<03:44, 31.13it/s]
 56%|█████▋    | 9027/16013 [04:56<03:41, 31.52it/s]
 56%|█████▋    | 9031/16013 [04:56<03:45, 30.95it/s]
 56%|█████▋    | 9035/16013 [04:56<03:41, 31.54it/s]
 56%|█████▋    | 9039/16013 [04:56<03:35, 32.35it/s]
 56%|█████▋    | 9043/16013 [04:56<03:47, 30.59it/s]
 56%|█████▋    | 9047/16013 [04:56<03:48, 30.49it/s]
 57%|█████▋    | 9051/16013 [04:56<03:51, 30.11it/s]
 57%|█████▋    | 9055/16013 [04:56<03:44, 31.03it/s]
 57%|█████▋    | 9059/16013 [04:57<03:46, 30.75it/s]
 57%|█████▋    | 9063/16013 [04:57<03:46, 30.72it/s]
 57%|█████▋    | 9067/16013 [04:57<03:48, 30.37it/s]
 57%|█████▋    | 9071/16013 [04:57<03:56, 29.30it/s]
 57%|█████▋    | 9075/16013 [04:57<03:47, 30.43it/s]
 57%|█████▋    | 9079/16013 [04:57<03:42, 31.23it/s]
 57%|█████▋    | 9083/16013 [04:57<03:39, 31.54it/s]
 57%|█████▋    | 9087/16013 [04:58<03:43, 30.96it/s]
 57%|█████▋    | 9091/16013 [04:58<03:46, 30.53it/s]
 57%|█████▋    | 9095/16013 [04:58<03:41, 31.25it/s]
 57%|█████▋    | 9099/16013 [04:58<03:35, 32.09it/s]
 57%|█████▋    | 9103/16013 [04:58<03:46, 30.55it/s]
 57%|█████▋    | 9107/16013 [04:58<03:40, 31.27it/s]
 57%|█████▋    | 9111/16013 [04:58<03:39, 31.50it/s]
 57%|█████▋    | 9115/16013 [04:58<03:42, 30.99it/s]
 57%|█████▋    | 9119/16013 [04:59<03:51, 29.77it/s]
 57%|█████▋    | 9123/16013 [04:59<03:44, 30.69it/s]
 57%|█████▋    | 9127/16013 [04:59<03:46, 30.38it/s]
 57%|█████▋    | 9131/16013 [04:59<03:39, 31.32it/s]
 57%|█████▋    | 9135/16013 [04:59<03:34, 32.00it/s]
 57%|█████▋    | 9139/16013 [04:59<03:47, 30.24it/s]
 57%|█████▋    | 9143/16013 [04:59<03:47, 30.24it/s]
 57%|█████▋    | 9147/16013 [04:59<03:41, 31.06it/s]
 57%|█████▋    | 9151/16013 [05:00<03:49, 29.94it/s]
 57%|█████▋    | 9155/16013 [05:00<03:41, 30.95it/s]
 57%|█████▋    | 9159/16013 [05:00<03:37, 31.45it/s]
 57%|█████▋    | 9163/16013 [05:00<03:40, 31.06it/s]
 57%|█████▋    | 9167/16013 [05:00<03:36, 31.65it/s]
 57%|█████▋    | 9171/16013 [05:00<03:41, 30.83it/s]
 57%|█████▋    | 9175/16013 [05:00<03:37, 31.44it/s]
 57%|█████▋    | 9179/16013 [05:00<03:34, 31.85it/s]
 57%|█████▋    | 9183/16013 [05:01<03:32, 32.11it/s]
 57%|█████▋    | 9187/16013 [05:01<03:37, 31.32it/s]
 57%|█████▋    | 9191/16013 [05:01<03:32, 32.09it/s]
 57%|█████▋    | 9195/16013 [05:01<03:32, 32.11it/s]
 57%|█████▋    | 9199/16013 [05:01<03:37, 31.30it/s]
 57%|█████▋    | 9203/16013 [05:01<03:32, 32.09it/s]
 57%|█████▋    | 9207/16013 [05:01<03:28, 32.60it/s]
 58%|█████▊    | 9211/16013 [05:01<03:25, 33.04it/s]
 58%|█████▊    | 9215/16013 [05:02<03:25, 33.15it/s]
 58%|█████▊    | 9219/16013 [05:02<03:24, 33.26it/s]
 58%|█████▊    | 9223/16013 [05:02<03:25, 32.99it/s]
 58%|█████▊    | 9227/16013 [05:02<03:27, 32.68it/s]
 58%|█████▊    | 9231/16013 [05:02<03:40, 30.76it/s]
 58%|█████▊    | 9235/16013 [05:02<03:41, 30.54it/s]
 58%|█████▊    | 9239/16013 [05:02<03:36, 31.26it/s]
 58%|█████▊    | 9243/16013 [05:02<03:46, 29.93it/s]
 58%|█████▊    | 9247/16013 [05:03<03:40, 30.75it/s]
 58%|█████▊    | 9251/16013 [05:03<03:36, 31.20it/s]
 58%|█████▊    | 9255/16013 [05:03<03:31, 31.95it/s]
 58%|█████▊    | 9259/16013 [05:03<03:30, 32.15it/s]
 58%|█████▊    | 9263/16013 [05:03<03:28, 32.41it/s]
 58%|█████▊    | 9267/16013 [05:03<03:32, 31.77it/s]
 58%|█████▊    | 9271/16013 [05:03<03:30, 32.08it/s]
 58%|█████▊    | 9275/16013 [05:03<03:36, 31.06it/s]
 58%|█████▊    | 9279/16013 [05:04<03:39, 30.71it/s]
 58%|█████▊    | 9283/16013 [05:04<03:35, 31.29it/s]
 58%|█████▊    | 9287/16013 [05:04<03:36, 31.03it/s]
 58%|█████▊    | 9291/16013 [05:04<03:32, 31.63it/s]
 58%|█████▊    | 9295/16013 [05:04<03:28, 32.21it/s]
 58%|█████▊    | 9299/16013 [05:04<03:26, 32.47it/s]
 58%|█████▊    | 9303/16013 [05:04<03:26, 32.51it/s]
 58%|█████▊    | 9307/16013 [05:04<03:25, 32.60it/s]
 58%|█████▊    | 9311/16013 [05:05<03:33, 31.35it/s]
 58%|█████▊    | 9315/16013 [05:05<03:31, 31.61it/s]
 58%|█████▊    | 9319/16013 [05:05<03:56, 28.26it/s]
 58%|█████▊    | 9323/16013 [05:05<03:52, 28.73it/s]
 58%|█████▊    | 9326/16013 [05:05<03:52, 28.75it/s]
 58%|█████▊    | 9330/16013 [05:05<03:49, 29.06it/s]
 58%|█████▊    | 9334/16013 [05:05<03:41, 30.20it/s]
 58%|█████▊    | 9338/16013 [05:06<03:34, 31.07it/s]
 58%|█████▊    | 9342/16013 [05:06<03:28, 32.07it/s]
 58%|█████▊    | 9346/16013 [05:06<03:27, 32.09it/s]
 58%|█████▊    | 9350/16013 [05:06<03:39, 30.41it/s]
 58%|█████▊    | 9354/16013 [05:06<03:32, 31.32it/s]
 58%|█████▊    | 9358/16013 [05:06<03:28, 31.90it/s]
 58%|█████▊    | 9362/16013 [05:06<03:27, 32.10it/s]
 58%|█████▊    | 9366/16013 [05:06<03:31, 31.39it/s]
 59%|█████▊    | 9370/16013 [05:07<03:29, 31.71it/s]
 59%|█████▊    | 9374/16013 [05:07<03:27, 31.92it/s]
 59%|█████▊    | 9378/16013 [05:07<03:26, 32.18it/s]
 59%|█████▊    | 9382/16013 [05:07<03:24, 32.45it/s]
 59%|█████▊    | 9386/16013 [05:07<03:23, 32.60it/s]
 59%|█████▊    | 9390/16013 [05:07<03:23, 32.56it/s]
 59%|█████▊    | 9394/16013 [05:07<03:22, 32.68it/s]
 59%|█████▊    | 9398/16013 [05:07<03:45, 29.38it/s]
 59%|█████▊    | 9402/16013 [05:08<03:48, 28.93it/s]
 59%|█████▊    | 9406/16013 [05:08<03:38, 30.28it/s]
 59%|█████▉    | 9410/16013 [05:08<03:38, 30.21it/s]
 59%|█████▉    | 9414/16013 [05:08<03:39, 30.09it/s]
 59%|█████▉    | 9418/16013 [05:08<03:45, 29.28it/s]
 59%|█████▉    | 9422/16013 [05:08<03:35, 30.58it/s]
 59%|█████▉    | 9426/16013 [05:08<03:42, 29.62it/s]
 59%|█████▉    | 9429/16013 [05:08<03:42, 29.55it/s]
 59%|█████▉    | 9432/16013 [05:09<04:04, 26.95it/s]
 59%|█████▉    | 9435/16013 [05:09<04:00, 27.40it/s]
 59%|█████▉    | 9438/16013 [05:09<03:55, 27.95it/s]
 59%|█████▉    | 9442/16013 [05:09<03:40, 29.82it/s]
 59%|█████▉    | 9446/16013 [05:09<03:33, 30.71it/s]
 59%|█████▉    | 9450/16013 [05:09<03:35, 30.49it/s]
 59%|█████▉    | 9454/16013 [05:09<03:35, 30.46it/s]
 59%|█████▉    | 9458/16013 [05:09<03:45, 29.08it/s]
 59%|█████▉    | 9462/16013 [05:10<03:37, 30.17it/s]
 59%|█████▉    | 9466/16013 [05:10<03:44, 29.16it/s]
 59%|█████▉    | 9470/16013 [05:10<03:34, 30.44it/s]
 59%|█████▉    | 9474/16013 [05:10<03:35, 30.36it/s]
 59%|█████▉    | 9478/16013 [05:10<03:36, 30.20it/s]
 59%|█████▉    | 9482/16013 [05:10<03:30, 30.97it/s]
 59%|█████▉    | 9486/16013 [05:10<03:24, 31.90it/s]
 59%|█████▉    | 9490/16013 [05:10<03:21, 32.38it/s]
 59%|█████▉    | 9494/16013 [05:11<03:18, 32.83it/s]
 59%|█████▉    | 9498/16013 [05:11<03:18, 32.88it/s]
 59%|█████▉    | 9502/16013 [05:11<03:24, 31.89it/s]
 59%|█████▉    | 9506/16013 [05:11<03:21, 32.22it/s]
 59%|█████▉    | 9510/16013 [05:11<03:20, 32.44it/s]
 59%|█████▉    | 9514/16013 [05:11<03:23, 31.92it/s]
 59%|█████▉    | 9518/16013 [05:11<03:36, 30.03it/s]
 59%|█████▉    | 9522/16013 [05:12<03:29, 30.96it/s]
 59%|█████▉    | 9526/16013 [05:12<03:31, 30.72it/s]
 60%|█████▉    | 9530/16013 [05:12<03:30, 30.84it/s]
 60%|█████▉    | 9534/16013 [05:12<03:25, 31.56it/s]
 60%|█████▉    | 9538/16013 [05:12<03:28, 31.01it/s]
 60%|█████▉    | 9542/16013 [05:12<03:24, 31.60it/s]
 60%|█████▉    | 9546/16013 [05:12<03:22, 31.98it/s]
 60%|█████▉    | 9550/16013 [05:12<03:26, 31.30it/s]
 60%|█████▉    | 9554/16013 [05:13<03:21, 32.09it/s]
 60%|█████▉    | 9558/16013 [05:13<03:17, 32.61it/s]
 60%|█████▉    | 9562/16013 [05:13<03:16, 32.85it/s]
 60%|█████▉    | 9566/16013 [05:13<03:16, 32.83it/s]
 60%|█████▉    | 9570/16013 [05:13<03:22, 31.79it/s]
 60%|█████▉    | 9574/16013 [05:13<03:20, 32.17it/s]
 60%|█████▉    | 9578/16013 [05:13<03:17, 32.61it/s]
 60%|█████▉    | 9582/16013 [05:13<03:15, 32.84it/s]
 60%|█████▉    | 9586/16013 [05:13<03:14, 33.07it/s]
 60%|█████▉    | 9590/16013 [05:14<03:12, 33.43it/s]
 60%|█████▉    | 9594/16013 [05:14<03:10, 33.62it/s]
 60%|█████▉    | 9598/16013 [05:14<03:10, 33.63it/s]
 60%|█████▉    | 9602/16013 [05:14<03:18, 32.27it/s]
 60%|█████▉    | 9606/16013 [05:14<03:18, 32.34it/s]
 60%|██████    | 9610/16013 [05:14<03:19, 32.04it/s]
 60%|██████    | 9614/16013 [05:14<03:42, 28.79it/s]
 60%|██████    | 9618/16013 [05:15<03:34, 29.84it/s]
 60%|██████    | 9622/16013 [05:15<03:27, 30.86it/s]
 60%|██████    | 9626/16013 [05:15<03:24, 31.30it/s]
