now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 55%|█████▌    | 8831/16013 [05:03<04:07, 29.07it/s]
 55%|█████▌    | 8834/16013 [05:03<04:07, 29.02it/s]
 55%|█████▌    | 8837/16013 [05:03<04:10, 28.68it/s]
 55%|█████▌    | 8840/16013 [05:03<04:14, 28.23it/s]
 55%|█████▌    | 8843/16013 [05:03<04:09, 28.69it/s]
 55%|█████▌    | 8847/16013 [05:03<04:04, 29.36it/s]
 55%|█████▌    | 8850/16013 [05:03<04:04, 29.34it/s]
 55%|█████▌    | 8853/16013 [05:03<04:02, 29.49it/s]
 55%|█████▌    | 8856/16013 [05:04<04:01, 29.58it/s]
 55%|█████▌    | 8860/16013 [05:04<04:00, 29.71it/s]
 55%|█████▌    | 8863/16013 [05:04<04:00, 29.67it/s]
 55%|█████▌    | 8866/16013 [05:04<04:02, 29.46it/s]
 55%|█████▌    | 8869/16013 [05:04<04:08, 28.70it/s]
 55%|█████▌    | 8872/16013 [05:04<04:15, 27.98it/s]
 55%|█████▌    | 8875/16013 [05:04<04:18, 27.64it/s]
 55%|█████▌    | 8878/16013 [05:04<04:12, 28.28it/s]
 55%|█████▌    | 8881/16013 [05:04<04:08, 28.72it/s]
 55%|█████▌    | 8885/16013 [05:05<04:04, 29.12it/s]
 56%|█████▌    | 8888/16013 [05:05<04:02, 29.34it/s]
 56%|█████▌    | 8891/16013 [05:05<04:03, 29.30it/s]
 56%|█████▌    | 8894/16013 [05:05<04:03, 29.18it/s]
 56%|█████▌    | 8897/16013 [05:05<04:04, 29.16it/s]
 56%|█████▌    | 8900/16013 [05:05<04:04, 29.05it/s]
 56%|█████▌    | 8903/16013 [05:05<04:07, 28.72it/s]
 56%|█████▌    | 8906/16013 [05:05<04:22, 27.08it/s]
 56%|█████▌    | 8909/16013 [05:05<04:16, 27.66it/s]
 56%|█████▌    | 8912/16013 [05:06<04:11, 28.20it/s]
 56%|█████▌    | 8915/16013 [05:06<04:08, 28.60it/s]
 56%|█████▌    | 8918/16013 [05:06<04:32, 26.07it/s]
 56%|█████▌    | 8921/16013 [05:06<04:22, 27.07it/s]
 56%|█████▌    | 8924/16013 [05:07<22:10,  5.33it/s]
 56%|█████▌    | 8926/16013 [05:08<21:06,  5.59it/s]
 56%|█████▌    | 8929/16013 [05:08<15:35,  7.58it/s]
 56%|█████▌    | 8932/16013 [05:08<11:55,  9.90it/s]
 56%|█████▌    | 8935/16013 [05:08<09:26, 12.50it/s]
 56%|█████▌    | 8938/16013 [05:08<07:45, 15.20it/s]
 56%|█████▌    | 8941/16013 [05:08<06:35, 17.89it/s]
 56%|█████▌    | 8944/16013 [05:08<05:47, 20.35it/s]
 56%|█████▌    | 8947/16013 [05:08<05:15, 22.37it/s]
 56%|█████▌    | 8951/16013 [05:09<04:46, 24.69it/s]
 56%|█████▌    | 8954/16013 [05:09<04:34, 25.75it/s]
 56%|█████▌    | 8957/16013 [05:09<04:24, 26.70it/s]
 56%|█████▌    | 8961/16013 [05:09<04:13, 27.85it/s]
 56%|█████▌    | 8964/16013 [05:09<04:09, 28.26it/s]
 56%|█████▌    | 8968/16013 [05:09<04:04, 28.84it/s]
 56%|█████▌    | 8972/16013 [05:09<04:00, 29.28it/s]
 56%|█████▌    | 8975/16013 [05:09<03:59, 29.43it/s]
 56%|█████▌    | 8978/16013 [05:10<03:58, 29.51it/s]
 56%|█████▌    | 8981/16013 [05:10<03:57, 29.55it/s]
 56%|█████▌    | 8984/16013 [05:10<03:57, 29.58it/s]
 56%|█████▌    | 8988/16013 [05:10<03:56, 29.69it/s]
 56%|█████▌    | 8992/16013 [05:10<03:55, 29.84it/s]
 56%|█████▌    | 8996/16013 [05:10<04:04, 28.66it/s]
 56%|█████▌    | 8999/16013 [05:10<04:02, 28.88it/s]
 56%|█████▌    | 9002/16013 [05:10<04:01, 29.06it/s]
 56%|█████▌    | 9005/16013 [05:10<03:59, 29.25it/s]
 56%|█████▋    | 9008/16013 [05:11<03:58, 29.35it/s]
 56%|█████▋    | 9011/16013 [05:11<03:57, 29.49it/s]
 56%|█████▋    | 9014/16013 [05:11<03:56, 29.60it/s]
 56%|█████▋    | 9018/16013 [05:11<03:54, 29.79it/s]
 56%|█████▋    | 9022/16013 [05:11<03:53, 29.94it/s]
 56%|█████▋    | 9026/16013 [05:11<03:52, 30.06it/s]
 56%|█████▋    | 9030/16013 [05:11<03:53, 29.93it/s]
 56%|█████▋    | 9033/16013 [05:11<03:53, 29.92it/s]
 56%|█████▋    | 9037/16013 [05:12<03:52, 29.98it/s]
 56%|█████▋    | 9040/16013 [05:12<03:52, 29.96it/s]
 56%|█████▋    | 9043/16013 [05:12<03:54, 29.74it/s]
 56%|█████▋    | 9046/16013 [05:12<03:54, 29.75it/s]
 57%|█████▋    | 9049/16013 [05:12<03:54, 29.71it/s]
 57%|█████▋    | 9053/16013 [05:12<03:53, 29.85it/s]
 57%|█████▋    | 9057/16013 [05:12<03:51, 29.99it/s]
 57%|█████▋    | 9060/16013 [05:12<03:52, 29.93it/s]
 57%|█████▋    | 9064/16013 [05:12<03:51, 29.98it/s]
 57%|█████▋    | 9067/16013 [05:13<03:52, 29.92it/s]
 57%|█████▋    | 9070/16013 [05:13<03:53, 29.79it/s]
 57%|█████▋    | 9073/16013 [05:13<03:53, 29.73it/s]
 57%|█████▋    | 9077/16013 [05:13<03:51, 29.92it/s]
 57%|█████▋    | 9081/16013 [05:13<03:51, 29.99it/s]
 57%|█████▋    | 9084/16013 [05:13<03:51, 29.97it/s]
 57%|█████▋    | 9087/16013 [05:13<03:52, 29.80it/s]
 57%|█████▋    | 9090/16013 [05:13<03:53, 29.69it/s]
 57%|█████▋    | 9093/16013 [05:13<03:52, 29.72it/s]
 57%|█████▋    | 9097/16013 [05:14<03:51, 29.85it/s]
 57%|█████▋    | 9100/16013 [05:14<03:51, 29.87it/s]
 57%|█████▋    | 9103/16013 [05:14<03:51, 29.87it/s]
 57%|█████▋    | 9107/16013 [05:14<03:50, 29.94it/s]
 57%|█████▋    | 9110/16013 [05:14<03:50, 29.95it/s]
 57%|█████▋    | 9114/16013 [05:14<03:49, 30.05it/s]
 57%|█████▋    | 9118/16013 [05:14<03:51, 29.82it/s]
 57%|█████▋    | 9121/16013 [05:14<03:50, 29.85it/s]
 57%|█████▋    | 9125/16013 [05:14<03:50, 29.84it/s]
 57%|█████▋    | 9129/16013 [05:15<03:49, 30.00it/s]
 57%|█████▋    | 9133/16013 [05:15<03:48, 30.09it/s]
 57%|█████▋    | 9137/16013 [05:15<03:49, 30.01it/s]
 57%|█████▋    | 9141/16013 [05:15<03:48, 30.04it/s]
 57%|█████▋    | 9145/16013 [05:15<03:48, 30.00it/s]
 57%|█████▋    | 9148/16013 [05:15<03:49, 29.91it/s]
 57%|█████▋    | 9152/16013 [05:15<03:48, 30.00it/s]
 57%|█████▋    | 9156/16013 [05:15<03:48, 30.00it/s]
 57%|█████▋    | 9160/16013 [05:16<03:48, 30.00it/s]
 57%|█████▋    | 9163/16013 [05:16<03:49, 29.86it/s]
 57%|█████▋    | 9167/16013 [05:16<03:48, 29.97it/s]
 57%|█████▋    | 9171/16013 [05:16<03:48, 29.92it/s]
 57%|█████▋    | 9174/16013 [05:16<03:49, 29.86it/s]
 57%|█████▋    | 9178/16013 [05:16<03:48, 29.88it/s]
 57%|█████▋    | 9181/16013 [05:16<03:48, 29.90it/s]
 57%|█████▋    | 9184/16013 [05:16<03:48, 29.91it/s]
 57%|█████▋    | 9188/16013 [05:17<03:47, 30.03it/s]
 57%|█████▋    | 9192/16013 [05:17<03:46, 30.12it/s]
 57%|█████▋    | 9196/16013 [05:17<03:47, 30.01it/s]
 57%|█████▋    | 9200/16013 [05:17<03:48, 29.87it/s]
 57%|█████▋    | 9204/16013 [05:17<03:46, 30.05it/s]
 58%|█████▊    | 9208/16013 [05:17<03:46, 30.07it/s]
 58%|█████▊    | 9212/16013 [05:17<03:45, 30.10it/s]
 58%|█████▊    | 9216/16013 [05:17<03:45, 30.15it/s]
 58%|█████▊    | 9220/16013 [05:18<03:45, 30.16it/s]
 58%|█████▊    | 9224/16013 [05:18<03:45, 30.08it/s]
 58%|█████▊    | 9228/16013 [05:18<03:47, 29.86it/s]
 58%|█████▊    | 9231/16013 [05:18<03:47, 29.75it/s]
 58%|█████▊    | 9234/16013 [05:18<03:47, 29.79it/s]
 58%|█████▊    | 9238/16013 [05:18<03:46, 29.92it/s]
 58%|█████▊    | 9241/16013 [05:18<03:46, 29.87it/s]
 58%|█████▊    | 9244/16013 [05:18<03:47, 29.78it/s]
 58%|█████▊    | 9247/16013 [05:19<03:46, 29.81it/s]
 58%|█████▊    | 9251/16013 [05:19<03:46, 29.87it/s]
 58%|█████▊    | 9255/16013 [05:19<03:45, 30.00it/s]
 58%|█████▊    | 9259/16013 [05:19<03:45, 30.01it/s]
 58%|█████▊    | 9263/16013 [05:19<03:44, 30.10it/s]
 58%|█████▊    | 9267/16013 [05:19<03:44, 30.06it/s]
 58%|█████▊    | 9271/16013 [05:19<03:44, 30.02it/s]
 58%|█████▊    | 9275/16013 [05:19<03:45, 29.91it/s]
 58%|█████▊    | 9278/16013 [05:20<03:45, 29.84it/s]
 58%|█████▊    | 9282/16013 [05:20<03:45, 29.80it/s]
 58%|█████▊    | 9286/16013 [05:20<03:44, 29.92it/s]
 58%|█████▊    | 9289/16013 [05:20<03:45, 29.87it/s]
 58%|█████▊    | 9293/16013 [05:20<03:44, 29.95it/s]
 58%|█████▊    | 9297/16013 [05:20<03:43, 30.03it/s]
 58%|█████▊    | 9301/16013 [05:20<03:43, 30.02it/s]
 58%|█████▊    | 9305/16013 [05:20<03:43, 30.06it/s]
 58%|█████▊    | 9309/16013 [05:21<03:42, 30.11it/s]
 58%|█████▊    | 9313/16013 [05:21<03:43, 29.94it/s]
 58%|█████▊    | 9317/16013 [05:21<03:44, 29.85it/s]
 58%|█████▊    | 9320/16013 [05:21<03:45, 29.72it/s]
 58%|█████▊    | 9323/16013 [05:21<03:44, 29.74it/s]
 58%|█████▊    | 9326/16013 [05:21<03:44, 29.75it/s]
 58%|█████▊    | 9329/16013 [05:21<03:44, 29.75it/s]
 58%|█████▊    | 9332/16013 [05:21<03:44, 29.73it/s]
 58%|█████▊    | 9335/16013 [05:21<03:44, 29.80it/s]
 58%|█████▊    | 9339/16013 [05:22<03:42, 29.96it/s]
 58%|█████▊    | 9343/16013 [05:22<03:41, 30.11it/s]
 58%|█████▊    | 9347/16013 [05:22<03:41, 30.05it/s]
 58%|█████▊    | 9351/16013 [05:22<03:41, 30.05it/s]
 58%|█████▊    | 9355/16013 [05:22<03:40, 30.16it/s]
 58%|█████▊    | 9359/16013 [05:22<03:40, 30.18it/s]
 58%|█████▊    | 9363/16013 [05:22<03:41, 30.03it/s]
 58%|█████▊    | 9367/16013 [05:23<03:42, 29.94it/s]
 59%|█████▊    | 9370/16013 [05:23<03:41, 29.93it/s]
 59%|█████▊    | 9373/16013 [05:23<03:42, 29.91it/s]
 59%|█████▊    | 9376/16013 [05:23<03:41, 29.92it/s]
 59%|█████▊    | 9380/16013 [05:23<03:41, 30.00it/s]
 59%|█████▊    | 9383/16013 [05:23<03:41, 29.95it/s]
 59%|█████▊    | 9387/16013 [05:23<03:40, 30.00it/s]
 59%|█████▊    | 9390/16013 [05:23<03:41, 29.97it/s]
 59%|█████▊    | 9393/16013 [05:23<03:40, 29.97it/s]
 59%|█████▊    | 9396/16013 [05:24<03:42, 29.77it/s]
 59%|█████▊    | 9399/16013 [05:24<03:42, 29.69it/s]
 59%|█████▊    | 9402/16013 [05:24<03:45, 29.30it/s]
 59%|█████▊    | 9405/16013 [05:24<03:44, 29.47it/s]
 59%|█████▉    | 9408/16013 [05:24<03:43, 29.58it/s]
 59%|█████▉    | 9412/16013 [05:24<03:41, 29.81it/s]
 59%|█████▉    | 9415/16013 [05:24<03:42, 29.66it/s]
 59%|█████▉    | 9418/16013 [05:24<03:42, 29.64it/s]
 59%|█████▉    | 9421/16013 [05:24<03:41, 29.73it/s]
 59%|█████▉    | 9424/16013 [05:24<03:41, 29.71it/s]
 59%|█████▉    | 9428/16013 [05:25<03:40, 29.91it/s]
 59%|█████▉    | 9431/16013 [05:25<03:39, 29.92it/s]
 59%|█████▉    | 9434/16013 [05:25<03:42, 29.56it/s]
 59%|█████▉    | 9437/16013 [05:25<03:42, 29.56it/s]
 59%|█████▉    | 9441/16013 [05:25<03:40, 29.82it/s]
 59%|█████▉    | 9445/16013 [05:25<03:39, 29.89it/s]
 59%|█████▉    | 9448/16013 [05:25<03:39, 29.88it/s]
 59%|█████▉    | 9451/16013 [05:25<03:39, 29.83it/s]
 59%|█████▉    | 9454/16013 [05:25<03:39, 29.85it/s]
 59%|█████▉    | 9457/16013 [05:26<03:40, 29.67it/s]
 59%|█████▉    | 9460/16013 [05:26<03:40, 29.76it/s]
 59%|█████▉    | 9463/16013 [05:26<03:41, 29.59it/s]
 59%|█████▉    | 9466/16013 [05:26<03:41, 29.52it/s]
 59%|█████▉    | 9470/16013 [05:26<03:39, 29.75it/s]
 59%|█████▉    | 9474/16013 [05:26<03:38, 29.87it/s]
 59%|█████▉    | 9477/16013 [05:26<03:39, 29.82it/s]
 59%|█████▉    | 9480/16013 [05:26<03:38, 29.84it/s]
 59%|█████▉    | 9484/16013 [05:26<03:37, 30.01it/s]
 59%|█████▉    | 9488/16013 [05:27<03:36, 30.09it/s]
 59%|█████▉    | 9492/16013 [05:27<03:36, 30.11it/s]
 59%|█████▉    | 9496/16013 [05:27<03:36, 30.07it/s]
 59%|█████▉    | 9500/16013 [05:27<03:37, 30.01it/s]
 59%|█████▉    | 9503/16013 [05:27<03:37, 29.91it/s]
 59%|█████▉    | 9506/16013 [05:27<03:37, 29.89it/s]
 59%|█████▉    | 9509/16013 [05:27<03:37, 29.88it/s]
 59%|█████▉    | 9513/16013 [05:27<03:36, 30.02it/s]
 59%|█████▉    | 9517/16013 [05:28<03:36, 29.98it/s]
 59%|█████▉    | 9520/16013 [05:28<03:36, 29.98it/s]
 59%|█████▉    | 9523/16013 [05:28<03:39, 29.60it/s]
 59%|█████▉    | 9526/16013 [05:28<03:38, 29.64it/s]
 60%|█████▉    | 9530/16013 [05:28<03:37, 29.78it/s]
 60%|█████▉    | 9534/16013 [05:28<03:36, 29.93it/s]
 60%|█████▉    | 9537/16013 [05:28<03:37, 29.80it/s]
 60%|█████▉    | 9541/16013 [05:28<03:36, 29.87it/s]
 60%|█████▉    | 9545/16013 [05:29<03:36, 29.90it/s]
 60%|█████▉    | 9548/16013 [05:29<03:37, 29.72it/s]
 60%|█████▉    | 9552/16013 [05:29<03:35, 29.96it/s]
 60%|█████▉    | 9555/16013 [05:29<03:35, 29.93it/s]
 60%|█████▉    | 9559/16013 [05:29<03:34, 30.07it/s]
 60%|█████▉    | 9563/16013 [05:29<03:34, 30.03it/s]
 60%|█████▉    | 9567/16013 [05:29<03:34, 30.04it/s]
 60%|█████▉    | 9571/16013 [05:29<03:34, 29.97it/s]
 60%|█████▉    | 9574/16013 [05:29<03:35, 29.88it/s]
 60%|█████▉    | 9578/16013 [05:30<03:34, 30.03it/s]
 60%|█████▉    | 9582/16013 [05:30<03:33, 30.06it/s]
 60%|█████▉    | 9586/16013 [05:30<03:33, 30.05it/s]
 60%|█████▉    | 9590/16013 [05:30<03:33, 30.13it/s]
 60%|█████▉    | 9594/16013 [05:30<03:32, 30.17it/s]
 60%|█████▉    | 9598/16013 [05:30<03:32, 30.23it/s]
 60%|█████▉    | 9602/16013 [05:30<03:33, 30.05it/s]
 60%|█████▉    | 9606/16013 [05:31<03:33, 30.01it/s]
 60%|██████    | 9610/16013 [05:31<03:32, 30.10it/s]
 60%|██████    | 9614/16013 [05:31<03:34, 29.82it/s]
 60%|██████    | 9617/16013 [05:31<03:34, 29.82it/s]
 60%|██████    | 9621/16013 [05:31<03:33, 29.96it/s]
 60%|██████    | 9624/16013 [05:31<03:33, 29.92it/s]
 60%|██████    | 9627/16013 [05:31<03:33, 29.88it/s]
 60%|██████    | 9630/16013 [05:31<03:34, 29.74it/s]
 60%|██████    | 9634/16013 [05:31<03:33, 29.89it/s]
 60%|██████    | 9637/16013 [05:32<03:33, 29.90it/s]
 60%|██████    | 9640/16013 [05:32<03:33, 29.90it/s]
 60%|██████    | 9643/16013 [05:32<03:34, 29.76it/s]
 60%|██████    | 9646/16013 [05:32<03:35, 29.58it/s]
 60%|██████    | 9649/16013 [05:32<03:35, 29.55it/s]
 60%|██████    | 9653/16013 [05:32<03:33, 29.77it/s]
 60%|██████    | 9656/16013 [05:32<03:34, 29.67it/s]
 60%|██████    | 9660/16013 [05:32<03:32, 29.83it/s]
 60%|██████    | 9664/16013 [05:32<03:31, 29.95it/s]
 60%|██████    | 9667/16013 [05:33<03:32, 29.90it/s]
 60%|██████    | 9671/16013 [05:33<03:31, 29.94it/s]
 60%|██████    | 9675/16013 [05:33<03:31, 29.95it/s]
 60%|██████    | 9679/16013 [05:33<03:31, 29.98it/s]
 60%|██████    | 9683/16013 [05:33<03:31, 29.98it/s]
 60%|██████    | 9687/16013 [05:33<03:30, 30.02it/s]
 61%|██████    | 9691/16013 [05:33<03:29, 30.21it/s]
 61%|██████    | 9695/16013 [05:34<03:29, 30.14it/s]
 61%|██████    | 9699/16013 [05:34<03:29, 30.07it/s]
 61%|██████    | 9703/16013 [05:34<03:30, 30.01it/s]
 61%|██████    | 9707/16013 [05:34<03:30, 29.96it/s]
 61%|██████    | 9710/16013 [05:34<03:31, 29.84it/s]
 61%|██████    | 9714/16013 [05:34<03:29, 30.03it/s]
 61%|██████    | 9718/16013 [05:34<03:31, 29.82it/s]
 61%|██████    | 9722/16013 [05:34<03:30, 29.84it/s]
 61%|██████    | 9726/16013 [05:35<03:30, 29.88it/s]
 61%|██████    | 9730/16013 [05:35<03:29, 29.99it/s]
 61%|██████    | 9733/16013 [05:35<03:29, 29.93it/s]
 61%|██████    | 9736/16013 [05:35<03:30, 29.80it/s]
 61%|██████    | 9739/16013 [05:35<03:30, 29.77it/s]
 61%|██████    | 9742/16013 [05:35<03:30, 29.79it/s]
 61%|██████    | 9746/16013 [05:35<03:29, 29.94it/s]
 61%|██████    | 9749/16013 [05:35<03:29, 29.86it/s]
 61%|██████    | 9752/16013 [05:35<03:29, 29.89it/s]
 61%|██████    | 9755/16013 [05:36<03:29, 29.87it/s]
 61%|██████    | 9758/16013 [05:36<03:29, 29.88it/s]
 61%|██████    | 9761/16013 [05:36<03:29, 29.84it/s]
 61%|██████    | 9765/16013 [05:36<03:28, 30.02it/s]
 61%|██████    | 9768/16013 [05:36<03:30, 29.74it/s]
 61%|██████    | 9772/16013 [05:36<03:28, 29.96it/s]
 61%|██████    | 9776/16013 [05:36<03:28, 29.97it/s]
 61%|██████    | 9779/16013 [05:36<03:27, 29.97it/s]
 61%|██████    | 9782/16013 [05:36<03:28, 29.93it/s]
 61%|██████    | 9786/16013 [05:37<03:27, 30.01it/s]
 61%|██████    | 9790/16013 [05:37<03:27, 30.04it/s]
 61%|██████    | 9794/16013 [05:37<03:27, 29.93it/s]
 61%|██████    | 9798/16013 [05:37<03:27, 29.96it/s]
 61%|██████    | 9801/16013 [05:37<03:27, 29.94it/s]
 61%|██████    | 9804/16013 [05:37<03:28, 29.78it/s]
 61%|██████▏   | 9808/16013 [05:37<03:27, 29.92it/s]
 61%|██████▏   | 9812/16013 [05:37<03:26, 30.09it/s]
 61%|██████▏   | 9816/16013 [05:38<03:25, 30.16it/s]
 61%|██████▏   | 9820/16013 [05:38<03:25, 30.07it/s]
 61%|██████▏   | 9824/16013 [05:38<03:26, 30.04it/s]
 61%|██████▏   | 9828/16013 [05:38<03:26, 29.96it/s]
 61%|██████▏   | 9832/16013 [05:38<03:25, 30.08it/s]
 61%|██████▏   | 9836/16013 [05:38<03:25, 30.05it/s]
 61%|██████▏   | 9840/16013 [05:38<03:25, 30.09it/s]
 61%|██████▏   | 9844/16013 [05:38<03:24, 30.12it/s]
 62%|██████▏   | 9848/16013 [05:39<03:24, 30.10it/s]
 62%|██████▏   | 9852/16013 [05:39<03:25, 29.91it/s]
 62%|██████▏   | 9855/16013 [05:39<03:26, 29.82it/s]
 62%|██████▏   | 9858/16013 [05:39<03:27, 29.60it/s]
 62%|██████▏   | 9862/16013 [05:39<03:26, 29.75it/s]
 62%|██████▏   | 9866/16013 [05:39<03:25, 29.92it/s]
 62%|██████▏   | 9869/16013 [05:39<03:25, 29.94it/s]
 62%|██████▏   | 9873/16013 [05:39<03:25, 29.95it/s]
 62%|██████▏   | 9877/16013 [05:40<03:25, 29.88it/s]
 62%|██████▏   | 9880/16013 [05:40<03:25, 29.89it/s]
 62%|██████▏   | 9883/16013 [05:40<03:25, 29.90it/s]
 62%|██████▏   | 9887/16013 [05:40<03:24, 30.00it/s]
 62%|██████▏   | 9890/16013 [05:40<03:24, 29.95it/s]
 62%|██████▏   | 9894/16013 [05:40<03:23, 30.03it/s]
 62%|██████▏   | 9898/16013 [05:40<03:26, 29.54it/s]
 62%|██████▏   | 9902/16013 [05:40<03:25, 29.70it/s]
 62%|██████▏   | 9906/16013 [05:41<03:23, 29.94it/s]
 62%|██████▏   | 9910/16013 [05:41<03:23, 29.99it/s]
 62%|██████▏   | 9914/16013 [05:41<03:23, 30.02it/s]
 62%|██████▏   | 9918/16013 [05:41<03:22, 30.17it/s]
 62%|██████▏   | 9922/16013 [05:41<03:22, 30.04it/s]
 62%|██████▏   | 9926/16013 [05:41<03:22, 30.08it/s]
 62%|██████▏   | 9930/16013 [05:41<03:21, 30.16it/s]
 62%|██████▏   | 9934/16013 [05:41<03:22, 30.08it/s]
 62%|██████▏   | 9938/16013 [05:42<03:22, 30.02it/s]
 62%|██████▏   | 9942/16013 [05:42<03:23, 29.87it/s]
 62%|██████▏   | 9946/16013 [05:42<03:22, 29.92it/s]
 62%|██████▏   | 9950/16013 [05:42<03:22, 30.00it/s]
 62%|██████▏   | 9954/16013 [05:42<03:21, 30.05it/s]
 62%|██████▏   | 9958/16013 [05:42<03:21, 30.12it/s]
 62%|██████▏   | 9962/16013 [05:42<03:20, 30.17it/s]
 62%|██████▏   | 9966/16013 [05:43<03:21, 29.97it/s]
 62%|██████▏   | 9970/16013 [05:43<03:20, 30.08it/s]
 62%|██████▏   | 9974/16013 [05:43<03:21, 29.99it/s]
 62%|██████▏   | 9977/16013 [05:43<03:21, 29.96it/s]
 62%|██████▏   | 9980/16013 [05:43<03:22, 29.76it/s]
 62%|██████▏   | 9984/16013 [05:43<03:21, 29.96it/s]
 62%|██████▏   | 9988/16013 [05:43<03:19, 30.19it/s]
 62%|██████▏   | 9992/16013 [05:43<03:20, 30.10it/s]
 62%|██████▏   | 9996/16013 [05:44<03:20, 29.98it/s]
 62%|██████▏   | 9999/16013 [05:44<03:21, 29.92it/s]
 62%|██████▏   | 10002/16013 [05:44<03:21, 29.79it/s]
 62%|██████▏   | 10005/16013 [05:44<03:21, 29.81it/s]
 63%|██████▎   | 10009/16013 [05:44<03:20, 29.97it/s]
 63%|██████▎   | 10013/16013 [05:44<03:19, 30.07it/s]
 63%|██████▎   | 10017/16013 [05:44<03:20, 29.97it/s]
 63%|██████▎   | 10021/16013 [05:44<03:19, 30.08it/s]
 63%|██████▎   | 10025/16013 [05:45<03:19, 29.94it/s]
 63%|██████▎   | 10029/16013 [05:45<03:19, 30.05it/s]
 63%|██████▎   | 10033/16013 [05:45<03:20, 29.85it/s]
 63%|██████▎   | 10036/16013 [05:45<03:20, 29.84it/s]
 63%|██████▎   | 10040/16013 [05:45<03:20, 29.84it/s]
 63%|██████▎   | 10043/16013 [05:45<03:19, 29.87it/s]
 63%|██████▎   | 10046/16013 [05:45<03:20, 29.76it/s]
 63%|██████▎   | 10049/16013 [05:45<03:20, 29.72it/s]
 63%|██████▎   | 10052/16013 [05:45<03:20, 29.72it/s]
 63%|██████▎   | 10055/16013 [05:46<03:21, 29.63it/s]
 63%|██████▎   | 10059/16013 [05:46<03:20, 29.72it/s]
 63%|██████▎   | 10062/16013 [05:46<03:20, 29.62it/s]
 63%|██████▎   | 10065/16013 [05:46<03:20, 29.70it/s]
 63%|██████▎   | 10069/16013 [05:46<03:18, 29.93it/s]
 63%|██████▎   | 10073/16013 [05:46<03:17, 30.01it/s]
 63%|██████▎   | 10076/16013 [05:46<03:18, 29.91it/s]
 63%|██████▎   | 10080/16013 [05:46<03:17, 29.98it/s]
 63%|██████▎   | 10083/16013 [05:46<03:18, 29.83it/s]
 63%|██████▎   | 10086/16013 [05:47<03:18, 29.84it/s]
 63%|██████▎   | 10089/16013 [05:47<03:19, 29.70it/s]
 63%|██████▎   | 10093/16013 [05:47<03:17, 29.90it/s]
 63%|██████▎   | 10097/16013 [05:47<03:17, 30.01it/s]
 63%|██████▎   | 10100/16013 [05:47<03:17, 29.98it/s]
 63%|██████▎   | 10103/16013 [05:47<03:17, 29.99it/s]
 63%|██████▎   | 10107/16013 [05:47<03:16, 30.13it/s]
 63%|██████▎   | 10111/16013 [05:47<03:17, 29.87it/s]
 63%|██████▎   | 10114/16013 [05:48<03:17, 29.84it/s]
 63%|██████▎   | 10117/16013 [05:48<03:18, 29.68it/s]
 63%|██████▎   | 10121/16013 [05:48<03:17, 29.79it/s]
 63%|██████▎   | 10124/16013 [05:48<03:18, 29.73it/s]
 63%|██████▎   | 10128/16013 [05:48<03:17, 29.84it/s]
 63%|██████▎   | 10131/16013 [05:48<03:17, 29.76it/s]
 63%|██████▎   | 10134/16013 [05:48<03:18, 29.63it/s]
 63%|██████▎   | 10138/16013 [05:48<03:16, 29.92it/s]
 63%|██████▎   | 10142/16013 [05:48<03:15, 30.01it/s]
 63%|██████▎   | 10146/16013 [05:49<03:16, 29.92it/s]
 63%|██████▎   | 10149/16013 [05:49<03:15, 29.93it/s]
 63%|██████▎   | 10153/16013 [05:49<03:15, 29.98it/s]
 63%|██████▎   | 10157/16013 [05:49<03:15, 30.01it/s]
 63%|██████▎   | 10160/16013 [05:49<03:15, 29.95it/s]
 63%|██████▎   | 10163/16013 [05:49<03:16, 29.84it/s]
 63%|██████▎   | 10167/16013 [05:49<03:14, 30.00it/s]
 64%|██████▎   | 10170/16013 [05:49<03:16, 29.78it/s]
 64%|██████▎   | 10174/16013 [05:50<03:15, 29.90it/s]
 64%|██████▎   | 10177/16013 [05:50<03:15, 29.89it/s]
 64%|██████▎   | 10181/16013 [05:50<03:14, 30.01it/s]
 64%|██████▎   | 10185/16013 [05:50<03:12, 30.20it/s]
 64%|██████▎   | 10189/16013 [05:50<03:14, 29.97it/s]
 64%|██████▎   | 10193/16013 [05:50<03:13, 30.03it/s]
 64%|██████▎   | 10197/16013 [05:50<03:14, 29.85it/s]
 64%|██████▎   | 10200/16013 [05:50<03:14, 29.81it/s]
 64%|██████▎   | 10203/16013 [05:50<03:14, 29.80it/s]
 64%|██████▎   | 10207/16013 [05:51<03:13, 29.97it/s]
 64%|██████▍   | 10210/16013 [05:51<03:13, 29.93it/s]
 64%|██████▍   | 10213/16013 [05:51<03:14, 29.84it/s]
 64%|██████▍   | 10217/16013 [05:51<03:14, 29.84it/s]
 64%|██████▍   | 10221/16013 [05:51<03:13, 29.86it/s]
 64%|██████▍   | 10224/16013 [05:51<03:13, 29.87it/s]
 64%|██████▍   | 10228/16013 [05:51<03:12, 30.06it/s]
 64%|██████▍   | 10232/16013 [05:51<03:11, 30.16it/s]
