now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 44%|████▎     | 7002/16013 [03:42<05:05, 29.52it/s]
 44%|████▍     | 7006/16013 [03:42<05:00, 30.01it/s]
 44%|████▍     | 7009/16013 [03:42<05:02, 29.78it/s]
 44%|████▍     | 7012/16013 [03:42<05:07, 29.27it/s]
 44%|████▍     | 7015/16013 [03:42<05:07, 29.22it/s]
 44%|████▍     | 7018/16013 [03:42<05:07, 29.21it/s]
 44%|████▍     | 7021/16013 [03:42<05:09, 29.10it/s]
 44%|████▍     | 7024/16013 [03:42<05:12, 28.80it/s]
 44%|████▍     | 7027/16013 [03:43<05:12, 28.79it/s]
 44%|████▍     | 7030/16013 [03:43<05:10, 28.97it/s]
 44%|████▍     | 7033/16013 [03:43<05:09, 29.04it/s]
 44%|████▍     | 7036/16013 [03:43<05:08, 29.10it/s]
 44%|████▍     | 7039/16013 [03:43<05:11, 28.83it/s]
 44%|████▍     | 7042/16013 [03:43<05:11, 28.78it/s]
 44%|████▍     | 7045/16013 [03:43<05:17, 28.24it/s]
 44%|████▍     | 7048/16013 [03:43<05:22, 27.80it/s]
 44%|████▍     | 7052/16013 [03:43<05:13, 28.61it/s]
 44%|████▍     | 7055/16013 [03:44<05:17, 28.21it/s]
 44%|████▍     | 7058/16013 [03:44<05:21, 27.85it/s]
 44%|████▍     | 7061/16013 [03:44<05:16, 28.29it/s]
 44%|████▍     | 7064/16013 [03:44<05:18, 28.07it/s]
 44%|████▍     | 7067/16013 [03:44<05:14, 28.48it/s]
 44%|████▍     | 7070/16013 [03:44<05:17, 28.21it/s]
 44%|████▍     | 7073/16013 [03:44<05:13, 28.54it/s]
 44%|████▍     | 7076/16013 [03:44<05:45, 25.89it/s]
 44%|████▍     | 7079/16013 [03:44<05:33, 26.78it/s]
 44%|████▍     | 7082/16013 [03:45<05:25, 27.40it/s]
 44%|████▍     | 7085/16013 [03:45<05:36, 26.53it/s]
 44%|████▍     | 7088/16013 [03:45<05:34, 26.70it/s]
 44%|████▍     | 7091/16013 [03:45<05:24, 27.48it/s]
 44%|████▍     | 7094/16013 [03:45<05:17, 28.05it/s]
 44%|████▍     | 7097/16013 [03:45<05:17, 28.05it/s]
 44%|████▍     | 7100/16013 [03:45<05:15, 28.22it/s]
 44%|████▍     | 7103/16013 [03:45<05:15, 28.28it/s]
 44%|████▍     | 7106/16013 [03:45<05:19, 27.89it/s]
 44%|████▍     | 7109/16013 [03:45<05:29, 27.00it/s]
 44%|████▍     | 7112/16013 [03:46<05:27, 27.17it/s]
 44%|████▍     | 7115/16013 [03:46<05:22, 27.57it/s]
 44%|████▍     | 7118/16013 [03:46<05:20, 27.74it/s]
 44%|████▍     | 7121/16013 [03:46<05:14, 28.31it/s]
 44%|████▍     | 7124/16013 [03:46<05:10, 28.61it/s]
 45%|████▍     | 7127/16013 [03:46<05:09, 28.75it/s]
 45%|████▍     | 7130/16013 [03:46<05:08, 28.84it/s]
 45%|████▍     | 7133/16013 [03:46<05:05, 29.05it/s]
 45%|████▍     | 7136/16013 [03:46<05:12, 28.39it/s]
 45%|████▍     | 7139/16013 [03:47<05:17, 27.94it/s]
 45%|████▍     | 7142/16013 [03:47<05:12, 28.40it/s]
 45%|████▍     | 7145/16013 [03:47<05:15, 28.11it/s]
 45%|████▍     | 7148/16013 [03:47<05:10, 28.51it/s]
 45%|████▍     | 7151/16013 [03:47<05:08, 28.72it/s]
 45%|████▍     | 7155/16013 [03:47<05:03, 29.16it/s]
 45%|████▍     | 7158/16013 [03:47<05:11, 28.43it/s]
 45%|████▍     | 7161/16013 [03:47<05:14, 28.17it/s]
 45%|████▍     | 7164/16013 [03:47<05:09, 28.64it/s]
 45%|████▍     | 7167/16013 [03:48<05:07, 28.80it/s]
 45%|████▍     | 7170/16013 [03:48<05:05, 28.93it/s]
 45%|████▍     | 7173/16013 [03:48<05:06, 28.88it/s]
 45%|████▍     | 7176/16013 [03:48<05:07, 28.75it/s]
 45%|████▍     | 7179/16013 [03:48<05:07, 28.71it/s]
 45%|████▍     | 7182/16013 [03:48<05:12, 28.23it/s]
 45%|████▍     | 7185/16013 [03:48<05:10, 28.43it/s]
 45%|████▍     | 7188/16013 [03:48<05:14, 28.07it/s]
 45%|████▍     | 7191/16013 [03:48<05:18, 27.74it/s]
 45%|████▍     | 7194/16013 [03:48<05:16, 27.86it/s]
 45%|████▍     | 7197/16013 [03:49<05:11, 28.28it/s]
 45%|████▍     | 7200/16013 [03:49<05:08, 28.61it/s]
 45%|████▍     | 7203/16013 [03:49<05:07, 28.68it/s]
 45%|████▌     | 7206/16013 [03:49<05:06, 28.77it/s]
 45%|████▌     | 7209/16013 [03:49<05:02, 29.07it/s]
 45%|████▌     | 7212/16013 [03:49<05:04, 28.95it/s]
 45%|████▌     | 7215/16013 [03:49<05:35, 26.22it/s]
 45%|████▌     | 7218/16013 [03:49<05:33, 26.40it/s]
 45%|████▌     | 7221/16013 [03:49<05:30, 26.60it/s]
 45%|████▌     | 7224/16013 [03:50<05:23, 27.18it/s]
 45%|████▌     | 7227/16013 [03:50<05:15, 27.84it/s]
 45%|████▌     | 7230/16013 [03:50<05:12, 28.12it/s]
 45%|████▌     | 7233/16013 [03:50<05:13, 28.00it/s]
 45%|████▌     | 7236/16013 [03:50<05:11, 28.21it/s]
 45%|████▌     | 7239/16013 [03:50<05:08, 28.46it/s]
 45%|████▌     | 7242/16013 [03:50<05:03, 28.88it/s]
 45%|████▌     | 7245/16013 [03:50<05:30, 26.53it/s]
 45%|████▌     | 7248/16013 [03:50<05:27, 26.75it/s]
 45%|████▌     | 7251/16013 [03:51<05:25, 26.92it/s]
 45%|████▌     | 7255/16013 [03:51<05:13, 27.94it/s]
 45%|████▌     | 7258/16013 [03:51<05:15, 27.77it/s]
 45%|████▌     | 7261/16013 [03:51<05:11, 28.11it/s]
 45%|████▌     | 7264/16013 [03:51<05:07, 28.41it/s]
 45%|████▌     | 7267/16013 [03:51<05:13, 27.88it/s]
 45%|████▌     | 7270/16013 [03:51<05:15, 27.71it/s]
 45%|████▌     | 7273/16013 [03:51<05:16, 27.58it/s]
 45%|████▌     | 7276/16013 [03:51<05:20, 27.23it/s]
 45%|████▌     | 7279/16013 [03:52<05:21, 27.18it/s]
 45%|████▌     | 7282/16013 [03:52<05:18, 27.44it/s]
 45%|████▌     | 7285/16013 [03:52<05:26, 26.69it/s]
 46%|████▌     | 7288/16013 [03:52<05:24, 26.92it/s]
 46%|████▌     | 7291/16013 [03:52<05:17, 27.47it/s]
 46%|████▌     | 7294/16013 [03:52<05:14, 27.74it/s]
 46%|████▌     | 7297/16013 [03:52<05:10, 28.10it/s]
 46%|████▌     | 7300/16013 [03:52<05:07, 28.38it/s]
 46%|████▌     | 7303/16013 [03:52<05:04, 28.63it/s]
 46%|████▌     | 7307/16013 [03:53<04:55, 29.48it/s]
 46%|████▌     | 7310/16013 [03:53<05:11, 27.98it/s]
 46%|████▌     | 7313/16013 [03:53<05:05, 28.46it/s]
 46%|████▌     | 7317/16013 [03:53<04:55, 29.47it/s]
 46%|████▌     | 7321/16013 [03:53<04:51, 29.77it/s]
 46%|████▌     | 7325/16013 [03:53<04:55, 29.39it/s]
 46%|████▌     | 7329/16013 [03:53<04:52, 29.70it/s]
 46%|████▌     | 7332/16013 [03:53<05:07, 28.20it/s]
 46%|████▌     | 7335/16013 [03:54<05:03, 28.61it/s]
 46%|████▌     | 7338/16013 [03:54<05:06, 28.31it/s]
 46%|████▌     | 7342/16013 [03:54<04:57, 29.15it/s]
 46%|████▌     | 7346/16013 [03:54<04:53, 29.53it/s]
 46%|████▌     | 7350/16013 [03:54<04:51, 29.77it/s]
 46%|████▌     | 7353/16013 [03:54<04:51, 29.74it/s]
 46%|████▌     | 7356/16013 [03:54<04:50, 29.80it/s]
 46%|████▌     | 7359/16013 [03:54<04:50, 29.83it/s]
 46%|████▌     | 7363/16013 [03:54<04:53, 29.49it/s]
 46%|████▌     | 7367/16013 [03:55<04:47, 30.10it/s]
 46%|████▌     | 7371/16013 [03:55<04:45, 30.24it/s]
 46%|████▌     | 7375/16013 [03:55<04:47, 30.08it/s]
 46%|████▌     | 7379/16013 [03:55<04:50, 29.72it/s]
 46%|████▌     | 7383/16013 [03:55<04:47, 29.98it/s]
 46%|████▌     | 7387/16013 [03:55<04:46, 30.10it/s]
 46%|████▌     | 7391/16013 [03:55<04:51, 29.58it/s]
 46%|████▌     | 7395/16013 [03:56<04:48, 29.86it/s]
 46%|████▌     | 7398/16013 [03:56<04:48, 29.87it/s]
 46%|████▌     | 7402/16013 [03:56<04:46, 30.08it/s]
 46%|████▌     | 7406/16013 [03:56<05:09, 27.83it/s]
 46%|████▋     | 7410/16013 [03:56<05:01, 28.54it/s]
 46%|████▋     | 7414/16013 [03:56<04:54, 29.20it/s]
 46%|████▋     | 7418/16013 [03:56<04:50, 29.55it/s]
 46%|████▋     | 7422/16013 [03:56<04:49, 29.70it/s]
 46%|████▋     | 7426/16013 [03:57<04:47, 29.85it/s]
 46%|████▋     | 7430/16013 [03:57<04:45, 30.07it/s]
 46%|████▋     | 7434/16013 [03:57<04:43, 30.30it/s]
 46%|████▋     | 7438/16013 [03:57<04:52, 29.34it/s]
 46%|████▋     | 7442/16013 [03:57<04:47, 29.81it/s]
 46%|████▋     | 7446/16013 [03:57<04:42, 30.30it/s]
 47%|████▋     | 7450/16013 [03:57<04:42, 30.34it/s]
 47%|████▋     | 7454/16013 [03:57<04:42, 30.34it/s]
 47%|████▋     | 7458/16013 [03:58<04:41, 30.39it/s]
 47%|████▋     | 7462/16013 [03:58<04:51, 29.38it/s]
 47%|████▋     | 7465/16013 [03:58<04:54, 28.99it/s]
 47%|████▋     | 7468/16013 [03:58<04:56, 28.81it/s]
 47%|████▋     | 7472/16013 [03:58<04:49, 29.48it/s]
 47%|████▋     | 7476/16013 [03:58<04:45, 29.92it/s]
 47%|████▋     | 7479/16013 [03:58<04:55, 28.92it/s]
 47%|████▋     | 7483/16013 [03:58<04:50, 29.34it/s]
 47%|████▋     | 7486/16013 [03:59<04:55, 28.90it/s]
 47%|████▋     | 7490/16013 [03:59<04:46, 29.72it/s]
 47%|████▋     | 7494/16013 [03:59<04:43, 30.03it/s]
 47%|████▋     | 7497/16013 [03:59<04:49, 29.37it/s]
 47%|████▋     | 7500/16013 [03:59<04:52, 29.15it/s]
 47%|████▋     | 7504/16013 [03:59<04:46, 29.72it/s]
 47%|████▋     | 7507/16013 [03:59<04:47, 29.58it/s]
 47%|████▋     | 7511/16013 [03:59<04:43, 29.97it/s]
 47%|████▋     | 7514/16013 [04:00<04:51, 29.20it/s]
 47%|████▋     | 7517/16013 [04:00<04:50, 29.24it/s]
 47%|████▋     | 7520/16013 [04:00<04:48, 29.40it/s]
 47%|████▋     | 7524/16013 [04:00<04:42, 30.02it/s]
 47%|████▋     | 7528/16013 [04:00<04:40, 30.23it/s]
 47%|████▋     | 7532/16013 [04:00<04:40, 30.19it/s]
 47%|████▋     | 7536/16013 [04:00<04:45, 29.69it/s]
 47%|████▋     | 7540/16013 [04:00<04:47, 29.50it/s]
 47%|████▋     | 7544/16013 [04:01<04:42, 29.94it/s]
 47%|████▋     | 7547/16013 [04:01<04:53, 28.86it/s]
 47%|████▋     | 7551/16013 [04:01<04:46, 29.50it/s]
 47%|████▋     | 7555/16013 [04:01<04:41, 30.06it/s]
 47%|████▋     | 7559/16013 [04:01<04:42, 29.95it/s]
 47%|████▋     | 7563/16013 [04:01<04:40, 30.13it/s]
 47%|████▋     | 7567/16013 [04:01<04:44, 29.71it/s]
 47%|████▋     | 7571/16013 [04:01<04:40, 30.06it/s]
 47%|████▋     | 7575/16013 [04:02<04:43, 29.74it/s]
 47%|████▋     | 7578/16013 [04:02<04:43, 29.79it/s]
 47%|████▋     | 7582/16013 [04:02<04:41, 29.97it/s]
 47%|████▋     | 7585/16013 [04:02<04:48, 29.25it/s]
 47%|████▋     | 7588/16013 [04:02<04:53, 28.75it/s]
 47%|████▋     | 7592/16013 [04:02<04:45, 29.45it/s]
 47%|████▋     | 7595/16013 [04:02<04:44, 29.58it/s]
 47%|████▋     | 7598/16013 [04:02<04:46, 29.42it/s]
 47%|████▋     | 7602/16013 [04:03<04:43, 29.68it/s]
 47%|████▋     | 7606/16013 [04:03<04:40, 30.00it/s]
 48%|████▊     | 7610/16013 [04:03<04:38, 30.18it/s]
 48%|████▊     | 7614/16013 [04:03<04:38, 30.13it/s]
 48%|████▊     | 7618/16013 [04:03<04:44, 29.53it/s]
 48%|████▊     | 7621/16013 [04:03<04:44, 29.50it/s]
 48%|████▊     | 7625/16013 [04:03<04:41, 29.84it/s]
 48%|████▊     | 7629/16013 [04:03<04:36, 30.28it/s]
 48%|████▊     | 7633/16013 [04:04<05:01, 27.75it/s]
 48%|████▊     | 7636/16013 [04:04<05:10, 27.02it/s]
 48%|████▊     | 7639/16013 [04:04<05:13, 26.75it/s]
 48%|████▊     | 7642/16013 [04:04<05:12, 26.80it/s]
 48%|████▊     | 7645/16013 [04:04<05:10, 26.94it/s]
 48%|████▊     | 7648/16013 [04:04<05:10, 26.93it/s]
 48%|████▊     | 7651/16013 [04:04<05:11, 26.89it/s]
 48%|████▊     | 7654/16013 [04:04<05:08, 27.06it/s]
 48%|████▊     | 7657/16013 [04:04<05:04, 27.46it/s]
 48%|████▊     | 7660/16013 [04:05<05:04, 27.40it/s]
 48%|████▊     | 7663/16013 [04:05<05:06, 27.24it/s]
 48%|████▊     | 7666/16013 [04:05<05:08, 27.06it/s]
 48%|████▊     | 7669/16013 [04:05<05:07, 27.10it/s]
 48%|████▊     | 7672/16013 [04:05<05:11, 26.77it/s]
 48%|████▊     | 7675/16013 [04:05<05:12, 26.71it/s]
 48%|████▊     | 7678/16013 [04:05<05:11, 26.79it/s]
 48%|████▊     | 7681/16013 [04:05<05:08, 27.05it/s]
 48%|████▊     | 7684/16013 [04:05<05:14, 26.46it/s]
 48%|████▊     | 7687/16013 [04:06<05:17, 26.25it/s]
 48%|████▊     | 7690/16013 [04:06<05:12, 26.66it/s]
 48%|████▊     | 7693/16013 [04:06<05:09, 26.89it/s]
 48%|████▊     | 7696/16013 [04:06<05:11, 26.67it/s]
 48%|████▊     | 7699/16013 [04:06<05:06, 27.09it/s]
 48%|████▊     | 7702/16013 [04:06<05:10, 26.75it/s]
 48%|████▊     | 7705/16013 [04:06<05:07, 27.06it/s]
 48%|████▊     | 7708/16013 [04:06<05:09, 26.84it/s]
 48%|████▊     | 7711/16013 [04:06<05:15, 26.35it/s]
 48%|████▊     | 7714/16013 [04:07<05:09, 26.82it/s]
 48%|████▊     | 7717/16013 [04:07<05:04, 27.24it/s]
 48%|████▊     | 7720/16013 [04:07<05:34, 24.79it/s]
 48%|████▊     | 7723/16013 [04:07<05:24, 25.52it/s]
 48%|████▊     | 7726/16013 [04:07<05:17, 26.11it/s]
 48%|████▊     | 7729/16013 [04:07<05:11, 26.61it/s]
 48%|████▊     | 7732/16013 [04:07<05:16, 26.15it/s]
 48%|████▊     | 7735/16013 [04:07<05:10, 26.64it/s]
 48%|████▊     | 7738/16013 [04:08<05:08, 26.86it/s]
 48%|████▊     | 7741/16013 [04:08<05:04, 27.18it/s]
 48%|████▊     | 7744/16013 [04:08<05:26, 25.34it/s]
 48%|████▊     | 7747/16013 [04:08<05:22, 25.61it/s]
 48%|████▊     | 7750/16013 [04:08<05:15, 26.20it/s]
 48%|████▊     | 7753/16013 [04:08<05:13, 26.36it/s]
 48%|████▊     | 7756/16013 [04:08<05:10, 26.62it/s]
 48%|████▊     | 7759/16013 [04:08<05:09, 26.64it/s]
 48%|████▊     | 7762/16013 [04:08<05:07, 26.85it/s]
 48%|████▊     | 7765/16013 [04:09<05:06, 26.93it/s]
 49%|████▊     | 7768/16013 [04:09<05:03, 27.20it/s]
 49%|████▊     | 7771/16013 [04:09<04:55, 27.91it/s]
 49%|████▊     | 7774/16013 [04:09<04:55, 27.90it/s]
 49%|████▊     | 7777/16013 [04:09<04:57, 27.67it/s]
 49%|████▊     | 7780/16013 [04:09<05:01, 27.27it/s]
 49%|████▊     | 7783/16013 [04:09<05:07, 26.74it/s]
 49%|████▊     | 7786/16013 [04:09<05:04, 27.00it/s]
 49%|████▊     | 7789/16013 [04:09<05:07, 26.78it/s]
 49%|████▊     | 7792/16013 [04:10<05:08, 26.64it/s]
 49%|████▊     | 7795/16013 [04:10<05:01, 27.26it/s]
 49%|████▊     | 7798/16013 [04:10<04:55, 27.82it/s]
 49%|████▊     | 7801/16013 [04:10<04:51, 28.21it/s]
 49%|████▊     | 7804/16013 [04:10<04:51, 28.11it/s]
 49%|████▉     | 7807/16013 [04:10<04:50, 28.22it/s]
 49%|████▉     | 7810/16013 [04:10<04:51, 28.18it/s]
 49%|████▉     | 7813/16013 [04:10<04:52, 28.07it/s]
 49%|████▉     | 7816/16013 [04:10<04:50, 28.20it/s]
 49%|████▉     | 7819/16013 [04:10<04:58, 27.48it/s]
 49%|████▉     | 7822/16013 [04:11<04:57, 27.53it/s]
 49%|████▉     | 7825/16013 [04:11<04:54, 27.78it/s]
 49%|████▉     | 7828/16013 [04:11<04:51, 28.03it/s]
 49%|████▉     | 7831/16013 [04:11<04:54, 27.74it/s]
 49%|████▉     | 7834/16013 [04:11<04:55, 27.67it/s]
 49%|████▉     | 7837/16013 [04:11<04:52, 27.98it/s]
 49%|████▉     | 7840/16013 [04:11<05:00, 27.22it/s]
 49%|████▉     | 7843/16013 [04:11<05:01, 27.07it/s]
 49%|████▉     | 7846/16013 [04:11<04:57, 27.41it/s]
 49%|████▉     | 7849/16013 [04:12<04:54, 27.73it/s]
 49%|████▉     | 7852/16013 [04:12<04:58, 27.38it/s]
 49%|████▉     | 7856/16013 [04:12<04:37, 29.41it/s]
 49%|████▉     | 7859/16013 [04:12<04:39, 29.13it/s]
 49%|████▉     | 7863/16013 [04:12<04:29, 30.27it/s]
 49%|████▉     | 7867/16013 [04:12<04:24, 30.74it/s]
 49%|████▉     | 7871/16013 [04:12<04:21, 31.19it/s]
 49%|████▉     | 7875/16013 [04:12<04:28, 30.33it/s]
 49%|████▉     | 7879/16013 [04:13<04:21, 31.10it/s]
 49%|████▉     | 7883/16013 [04:13<04:15, 31.78it/s]
 49%|████▉     | 7887/16013 [04:13<04:19, 31.37it/s]
 49%|████▉     | 7891/16013 [04:13<04:19, 31.32it/s]
 49%|████▉     | 7895/16013 [04:13<04:22, 30.87it/s]
 49%|████▉     | 7899/16013 [04:13<04:19, 31.32it/s]
 49%|████▉     | 7903/16013 [04:13<04:17, 31.55it/s]
 49%|████▉     | 7907/16013 [04:13<04:14, 31.89it/s]
 49%|████▉     | 7911/16013 [04:14<04:17, 31.50it/s]
 49%|████▉     | 7915/16013 [04:14<04:13, 31.98it/s]
 49%|████▉     | 7919/16013 [04:14<04:09, 32.43it/s]
 49%|████▉     | 7923/16013 [04:14<04:13, 31.89it/s]
 50%|████▉     | 7927/16013 [04:14<04:19, 31.12it/s]
 50%|████▉     | 7931/16013 [04:14<04:13, 31.91it/s]
 50%|████▉     | 7935/16013 [04:14<04:14, 31.71it/s]
 50%|████▉     | 7939/16013 [04:14<04:08, 32.44it/s]
 50%|████▉     | 7943/16013 [04:15<05:00, 26.85it/s]
 50%|████▉     | 7947/16013 [04:15<04:44, 28.36it/s]
 50%|████▉     | 7951/16013 [04:15<04:30, 29.78it/s]
 50%|████▉     | 7955/16013 [04:15<04:43, 28.40it/s]
 50%|████▉     | 7959/16013 [04:15<04:31, 29.68it/s]
 50%|████▉     | 7963/16013 [04:15<04:29, 29.86it/s]
 50%|████▉     | 7967/16013 [04:15<04:20, 30.89it/s]
 50%|████▉     | 7971/16013 [04:16<04:24, 30.44it/s]
 50%|████▉     | 7975/16013 [04:16<04:23, 30.54it/s]
 50%|████▉     | 7979/16013 [04:16<04:15, 31.41it/s]
 50%|████▉     | 7983/16013 [04:16<04:09, 32.19it/s]
 50%|████▉     | 7987/16013 [04:16<04:18, 31.04it/s]
 50%|████▉     | 7991/16013 [04:16<04:12, 31.78it/s]
 50%|████▉     | 7995/16013 [04:16<04:06, 32.52it/s]
 50%|████▉     | 7999/16013 [04:16<04:04, 32.81it/s]
 50%|████▉     | 8003/16013 [04:17<04:14, 31.42it/s]
 50%|█████     | 8007/16013 [04:17<04:11, 31.89it/s]
 50%|█████     | 8011/16013 [04:17<04:06, 32.40it/s]
 50%|█████     | 8015/16013 [04:17<04:02, 33.03it/s]
 50%|█████     | 8019/16013 [04:17<04:01, 33.04it/s]
 50%|█████     | 8023/16013 [04:17<04:05, 32.51it/s]
 50%|█████     | 8027/16013 [04:17<04:03, 32.85it/s]
 50%|█████     | 8031/16013 [04:17<04:02, 32.89it/s]
 50%|█████     | 8035/16013 [04:17<04:00, 33.19it/s]
 50%|█████     | 8039/16013 [04:18<04:00, 33.22it/s]
 50%|█████     | 8043/16013 [04:18<03:59, 33.24it/s]
 50%|█████     | 8047/16013 [04:18<03:59, 33.30it/s]
 50%|█████     | 8051/16013 [04:18<03:57, 33.55it/s]
 50%|█████     | 8055/16013 [04:18<03:57, 33.55it/s]
 50%|█████     | 8059/16013 [04:18<04:01, 32.95it/s]
 50%|█████     | 8063/16013 [04:18<03:59, 33.24it/s]
 50%|█████     | 8067/16013 [04:18<04:04, 32.48it/s]
 50%|█████     | 8071/16013 [04:19<04:08, 31.99it/s]
 50%|█████     | 8075/16013 [04:19<04:11, 31.54it/s]
 50%|█████     | 8079/16013 [04:19<04:13, 31.35it/s]
 50%|█████     | 8083/16013 [04:19<04:13, 31.34it/s]
 51%|█████     | 8087/16013 [04:19<04:38, 28.47it/s]
 51%|█████     | 8091/16013 [04:19<04:25, 29.81it/s]
 51%|█████     | 8095/16013 [04:19<04:23, 30.00it/s]
 51%|█████     | 8099/16013 [04:20<04:17, 30.75it/s]
 51%|█████     | 8103/16013 [04:20<04:46, 27.61it/s]
 51%|█████     | 8107/16013 [04:20<04:39, 28.28it/s]
 51%|█████     | 8111/16013 [04:20<04:29, 29.34it/s]
 51%|█████     | 8115/16013 [04:20<04:19, 30.39it/s]
 51%|█████     | 8119/16013 [04:20<04:21, 30.20it/s]
 51%|█████     | 8123/16013 [04:20<04:22, 30.01it/s]
 51%|█████     | 8127/16013 [04:20<04:16, 30.76it/s]
 51%|█████     | 8131/16013 [04:21<04:19, 30.43it/s]
 51%|█████     | 8135/16013 [04:21<04:10, 31.42it/s]
 51%|█████     | 8139/16013 [04:21<04:06, 31.88it/s]
 51%|█████     | 8143/16013 [04:21<04:08, 31.70it/s]
 51%|█████     | 8147/16013 [04:21<04:07, 31.75it/s]
 51%|█████     | 8151/16013 [04:21<04:09, 31.57it/s]
 51%|█████     | 8155/16013 [04:21<04:12, 31.06it/s]
 51%|█████     | 8159/16013 [04:21<04:11, 31.18it/s]
 51%|█████     | 8163/16013 [04:22<04:08, 31.56it/s]
 51%|█████     | 8167/16013 [04:22<04:07, 31.70it/s]
 51%|█████     | 8171/16013 [04:22<04:06, 31.80it/s]
 51%|█████     | 8175/16013 [04:22<04:10, 31.33it/s]
 51%|█████     | 8179/16013 [04:22<04:09, 31.36it/s]
 51%|█████     | 8183/16013 [04:22<04:08, 31.53it/s]
 51%|█████     | 8187/16013 [04:22<04:11, 31.18it/s]
 51%|█████     | 8191/16013 [04:23<04:06, 31.72it/s]
 51%|█████     | 8195/16013 [04:23<04:04, 31.95it/s]
 51%|█████     | 8199/16013 [04:23<04:04, 31.95it/s]
 51%|█████     | 8203/16013 [04:23<04:10, 31.21it/s]
 51%|█████▏    | 8207/16013 [04:23<04:07, 31.55it/s]
 51%|█████▏    | 8211/16013 [04:23<04:05, 31.80it/s]
 51%|█████▏    | 8215/16013 [04:23<04:10, 31.17it/s]
 51%|█████▏    | 8219/16013 [04:23<04:06, 31.64it/s]
 51%|█████▏    | 8223/16013 [04:24<04:19, 30.00it/s]
 51%|█████▏    | 8227/16013 [04:24<04:20, 29.85it/s]
 51%|█████▏    | 8231/16013 [04:24<04:19, 29.99it/s]
 51%|█████▏    | 8235/16013 [04:24<04:15, 30.48it/s]
 51%|█████▏    | 8239/16013 [04:24<04:11, 30.94it/s]
 51%|█████▏    | 8243/16013 [04:24<04:15, 30.38it/s]
 52%|█████▏    | 8247/16013 [04:24<04:10, 30.95it/s]
 52%|█████▏    | 8251/16013 [04:24<04:05, 31.55it/s]
 52%|█████▏    | 8255/16013 [04:25<04:16, 30.30it/s]
 52%|█████▏    | 8259/16013 [04:25<04:16, 30.26it/s]
 52%|█████▏    | 8263/16013 [04:25<04:19, 29.83it/s]
 52%|█████▏    | 8266/16013 [04:25<04:19, 29.86it/s]
 52%|█████▏    | 8269/16013 [04:25<04:20, 29.74it/s]
 52%|█████▏    | 8272/16013 [04:25<04:20, 29.73it/s]
 52%|█████▏    | 8275/16013 [04:25<04:20, 29.66it/s]
 52%|█████▏    | 8279/16013 [04:25<04:14, 30.33it/s]
 52%|█████▏    | 8283/16013 [04:26<04:16, 30.08it/s]
 52%|█████▏    | 8287/16013 [04:26<04:08, 31.15it/s]
 52%|█████▏    | 8291/16013 [04:26<04:05, 31.44it/s]
 52%|█████▏    | 8295/16013 [04:26<04:02, 31.83it/s]
 52%|█████▏    | 8299/16013 [04:26<04:02, 31.86it/s]
 52%|█████▏    | 8303/16013 [04:26<04:08, 31.02it/s]
 52%|█████▏    | 8307/16013 [04:26<04:05, 31.44it/s]
 52%|█████▏    | 8311/16013 [04:26<04:05, 31.42it/s]
 52%|█████▏    | 8315/16013 [04:27<04:09, 30.81it/s]
 52%|█████▏    | 8319/16013 [04:27<04:07, 31.11it/s]
 52%|█████▏    | 8323/16013 [04:27<04:10, 30.75it/s]
 52%|█████▏    | 8327/16013 [04:27<04:20, 29.46it/s]
 52%|█████▏    | 8331/16013 [04:27<04:12, 30.38it/s]
 52%|█████▏    | 8335/16013 [04:27<04:25, 28.90it/s]
 52%|█████▏    | 8339/16013 [04:27<04:18, 29.63it/s]
 52%|█████▏    | 8343/16013 [04:27<04:13, 30.29it/s]
 52%|█████▏    | 8347/16013 [04:28<04:12, 30.32it/s]
 52%|█████▏    | 8351/16013 [04:28<04:07, 31.01it/s]
 52%|█████▏    | 8355/16013 [04:28<04:04, 31.32it/s]
 52%|█████▏    | 8359/16013 [04:28<04:03, 31.41it/s]
 52%|█████▏    | 8363/16013 [04:28<04:02, 31.60it/s]
 52%|█████▏    | 8367/16013 [04:28<03:59, 31.95it/s]
 52%|█████▏    | 8371/16013 [04:28<03:57, 32.23it/s]
 52%|█████▏    | 8375/16013 [04:28<04:02, 31.48it/s]
 52%|█████▏    | 8379/16013 [04:29<04:00, 31.75it/s]
 52%|█████▏    | 8383/16013 [04:29<03:59, 31.83it/s]
 52%|█████▏    | 8387/16013 [04:29<04:03, 31.28it/s]
 52%|█████▏    | 8391/16013 [04:29<04:04, 31.14it/s]
 52%|█████▏    | 8395/16013 [04:29<04:02, 31.40it/s]
 52%|█████▏    | 8399/16013 [04:29<04:06, 30.86it/s]
 52%|█████▏    | 8403/16013 [04:29<04:06, 30.89it/s]
 53%|█████▎    | 8407/16013 [04:30<04:05, 30.96it/s]
 53%|█████▎    | 8411/16013 [04:30<04:03, 31.20it/s]
 53%|█████▎    | 8415/16013 [04:30<04:09, 30.39it/s]
 53%|█████▎    | 8419/16013 [04:30<04:07, 30.70it/s]
 53%|█████▎    | 8423/16013 [04:30<03:58, 31.81it/s]
