now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|█████     | 8051/16013 [04:29<04:12, 31.49it/s]
 50%|█████     | 8055/16013 [04:29<04:12, 31.53it/s]
 50%|█████     | 8059/16013 [04:29<04:15, 31.11it/s]
 50%|█████     | 8063/16013 [04:29<04:14, 31.30it/s]
 50%|█████     | 8067/16013 [04:29<04:17, 30.92it/s]
 50%|█████     | 8071/16013 [04:29<04:19, 30.56it/s]
 50%|█████     | 8075/16013 [04:30<04:21, 30.31it/s]
 50%|█████     | 8079/16013 [04:30<04:23, 30.12it/s]
 50%|█████     | 8083/16013 [04:30<04:22, 30.16it/s]
 51%|█████     | 8087/16013 [04:30<04:47, 27.55it/s]
 51%|█████     | 8091/16013 [04:30<04:36, 28.68it/s]
 51%|█████     | 8095/16013 [04:30<04:33, 28.92it/s]
 51%|█████     | 8099/16013 [04:30<04:26, 29.67it/s]
 51%|█████     | 8102/16013 [04:31<05:01, 26.22it/s]
 51%|█████     | 8106/16013 [04:31<04:44, 27.76it/s]
 51%|█████     | 8109/16013 [04:31<04:42, 27.96it/s]
 51%|█████     | 8113/16013 [04:31<04:30, 29.19it/s]
 51%|█████     | 8117/16013 [04:31<04:25, 29.79it/s]
 51%|█████     | 8120/16013 [04:31<04:27, 29.56it/s]
 51%|█████     | 8123/16013 [04:31<04:28, 29.43it/s]
 51%|█████     | 8127/16013 [04:31<04:21, 30.13it/s]
 51%|█████     | 8131/16013 [04:32<04:25, 29.69it/s]
 51%|█████     | 8135/16013 [04:32<04:21, 30.11it/s]
 51%|█████     | 8139/16013 [04:32<04:18, 30.51it/s]
 51%|█████     | 8143/16013 [04:32<04:15, 30.80it/s]
 51%|█████     | 8147/16013 [04:32<04:14, 30.93it/s]
 51%|█████     | 8151/16013 [04:32<04:14, 30.90it/s]
 51%|█████     | 8155/16013 [04:32<04:17, 30.51it/s]
 51%|█████     | 8159/16013 [04:32<04:15, 30.72it/s]
 51%|█████     | 8163/16013 [04:33<04:13, 30.99it/s]
 51%|█████     | 8167/16013 [04:33<04:12, 31.07it/s]
 51%|█████     | 8171/16013 [04:33<04:10, 31.26it/s]
 51%|█████     | 8175/16013 [04:33<04:14, 30.85it/s]
 51%|█████     | 8179/16013 [04:33<04:12, 31.01it/s]
 51%|█████     | 8183/16013 [04:33<04:12, 31.00it/s]
 51%|█████     | 8187/16013 [04:33<04:15, 30.68it/s]
 51%|█████     | 8191/16013 [04:33<04:12, 30.96it/s]
 51%|█████     | 8195/16013 [04:34<04:11, 31.13it/s]
 51%|█████     | 8199/16013 [04:34<04:09, 31.26it/s]
 51%|█████     | 8203/16013 [04:34<04:13, 30.87it/s]
 51%|█████▏    | 8207/16013 [04:34<04:10, 31.14it/s]
 51%|█████▏    | 8211/16013 [04:34<04:10, 31.20it/s]
 51%|█████▏    | 8215/16013 [04:34<04:14, 30.63it/s]
 51%|█████▏    | 8219/16013 [04:34<04:10, 31.11it/s]
 51%|█████▏    | 8223/16013 [04:35<04:21, 29.74it/s]
 51%|█████▏    | 8226/16013 [04:35<04:25, 29.36it/s]
 51%|█████▏    | 8230/16013 [04:35<04:20, 29.89it/s]
 51%|█████▏    | 8233/16013 [04:35<04:21, 29.76it/s]
 51%|█████▏    | 8237/16013 [04:35<04:16, 30.26it/s]
 51%|█████▏    | 8241/16013 [04:35<04:19, 29.91it/s]
 51%|█████▏    | 8245/16013 [04:35<04:16, 30.32it/s]
 52%|█████▏    | 8249/16013 [04:35<04:12, 30.79it/s]
 52%|█████▏    | 8253/16013 [04:36<04:13, 30.56it/s]
 52%|█████▏    | 8257/16013 [04:36<04:23, 29.45it/s]
 52%|█████▏    | 8261/16013 [04:36<04:24, 29.30it/s]
 52%|█████▏    | 8265/16013 [04:36<04:17, 30.07it/s]
 52%|█████▏    | 8269/16013 [04:36<04:22, 29.51it/s]
 52%|█████▏    | 8272/16013 [04:36<04:22, 29.44it/s]
 52%|█████▏    | 8275/16013 [04:36<04:23, 29.39it/s]
 52%|█████▏    | 8279/16013 [04:36<04:17, 30.05it/s]
 52%|█████▏    | 8283/16013 [04:37<04:20, 29.63it/s]
 52%|█████▏    | 8287/16013 [04:37<04:15, 30.28it/s]
 52%|█████▏    | 8291/16013 [04:37<04:10, 30.78it/s]
 52%|█████▏    | 8295/16013 [04:37<04:07, 31.13it/s]
 52%|█████▏    | 8299/16013 [04:37<04:06, 31.24it/s]
 52%|█████▏    | 8303/16013 [04:37<04:13, 30.36it/s]
 52%|█████▏    | 8307/16013 [04:37<04:10, 30.71it/s]
 52%|█████▏    | 8311/16013 [04:37<04:08, 30.98it/s]
 52%|█████▏    | 8315/16013 [04:38<04:13, 30.36it/s]
 52%|█████▏    | 8319/16013 [04:38<04:11, 30.60it/s]
 52%|█████▏    | 8323/16013 [04:38<04:13, 30.29it/s]
 52%|█████▏    | 8327/16013 [04:38<04:22, 29.28it/s]
 52%|█████▏    | 8331/16013 [04:38<04:16, 29.96it/s]
 52%|█████▏    | 8335/16013 [04:38<04:27, 28.72it/s]
 52%|█████▏    | 8339/16013 [04:38<04:19, 29.56it/s]
 52%|█████▏    | 8343/16013 [04:39<04:13, 30.21it/s]
 52%|█████▏    | 8347/16013 [04:39<04:14, 30.15it/s]
 52%|█████▏    | 8351/16013 [04:39<04:11, 30.50it/s]
 52%|█████▏    | 8355/16013 [04:39<04:08, 30.78it/s]
 52%|█████▏    | 8359/16013 [04:39<04:06, 31.00it/s]
 52%|█████▏    | 8363/16013 [04:39<04:05, 31.12it/s]
 52%|█████▏    | 8367/16013 [04:39<04:04, 31.21it/s]
 52%|█████▏    | 8371/16013 [04:39<04:03, 31.39it/s]
 52%|█████▏    | 8375/16013 [04:40<04:06, 30.95it/s]
 52%|█████▏    | 8379/16013 [04:40<04:04, 31.16it/s]
 52%|█████▏    | 8383/16013 [04:40<04:04, 31.18it/s]
 52%|█████▏    | 8387/16013 [04:40<04:07, 30.78it/s]
 52%|█████▏    | 8391/16013 [04:40<04:08, 30.62it/s]
 52%|█████▏    | 8395/16013 [04:40<04:07, 30.76it/s]
 52%|█████▏    | 8399/16013 [04:40<04:12, 30.17it/s]
 52%|█████▏    | 8403/16013 [04:40<04:13, 30.00it/s]
 53%|█████▎    | 8407/16013 [04:41<04:13, 30.01it/s]
 53%|█████▎    | 8411/16013 [04:41<04:15, 29.73it/s]
 53%|█████▎    | 8414/16013 [04:41<04:22, 28.93it/s]
 53%|█████▎    | 8418/16013 [04:41<04:20, 29.20it/s]
 53%|█████▎    | 8422/16013 [04:41<04:12, 30.01it/s]
 53%|█████▎    | 8426/16013 [04:41<04:09, 30.44it/s]
 53%|█████▎    | 8430/16013 [04:41<04:13, 29.91it/s]
 53%|█████▎    | 8433/16013 [04:41<04:17, 29.43it/s]
 53%|█████▎    | 8437/16013 [04:42<04:11, 30.15it/s]
 53%|█████▎    | 8441/16013 [04:42<04:08, 30.50it/s]
 53%|█████▎    | 8445/16013 [04:42<04:09, 30.28it/s]
 53%|█████▎    | 8449/16013 [04:42<04:06, 30.70it/s]
 53%|█████▎    | 8453/16013 [04:42<04:09, 30.25it/s]
 53%|█████▎    | 8457/16013 [04:42<04:07, 30.56it/s]
 53%|█████▎    | 8461/16013 [04:43<14:03,  8.95it/s]
 53%|█████▎    | 8464/16013 [04:44<11:40, 10.78it/s]
 53%|█████▎    | 8467/16013 [04:44<09:45, 12.88it/s]
 53%|█████▎    | 8470/16013 [04:44<08:20, 15.09it/s]
 53%|█████▎    | 8474/16013 [04:44<06:52, 18.28it/s]
 53%|█████▎    | 8478/16013 [04:44<05:56, 21.15it/s]
 53%|█████▎    | 8481/16013 [04:44<05:31, 22.72it/s]
 53%|█████▎    | 8484/16013 [04:44<05:13, 23.98it/s]
 53%|█████▎    | 8487/16013 [04:44<04:57, 25.27it/s]
 53%|█████▎    | 8490/16013 [04:44<04:49, 26.03it/s]
 53%|█████▎    | 8493/16013 [04:45<04:41, 26.72it/s]
 53%|█████▎    | 8496/16013 [04:45<04:35, 27.29it/s]
 53%|█████▎    | 8499/16013 [04:45<04:31, 27.71it/s]
 53%|█████▎    | 8502/16013 [04:45<04:37, 27.11it/s]
 53%|█████▎    | 8506/16013 [04:45<04:23, 28.53it/s]
 53%|█████▎    | 8510/16013 [04:45<04:15, 29.40it/s]
 53%|█████▎    | 8513/16013 [04:45<04:15, 29.35it/s]
 53%|█████▎    | 8517/16013 [04:45<04:09, 30.03it/s]
 53%|█████▎    | 8521/16013 [04:45<04:06, 30.45it/s]
 53%|█████▎    | 8525/16013 [04:46<04:03, 30.76it/s]
 53%|█████▎    | 8529/16013 [04:46<04:00, 31.10it/s]
 53%|█████▎    | 8533/16013 [04:46<04:04, 30.59it/s]
 53%|█████▎    | 8537/16013 [04:46<04:03, 30.69it/s]
 53%|█████▎    | 8541/16013 [04:46<04:00, 31.07it/s]
 53%|█████▎    | 8545/16013 [04:46<04:06, 30.31it/s]
 53%|█████▎    | 8549/16013 [04:46<04:04, 30.49it/s]
 53%|█████▎    | 8553/16013 [04:47<04:02, 30.79it/s]
 53%|█████▎    | 8557/16013 [04:47<04:11, 29.70it/s]
 53%|█████▎    | 8561/16013 [04:47<04:06, 30.27it/s]
 53%|█████▎    | 8565/16013 [04:47<04:09, 29.86it/s]
 54%|█████▎    | 8569/16013 [04:47<04:05, 30.32it/s]
 54%|█████▎    | 8573/16013 [04:47<04:01, 30.79it/s]
 54%|█████▎    | 8577/16013 [04:47<04:05, 30.32it/s]
 54%|█████▎    | 8581/16013 [04:47<04:12, 29.41it/s]
 54%|█████▎    | 8584/16013 [04:48<04:12, 29.40it/s]
 54%|█████▎    | 8588/16013 [04:48<04:07, 30.03it/s]
 54%|█████▎    | 8592/16013 [04:48<04:03, 30.47it/s]
 54%|█████▎    | 8596/16013 [04:48<04:01, 30.77it/s]
 54%|█████▎    | 8600/16013 [04:48<03:58, 31.02it/s]
 54%|█████▎    | 8604/16013 [04:48<04:01, 30.64it/s]
 54%|█████▍    | 8608/16013 [04:48<04:03, 30.38it/s]
 54%|█████▍    | 8612/16013 [04:48<04:10, 29.60it/s]
 54%|█████▍    | 8616/16013 [04:49<04:06, 30.05it/s]
 54%|█████▍    | 8620/16013 [04:49<04:04, 30.27it/s]
 54%|█████▍    | 8624/16013 [04:49<04:01, 30.54it/s]
 54%|█████▍    | 8628/16013 [04:49<04:09, 29.65it/s]
 54%|█████▍    | 8632/16013 [04:49<04:08, 29.76it/s]
 54%|█████▍    | 8636/16013 [04:49<04:03, 30.26it/s]
 54%|█████▍    | 8640/16013 [04:49<04:00, 30.62it/s]
 54%|█████▍    | 8644/16013 [04:50<04:14, 28.98it/s]
 54%|█████▍    | 8648/16013 [04:50<04:07, 29.77it/s]
 54%|█████▍    | 8651/16013 [04:50<04:09, 29.49it/s]
 54%|█████▍    | 8654/16013 [04:50<04:12, 29.20it/s]
 54%|█████▍    | 8657/16013 [04:50<04:12, 29.15it/s]
 54%|█████▍    | 8661/16013 [04:50<04:05, 29.95it/s]
 54%|█████▍    | 8664/16013 [04:50<04:07, 29.65it/s]
 54%|█████▍    | 8667/16013 [04:50<04:10, 29.32it/s]
 54%|█████▍    | 8671/16013 [04:50<04:04, 29.98it/s]
 54%|█████▍    | 8675/16013 [04:51<04:01, 30.39it/s]
 54%|█████▍    | 8679/16013 [04:51<03:57, 30.84it/s]
 54%|█████▍    | 8683/16013 [04:51<04:01, 30.41it/s]
 54%|█████▍    | 8687/16013 [04:51<03:58, 30.72it/s]
 54%|█████▍    | 8691/16013 [04:51<03:55, 31.06it/s]
 54%|█████▍    | 8695/16013 [04:51<03:54, 31.18it/s]
 54%|█████▍    | 8699/16013 [04:51<03:56, 30.98it/s]
 54%|█████▍    | 8703/16013 [04:51<03:55, 31.07it/s]
 54%|█████▍    | 8707/16013 [04:52<03:54, 31.12it/s]
 54%|█████▍    | 8711/16013 [04:52<03:54, 31.15it/s]
 54%|█████▍    | 8715/16013 [04:52<03:58, 30.64it/s]
 54%|█████▍    | 8719/16013 [04:52<03:55, 30.94it/s]
 54%|█████▍    | 8723/16013 [04:52<03:54, 31.09it/s]
 54%|█████▍    | 8727/16013 [04:52<03:52, 31.28it/s]
 55%|█████▍    | 8731/16013 [04:52<04:08, 29.34it/s]
 55%|█████▍    | 8735/16013 [04:53<04:02, 30.06it/s]
 55%|█████▍    | 8739/16013 [04:53<04:06, 29.52it/s]
 55%|█████▍    | 8742/16013 [04:53<04:06, 29.45it/s]
 55%|█████▍    | 8746/16013 [04:53<04:01, 30.06it/s]
 55%|█████▍    | 8750/16013 [04:53<04:10, 28.98it/s]
 55%|█████▍    | 8754/16013 [04:53<04:04, 29.71it/s]
 55%|█████▍    | 8758/16013 [04:53<03:59, 30.27it/s]
 55%|█████▍    | 8762/16013 [04:53<03:56, 30.71it/s]
 55%|█████▍    | 8766/16013 [04:54<03:57, 30.50it/s]
 55%|█████▍    | 8770/16013 [04:54<03:55, 30.82it/s]
 55%|█████▍    | 8774/16013 [04:54<03:53, 31.05it/s]
 55%|█████▍    | 8778/16013 [04:54<03:57, 30.52it/s]
 55%|█████▍    | 8782/16013 [04:54<03:55, 30.71it/s]
 55%|█████▍    | 8786/16013 [04:54<04:04, 29.60it/s]
 55%|█████▍    | 8790/16013 [04:54<03:58, 30.24it/s]
 55%|█████▍    | 8794/16013 [04:54<03:55, 30.60it/s]
 55%|█████▍    | 8798/16013 [04:55<03:53, 30.84it/s]
 55%|█████▍    | 8802/16013 [04:55<03:53, 30.85it/s]
 55%|█████▍    | 8806/16013 [04:55<03:56, 30.45it/s]
 55%|█████▌    | 8810/16013 [04:55<03:53, 30.80it/s]
 55%|█████▌    | 8814/16013 [04:55<03:52, 30.92it/s]
 55%|█████▌    | 8818/16013 [04:55<03:56, 30.40it/s]
 55%|█████▌    | 8822/16013 [04:55<04:01, 29.75it/s]
 55%|█████▌    | 8826/16013 [04:56<03:57, 30.30it/s]
 55%|█████▌    | 8830/16013 [04:56<03:59, 30.04it/s]
 55%|█████▌    | 8834/16013 [04:56<03:56, 30.39it/s]
 55%|█████▌    | 8838/16013 [04:56<03:58, 30.12it/s]
 55%|█████▌    | 8842/16013 [04:56<03:54, 30.58it/s]
 55%|█████▌    | 8846/16013 [04:56<03:51, 30.98it/s]
 55%|█████▌    | 8850/16013 [04:56<04:01, 29.60it/s]
 55%|█████▌    | 8854/16013 [04:56<03:59, 29.95it/s]
 55%|█████▌    | 8858/16013 [04:57<03:55, 30.42it/s]
 55%|█████▌    | 8862/16013 [04:57<03:52, 30.73it/s]
 55%|█████▌    | 8866/16013 [04:57<03:51, 30.87it/s]
 55%|█████▌    | 8870/16013 [04:57<03:53, 30.57it/s]
 55%|█████▌    | 8874/16013 [04:57<03:50, 30.99it/s]
 55%|█████▌    | 8878/16013 [04:57<03:48, 31.16it/s]
 55%|█████▌    | 8882/16013 [04:57<03:49, 31.08it/s]
 55%|█████▌    | 8886/16013 [04:57<03:52, 30.60it/s]
 56%|█████▌    | 8890/16013 [04:58<04:00, 29.65it/s]
 56%|█████▌    | 8894/16013 [04:58<03:55, 30.18it/s]
 56%|█████▌    | 8898/16013 [04:58<03:59, 29.76it/s]
 56%|█████▌    | 8901/16013 [04:58<04:02, 29.28it/s]
 56%|█████▌    | 8905/16013 [04:58<03:56, 30.08it/s]
 56%|█████▌    | 8909/16013 [04:58<03:52, 30.51it/s]
 56%|█████▌    | 8913/16013 [04:58<03:51, 30.64it/s]
 56%|█████▌    | 8917/16013 [04:59<03:49, 30.93it/s]
 56%|█████▌    | 8921/16013 [04:59<03:47, 31.14it/s]
 56%|█████▌    | 8925/16013 [04:59<03:57, 29.79it/s]
 56%|█████▌    | 8928/16013 [04:59<04:01, 29.35it/s]
 56%|█████▌    | 8932/16013 [04:59<03:56, 29.96it/s]
 56%|█████▌    | 8936/16013 [04:59<03:56, 29.96it/s]
 56%|█████▌    | 8940/16013 [04:59<03:53, 30.34it/s]
 56%|█████▌    | 8944/16013 [04:59<03:51, 30.48it/s]
 56%|█████▌    | 8948/16013 [05:00<04:00, 29.34it/s]
 56%|█████▌    | 8952/16013 [05:00<03:56, 29.91it/s]
 56%|█████▌    | 8956/16013 [05:00<04:03, 29.02it/s]
 56%|█████▌    | 8960/16013 [05:00<03:56, 29.78it/s]
 56%|█████▌    | 8963/16013 [05:00<03:59, 29.39it/s]
 56%|█████▌    | 8967/16013 [05:00<03:54, 30.08it/s]
 56%|█████▌    | 8971/16013 [05:00<03:54, 30.00it/s]
 56%|█████▌    | 8975/16013 [05:00<03:55, 29.90it/s]
 56%|█████▌    | 8978/16013 [05:01<03:57, 29.56it/s]
 56%|█████▌    | 8982/16013 [05:01<03:51, 30.31it/s]
 56%|█████▌    | 8986/16013 [05:01<03:55, 29.82it/s]
 56%|█████▌    | 8990/16013 [05:01<03:52, 30.18it/s]
 56%|█████▌    | 8994/16013 [05:01<03:49, 30.53it/s]
 56%|█████▌    | 8998/16013 [05:01<04:05, 28.59it/s]
 56%|█████▌    | 9001/16013 [05:01<04:03, 28.75it/s]
 56%|█████▌    | 9004/16013 [05:01<04:03, 28.74it/s]
 56%|█████▌    | 9007/16013 [05:02<04:06, 28.37it/s]
 56%|█████▋    | 9011/16013 [05:02<03:57, 29.42it/s]
 56%|█████▋    | 9015/16013 [05:02<03:53, 30.02it/s]
 56%|█████▋    | 9019/16013 [05:02<03:54, 29.78it/s]
 56%|█████▋    | 9023/16013 [05:02<03:50, 30.27it/s]
 56%|█████▋    | 9027/16013 [05:02<03:46, 30.78it/s]
 56%|█████▋    | 9031/16013 [05:02<03:51, 30.19it/s]
 56%|█████▋    | 9035/16013 [05:02<03:48, 30.53it/s]
 56%|█████▋    | 9039/16013 [05:03<03:45, 30.91it/s]
 56%|█████▋    | 9043/16013 [05:03<03:54, 29.75it/s]
 56%|█████▋    | 9046/16013 [05:03<03:55, 29.59it/s]
 57%|█████▋    | 9049/16013 [05:03<04:00, 28.98it/s]
 57%|█████▋    | 9053/16013 [05:03<03:53, 29.76it/s]
 57%|█████▋    | 9057/16013 [05:03<03:48, 30.42it/s]
 57%|█████▋    | 9061/16013 [05:03<03:53, 29.73it/s]
 57%|█████▋    | 9065/16013 [05:03<03:56, 29.36it/s]
 57%|█████▋    | 9068/16013 [05:04<03:57, 29.28it/s]
 57%|█████▋    | 9071/16013 [05:04<03:58, 29.11it/s]
 57%|█████▋    | 9075/16013 [05:04<03:51, 29.96it/s]
 57%|█████▋    | 9079/16013 [05:04<03:48, 30.39it/s]
 57%|█████▋    | 9083/16013 [05:04<03:47, 30.52it/s]
 57%|█████▋    | 9087/16013 [05:04<03:49, 30.21it/s]
 57%|█████▋    | 9091/16013 [05:04<03:51, 29.86it/s]
 57%|█████▋    | 9095/16013 [05:04<03:48, 30.23it/s]
 57%|█████▋    | 9099/16013 [05:05<03:46, 30.58it/s]
 57%|█████▋    | 9103/16013 [05:05<03:52, 29.74it/s]
 57%|█████▋    | 9107/16013 [05:05<03:47, 30.30it/s]
 57%|█████▋    | 9111/16013 [05:05<03:46, 30.53it/s]
 57%|█████▋    | 9115/16013 [05:05<03:48, 30.20it/s]
 57%|█████▋    | 9119/16013 [05:05<03:54, 29.44it/s]
 57%|█████▋    | 9123/16013 [05:05<03:48, 30.13it/s]
 57%|█████▋    | 9127/16013 [05:06<03:51, 29.78it/s]
 57%|█████▋    | 9131/16013 [05:06<03:46, 30.34it/s]
 57%|█████▋    | 9135/16013 [05:06<03:43, 30.78it/s]
 57%|█████▋    | 9139/16013 [05:06<03:51, 29.66it/s]
 57%|█████▋    | 9142/16013 [05:06<03:54, 29.35it/s]
 57%|█████▋    | 9146/16013 [05:06<03:48, 30.04it/s]
 57%|█████▋    | 9150/16013 [05:06<03:53, 29.45it/s]
 57%|█████▋    | 9154/16013 [05:06<03:47, 30.18it/s]
 57%|█████▋    | 9158/16013 [05:07<03:45, 30.45it/s]
 57%|█████▋    | 9162/16013 [05:07<03:43, 30.67it/s]
 57%|█████▋    | 9166/16013 [05:07<03:44, 30.50it/s]
 57%|█████▋    | 9170/16013 [05:07<03:42, 30.78it/s]
 57%|█████▋    | 9174/16013 [05:07<03:47, 30.05it/s]
 57%|█████▋    | 9178/16013 [05:07<03:45, 30.34it/s]
 57%|█████▋    | 9182/16013 [05:07<03:41, 30.79it/s]
 57%|█████▋    | 9186/16013 [05:08<03:44, 30.44it/s]
 57%|█████▋    | 9190/16013 [05:08<03:41, 30.77it/s]
 57%|█████▋    | 9194/16013 [05:08<03:40, 30.97it/s]
 57%|█████▋    | 9198/16013 [05:08<03:44, 30.37it/s]
 57%|█████▋    | 9202/16013 [05:08<03:42, 30.67it/s]
 57%|█████▋    | 9206/16013 [05:08<03:40, 30.83it/s]
 58%|█████▊    | 9210/16013 [05:08<03:38, 31.10it/s]
 58%|█████▊    | 9214/16013 [05:08<03:37, 31.30it/s]
 58%|█████▊    | 9218/16013 [05:09<03:36, 31.41it/s]
 58%|█████▊    | 9222/16013 [05:09<03:37, 31.29it/s]
 58%|█████▊    | 9226/16013 [05:09<03:37, 31.21it/s]
 58%|█████▊    | 9230/16013 [05:09<03:46, 29.93it/s]
 58%|█████▊    | 9234/16013 [05:09<03:45, 30.00it/s]
 58%|█████▊    | 9238/16013 [05:09<03:43, 30.31it/s]
 58%|█████▊    | 9242/16013 [05:09<03:50, 29.41it/s]
 58%|█████▊    | 9246/16013 [05:09<03:45, 30.04it/s]
 58%|█████▊    | 9250/16013 [05:10<03:41, 30.55it/s]
 58%|█████▊    | 9254/16013 [05:10<03:39, 30.73it/s]
 58%|█████▊    | 9258/16013 [05:10<03:38, 30.85it/s]
 58%|█████▊    | 9262/16013 [05:10<03:36, 31.14it/s]
 58%|█████▊    | 9266/16013 [05:10<03:40, 30.67it/s]
 58%|█████▊    | 9270/16013 [05:10<03:38, 30.85it/s]
 58%|█████▊    | 9274/16013 [05:10<03:44, 30.04it/s]
 58%|█████▊    | 9278/16013 [05:11<03:44, 29.99it/s]
 58%|█████▊    | 9282/16013 [05:11<03:40, 30.54it/s]
 58%|█████▊    | 9286/16013 [05:11<03:38, 30.77it/s]
 58%|█████▊    | 9290/16013 [05:11<03:40, 30.43it/s]
 58%|█████▊    | 9294/16013 [05:11<03:38, 30.78it/s]
 58%|█████▊    | 9298/16013 [05:11<03:36, 30.99it/s]
 58%|█████▊    | 9302/16013 [05:11<03:35, 31.15it/s]
 58%|█████▊    | 9306/16013 [05:11<03:35, 31.13it/s]
 58%|█████▊    | 9310/16013 [05:12<03:34, 31.31it/s]
 58%|█████▊    | 9314/16013 [05:12<03:40, 30.42it/s]
 58%|█████▊    | 9318/16013 [05:12<03:59, 27.90it/s]
 58%|█████▊    | 9322/16013 [05:12<03:51, 28.90it/s]
 58%|█████▊    | 9325/16013 [05:12<03:54, 28.50it/s]
 58%|█████▊    | 9329/16013 [05:12<03:48, 29.24it/s]
 58%|█████▊    | 9332/16013 [05:12<03:49, 29.15it/s]
 58%|█████▊    | 9336/16013 [05:12<03:43, 29.93it/s]
 58%|█████▊    | 9340/16013 [05:13<03:38, 30.52it/s]
 58%|█████▊    | 9344/16013 [05:13<03:35, 30.94it/s]
 58%|█████▊    | 9348/16013 [05:13<03:40, 30.21it/s]
 58%|█████▊    | 9352/16013 [05:13<03:40, 30.23it/s]
 58%|█████▊    | 9356/16013 [05:13<03:36, 30.76it/s]
 58%|█████▊    | 9360/16013 [05:13<03:35, 30.87it/s]
 58%|█████▊    | 9364/16013 [05:13<03:35, 30.85it/s]
 59%|█████▊    | 9368/16013 [05:13<03:37, 30.54it/s]
 59%|█████▊    | 9372/16013 [05:14<03:35, 30.81it/s]
 59%|█████▊    | 9376/16013 [05:14<03:34, 30.87it/s]
 59%|█████▊    | 9380/16013 [05:14<03:33, 31.03it/s]
 59%|█████▊    | 9384/16013 [05:14<03:32, 31.20it/s]
 59%|█████▊    | 9388/16013 [05:14<03:32, 31.24it/s]
 59%|█████▊    | 9392/16013 [05:14<03:32, 31.19it/s]
 59%|█████▊    | 9396/16013 [05:14<03:45, 29.33it/s]
 59%|█████▊    | 9399/16013 [05:15<03:50, 28.74it/s]
 59%|█████▊    | 9402/16013 [05:15<03:48, 28.91it/s]
 59%|█████▊    | 9406/16013 [05:15<03:42, 29.72it/s]
 59%|█████▉    | 9409/16013 [05:15<03:43, 29.59it/s]
 59%|█████▉    | 9413/16013 [05:15<03:38, 30.14it/s]
 59%|█████▉    | 9417/16013 [05:15<03:48, 28.86it/s]
 59%|█████▉    | 9421/16013 [05:15<03:42, 29.66it/s]
 59%|█████▉    | 9424/16013 [05:15<03:49, 28.73it/s]
 59%|█████▉    | 9428/16013 [05:15<03:42, 29.64it/s]
 59%|█████▉    | 9431/16013 [05:16<03:43, 29.48it/s]
 59%|█████▉    | 9434/16013 [05:16<04:08, 26.45it/s]
 59%|█████▉    | 9437/16013 [05:16<04:08, 26.42it/s]
 59%|█████▉    | 9441/16013 [05:16<03:54, 27.99it/s]
 59%|█████▉    | 9445/16013 [05:16<03:46, 29.06it/s]
 59%|█████▉    | 9449/16013 [05:16<03:39, 29.86it/s]
 59%|█████▉    | 9452/16013 [05:16<03:45, 29.06it/s]
 59%|█████▉    | 9456/16013 [05:16<03:45, 29.09it/s]
 59%|█████▉    | 9459/16013 [05:17<03:48, 28.72it/s]
 59%|█████▉    | 9463/16013 [05:17<03:41, 29.59it/s]
 59%|█████▉    | 9466/16013 [05:17<03:49, 28.57it/s]
 59%|█████▉    | 9470/16013 [05:17<03:42, 29.40it/s]
 59%|█████▉    | 9474/16013 [05:17<03:42, 29.43it/s]
 59%|█████▉    | 9477/16013 [05:17<03:43, 29.28it/s]
 59%|█████▉    | 9481/16013 [05:17<03:37, 30.00it/s]
 59%|█████▉    | 9485/16013 [05:17<03:34, 30.36it/s]
 59%|█████▉    | 9489/16013 [05:18<03:32, 30.67it/s]
 59%|█████▉    | 9493/16013 [05:18<03:30, 30.98it/s]
 59%|█████▉    | 9497/16013 [05:18<03:28, 31.26it/s]
 59%|█████▉    | 9501/16013 [05:18<03:28, 31.17it/s]
 59%|█████▉    | 9505/16013 [05:18<03:33, 30.45it/s]
 59%|█████▉    | 9509/16013 [05:18<03:31, 30.76it/s]
 59%|█████▉    | 9513/16013 [05:18<03:29, 31.03it/s]
 59%|█████▉    | 9517/16013 [05:19<03:44, 28.92it/s]
 59%|█████▉    | 9521/16013 [05:19<03:38, 29.70it/s]
 59%|█████▉    | 9525/16013 [05:19<03:37, 29.82it/s]
 60%|█████▉    | 9529/16013 [05:19<03:38, 29.68it/s]
 60%|█████▉    | 9533/16013 [05:19<03:35, 30.12it/s]
 60%|█████▉    | 9537/16013 [05:19<03:37, 29.84it/s]
 60%|█████▉    | 9541/16013 [05:19<03:33, 30.37it/s]
 60%|█████▉    | 9545/16013 [05:19<03:30, 30.66it/s]
 60%|█████▉    | 9549/16013 [05:20<03:34, 30.18it/s]
 60%|█████▉    | 9553/16013 [05:20<03:31, 30.61it/s]
 60%|█████▉    | 9557/16013 [05:20<03:28, 31.01it/s]
 60%|█████▉    | 9561/16013 [05:20<03:26, 31.17it/s]
 60%|█████▉    | 9565/16013 [05:20<03:26, 31.22it/s]
 60%|█████▉    | 9569/16013 [05:20<03:30, 30.67it/s]
 60%|█████▉    | 9573/16013 [05:20<03:28, 30.92it/s]
 60%|█████▉    | 9577/16013 [05:20<03:27, 31.05it/s]
 60%|█████▉    | 9581/16013 [05:21<03:26, 31.16it/s]
