now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 44%|████▍     | 7035/16013 [03:49<04:28, 33.40it/s]
 44%|████▍     | 7039/16013 [03:50<04:29, 33.25it/s]
 44%|████▍     | 7043/16013 [03:50<04:29, 33.25it/s]
 44%|████▍     | 7047/16013 [03:50<04:47, 31.16it/s]
 44%|████▍     | 7051/16013 [03:50<04:40, 31.98it/s]
 44%|████▍     | 7055/16013 [03:50<04:43, 31.60it/s]
 44%|████▍     | 7059/16013 [03:50<04:46, 31.29it/s]
 44%|████▍     | 7063/16013 [03:50<04:40, 31.93it/s]
 44%|████▍     | 7067/16013 [03:50<04:42, 31.61it/s]
 44%|████▍     | 7071/16013 [03:51<04:46, 31.24it/s]
 44%|████▍     | 7075/16013 [03:51<05:05, 29.23it/s]
 44%|████▍     | 7078/16013 [03:51<05:04, 29.36it/s]
 44%|████▍     | 7082/16013 [03:51<04:53, 30.47it/s]
 44%|████▍     | 7086/16013 [03:51<05:05, 29.18it/s]
 44%|████▍     | 7089/16013 [03:51<05:05, 29.21it/s]
 44%|████▍     | 7093/16013 [03:51<04:52, 30.54it/s]
 44%|████▍     | 7097/16013 [03:51<04:49, 30.81it/s]
 44%|████▍     | 7101/16013 [03:52<04:42, 31.52it/s]
 44%|████▍     | 7105/16013 [03:52<04:47, 30.95it/s]
 44%|████▍     | 7109/16013 [03:52<04:57, 29.88it/s]
 44%|████▍     | 7113/16013 [03:52<04:56, 29.98it/s]
 44%|████▍     | 7117/16013 [03:52<04:47, 30.91it/s]
 44%|████▍     | 7121/16013 [03:52<04:40, 31.69it/s]
 44%|████▍     | 7125/16013 [03:52<04:37, 32.02it/s]
 45%|████▍     | 7129/16013 [03:52<04:34, 32.32it/s]
 45%|████▍     | 7133/16013 [03:53<04:35, 32.22it/s]
 45%|████▍     | 7137/16013 [03:53<04:44, 31.23it/s]
 45%|████▍     | 7141/16013 [03:53<04:51, 30.45it/s]
 45%|████▍     | 7145/16013 [03:53<04:51, 30.41it/s]
 45%|████▍     | 7149/16013 [03:53<04:42, 31.33it/s]
 45%|████▍     | 7153/16013 [03:53<04:37, 31.94it/s]
 45%|████▍     | 7157/16013 [03:53<04:43, 31.25it/s]
 45%|████▍     | 7161/16013 [03:54<04:49, 30.62it/s]
 45%|████▍     | 7165/16013 [03:54<04:42, 31.31it/s]
 45%|████▍     | 7169/16013 [03:54<04:38, 31.78it/s]
 45%|████▍     | 7173/16013 [03:54<04:35, 32.06it/s]
 45%|████▍     | 7177/16013 [03:54<04:35, 32.02it/s]
 45%|████▍     | 7181/16013 [03:54<04:43, 31.18it/s]
 45%|████▍     | 7185/16013 [03:54<04:40, 31.47it/s]
 45%|████▍     | 7189/16013 [03:54<04:46, 30.80it/s]
 45%|████▍     | 7193/16013 [03:55<04:56, 29.74it/s]
 45%|████▍     | 7197/16013 [03:55<04:46, 30.80it/s]
 45%|████▍     | 7201/16013 [03:55<04:37, 31.74it/s]
 45%|████▍     | 7205/16013 [03:55<04:32, 32.28it/s]
 45%|████▌     | 7209/16013 [03:55<04:28, 32.76it/s]
 45%|████▌     | 7213/16013 [03:55<04:27, 32.93it/s]
 45%|████▌     | 7217/16013 [03:55<04:54, 29.92it/s]
 45%|████▌     | 7221/16013 [03:55<05:01, 29.16it/s]
 45%|████▌     | 7225/16013 [03:56<04:47, 30.53it/s]
 45%|████▌     | 7229/16013 [03:56<04:39, 31.37it/s]
 45%|████▌     | 7233/16013 [03:56<04:41, 31.16it/s]
 45%|████▌     | 7237/16013 [03:56<04:34, 31.91it/s]
 45%|████▌     | 7241/16013 [03:56<04:31, 32.33it/s]
 45%|████▌     | 7245/16013 [03:56<04:51, 30.04it/s]
 45%|████▌     | 7249/16013 [03:56<04:57, 29.47it/s]
 45%|████▌     | 7253/16013 [03:56<04:43, 30.86it/s]
 45%|████▌     | 7257/16013 [03:57<04:44, 30.81it/s]
 45%|████▌     | 7261/16013 [03:57<04:35, 31.74it/s]
 45%|████▌     | 7265/16013 [03:57<04:29, 32.41it/s]
 45%|████▌     | 7269/16013 [03:57<04:36, 31.60it/s]
 45%|████▌     | 7273/16013 [03:57<04:39, 31.27it/s]
 45%|████▌     | 7277/16013 [03:57<04:42, 30.91it/s]
 45%|████▌     | 7281/16013 [03:57<04:41, 31.07it/s]
 45%|████▌     | 7285/16013 [03:58<04:54, 29.60it/s]
 46%|████▌     | 7289/16013 [03:58<04:49, 30.09it/s]
 46%|████▌     | 7293/16013 [03:58<04:40, 31.09it/s]
 46%|████▌     | 7297/16013 [03:58<04:33, 31.86it/s]
 46%|████▌     | 7301/16013 [03:58<04:29, 32.38it/s]
 46%|████▌     | 7305/16013 [03:58<04:25, 32.85it/s]
 46%|████▌     | 7309/16013 [03:58<04:33, 31.83it/s]
 46%|████▌     | 7313/16013 [03:58<04:40, 31.03it/s]
 46%|████▌     | 7317/16013 [03:59<04:33, 31.78it/s]
 46%|████▌     | 7321/16013 [03:59<04:29, 32.20it/s]
 46%|████▌     | 7325/16013 [03:59<04:35, 31.57it/s]
 46%|████▌     | 7329/16013 [03:59<04:31, 32.03it/s]
 46%|████▌     | 7333/16013 [03:59<04:48, 30.05it/s]
 46%|████▌     | 7337/16013 [03:59<04:49, 29.96it/s]
 46%|████▌     | 7341/16013 [03:59<04:38, 31.10it/s]
 46%|████▌     | 7345/16013 [03:59<04:32, 31.79it/s]
 46%|████▌     | 7349/16013 [04:00<04:28, 32.28it/s]
 46%|████▌     | 7353/16013 [04:00<04:24, 32.69it/s]
 46%|████▌     | 7357/16013 [04:00<04:23, 32.79it/s]
 46%|████▌     | 7361/16013 [04:00<04:23, 32.85it/s]
 46%|████▌     | 7365/16013 [04:00<04:29, 32.04it/s]
 46%|████▌     | 7369/16013 [04:00<04:25, 32.59it/s]
 46%|████▌     | 7373/16013 [04:00<04:21, 33.09it/s]
 46%|████▌     | 7377/16013 [04:00<04:27, 32.33it/s]
 46%|████▌     | 7381/16013 [04:01<04:31, 31.81it/s]
 46%|████▌     | 7385/16013 [04:01<04:27, 32.27it/s]
 46%|████▌     | 7389/16013 [04:01<04:23, 32.70it/s]
 46%|████▌     | 7393/16013 [04:01<04:31, 31.81it/s]
 46%|████▌     | 7397/16013 [04:01<04:27, 32.24it/s]
 46%|████▌     | 7401/16013 [04:01<04:24, 32.52it/s]
 46%|████▌     | 7405/16013 [04:01<04:21, 32.92it/s]
 46%|████▋     | 7409/16013 [04:01<04:47, 29.90it/s]
 46%|████▋     | 7413/16013 [04:02<04:38, 30.93it/s]
 46%|████▋     | 7417/16013 [04:02<04:30, 31.79it/s]
 46%|████▋     | 7421/16013 [04:02<04:25, 32.39it/s]
 46%|████▋     | 7425/16013 [04:02<04:23, 32.62it/s]
 46%|████▋     | 7429/16013 [04:02<04:21, 32.83it/s]
 46%|████▋     | 7433/16013 [04:02<04:19, 33.09it/s]
 46%|████▋     | 7437/16013 [04:02<04:29, 31.88it/s]
 46%|████▋     | 7441/16013 [04:02<04:24, 32.39it/s]
 46%|████▋     | 7445/16013 [04:02<04:18, 33.14it/s]
 47%|████▋     | 7449/16013 [04:03<04:16, 33.42it/s]
 47%|████▋     | 7453/16013 [04:03<04:17, 33.24it/s]
 47%|████▋     | 7457/16013 [04:03<04:16, 33.35it/s]
 47%|████▋     | 7461/16013 [04:03<04:22, 32.52it/s]
 47%|████▋     | 7465/16013 [04:03<04:38, 30.72it/s]
 47%|████▋     | 7469/16013 [04:03<04:38, 30.67it/s]
 47%|████▋     | 7473/16013 [04:03<04:29, 31.68it/s]
 47%|████▋     | 7477/16013 [04:04<04:34, 31.08it/s]
 47%|████▋     | 7481/16013 [04:04<04:28, 31.74it/s]
 47%|████▋     | 7485/16013 [04:04<04:24, 32.22it/s]
 47%|████▋     | 7489/16013 [04:04<04:26, 31.95it/s]
 47%|████▋     | 7493/16013 [04:04<04:21, 32.54it/s]
 47%|████▋     | 7497/16013 [04:04<04:28, 31.72it/s]
 47%|████▋     | 7501/16013 [04:04<04:30, 31.45it/s]
 47%|████▋     | 7505/16013 [04:04<04:23, 32.31it/s]
 47%|████▋     | 7509/16013 [04:04<04:27, 31.76it/s]
 47%|████▋     | 7513/16013 [04:05<04:32, 31.19it/s]
 47%|████▋     | 7517/16013 [04:05<04:27, 31.72it/s]
 47%|████▋     | 7521/16013 [04:05<04:24, 32.12it/s]
 47%|████▋     | 7525/16013 [04:05<04:18, 32.85it/s]
 47%|████▋     | 7529/16013 [04:05<04:18, 32.83it/s]
 47%|████▋     | 7533/16013 [04:05<04:25, 31.92it/s]
 47%|████▋     | 7537/16013 [04:05<04:22, 32.26it/s]
 47%|████▋     | 7541/16013 [04:05<04:25, 31.88it/s]
 47%|████▋     | 7545/16013 [04:06<04:32, 31.11it/s]
 47%|████▋     | 7549/16013 [04:06<04:25, 31.88it/s]
 47%|████▋     | 7553/16013 [04:06<04:18, 32.67it/s]
 47%|████▋     | 7557/16013 [04:06<04:16, 32.90it/s]
 47%|████▋     | 7561/16013 [04:06<04:14, 33.17it/s]
 47%|████▋     | 7565/16013 [04:06<04:12, 33.39it/s]
 47%|████▋     | 7569/16013 [04:06<04:18, 32.64it/s]
 47%|████▋     | 7573/16013 [04:06<04:16, 32.86it/s]
 47%|████▋     | 7577/16013 [04:07<04:14, 33.15it/s]
 47%|████▋     | 7581/16013 [04:07<04:12, 33.43it/s]
 47%|████▋     | 7585/16013 [04:07<04:23, 31.98it/s]
 47%|████▋     | 7589/16013 [04:07<04:27, 31.46it/s]
 47%|████▋     | 7593/16013 [04:07<04:22, 32.07it/s]
 47%|████▋     | 7597/16013 [04:07<04:20, 32.36it/s]
 47%|████▋     | 7601/16013 [04:07<04:17, 32.65it/s]
 47%|████▋     | 7605/16013 [04:07<04:14, 33.07it/s]
 48%|████▊     | 7609/16013 [04:08<04:13, 33.10it/s]
 48%|████▊     | 7613/16013 [04:08<04:12, 33.24it/s]
 48%|████▊     | 7617/16013 [04:08<04:21, 32.13it/s]
 48%|████▊     | 7621/16013 [04:08<04:19, 32.35it/s]
 48%|████▊     | 7625/16013 [04:08<04:16, 32.76it/s]
 48%|████▊     | 7629/16013 [04:08<04:12, 33.25it/s]
 48%|████▊     | 7633/16013 [04:08<04:40, 29.88it/s]
 48%|████▊     | 7637/16013 [04:08<04:48, 29.07it/s]
 48%|████▊     | 7640/16013 [04:09<04:49, 28.95it/s]
 48%|████▊     | 7644/16013 [04:09<04:37, 30.14it/s]
 48%|████▊     | 7648/16013 [04:09<04:30, 30.93it/s]
 48%|████▊     | 7652/16013 [04:09<04:23, 31.69it/s]
 48%|████▊     | 7656/16013 [04:09<04:20, 32.05it/s]
 48%|████▊     | 7660/16013 [04:09<04:15, 32.65it/s]
 48%|████▊     | 7664/16013 [04:09<04:20, 32.00it/s]
 48%|████▊     | 7668/16013 [04:09<04:24, 31.61it/s]
 48%|████▊     | 7672/16013 [04:10<04:26, 31.25it/s]
 48%|████▊     | 7676/16013 [04:10<04:21, 31.83it/s]
 48%|████▊     | 7680/16013 [04:10<04:17, 32.30it/s]
 48%|████▊     | 7684/16013 [04:10<04:24, 31.50it/s]
 48%|████▊     | 7688/16013 [04:10<04:27, 31.18it/s]
 48%|████▊     | 7692/16013 [04:10<04:20, 31.91it/s]
 48%|████▊     | 7696/16013 [04:10<04:24, 31.48it/s]
 48%|████▊     | 7700/16013 [04:10<04:18, 32.17it/s]
 48%|████▊     | 7704/16013 [04:11<04:24, 31.46it/s]
 48%|████▊     | 7708/16013 [04:11<04:27, 31.09it/s]
 48%|████▊     | 7712/16013 [04:11<04:36, 29.99it/s]
 48%|████▊     | 7716/16013 [04:11<04:27, 31.00it/s]
 48%|████▊     | 7720/16013 [04:11<04:52, 28.32it/s]
 48%|████▊     | 7724/16013 [04:11<04:38, 29.78it/s]
 48%|████▊     | 7728/16013 [04:11<04:27, 30.93it/s]
 48%|████▊     | 7732/16013 [04:12<04:31, 30.52it/s]
 48%|████▊     | 7736/16013 [04:12<04:22, 31.47it/s]
 48%|████▊     | 7740/16013 [04:12<04:18, 32.03it/s]
 48%|████▊     | 7744/16013 [04:12<04:35, 30.01it/s]
 48%|████▊     | 7748/16013 [04:12<04:35, 30.01it/s]
 48%|████▊     | 7752/16013 [04:12<04:27, 30.86it/s]
 48%|████▊     | 7756/16013 [04:12<04:27, 30.90it/s]
 48%|████▊     | 7760/16013 [04:12<04:21, 31.57it/s]
 48%|████▊     | 7764/16013 [04:13<04:16, 32.13it/s]
 49%|████▊     | 7768/16013 [04:13<04:19, 31.80it/s]
 49%|████▊     | 7772/16013 [04:13<04:12, 32.62it/s]
 49%|████▊     | 7776/16013 [04:13<04:10, 32.83it/s]
 49%|████▊     | 7780/16013 [04:13<04:17, 32.03it/s]
 49%|████▊     | 7784/16013 [04:13<04:23, 31.19it/s]
 49%|████▊     | 7788/16013 [04:13<04:26, 30.88it/s]
 49%|████▊     | 7792/16013 [04:13<04:28, 30.67it/s]
 49%|████▊     | 7796/16013 [04:14<04:20, 31.52it/s]
 49%|████▊     | 7800/16013 [04:14<04:11, 32.72it/s]
 49%|████▊     | 7804/16013 [04:14<04:09, 32.89it/s]
 49%|████▉     | 7808/16013 [04:14<04:08, 32.99it/s]
 49%|████▉     | 7812/16013 [04:14<04:04, 33.49it/s]
 49%|████▉     | 7816/16013 [04:14<04:11, 32.59it/s]
 49%|████▉     | 7820/16013 [04:14<04:18, 31.73it/s]
 49%|████▉     | 7824/16013 [04:14<04:13, 32.35it/s]
 49%|████▉     | 7828/16013 [04:15<04:10, 32.73it/s]
 49%|████▉     | 7832/16013 [04:15<04:15, 31.97it/s]
 49%|████▉     | 7836/16013 [04:15<04:12, 32.33it/s]
 49%|████▉     | 7840/16013 [04:15<04:19, 31.54it/s]
 49%|████▉     | 7844/16013 [04:15<04:22, 31.15it/s]
 49%|████▉     | 7848/16013 [04:15<04:16, 31.88it/s]
 49%|████▉     | 7852/16013 [04:15<04:18, 31.52it/s]
 49%|████▉     | 7856/16013 [04:15<04:13, 32.22it/s]
 49%|████▉     | 7860/16013 [04:16<04:17, 31.64it/s]
 49%|████▉     | 7864/16013 [04:16<04:15, 31.92it/s]
 49%|████▉     | 7868/16013 [04:16<04:12, 32.26it/s]
 49%|████▉     | 7872/16013 [04:16<04:08, 32.75it/s]
 49%|████▉     | 7876/16013 [04:16<04:18, 31.52it/s]
 49%|████▉     | 7880/16013 [04:16<04:13, 32.14it/s]
 49%|████▉     | 7884/16013 [04:16<04:10, 32.50it/s]
 49%|████▉     | 7888/16013 [04:16<04:16, 31.71it/s]
 49%|████▉     | 7892/16013 [04:17<04:27, 30.35it/s]
 49%|████▉     | 7896/16013 [04:17<04:20, 31.20it/s]
 49%|████▉     | 7900/16013 [04:17<04:14, 31.84it/s]
 49%|████▉     | 7904/16013 [04:17<04:10, 32.32it/s]
 49%|████▉     | 7908/16013 [04:17<04:06, 32.90it/s]
 49%|████▉     | 7912/16013 [04:17<04:12, 32.05it/s]
 49%|████▉     | 7916/16013 [04:17<04:09, 32.39it/s]
 49%|████▉     | 7920/16013 [04:17<04:07, 32.76it/s]
 49%|████▉     | 7924/16013 [04:18<04:10, 32.28it/s]
 50%|████▉     | 7928/16013 [04:18<04:13, 31.90it/s]
 50%|████▉     | 7932/16013 [04:18<04:10, 32.23it/s]
 50%|████▉     | 7936/16013 [04:18<04:14, 31.73it/s]
 50%|████▉     | 7940/16013 [04:18<04:08, 32.47it/s]
 50%|████▉     | 7944/16013 [04:18<04:12, 31.99it/s]
 50%|████▉     | 7948/16013 [04:18<04:08, 32.49it/s]
 50%|████▉     | 7952/16013 [04:18<04:06, 32.69it/s]
 50%|████▉     | 7956/16013 [04:19<04:27, 30.07it/s]
 50%|████▉     | 7960/16013 [04:19<04:18, 31.14it/s]
 50%|████▉     | 7964/16013 [04:19<04:21, 30.77it/s]
 50%|████▉     | 7968/16013 [04:19<04:25, 30.35it/s]
 50%|████▉     | 7972/16013 [04:19<04:17, 31.22it/s]
 50%|████▉     | 7976/16013 [04:19<04:20, 30.86it/s]
 50%|████▉     | 7980/16013 [04:19<04:14, 31.61it/s]
 50%|████▉     | 7984/16013 [04:19<04:16, 31.28it/s]
 50%|████▉     | 7988/16013 [04:20<04:18, 31.02it/s]
 50%|████▉     | 7992/16013 [04:20<04:13, 31.70it/s]
 50%|████▉     | 7996/16013 [04:20<04:11, 31.82it/s]
 50%|████▉     | 8000/16013 [04:20<04:11, 31.90it/s]
 50%|████▉     | 8004/16013 [04:20<04:22, 30.48it/s]
 50%|█████     | 8008/16013 [04:20<04:17, 31.10it/s]
 50%|█████     | 8012/16013 [04:20<04:09, 32.10it/s]
 50%|█████     | 8016/16013 [04:20<04:05, 32.56it/s]
 50%|█████     | 8020/16013 [04:21<04:10, 31.86it/s]
 50%|█████     | 8024/16013 [04:21<04:06, 32.42it/s]
 50%|█████     | 8028/16013 [04:21<04:03, 32.84it/s]
 50%|█████     | 8032/16013 [04:21<04:03, 32.81it/s]
 50%|█████     | 8036/16013 [04:21<03:59, 33.25it/s]
 50%|█████     | 8040/16013 [04:21<03:59, 33.29it/s]
 50%|█████     | 8044/16013 [04:21<03:59, 33.33it/s]
 50%|█████     | 8048/16013 [04:21<03:58, 33.44it/s]
 50%|█████     | 8052/16013 [04:22<03:55, 33.87it/s]
 50%|█████     | 8056/16013 [04:22<03:54, 33.96it/s]
 50%|█████     | 8060/16013 [04:22<03:59, 33.18it/s]
 50%|█████     | 8064/16013 [04:22<03:56, 33.62it/s]
 50%|█████     | 8068/16013 [04:22<04:03, 32.68it/s]
 50%|█████     | 8072/16013 [04:22<04:14, 31.20it/s]
 50%|█████     | 8076/16013 [04:22<04:08, 31.93it/s]
 50%|█████     | 8080/16013 [04:22<04:12, 31.46it/s]
 50%|█████     | 8084/16013 [04:23<04:13, 31.33it/s]
 51%|█████     | 8088/16013 [04:23<04:42, 28.09it/s]
 51%|█████     | 8092/16013 [04:23<04:29, 29.42it/s]
 51%|█████     | 8096/16013 [04:23<04:27, 29.64it/s]
 51%|█████     | 8100/16013 [04:23<04:49, 27.34it/s]
 51%|█████     | 8103/16013 [04:23<04:43, 27.94it/s]
 51%|█████     | 8107/16013 [04:23<04:35, 28.65it/s]
 51%|█████     | 8111/16013 [04:23<04:22, 30.16it/s]
 51%|█████     | 8115/16013 [04:24<04:13, 31.16it/s]
 51%|█████     | 8119/16013 [04:24<04:14, 31.00it/s]
 51%|█████     | 8123/16013 [04:24<04:16, 30.80it/s]
 51%|█████     | 8127/16013 [04:24<04:10, 31.54it/s]
 51%|█████     | 8131/16013 [04:24<04:14, 31.00it/s]
 51%|█████     | 8135/16013 [04:24<04:08, 31.76it/s]
 51%|█████     | 8139/16013 [04:24<04:03, 32.32it/s]
 51%|█████     | 8143/16013 [04:24<04:02, 32.49it/s]
 51%|█████     | 8147/16013 [04:25<03:59, 32.78it/s]
 51%|█████     | 8151/16013 [04:25<03:59, 32.81it/s]
 51%|█████     | 8155/16013 [04:25<04:05, 32.05it/s]
 51%|█████     | 8159/16013 [04:25<04:03, 32.28it/s]
 51%|█████     | 8163/16013 [04:25<03:58, 32.87it/s]
 51%|█████     | 8167/16013 [04:25<03:57, 33.08it/s]
 51%|█████     | 8171/16013 [04:25<03:56, 33.22it/s]
 51%|█████     | 8175/16013 [04:25<04:02, 32.32it/s]
 51%|█████     | 8179/16013 [04:26<04:00, 32.52it/s]
 51%|█████     | 8183/16013 [04:26<03:58, 32.77it/s]
 51%|█████     | 8187/16013 [04:26<04:02, 32.23it/s]
 51%|█████     | 8191/16013 [04:26<03:59, 32.61it/s]
 51%|█████     | 8195/16013 [04:26<03:57, 32.97it/s]
 51%|█████     | 8199/16013 [04:26<03:55, 33.14it/s]
 51%|█████     | 8203/16013 [04:26<04:01, 32.37it/s]
 51%|█████▏    | 8207/16013 [04:26<03:59, 32.66it/s]
 51%|█████▏    | 8211/16013 [04:27<03:56, 32.95it/s]
 51%|█████▏    | 8215/16013 [04:27<04:02, 32.12it/s]
 51%|█████▏    | 8219/16013 [04:27<03:58, 32.73it/s]
 51%|█████▏    | 8223/16013 [04:27<04:14, 30.66it/s]
 51%|█████▏    | 8227/16013 [04:27<04:14, 30.56it/s]
 51%|█████▏    | 8231/16013 [04:27<04:14, 30.57it/s]
 51%|█████▏    | 8235/16013 [04:27<04:08, 31.34it/s]
 51%|█████▏    | 8239/16013 [04:27<04:03, 31.88it/s]
 51%|█████▏    | 8243/16013 [04:28<04:08, 31.24it/s]
 52%|█████▏    | 8247/16013 [04:28<04:03, 31.90it/s]
 52%|█████▏    | 8251/16013 [04:28<03:58, 32.51it/s]
 52%|█████▏    | 8255/16013 [04:28<04:10, 30.91it/s]
 52%|█████▏    | 8259/16013 [04:28<04:09, 31.04it/s]
 52%|█████▏    | 8263/16013 [04:28<04:12, 30.73it/s]
 52%|█████▏    | 8267/16013 [04:28<04:18, 29.98it/s]
 52%|█████▏    | 8271/16013 [04:29<04:17, 30.11it/s]
 52%|█████▏    | 8275/16013 [04:29<04:16, 30.22it/s]
 52%|█████▏    | 8279/16013 [04:29<04:09, 31.02it/s]
 52%|█████▏    | 8283/16013 [04:29<04:10, 30.82it/s]
 52%|█████▏    | 8287/16013 [04:29<04:01, 31.97it/s]
 52%|█████▏    | 8291/16013 [04:29<03:57, 32.52it/s]
 52%|█████▏    | 8295/16013 [04:29<03:54, 32.96it/s]
 52%|█████▏    | 8299/16013 [04:29<03:53, 32.97it/s]
 52%|█████▏    | 8303/16013 [04:30<04:01, 31.90it/s]
 52%|█████▏    | 8307/16013 [04:30<03:57, 32.43it/s]
 52%|█████▏    | 8311/16013 [04:30<03:55, 32.72it/s]
 52%|█████▏    | 8315/16013 [04:30<04:02, 31.73it/s]
 52%|█████▏    | 8319/16013 [04:30<03:59, 32.13it/s]
 52%|█████▏    | 8323/16013 [04:30<04:03, 31.60it/s]
 52%|█████▏    | 8327/16013 [04:30<04:15, 30.08it/s]
 52%|█████▏    | 8331/16013 [04:30<04:06, 31.22it/s]
 52%|█████▏    | 8335/16013 [04:31<04:21, 29.32it/s]
 52%|█████▏    | 8339/16013 [04:31<04:12, 30.38it/s]
 52%|█████▏    | 8343/16013 [04:31<04:04, 31.31it/s]
 52%|█████▏    | 8347/16013 [04:31<04:04, 31.32it/s]
 52%|█████▏    | 8351/16013 [04:31<03:58, 32.09it/s]
 52%|█████▏    | 8355/16013 [04:31<03:56, 32.42it/s]
 52%|█████▏    | 8359/16013 [04:31<03:54, 32.63it/s]
 52%|█████▏    | 8363/16013 [04:31<03:52, 32.84it/s]
 52%|█████▏    | 8367/16013 [04:32<03:49, 33.26it/s]
 52%|█████▏    | 8371/16013 [04:32<03:47, 33.61it/s]
 52%|█████▏    | 8375/16013 [04:32<03:53, 32.68it/s]
 52%|█████▏    | 8379/16013 [04:32<03:51, 32.94it/s]
 52%|█████▏    | 8383/16013 [04:32<03:50, 33.10it/s]
 52%|█████▏    | 8387/16013 [04:32<03:55, 32.33it/s]
 52%|█████▏    | 8391/16013 [04:32<03:58, 31.93it/s]
 52%|█████▏    | 8395/16013 [04:32<03:56, 32.18it/s]
 52%|█████▏    | 8399/16013 [04:33<04:01, 31.49it/s]
 52%|█████▏    | 8403/16013 [04:33<04:03, 31.23it/s]
 53%|█████▎    | 8407/16013 [04:33<04:04, 31.11it/s]
 53%|█████▎    | 8411/16013 [04:33<04:04, 31.08it/s]
 53%|█████▎    | 8415/16013 [04:33<04:12, 30.15it/s]
 53%|█████▎    | 8419/16013 [04:33<04:09, 30.39it/s]
 53%|█████▎    | 8423/16013 [04:33<04:02, 31.35it/s]
 53%|█████▎    | 8427/16013 [04:33<04:06, 30.74it/s]
 53%|█████▎    | 8431/16013 [04:34<04:08, 30.47it/s]
 53%|█████▎    | 8435/16013 [04:34<04:01, 31.32it/s]
 53%|█████▎    | 8439/16013 [04:34<03:56, 32.02it/s]
 53%|█████▎    | 8443/16013 [04:34<04:00, 31.47it/s]
 53%|█████▎    | 8447/16013 [04:34<03:54, 32.32it/s]
 53%|█████▎    | 8451/16013 [04:34<03:59, 31.54it/s]
 53%|█████▎    | 8455/16013 [04:34<03:55, 32.14it/s]
 53%|█████▎    | 8459/16013 [04:34<03:53, 32.35it/s]
 53%|█████▎    | 8463/16013 [04:35<03:51, 32.59it/s]
 53%|█████▎    | 8467/16013 [04:35<04:02, 31.08it/s]
 53%|█████▎    | 8471/16013 [04:35<04:06, 30.59it/s]
 53%|█████▎    | 8475/16013 [04:35<03:59, 31.48it/s]
 53%|█████▎    | 8479/16013 [04:35<04:02, 31.04it/s]
 53%|█████▎    | 8483/16013 [04:35<04:05, 30.69it/s]
 53%|█████▎    | 8487/16013 [04:35<04:05, 30.65it/s]
 53%|█████▎    | 8491/16013 [04:35<04:06, 30.49it/s]
 53%|█████▎    | 8495/16013 [04:36<04:14, 29.56it/s]
 53%|█████▎    | 8498/16013 [04:36<04:15, 29.42it/s]
 53%|█████▎    | 8501/16013 [04:36<04:26, 28.19it/s]
 53%|█████▎    | 8505/16013 [04:36<04:11, 29.89it/s]
 53%|█████▎    | 8509/16013 [04:36<04:01, 31.03it/s]
 53%|█████▎    | 8513/16013 [04:36<04:03, 30.80it/s]
 53%|█████▎    | 8517/16013 [04:36<03:57, 31.54it/s]
 53%|█████▎    | 8521/16013 [04:36<03:51, 32.39it/s]
 53%|█████▎    | 8525/16013 [04:37<03:48, 32.71it/s]
 53%|█████▎    | 8529/16013 [04:37<03:46, 33.01it/s]
 53%|█████▎    | 8533/16013 [04:37<03:52, 32.12it/s]
 53%|█████▎    | 8537/16013 [04:37<03:50, 32.47it/s]
 53%|█████▎    | 8541/16013 [04:37<03:45, 33.14it/s]
 53%|█████▎    | 8545/16013 [04:37<03:55, 31.69it/s]
 53%|█████▎    | 8549/16013 [04:37<03:53, 31.98it/s]
 53%|█████▎    | 8553/16013 [04:37<03:49, 32.53it/s]
 53%|█████▎    | 8557/16013 [04:38<04:02, 30.79it/s]
 53%|█████▎    | 8561/16013 [04:38<03:55, 31.59it/s]
 53%|█████▎    | 8565/16013 [04:38<03:59, 31.14it/s]
 54%|█████▎    | 8569/16013 [04:38<03:54, 31.72it/s]
 54%|█████▎    | 8573/16013 [04:38<03:47, 32.70it/s]
 54%|█████▎    | 8577/16013 [04:38<03:53, 31.82it/s]
 54%|█████▎    | 8581/16013 [04:38<04:03, 30.48it/s]
 54%|█████▎    | 8585/16013 [04:38<04:02, 30.58it/s]
 54%|█████▎    | 8589/16013 [04:39<03:57, 31.27it/s]
 54%|█████▎    | 8593/16013 [04:39<03:53, 31.79it/s]
 54%|█████▎    | 8597/16013 [04:39<03:50, 32.24it/s]
 54%|█████▎    | 8601/16013 [04:39<03:47, 32.62it/s]
 54%|█████▎    | 8605/16013 [04:39<03:51, 32.02it/s]
 54%|█████▍    | 8609/16013 [04:39<03:54, 31.57it/s]
 54%|█████▍    | 8613/16013 [04:39<03:59, 30.84it/s]
 54%|█████▍    | 8617/16013 [04:39<03:55, 31.46it/s]
 54%|█████▍    | 8621/16013 [04:40<03:50, 32.13it/s]
 54%|█████▍    | 8625/16013 [04:40<03:54, 31.57it/s]
 54%|█████▍    | 8629/16013 [04:40<03:57, 31.13it/s]
 54%|█████▍    | 8633/16013 [04:40<03:58, 30.92it/s]
 54%|█████▍    | 8637/16013 [04:40<03:52, 31.66it/s]
 54%|█████▍    | 8641/16013 [04:40<03:48, 32.30it/s]
 54%|█████▍    | 8645/16013 [04:40<04:05, 30.05it/s]
