Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  0%|          | 8/7664 [00:05<41:14,  3.09it/s]
  0%|          | 9/7664 [00:06<37:16,  3.42it/s]
  0%|          | 10/7664 [00:06<34:54,  3.65it/s]
  0%|          | 11/7664 [00:06<32:44,  3.90it/s]
  0%|          | 12/7664 [00:06<30:12,  4.22it/s]
  0%|          | 13/7664 [00:06<28:32,  4.47it/s]
  0%|          | 14/7664 [00:07<28:17,  4.51it/s]
  0%|          | 15/7664 [00:07<26:52,  4.74it/s]
  0%|          | 16/7664 [00:07<27:49,  4.58it/s]
  0%|          | 17/7664 [00:07<28:05,  4.54it/s]
  0%|          | 18/7664 [00:07<26:57,  4.73it/s]
  0%|          | 19/7664 [00:08<27:43,  4.60it/s]
  0%|          | 20/7664 [00:08<27:39,  4.61it/s]
  0%|          | 21/7664 [00:08<26:12,  4.86it/s]
  0%|          | 22/7664 [00:08<26:51,  4.74it/s]
  0%|          | 23/7664 [00:09<27:22,  4.65it/s]
  0%|          | 24/7664 [00:09<26:26,  4.82it/s]
  0%|          | 25/7664 [00:09<27:23,  4.65it/s]
  0%|          | 26/7664 [00:09<27:06,  4.69it/s]
  0%|          | 27/7664 [00:09<26:29,  4.80it/s]
  0%|          | 28/7664 [00:10<26:03,  4.89it/s]
  0%|          | 29/7664 [00:10<26:28,  4.81it/s]
  0%|          | 30/7664 [00:10<26:54,  4.73it/s]
  0%|          | 31/7664 [00:10<27:31,  4.62it/s]
  0%|          | 32/7664 [00:10<27:21,  4.65it/s]
  0%|          | 33/7664 [00:11<27:27,  4.63it/s]
  0%|          | 34/7664 [00:11<27:13,  4.67it/s]
  0%|          | 35/7664 [00:11<26:02,  4.88it/s]
  0%|          | 36/7664 [00:11<27:29,  4.62it/s]
  0%|          | 37/7664 [00:11<26:26,  4.81it/s]
  0%|          | 38/7664 [00:12<27:20,  4.65it/s]
  1%|          | 39/7664 [00:12<27:59,  4.54it/s]
  1%|          | 40/7664 [00:12<27:02,  4.70it/s]
  1%|          | 41/7664 [00:12<28:15,  4.50it/s]
  1%|          | 42/7664 [00:13<28:21,  4.48it/s]
  1%|          | 43/7664 [00:13<27:53,  4.55it/s]
  1%|          | 44/7664 [00:13<26:04,  4.87it/s]
  1%|          | 45/7664 [00:13<27:04,  4.69it/s]
  1%|          | 46/7664 [00:13<27:06,  4.68it/s]
  1%|          | 47/7664 [00:14<27:12,  4.67it/s]
  1%|          | 48/7664 [00:14<27:18,  4.65it/s]
  1%|          | 49/7664 [00:14<27:36,  4.60it/s]
  1%|          | 50/7664 [00:14<26:58,  4.70it/s]
  1%|          | 51/7664 [00:15<27:20,  4.64it/s]
  1%|          | 52/7664 [00:15<27:43,  4.58it/s]
  1%|          | 53/7664 [00:15<27:19,  4.64it/s]
  1%|          | 54/7664 [00:15<27:27,  4.62it/s]
  1%|          | 55/7664 [00:15<27:47,  4.56it/s]
  1%|          | 56/7664 [00:16<27:05,  4.68it/s]
  1%|          | 57/7664 [00:16<28:12,  4.49it/s]
  1%|          | 58/7664 [00:16<27:20,  4.64it/s]
  1%|          | 59/7664 [00:16<27:18,  4.64it/s]
  1%|          | 60/7664 [00:17<28:37,  4.43it/s]
  1%|          | 61/7664 [00:17<28:35,  4.43it/s]
  1%|          | 62/7664 [00:17<28:26,  4.46it/s]
  1%|          | 63/7664 [00:17<27:07,  4.67it/s]
  1%|          | 64/7664 [00:17<27:06,  4.67it/s]
  1%|          | 65/7664 [00:18<27:23,  4.62it/s]
  1%|          | 66/7664 [00:18<27:22,  4.63it/s]
  1%|          | 67/7664 [00:18<26:53,  4.71it/s]
  1%|          | 68/7664 [00:18<26:31,  4.77it/s]
  1%|          | 69/7664 [00:18<26:52,  4.71it/s]
  1%|          | 70/7664 [00:19<27:24,  4.62it/s]
  1%|          | 71/7664 [00:19<26:41,  4.74it/s]
  1%|          | 72/7664 [00:19<26:50,  4.71it/s]
  1%|          | 73/7664 [00:19<26:53,  4.71it/s]
  1%|          | 74/7664 [00:20<27:57,  4.52it/s]
  1%|          | 75/7664 [00:20<27:17,  4.63it/s]
  1%|          | 76/7664 [00:20<27:36,  4.58it/s]
  1%|          | 77/7664 [00:20<26:53,  4.70it/s]
  1%|          | 78/7664 [00:20<26:27,  4.78it/s]
  1%|          | 79/7664 [00:21<26:04,  4.85it/s]
  1%|          | 80/7664 [00:21<26:10,  4.83it/s]
  1%|          | 81/7664 [00:21<26:26,  4.78it/s]
  1%|          | 82/7664 [00:21<27:05,  4.66it/s]
  1%|          | 83/7664 [00:21<26:03,  4.85it/s]
  1%|          | 84/7664 [00:22<26:32,  4.76it/s]
  1%|          | 85/7664 [00:22<26:28,  4.77it/s]
  1%|          | 86/7664 [00:22<26:35,  4.75it/s]
  1%|          | 87/7664 [00:22<27:32,  4.59it/s]
  1%|          | 88/7664 [00:22<26:49,  4.71it/s]
  1%|          | 89/7664 [00:23<27:35,  4.57it/s]
  1%|          | 90/7664 [00:23<26:41,  4.73it/s]
  1%|          | 91/7664 [00:23<27:18,  4.62it/s]
  1%|          | 92/7664 [00:23<26:33,  4.75it/s]
  1%|          | 93/7664 [00:24<27:24,  4.60it/s]
  1%|          | 94/7664 [00:24<27:20,  4.62it/s]
  1%|          | 95/7664 [00:24<26:32,  4.75it/s]
  1%|▏         | 96/7664 [00:24<27:01,  4.67it/s]
  1%|▏         | 97/7664 [00:24<26:53,  4.69it/s]
  1%|▏         | 98/7664 [00:25<26:56,  4.68it/s]
  1%|▏         | 99/7664 [00:25<27:17,  4.62it/s]
  1%|▏         | 100/7664 [00:25<25:46,  4.89it/s]
  1%|▏         | 101/7664 [00:25<26:40,  4.73it/s]
  1%|▏         | 102/7664 [00:25<28:48,  4.38it/s]
  1%|▏         | 103/7664 [00:26<29:24,  4.29it/s]
  1%|▏         | 104/7664 [00:26<28:03,  4.49it/s]
  1%|▏         | 105/7664 [00:26<28:15,  4.46it/s]
  1%|▏         | 106/7664 [00:26<28:23,  4.44it/s]
  1%|▏         | 107/7664 [00:27<28:29,  4.42it/s]
  1%|▏         | 108/7664 [00:27<27:48,  4.53it/s]
  1%|▏         | 109/7664 [00:27<27:44,  4.54it/s]
  1%|▏         | 110/7664 [00:27<27:58,  4.50it/s]
  1%|▏         | 111/7664 [00:27<27:03,  4.65it/s]
  1%|▏         | 112/7664 [00:28<27:44,  4.54it/s]
  1%|▏         | 113/7664 [00:28<27:02,  4.66it/s]
  1%|▏         | 114/7664 [00:28<28:25,  4.43it/s]
  2%|▏         | 115/7664 [00:28<29:29,  4.27it/s]
  2%|▏         | 116/7664 [00:29<28:03,  4.48it/s]
  2%|▏         | 117/7664 [00:29<28:16,  4.45it/s]
  2%|▏         | 118/7664 [00:29<28:37,  4.39it/s]
  2%|▏         | 119/7664 [00:29<28:03,  4.48it/s]
  2%|▏         | 120/7664 [00:29<27:22,  4.59it/s]
  2%|▏         | 121/7664 [00:30<28:28,  4.41it/s]
  2%|▏         | 122/7664 [00:30<28:33,  4.40it/s]
  2%|▏         | 123/7664 [00:30<28:00,  4.49it/s]
  2%|▏         | 124/7664 [00:30<27:19,  4.60it/s]
  2%|▏         | 125/7664 [00:31<27:21,  4.59it/s]
  2%|▏         | 126/7664 [00:31<27:19,  4.60it/s]
  2%|▏         | 127/7664 [00:31<27:01,  4.65it/s]
  2%|▏         | 128/7664 [00:31<27:33,  4.56it/s]
  2%|▏         | 129/7664 [00:31<27:38,  4.54it/s]
  2%|▏         | 130/7664 [00:32<26:10,  4.80it/s]
  2%|▏         | 131/7664 [00:32<27:02,  4.64it/s]
  2%|▏         | 132/7664 [00:32<27:21,  4.59it/s]
  2%|▏         | 133/7664 [00:32<26:53,  4.67it/s]
  2%|▏         | 134/7664 [00:33<26:57,  4.66it/s]
  2%|▏         | 135/7664 [00:33<27:02,  4.64it/s]
  2%|▏         | 136/7664 [00:33<27:56,  4.49it/s]
  2%|▏         | 137/7664 [00:33<29:07,  4.31it/s]
  2%|▏         | 138/7664 [00:33<28:43,  4.37it/s]
  2%|▏         | 139/7664 [00:34<27:46,  4.52it/s]
  2%|▏         | 140/7664 [00:34<27:35,  4.54it/s]
  2%|▏         | 141/7664 [00:34<27:26,  4.57it/s]
  2%|▏         | 142/7664 [00:34<27:39,  4.53it/s]
  2%|▏         | 143/7664 [00:35<26:27,  4.74it/s]
  2%|▏         | 144/7664 [00:35<27:44,  4.52it/s]
  2%|▏         | 145/7664 [00:35<26:25,  4.74it/s]
  2%|▏         | 146/7664 [00:35<27:13,  4.60it/s]
  2%|▏         | 147/7664 [00:35<27:15,  4.60it/s]
  2%|▏         | 148/7664 [00:36<27:40,  4.53it/s]
  2%|▏         | 149/7664 [00:36<26:38,  4.70it/s]
  2%|▏         | 150/7664 [00:36<27:52,  4.49it/s]
  2%|▏         | 151/7664 [00:36<27:52,  4.49it/s]
  2%|▏         | 152/7664 [00:37<27:46,  4.51it/s]
  2%|▏         | 153/7664 [00:37<27:36,  4.53it/s]
  2%|▏         | 154/7664 [00:37<27:16,  4.59it/s]
  2%|▏         | 155/7664 [00:37<27:00,  4.63it/s]
  2%|▏         | 156/7664 [00:37<26:03,  4.80it/s]
  2%|▏         | 157/7664 [00:38<26:22,  4.74it/s]
  2%|▏         | 158/7664 [00:38<26:43,  4.68it/s]
  2%|▏         | 159/7664 [00:38<25:41,  4.87it/s]
  2%|▏         | 160/7664 [00:38<26:47,  4.67it/s]
  2%|▏         | 161/7664 [00:38<25:53,  4.83it/s]
  2%|▏         | 162/7664 [00:39<27:28,  4.55it/s]
  2%|▏         | 163/7664 [00:39<26:14,  4.76it/s]
  2%|▏         | 164/7664 [00:39<26:48,  4.66it/s]
  2%|▏         | 165/7664 [00:39<26:52,  4.65it/s]
  2%|▏         | 166/7664 [00:39<26:39,  4.69it/s]
  2%|▏         | 167/7664 [00:40<28:07,  4.44it/s]
  2%|▏         | 168/7664 [00:40<28:08,  4.44it/s]
  2%|▏         | 169/7664 [00:40<27:00,  4.63it/s]
  2%|▏         | 170/7664 [00:40<27:33,  4.53it/s]
  2%|▏         | 171/7664 [00:41<27:39,  4.52it/s]
  2%|▏         | 172/7664 [00:41<27:21,  4.56it/s]
  2%|▏         | 173/7664 [00:41<27:34,  4.53it/s]
  2%|▏         | 174/7664 [00:41<27:08,  4.60it/s]
  2%|▏         | 175/7664 [00:41<26:48,  4.66it/s]
  2%|▏         | 176/7664 [00:42<27:17,  4.57it/s]
  2%|▏         | 177/7664 [00:42<27:11,  4.59it/s]
  2%|▏         | 178/7664 [00:42<26:16,  4.75it/s]
  2%|▏         | 179/7664 [00:42<27:46,  4.49it/s]
  2%|▏         | 180/7664 [00:43<27:05,  4.60it/s]
  2%|▏         | 181/7664 [00:43<26:45,  4.66it/s]
  2%|▏         | 182/7664 [00:43<28:09,  4.43it/s]
  2%|▏         | 183/7664 [00:43<28:05,  4.44it/s]
  2%|▏         | 184/7664 [00:43<27:47,  4.48it/s]
  2%|▏         | 185/7664 [00:44<27:17,  4.57it/s]
  2%|▏         | 186/7664 [00:44<28:11,  4.42it/s]
  2%|▏         | 187/7664 [00:44<27:40,  4.50it/s]
  2%|▏         | 188/7664 [00:44<27:20,  4.56it/s]
  2%|▏         | 189/7664 [00:45<27:21,  4.55it/s]
  2%|▏         | 190/7664 [00:45<27:15,  4.57it/s]
  2%|▏         | 191/7664 [00:45<27:02,  4.61it/s]
  3%|▎         | 192/7664 [00:45<27:29,  4.53it/s]
  3%|▎         | 193/7664 [00:45<27:13,  4.57it/s]
  3%|▎         | 194/7664 [00:46<27:08,  4.59it/s]
  3%|▎         | 195/7664 [00:46<26:55,  4.62it/s]
  3%|▎         | 196/7664 [00:46<26:21,  4.72it/s]
  3%|▎         | 197/7664 [00:46<27:12,  4.57it/s]
  3%|▎         | 198/7664 [00:47<27:10,  4.58it/s]
  3%|▎         | 199/7664 [00:47<26:57,  4.61it/s]
  3%|▎         | 200/7664 [00:47<27:05,  4.59it/s]
  3%|▎         | 201/7664 [00:47<27:07,  4.59it/s]
  3%|▎         | 202/7664 [00:47<26:59,  4.61it/s]
  3%|▎         | 203/7664 [00:48<26:38,  4.67it/s]
  3%|▎         | 204/7664 [00:48<25:47,  4.82it/s]
  3%|▎         | 205/7664 [00:48<26:01,  4.78it/s]
  3%|▎         | 206/7664 [00:48<26:18,  4.73it/s]
  3%|▎         | 207/7664 [00:48<27:27,  4.53it/s]
  3%|▎         | 208/7664 [00:49<27:12,  4.57it/s]
  3%|▎         | 209/7664 [00:49<27:21,  4.54it/s]
  3%|▎         | 210/7664 [00:49<27:09,  4.57it/s]
  3%|▎         | 211/7664 [00:49<26:38,  4.66it/s]
  3%|▎         | 212/7664 [00:50<27:10,  4.57it/s]
  3%|▎         | 213/7664 [00:50<26:58,  4.60it/s]
  3%|▎         | 214/7664 [00:50<27:01,  4.59it/s]
  3%|▎         | 215/7664 [00:50<27:48,  4.47it/s]
  3%|▎         | 216/7664 [00:50<26:50,  4.63it/s]
  3%|▎         | 217/7664 [00:51<27:44,  4.47it/s]
  3%|▎         | 218/7664 [00:51<28:00,  4.43it/s]
  3%|▎         | 219/7664 [00:51<27:12,  4.56it/s]
  3%|▎         | 220/7664 [00:51<27:39,  4.48it/s]
  3%|▎         | 221/7664 [00:52<27:46,  4.47it/s]
  3%|▎         | 222/7664 [00:52<27:54,  4.44it/s]
  3%|▎         | 223/7664 [00:52<27:22,  4.53it/s]
  3%|▎         | 224/7664 [00:52<27:08,  4.57it/s]
  3%|▎         | 225/7664 [00:52<27:28,  4.51it/s]
  3%|▎         | 226/7664 [00:53<27:18,  4.54it/s]
  3%|▎         | 227/7664 [00:53<26:59,  4.59it/s]
  3%|▎         | 228/7664 [00:53<25:41,  4.82it/s]
  3%|▎         | 229/7664 [00:53<26:16,  4.72it/s]
  3%|▎         | 230/7664 [00:53<26:44,  4.63it/s]
  3%|▎         | 231/7664 [00:54<27:04,  4.58it/s]
  3%|▎         | 232/7664 [00:54<26:31,  4.67it/s]
  3%|▎         | 233/7664 [00:54<27:19,  4.53it/s]
  3%|▎         | 234/7664 [00:54<25:47,  4.80it/s]
  3%|▎         | 235/7664 [00:55<27:33,  4.49it/s]
  3%|▎         | 236/7664 [00:55<27:19,  4.53it/s]
  3%|▎         | 237/7664 [00:55<25:58,  4.76it/s]
  3%|▎         | 238/7664 [00:55<26:10,  4.73it/s]
  3%|▎         | 239/7664 [00:55<26:37,  4.65it/s]
  3%|▎         | 240/7664 [00:56<26:36,  4.65it/s]
  3%|▎         | 241/7664 [00:56<27:01,  4.58it/s]
  3%|▎         | 242/7664 [00:56<27:18,  4.53it/s]
  3%|▎         | 243/7664 [00:56<26:17,  4.71it/s]
  3%|▎         | 244/7664 [00:57<26:40,  4.64it/s]
  3%|▎         | 245/7664 [00:57<26:58,  4.58it/s]
  3%|▎         | 246/7664 [00:57<27:35,  4.48it/s]
  3%|▎         | 247/7664 [00:57<27:09,  4.55it/s]
  3%|▎         | 248/7664 [00:57<25:56,  4.77it/s]
  3%|▎         | 249/7664 [00:58<27:08,  4.55it/s]
  3%|▎         | 250/7664 [00:58<26:40,  4.63it/s]
  3%|▎         | 251/7664 [00:58<26:28,  4.67it/s]
  3%|▎         | 252/7664 [00:58<26:18,  4.70it/s]
  3%|▎         | 253/7664 [00:58<26:14,  4.71it/s]
  3%|▎         | 254/7664 [00:59<26:44,  4.62it/s]
  3%|▎         | 255/7664 [00:59<26:45,  4.62it/s]
  3%|▎         | 256/7664 [00:59<25:39,  4.81it/s]
  3%|▎         | 257/7664 [00:59<26:30,  4.66it/s]
  3%|▎         | 258/7664 [01:00<26:41,  4.62it/s]
  3%|▎         | 259/7664 [01:00<26:57,  4.58it/s]
  3%|▎         | 260/7664 [01:00<26:29,  4.66it/s]
  3%|▎         | 261/7664 [01:00<26:40,  4.62it/s]
  3%|▎         | 262/7664 [01:00<26:50,  4.60it/s]
  3%|▎         | 263/7664 [01:01<26:23,  4.67it/s]
  3%|▎         | 264/7664 [01:01<26:33,  4.64it/s]
  3%|▎         | 265/7664 [01:01<26:39,  4.63it/s]
  3%|▎         | 266/7664 [01:01<27:36,  4.47it/s]
  3%|▎         | 267/7664 [01:02<28:37,  4.31it/s]
  3%|▎         | 268/7664 [01:02<28:54,  4.26it/s]
  4%|▎         | 269/7664 [01:02<27:16,  4.52it/s]
  4%|▎         | 270/7664 [01:02<28:05,  4.39it/s]
  4%|▎         | 271/7664 [01:02<27:44,  4.44it/s]
  4%|▎         | 272/7664 [01:03<27:22,  4.50it/s]
  4%|▎         | 273/7664 [01:03<26:15,  4.69it/s]
  4%|▎         | 274/7664 [01:03<27:13,  4.53it/s]
  4%|▎         | 275/7664 [01:03<27:18,  4.51it/s]
  4%|▎         | 276/7664 [01:04<27:01,  4.56it/s]
  4%|▎         | 277/7664 [01:04<27:12,  4.53it/s]
  4%|▎         | 278/7664 [01:04<27:06,  4.54it/s]
  4%|▎         | 279/7664 [01:04<27:05,  4.54it/s]
  4%|▎         | 280/7664 [01:04<26:16,  4.68it/s]
  4%|▎         | 281/7664 [01:05<27:59,  4.40it/s]
  4%|▎         | 282/7664 [01:05<28:26,  4.32it/s]
  4%|▎         | 283/7664 [01:05<27:44,  4.44it/s]
  4%|▎         | 284/7664 [01:05<27:16,  4.51it/s]
  4%|▎         | 285/7664 [01:06<26:57,  4.56it/s]
  4%|▎         | 286/7664 [01:06<26:56,  4.56it/s]
  4%|▎         | 287/7664 [01:06<27:02,  4.55it/s]
  4%|▍         | 288/7664 [01:06<26:37,  4.62it/s]
  4%|▍         | 289/7664 [01:06<25:39,  4.79it/s]
  4%|▍         | 290/7664 [01:07<25:52,  4.75it/s]
  4%|▍         | 291/7664 [01:07<25:13,  4.87it/s]
  4%|▍         | 292/7664 [01:07<25:16,  4.86it/s]
  4%|▍         | 293/7664 [01:07<26:04,  4.71it/s]
  4%|▍         | 294/7664 [01:07<25:46,  4.77it/s]
  4%|▍         | 295/7664 [01:08<26:33,  4.62it/s]
  4%|▍         | 296/7664 [01:08<26:14,  4.68it/s]
  4%|▍         | 297/7664 [01:08<26:47,  4.58it/s]
  4%|▍         | 298/7664 [01:08<25:37,  4.79it/s]
  4%|▍         | 299/7664 [01:08<26:21,  4.66it/s]
  4%|▍         | 300/7664 [01:09<26:43,  4.59it/s]
  4%|▍         | 301/7664 [01:09<26:51,  4.57it/s]
  4%|▍         | 302/7664 [01:09<26:39,  4.60it/s]
  4%|▍         | 303/7664 [01:09<25:53,  4.74it/s]
  4%|▍         | 304/7664 [01:10<26:01,  4.71it/s]
  4%|▍         | 305/7664 [01:10<26:16,  4.67it/s]
  4%|▍         | 306/7664 [01:10<26:19,  4.66it/s]
  4%|▍         | 307/7664 [01:10<26:45,  4.58it/s]
  4%|▍         | 308/7664 [01:10<27:12,  4.51it/s]
  4%|▍         | 309/7664 [01:11<27:24,  4.47it/s]
  4%|▍         | 310/7664 [01:11<26:13,  4.67it/s]
  4%|▍         | 311/7664 [01:11<27:06,  4.52it/s]
  4%|▍         | 312/7664 [01:11<26:57,  4.54it/s]
  4%|▍         | 313/7664 [01:12<27:58,  4.38it/s]
  4%|▍         | 314/7664 [01:12<27:16,  4.49it/s]
  4%|▍         | 315/7664 [01:12<27:28,  4.46it/s]
  4%|▍         | 316/7664 [01:12<26:49,  4.56it/s]
  4%|▍         | 317/7664 [01:12<26:32,  4.61it/s]
  4%|▍         | 318/7664 [01:13<26:35,  4.60it/s]
  4%|▍         | 319/7664 [01:13<27:06,  4.52it/s]
  4%|▍         | 320/7664 [01:13<26:04,  4.70it/s]
  4%|▍         | 321/7664 [01:13<26:01,  4.70it/s]
  4%|▍         | 322/7664 [01:13<26:04,  4.69it/s]
  4%|▍         | 323/7664 [01:14<27:02,  4.52it/s]
  4%|▍         | 324/7664 [01:14<27:01,  4.53it/s]
  4%|▍         | 325/7664 [01:14<26:08,  4.68it/s]
  4%|▍         | 326/7664 [01:14<27:09,  4.50it/s]
  4%|▍         | 327/7664 [01:15<26:38,  4.59it/s]
  4%|▍         | 328/7664 [01:15<26:23,  4.63it/s]
  4%|▍         | 329/7664 [01:15<26:20,  4.64it/s]
  4%|▍         | 330/7664 [01:15<26:32,  4.61it/s]
  4%|▍         | 331/7664 [01:15<25:54,  4.72it/s]
  4%|▍         | 332/7664 [01:16<26:27,  4.62it/s]
  4%|▍         | 333/7664 [01:16<26:42,  4.58it/s]
  4%|▍         | 334/7664 [01:16<26:22,  4.63it/s]
  4%|▍         | 335/7664 [01:16<26:40,  4.58it/s]
  4%|▍         | 336/7664 [01:17<27:10,  4.49it/s]
  4%|▍         | 337/7664 [01:17<26:52,  4.54it/s]
  4%|▍         | 338/7664 [01:17<27:01,  4.52it/s]
  4%|▍         | 339/7664 [01:17<26:42,  4.57it/s]
  4%|▍         | 340/7664 [01:17<26:19,  4.64it/s]
  4%|▍         | 341/7664 [01:18<25:58,  4.70it/s]
  4%|▍         | 342/7664 [01:18<26:48,  4.55it/s]
  4%|▍         | 343/7664 [01:18<26:50,  4.55it/s]
  4%|▍         | 344/7664 [01:18<27:06,  4.50it/s]
  5%|▍         | 345/7664 [01:19<26:08,  4.67it/s]
  5%|▍         | 346/7664 [01:19<26:16,  4.64it/s]
  5%|▍         | 347/7664 [01:19<26:11,  4.65it/s]
  5%|▍         | 348/7664 [01:19<24:59,  4.88it/s]
  5%|▍         | 349/7664 [01:19<26:06,  4.67it/s]
  5%|▍         | 350/7664 [01:20<26:43,  4.56it/s]
  5%|▍         | 351/7664 [01:20<26:10,  4.66it/s]
  5%|▍         | 352/7664 [01:20<26:14,  4.65it/s]
  5%|▍         | 353/7664 [01:20<25:37,  4.76it/s]
  5%|▍         | 354/7664 [01:20<26:12,  4.65it/s]
  5%|▍         | 355/7664 [01:21<26:07,  4.66it/s]
  5%|▍         | 356/7664 [01:21<25:07,  4.85it/s]
  5%|▍         | 357/7664 [01:21<25:57,  4.69it/s]
  5%|▍         | 358/7664 [01:21<26:29,  4.60it/s]
  5%|▍         | 359/7664 [01:21<25:59,  4.69it/s]
  5%|▍         | 360/7664 [01:22<26:27,  4.60it/s]
  5%|▍         | 361/7664 [01:22<26:31,  4.59it/s]
  5%|▍         | 362/7664 [01:22<26:51,  4.53it/s]
  5%|▍         | 363/7664 [01:22<26:47,  4.54it/s]
  5%|▍         | 364/7664 [01:23<26:27,  4.60it/s]
  5%|▍         | 365/7664 [01:23<26:28,  4.60it/s]
  5%|▍         | 366/7664 [01:23<26:31,  4.59it/s]
  5%|▍         | 367/7664 [01:23<26:25,  4.60it/s]
  5%|▍         | 368/7664 [01:23<26:31,  4.59it/s]
  5%|▍         | 369/7664 [01:24<25:42,  4.73it/s]
  5%|▍         | 370/7664 [01:24<26:03,  4.67it/s]
  5%|▍         | 371/7664 [01:24<25:54,  4.69it/s]
  5%|▍         | 372/7664 [01:24<26:47,  4.54it/s]
  5%|▍         | 373/7664 [01:25<26:31,  4.58it/s]
  5%|▍         | 374/7664 [01:25<25:54,  4.69it/s]
  5%|▍         | 375/7664 [01:25<26:51,  4.52it/s]
  5%|▍         | 376/7664 [01:25<26:48,  4.53it/s]
  5%|▍         | 377/7664 [01:25<26:09,  4.64it/s]
  5%|▍         | 378/7664 [01:26<26:56,  4.51it/s]
  5%|▍         | 379/7664 [01:26<26:59,  4.50it/s]
  5%|▍         | 380/7664 [01:26<26:35,  4.56it/s]
  5%|▍         | 381/7664 [01:26<26:05,  4.65it/s]
  5%|▍         | 382/7664 [01:27<26:22,  4.60it/s]
  5%|▍         | 383/7664 [01:27<26:37,  4.56it/s]
  5%|▌         | 384/7664 [01:27<26:47,  4.53it/s]
  5%|▌         | 385/7664 [01:27<26:39,  4.55it/s]
  5%|▌         | 386/7664 [01:27<26:13,  4.63it/s]
  5%|▌         | 387/7664 [01:28<26:34,  4.56it/s]
  5%|▌         | 388/7664 [01:28<26:37,  4.56it/s]
  5%|▌         | 389/7664 [01:28<26:45,  4.53it/s]
  5%|▌         | 390/7664 [01:28<25:10,  4.82it/s]
  5%|▌         | 391/7664 [01:28<25:35,  4.74it/s]
  5%|▌         | 392/7664 [01:29<25:53,  4.68it/s]
  5%|▌         | 393/7664 [01:29<26:42,  4.54it/s]
  5%|▌         | 394/7664 [01:29<25:54,  4.68it/s]
  5%|▌         | 395/7664 [01:29<26:23,  4.59it/s]
  5%|▌         | 396/7664 [01:30<25:35,  4.73it/s]
  5%|▌         | 397/7664 [01:30<25:33,  4.74it/s]
  5%|▌         | 398/7664 [01:30<25:27,  4.76it/s]
  5%|▌         | 399/7664 [01:30<25:16,  4.79it/s]
  5%|▌         | 400/7664 [01:30<26:25,  4.58it/s]
  5%|▌         | 401/7664 [01:31<26:15,  4.61it/s]
  5%|▌         | 402/7664 [01:31<25:23,  4.77it/s]
  5%|▌         | 403/7664 [01:31<25:19,  4.78it/s]
  5%|▌         | 404/7664 [01:31<26:23,  4.58it/s]
  5%|▌         | 405/7664 [01:31<27:01,  4.48it/s]
  5%|▌         | 406/7664 [01:32<26:42,  4.53it/s]
  5%|▌         | 407/7664 [01:32<26:30,  4.56it/s]
  5%|▌         | 408/7664 [01:32<26:22,  4.58it/s]
  5%|▌         | 409/7664 [01:32<25:59,  4.65it/s]
  5%|▌         | 410/7664 [01:33<25:34,  4.73it/s]
  5%|▌         | 411/7664 [01:33<26:29,  4.56it/s]
  5%|▌         | 412/7664 [01:33<26:33,  4.55it/s]
  5%|▌         | 413/7664 [01:33<26:49,  4.50it/s]
  5%|▌         | 414/7664 [01:33<27:09,  4.45it/s]
  5%|▌         | 415/7664 [01:34<27:29,  4.40it/s]
  5%|▌         | 416/7664 [01:34<26:36,  4.54it/s]
  5%|▌         | 417/7664 [01:34<26:31,  4.55it/s]
  5%|▌         | 418/7664 [01:34<25:34,  4.72it/s]
  5%|▌         | 419/7664 [01:35<25:35,  4.72it/s]
  5%|▌         | 420/7664 [01:35<26:00,  4.64it/s]
  5%|▌         | 421/7664 [01:35<25:52,  4.67it/s]
  6%|▌         | 422/7664 [01:35<26:00,  4.64it/s]
  6%|▌         | 423/7664 [01:35<26:01,  4.64it/s]
  6%|▌         | 424/7664 [01:36<26:20,  4.58it/s]
  6%|▌         | 425/7664 [01:36<25:47,  4.68it/s]
  6%|▌         | 426/7664 [01:36<26:12,  4.60it/s]
  6%|▌         | 427/7664 [01:36<25:20,  4.76it/s]
  6%|▌         | 428/7664 [01:36<24:32,  4.91it/s]
  6%|▌         | 429/7664 [01:37<26:58,  4.47it/s]
  6%|▌         | 430/7664 [01:37<26:21,  4.57it/s]
  6%|▌         | 431/7664 [01:37<26:27,  4.56it/s]
  6%|▌         | 432/7664 [01:37<25:58,  4.64it/s]
  6%|▌         | 433/7664 [01:38<26:28,  4.55it/s]
  6%|▌         | 434/7664 [01:38<26:08,  4.61it/s]
  6%|▌         | 435/7664 [01:38<25:27,  4.73it/s]
  6%|▌         | 436/7664 [01:38<26:07,  4.61it/s]
  6%|▌         | 437/7664 [01:38<25:36,  4.70it/s]
  6%|▌         | 438/7664 [01:39<25:49,  4.66it/s]
  6%|▌         | 439/7664 [01:39<25:41,  4.69it/s]
  6%|▌         | 440/7664 [01:39<25:40,  4.69it/s]
  6%|▌         | 441/7664 [01:39<25:58,  4.64it/s]
  6%|▌         | 442/7664 [01:39<25:58,  4.63it/s]
  6%|▌         | 443/7664 [01:40<26:27,  4.55it/s]
  6%|▌         | 444/7664 [01:40<26:08,  4.60it/s]
  6%|▌         | 445/7664 [01:40<25:11,  4.77it/s]
  6%|▌         | 446/7664 [01:40<25:55,  4.64it/s]
  6%|▌         | 447/7664 [01:41<25:37,  4.69it/s]
  6%|▌         | 448/7664 [01:41<25:29,  4.72it/s]
  6%|▌         | 449/7664 [01:41<25:42,  4.68it/s]
