now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 50%|█████     | 8050/16013 [04:29<04:09, 31.89it/s]
 50%|█████     | 8054/16013 [04:29<04:08, 31.99it/s]
 50%|█████     | 8058/16013 [04:29<04:07, 32.10it/s]
 50%|█████     | 8062/16013 [04:29<04:13, 31.34it/s]
 50%|█████     | 8066/16013 [04:30<04:16, 30.98it/s]
 50%|█████     | 8070/16013 [04:30<04:18, 30.72it/s]
 50%|█████     | 8074/16013 [04:30<04:20, 30.46it/s]
 50%|█████     | 8078/16013 [04:30<04:22, 30.19it/s]
 50%|█████     | 8082/16013 [04:30<04:16, 30.88it/s]
 50%|█████     | 8086/16013 [04:30<04:26, 29.69it/s]
 51%|█████     | 8089/16013 [04:30<04:44, 27.85it/s]
 51%|█████     | 8093/16013 [04:30<04:33, 28.97it/s]
 51%|█████     | 8096/16013 [04:31<04:32, 29.01it/s]
 51%|█████     | 8100/16013 [04:31<04:58, 26.48it/s]
 51%|█████     | 8103/16013 [04:31<04:51, 27.16it/s]
 51%|█████     | 8107/16013 [04:31<04:43, 27.90it/s]
 51%|█████     | 8111/16013 [04:31<04:32, 29.01it/s]
 51%|█████     | 8115/16013 [04:31<04:24, 29.84it/s]
 51%|█████     | 8119/16013 [04:31<04:24, 29.87it/s]
 51%|█████     | 8123/16013 [04:31<04:24, 29.78it/s]
 51%|█████     | 8127/16013 [04:32<04:19, 30.36it/s]
 51%|█████     | 8131/16013 [04:32<04:22, 30.02it/s]
 51%|█████     | 8135/16013 [04:32<04:19, 30.31it/s]
 51%|█████     | 8139/16013 [04:32<04:16, 30.75it/s]
 51%|█████     | 8143/16013 [04:32<04:14, 30.96it/s]
 51%|█████     | 8147/16013 [04:32<04:12, 31.13it/s]
 51%|█████     | 8151/16013 [04:32<04:11, 31.22it/s]
 51%|█████     | 8155/16013 [04:33<04:15, 30.77it/s]
 51%|█████     | 8159/16013 [04:33<04:13, 30.96it/s]
 51%|█████     | 8163/16013 [04:33<04:11, 31.24it/s]
 51%|█████     | 8167/16013 [04:33<04:09, 31.51it/s]
 51%|█████     | 8171/16013 [04:33<04:08, 31.56it/s]
 51%|█████     | 8175/16013 [04:33<04:12, 31.04it/s]
 51%|█████     | 8179/16013 [04:33<04:11, 31.15it/s]
 51%|█████     | 8183/16013 [04:33<04:09, 31.33it/s]
 51%|█████     | 8187/16013 [04:34<04:12, 30.97it/s]
 51%|█████     | 8191/16013 [04:34<04:10, 31.22it/s]
 51%|█████     | 8195/16013 [04:34<04:08, 31.50it/s]
 51%|█████     | 8199/16013 [04:34<04:06, 31.66it/s]
 51%|█████     | 8203/16013 [04:34<04:10, 31.23it/s]
 51%|█████▏    | 8207/16013 [04:34<04:08, 31.44it/s]
 51%|█████▏    | 8211/16013 [04:34<04:07, 31.58it/s]
 51%|█████▏    | 8215/16013 [04:34<04:11, 31.02it/s]
 51%|█████▏    | 8219/16013 [04:35<04:07, 31.43it/s]
 51%|█████▏    | 8223/16013 [04:35<04:20, 29.93it/s]
 51%|█████▏    | 8227/16013 [04:35<04:21, 29.73it/s]
 51%|█████▏    | 8231/16013 [04:35<04:21, 29.79it/s]
 51%|█████▏    | 8235/16013 [04:35<04:17, 30.20it/s]
 51%|█████▏    | 8239/16013 [04:35<04:13, 30.72it/s]
 51%|█████▏    | 8243/16013 [04:35<04:17, 30.23it/s]
 52%|█████▏    | 8247/16013 [04:36<04:13, 30.68it/s]
 52%|█████▏    | 8251/16013 [04:36<04:10, 31.00it/s]
 52%|█████▏    | 8255/16013 [04:36<04:19, 29.88it/s]
 52%|█████▏    | 8259/16013 [04:36<04:20, 29.80it/s]
 52%|█████▏    | 8262/16013 [04:36<04:23, 29.46it/s]
 52%|█████▏    | 8266/16013 [04:36<04:20, 29.73it/s]
 52%|█████▏    | 8269/16013 [04:36<04:21, 29.64it/s]
 52%|█████▏    | 8272/16013 [04:36<04:21, 29.62it/s]
 52%|█████▏    | 8275/16013 [04:36<04:22, 29.53it/s]
 52%|█████▏    | 8279/16013 [04:37<04:16, 30.19it/s]
 52%|█████▏    | 8283/16013 [04:37<04:17, 30.01it/s]
 52%|█████▏    | 8287/16013 [04:37<04:12, 30.64it/s]
 52%|█████▏    | 8291/16013 [04:37<04:09, 30.96it/s]
 52%|█████▏    | 8295/16013 [04:37<04:08, 31.10it/s]
 52%|█████▏    | 8299/16013 [04:37<04:06, 31.25it/s]
 52%|█████▏    | 8303/16013 [04:37<04:12, 30.55it/s]
 52%|█████▏    | 8307/16013 [04:37<04:09, 30.85it/s]
 52%|█████▏    | 8311/16013 [04:38<04:07, 31.14it/s]
 52%|█████▏    | 8315/16013 [04:38<04:11, 30.58it/s]
 52%|█████▏    | 8319/16013 [04:38<04:09, 30.84it/s]
 52%|█████▏    | 8323/16013 [04:38<04:11, 30.52it/s]
 52%|█████▏    | 8327/16013 [04:38<04:21, 29.34it/s]
 52%|█████▏    | 8331/16013 [04:38<04:15, 30.07it/s]
 52%|█████▏    | 8335/16013 [04:38<04:26, 28.82it/s]
 52%|█████▏    | 8339/16013 [04:39<04:18, 29.63it/s]
 52%|█████▏    | 8343/16013 [04:39<04:13, 30.28it/s]
 52%|█████▏    | 8347/16013 [04:39<04:13, 30.27it/s]
 52%|█████▏    | 8351/16013 [04:39<04:09, 30.71it/s]
 52%|█████▏    | 8355/16013 [04:39<04:06, 31.02it/s]
 52%|█████▏    | 8359/16013 [04:39<04:05, 31.19it/s]
 52%|█████▏    | 8363/16013 [04:39<04:03, 31.42it/s]
 52%|█████▏    | 8367/16013 [04:39<04:02, 31.56it/s]
 52%|█████▏    | 8371/16013 [04:40<04:00, 31.81it/s]
 52%|█████▏    | 8375/16013 [04:40<04:04, 31.22it/s]
 52%|█████▏    | 8379/16013 [04:40<04:02, 31.52it/s]
 52%|█████▏    | 8383/16013 [04:40<04:01, 31.64it/s]
 52%|█████▏    | 8387/16013 [04:40<04:05, 31.07it/s]
 52%|█████▏    | 8391/16013 [04:40<04:07, 30.78it/s]
 52%|█████▏    | 8395/16013 [04:40<04:06, 30.90it/s]
 52%|█████▏    | 8399/16013 [04:40<04:10, 30.41it/s]
 52%|█████▏    | 8403/16013 [04:41<04:12, 30.19it/s]
 53%|█████▎    | 8407/16013 [04:41<04:12, 30.09it/s]
 53%|█████▎    | 8411/16013 [04:41<04:14, 29.86it/s]
 53%|█████▎    | 8414/16013 [04:41<04:21, 29.09it/s]
 53%|█████▎    | 8418/16013 [04:41<04:20, 29.17it/s]
 53%|█████▎    | 8422/16013 [04:41<04:12, 30.07it/s]
 53%|█████▎    | 8426/16013 [04:41<04:07, 30.64it/s]
 53%|█████▎    | 8430/16013 [04:42<04:11, 30.09it/s]
 53%|█████▎    | 8434/16013 [04:42<04:13, 29.85it/s]
 53%|█████▎    | 8438/16013 [04:42<04:08, 30.45it/s]
 53%|█████▎    | 8442/16013 [04:42<04:05, 30.83it/s]
 53%|█████▎    | 8446/16013 [04:42<04:07, 30.58it/s]
 53%|█████▎    | 8450/16013 [04:42<04:10, 30.25it/s]
 53%|█████▎    | 8454/16013 [04:42<04:06, 30.69it/s]
 53%|█████▎    | 8458/16013 [04:42<04:04, 30.91it/s]
 53%|█████▎    | 8462/16013 [04:43<04:02, 31.18it/s]
 53%|█████▎    | 8466/16013 [04:43<04:05, 30.71it/s]
 53%|█████▎    | 8470/16013 [04:43<04:14, 29.62it/s]
 53%|█████▎    | 8474/16013 [04:43<04:08, 30.30it/s]
 53%|█████▎    | 8478/16013 [04:43<04:06, 30.60it/s]
 53%|█████▎    | 8482/16013 [04:43<04:14, 29.55it/s]
 53%|█████▎    | 8486/16013 [04:43<04:09, 30.12it/s]
 53%|█████▎    | 8490/16013 [04:44<04:16, 29.36it/s]
 53%|█████▎    | 8493/16013 [04:44<04:17, 29.22it/s]
 53%|█████▎    | 8496/16013 [04:44<04:18, 29.09it/s]
 53%|█████▎    | 8499/16013 [04:44<04:19, 28.96it/s]
 53%|█████▎    | 8502/16013 [04:44<04:28, 27.98it/s]
 53%|█████▎    | 8506/16013 [04:44<04:15, 29.36it/s]
 53%|█████▎    | 8510/16013 [04:44<04:08, 30.17it/s]
 53%|█████▎    | 8514/16013 [04:44<04:08, 30.16it/s]
 53%|█████▎    | 8518/16013 [04:44<04:05, 30.55it/s]
 53%|█████▎    | 8522/16013 [04:45<04:02, 30.89it/s]
 53%|█████▎    | 8526/16013 [04:45<04:00, 31.14it/s]
 53%|█████▎    | 8530/16013 [04:45<04:03, 30.79it/s]
 53%|█████▎    | 8534/16013 [04:45<04:00, 31.06it/s]
 53%|█████▎    | 8538/16013 [04:45<03:59, 31.23it/s]
 53%|█████▎    | 8542/16013 [04:45<03:56, 31.60it/s]
 53%|█████▎    | 8546/16013 [04:45<04:04, 30.50it/s]
 53%|█████▎    | 8550/16013 [04:45<04:01, 30.89it/s]
 53%|█████▎    | 8554/16013 [04:46<03:59, 31.09it/s]
 53%|█████▎    | 8558/16013 [04:46<04:09, 29.89it/s]
 53%|█████▎    | 8562/16013 [04:46<04:05, 30.41it/s]
 53%|█████▎    | 8566/16013 [04:46<04:06, 30.16it/s]
 54%|█████▎    | 8570/16013 [04:46<04:02, 30.64it/s]
 54%|█████▎    | 8574/16013 [04:46<04:00, 30.96it/s]
 54%|█████▎    | 8578/16013 [04:46<04:05, 30.30it/s]
 54%|█████▎    | 8582/16013 [04:47<04:15, 29.05it/s]
 54%|█████▎    | 8586/16013 [04:47<04:08, 29.84it/s]
 54%|█████▎    | 8590/16013 [04:47<04:04, 30.39it/s]
 54%|█████▎    | 8594/16013 [04:47<04:00, 30.83it/s]
 54%|█████▎    | 8598/16013 [04:47<03:57, 31.26it/s]
 54%|█████▎    | 8602/16013 [04:47<03:56, 31.35it/s]
 54%|█████▎    | 8606/16013 [04:47<04:00, 30.83it/s]
 54%|█████▍    | 8610/16013 [04:47<04:03, 30.34it/s]
 54%|█████▍    | 8614/16013 [04:48<04:08, 29.80it/s]
 54%|█████▍    | 8618/16013 [04:48<04:03, 30.36it/s]
 54%|█████▍    | 8622/16013 [04:48<04:00, 30.68it/s]
 54%|█████▍    | 8626/16013 [04:48<04:08, 29.76it/s]
 54%|█████▍    | 8630/16013 [04:48<04:03, 30.33it/s]
 54%|█████▍    | 8634/16013 [04:48<04:05, 30.08it/s]
 54%|█████▍    | 8638/16013 [04:48<04:01, 30.57it/s]
 54%|█████▍    | 8642/16013 [04:49<03:58, 30.96it/s]
 54%|█████▍    | 8646/16013 [04:49<04:11, 29.29it/s]
 54%|█████▍    | 8650/16013 [04:49<04:11, 29.31it/s]
 54%|█████▍    | 8653/16013 [04:49<04:12, 29.16it/s]
 54%|█████▍    | 8656/16013 [04:49<04:11, 29.21it/s]
 54%|█████▍    | 8660/16013 [04:49<04:04, 30.12it/s]
 54%|█████▍    | 8664/16013 [04:49<04:05, 29.92it/s]
 54%|█████▍    | 8667/16013 [04:49<04:08, 29.50it/s]
 54%|█████▍    | 8671/16013 [04:49<04:02, 30.32it/s]
 54%|█████▍    | 8675/16013 [04:50<03:58, 30.82it/s]
 54%|█████▍    | 8679/16013 [04:50<03:55, 31.20it/s]
 54%|█████▍    | 8683/16013 [04:50<03:59, 30.64it/s]
 54%|█████▍    | 8687/16013 [04:50<03:56, 30.94it/s]
 54%|█████▍    | 8691/16013 [04:50<03:55, 31.07it/s]
 54%|█████▍    | 8695/16013 [04:50<03:54, 31.19it/s]
 54%|█████▍    | 8699/16013 [04:50<03:53, 31.26it/s]
 54%|█████▍    | 8703/16013 [04:51<03:52, 31.50it/s]
 54%|█████▍    | 8707/16013 [04:51<03:51, 31.61it/s]
 54%|█████▍    | 8711/16013 [04:51<03:51, 31.57it/s]
 54%|█████▍    | 8715/16013 [04:52<11:39, 10.44it/s]
 54%|█████▍    | 8719/16013 [04:52<09:17, 13.09it/s]
 54%|█████▍    | 8723/16013 [04:52<07:38, 15.89it/s]
 54%|█████▍    | 8727/16013 [04:52<06:29, 18.69it/s]
 55%|█████▍    | 8730/16013 [04:52<06:08, 19.77it/s]
 55%|█████▍    | 8734/16013 [04:52<05:23, 22.50it/s]
 55%|█████▍    | 8737/16013 [04:52<05:09, 23.54it/s]
 55%|█████▍    | 8740/16013 [04:53<04:53, 24.79it/s]
 55%|█████▍    | 8744/16013 [04:53<04:32, 26.71it/s]
 55%|█████▍    | 8748/16013 [04:53<04:25, 27.33it/s]
 55%|█████▍    | 8751/16013 [04:53<04:22, 27.69it/s]
 55%|█████▍    | 8755/16013 [04:53<04:10, 29.00it/s]
 55%|█████▍    | 8759/16013 [04:53<04:03, 29.84it/s]
 55%|█████▍    | 8763/16013 [04:53<03:57, 30.49it/s]
 55%|█████▍    | 8767/16013 [04:53<03:58, 30.37it/s]
 55%|█████▍    | 8771/16013 [04:54<03:54, 30.90it/s]
 55%|█████▍    | 8775/16013 [04:54<03:57, 30.47it/s]
 55%|█████▍    | 8779/16013 [04:54<03:55, 30.74it/s]
 55%|█████▍    | 8783/16013 [04:54<03:52, 31.06it/s]
 55%|█████▍    | 8787/16013 [04:54<04:01, 29.88it/s]
 55%|█████▍    | 8791/16013 [04:54<03:57, 30.37it/s]
 55%|█████▍    | 8795/16013 [04:54<03:54, 30.81it/s]
 55%|█████▍    | 8799/16013 [04:54<03:52, 31.08it/s]
 55%|█████▍    | 8803/16013 [04:55<03:54, 30.72it/s]
 55%|█████▍    | 8807/16013 [04:55<03:51, 31.15it/s]
 55%|█████▌    | 8811/16013 [04:55<03:50, 31.24it/s]
 55%|█████▌    | 8815/16013 [04:55<03:49, 31.42it/s]
 55%|█████▌    | 8819/16013 [04:55<03:52, 30.92it/s]
 55%|█████▌    | 8823/16013 [04:55<03:59, 30.03it/s]
 55%|█████▌    | 8827/16013 [04:55<03:55, 30.49it/s]
 55%|█████▌    | 8831/16013 [04:56<03:56, 30.36it/s]
 55%|█████▌    | 8835/16013 [04:56<03:53, 30.77it/s]
 55%|█████▌    | 8839/16013 [04:56<03:56, 30.37it/s]
 55%|█████▌    | 8843/16013 [04:56<03:53, 30.74it/s]
 55%|█████▌    | 8847/16013 [04:56<03:49, 31.23it/s]
 55%|█████▌    | 8851/16013 [04:56<03:59, 29.88it/s]
 55%|█████▌    | 8855/16013 [04:56<03:55, 30.33it/s]
 55%|█████▌    | 8859/16013 [04:56<03:52, 30.81it/s]
 55%|█████▌    | 8863/16013 [04:57<03:49, 31.14it/s]
 55%|█████▌    | 8867/16013 [04:57<03:52, 30.71it/s]
 55%|█████▌    | 8871/16013 [04:57<03:49, 31.14it/s]
 55%|█████▌    | 8875/16013 [04:57<03:46, 31.52it/s]
 55%|█████▌    | 8879/16013 [04:57<03:45, 31.59it/s]
 55%|█████▌    | 8883/16013 [04:57<03:46, 31.46it/s]
 55%|█████▌    | 8887/16013 [04:57<03:50, 30.92it/s]
 56%|█████▌    | 8891/16013 [04:57<04:00, 29.64it/s]
 56%|█████▌    | 8895/16013 [04:58<03:55, 30.26it/s]
 56%|█████▌    | 8899/16013 [04:58<03:57, 29.94it/s]
 56%|█████▌    | 8903/16013 [04:58<04:00, 29.57it/s]
 56%|█████▌    | 8907/16013 [04:58<03:54, 30.28it/s]
 56%|█████▌    | 8911/16013 [04:58<03:51, 30.63it/s]
 56%|█████▌    | 8915/16013 [04:58<03:49, 30.97it/s]
 56%|█████▌    | 8919/16013 [04:58<03:47, 31.14it/s]
 56%|█████▌    | 8923/16013 [04:59<03:52, 30.51it/s]
 56%|█████▌    | 8927/16013 [04:59<04:01, 29.38it/s]
 56%|█████▌    | 8931/16013 [04:59<03:56, 29.89it/s]
 56%|█████▌    | 8935/16013 [04:59<03:52, 30.49it/s]
 56%|█████▌    | 8939/16013 [04:59<03:53, 30.29it/s]
 56%|█████▌    | 8943/16013 [04:59<03:49, 30.76it/s]
 56%|█████▌    | 8947/16013 [04:59<03:59, 29.50it/s]
 56%|█████▌    | 8951/16013 [04:59<03:53, 30.18it/s]
 56%|█████▌    | 8955/16013 [05:00<04:00, 29.31it/s]
 56%|█████▌    | 8959/16013 [05:00<03:57, 29.75it/s]
 56%|█████▌    | 8963/16013 [05:00<03:58, 29.62it/s]
 56%|█████▌    | 8967/16013 [05:00<03:52, 30.25it/s]
 56%|█████▌    | 8971/16013 [05:00<03:52, 30.26it/s]
 56%|█████▌    | 8975/16013 [05:00<03:53, 30.20it/s]
 56%|█████▌    | 8979/16013 [05:00<03:54, 29.95it/s]
 56%|█████▌    | 8983/16013 [05:01<03:49, 30.66it/s]
 56%|█████▌    | 8987/16013 [05:01<03:51, 30.41it/s]
 56%|█████▌    | 8991/16013 [05:01<03:49, 30.62it/s]
 56%|█████▌    | 8995/16013 [05:01<03:46, 30.95it/s]
 56%|█████▌    | 8999/16013 [05:01<04:03, 28.85it/s]
 56%|█████▌    | 9002/16013 [05:01<04:02, 28.89it/s]
 56%|█████▌    | 9005/16013 [05:01<04:01, 29.04it/s]
 56%|█████▋    | 9008/16013 [05:01<04:04, 28.60it/s]
 56%|█████▋    | 9012/16013 [05:02<03:56, 29.62it/s]
 56%|█████▋    | 9016/16013 [05:02<03:51, 30.19it/s]
 56%|█████▋    | 9020/16013 [05:02<03:52, 30.03it/s]
 56%|█████▋    | 9024/16013 [05:02<03:48, 30.61it/s]
 56%|█████▋    | 9028/16013 [05:02<03:50, 30.31it/s]
 56%|█████▋    | 9032/16013 [05:02<03:47, 30.71it/s]
 56%|█████▋    | 9036/16013 [05:02<03:43, 31.20it/s]
 56%|█████▋    | 9040/16013 [05:02<03:45, 30.91it/s]
 56%|█████▋    | 9044/16013 [05:03<03:52, 29.97it/s]
 57%|█████▋    | 9048/16013 [05:03<03:52, 30.01it/s]
 57%|█████▋    | 9052/16013 [05:03<03:54, 29.67it/s]
 57%|█████▋    | 9056/16013 [05:03<03:48, 30.40it/s]
 57%|█████▋    | 9060/16013 [05:03<03:49, 30.29it/s]
 57%|█████▋    | 9064/16013 [05:03<03:49, 30.25it/s]
 57%|█████▋    | 9068/16013 [05:03<03:57, 29.28it/s]
 57%|█████▋    | 9071/16013 [05:03<03:58, 29.07it/s]
 57%|█████▋    | 9075/16013 [05:04<03:51, 29.97it/s]
 57%|█████▋    | 9079/16013 [05:04<03:46, 30.60it/s]
 57%|█████▋    | 9083/16013 [05:04<03:44, 30.88it/s]
 57%|█████▋    | 9087/16013 [05:04<03:46, 30.57it/s]
 57%|█████▋    | 9091/16013 [05:04<03:50, 30.08it/s]
 57%|█████▋    | 9095/16013 [05:04<03:47, 30.47it/s]
 57%|█████▋    | 9099/16013 [05:04<03:44, 30.82it/s]
 57%|█████▋    | 9103/16013 [05:05<03:51, 29.88it/s]
 57%|█████▋    | 9107/16013 [05:05<03:47, 30.40it/s]
 57%|█████▋    | 9111/16013 [05:05<03:44, 30.76it/s]
 57%|█████▋    | 9115/16013 [05:05<03:46, 30.39it/s]
 57%|█████▋    | 9119/16013 [05:05<03:53, 29.50it/s]
 57%|█████▋    | 9123/16013 [05:05<03:48, 30.21it/s]
 57%|█████▋    | 9127/16013 [05:05<03:49, 29.98it/s]
 57%|█████▋    | 9131/16013 [05:05<03:45, 30.56it/s]
 57%|█████▋    | 9135/16013 [05:06<03:42, 30.96it/s]
 57%|█████▋    | 9139/16013 [05:06<03:50, 29.78it/s]
 57%|█████▋    | 9142/16013 [05:06<03:52, 29.54it/s]
 57%|█████▋    | 9146/16013 [05:06<03:46, 30.28it/s]
 57%|█████▋    | 9150/16013 [05:06<03:51, 29.59it/s]
 57%|█████▋    | 9154/16013 [05:06<03:46, 30.28it/s]
 57%|█████▋    | 9158/16013 [05:06<03:42, 30.78it/s]
 57%|█████▋    | 9162/16013 [05:06<03:40, 31.06it/s]
 57%|█████▋    | 9166/16013 [05:07<03:42, 30.72it/s]
 57%|█████▋    | 9170/16013 [05:07<03:40, 30.98it/s]
 57%|█████▋    | 9174/16013 [05:07<03:45, 30.31it/s]
 57%|█████▋    | 9178/16013 [05:07<03:43, 30.65it/s]
 57%|█████▋    | 9182/16013 [05:07<03:41, 30.78it/s]
 57%|█████▋    | 9186/16013 [05:07<03:43, 30.52it/s]
 57%|█████▋    | 9190/16013 [05:07<03:39, 31.02it/s]
 57%|█████▋    | 9194/16013 [05:08<03:38, 31.16it/s]
 57%|█████▋    | 9198/16013 [05:08<03:44, 30.35it/s]
 57%|█████▋    | 9202/16013 [05:08<03:42, 30.57it/s]
 57%|█████▋    | 9206/16013 [05:08<03:39, 30.97it/s]
 58%|█████▊    | 9210/16013 [05:08<03:37, 31.25it/s]
 58%|█████▊    | 9214/16013 [05:08<03:36, 31.44it/s]
 58%|█████▊    | 9218/16013 [05:08<03:35, 31.51it/s]
 58%|█████▊    | 9222/16013 [05:08<03:34, 31.60it/s]
 58%|█████▊    | 9226/16013 [05:09<03:35, 31.55it/s]
 58%|█████▊    | 9230/16013 [05:09<03:45, 30.12it/s]
 58%|█████▊    | 9234/16013 [05:09<03:44, 30.15it/s]
 58%|█████▊    | 9238/16013 [05:09<03:40, 30.68it/s]
 58%|█████▊    | 9242/16013 [05:09<03:48, 29.58it/s]
 58%|█████▊    | 9246/16013 [05:09<03:44, 30.17it/s]
 58%|█████▊    | 9250/16013 [05:09<03:40, 30.69it/s]
 58%|█████▊    | 9254/16013 [05:09<03:37, 31.08it/s]
 58%|█████▊    | 9258/16013 [05:10<03:35, 31.29it/s]
 58%|█████▊    | 9262/16013 [05:10<03:34, 31.51it/s]
 58%|█████▊    | 9266/16013 [05:10<03:38, 30.90it/s]
 58%|█████▊    | 9270/16013 [05:10<03:36, 31.20it/s]
 58%|█████▊    | 9274/16013 [05:10<03:41, 30.37it/s]
 58%|█████▊    | 9278/16013 [05:10<03:43, 30.18it/s]
 58%|█████▊    | 9282/16013 [05:10<03:38, 30.74it/s]
 58%|█████▊    | 9286/16013 [05:10<03:36, 31.12it/s]
 58%|█████▊    | 9290/16013 [05:11<03:38, 30.74it/s]
 58%|█████▊    | 9294/16013 [05:11<03:36, 31.10it/s]
 58%|█████▊    | 9298/16013 [05:11<03:34, 31.30it/s]
 58%|█████▊    | 9302/16013 [05:11<03:33, 31.50it/s]
 58%|█████▊    | 9306/16013 [05:11<03:32, 31.54it/s]
 58%|█████▊    | 9310/16013 [05:11<03:31, 31.67it/s]
 58%|█████▊    | 9314/16013 [05:11<03:38, 30.71it/s]
 58%|█████▊    | 9318/16013 [05:12<03:58, 28.12it/s]
 58%|█████▊    | 9322/16013 [05:12<03:49, 29.09it/s]
 58%|█████▊    | 9325/16013 [05:12<03:53, 28.63it/s]
 58%|█████▊    | 9329/16013 [05:12<03:47, 29.39it/s]
 58%|█████▊    | 9332/16013 [05:12<03:47, 29.37it/s]
 58%|█████▊    | 9336/16013 [05:12<03:41, 30.10it/s]
 58%|█████▊    | 9340/16013 [05:12<03:36, 30.77it/s]
 58%|█████▊    | 9344/16013 [05:12<03:34, 31.15it/s]
 58%|█████▊    | 9348/16013 [05:13<03:38, 30.47it/s]
 58%|█████▊    | 9352/16013 [05:13<03:39, 30.31it/s]
 58%|█████▊    | 9356/16013 [05:13<03:36, 30.82it/s]
 58%|█████▊    | 9360/16013 [05:13<03:33, 31.12it/s]
 58%|█████▊    | 9364/16013 [05:13<03:33, 31.21it/s]
 59%|█████▊    | 9368/16013 [05:13<03:35, 30.82it/s]
 59%|█████▊    | 9372/16013 [05:13<03:33, 31.06it/s]
 59%|█████▊    | 9376/16013 [05:13<03:32, 31.24it/s]
 59%|█████▊    | 9380/16013 [05:14<03:31, 31.42it/s]
 59%|█████▊    | 9384/16013 [05:14<03:30, 31.56it/s]
 59%|█████▊    | 9388/16013 [05:14<03:30, 31.53it/s]
 59%|█████▊    | 9392/16013 [05:14<03:29, 31.57it/s]
 59%|█████▊    | 9396/16013 [05:14<03:43, 29.66it/s]
 59%|█████▊    | 9399/16013 [05:14<03:48, 28.93it/s]
 59%|█████▊    | 9402/16013 [05:14<03:47, 29.04it/s]
 59%|█████▊    | 9406/16013 [05:14<03:40, 30.02it/s]
 59%|█████▉    | 9410/16013 [05:15<03:39, 30.02it/s]
 59%|█████▉    | 9414/16013 [05:15<03:40, 29.99it/s]
 59%|█████▉    | 9418/16013 [05:15<03:45, 29.28it/s]
 59%|█████▉    | 9422/16013 [05:15<03:39, 30.05it/s]
 59%|█████▉    | 9426/16013 [05:15<03:45, 29.16it/s]
 59%|█████▉    | 9429/16013 [05:15<03:45, 29.14it/s]
 59%|█████▉    | 9432/16013 [05:15<04:09, 26.36it/s]
 59%|█████▉    | 9435/16013 [05:15<04:04, 26.86it/s]
 59%|█████▉    | 9438/16013 [05:16<03:59, 27.47it/s]
 59%|█████▉    | 9442/16013 [05:16<03:47, 28.94it/s]
 59%|█████▉    | 9446/16013 [05:16<03:41, 29.66it/s]
 59%|█████▉    | 9450/16013 [05:16<03:41, 29.62it/s]
 59%|█████▉    | 9453/16013 [05:16<03:43, 29.39it/s]
 59%|█████▉    | 9456/16013 [05:16<03:43, 29.30it/s]
 59%|█████▉    | 9459/16013 [05:16<03:47, 28.77it/s]
 59%|█████▉    | 9463/16013 [05:16<03:40, 29.71it/s]
 59%|█████▉    | 9466/16013 [05:17<03:49, 28.59it/s]
 59%|█████▉    | 9470/16013 [05:17<03:41, 29.59it/s]
 59%|█████▉    | 9474/16013 [05:17<03:40, 29.62it/s]
 59%|█████▉    | 9477/16013 [05:17<03:42, 29.38it/s]
 59%|█████▉    | 9481/16013 [05:17<03:37, 30.08it/s]
 59%|█████▉    | 9485/16013 [05:17<03:32, 30.65it/s]
 59%|█████▉    | 9489/16013 [05:17<03:30, 30.96it/s]
 59%|█████▉    | 9493/16013 [05:17<03:28, 31.28it/s]
 59%|█████▉    | 9497/16013 [05:18<03:26, 31.52it/s]
 59%|█████▉    | 9501/16013 [05:18<03:28, 31.28it/s]
 59%|█████▉    | 9505/16013 [05:18<03:32, 30.59it/s]
 59%|█████▉    | 9509/16013 [05:18<03:30, 30.92it/s]
 59%|█████▉    | 9513/16013 [05:18<03:28, 31.25it/s]
 59%|█████▉    | 9517/16013 [05:18<03:43, 29.13it/s]
 59%|█████▉    | 9521/16013 [05:18<03:37, 29.84it/s]
 59%|█████▉    | 9525/16013 [05:18<03:36, 29.92it/s]
 60%|█████▉    | 9529/16013 [05:19<03:36, 29.97it/s]
 60%|█████▉    | 9533/16013 [05:19<03:33, 30.40it/s]
 60%|█████▉    | 9537/16013 [05:19<03:35, 30.04it/s]
 60%|█████▉    | 9541/16013 [05:19<03:31, 30.54it/s]
 60%|█████▉    | 9545/16013 [05:19<03:29, 30.82it/s]
 60%|█████▉    | 9549/16013 [05:19<03:33, 30.30it/s]
 60%|█████▉    | 9553/16013 [05:19<03:30, 30.70it/s]
 60%|█████▉    | 9557/16013 [05:19<03:27, 31.08it/s]
 60%|█████▉    | 9561/16013 [05:20<03:25, 31.35it/s]
 60%|█████▉    | 9565/16013 [05:20<03:24, 31.52it/s]
 60%|█████▉    | 9569/16013 [05:20<03:29, 30.83it/s]
 60%|█████▉    | 9573/16013 [05:20<03:27, 31.07it/s]
 60%|█████▉    | 9577/16013 [05:20<03:25, 31.32it/s]
 60%|█████▉    | 9581/16013 [05:20<03:23, 31.55it/s]
 60%|█████▉    | 9585/16013 [05:20<03:22, 31.70it/s]
 60%|█████▉    | 9589/16013 [05:21<03:22, 31.65it/s]
 60%|█████▉    | 9593/16013 [05:21<03:23, 31.60it/s]
 60%|█████▉    | 9597/16013 [05:21<03:21, 31.79it/s]
