now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 48%|████▊     | 7651/16013 [03:59<04:19, 32.17it/s]
 48%|████▊     | 7655/16013 [03:59<04:16, 32.62it/s]
 48%|████▊     | 7659/16013 [03:59<04:11, 33.24it/s]
 48%|████▊     | 7663/16013 [03:59<04:16, 32.51it/s]
 48%|████▊     | 7667/16013 [03:59<04:18, 32.25it/s]
 48%|████▊     | 7671/16013 [03:59<04:21, 31.85it/s]
 48%|████▊     | 7675/16013 [04:00<04:16, 32.50it/s]
 48%|████▊     | 7679/16013 [04:00<04:13, 32.82it/s]
 48%|████▊     | 7683/16013 [04:00<04:11, 33.14it/s]
 48%|████▊     | 7687/16013 [04:00<04:24, 31.44it/s]
 48%|████▊     | 7691/16013 [04:00<04:18, 32.24it/s]
 48%|████▊     | 7695/16013 [04:00<04:20, 31.96it/s]
 48%|████▊     | 7699/16013 [04:00<04:15, 32.59it/s]
 48%|████▊     | 7703/16013 [04:00<04:19, 31.98it/s]
 48%|████▊     | 7707/16013 [04:01<04:14, 32.57it/s]
 48%|████▊     | 7711/16013 [04:01<04:33, 30.35it/s]
 48%|████▊     | 7715/16013 [04:01<04:24, 31.35it/s]
 48%|████▊     | 7719/16013 [04:01<04:38, 29.77it/s]
 48%|████▊     | 7723/16013 [04:01<04:36, 29.94it/s]
 48%|████▊     | 7727/16013 [04:01<04:26, 31.08it/s]
 48%|████▊     | 7731/16013 [04:01<04:18, 32.06it/s]
 48%|████▊     | 7735/16013 [04:01<04:23, 31.46it/s]
 48%|████▊     | 7739/16013 [04:02<04:16, 32.22it/s]
 48%|████▊     | 7743/16013 [04:02<04:33, 30.28it/s]
 48%|████▊     | 7747/16013 [04:02<04:32, 30.33it/s]
 48%|████▊     | 7751/16013 [04:02<04:23, 31.32it/s]
 48%|████▊     | 7755/16013 [04:02<04:23, 31.35it/s]
 48%|████▊     | 7759/16013 [04:02<04:17, 32.03it/s]
 48%|████▊     | 7763/16013 [04:02<04:13, 32.51it/s]
 49%|████▊     | 7767/16013 [04:02<04:17, 32.01it/s]
 49%|████▊     | 7771/16013 [04:03<04:09, 33.00it/s]
 49%|████▊     | 7775/16013 [04:03<04:07, 33.25it/s]
 49%|████▊     | 7779/16013 [04:03<04:07, 33.25it/s]
 49%|████▊     | 7783/16013 [04:03<04:21, 31.52it/s]
 49%|████▊     | 7787/16013 [04:03<04:22, 31.36it/s]
 49%|████▊     | 7791/16013 [04:03<04:24, 31.11it/s]
 49%|████▊     | 7795/16013 [04:03<04:15, 32.12it/s]
 49%|████▊     | 7799/16013 [04:03<04:08, 33.08it/s]
 49%|████▊     | 7803/16013 [04:04<04:05, 33.45it/s]
 49%|████▉     | 7807/16013 [04:04<04:04, 33.62it/s]
 49%|████▉     | 7811/16013 [04:04<04:01, 34.01it/s]
 49%|████▉     | 7815/16013 [04:04<04:06, 33.29it/s]
 49%|████▉     | 7819/16013 [04:04<04:13, 32.37it/s]
 49%|████▉     | 7823/16013 [04:04<04:08, 32.91it/s]
 49%|████▉     | 7827/16013 [04:04<04:05, 33.37it/s]
 49%|████▉     | 7831/16013 [04:04<04:10, 32.71it/s]
 49%|████▉     | 7835/16013 [04:05<04:08, 32.91it/s]
 49%|████▉     | 7839/16013 [04:05<04:14, 32.08it/s]
 49%|████▉     | 7843/16013 [04:05<04:16, 31.82it/s]
 49%|████▉     | 7847/16013 [04:05<04:11, 32.44it/s]
 49%|████▉     | 7851/16013 [04:05<04:08, 32.88it/s]
 49%|████▉     | 7855/16013 [04:05<04:11, 32.47it/s]
 49%|████▉     | 7859/16013 [04:05<04:16, 31.81it/s]
 49%|████▉     | 7863/16013 [04:05<04:11, 32.46it/s]
 49%|████▉     | 7867/16013 [04:06<04:09, 32.60it/s]
 49%|████▉     | 7871/16013 [04:06<04:06, 33.01it/s]
 49%|████▉     | 7875/16013 [04:06<04:14, 31.97it/s]
 49%|████▉     | 7879/16013 [04:06<04:09, 32.57it/s]
 49%|████▉     | 7883/16013 [04:06<04:06, 32.98it/s]
 49%|████▉     | 7887/16013 [04:06<04:12, 32.16it/s]
 49%|████▉     | 7891/16013 [04:06<04:14, 31.85it/s]
 49%|████▉     | 7895/16013 [04:06<04:17, 31.50it/s]
 49%|████▉     | 7899/16013 [04:07<04:11, 32.20it/s]
 49%|████▉     | 7903/16013 [04:07<04:07, 32.73it/s]
 49%|████▉     | 7907/16013 [04:07<04:04, 33.12it/s]
 49%|████▉     | 7911/16013 [04:07<04:07, 32.77it/s]
 49%|████▉     | 7915/16013 [04:07<04:05, 33.05it/s]
 49%|████▉     | 7919/16013 [04:07<04:02, 33.35it/s]
 49%|████▉     | 7923/16013 [04:07<04:06, 32.82it/s]
 50%|████▉     | 7927/16013 [04:07<04:09, 32.36it/s]
 50%|████▉     | 7931/16013 [04:07<04:05, 32.90it/s]
 50%|████▉     | 7935/16013 [04:08<04:08, 32.49it/s]
 50%|████▉     | 7939/16013 [04:08<04:03, 33.11it/s]
 50%|████▉     | 7943/16013 [04:08<04:08, 32.47it/s]
 50%|████▉     | 7947/16013 [04:08<04:04, 33.02it/s]
 50%|████▉     | 7951/16013 [04:08<04:01, 33.39it/s]
 50%|████▉     | 7955/16013 [04:08<04:22, 30.65it/s]
 50%|████▉     | 7959/16013 [04:08<04:15, 31.55it/s]
 50%|████▉     | 7963/16013 [04:09<04:17, 31.27it/s]
 50%|████▉     | 7967/16013 [04:09<04:10, 32.07it/s]
 50%|████▉     | 7971/16013 [04:09<04:16, 31.36it/s]
 50%|████▉     | 7975/16013 [04:09<04:18, 31.13it/s]
 50%|████▉     | 7979/16013 [04:09<04:12, 31.86it/s]
 50%|████▉     | 7983/16013 [04:09<04:07, 32.47it/s]
 50%|████▉     | 7987/16013 [04:09<04:16, 31.26it/s]
 50%|████▉     | 7991/16013 [04:09<04:11, 31.91it/s]
 50%|████▉     | 7995/16013 [04:10<04:06, 32.57it/s]
 50%|████▉     | 7999/16013 [04:10<04:03, 32.93it/s]
 50%|████▉     | 8003/16013 [04:10<04:14, 31.51it/s]
 50%|█████     | 8007/16013 [04:10<04:08, 32.23it/s]
 50%|█████     | 8011/16013 [04:10<04:02, 32.99it/s]
 50%|█████     | 8015/16013 [04:10<03:58, 33.52it/s]
 50%|█████     | 8019/16013 [04:10<03:58, 33.46it/s]
 50%|█████     | 8023/16013 [04:10<04:02, 32.91it/s]
 50%|█████     | 8027/16013 [04:10<04:00, 33.24it/s]
 50%|█████     | 8031/16013 [04:11<03:58, 33.42it/s]
 50%|█████     | 8035/16013 [04:11<03:56, 33.71it/s]
 50%|█████     | 8039/16013 [04:11<03:55, 33.79it/s]
 50%|█████     | 8043/16013 [04:11<03:55, 33.80it/s]
 50%|█████     | 8047/16013 [04:11<03:55, 33.85it/s]
 50%|█████     | 8051/16013 [04:11<03:52, 34.19it/s]
 50%|█████     | 8055/16013 [04:11<03:51, 34.36it/s]
 50%|█████     | 8059/16013 [04:11<03:56, 33.69it/s]
 50%|█████     | 8063/16013 [04:12<03:54, 33.97it/s]
 50%|█████     | 8067/16013 [04:12<03:59, 33.19it/s]
 50%|█████     | 8071/16013 [04:12<04:03, 32.61it/s]
 50%|█████     | 8075/16013 [04:12<04:06, 32.15it/s]
 50%|█████     | 8079/16013 [04:12<04:08, 31.87it/s]
 50%|█████     | 8083/16013 [04:12<04:09, 31.83it/s]
 51%|█████     | 8087/16013 [04:12<04:35, 28.77it/s]
 51%|█████     | 8091/16013 [04:12<04:21, 30.25it/s]
 51%|█████     | 8095/16013 [04:13<04:20, 30.39it/s]
 51%|█████     | 8099/16013 [04:13<04:13, 31.21it/s]
 51%|█████     | 8103/16013 [04:13<04:43, 27.93it/s]
 51%|█████     | 8107/16013 [04:13<04:34, 28.78it/s]
 51%|█████     | 8111/16013 [04:13<04:21, 30.27it/s]
 51%|█████     | 8115/16013 [04:13<04:11, 31.43it/s]
 51%|█████     | 8119/16013 [04:13<04:11, 31.40it/s]
 51%|█████     | 8123/16013 [04:13<04:12, 31.28it/s]
 51%|█████     | 8127/16013 [04:14<04:06, 31.97it/s]
 51%|█████     | 8131/16013 [04:14<04:10, 31.42it/s]
 51%|█████     | 8135/16013 [04:14<04:04, 32.17it/s]
 51%|█████     | 8139/16013 [04:14<04:00, 32.70it/s]
 51%|█████     | 8143/16013 [04:14<03:58, 32.95it/s]
 51%|█████     | 8147/16013 [04:14<03:56, 33.25it/s]
 51%|█████     | 8151/16013 [04:14<03:56, 33.26it/s]
 51%|█████     | 8155/16013 [04:14<04:00, 32.63it/s]
 51%|█████     | 8159/16013 [04:15<03:58, 32.88it/s]
 51%|█████     | 8163/16013 [04:15<03:54, 33.42it/s]
 51%|█████     | 8167/16013 [04:15<03:53, 33.66it/s]
 51%|█████     | 8171/16013 [04:15<03:52, 33.67it/s]
 51%|█████     | 8175/16013 [04:15<03:58, 32.93it/s]
 51%|█████     | 8179/16013 [04:15<03:56, 33.12it/s]
 51%|█████     | 8183/16013 [04:15<03:55, 33.28it/s]
 51%|█████     | 8187/16013 [04:15<03:58, 32.82it/s]
 51%|█████     | 8191/16013 [04:16<03:56, 33.12it/s]
 51%|█████     | 8195/16013 [04:16<03:53, 33.53it/s]
 51%|█████     | 8199/16013 [04:16<03:51, 33.76it/s]
 51%|█████     | 8203/16013 [04:16<03:56, 33.06it/s]
 51%|█████▏    | 8207/16013 [04:16<03:54, 33.33it/s]
 51%|█████▏    | 8211/16013 [04:16<03:52, 33.56it/s]
 51%|█████▏    | 8215/16013 [04:16<03:57, 32.81it/s]
 51%|█████▏    | 8219/16013 [04:16<03:53, 33.36it/s]
 51%|█████▏    | 8223/16013 [04:17<04:08, 31.37it/s]
 51%|█████▏    | 8227/16013 [04:17<04:09, 31.20it/s]
 51%|█████▏    | 8231/16013 [04:17<04:09, 31.23it/s]
 51%|█████▏    | 8235/16013 [04:17<04:03, 31.98it/s]
 51%|█████▏    | 8239/16013 [04:17<03:58, 32.56it/s]
 51%|█████▏    | 8243/16013 [04:17<04:05, 31.70it/s]
 52%|█████▏    | 8247/16013 [04:17<04:00, 32.27it/s]
 52%|█████▏    | 8251/16013 [04:17<03:55, 32.95it/s]
 52%|█████▏    | 8255/16013 [04:18<04:06, 31.52it/s]
 52%|█████▏    | 8259/16013 [04:18<04:05, 31.60it/s]
 52%|█████▏    | 8263/16013 [04:18<04:08, 31.24it/s]
 52%|█████▏    | 8267/16013 [04:18<04:12, 30.64it/s]
 52%|█████▏    | 8271/16013 [04:18<04:11, 30.82it/s]
 52%|█████▏    | 8275/16013 [04:18<04:10, 30.94it/s]
 52%|█████▏    | 8279/16013 [04:18<04:04, 31.67it/s]
 52%|█████▏    | 8283/16013 [04:18<04:06, 31.39it/s]
 52%|█████▏    | 8287/16013 [04:19<03:58, 32.42it/s]
 52%|█████▏    | 8291/16013 [04:19<03:53, 33.00it/s]
 52%|█████▏    | 8295/16013 [04:19<03:50, 33.46it/s]
 52%|█████▏    | 8299/16013 [04:19<03:49, 33.58it/s]
 52%|█████▏    | 8303/16013 [04:19<03:56, 32.55it/s]
 52%|█████▏    | 8307/16013 [04:19<03:53, 33.00it/s]
 52%|█████▏    | 8311/16013 [04:19<03:51, 33.22it/s]
 52%|█████▏    | 8315/16013 [04:19<03:57, 32.34it/s]
 52%|█████▏    | 8319/16013 [04:20<03:54, 32.76it/s]
 52%|█████▏    | 8323/16013 [04:20<03:58, 32.30it/s]
 52%|█████▏    | 8327/16013 [04:20<04:09, 30.79it/s]
 52%|█████▏    | 8331/16013 [04:20<04:01, 31.82it/s]
 52%|█████▏    | 8335/16013 [04:20<04:15, 30.01it/s]
 52%|█████▏    | 8339/16013 [04:20<04:06, 31.07it/s]
 52%|█████▏    | 8343/16013 [04:20<04:00, 31.95it/s]
 52%|█████▏    | 8347/16013 [04:20<03:59, 31.94it/s]
 52%|█████▏    | 8351/16013 [04:21<03:54, 32.62it/s]
 52%|█████▏    | 8355/16013 [04:21<03:52, 32.97it/s]
 52%|█████▏    | 8359/16013 [04:21<03:51, 33.12it/s]
 52%|█████▏    | 8363/16013 [04:21<03:49, 33.39it/s]
 52%|█████▏    | 8367/16013 [04:21<03:46, 33.81it/s]
 52%|█████▏    | 8371/16013 [04:21<03:44, 34.07it/s]
 52%|█████▏    | 8375/16013 [04:21<03:49, 33.25it/s]
 52%|█████▏    | 8379/16013 [04:21<03:46, 33.65it/s]
 52%|█████▏    | 8383/16013 [04:21<03:45, 33.78it/s]
 52%|█████▏    | 8387/16013 [04:22<03:51, 32.96it/s]
 52%|█████▏    | 8391/16013 [04:22<03:53, 32.59it/s]
 52%|█████▏    | 8395/16013 [04:22<03:52, 32.75it/s]
 52%|█████▏    | 8399/16013 [04:22<03:57, 32.09it/s]
 52%|█████▏    | 8403/16013 [04:22<03:57, 31.99it/s]
 53%|█████▎    | 8407/16013 [04:22<03:58, 31.83it/s]
 53%|█████▎    | 8411/16013 [04:22<03:59, 31.70it/s]
 53%|█████▎    | 8415/16013 [04:22<04:07, 30.76it/s]
 53%|█████▎    | 8419/16013 [04:23<04:04, 31.03it/s]
 53%|█████▎    | 8423/16013 [04:23<03:57, 32.01it/s]
 53%|█████▎    | 8427/16013 [04:23<04:01, 31.45it/s]
 53%|█████▎    | 8431/16013 [04:23<04:03, 31.18it/s]
 53%|█████▎    | 8435/16013 [04:23<03:56, 32.01it/s]
 53%|█████▎    | 8439/16013 [04:23<03:51, 32.68it/s]
 53%|█████▎    | 8443/16013 [04:23<03:55, 32.19it/s]
 53%|█████▎    | 8447/16013 [04:23<03:50, 32.81it/s]
 53%|█████▎    | 8451/16013 [04:24<03:55, 32.10it/s]
 53%|█████▎    | 8455/16013 [04:24<03:51, 32.69it/s]
 53%|█████▎    | 8459/16013 [04:24<03:49, 32.90it/s]
 53%|█████▎    | 8463/16013 [04:24<03:47, 33.22it/s]
 53%|█████▎    | 8467/16013 [04:24<03:57, 31.73it/s]
 53%|█████▎    | 8471/16013 [04:24<04:01, 31.26it/s]
 53%|█████▎    | 8475/16013 [04:24<03:54, 32.09it/s]
 53%|█████▎    | 8479/16013 [04:24<03:58, 31.60it/s]
 53%|█████▎    | 8483/16013 [04:25<04:00, 31.25it/s]
 53%|█████▎    | 8487/16013 [04:25<04:00, 31.30it/s]
 53%|█████▎    | 8491/16013 [04:25<04:02, 31.08it/s]
 53%|█████▎    | 8495/16013 [04:25<04:09, 30.16it/s]
 53%|█████▎    | 8499/16013 [04:25<04:08, 30.28it/s]
 53%|█████▎    | 8503/16013 [04:25<04:14, 29.53it/s]
 53%|█████▎    | 8507/16013 [04:25<04:04, 30.68it/s]
 53%|█████▎    | 8511/16013 [04:26<03:57, 31.57it/s]
 53%|█████▎    | 8515/16013 [04:26<03:58, 31.39it/s]
 53%|█████▎    | 8519/16013 [04:26<03:52, 32.19it/s]
 53%|█████▎    | 8523/16013 [04:26<03:48, 32.79it/s]
 53%|█████▎    | 8527/16013 [04:26<03:45, 33.17it/s]
 53%|█████▎    | 8531/16013 [04:26<03:50, 32.47it/s]
 53%|█████▎    | 8535/16013 [04:26<03:47, 32.87it/s]
 53%|█████▎    | 8539/16013 [04:26<03:44, 33.26it/s]
 53%|█████▎    | 8543/16013 [04:26<03:40, 33.81it/s]
 53%|█████▎    | 8547/16013 [04:27<03:52, 32.14it/s]
 53%|█████▎    | 8551/16013 [04:27<03:48, 32.60it/s]
 53%|█████▎    | 8555/16013 [04:27<03:53, 31.99it/s]
 53%|█████▎    | 8559/16013 [04:27<03:54, 31.77it/s]
 53%|█████▎    | 8563/16013 [04:27<03:50, 32.28it/s]
 54%|█████▎    | 8567/16013 [04:27<03:53, 31.83it/s]
 54%|█████▎    | 8571/16013 [04:27<03:49, 32.45it/s]
 54%|█████▎    | 8575/16013 [04:28<03:52, 31.93it/s]
 54%|█████▎    | 8579/16013 [04:28<03:57, 31.35it/s]
 54%|█████▎    | 8583/16013 [04:28<04:03, 30.53it/s]
 54%|█████▎    | 8587/16013 [04:28<03:56, 31.37it/s]
 54%|█████▎    | 8591/16013 [04:28<03:52, 31.93it/s]
 54%|█████▎    | 8595/16013 [04:28<03:49, 32.36it/s]
 54%|█████▎    | 8599/16013 [04:28<03:45, 32.81it/s]
 54%|█████▎    | 8603/16013 [04:28<03:43, 33.12it/s]
 54%|█████▍    | 8607/16013 [04:29<03:54, 31.64it/s]
 54%|█████▍    | 8611/16013 [04:29<03:51, 31.93it/s]
 54%|█████▍    | 8615/16013 [04:29<03:58, 31.02it/s]
 54%|█████▍    | 8619/16013 [04:29<03:53, 31.72it/s]
 54%|█████▍    | 8623/16013 [04:29<03:48, 32.32it/s]
 54%|█████▍    | 8627/16013 [04:29<03:57, 31.06it/s]
 54%|█████▍    | 8631/16013 [04:29<03:51, 31.83it/s]
 54%|█████▍    | 8635/16013 [04:29<03:53, 31.66it/s]
 54%|█████▍    | 8639/16013 [04:30<03:46, 32.53it/s]
 54%|█████▍    | 8643/16013 [04:30<03:44, 32.87it/s]
 54%|█████▍    | 8647/16013 [04:30<03:59, 30.73it/s]
 54%|█████▍    | 8651/16013 [04:30<03:59, 30.70it/s]
 54%|█████▍    | 8655/16013 [04:30<04:04, 30.06it/s]
 54%|█████▍    | 8659/16013 [04:30<03:56, 31.11it/s]
 54%|█████▍    | 8663/16013 [04:30<03:56, 31.02it/s]
 54%|█████▍    | 8667/16013 [04:30<03:57, 30.88it/s]
 54%|█████▍    | 8671/16013 [04:31<03:50, 31.79it/s]
 54%|█████▍    | 8675/16013 [04:31<03:46, 32.45it/s]
 54%|█████▍    | 8679/16013 [04:31<03:42, 32.93it/s]
 54%|█████▍    | 8683/16013 [04:31<03:47, 32.24it/s]
 54%|█████▍    | 8687/16013 [04:31<03:42, 32.86it/s]
 54%|█████▍    | 8691/16013 [04:31<03:39, 33.43it/s]
 54%|█████▍    | 8695/16013 [04:31<03:38, 33.47it/s]
 54%|█████▍    | 8699/16013 [04:31<03:38, 33.45it/s]
 54%|█████▍    | 8703/16013 [04:31<03:37, 33.63it/s]
 54%|█████▍    | 8707/16013 [04:32<03:37, 33.60it/s]
 54%|█████▍    | 8711/16013 [04:32<03:37, 33.61it/s]
 54%|█████▍    | 8715/16013 [04:32<03:42, 32.84it/s]
 54%|█████▍    | 8719/16013 [04:32<03:38, 33.38it/s]
 54%|█████▍    | 8723/16013 [04:32<03:36, 33.68it/s]
 54%|█████▍    | 8727/16013 [04:32<03:34, 33.90it/s]
 55%|█████▍    | 8731/16013 [04:33<11:55, 10.18it/s]
 55%|█████▍    | 8735/16013 [04:33<09:23, 12.92it/s]
 55%|█████▍    | 8738/16013 [04:33<08:07, 14.91it/s]
 55%|█████▍    | 8742/16013 [04:34<06:47, 17.85it/s]
 55%|█████▍    | 8746/16013 [04:34<05:46, 20.95it/s]
 55%|█████▍    | 8750/16013 [04:34<05:20, 22.64it/s]
 55%|█████▍    | 8754/16013 [04:34<04:46, 25.33it/s]
 55%|█████▍    | 8758/16013 [04:34<04:23, 27.55it/s]
 55%|█████▍    | 8762/16013 [04:34<04:08, 29.15it/s]
 55%|█████▍    | 8766/16013 [04:34<04:02, 29.84it/s]
 55%|█████▍    | 8770/16013 [04:34<03:54, 30.93it/s]
 55%|█████▍    | 8774/16013 [04:35<03:46, 31.93it/s]
 55%|█████▍    | 8778/16013 [04:35<03:49, 31.52it/s]
 55%|█████▍    | 8782/16013 [04:35<03:44, 32.21it/s]
 55%|█████▍    | 8786/16013 [04:35<03:53, 30.91it/s]
 55%|█████▍    | 8790/16013 [04:35<03:47, 31.70it/s]
 55%|█████▍    | 8794/16013 [04:35<03:43, 32.36it/s]
 55%|█████▍    | 8798/16013 [04:35<03:40, 32.69it/s]
 55%|█████▍    | 8802/16013 [04:35<03:40, 32.77it/s]
 55%|█████▍    | 8806/16013 [04:36<03:45, 31.91it/s]
 55%|█████▌    | 8810/16013 [04:36<03:43, 32.19it/s]
 55%|█████▌    | 8814/16013 [04:36<03:42, 32.36it/s]
 55%|█████▌    | 8818/16013 [04:36<03:47, 31.58it/s]
 55%|█████▌    | 8822/16013 [04:36<03:55, 30.49it/s]
 55%|█████▌    | 8826/16013 [04:36<03:49, 31.25it/s]
 55%|█████▌    | 8830/16013 [04:36<03:52, 30.95it/s]
 55%|█████▌    | 8834/16013 [04:36<03:48, 31.45it/s]
 55%|█████▌    | 8838/16013 [04:37<03:51, 31.03it/s]
 55%|█████▌    | 8842/16013 [04:37<03:46, 31.61it/s]
 55%|█████▌    | 8846/16013 [04:37<03:41, 32.34it/s]
 55%|█████▌    | 8850/16013 [04:37<03:52, 30.78it/s]
 55%|█████▌    | 8854/16013 [04:37<03:48, 31.34it/s]
 55%|█████▌    | 8858/16013 [04:37<03:45, 31.77it/s]
 55%|█████▌    | 8862/16013 [04:37<03:42, 32.07it/s]
 55%|█████▌    | 8866/16013 [04:37<03:41, 32.33it/s]
 55%|█████▌    | 8870/16013 [04:38<03:43, 31.97it/s]
 55%|█████▌    | 8874/16013 [04:38<03:40, 32.43it/s]
 55%|█████▌    | 8878/16013 [04:38<03:38, 32.61it/s]
 55%|█████▌    | 8882/16013 [04:38<03:39, 32.52it/s]
 55%|█████▌    | 8886/16013 [04:38<03:44, 31.78it/s]
 56%|█████▌    | 8890/16013 [04:38<03:53, 30.46it/s]
 56%|█████▌    | 8894/16013 [04:38<03:47, 31.34it/s]
 56%|█████▌    | 8898/16013 [04:38<03:50, 30.86it/s]
 56%|█████▌    | 8902/16013 [04:39<03:52, 30.53it/s]
 56%|█████▌    | 8906/16013 [04:39<03:46, 31.34it/s]
 56%|█████▌    | 8910/16013 [04:39<03:43, 31.80it/s]
 56%|█████▌    | 8914/16013 [04:39<03:41, 32.00it/s]
 56%|█████▌    | 8918/16013 [04:39<03:39, 32.27it/s]
 56%|█████▌    | 8922/16013 [04:39<03:44, 31.53it/s]
 56%|█████▌    | 8926/16013 [04:39<03:55, 30.03it/s]
 56%|█████▌    | 8930/16013 [04:40<03:48, 30.94it/s]
 56%|█████▌    | 8934/16013 [04:40<03:44, 31.51it/s]
 56%|█████▌    | 8938/16013 [04:40<03:46, 31.23it/s]
 56%|█████▌    | 8942/16013 [04:40<03:42, 31.74it/s]
 56%|█████▌    | 8946/16013 [04:40<03:46, 31.21it/s]
 56%|█████▌    | 8950/16013 [04:40<03:50, 30.68it/s]
 56%|█████▌    | 8954/16013 [04:40<03:51, 30.48it/s]
 56%|█████▌    | 8958/16013 [04:40<03:53, 30.25it/s]
 56%|█████▌    | 8962/16013 [04:41<03:46, 31.18it/s]
 56%|█████▌    | 8966/16013 [04:41<03:50, 30.55it/s]
 56%|█████▌    | 8970/16013 [04:41<03:50, 30.49it/s]
 56%|█████▌    | 8974/16013 [04:41<03:50, 30.52it/s]
 56%|█████▌    | 8978/16013 [04:41<03:51, 30.40it/s]
 56%|█████▌    | 8982/16013 [04:41<03:44, 31.27it/s]
 56%|█████▌    | 8986/16013 [04:41<03:47, 30.96it/s]
 56%|█████▌    | 8990/16013 [04:41<03:42, 31.49it/s]
 56%|█████▌    | 8994/16013 [04:42<03:40, 31.87it/s]
 56%|█████▌    | 8998/16013 [04:42<03:58, 29.42it/s]
 56%|█████▌    | 9001/16013 [04:42<03:58, 29.44it/s]
 56%|█████▌    | 9004/16013 [04:42<03:57, 29.49it/s]
 56%|█████▌    | 9007/16013 [04:42<04:02, 28.89it/s]
 56%|█████▋    | 9011/16013 [04:42<03:52, 30.06it/s]
 56%|█████▋    | 9015/16013 [04:42<03:46, 30.87it/s]
 56%|█████▋    | 9019/16013 [04:42<03:47, 30.73it/s]
 56%|█████▋    | 9023/16013 [04:43<03:42, 31.46it/s]
 56%|█████▋    | 9027/16013 [04:43<03:38, 32.02it/s]
 56%|█████▋    | 9031/16013 [04:43<03:42, 31.42it/s]
 56%|█████▋    | 9035/16013 [04:43<03:38, 31.94it/s]
 56%|█████▋    | 9039/16013 [04:43<03:35, 32.35it/s]
 56%|█████▋    | 9043/16013 [04:43<03:47, 30.69it/s]
 56%|█████▋    | 9047/16013 [04:43<03:46, 30.73it/s]
 57%|█████▋    | 9051/16013 [04:43<03:49, 30.31it/s]
 57%|█████▋    | 9055/16013 [04:44<03:43, 31.17it/s]
 57%|█████▋    | 9059/16013 [04:44<03:43, 31.07it/s]
 57%|█████▋    | 9063/16013 [04:44<03:44, 30.98it/s]
 57%|█████▋    | 9067/16013 [04:44<03:46, 30.66it/s]
 57%|█████▋    | 9071/16013 [04:44<03:54, 29.66it/s]
 57%|█████▋    | 9075/16013 [04:44<03:46, 30.59it/s]
 57%|█████▋    | 9079/16013 [04:44<03:41, 31.29it/s]
 57%|█████▋    | 9083/16013 [04:44<03:38, 31.66it/s]
 57%|█████▋    | 9087/16013 [04:45<03:41, 31.24it/s]
 57%|█████▋    | 9091/16013 [04:45<03:44, 30.78it/s]
 57%|█████▋    | 9095/16013 [04:45<03:41, 31.28it/s]
 57%|█████▋    | 9099/16013 [04:45<03:37, 31.79it/s]
 57%|█████▋    | 9103/16013 [04:45<03:46, 30.55it/s]
 57%|█████▋    | 9107/16013 [04:45<03:41, 31.14it/s]
 57%|█████▋    | 9111/16013 [04:45<03:39, 31.48it/s]
 57%|█████▋    | 9115/16013 [04:45<03:42, 31.00it/s]
 57%|█████▋    | 9119/16013 [04:46<03:50, 29.89it/s]
 57%|█████▋    | 9123/16013 [04:46<03:43, 30.84it/s]
 57%|█████▋    | 9127/16013 [04:46<03:46, 30.45it/s]
 57%|█████▋    | 9131/16013 [04:46<03:40, 31.21it/s]
 57%|█████▋    | 9135/16013 [04:46<03:35, 31.96it/s]
 57%|█████▋    | 9139/16013 [04:46<03:46, 30.36it/s]
 57%|█████▋    | 9143/16013 [04:46<03:46, 30.32it/s]
 57%|█████▋    | 9147/16013 [04:47<03:40, 31.08it/s]
 57%|█████▋    | 9151/16013 [04:47<03:46, 30.27it/s]
 57%|█████▋    | 9155/16013 [04:47<03:39, 31.31it/s]
 57%|█████▋    | 9159/16013 [04:47<03:35, 31.86it/s]
 57%|█████▋    | 9163/16013 [04:47<03:36, 31.57it/s]
 57%|█████▋    | 9167/16013 [04:47<03:32, 32.16it/s]
 57%|█████▋    | 9171/16013 [04:47<03:37, 31.39it/s]
 57%|█████▋    | 9175/16013 [04:47<03:35, 31.78it/s]
 57%|█████▋    | 9179/16013 [04:48<03:32, 32.20it/s]
 57%|█████▋    | 9183/16013 [04:48<03:28, 32.73it/s]
 57%|█████▋    | 9187/16013 [04:48<03:30, 32.41it/s]
 57%|█████▋    | 9191/16013 [04:48<03:26, 33.00it/s]
 57%|█████▋    | 9195/16013 [04:48<03:25, 33.21it/s]
 57%|█████▋    | 9199/16013 [04:48<03:31, 32.25it/s]
 57%|█████▋    | 9203/16013 [04:48<03:27, 32.80it/s]
 57%|█████▋    | 9207/16013 [04:48<03:27, 32.86it/s]
 58%|█████▊    | 9211/16013 [04:49<03:25, 33.07it/s]
 58%|█████▊    | 9215/16013 [04:49<03:25, 33.15it/s]
 58%|█████▊    | 9219/16013 [04:49<03:24, 33.19it/s]
 58%|█████▊    | 9223/16013 [04:49<04:16, 26.42it/s]
 58%|█████▊    | 9227/16013 [04:49<04:01, 28.15it/s]
 58%|█████▊    | 9230/16013 [04:49<04:04, 27.73it/s]
 58%|█████▊    | 9234/16013 [04:49<03:54, 28.86it/s]
 58%|█████▊    | 9238/16013 [04:49<03:43, 30.31it/s]
 58%|█████▊    | 9242/16013 [04:50<03:48, 29.69it/s]
