now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 41%|████      | 6709/16448 [03:31<04:43, 34.32it/s]
 41%|████      | 6713/16448 [03:31<04:40, 34.70it/s]
 41%|████      | 6717/16448 [03:31<04:39, 34.80it/s]
 41%|████      | 6721/16448 [03:31<04:41, 34.60it/s]
 41%|████      | 6725/16448 [03:32<04:41, 34.49it/s]
 41%|████      | 6729/16448 [03:32<04:42, 34.45it/s]
 41%|████      | 6733/16448 [03:32<04:50, 33.42it/s]
 41%|████      | 6737/16448 [03:32<04:55, 32.87it/s]
 41%|████      | 6741/16448 [03:32<04:50, 33.36it/s]
 41%|████      | 6745/16448 [03:32<04:56, 32.72it/s]
 41%|████      | 6749/16448 [03:32<04:52, 33.11it/s]
 41%|████      | 6753/16448 [03:32<04:55, 32.79it/s]
 41%|████      | 6757/16448 [03:33<04:51, 33.25it/s]
 41%|████      | 6761/16448 [03:33<04:45, 33.97it/s]
 41%|████      | 6765/16448 [03:33<04:42, 34.32it/s]
 41%|████      | 6769/16448 [03:33<04:41, 34.38it/s]
 41%|████      | 6773/16448 [03:33<04:47, 33.65it/s]
 41%|████      | 6777/16448 [03:33<04:52, 33.01it/s]
 41%|████      | 6781/16448 [03:33<04:49, 33.34it/s]
 41%|████▏     | 6785/16448 [03:33<04:43, 34.07it/s]
 41%|████▏     | 6789/16448 [03:33<04:42, 34.17it/s]
 41%|████▏     | 6793/16448 [03:34<04:43, 34.06it/s]
 41%|████▏     | 6797/16448 [03:34<04:41, 34.33it/s]
 41%|████▏     | 6801/16448 [03:34<04:37, 34.71it/s]
 41%|████▏     | 6805/16448 [03:34<04:47, 33.53it/s]
 41%|████▏     | 6809/16448 [03:34<04:44, 33.93it/s]
 41%|████▏     | 6813/16448 [03:34<04:50, 33.21it/s]
 41%|████▏     | 6817/16448 [03:34<04:47, 33.50it/s]
 41%|████▏     | 6821/16448 [03:34<04:44, 33.80it/s]
 41%|████▏     | 6825/16448 [03:35<04:53, 32.74it/s]
 42%|████▏     | 6829/16448 [03:35<04:49, 33.24it/s]
 42%|████▏     | 6833/16448 [03:35<04:54, 32.62it/s]
 42%|████▏     | 6837/16448 [03:35<04:57, 32.30it/s]
 42%|████▏     | 6841/16448 [03:35<04:50, 33.04it/s]
 42%|████▏     | 6845/16448 [03:35<04:48, 33.33it/s]
 42%|████▏     | 6849/16448 [03:35<04:51, 32.92it/s]
 42%|████▏     | 6853/16448 [03:35<04:55, 32.49it/s]
 42%|████▏     | 6857/16448 [03:35<04:50, 33.06it/s]
 42%|████▏     | 6861/16448 [03:36<04:47, 33.34it/s]
 42%|████▏     | 6865/16448 [03:36<04:43, 33.85it/s]
 42%|████▏     | 6869/16448 [03:36<04:53, 32.67it/s]
 42%|████▏     | 6873/16448 [03:36<04:55, 32.45it/s]
 42%|████▏     | 6877/16448 [03:36<04:48, 33.16it/s]
 42%|████▏     | 6881/16448 [03:36<04:45, 33.55it/s]
 42%|████▏     | 6885/16448 [03:36<04:48, 33.17it/s]
 42%|████▏     | 6889/16448 [03:36<04:43, 33.70it/s]
 42%|████▏     | 6893/16448 [03:37<04:42, 33.86it/s]
 42%|████▏     | 6897/16448 [03:37<04:39, 34.18it/s]
 42%|████▏     | 6901/16448 [03:37<04:37, 34.46it/s]
 42%|████▏     | 6905/16448 [03:37<04:35, 34.65it/s]
 42%|████▏     | 6909/16448 [03:37<04:36, 34.51it/s]
 42%|████▏     | 6913/16448 [03:37<04:36, 34.43it/s]
 42%|████▏     | 6917/16448 [03:37<04:40, 33.97it/s]
 42%|████▏     | 6921/16448 [03:37<04:40, 33.98it/s]
 42%|████▏     | 6925/16448 [03:37<04:36, 34.44it/s]
 42%|████▏     | 6929/16448 [03:38<04:38, 34.18it/s]
 42%|████▏     | 6933/16448 [03:38<04:46, 33.22it/s]
 42%|████▏     | 6937/16448 [03:38<04:41, 33.79it/s]
 42%|████▏     | 6941/16448 [03:38<04:37, 34.23it/s]
 42%|████▏     | 6945/16448 [03:38<04:34, 34.62it/s]
 42%|████▏     | 6949/16448 [03:38<04:34, 34.62it/s]
 42%|████▏     | 6953/16448 [03:38<04:33, 34.72it/s]
 42%|████▏     | 6957/16448 [03:38<04:33, 34.68it/s]
 42%|████▏     | 6961/16448 [03:39<04:51, 32.54it/s]
 42%|████▏     | 6965/16448 [03:39<04:54, 32.22it/s]
 42%|████▏     | 6969/16448 [03:39<04:48, 32.84it/s]
 42%|████▏     | 6973/16448 [03:39<04:45, 33.22it/s]
 42%|████▏     | 6977/16448 [03:39<04:49, 32.68it/s]
 42%|████▏     | 6981/16448 [03:39<04:45, 33.11it/s]
 42%|████▏     | 6985/16448 [03:39<04:41, 33.62it/s]
 42%|████▏     | 6989/16448 [03:39<04:37, 34.03it/s]
 43%|████▎     | 6993/16448 [03:40<04:49, 32.65it/s]
 43%|████▎     | 6997/16448 [03:40<04:46, 33.04it/s]
 43%|████▎     | 7001/16448 [03:40<04:44, 33.20it/s]
 43%|████▎     | 7005/16448 [03:40<04:41, 33.60it/s]
 43%|████▎     | 7009/16448 [03:40<04:38, 33.94it/s]
 43%|████▎     | 7013/16448 [03:40<04:53, 32.10it/s]
 43%|████▎     | 7017/16448 [03:40<04:56, 31.76it/s]
 43%|████▎     | 7021/16448 [03:40<04:48, 32.66it/s]
 43%|████▎     | 7025/16448 [03:41<04:43, 33.27it/s]
 43%|████▎     | 7029/16448 [03:41<04:45, 32.95it/s]
 43%|████▎     | 7033/16448 [03:41<04:43, 33.16it/s]
 43%|████▎     | 7037/16448 [03:41<04:39, 33.67it/s]
 43%|████▎     | 7041/16448 [03:41<04:35, 34.15it/s]
 43%|████▎     | 7045/16448 [03:41<04:34, 34.29it/s]
 43%|████▎     | 7049/16448 [03:41<04:33, 34.32it/s]
 43%|████▎     | 7053/16448 [03:41<04:33, 34.30it/s]
 43%|████▎     | 7057/16448 [03:41<04:31, 34.61it/s]
 43%|████▎     | 7061/16448 [03:42<04:29, 34.78it/s]
 43%|████▎     | 7065/16448 [03:42<04:29, 34.78it/s]
 43%|████▎     | 7069/16448 [03:42<04:30, 34.65it/s]
 43%|████▎     | 7073/16448 [03:42<04:38, 33.62it/s]
 43%|████▎     | 7077/16448 [03:42<04:36, 33.93it/s]
 43%|████▎     | 7081/16448 [03:42<04:33, 34.21it/s]
 43%|████▎     | 7085/16448 [03:42<04:33, 34.21it/s]
 43%|████▎     | 7089/16448 [03:42<04:29, 34.67it/s]
 43%|████▎     | 7093/16448 [03:42<04:28, 34.89it/s]
 43%|████▎     | 7097/16448 [03:43<04:28, 34.84it/s]
 43%|████▎     | 7101/16448 [03:43<04:26, 35.04it/s]
 43%|████▎     | 7105/16448 [03:43<04:29, 34.65it/s]
 43%|████▎     | 7109/16448 [03:43<04:29, 34.71it/s]
 43%|████▎     | 7113/16448 [03:43<04:40, 33.23it/s]
 43%|████▎     | 7117/16448 [03:43<04:38, 33.45it/s]
 43%|████▎     | 7121/16448 [03:43<04:35, 33.80it/s]
 43%|████▎     | 7125/16448 [03:43<04:31, 34.31it/s]
 43%|████▎     | 7129/16448 [03:44<04:29, 34.61it/s]
 43%|████▎     | 7133/16448 [03:44<04:35, 33.80it/s]
 43%|████▎     | 7137/16448 [03:44<04:41, 33.13it/s]
 43%|████▎     | 7141/16448 [03:44<04:47, 32.38it/s]
 43%|████▎     | 7145/16448 [03:44<04:40, 33.14it/s]
 43%|████▎     | 7149/16448 [03:44<04:39, 33.33it/s]
 43%|████▎     | 7153/16448 [03:44<04:34, 33.81it/s]
 44%|████▎     | 7157/16448 [03:44<04:31, 34.23it/s]
 44%|████▎     | 7161/16448 [03:44<04:30, 34.27it/s]
 44%|████▎     | 7165/16448 [03:45<04:36, 33.58it/s]
 44%|████▎     | 7169/16448 [03:45<04:42, 32.83it/s]
 44%|████▎     | 7173/16448 [03:45<04:36, 33.59it/s]
 44%|████▎     | 7177/16448 [03:45<04:32, 33.97it/s]
 44%|████▎     | 7181/16448 [03:45<04:30, 34.25it/s]
 44%|████▎     | 7185/16448 [03:45<04:27, 34.61it/s]
 44%|████▎     | 7189/16448 [03:45<04:27, 34.57it/s]
 44%|████▎     | 7193/16448 [03:45<04:53, 31.56it/s]
 44%|████▍     | 7197/16448 [03:46<04:44, 32.51it/s]
 44%|████▍     | 7201/16448 [03:46<04:48, 32.05it/s]
 44%|████▍     | 7205/16448 [03:46<04:40, 32.99it/s]
 44%|████▍     | 7209/16448 [03:46<04:44, 32.53it/s]
 44%|████▍     | 7213/16448 [03:46<04:39, 33.05it/s]
 44%|████▍     | 7217/16448 [03:46<04:50, 31.77it/s]
 44%|████▍     | 7221/16448 [03:46<04:42, 32.62it/s]
 44%|████▍     | 7225/16448 [03:46<04:38, 33.09it/s]
 44%|████▍     | 7229/16448 [03:47<04:34, 33.58it/s]
 44%|████▍     | 7233/16448 [03:47<04:47, 32.08it/s]
 44%|████▍     | 7237/16448 [03:47<04:41, 32.74it/s]
 44%|████▍     | 7241/16448 [03:47<04:34, 33.52it/s]
 44%|████▍     | 7245/16448 [03:47<04:28, 34.31it/s]
 44%|████▍     | 7249/16448 [03:47<04:27, 34.39it/s]
 44%|████▍     | 7253/16448 [03:47<04:23, 34.93it/s]
 44%|████▍     | 7257/16448 [03:47<04:24, 34.79it/s]
 44%|████▍     | 7261/16448 [03:48<04:34, 33.48it/s]
 44%|████▍     | 7265/16448 [03:48<04:30, 33.95it/s]
 44%|████▍     | 7269/16448 [03:48<04:26, 34.38it/s]
 44%|████▍     | 7273/16448 [03:48<04:25, 34.62it/s]
 44%|████▍     | 7277/16448 [03:48<04:30, 33.93it/s]
 44%|████▍     | 7281/16448 [03:48<04:34, 33.35it/s]
 44%|████▍     | 7285/16448 [03:48<04:28, 34.08it/s]
 44%|████▍     | 7289/16448 [03:48<04:25, 34.55it/s]
 44%|████▍     | 7293/16448 [03:48<04:24, 34.57it/s]
 44%|████▍     | 7297/16448 [03:49<04:24, 34.61it/s]
 44%|████▍     | 7301/16448 [03:49<04:31, 33.68it/s]
 44%|████▍     | 7305/16448 [03:49<04:29, 33.94it/s]
 44%|████▍     | 7309/16448 [03:49<04:35, 33.15it/s]
 44%|████▍     | 7313/16448 [03:49<04:41, 32.45it/s]
 44%|████▍     | 7317/16448 [03:49<04:35, 33.17it/s]
 45%|████▍     | 7321/16448 [03:49<04:30, 33.73it/s]
 45%|████▍     | 7325/16448 [03:49<04:34, 33.24it/s]
 45%|████▍     | 7329/16448 [03:50<04:30, 33.75it/s]
 45%|████▍     | 7333/16448 [03:50<04:27, 34.06it/s]
 45%|████▍     | 7337/16448 [03:50<04:23, 34.54it/s]
 45%|████▍     | 7341/16448 [03:50<04:30, 33.68it/s]
 45%|████▍     | 7345/16448 [03:50<04:26, 34.12it/s]
 45%|████▍     | 7349/16448 [03:50<04:33, 33.31it/s]
 45%|████▍     | 7353/16448 [03:50<04:29, 33.69it/s]
 45%|████▍     | 7357/16448 [03:50<04:25, 34.25it/s]
 45%|████▍     | 7361/16448 [03:50<04:22, 34.56it/s]
 45%|████▍     | 7365/16448 [03:51<04:31, 33.44it/s]
 45%|████▍     | 7369/16448 [03:51<04:29, 33.73it/s]
 45%|████▍     | 7373/16448 [03:51<04:27, 33.88it/s]
 45%|████▍     | 7377/16448 [03:51<04:24, 34.23it/s]
 45%|████▍     | 7381/16448 [03:51<04:24, 34.33it/s]
 45%|████▍     | 7385/16448 [03:51<04:24, 34.28it/s]
 45%|████▍     | 7389/16448 [03:51<04:24, 34.30it/s]
 45%|████▍     | 7393/16448 [03:51<04:23, 34.39it/s]
 45%|████▍     | 7397/16448 [03:52<04:23, 34.36it/s]
 45%|████▍     | 7401/16448 [03:52<04:22, 34.52it/s]
 45%|████▌     | 7405/16448 [03:52<04:22, 34.43it/s]
 45%|████▌     | 7409/16448 [03:52<04:21, 34.52it/s]
 45%|████▌     | 7413/16448 [03:52<04:40, 32.20it/s]
 45%|████▌     | 7417/16448 [03:52<04:39, 32.35it/s]
 45%|████▌     | 7421/16448 [03:52<04:41, 32.03it/s]
 45%|████▌     | 7425/16448 [03:52<04:36, 32.65it/s]
 45%|████▌     | 7429/16448 [03:52<04:31, 33.25it/s]
 45%|████▌     | 7433/16448 [03:53<04:35, 32.69it/s]
 45%|████▌     | 7437/16448 [03:53<04:31, 33.17it/s]
 45%|████▌     | 7441/16448 [03:53<04:35, 32.73it/s]
 45%|████▌     | 7445/16448 [03:53<04:31, 33.19it/s]
 45%|████▌     | 7449/16448 [03:53<04:29, 33.42it/s]
 45%|████▌     | 7453/16448 [03:53<04:26, 33.79it/s]
 45%|████▌     | 7457/16448 [03:53<04:25, 33.84it/s]
 45%|████▌     | 7461/16448 [03:53<04:24, 33.94it/s]
 45%|████▌     | 7465/16448 [03:54<04:22, 34.17it/s]
 45%|████▌     | 7469/16448 [03:54<04:31, 33.01it/s]
 45%|████▌     | 7473/16448 [03:54<04:29, 33.35it/s]
 45%|████▌     | 7477/16448 [03:54<04:40, 31.99it/s]
 45%|████▌     | 7481/16448 [03:54<04:41, 31.86it/s]
 46%|████▌     | 7485/16448 [03:54<04:41, 31.85it/s]
 46%|████▌     | 7489/16448 [03:54<04:35, 32.52it/s]
 46%|████▌     | 7493/16448 [03:54<04:39, 32.09it/s]
 46%|████▌     | 7497/16448 [03:55<04:33, 32.72it/s]
 46%|████▌     | 7501/16448 [03:55<04:28, 33.30it/s]
 46%|████▌     | 7505/16448 [03:55<04:24, 33.82it/s]
 46%|████▌     | 7509/16448 [03:55<04:22, 34.01it/s]
 46%|████▌     | 7513/16448 [03:55<04:21, 34.20it/s]
 46%|████▌     | 7517/16448 [03:55<04:29, 33.12it/s]
 46%|████▌     | 7521/16448 [03:55<04:25, 33.62it/s]
 46%|████▌     | 7525/16448 [03:55<04:22, 34.02it/s]
 46%|████▌     | 7529/16448 [03:55<04:20, 34.18it/s]
 46%|████▌     | 7533/16448 [03:56<04:19, 34.38it/s]
 46%|████▌     | 7537/16448 [03:56<04:17, 34.55it/s]
 46%|████▌     | 7541/16448 [03:56<04:17, 34.52it/s]
 46%|████▌     | 7545/16448 [03:56<04:16, 34.66it/s]
 46%|████▌     | 7549/16448 [03:56<04:18, 34.43it/s]
 46%|████▌     | 7553/16448 [03:56<04:18, 34.42it/s]
 46%|████▌     | 7557/16448 [03:56<04:19, 34.25it/s]
 46%|████▌     | 7561/16448 [03:56<04:16, 34.63it/s]
 46%|████▌     | 7565/16448 [03:57<04:24, 33.53it/s]
 46%|████▌     | 7569/16448 [03:57<04:22, 33.83it/s]
 46%|████▌     | 7573/16448 [03:57<04:21, 33.99it/s]
 46%|████▌     | 7577/16448 [03:57<04:18, 34.28it/s]
 46%|████▌     | 7581/16448 [03:57<04:26, 33.28it/s]
 46%|████▌     | 7585/16448 [03:57<04:19, 34.18it/s]
 46%|████▌     | 7589/16448 [03:57<04:19, 34.08it/s]
 46%|████▌     | 7593/16448 [03:57<04:26, 33.25it/s]
 46%|████▌     | 7597/16448 [03:57<04:22, 33.66it/s]
 46%|████▌     | 7601/16448 [03:58<04:23, 33.64it/s]
 46%|████▌     | 7605/16448 [03:58<04:18, 34.20it/s]
 46%|████▋     | 7609/16448 [03:58<04:31, 32.52it/s]
 46%|████▋     | 7613/16448 [03:58<04:35, 32.08it/s]
 46%|████▋     | 7617/16448 [03:58<04:29, 32.80it/s]
 46%|████▋     | 7621/16448 [03:58<04:39, 31.56it/s]
 46%|████▋     | 7625/16448 [03:58<04:38, 31.69it/s]
 46%|████▋     | 7629/16448 [03:58<04:31, 32.45it/s]
 46%|████▋     | 7633/16448 [03:59<04:25, 33.16it/s]
 46%|████▋     | 7637/16448 [03:59<04:22, 33.55it/s]
 46%|████▋     | 7641/16448 [03:59<04:21, 33.74it/s]
 46%|████▋     | 7645/16448 [03:59<04:18, 34.04it/s]
 47%|████▋     | 7649/16448 [03:59<04:15, 34.47it/s]
 47%|████▋     | 7653/16448 [03:59<04:16, 34.32it/s]
 47%|████▋     | 7657/16448 [03:59<04:26, 33.01it/s]
 47%|████▋     | 7661/16448 [03:59<04:23, 33.30it/s]
 47%|████▋     | 7665/16448 [04:00<04:28, 32.69it/s]
 47%|████▋     | 7669/16448 [04:00<04:31, 32.36it/s]
 47%|████▋     | 7673/16448 [04:00<04:32, 32.22it/s]
 47%|████▋     | 7677/16448 [04:00<04:25, 33.05it/s]
 47%|████▋     | 7681/16448 [04:00<04:22, 33.43it/s]
 47%|████▋     | 7685/16448 [04:00<04:20, 33.61it/s]
 47%|████▋     | 7689/16448 [04:00<04:17, 33.96it/s]
 47%|████▋     | 7693/16448 [04:00<04:17, 34.06it/s]
 47%|████▋     | 7697/16448 [04:00<04:21, 33.43it/s]
 47%|████▋     | 7701/16448 [04:01<04:19, 33.68it/s]
 47%|████▋     | 7705/16448 [04:01<04:16, 34.15it/s]
 47%|████▋     | 7709/16448 [04:01<04:30, 32.31it/s]
 47%|████▋     | 7713/16448 [04:01<04:20, 33.53it/s]
 47%|████▋     | 7717/16448 [04:01<04:26, 32.72it/s]
 47%|████▋     | 7721/16448 [04:01<04:21, 33.35it/s]
 47%|████▋     | 7725/16448 [04:01<04:19, 33.58it/s]
 47%|████▋     | 7729/16448 [04:01<04:16, 34.01it/s]
 47%|████▋     | 7733/16448 [04:02<04:17, 33.88it/s]
 47%|████▋     | 7737/16448 [04:02<04:23, 33.02it/s]
 47%|████▋     | 7741/16448 [04:02<04:19, 33.61it/s]
 47%|████▋     | 7745/16448 [04:02<04:18, 33.62it/s]
 47%|████▋     | 7749/16448 [04:02<04:17, 33.72it/s]
 47%|████▋     | 7753/16448 [04:02<04:16, 33.93it/s]
 47%|████▋     | 7757/16448 [04:02<04:15, 34.01it/s]
 47%|████▋     | 7761/16448 [04:02<04:24, 32.90it/s]
 47%|████▋     | 7765/16448 [04:03<04:21, 33.20it/s]
 47%|████▋     | 7769/16448 [04:03<04:23, 32.96it/s]
 47%|████▋     | 7773/16448 [04:03<04:20, 33.26it/s]
 47%|████▋     | 7777/16448 [04:03<04:18, 33.51it/s]
 47%|████▋     | 7781/16448 [04:03<04:15, 33.87it/s]
 47%|████▋     | 7785/16448 [04:03<04:22, 33.04it/s]
 47%|████▋     | 7789/16448 [04:03<04:17, 33.61it/s]
 47%|████▋     | 7793/16448 [04:03<04:14, 34.06it/s]
 47%|████▋     | 7797/16448 [04:03<04:14, 33.97it/s]
 47%|████▋     | 7801/16448 [04:04<04:10, 34.45it/s]
 47%|████▋     | 7805/16448 [04:04<04:11, 34.32it/s]
 47%|████▋     | 7809/16448 [04:04<04:11, 34.37it/s]
 48%|████▊     | 7813/16448 [04:04<04:07, 34.84it/s]
 48%|████▊     | 7817/16448 [04:04<04:07, 34.83it/s]
 48%|████▊     | 7821/16448 [04:04<04:09, 34.64it/s]
 48%|████▊     | 7825/16448 [04:04<04:24, 32.60it/s]
 48%|████▊     | 7829/16448 [04:04<04:20, 33.13it/s]
 48%|████▊     | 7833/16448 [04:05<04:23, 32.68it/s]
 48%|████▊     | 7837/16448 [04:05<04:19, 33.25it/s]
 48%|████▊     | 7841/16448 [04:05<04:17, 33.39it/s]
 48%|████▊     | 7845/16448 [04:05<04:25, 32.45it/s]
 48%|████▊     | 7849/16448 [04:05<04:22, 32.80it/s]
 48%|████▊     | 7853/16448 [04:05<04:26, 32.25it/s]
 48%|████▊     | 7857/16448 [04:05<04:34, 31.28it/s]
 48%|████▊     | 7861/16448 [04:05<04:29, 31.86it/s]
 48%|████▊     | 7865/16448 [04:06<04:22, 32.65it/s]
 48%|████▊     | 7869/16448 [04:06<04:23, 32.52it/s]
 48%|████▊     | 7873/16448 [04:06<04:18, 33.14it/s]
 48%|████▊     | 7877/16448 [04:06<04:14, 33.72it/s]
 48%|████▊     | 7881/16448 [04:06<04:19, 33.03it/s]
 48%|████▊     | 7885/16448 [04:06<04:14, 33.60it/s]
 48%|████▊     | 7889/16448 [04:06<04:10, 34.18it/s]
 48%|████▊     | 7893/16448 [04:06<04:16, 33.39it/s]
 48%|████▊     | 7897/16448 [04:06<04:13, 33.79it/s]
 48%|████▊     | 7901/16448 [04:07<04:09, 34.19it/s]
 48%|████▊     | 7905/16448 [04:07<04:11, 33.97it/s]
 48%|████▊     | 7909/16448 [04:07<04:10, 34.03it/s]
 48%|████▊     | 7913/16448 [04:07<04:20, 32.78it/s]
 48%|████▊     | 7917/16448 [04:07<04:20, 32.77it/s]
 48%|████▊     | 7921/16448 [04:07<04:18, 33.03it/s]
 48%|████▊     | 7925/16448 [04:07<04:13, 33.58it/s]
 48%|████▊     | 7929/16448 [04:07<04:19, 32.84it/s]
 48%|████▊     | 7933/16448 [04:08<04:14, 33.41it/s]
 48%|████▊     | 7937/16448 [04:08<04:26, 31.99it/s]
 48%|████▊     | 7941/16448 [04:08<04:19, 32.75it/s]
 48%|████▊     | 7945/16448 [04:08<04:16, 33.21it/s]
 48%|████▊     | 7949/16448 [04:08<04:13, 33.55it/s]
 48%|████▊     | 7953/16448 [04:08<04:11, 33.83it/s]
 48%|████▊     | 7957/16448 [04:08<04:10, 33.91it/s]
 48%|████▊     | 7961/16448 [04:08<04:06, 34.37it/s]
 48%|████▊     | 7965/16448 [04:09<04:14, 33.32it/s]
 48%|████▊     | 7969/16448 [04:09<04:12, 33.64it/s]
 48%|████▊     | 7973/16448 [04:09<04:18, 32.82it/s]
 48%|████▊     | 7977/16448 [04:09<04:11, 33.64it/s]
 49%|████▊     | 7981/16448 [04:09<04:09, 33.95it/s]
 49%|████▊     | 7985/16448 [04:09<04:10, 33.81it/s]
 49%|████▊     | 7989/16448 [04:09<04:08, 34.07it/s]
 49%|████▊     | 7993/16448 [04:09<04:08, 33.96it/s]
 49%|████▊     | 7997/16448 [04:09<04:09, 33.92it/s]
 49%|████▊     | 8001/16448 [04:10<04:08, 33.95it/s]
 49%|████▊     | 8005/16448 [04:10<04:05, 34.41it/s]
 49%|████▊     | 8009/16448 [04:10<04:11, 33.59it/s]
 49%|████▊     | 8013/16448 [04:10<04:05, 34.36it/s]
 49%|████▊     | 8017/16448 [04:10<04:06, 34.17it/s]
 49%|████▉     | 8021/16448 [04:10<04:04, 34.53it/s]
 49%|████▉     | 8025/16448 [04:10<04:04, 34.38it/s]
 49%|████▉     | 8029/16448 [04:10<04:02, 34.74it/s]
 49%|████▉     | 8033/16448 [04:11<04:10, 33.56it/s]
 49%|████▉     | 8037/16448 [04:11<04:09, 33.69it/s]
 49%|████▉     | 8041/16448 [04:11<04:07, 34.03it/s]
 49%|████▉     | 8045/16448 [04:11<04:05, 34.28it/s]
 49%|████▉     | 8049/16448 [04:11<04:05, 34.24it/s]
 49%|████▉     | 8053/16448 [04:11<04:01, 34.76it/s]
 49%|████▉     | 8057/16448 [04:11<04:01, 34.81it/s]
 49%|████▉     | 8061/16448 [04:11<04:00, 34.84it/s]
 49%|████▉     | 8065/16448 [04:11<04:07, 33.87it/s]
 49%|████▉     | 8069/16448 [04:12<04:07, 33.84it/s]
 49%|████▉     | 8073/16448 [04:12<04:12, 33.23it/s]
 49%|████▉     | 8077/16448 [04:12<04:08, 33.69it/s]
 49%|████▉     | 8081/16448 [04:12<04:15, 32.70it/s]
 49%|████▉     | 8085/16448 [04:12<04:09, 33.49it/s]
 49%|████▉     | 8089/16448 [04:12<04:08, 33.67it/s]
 49%|████▉     | 8093/16448 [04:12<04:06, 33.93it/s]
 49%|████▉     | 8097/16448 [04:12<04:02, 34.41it/s]
 49%|████▉     | 8101/16448 [04:13<04:12, 33.08it/s]
 49%|████▉     | 8105/16448 [04:13<04:06, 33.79it/s]
 49%|████▉     | 8109/16448 [04:13<04:13, 32.87it/s]
 49%|████▉     | 8113/16448 [04:13<04:10, 33.22it/s]
 49%|████▉     | 8117/16448 [04:13<04:09, 33.44it/s]
 49%|████▉     | 8121/16448 [04:13<04:06, 33.77it/s]
 49%|████▉     | 8125/16448 [04:13<04:19, 32.05it/s]
 49%|████▉     | 8129/16448 [04:13<04:12, 32.91it/s]
 49%|████▉     | 8133/16448 [04:14<04:17, 32.24it/s]
 49%|████▉     | 8137/16448 [04:14<04:11, 33.09it/s]
 49%|████▉     | 8141/16448 [04:14<04:09, 33.28it/s]
 50%|████▉     | 8145/16448 [04:14<04:06, 33.73it/s]
 50%|████▉     | 8149/16448 [04:14<04:08, 33.35it/s]
 50%|████▉     | 8153/16448 [04:14<04:07, 33.56it/s]
 50%|████▉     | 8157/16448 [04:14<04:05, 33.82it/s]
 50%|████▉     | 8161/16448 [04:14<04:03, 34.03it/s]
 50%|████▉     | 8165/16448 [04:14<04:03, 34.04it/s]
 50%|████▉     | 8169/16448 [04:15<04:03, 33.95it/s]
 50%|████▉     | 8173/16448 [04:15<04:01, 34.28it/s]
 50%|████▉     | 8177/16448 [04:15<04:00, 34.42it/s]
 50%|████▉     | 8181/16448 [04:15<03:59, 34.56it/s]
 50%|████▉     | 8185/16448 [04:15<03:59, 34.53it/s]
 50%|████▉     | 8189/16448 [04:15<04:06, 33.45it/s]
 50%|████▉     | 8193/16448 [04:15<04:04, 33.81it/s]
 50%|████▉     | 8197/16448 [04:15<04:09, 33.09it/s]
 50%|████▉     | 8201/16448 [04:16<04:13, 32.50it/s]
 50%|████▉     | 8205/16448 [04:16<04:09, 33.09it/s]
 50%|████▉     | 8209/16448 [04:16<04:13, 32.46it/s]
 50%|████▉     | 8213/16448 [04:16<04:18, 31.85it/s]
 50%|████▉     | 8217/16448 [04:16<04:12, 32.58it/s]
 50%|████▉     | 8221/16448 [04:16<04:08, 33.12it/s]
 50%|█████     | 8225/16448 [04:16<04:03, 33.82it/s]
 50%|█████     | 8229/16448 [04:16<04:01, 34.10it/s]
 50%|█████     | 8233/16448 [04:16<03:59, 34.31it/s]
 50%|█████     | 8237/16448 [04:17<04:06, 33.26it/s]
 50%|█████     | 8241/16448 [04:17<04:02, 33.86it/s]
 50%|█████     | 8245/16448 [04:17<04:08, 32.99it/s]
 50%|█████     | 8249/16448 [04:17<04:04, 33.49it/s]
 50%|█████     | 8253/16448 [04:17<04:01, 33.90it/s]
 50%|█████     | 8257/16448 [04:17<04:00, 34.02it/s]
 50%|█████     | 8261/16448 [04:17<04:00, 34.05it/s]
 50%|█████     | 8265/16448 [04:17<03:59, 34.22it/s]
 50%|█████     | 8269/16448 [04:18<03:58, 34.29it/s]
 50%|█████     | 8273/16448 [04:18<04:05, 33.24it/s]
 50%|█████     | 8277/16448 [04:18<04:08, 32.91it/s]
 50%|█████     | 8281/16448 [04:18<04:03, 33.49it/s]
 50%|█████     | 8285/16448 [04:18<04:00, 33.89it/s]
 50%|█████     | 8289/16448 [04:18<03:58, 34.18it/s]
 50%|█████     | 8293/16448 [04:18<03:55, 34.60it/s]
 50%|█████     | 8297/16448 [04:18<03:55, 34.55it/s]
 50%|█████     | 8301/16448 [04:18<03:54, 34.75it/s]
 50%|█████     | 8305/16448 [04:19<03:54, 34.66it/s]
 51%|█████     | 8309/16448 [04:19<03:55, 34.61it/s]
 51%|█████     | 8313/16448 [04:19<04:02, 33.58it/s]
 51%|█████     | 8317/16448 [04:19<04:04, 33.23it/s]
 51%|█████     | 8321/16448 [04:19<04:01, 33.65it/s]
 51%|█████     | 8325/16448 [04:19<04:01, 33.63it/s]
 51%|█████     | 8329/16448 [04:19<04:14, 31.85it/s]
 51%|█████     | 8333/16448 [04:19<04:09, 32.53it/s]
 51%|█████     | 8337/16448 [04:20<04:05, 33.00it/s]
 51%|█████     | 8341/16448 [04:20<04:03, 33.27it/s]
