now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 44%|████▍     | 7082/16013 [04:04<05:09, 28.84it/s]
 44%|████▍     | 7085/16013 [04:05<05:22, 27.70it/s]
 44%|████▍     | 7088/16013 [04:05<05:21, 27.77it/s]
 44%|████▍     | 7092/16013 [04:05<05:11, 28.66it/s]
 44%|████▍     | 7095/16013 [04:05<05:10, 28.73it/s]
 44%|████▍     | 7099/16013 [04:05<05:02, 29.51it/s]
 44%|████▍     | 7103/16013 [04:05<04:56, 30.08it/s]
 44%|████▍     | 7106/16013 [04:05<05:01, 29.57it/s]
 44%|████▍     | 7109/16013 [04:05<05:11, 28.61it/s]
 44%|████▍     | 7112/16013 [04:05<05:10, 28.63it/s]
 44%|████▍     | 7116/16013 [04:06<05:03, 29.33it/s]
 44%|████▍     | 7120/16013 [04:06<04:57, 29.89it/s]
 44%|████▍     | 7124/16013 [04:06<04:52, 30.37it/s]
 45%|████▍     | 7128/16013 [04:06<04:49, 30.66it/s]
 45%|████▍     | 7132/16013 [04:06<04:48, 30.79it/s]
 45%|████▍     | 7136/16013 [04:06<04:53, 30.28it/s]
 45%|████▍     | 7140/16013 [04:06<04:57, 29.83it/s]
 45%|████▍     | 7144/16013 [04:07<04:59, 29.64it/s]
 45%|████▍     | 7148/16013 [04:07<04:54, 30.12it/s]
 45%|████▍     | 7152/16013 [04:07<04:51, 30.45it/s]
 45%|████▍     | 7156/16013 [04:07<04:55, 29.95it/s]
 45%|████▍     | 7160/16013 [04:07<04:51, 30.34it/s]
 45%|████▍     | 7164/16013 [04:07<04:55, 29.99it/s]
 45%|████▍     | 7168/16013 [04:07<04:51, 30.35it/s]
 45%|████▍     | 7172/16013 [04:07<04:47, 30.70it/s]
 45%|████▍     | 7176/16013 [04:08<04:50, 30.47it/s]
 45%|████▍     | 7180/16013 [04:08<04:54, 30.02it/s]
 45%|████▍     | 7184/16013 [04:08<04:51, 30.33it/s]
 45%|████▍     | 7188/16013 [04:08<04:53, 30.05it/s]
 45%|████▍     | 7192/16013 [04:08<04:56, 29.78it/s]
 45%|████▍     | 7195/16013 [04:08<04:58, 29.57it/s]
 45%|████▍     | 7199/16013 [04:08<04:54, 29.95it/s]
 45%|████▍     | 7203/16013 [04:08<04:52, 30.09it/s]
 45%|████▌     | 7207/16013 [04:09<04:51, 30.17it/s]
 45%|████▌     | 7211/16013 [04:09<04:50, 30.25it/s]
 45%|████▌     | 7215/16013 [04:09<05:14, 27.98it/s]
 45%|████▌     | 7218/16013 [04:09<05:13, 28.03it/s]
 45%|████▌     | 7221/16013 [04:09<05:12, 28.13it/s]
 45%|████▌     | 7225/16013 [04:09<05:01, 29.11it/s]
 45%|████▌     | 7229/16013 [04:09<04:54, 29.81it/s]
 45%|████▌     | 7232/16013 [04:09<04:57, 29.49it/s]
 45%|████▌     | 7236/16013 [04:10<04:52, 30.05it/s]
 45%|████▌     | 7240/16013 [04:10<04:50, 30.24it/s]
 45%|████▌     | 7244/16013 [04:10<05:06, 28.59it/s]
 45%|████▌     | 7247/16013 [04:10<05:06, 28.56it/s]
 45%|████▌     | 7250/16013 [04:10<05:05, 28.71it/s]
 45%|████▌     | 7254/16013 [04:10<04:55, 29.63it/s]
 45%|████▌     | 7257/16013 [04:10<04:57, 29.47it/s]
 45%|████▌     | 7261/16013 [04:10<04:51, 30.01it/s]
 45%|████▌     | 7265/16013 [04:11<04:47, 30.41it/s]
 45%|████▌     | 7269/16013 [04:11<04:51, 29.96it/s]
 45%|████▌     | 7273/16013 [04:11<04:53, 29.80it/s]
 45%|████▌     | 7276/16013 [04:11<04:57, 29.39it/s]
 45%|████▌     | 7279/16013 [04:11<04:59, 29.15it/s]
 45%|████▌     | 7282/16013 [04:11<04:59, 29.20it/s]
 45%|████▌     | 7285/16013 [04:11<05:06, 28.43it/s]
 46%|████▌     | 7288/16013 [04:11<05:04, 28.62it/s]
 46%|████▌     | 7292/16013 [04:12<04:54, 29.63it/s]
 46%|████▌     | 7296/16013 [04:12<04:49, 30.10it/s]
 46%|████▌     | 7300/16013 [04:12<04:46, 30.41it/s]
 46%|████▌     | 7304/16013 [04:12<04:44, 30.65it/s]
 46%|████▌     | 7308/16013 [04:12<04:49, 30.10it/s]
 46%|████▌     | 7312/16013 [04:12<04:53, 29.61it/s]
 46%|████▌     | 7316/16013 [04:12<04:48, 30.15it/s]
 46%|████▌     | 7320/16013 [04:12<04:45, 30.48it/s]
 46%|████▌     | 7324/16013 [04:13<04:46, 30.37it/s]
 46%|████▌     | 7328/16013 [04:13<04:51, 29.75it/s]
 46%|████▌     | 7331/16013 [04:13<04:58, 29.13it/s]
 46%|████▌     | 7334/16013 [04:13<05:06, 28.36it/s]
 46%|████▌     | 7337/16013 [04:13<05:07, 28.18it/s]
 46%|████▌     | 7341/16013 [04:13<04:58, 29.03it/s]
 46%|████▌     | 7345/16013 [04:13<04:51, 29.77it/s]
 46%|████▌     | 7349/16013 [04:13<04:46, 30.25it/s]
 46%|████▌     | 7353/16013 [04:14<04:42, 30.65it/s]
 46%|████▌     | 7357/16013 [04:14<04:41, 30.78it/s]
 46%|████▌     | 7361/16013 [04:14<04:40, 30.81it/s]
 46%|████▌     | 7365/16013 [04:14<04:44, 30.34it/s]
 46%|████▌     | 7369/16013 [04:14<04:41, 30.67it/s]
 46%|████▌     | 7373/16013 [04:14<04:39, 30.89it/s]
 46%|████▌     | 7377/16013 [04:14<04:44, 30.39it/s]
 46%|████▌     | 7381/16013 [04:14<04:47, 30.06it/s]
 46%|████▌     | 7385/16013 [04:15<04:44, 30.34it/s]
 46%|████▌     | 7389/16013 [04:15<04:42, 30.52it/s]
 46%|████▌     | 7393/16013 [04:15<04:47, 29.95it/s]
 46%|████▌     | 7397/16013 [04:15<04:44, 30.23it/s]
 46%|████▌     | 7401/16013 [04:15<04:43, 30.34it/s]
 46%|████▌     | 7405/16013 [04:15<04:42, 30.47it/s]
 46%|████▋     | 7409/16013 [04:15<05:04, 28.28it/s]
 46%|████▋     | 7413/16013 [04:16<04:56, 28.96it/s]
 46%|████▋     | 7417/16013 [04:16<04:51, 29.46it/s]
 46%|████▋     | 7421/16013 [04:16<04:47, 29.88it/s]
 46%|████▋     | 7425/16013 [04:16<04:44, 30.15it/s]
 46%|████▋     | 7429/16013 [04:16<04:43, 30.26it/s]
 46%|████▋     | 7433/16013 [04:16<04:43, 30.31it/s]
 46%|████▋     | 7437/16013 [04:16<04:48, 29.71it/s]
 46%|████▋     | 7441/16013 [04:16<04:45, 30.06it/s]
 46%|████▋     | 7445/16013 [04:17<04:41, 30.39it/s]
 47%|████▋     | 7449/16013 [04:17<04:41, 30.38it/s]
 47%|████▋     | 7453/16013 [04:17<04:43, 30.20it/s]
 47%|████▋     | 7457/16013 [04:17<04:42, 30.24it/s]
 47%|████▋     | 7461/16013 [04:17<04:47, 29.77it/s]
 47%|████▋     | 7464/16013 [04:17<04:57, 28.74it/s]
 47%|████▋     | 7467/16013 [04:17<04:57, 28.72it/s]
 47%|████▋     | 7471/16013 [04:18<04:49, 29.46it/s]
 47%|████▋     | 7475/16013 [04:18<04:43, 30.10it/s]
 47%|████▋     | 7479/16013 [04:18<04:48, 29.60it/s]
 47%|████▋     | 7483/16013 [04:18<04:42, 30.21it/s]
 47%|████▋     | 7487/16013 [04:18<04:44, 29.93it/s]
 47%|████▋     | 7491/16013 [04:18<04:41, 30.23it/s]
 47%|████▋     | 7495/16013 [04:18<04:39, 30.52it/s]
 47%|████▋     | 7499/16013 [04:18<04:47, 29.64it/s]
 47%|████▋     | 7503/16013 [04:19<04:43, 30.02it/s]
 47%|████▋     | 7507/16013 [04:19<04:45, 29.77it/s]
 47%|████▋     | 7511/16013 [04:19<04:42, 30.15it/s]
 47%|████▋     | 7515/16013 [04:19<04:45, 29.75it/s]
 47%|████▋     | 7519/16013 [04:19<04:42, 30.09it/s]
 47%|████▋     | 7523/16013 [04:19<04:38, 30.45it/s]
 47%|████▋     | 7527/16013 [04:19<04:37, 30.61it/s]
 47%|████▋     | 7531/16013 [04:19<04:35, 30.76it/s]
 47%|████▋     | 7535/16013 [04:20<04:40, 30.19it/s]
 47%|████▋     | 7539/16013 [04:20<04:37, 30.49it/s]
 47%|████▋     | 7543/16013 [04:20<04:41, 30.12it/s]
 47%|████▋     | 7547/16013 [04:20<04:48, 29.33it/s]
 47%|████▋     | 7551/16013 [04:20<04:43, 29.86it/s]
 47%|████▋     | 7555/16013 [04:20<04:38, 30.36it/s]
 47%|████▋     | 7559/16013 [04:20<04:36, 30.55it/s]
 47%|████▋     | 7563/16013 [04:21<04:34, 30.79it/s]
 47%|████▋     | 7567/16013 [04:21<04:38, 30.33it/s]
 47%|████▋     | 7571/16013 [04:21<04:38, 30.32it/s]
 47%|████▋     | 7575/16013 [04:21<04:37, 30.37it/s]
 47%|████▋     | 7579/16013 [04:21<04:37, 30.40it/s]
 47%|████▋     | 7583/16013 [04:21<04:37, 30.34it/s]
 47%|████▋     | 7587/16013 [04:21<04:52, 28.83it/s]
 47%|████▋     | 7591/16013 [04:21<04:45, 29.46it/s]
 47%|████▋     | 7595/16013 [04:22<04:41, 29.93it/s]
 47%|████▋     | 7599/16013 [04:22<04:37, 30.29it/s]
 47%|████▋     | 7603/16013 [04:22<04:34, 30.63it/s]
 48%|████▊     | 7607/16013 [04:22<04:32, 30.81it/s]
 48%|████▊     | 7611/16013 [04:22<04:31, 30.90it/s]
 48%|████▊     | 7615/16013 [04:22<04:31, 30.90it/s]
 48%|████▊     | 7619/16013 [04:22<04:37, 30.21it/s]
 48%|████▊     | 7623/16013 [04:23<04:35, 30.51it/s]
 48%|████▊     | 7627/16013 [04:23<04:31, 30.86it/s]
 48%|████▊     | 7631/16013 [04:23<04:49, 28.99it/s]
 48%|████▊     | 7634/16013 [04:23<04:53, 28.51it/s]
 48%|████▊     | 7637/16013 [04:23<04:55, 28.34it/s]
 48%|████▊     | 7640/16013 [04:23<04:56, 28.28it/s]
 48%|████▊     | 7644/16013 [04:23<04:47, 29.09it/s]
 48%|████▊     | 7648/16013 [04:23<04:42, 29.61it/s]
 48%|████▊     | 7652/16013 [04:24<04:38, 30.02it/s]
 48%|████▊     | 7656/16013 [04:24<04:36, 30.27it/s]
 48%|████▊     | 7660/16013 [04:24<04:33, 30.55it/s]
 48%|████▊     | 7664/16013 [04:24<04:36, 30.20it/s]
 48%|████▊     | 7668/16013 [04:24<04:38, 30.00it/s]
 48%|████▊     | 7672/16013 [04:24<04:40, 29.77it/s]
 48%|████▊     | 7676/16013 [04:24<04:36, 30.20it/s]
 48%|████▊     | 7680/16013 [04:24<04:33, 30.43it/s]
 48%|████▊     | 7684/16013 [04:25<04:39, 29.85it/s]
 48%|████▊     | 7687/16013 [04:25<04:41, 29.55it/s]
 48%|████▊     | 7691/16013 [04:25<04:37, 29.99it/s]
 48%|████▊     | 7694/16013 [04:25<04:41, 29.55it/s]
 48%|████▊     | 7698/16013 [04:25<04:38, 29.84it/s]
 48%|████▊     | 7701/16013 [04:25<04:45, 29.15it/s]
 48%|████▊     | 7704/16013 [04:25<04:43, 29.33it/s]
 48%|████▊     | 7708/16013 [04:25<04:45, 29.06it/s]
 48%|████▊     | 7711/16013 [04:26<04:54, 28.22it/s]
 48%|████▊     | 7715/16013 [04:26<04:45, 29.11it/s]
 48%|████▊     | 7719/16013 [04:26<04:57, 27.86it/s]
 48%|████▊     | 7722/16013 [04:26<04:57, 27.88it/s]
 48%|████▊     | 7726/16013 [04:26<04:47, 28.85it/s]
 48%|████▊     | 7730/16013 [04:26<04:40, 29.57it/s]
 48%|████▊     | 7733/16013 [04:26<04:46, 28.95it/s]
 48%|████▊     | 7737/16013 [04:26<04:38, 29.73it/s]
 48%|████▊     | 7741/16013 [04:27<04:34, 30.16it/s]
 48%|████▊     | 7745/16013 [04:27<04:48, 28.62it/s]
 48%|████▊     | 7748/16013 [04:27<04:50, 28.46it/s]
 48%|████▊     | 7752/16013 [04:27<04:43, 29.10it/s]
 48%|████▊     | 7755/16013 [04:27<04:43, 29.09it/s]
 48%|████▊     | 7759/16013 [04:27<04:38, 29.67it/s]
 48%|████▊     | 7763/16013 [04:27<04:34, 30.09it/s]
 49%|████▊     | 7767/16013 [04:27<04:36, 29.80it/s]
 49%|████▊     | 7771/16013 [04:28<04:32, 30.26it/s]
 49%|████▊     | 7775/16013 [04:28<04:29, 30.53it/s]
 49%|████▊     | 7779/16013 [04:28<04:29, 30.59it/s]
 49%|████▊     | 7783/16013 [04:28<04:38, 29.52it/s]
 49%|████▊     | 7787/16013 [04:28<04:39, 29.43it/s]
 49%|████▊     | 7790/16013 [04:28<04:42, 29.14it/s]
 49%|████▊     | 7794/16013 [04:28<04:36, 29.71it/s]
 49%|████▊     | 7798/16013 [04:28<04:32, 30.20it/s]
 49%|████▊     | 7802/16013 [04:29<04:28, 30.54it/s]
 49%|████▊     | 7806/16013 [04:29<04:27, 30.66it/s]
 49%|████▉     | 7810/16013 [04:29<04:27, 30.72it/s]
 49%|████▉     | 7814/16013 [04:29<04:31, 30.18it/s]
 49%|████▉     | 7818/16013 [04:29<04:38, 29.44it/s]
 49%|████▉     | 7821/16013 [04:29<04:37, 29.56it/s]
 49%|████▉     | 7825/16013 [04:29<04:35, 29.74it/s]
 49%|████▉     | 7829/16013 [04:30<04:33, 29.98it/s]
 49%|████▉     | 7833/16013 [04:30<04:37, 29.51it/s]
 49%|████▉     | 7837/16013 [04:30<04:32, 29.96it/s]
 49%|████▉     | 7840/16013 [04:30<04:39, 29.24it/s]
 49%|████▉     | 7843/16013 [04:30<04:42, 28.97it/s]
 49%|████▉     | 7847/16013 [04:30<04:35, 29.64it/s]
 49%|████▉     | 7851/16013 [04:30<04:31, 30.07it/s]
 49%|████▉     | 7854/16013 [04:30<04:36, 29.56it/s]
 49%|████▉     | 7857/16013 [04:30<04:40, 29.12it/s]
 49%|████▉     | 7861/16013 [04:31<04:33, 29.84it/s]
 49%|████▉     | 7865/16013 [04:31<04:31, 30.05it/s]
 49%|████▉     | 7869/16013 [04:31<04:27, 30.39it/s]
 49%|████▉     | 7873/16013 [04:31<04:26, 30.58it/s]
 49%|████▉     | 7877/16013 [04:31<04:34, 29.66it/s]
 49%|████▉     | 7881/16013 [04:31<04:30, 30.05it/s]
 49%|████▉     | 7885/16013 [04:31<04:26, 30.45it/s]
 49%|████▉     | 7889/16013 [04:32<04:30, 30.02it/s]
 49%|████▉     | 7893/16013 [04:32<04:38, 29.17it/s]
 49%|████▉     | 7897/16013 [04:32<04:32, 29.74it/s]
 49%|████▉     | 7901/16013 [04:32<04:29, 30.05it/s]
 49%|████▉     | 7905/16013 [04:32<04:25, 30.51it/s]
 49%|████▉     | 7909/16013 [04:32<04:22, 30.88it/s]
 49%|████▉     | 7913/16013 [04:32<04:26, 30.40it/s]
 49%|████▉     | 7917/16013 [04:32<04:25, 30.49it/s]
 49%|████▉     | 7921/16013 [04:33<04:23, 30.71it/s]
 49%|████▉     | 7925/16013 [04:33<04:25, 30.43it/s]
 50%|████▉     | 7929/16013 [04:33<04:27, 30.21it/s]
 50%|████▉     | 7933/16013 [04:33<04:24, 30.51it/s]
 50%|████▉     | 7937/16013 [04:33<04:28, 30.07it/s]
 50%|████▉     | 7941/16013 [04:33<04:26, 30.25it/s]
 50%|████▉     | 7945/16013 [04:33<04:30, 29.78it/s]
 50%|████▉     | 7948/16013 [04:33<04:31, 29.75it/s]
 50%|████▉     | 7952/16013 [04:34<04:29, 29.90it/s]
 50%|████▉     | 7955/16013 [04:34<04:49, 27.83it/s]
 50%|████▉     | 7959/16013 [04:34<04:39, 28.84it/s]
 50%|████▉     | 7963/16013 [04:34<04:38, 28.88it/s]
 50%|████▉     | 7967/16013 [04:34<04:32, 29.50it/s]
 50%|████▉     | 7970/16013 [04:34<04:38, 28.89it/s]
 50%|████▉     | 7974/16013 [04:34<04:31, 29.56it/s]
 50%|████▉     | 7977/16013 [04:34<04:36, 29.08it/s]
 50%|████▉     | 7981/16013 [04:35<04:30, 29.72it/s]
 50%|████▉     | 7984/16013 [04:35<04:32, 29.42it/s]
 50%|████▉     | 7987/16013 [04:35<04:34, 29.21it/s]
 50%|████▉     | 7991/16013 [04:35<04:29, 29.80it/s]
 50%|████▉     | 7995/16013 [04:35<04:25, 30.16it/s]
 50%|████▉     | 7999/16013 [04:35<04:24, 30.26it/s]
 50%|████▉     | 8003/16013 [04:35<04:32, 29.35it/s]
 50%|█████     | 8007/16013 [04:35<04:28, 29.85it/s]
 50%|█████     | 8011/16013 [04:36<04:23, 30.32it/s]
 50%|█████     | 8015/16013 [04:36<04:21, 30.58it/s]
 50%|█████     | 8019/16013 [04:36<04:20, 30.68it/s]
 50%|█████     | 8023/16013 [04:36<04:23, 30.30it/s]
 50%|█████     | 8027/16013 [04:36<04:21, 30.53it/s]
 50%|█████     | 8031/16013 [04:36<04:20, 30.64it/s]
 50%|█████     | 8035/16013 [04:36<04:19, 30.77it/s]
 50%|█████     | 8039/16013 [04:37<04:18, 30.84it/s]
 50%|█████     | 8043/16013 [04:37<04:17, 30.92it/s]
 50%|█████     | 8047/16013 [04:37<04:16, 31.01it/s]
 50%|█████     | 8051/16013 [04:37<04:16, 31.10it/s]
 50%|█████     | 8055/16013 [04:37<04:15, 31.15it/s]
 50%|█████     | 8059/16013 [04:37<04:19, 30.70it/s]
 50%|█████     | 8063/16013 [04:37<04:20, 30.56it/s]
 50%|█████     | 8067/16013 [04:37<04:24, 30.01it/s]
 50%|█████     | 8071/16013 [04:38<04:28, 29.61it/s]
 50%|█████     | 8074/16013 [04:38<04:31, 29.24it/s]
 50%|█████     | 8077/16013 [04:38<04:35, 28.85it/s]
 50%|█████     | 8081/16013 [04:38<04:28, 29.53it/s]
 50%|█████     | 8084/16013 [04:38<04:29, 29.41it/s]
 51%|█████     | 8087/16013 [04:38<04:58, 26.54it/s]
 51%|█████     | 8091/16013 [04:38<04:42, 28.00it/s]
 51%|█████     | 8095/16013 [04:38<04:39, 28.33it/s]
 51%|█████     | 8099/16013 [04:39<04:32, 29.07it/s]
 51%|█████     | 8102/16013 [04:39<05:07, 25.71it/s]
 51%|█████     | 8106/16013 [04:39<04:49, 27.34it/s]
 51%|█████     | 8109/16013 [04:39<04:46, 27.55it/s]
 51%|█████     | 8113/16013 [04:39<04:34, 28.74it/s]
 51%|█████     | 8117/16013 [04:39<04:27, 29.49it/s]
 51%|█████     | 8120/16013 [04:39<04:30, 29.19it/s]
 51%|█████     | 8123/16013 [04:39<04:31, 29.08it/s]
 51%|█████     | 8127/16013 [04:40<04:24, 29.77it/s]
 51%|█████     | 8130/16013 [04:40<04:29, 29.25it/s]
 51%|█████     | 8134/16013 [04:40<04:23, 29.91it/s]
 51%|█████     | 8138/16013 [04:40<04:20, 30.22it/s]
 51%|█████     | 8142/16013 [04:40<04:18, 30.49it/s]
 51%|█████     | 8146/16013 [04:40<04:17, 30.61it/s]
 51%|█████     | 8150/16013 [04:40<04:16, 30.63it/s]
 51%|█████     | 8154/16013 [04:40<04:20, 30.23it/s]
 51%|█████     | 8158/16013 [04:41<04:18, 30.38it/s]
 51%|█████     | 8162/16013 [04:41<04:16, 30.61it/s]
 51%|█████     | 8166/16013 [04:41<04:14, 30.81it/s]
 51%|█████     | 8170/16013 [04:41<04:14, 30.86it/s]
 51%|█████     | 8174/16013 [04:41<04:13, 30.98it/s]
 51%|█████     | 8178/16013 [04:41<04:18, 30.36it/s]
 51%|█████     | 8182/16013 [04:41<04:18, 30.35it/s]
 51%|█████     | 8186/16013 [04:41<04:21, 29.89it/s]
 51%|█████     | 8190/16013 [04:42<04:20, 30.01it/s]
 51%|█████     | 8194/16013 [04:42<04:20, 30.01it/s]
 51%|█████     | 8198/16013 [04:42<04:18, 30.26it/s]
 51%|█████     | 8202/16013 [04:42<04:20, 29.93it/s]
 51%|█████     | 8206/16013 [04:42<04:18, 30.22it/s]
 51%|█████▏    | 8210/16013 [04:42<04:15, 30.51it/s]
 51%|█████▏    | 8214/16013 [04:42<04:19, 30.07it/s]
 51%|█████▏    | 8218/16013 [04:43<04:15, 30.50it/s]
 51%|█████▏    | 8222/16013 [04:43<04:20, 29.91it/s]
 51%|█████▏    | 8225/16013 [04:43<04:31, 28.70it/s]
 51%|█████▏    | 8229/16013 [04:43<04:24, 29.47it/s]
 51%|█████▏    | 8232/16013 [04:43<04:25, 29.34it/s]
 51%|█████▏    | 8236/16013 [04:43<04:20, 29.83it/s]
 51%|█████▏    | 8240/16013 [04:43<04:16, 30.34it/s]
 51%|█████▏    | 8244/16013 [04:43<04:21, 29.75it/s]
 52%|█████▏    | 8247/16013 [04:44<04:20, 29.78it/s]
 52%|█████▏    | 8250/16013 [04:44<04:20, 29.82it/s]
 52%|█████▏    | 8253/16013 [04:44<04:24, 29.34it/s]
 52%|█████▏    | 8256/16013 [04:44<04:36, 28.06it/s]
 52%|█████▏    | 8259/16013 [04:44<04:32, 28.49it/s]
 52%|█████▏    | 8262/16013 [04:44<04:36, 28.01it/s]
 52%|█████▏    | 8266/16013 [04:44<04:34, 28.27it/s]
 52%|█████▏    | 8269/16013 [04:44<04:34, 28.19it/s]
 52%|█████▏    | 8272/16013 [04:44<04:34, 28.17it/s]
 52%|█████▏    | 8275/16013 [04:45<04:36, 28.02it/s]
 52%|█████▏    | 8278/16013 [04:45<04:32, 28.41it/s]
 52%|█████▏    | 8281/16013 [04:45<04:35, 28.05it/s]
 52%|█████▏    | 8284/16013 [04:45<04:30, 28.58it/s]
 52%|█████▏    | 8287/16013 [04:45<04:26, 28.95it/s]
 52%|█████▏    | 8290/16013 [04:45<04:24, 29.18it/s]
 52%|█████▏    | 8294/16013 [04:45<04:21, 29.54it/s]
 52%|█████▏    | 8297/16013 [04:45<04:20, 29.58it/s]
 52%|█████▏    | 8300/16013 [04:45<04:20, 29.57it/s]
 52%|█████▏    | 8303/16013 [04:45<04:29, 28.65it/s]
 52%|█████▏    | 8306/16013 [04:46<04:25, 29.00it/s]
 52%|█████▏    | 8309/16013 [04:46<04:24, 29.18it/s]
 52%|█████▏    | 8312/16013 [04:46<04:28, 28.73it/s]
 52%|█████▏    | 8316/16013 [04:46<04:21, 29.43it/s]
 52%|█████▏    | 8320/16013 [04:46<04:17, 29.92it/s]
 52%|█████▏    | 8323/16013 [04:46<04:19, 29.58it/s]
 52%|█████▏    | 8326/16013 [04:46<04:30, 28.39it/s]
 52%|█████▏    | 8330/16013 [04:46<04:22, 29.29it/s]
 52%|█████▏    | 8333/16013 [04:47<04:24, 29.04it/s]
 52%|█████▏    | 8336/16013 [04:47<04:30, 28.43it/s]
 52%|█████▏    | 8340/16013 [04:47<04:21, 29.29it/s]
 52%|█████▏    | 8344/16013 [04:47<04:15, 30.00it/s]
 52%|█████▏    | 8347/16013 [04:47<04:18, 29.69it/s]
 52%|█████▏    | 8351/16013 [04:47<04:14, 30.13it/s]
 52%|█████▏    | 8355/16013 [04:47<04:11, 30.47it/s]
 52%|█████▏    | 8359/16013 [04:47<04:09, 30.64it/s]
 52%|█████▏    | 8363/16013 [04:47<04:08, 30.83it/s]
 52%|█████▏    | 8367/16013 [04:48<04:07, 30.94it/s]
 52%|█████▏    | 8371/16013 [04:48<04:06, 31.03it/s]
 52%|█████▏    | 8375/16013 [04:48<04:09, 30.64it/s]
 52%|█████▏    | 8379/16013 [04:48<04:07, 30.86it/s]
 52%|█████▏    | 8383/16013 [04:48<04:07, 30.88it/s]
 52%|█████▏    | 8387/16013 [04:48<04:12, 30.15it/s]
 52%|█████▏    | 8391/16013 [04:48<04:16, 29.77it/s]
 52%|█████▏    | 8394/16013 [04:49<04:15, 29.77it/s]
 52%|█████▏    | 8397/16013 [04:49<04:15, 29.82it/s]
 52%|█████▏    | 8400/16013 [04:49<04:27, 28.50it/s]
 52%|█████▏    | 8403/16013 [04:49<04:23, 28.85it/s]
 53%|█████▎    | 8407/16013 [04:49<04:24, 28.75it/s]
 53%|█████▎    | 8410/16013 [04:49<04:28, 28.36it/s]
 53%|█████▎    | 8413/16013 [04:49<04:28, 28.29it/s]
 53%|█████▎    | 8416/16013 [04:49<04:29, 28.16it/s]
 53%|█████▎    | 8419/16013 [04:49<04:30, 28.08it/s]
 53%|█████▎    | 8423/16013 [04:50<04:23, 28.83it/s]
 53%|█████▎    | 8426/16013 [04:50<04:21, 29.06it/s]
 53%|█████▎    | 8429/16013 [04:50<04:26, 28.44it/s]
 53%|█████▎    | 8432/16013 [04:50<04:27, 28.30it/s]
 53%|█████▎    | 8435/16013 [04:50<04:25, 28.51it/s]
 53%|█████▎    | 8438/16013 [04:50<04:23, 28.80it/s]
 53%|█████▎    | 8442/16013 [04:50<04:18, 29.27it/s]
 53%|█████▎    | 8445/16013 [04:50<04:20, 29.08it/s]
 53%|█████▎    | 8449/16013 [04:50<04:15, 29.57it/s]
 53%|█████▎    | 8452/16013 [04:51<04:21, 28.96it/s]
 53%|█████▎    | 8456/16013 [04:51<04:17, 29.37it/s]
 53%|█████▎    | 8459/16013 [04:52<13:44,  9.16it/s]
 53%|█████▎    | 8463/16013 [04:52<10:30, 11.97it/s]
 53%|█████▎    | 8466/16013 [04:52<08:54, 14.11it/s]
 53%|█████▎    | 8469/16013 [04:52<07:48, 16.09it/s]
 53%|█████▎    | 8472/16013 [04:52<06:47, 18.48it/s]
 53%|█████▎    | 8476/16013 [04:52<05:50, 21.53it/s]
 53%|█████▎    | 8479/16013 [04:52<05:28, 22.95it/s]
 53%|█████▎    | 8482/16013 [04:52<05:13, 24.04it/s]
 53%|█████▎    | 8486/16013 [04:53<04:51, 25.84it/s]
 53%|█████▎    | 8489/16013 [04:53<04:50, 25.91it/s]
 53%|█████▎    | 8492/16013 [04:53<04:45, 26.31it/s]
 53%|█████▎    | 8495/16013 [04:53<04:41, 26.71it/s]
 53%|█████▎    | 8498/16013 [04:53<04:36, 27.17it/s]
 53%|█████▎    | 8501/16013 [04:53<04:43, 26.51it/s]
 53%|█████▎    | 8505/16013 [04:53<04:29, 27.85it/s]
 53%|█████▎    | 8509/16013 [04:53<04:23, 28.53it/s]
 53%|█████▎    | 8513/16013 [04:54<04:22, 28.54it/s]
 53%|█████▎    | 8516/16013 [04:54<04:19, 28.88it/s]
 53%|█████▎    | 8520/16013 [04:54<04:13, 29.57it/s]
 53%|█████▎    | 8524/16013 [04:54<04:09, 29.97it/s]
 53%|█████▎    | 8528/16013 [04:54<04:05, 30.47it/s]
 53%|█████▎    | 8532/16013 [04:54<04:09, 30.03it/s]
 53%|█████▎    | 8536/16013 [04:54<04:06, 30.32it/s]
 53%|█████▎    | 8540/16013 [04:54<04:05, 30.43it/s]
 53%|█████▎    | 8544/16013 [04:55<04:08, 30.06it/s]
 53%|█████▎    | 8548/16013 [04:55<04:12, 29.57it/s]
 53%|█████▎    | 8552/16013 [04:55<04:10, 29.77it/s]
 53%|█████▎    | 8555/16013 [04:55<04:15, 29.25it/s]
 53%|█████▎    | 8558/16013 [04:55<04:17, 28.92it/s]
 53%|█████▎    | 8562/16013 [04:55<04:14, 29.32it/s]
 53%|█████▎    | 8565/16013 [04:55<04:17, 28.88it/s]
 54%|█████▎    | 8569/16013 [04:55<04:13, 29.31it/s]
 54%|█████▎    | 8573/16013 [04:56<04:11, 29.63it/s]
 54%|█████▎    | 8576/16013 [04:56<04:17, 28.94it/s]
 54%|█████▎    | 8579/16013 [04:56<04:19, 28.61it/s]
 54%|█████▎    | 8582/16013 [04:56<04:25, 28.00it/s]
