now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 54%|█████▍    | 8609/16013 [04:27<03:50, 32.13it/s]
 54%|█████▍    | 8613/16013 [04:27<03:54, 31.52it/s]
 54%|█████▍    | 8617/16013 [04:28<03:50, 32.13it/s]
 54%|█████▍    | 8621/16013 [04:28<03:45, 32.72it/s]
 54%|█████▍    | 8625/16013 [04:28<03:49, 32.18it/s]
 54%|█████▍    | 8629/16013 [04:28<03:53, 31.56it/s]
 54%|█████▍    | 8633/16013 [04:28<03:55, 31.37it/s]
 54%|█████▍    | 8637/16013 [04:28<03:49, 32.11it/s]
 54%|█████▍    | 8641/16013 [04:28<03:45, 32.73it/s]
 54%|█████▍    | 8645/16013 [04:29<04:01, 30.56it/s]
 54%|█████▍    | 8649/16013 [04:29<03:53, 31.54it/s]
 54%|█████▍    | 8653/16013 [04:29<04:02, 30.40it/s]
 54%|█████▍    | 8657/16013 [04:29<04:00, 30.65it/s]
 54%|█████▍    | 8661/16013 [04:29<03:52, 31.67it/s]
 54%|█████▍    | 8665/16013 [04:29<03:53, 31.41it/s]
 54%|█████▍    | 8669/16013 [04:29<03:55, 31.19it/s]
 54%|█████▍    | 8673/16013 [04:29<03:49, 31.94it/s]
 54%|█████▍    | 8677/16013 [04:30<03:46, 32.38it/s]
 54%|█████▍    | 8681/16013 [04:30<03:42, 32.93it/s]
 54%|█████▍    | 8685/16013 [04:30<03:46, 32.38it/s]
 54%|█████▍    | 8689/16013 [04:30<03:41, 33.11it/s]
 54%|█████▍    | 8693/16013 [04:30<03:38, 33.50it/s]
 54%|█████▍    | 8697/16013 [04:30<03:38, 33.43it/s]
 54%|█████▍    | 8701/16013 [04:30<03:38, 33.45it/s]
 54%|█████▍    | 8705/16013 [04:30<03:37, 33.67it/s]
 54%|█████▍    | 8709/16013 [04:30<03:38, 33.50it/s]
 54%|█████▍    | 8713/16013 [04:31<03:53, 31.25it/s]
 54%|█████▍    | 8717/16013 [04:31<03:45, 32.29it/s]
 54%|█████▍    | 8721/16013 [04:32<13:12,  9.20it/s]
 54%|█████▍    | 8725/16013 [04:32<10:16, 11.82it/s]
 55%|█████▍    | 8728/16013 [04:32<08:57, 13.56it/s]
 55%|█████▍    | 8731/16013 [04:33<16:58,  7.15it/s]
 55%|█████▍    | 8735/16013 [04:33<12:31,  9.68it/s]
 55%|█████▍    | 8738/16013 [04:33<10:22, 11.69it/s]
 55%|█████▍    | 8741/16013 [04:33<08:40, 13.97it/s]
 55%|█████▍    | 8745/16013 [04:34<06:55, 17.47it/s]
 55%|█████▍    | 8748/16013 [04:34<06:12, 19.53it/s]
 55%|█████▍    | 8751/16013 [04:34<05:36, 21.61it/s]
 55%|█████▍    | 8755/16013 [04:34<04:53, 24.76it/s]
 55%|█████▍    | 8759/16013 [04:34<04:26, 27.26it/s]
 55%|█████▍    | 8763/16013 [04:34<04:09, 29.02it/s]
 55%|█████▍    | 8767/16013 [04:34<04:04, 29.69it/s]
 55%|█████▍    | 8771/16013 [04:34<03:52, 31.11it/s]
 55%|█████▍    | 8775/16013 [04:34<03:53, 31.01it/s]
 55%|█████▍    | 8779/16013 [04:35<03:48, 31.73it/s]
 55%|█████▍    | 8783/16013 [04:35<03:43, 32.34it/s]
 55%|█████▍    | 8787/16013 [04:35<03:53, 30.98it/s]
 55%|█████▍    | 8791/16013 [04:35<03:48, 31.66it/s]
 55%|█████▍    | 8795/16013 [04:35<03:42, 32.48it/s]
 55%|█████▍    | 8799/16013 [04:35<03:39, 32.82it/s]
 55%|█████▍    | 8803/16013 [04:35<03:42, 32.34it/s]
 55%|█████▍    | 8807/16013 [04:35<03:39, 32.77it/s]
 55%|█████▌    | 8811/16013 [04:36<03:38, 33.01it/s]
 55%|█████▌    | 8815/16013 [04:36<03:35, 33.39it/s]
 55%|█████▌    | 8819/16013 [04:36<03:39, 32.74it/s]
 55%|█████▌    | 8823/16013 [04:36<03:47, 31.55it/s]
 55%|█████▌    | 8827/16013 [04:36<03:42, 32.27it/s]
 55%|█████▌    | 8831/16013 [04:36<03:44, 31.94it/s]
 55%|█████▌    | 8835/16013 [04:36<03:40, 32.53it/s]
 55%|█████▌    | 8839/16013 [04:36<03:44, 31.94it/s]
 55%|█████▌    | 8843/16013 [04:37<03:40, 32.45it/s]
 55%|█████▌    | 8847/16013 [04:37<03:36, 33.12it/s]
 55%|█████▌    | 8851/16013 [04:37<03:47, 31.48it/s]
 55%|█████▌    | 8855/16013 [04:37<03:41, 32.27it/s]
 55%|█████▌    | 8859/16013 [04:37<03:37, 32.82it/s]
 55%|█████▌    | 8863/16013 [04:37<03:34, 33.26it/s]
 55%|█████▌    | 8867/16013 [04:37<03:39, 32.56it/s]
 55%|█████▌    | 8871/16013 [04:37<03:34, 33.25it/s]
 55%|█████▌    | 8875/16013 [04:38<03:31, 33.68it/s]
 55%|█████▌    | 8879/16013 [04:38<03:31, 33.79it/s]
 55%|█████▌    | 8883/16013 [04:38<03:30, 33.80it/s]
 55%|█████▌    | 8887/16013 [04:38<03:36, 32.93it/s]
 56%|█████▌    | 8891/16013 [04:38<03:46, 31.47it/s]
 56%|█████▌    | 8895/16013 [04:38<03:41, 32.20it/s]
 56%|█████▌    | 8899/16013 [04:38<03:43, 31.78it/s]
 56%|█████▌    | 8903/16013 [04:38<03:46, 31.37it/s]
 56%|█████▌    | 8907/16013 [04:39<03:40, 32.24it/s]
 56%|█████▌    | 8911/16013 [04:39<03:36, 32.88it/s]
 56%|█████▌    | 8915/16013 [04:39<03:33, 33.21it/s]
 56%|█████▌    | 8919/16013 [04:39<03:32, 33.32it/s]
 56%|█████▌    | 8923/16013 [04:39<03:38, 32.39it/s]
 56%|█████▌    | 8927/16013 [04:39<03:48, 30.98it/s]
 56%|█████▌    | 8931/16013 [04:39<03:42, 31.80it/s]
 56%|█████▌    | 8935/16013 [04:39<03:38, 32.40it/s]
 56%|█████▌    | 8939/16013 [04:40<03:40, 32.08it/s]
 56%|█████▌    | 8943/16013 [04:40<03:35, 32.77it/s]
 56%|█████▌    | 8947/16013 [04:40<03:47, 31.06it/s]
 56%|█████▌    | 8951/16013 [04:40<03:41, 31.87it/s]
 56%|█████▌    | 8955/16013 [04:40<03:50, 30.66it/s]
 56%|█████▌    | 8959/16013 [04:40<03:44, 31.48it/s]
 56%|█████▌    | 8963/16013 [04:40<03:45, 31.22it/s]
 56%|█████▌    | 8967/16013 [04:40<03:40, 32.02it/s]
 56%|█████▌    | 8971/16013 [04:41<03:42, 31.67it/s]
 56%|█████▌    | 8975/16013 [04:41<03:43, 31.55it/s]
 56%|█████▌    | 8979/16013 [04:41<03:45, 31.26it/s]
 56%|█████▌    | 8983/16013 [04:41<03:38, 32.19it/s]
 56%|█████▌    | 8987/16013 [04:41<03:40, 31.86it/s]
 56%|█████▌    | 8991/16013 [04:41<03:37, 32.32it/s]
 56%|█████▌    | 8995/16013 [04:41<03:33, 32.89it/s]
 56%|█████▌    | 8999/16013 [04:41<03:51, 30.32it/s]
 56%|█████▌    | 9003/16013 [04:42<03:55, 29.75it/s]
 56%|█████▌    | 9007/16013 [04:42<03:57, 29.54it/s]
 56%|█████▋    | 9011/16013 [04:42<03:47, 30.72it/s]
 56%|█████▋    | 9015/16013 [04:42<03:41, 31.53it/s]
 56%|█████▋    | 9019/16013 [04:42<03:42, 31.39it/s]
 56%|█████▋    | 9023/16013 [04:42<03:37, 32.12it/s]
 56%|█████▋    | 9027/16013 [04:42<03:33, 32.73it/s]
 56%|█████▋    | 9031/16013 [04:42<03:37, 32.04it/s]
 56%|█████▋    | 9035/16013 [04:43<03:34, 32.55it/s]
 56%|█████▋    | 9039/16013 [04:43<03:30, 33.11it/s]
 56%|█████▋    | 9043/16013 [04:43<03:42, 31.35it/s]
 56%|█████▋    | 9047/16013 [04:43<03:42, 31.36it/s]
 57%|█████▋    | 9051/16013 [04:43<03:44, 30.99it/s]
 57%|█████▋    | 9055/16013 [04:43<03:38, 31.87it/s]
 57%|█████▋    | 9059/16013 [04:43<03:39, 31.70it/s]
 57%|█████▋    | 9063/16013 [04:43<03:38, 31.79it/s]
 57%|█████▋    | 9067/16013 [04:44<03:40, 31.45it/s]
 57%|█████▋    | 9071/16013 [04:44<03:48, 30.40it/s]
 57%|█████▋    | 9075/16013 [04:44<03:40, 31.48it/s]
 57%|█████▋    | 9079/16013 [04:44<03:34, 32.34it/s]
 57%|█████▋    | 9083/16013 [04:44<03:31, 32.73it/s]
 57%|█████▋    | 9087/16013 [04:44<03:35, 32.16it/s]
 57%|█████▋    | 9091/16013 [04:44<03:38, 31.64it/s]
 57%|█████▋    | 9095/16013 [04:44<03:34, 32.19it/s]
 57%|█████▋    | 9099/16013 [04:45<03:30, 32.85it/s]
 57%|█████▋    | 9103/16013 [04:45<03:39, 31.45it/s]
 57%|█████▋    | 9107/16013 [04:45<03:34, 32.18it/s]
 57%|█████▋    | 9111/16013 [04:45<03:31, 32.56it/s]
 57%|█████▋    | 9115/16013 [04:45<03:34, 32.12it/s]
 57%|█████▋    | 9119/16013 [04:45<03:42, 30.97it/s]
 57%|█████▋    | 9123/16013 [04:45<03:35, 31.97it/s]
 57%|█████▋    | 9127/16013 [04:45<03:38, 31.56it/s]
 57%|█████▋    | 9131/16013 [04:46<03:32, 32.42it/s]
 57%|█████▋    | 9135/16013 [04:46<03:27, 33.20it/s]
 57%|█████▋    | 9139/16013 [04:46<03:38, 31.40it/s]
 57%|█████▋    | 9143/16013 [04:46<03:38, 31.37it/s]
 57%|█████▋    | 9147/16013 [04:46<03:32, 32.24it/s]
 57%|█████▋    | 9151/16013 [04:46<03:40, 31.11it/s]
 57%|█████▋    | 9155/16013 [04:46<03:33, 32.17it/s]
 57%|█████▋    | 9159/16013 [04:46<03:29, 32.71it/s]
 57%|█████▋    | 9163/16013 [04:47<03:32, 32.26it/s]
 57%|█████▋    | 9167/16013 [04:47<03:28, 32.78it/s]
 57%|█████▋    | 9171/16013 [04:47<03:34, 31.92it/s]
 57%|█████▋    | 9175/16013 [04:47<03:30, 32.47it/s]
 57%|█████▋    | 9179/16013 [04:47<03:27, 32.93it/s]
 57%|█████▋    | 9183/16013 [04:47<03:25, 33.32it/s]
 57%|█████▋    | 9187/16013 [04:47<03:27, 32.85it/s]
 57%|█████▋    | 9191/16013 [04:47<03:23, 33.52it/s]
 57%|█████▋    | 9195/16013 [04:48<03:23, 33.58it/s]
 57%|█████▋    | 9199/16013 [04:48<03:28, 32.63it/s]
 57%|█████▋    | 9203/16013 [04:48<03:25, 33.20it/s]
 57%|█████▋    | 9207/16013 [04:48<03:23, 33.44it/s]
 58%|█████▊    | 9211/16013 [04:48<03:20, 33.96it/s]
 58%|█████▊    | 9215/16013 [04:48<03:19, 34.02it/s]
 58%|█████▊    | 9219/16013 [04:48<03:20, 33.96it/s]
 58%|█████▊    | 9223/16013 [04:48<03:20, 33.79it/s]
 58%|█████▊    | 9227/16013 [04:48<03:22, 33.54it/s]
 58%|█████▊    | 9231/16013 [04:49<03:34, 31.55it/s]
 58%|█████▊    | 9235/16013 [04:49<03:36, 31.29it/s]
 58%|█████▊    | 9239/16013 [04:49<03:32, 31.87it/s]
 58%|█████▊    | 9243/16013 [04:49<03:41, 30.56it/s]
 58%|█████▊    | 9247/16013 [04:49<03:35, 31.42it/s]
 58%|█████▊    | 9251/16013 [04:49<03:30, 32.11it/s]
 58%|█████▊    | 9255/16013 [04:49<03:24, 33.05it/s]
 58%|█████▊    | 9259/16013 [04:49<03:22, 33.37it/s]
 58%|█████▊    | 9263/16013 [04:50<03:20, 33.70it/s]
 58%|█████▊    | 9267/16013 [04:50<03:24, 33.04it/s]
 58%|█████▊    | 9271/16013 [04:50<03:22, 33.32it/s]
 58%|█████▊    | 9275/16013 [04:50<03:29, 32.22it/s]
 58%|█████▊    | 9279/16013 [04:50<03:33, 31.60it/s]
 58%|█████▊    | 9283/16013 [04:50<03:28, 32.28it/s]
 58%|█████▊    | 9287/16013 [04:50<03:29, 32.17it/s]
 58%|█████▊    | 9291/16013 [04:50<03:25, 32.73it/s]
 58%|█████▊    | 9295/16013 [04:51<03:21, 33.30it/s]
 58%|█████▊    | 9299/16013 [04:51<03:19, 33.58it/s]
 58%|█████▊    | 9303/16013 [04:51<03:18, 33.75it/s]
 58%|█████▊    | 9307/16013 [04:51<03:18, 33.86it/s]
 58%|█████▊    | 9311/16013 [04:51<03:26, 32.48it/s]
 58%|█████▊    | 9315/16013 [04:51<03:24, 32.78it/s]
 58%|█████▊    | 9319/16013 [04:51<03:48, 29.31it/s]
 58%|█████▊    | 9323/16013 [04:52<03:44, 29.85it/s]
 58%|█████▊    | 9327/16013 [04:52<03:41, 30.12it/s]
 58%|█████▊    | 9331/16013 [04:52<03:51, 28.89it/s]
 58%|█████▊    | 9335/16013 [04:52<03:40, 30.24it/s]
 58%|█████▊    | 9339/16013 [04:52<03:33, 31.29it/s]
 58%|█████▊    | 9343/16013 [04:52<03:25, 32.45it/s]
 58%|█████▊    | 9347/16013 [04:52<03:28, 31.94it/s]
 58%|█████▊    | 9351/16013 [04:52<03:28, 31.88it/s]
 58%|█████▊    | 9355/16013 [04:53<03:23, 32.79it/s]
 58%|█████▊    | 9359/16013 [04:53<03:19, 33.37it/s]
 58%|█████▊    | 9363/16013 [04:53<03:18, 33.49it/s]
 58%|█████▊    | 9367/16013 [04:53<03:22, 32.78it/s]
 59%|█████▊    | 9371/16013 [04:53<03:20, 33.09it/s]
 59%|█████▊    | 9375/16013 [04:53<03:19, 33.31it/s]
 59%|█████▊    | 9379/16013 [04:53<03:17, 33.52it/s]
 59%|█████▊    | 9383/16013 [04:53<03:16, 33.66it/s]
 59%|█████▊    | 9387/16013 [04:53<03:15, 33.85it/s]
 59%|█████▊    | 9391/16013 [04:54<03:14, 33.97it/s]
 59%|█████▊    | 9395/16013 [04:54<03:30, 31.43it/s]
 59%|█████▊    | 9399/16013 [04:54<03:36, 30.62it/s]
 59%|█████▊    | 9403/16013 [04:54<03:34, 30.85it/s]
 59%|█████▊    | 9407/16013 [04:54<03:32, 31.05it/s]
 59%|█████▉    | 9411/16013 [04:54<03:27, 31.80it/s]
 59%|█████▉    | 9415/16013 [04:54<03:33, 30.90it/s]
 59%|█████▉    | 9419/16013 [04:54<03:33, 30.94it/s]
 59%|█████▉    | 9423/16013 [04:55<03:30, 31.24it/s]
 59%|█████▉    | 9427/16013 [04:55<03:31, 31.15it/s]
 59%|█████▉    | 9431/16013 [04:55<03:30, 31.24it/s]
 59%|█████▉    | 9435/16013 [04:55<03:56, 27.80it/s]
 59%|█████▉    | 9439/16013 [04:55<03:48, 28.82it/s]
 59%|█████▉    | 9443/16013 [04:55<03:35, 30.50it/s]
 59%|█████▉    | 9447/16013 [04:55<03:29, 31.34it/s]
 59%|█████▉    | 9451/16013 [04:56<03:29, 31.28it/s]
 59%|█████▉    | 9455/16013 [04:56<03:29, 31.30it/s]
 59%|█████▉    | 9459/16013 [04:56<03:38, 30.01it/s]
 59%|█████▉    | 9463/16013 [04:56<03:30, 31.17it/s]
 59%|█████▉    | 9467/16013 [04:56<03:37, 30.12it/s]
 59%|█████▉    | 9471/16013 [04:56<03:28, 31.34it/s]
 59%|█████▉    | 9475/16013 [04:56<03:28, 31.33it/s]
 59%|█████▉    | 9479/16013 [04:56<03:30, 31.07it/s]
 59%|█████▉    | 9483/16013 [04:57<03:23, 32.14it/s]
 59%|█████▉    | 9487/16013 [04:57<03:18, 32.88it/s]
 59%|█████▉    | 9491/16013 [04:57<03:18, 32.86it/s]
 59%|█████▉    | 9495/16013 [04:57<03:15, 33.42it/s]
 59%|█████▉    | 9499/16013 [04:57<03:13, 33.69it/s]
 59%|█████▉    | 9503/16013 [04:57<03:18, 32.73it/s]
 59%|█████▉    | 9507/16013 [04:57<03:16, 33.04it/s]
 59%|█████▉    | 9511/16013 [04:57<03:14, 33.46it/s]
 59%|█████▉    | 9515/16013 [04:58<03:16, 33.04it/s]
 59%|█████▉    | 9519/16013 [04:58<03:30, 30.87it/s]
 59%|█████▉    | 9523/16013 [04:58<03:23, 31.83it/s]
 59%|█████▉    | 9527/16013 [04:58<03:29, 30.93it/s]
 60%|█████▉    | 9531/16013 [04:58<03:22, 31.94it/s]
 60%|█████▉    | 9535/16013 [04:58<03:18, 32.64it/s]
 60%|█████▉    | 9539/16013 [04:58<03:22, 32.04it/s]
 60%|█████▉    | 9543/16013 [04:58<03:17, 32.68it/s]
 60%|█████▉    | 9547/16013 [04:59<03:16, 32.96it/s]
 60%|█████▉    | 9551/16013 [04:59<03:18, 32.55it/s]
 60%|█████▉    | 9555/16013 [04:59<03:15, 33.11it/s]
 60%|█████▉    | 9559/16013 [04:59<03:12, 33.59it/s]
 60%|█████▉    | 9563/16013 [04:59<03:10, 33.79it/s]
 60%|█████▉    | 9567/16013 [04:59<03:10, 33.92it/s]
 60%|█████▉    | 9571/16013 [04:59<03:15, 33.01it/s]
 60%|█████▉    | 9575/16013 [04:59<03:13, 33.25it/s]
 60%|█████▉    | 9579/16013 [04:59<03:11, 33.65it/s]
 60%|█████▉    | 9583/16013 [05:00<03:10, 33.70it/s]
 60%|█████▉    | 9587/16013 [05:00<03:08, 34.08it/s]
 60%|█████▉    | 9591/16013 [05:00<03:07, 34.28it/s]
 60%|█████▉    | 9595/16013 [05:00<03:06, 34.50it/s]
 60%|█████▉    | 9599/16013 [05:00<03:06, 34.38it/s]
 60%|█████▉    | 9603/16013 [05:00<03:13, 33.19it/s]
 60%|█████▉    | 9607/16013 [05:00<03:11, 33.46it/s]
 60%|██████    | 9611/16013 [05:00<03:18, 32.18it/s]
 60%|██████    | 9615/16013 [05:01<03:34, 29.88it/s]
 60%|██████    | 9619/16013 [05:01<03:24, 31.21it/s]
 60%|██████    | 9623/16013 [05:01<03:19, 32.02it/s]
 60%|██████    | 9627/16013 [05:01<03:17, 32.40it/s]
 60%|██████    | 9631/16013 [05:01<03:14, 32.80it/s]
 60%|██████    | 9635/16013 [05:01<03:11, 33.31it/s]
 60%|██████    | 9639/16013 [05:01<03:11, 33.36it/s]
 60%|██████    | 9643/16013 [05:01<03:16, 32.35it/s]
 60%|██████    | 9647/16013 [05:02<03:18, 32.09it/s]
 60%|██████    | 9651/16013 [05:02<03:14, 32.78it/s]
 60%|██████    | 9655/16013 [05:02<03:21, 31.51it/s]
 60%|██████    | 9659/16013 [05:02<03:16, 32.34it/s]
 60%|██████    | 9663/16013 [05:02<03:14, 32.67it/s]
 60%|██████    | 9667/16013 [05:02<03:18, 32.04it/s]
 60%|██████    | 9671/16013 [05:02<03:14, 32.57it/s]
 60%|██████    | 9675/16013 [05:02<03:16, 32.26it/s]
 60%|██████    | 9679/16013 [05:03<03:13, 32.66it/s]
 60%|██████    | 9683/16013 [05:03<03:11, 33.02it/s]
 60%|██████    | 9687/16013 [05:03<03:10, 33.23it/s]
 61%|██████    | 9691/16013 [05:03<03:06, 33.91it/s]
 61%|██████    | 9695/16013 [05:03<03:11, 33.02it/s]
 61%|██████    | 9699/16013 [05:03<03:14, 32.46it/s]
 61%|██████    | 9703/16013 [05:03<03:12, 32.77it/s]
 61%|██████    | 9707/16013 [05:03<03:12, 32.73it/s]
 61%|██████    | 9711/16013 [05:04<03:15, 32.19it/s]
 61%|██████    | 9715/16013 [05:04<03:10, 33.10it/s]
 61%|██████    | 9719/16013 [05:04<03:13, 32.47it/s]
 61%|██████    | 9723/16013 [05:04<03:15, 32.26it/s]
 61%|██████    | 9727/16013 [05:04<03:12, 32.65it/s]
 61%|██████    | 9731/16013 [05:04<03:11, 32.84it/s]
 61%|██████    | 9735/16013 [05:04<03:14, 32.28it/s]
 61%|██████    | 9739/16013 [05:04<03:22, 31.01it/s]
 61%|██████    | 9743/16013 [05:05<03:16, 31.83it/s]
 61%|██████    | 9747/16013 [05:05<03:12, 32.51it/s]
 61%|██████    | 9751/16013 [05:05<03:09, 33.04it/s]
 61%|██████    | 9755/16013 [05:05<03:13, 32.35it/s]
 61%|██████    | 9759/16013 [05:05<03:10, 32.80it/s]
 61%|██████    | 9763/16013 [05:05<03:13, 32.31it/s]
 61%|██████    | 9767/16013 [05:05<03:20, 31.14it/s]
 61%|██████    | 9771/16013 [05:05<03:14, 32.03it/s]
 61%|██████    | 9775/16013 [05:06<03:11, 32.59it/s]
 61%|██████    | 9779/16013 [05:06<03:09, 32.88it/s]
 61%|██████    | 9783/16013 [05:06<03:08, 33.10it/s]
 61%|██████    | 9787/16013 [05:06<03:07, 33.24it/s]
 61%|██████    | 9791/16013 [05:06<03:06, 33.42it/s]
 61%|██████    | 9795/16013 [05:06<03:04, 33.71it/s]
 61%|██████    | 9799/16013 [05:06<03:08, 32.94it/s]
 61%|██████    | 9803/16013 [05:06<03:23, 30.52it/s]
 61%|██████    | 9807/16013 [05:06<03:16, 31.55it/s]
 61%|██████▏   | 9811/16013 [05:07<03:11, 32.36it/s]
 61%|██████▏   | 9815/16013 [05:07<03:07, 32.98it/s]
 61%|██████▏   | 9819/16013 [05:07<03:10, 32.43it/s]
 61%|██████▏   | 9823/16013 [05:07<03:15, 31.58it/s]
 61%|██████▏   | 9827/16013 [05:07<03:12, 32.13it/s]
 61%|██████▏   | 9831/16013 [05:07<03:09, 32.66it/s]
 61%|██████▏   | 9835/16013 [05:07<03:06, 33.09it/s]
 61%|██████▏   | 9839/16013 [05:07<03:09, 32.64it/s]
 61%|██████▏   | 9843/16013 [05:08<03:06, 33.16it/s]
 61%|██████▏   | 9847/16013 [05:08<03:03, 33.67it/s]
 62%|██████▏   | 9851/16013 [05:08<03:02, 33.80it/s]
 62%|██████▏   | 9855/16013 [05:08<03:08, 32.61it/s]
 62%|██████▏   | 9859/16013 [05:08<03:18, 31.00it/s]
 62%|██████▏   | 9863/16013 [05:08<03:12, 31.88it/s]
 62%|██████▏   | 9867/16013 [05:08<03:08, 32.68it/s]
 62%|██████▏   | 9871/16013 [05:08<03:06, 33.00it/s]
 62%|██████▏   | 9875/16013 [05:09<03:03, 33.39it/s]
 62%|██████▏   | 9879/16013 [05:09<03:23, 30.14it/s]
 62%|██████▏   | 9883/16013 [05:09<03:16, 31.27it/s]
 62%|██████▏   | 9887/16013 [05:09<03:10, 32.09it/s]
 62%|██████▏   | 9891/16013 [05:09<03:12, 31.80it/s]
 62%|██████▏   | 9895/16013 [05:09<03:15, 31.29it/s]
 62%|██████▏   | 9899/16013 [05:09<03:10, 32.11it/s]
 62%|██████▏   | 9903/16013 [05:09<03:05, 32.92it/s]
 62%|██████▏   | 9907/16013 [05:10<03:02, 33.49it/s]
 62%|██████▏   | 9911/16013 [05:10<03:01, 33.68it/s]
 62%|██████▏   | 9915/16013 [05:10<02:59, 33.92it/s]
 62%|██████▏   | 9919/16013 [05:10<02:57, 34.40it/s]
 62%|██████▏   | 9923/16013 [05:10<02:58, 34.10it/s]
 62%|██████▏   | 9927/16013 [05:10<02:57, 34.22it/s]
 62%|██████▏   | 9931/16013 [05:10<03:01, 33.48it/s]
 62%|██████▏   | 9935/16013 [05:10<03:00, 33.64it/s]
 62%|██████▏   | 9939/16013 [05:11<02:59, 33.82it/s]
 62%|██████▏   | 9943/16013 [05:11<03:05, 32.75it/s]
 62%|██████▏   | 9947/16013 [05:11<03:03, 33.14it/s]
 62%|██████▏   | 9951/16013 [05:11<03:01, 33.49it/s]
 62%|██████▏   | 9955/16013 [05:11<02:58, 33.93it/s]
 62%|██████▏   | 9959/16013 [05:11<02:58, 34.00it/s]
 62%|██████▏   | 9963/16013 [05:11<02:57, 34.17it/s]
 62%|██████▏   | 9967/16013 [05:11<03:03, 32.99it/s]
 62%|██████▏   | 9971/16013 [05:11<03:01, 33.26it/s]
 62%|██████▏   | 9975/16013 [05:12<03:00, 33.40it/s]
 62%|██████▏   | 9979/16013 [05:12<03:05, 32.48it/s]
 62%|██████▏   | 9983/16013 [05:12<03:07, 32.14it/s]
 62%|██████▏   | 9987/16013 [05:12<03:03, 32.84it/s]
 62%|██████▏   | 9991/16013 [05:12<03:01, 33.11it/s]
 62%|██████▏   | 9995/16013 [05:12<02:59, 33.46it/s]
 62%|██████▏   | 9999/16013 [05:12<03:04, 32.56it/s]
 62%|██████▏   | 10003/16013 [05:12<03:07, 32.03it/s]
 62%|██████▏   | 10007/16013 [05:13<03:03, 32.73it/s]
 63%|██████▎   | 10011/16013 [05:13<03:04, 32.57it/s]
 63%|██████▎   | 10015/16013 [05:13<03:01, 33.06it/s]
 63%|██████▎   | 10019/16013 [05:13<02:58, 33.65it/s]
 63%|██████▎   | 10023/16013 [05:13<03:01, 32.96it/s]
 63%|██████▎   | 10027/16013 [05:13<03:04, 32.49it/s]
 63%|██████▎   | 10031/16013 [05:13<03:07, 31.92it/s]
 63%|██████▎   | 10035/16013 [05:13<03:04, 32.47it/s]
 63%|██████▎   | 10039/16013 [05:14<03:00, 33.04it/s]
 63%|██████▎   | 10043/16013 [05:14<02:59, 33.19it/s]
 63%|██████▎   | 10047/16013 [05:14<03:04, 32.35it/s]
 63%|██████▎   | 10051/16013 [05:14<03:06, 31.91it/s]
 63%|██████▎   | 10055/16013 [05:14<03:09, 31.50it/s]
 63%|██████▎   | 10059/16013 [05:14<03:09, 31.40it/s]
 63%|██████▎   | 10063/16013 [05:14<03:05, 32.02it/s]
 63%|██████▎   | 10067/16013 [05:14<03:05, 31.99it/s]
 63%|██████▎   | 10071/16013 [05:15<03:00, 32.96it/s]
 63%|██████▎   | 10075/16013 [05:15<02:59, 33.12it/s]
 63%|██████▎   | 10079/16013 [05:15<03:01, 32.65it/s]
 63%|██████▎   | 10083/16013 [05:15<03:03, 32.25it/s]
 63%|██████▎   | 10087/16013 [05:15<03:12, 30.78it/s]
 63%|██████▎   | 10091/16013 [05:15<03:06, 31.72it/s]
 63%|██████▎   | 10095/16013 [05:15<03:01, 32.65it/s]
 63%|██████▎   | 10099/16013 [05:15<02:59, 32.95it/s]
 63%|██████▎   | 10103/16013 [05:16<02:58, 33.19it/s]
 63%|██████▎   | 10107/16013 [05:16<02:54, 33.84it/s]
 63%|██████▎   | 10111/16013 [05:16<03:14, 30.32it/s]
 63%|██████▎   | 10115/16013 [05:16<03:18, 29.67it/s]
 63%|██████▎   | 10119/16013 [05:16<03:17, 29.89it/s]
 63%|██████▎   | 10123/16013 [05:16<03:09, 31.13it/s]
 63%|██████▎   | 10127/16013 [05:16<03:17, 29.88it/s]
 63%|██████▎   | 10131/16013 [05:16<03:19, 29.45it/s]
 63%|██████▎   | 10134/16013 [05:17<03:24, 28.77it/s]
 63%|██████▎   | 10138/16013 [05:17<03:13, 30.42it/s]
 63%|██████▎   | 10142/16013 [05:17<03:06, 31.48it/s]
 63%|██████▎   | 10146/16013 [05:17<03:08, 31.16it/s]
 63%|██████▎   | 10150/16013 [05:17<03:02, 32.14it/s]
 63%|██████▎   | 10154/16013 [05:17<02:59, 32.72it/s]
 63%|██████▎   | 10158/16013 [05:17<03:01, 32.21it/s]
 63%|██████▎   | 10162/16013 [05:17<03:06, 31.45it/s]
 63%|██████▎   | 10166/16013 [05:18<03:01, 32.28it/s]
 64%|██████▎   | 10170/16013 [05:18<03:04, 31.69it/s]
 64%|██████▎   | 10174/16013 [05:18<03:00, 32.41it/s]
 64%|██████▎   | 10178/16013 [05:18<02:57, 32.80it/s]
 64%|██████▎   | 10182/16013 [05:18<02:54, 33.36it/s]
 64%|██████▎   | 10186/16013 [05:18<03:06, 31.23it/s]
 64%|██████▎   | 10190/16013 [05:18<03:02, 31.94it/s]
