now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 40%|███▉      | 6377/16013 [03:37<05:16, 30.42it/s]
 40%|███▉      | 6381/16013 [03:37<05:17, 30.35it/s]
 40%|███▉      | 6385/16013 [03:38<05:18, 30.24it/s]
 40%|███▉      | 6389/16013 [03:38<05:11, 30.85it/s]
 40%|███▉      | 6393/16013 [03:38<05:06, 31.34it/s]
 40%|███▉      | 6397/16013 [03:38<05:04, 31.62it/s]
 40%|███▉      | 6401/16013 [03:38<05:13, 30.70it/s]
 40%|███▉      | 6405/16013 [03:38<05:18, 30.18it/s]
 40%|████      | 6409/16013 [03:38<05:20, 29.95it/s]
 40%|████      | 6413/16013 [03:38<05:12, 30.68it/s]
 40%|████      | 6417/16013 [03:39<05:07, 31.25it/s]
 40%|████      | 6421/16013 [03:39<05:07, 31.24it/s]
 40%|████      | 6425/16013 [03:39<05:05, 31.35it/s]
 40%|████      | 6429/16013 [03:39<05:14, 30.51it/s]
 40%|████      | 6433/16013 [03:39<05:06, 31.27it/s]
 40%|████      | 6437/16013 [03:39<05:02, 31.63it/s]
 40%|████      | 6441/16013 [03:39<05:19, 29.98it/s]
 40%|████      | 6445/16013 [03:39<05:18, 30.07it/s]
 40%|████      | 6449/16013 [03:40<05:44, 27.73it/s]
 40%|████      | 6453/16013 [03:40<05:37, 28.33it/s]
 40%|████      | 6457/16013 [03:40<05:24, 29.43it/s]
 40%|████      | 6460/16013 [03:40<05:23, 29.51it/s]
 40%|████      | 6463/16013 [03:40<05:25, 29.34it/s]
 40%|████      | 6466/16013 [03:40<05:27, 29.18it/s]
 40%|████      | 6469/16013 [03:40<05:38, 28.17it/s]
 40%|████      | 6472/16013 [03:40<05:37, 28.26it/s]
 40%|████      | 6476/16013 [03:41<05:22, 29.57it/s]
 40%|████      | 6480/16013 [03:41<05:10, 30.70it/s]
 40%|████      | 6484/16013 [03:41<05:03, 31.43it/s]
 41%|████      | 6488/16013 [03:41<05:09, 30.74it/s]
 41%|████      | 6492/16013 [03:41<05:04, 31.27it/s]
 41%|████      | 6496/16013 [03:41<05:09, 30.76it/s]
 41%|████      | 6500/16013 [03:41<05:13, 30.36it/s]
 41%|████      | 6504/16013 [03:41<05:07, 30.93it/s]
 41%|████      | 6508/16013 [03:42<05:01, 31.51it/s]
 41%|████      | 6512/16013 [03:42<04:58, 31.79it/s]
 41%|████      | 6516/16013 [03:42<04:58, 31.82it/s]
 41%|████      | 6520/16013 [03:42<04:55, 32.08it/s]
 41%|████      | 6524/16013 [03:42<04:54, 32.25it/s]
 41%|████      | 6528/16013 [03:42<05:03, 31.29it/s]
 41%|████      | 6532/16013 [03:42<04:58, 31.76it/s]
 41%|████      | 6536/16013 [03:42<04:56, 32.00it/s]
 41%|████      | 6540/16013 [03:43<04:53, 32.25it/s]
 41%|████      | 6544/16013 [03:43<05:14, 30.15it/s]
 41%|████      | 6548/16013 [03:43<05:14, 30.14it/s]
 41%|████      | 6552/16013 [03:43<05:21, 29.43it/s]
 41%|████      | 6555/16013 [03:43<05:21, 29.40it/s]
 41%|████      | 6558/16013 [03:43<05:21, 29.40it/s]
 41%|████      | 6562/16013 [03:43<05:12, 30.24it/s]
 41%|████      | 6566/16013 [03:43<05:15, 29.90it/s]
 41%|████      | 6570/16013 [03:44<05:07, 30.71it/s]
 41%|████      | 6574/16013 [03:44<05:02, 31.19it/s]
 41%|████      | 6578/16013 [03:44<05:06, 30.76it/s]
 41%|████      | 6582/16013 [03:44<05:02, 31.14it/s]
 41%|████      | 6586/16013 [03:44<04:58, 31.57it/s]
 41%|████      | 6590/16013 [03:44<04:54, 32.04it/s]
 41%|████      | 6594/16013 [03:44<04:50, 32.40it/s]
 41%|████      | 6598/16013 [03:44<04:48, 32.68it/s]
 41%|████      | 6602/16013 [03:45<04:59, 31.42it/s]
 41%|████▏     | 6606/16013 [03:45<04:56, 31.74it/s]
 41%|████▏     | 6610/16013 [03:45<04:53, 32.07it/s]
 41%|████▏     | 6614/16013 [03:45<04:51, 32.24it/s]
 41%|████▏     | 6618/16013 [03:45<04:49, 32.43it/s]
 41%|████▏     | 6622/16013 [03:45<04:59, 31.31it/s]
 41%|████▏     | 6626/16013 [03:45<05:06, 30.66it/s]
 41%|████▏     | 6630/16013 [03:46<05:10, 30.19it/s]
 41%|████▏     | 6634/16013 [03:46<05:12, 29.99it/s]
 41%|████▏     | 6638/16013 [03:46<05:04, 30.78it/s]
 41%|████▏     | 6642/16013 [03:46<05:27, 28.62it/s]
 41%|████▏     | 6645/16013 [03:46<05:26, 28.74it/s]
 42%|████▏     | 6648/16013 [03:46<05:24, 28.83it/s]
 42%|████▏     | 6652/16013 [03:46<05:09, 30.27it/s]
 42%|████▏     | 6656/16013 [03:46<05:02, 30.92it/s]
 42%|████▏     | 6660/16013 [03:47<05:05, 30.57it/s]
 42%|████▏     | 6664/16013 [03:47<05:01, 31.02it/s]
 42%|████▏     | 6668/16013 [03:47<05:04, 30.73it/s]
 42%|████▏     | 6672/16013 [03:47<05:21, 29.04it/s]
 42%|████▏     | 6676/16013 [03:47<05:11, 29.96it/s]
 42%|████▏     | 6680/16013 [03:47<05:13, 29.77it/s]
 42%|████▏     | 6684/16013 [03:47<05:06, 30.45it/s]
 42%|████▏     | 6688/16013 [03:47<05:00, 30.99it/s]
 42%|████▏     | 6692/16013 [03:48<05:07, 30.32it/s]
 42%|████▏     | 6696/16013 [03:48<05:10, 30.04it/s]
 42%|████▏     | 6700/16013 [03:48<05:00, 30.99it/s]
 42%|████▏     | 6704/16013 [03:48<04:54, 31.61it/s]
 42%|████▏     | 6708/16013 [03:48<05:09, 30.09it/s]
 42%|████▏     | 6712/16013 [03:48<05:01, 30.83it/s]
 42%|████▏     | 6716/16013 [03:48<05:06, 30.35it/s]
 42%|████▏     | 6720/16013 [03:48<04:58, 31.17it/s]
 42%|████▏     | 6724/16013 [03:49<05:04, 30.48it/s]
 42%|████▏     | 6728/16013 [03:49<05:00, 30.89it/s]
 42%|████▏     | 6732/16013 [03:49<04:55, 31.46it/s]
 42%|████▏     | 6736/16013 [03:49<04:51, 31.87it/s]
 42%|████▏     | 6740/16013 [03:49<04:49, 32.04it/s]
 42%|████▏     | 6744/16013 [03:49<04:55, 31.34it/s]
 42%|████▏     | 6748/16013 [03:49<04:50, 31.84it/s]
 42%|████▏     | 6752/16013 [03:49<04:53, 31.53it/s]
 42%|████▏     | 6756/16013 [03:50<04:59, 30.94it/s]
 42%|████▏     | 6760/16013 [03:50<04:53, 31.50it/s]
 42%|████▏     | 6764/16013 [03:50<04:49, 32.00it/s]
 42%|████▏     | 6768/16013 [03:50<04:48, 32.05it/s]
 42%|████▏     | 6772/16013 [03:50<04:46, 32.23it/s]
 42%|████▏     | 6776/16013 [03:50<04:44, 32.45it/s]
 42%|████▏     | 6780/16013 [03:50<04:52, 31.52it/s]
 42%|████▏     | 6784/16013 [03:50<04:49, 31.91it/s]
 42%|████▏     | 6788/16013 [03:51<04:48, 31.96it/s]
 42%|████▏     | 6792/16013 [03:51<04:46, 32.19it/s]
 42%|████▏     | 6796/16013 [03:51<04:55, 31.24it/s]
 42%|████▏     | 6800/16013 [03:51<05:01, 30.52it/s]
 42%|████▏     | 6804/16013 [03:51<04:56, 31.07it/s]
 43%|████▎     | 6808/16013 [03:51<04:52, 31.50it/s]
 43%|████▎     | 6812/16013 [03:51<04:57, 30.88it/s]
 43%|████▎     | 6816/16013 [03:52<04:52, 31.43it/s]
 43%|████▎     | 6820/16013 [03:52<04:50, 31.66it/s]
 43%|████▎     | 6824/16013 [03:52<04:56, 31.04it/s]
 43%|████▎     | 6828/16013 [03:52<04:58, 30.79it/s]
 43%|████▎     | 6832/16013 [03:52<05:03, 30.26it/s]
 43%|████▎     | 6836/16013 [03:52<05:06, 29.98it/s]
 43%|████▎     | 6840/16013 [03:52<04:58, 30.69it/s]
 43%|████▎     | 6844/16013 [03:52<04:52, 31.33it/s]
 43%|████▎     | 6848/16013 [03:53<04:57, 30.83it/s]
 43%|████▎     | 6852/16013 [03:53<05:03, 30.23it/s]
 43%|████▎     | 6856/16013 [03:53<05:04, 30.07it/s]
 43%|████▎     | 6860/16013 [03:53<05:08, 29.68it/s]
 43%|████▎     | 6864/16013 [03:53<05:00, 30.43it/s]
 43%|████▎     | 6868/16013 [03:53<04:54, 31.06it/s]
 43%|████▎     | 6872/16013 [03:53<05:03, 30.12it/s]
 43%|████▎     | 6876/16013 [03:53<04:57, 30.66it/s]
 43%|████▎     | 6880/16013 [03:54<05:02, 30.18it/s]
 43%|████▎     | 6884/16013 [03:54<05:00, 30.34it/s]
 43%|████▎     | 6888/16013 [03:54<04:54, 30.97it/s]
 43%|████▎     | 6892/16013 [03:54<04:57, 30.68it/s]
 43%|████▎     | 6896/16013 [03:54<05:10, 29.32it/s]
 43%|████▎     | 6900/16013 [03:54<04:58, 30.49it/s]
 43%|████▎     | 6904/16013 [03:54<04:53, 31.08it/s]
 43%|████▎     | 6908/16013 [03:55<04:49, 31.49it/s]
 43%|████▎     | 6912/16013 [03:55<04:48, 31.59it/s]
 43%|████▎     | 6916/16013 [03:55<04:45, 31.83it/s]
 43%|████▎     | 6920/16013 [03:55<04:50, 31.32it/s]
 43%|████▎     | 6924/16013 [03:55<04:44, 31.99it/s]
 43%|████▎     | 6928/16013 [03:55<05:00, 30.27it/s]
 43%|████▎     | 6932/16013 [03:55<05:01, 30.10it/s]
 43%|████▎     | 6936/16013 [03:55<05:08, 29.42it/s]
 43%|████▎     | 6940/16013 [03:56<04:58, 30.43it/s]
 43%|████▎     | 6944/16013 [03:56<04:50, 31.17it/s]
 43%|████▎     | 6948/16013 [03:56<05:03, 29.84it/s]
 43%|████▎     | 6952/16013 [03:56<04:56, 30.61it/s]
 43%|████▎     | 6956/16013 [03:56<04:51, 31.07it/s]
 43%|████▎     | 6960/16013 [03:56<04:47, 31.52it/s]
 43%|████▎     | 6964/16013 [03:56<04:51, 31.01it/s]
 44%|████▎     | 6968/16013 [03:56<04:47, 31.43it/s]
 44%|████▎     | 6972/16013 [03:57<04:45, 31.69it/s]
 44%|████▎     | 6976/16013 [03:57<04:49, 31.26it/s]
 44%|████▎     | 6980/16013 [03:57<05:03, 29.78it/s]
 44%|████▎     | 6984/16013 [03:57<04:57, 30.33it/s]
 44%|████▎     | 6988/16013 [03:57<05:02, 29.88it/s]
 44%|████▎     | 6992/16013 [03:57<05:05, 29.52it/s]
 44%|████▎     | 6996/16013 [03:57<04:57, 30.36it/s]
 44%|████▎     | 7000/16013 [03:58<04:50, 31.07it/s]
 44%|████▎     | 7004/16013 [03:58<04:53, 30.72it/s]
 44%|████▍     | 7008/16013 [03:58<04:48, 31.18it/s]
 44%|████▍     | 7012/16013 [03:58<04:47, 31.33it/s]
 44%|████▍     | 7016/16013 [03:58<04:43, 31.73it/s]
 44%|████▍     | 7020/16013 [03:58<04:39, 32.15it/s]
 44%|████▍     | 7024/16013 [03:58<04:41, 31.98it/s]
 44%|████▍     | 7028/16013 [03:58<04:42, 31.85it/s]
 44%|████▍     | 7032/16013 [03:59<04:38, 32.27it/s]
 44%|████▍     | 7036/16013 [03:59<04:36, 32.47it/s]
 44%|████▍     | 7040/16013 [03:59<04:37, 32.33it/s]
 44%|████▍     | 7044/16013 [03:59<04:44, 31.51it/s]
 44%|████▍     | 7048/16013 [03:59<04:50, 30.82it/s]
 44%|████▍     | 7052/16013 [03:59<04:45, 31.43it/s]
 44%|████▍     | 7056/16013 [03:59<04:48, 31.10it/s]
 44%|████▍     | 7060/16013 [03:59<04:52, 30.64it/s]
 44%|████▍     | 7064/16013 [04:00<04:54, 30.36it/s]
 44%|████▍     | 7068/16013 [04:00<04:49, 30.93it/s]
 44%|████▍     | 7072/16013 [04:00<04:49, 30.86it/s]
 44%|████▍     | 7076/16013 [04:00<05:18, 28.04it/s]
 44%|████▍     | 7080/16013 [04:00<05:04, 29.30it/s]
 44%|████▍     | 7084/16013 [04:00<05:03, 29.39it/s]
 44%|████▍     | 7087/16013 [04:00<05:18, 28.06it/s]
 44%|████▍     | 7091/16013 [04:00<05:03, 29.44it/s]
 44%|████▍     | 7095/16013 [04:01<05:00, 29.69it/s]
 44%|████▍     | 7099/16013 [04:01<04:51, 30.61it/s]
 44%|████▍     | 7103/16013 [04:01<04:46, 31.15it/s]
 44%|████▍     | 7107/16013 [04:01<04:58, 29.84it/s]
 44%|████▍     | 7111/16013 [04:01<04:57, 29.87it/s]
 44%|████▍     | 7115/16013 [04:01<04:58, 29.78it/s]
 44%|████▍     | 7119/16013 [04:01<04:51, 30.47it/s]
 44%|████▍     | 7123/16013 [04:02<04:43, 31.32it/s]
 45%|████▍     | 7127/16013 [04:02<04:39, 31.76it/s]
 45%|████▍     | 7131/16013 [04:02<04:35, 32.30it/s]
 45%|████▍     | 7135/16013 [04:02<04:41, 31.52it/s]
 45%|████▍     | 7139/16013 [04:02<04:49, 30.69it/s]
 45%|████▍     | 7143/16013 [04:02<04:42, 31.40it/s]
 45%|████▍     | 7147/16013 [04:02<04:46, 30.97it/s]
 45%|████▍     | 7151/16013 [04:02<04:40, 31.58it/s]
 45%|████▍     | 7155/16013 [04:03<04:35, 32.11it/s]
 45%|████▍     | 7159/16013 [04:03<04:42, 31.38it/s]
 45%|████▍     | 7163/16013 [04:03<04:46, 30.90it/s]
 45%|████▍     | 7167/16013 [04:03<04:41, 31.45it/s]
 45%|████▍     | 7171/16013 [04:03<04:37, 31.90it/s]
 45%|████▍     | 7175/16013 [04:03<04:36, 31.93it/s]
 45%|████▍     | 7179/16013 [04:03<04:35, 32.12it/s]
 45%|████▍     | 7183/16013 [04:03<04:41, 31.36it/s]
 45%|████▍     | 7187/16013 [04:04<04:46, 30.83it/s]
 45%|████▍     | 7191/16013 [04:04<04:49, 30.51it/s]
 45%|████▍     | 7195/16013 [04:04<04:49, 30.47it/s]
 45%|████▍     | 7199/16013 [04:04<04:43, 31.12it/s]
 45%|████▍     | 7203/16013 [04:04<04:38, 31.64it/s]
 45%|████▌     | 7207/16013 [04:04<04:36, 31.89it/s]
 45%|████▌     | 7211/16013 [04:04<04:33, 32.17it/s]
 45%|████▌     | 7215/16013 [04:04<05:00, 29.26it/s]
 45%|████▌     | 7218/16013 [04:05<05:02, 29.11it/s]
 45%|████▌     | 7221/16013 [04:05<05:03, 28.98it/s]
 45%|████▌     | 7225/16013 [04:05<04:50, 30.20it/s]
 45%|████▌     | 7229/16013 [04:05<04:43, 30.98it/s]
 45%|████▌     | 7233/16013 [04:05<04:46, 30.61it/s]
 45%|████▌     | 7237/16013 [04:05<04:40, 31.33it/s]
 45%|████▌     | 7241/16013 [04:05<04:37, 31.60it/s]
 45%|████▌     | 7245/16013 [04:05<04:58, 29.38it/s]
 45%|████▌     | 7248/16013 [04:06<04:59, 29.31it/s]
 45%|████▌     | 7251/16013 [04:06<04:59, 29.26it/s]
 45%|████▌     | 7255/16013 [04:06<04:45, 30.66it/s]
 45%|████▌     | 7259/16013 [04:06<04:47, 30.41it/s]
 45%|████▌     | 7263/16013 [04:06<04:41, 31.10it/s]
 45%|████▌     | 7267/16013 [04:06<04:45, 30.68it/s]
 45%|████▌     | 7271/16013 [04:06<04:40, 31.17it/s]
 45%|████▌     | 7275/16013 [04:06<04:43, 30.82it/s]
 45%|████▌     | 7279/16013 [04:07<04:54, 29.62it/s]
 45%|████▌     | 7282/16013 [04:07<04:54, 29.68it/s]
 45%|████▌     | 7285/16013 [04:07<05:00, 29.08it/s]
 46%|████▌     | 7289/16013 [04:07<04:54, 29.66it/s]
 46%|████▌     | 7293/16013 [04:07<04:44, 30.68it/s]
 46%|████▌     | 7297/16013 [04:07<04:37, 31.36it/s]
 46%|████▌     | 7301/16013 [04:07<04:34, 31.76it/s]
 46%|████▌     | 7305/16013 [04:07<04:30, 32.20it/s]
 46%|████▌     | 7309/16013 [04:08<04:39, 31.19it/s]
 46%|████▌     | 7313/16013 [04:08<04:46, 30.40it/s]
 46%|████▌     | 7317/16013 [04:08<04:37, 31.39it/s]
 46%|████▌     | 7321/16013 [04:08<04:34, 31.65it/s]
 46%|████▌     | 7325/16013 [04:08<04:40, 30.96it/s]
 46%|████▌     | 7329/16013 [04:08<04:37, 31.35it/s]
 46%|████▌     | 7333/16013 [04:08<04:54, 29.46it/s]
 46%|████▌     | 7337/16013 [04:08<04:54, 29.43it/s]
 46%|████▌     | 7341/16013 [04:09<04:45, 30.38it/s]
 46%|████▌     | 7345/16013 [04:09<04:39, 31.01it/s]
 46%|████▌     | 7349/16013 [04:09<04:34, 31.51it/s]
 46%|████▌     | 7353/16013 [04:09<04:31, 31.92it/s]
 46%|████▌     | 7357/16013 [04:09<04:30, 32.05it/s]
 46%|████▌     | 7361/16013 [04:09<04:28, 32.18it/s]
 46%|████▌     | 7365/16013 [04:09<04:35, 31.37it/s]
 46%|████▌     | 7369/16013 [04:09<04:31, 31.82it/s]
 46%|████▌     | 7373/16013 [04:10<04:27, 32.32it/s]
 46%|████▌     | 7377/16013 [04:10<04:32, 31.67it/s]
 46%|████▌     | 7381/16013 [04:10<04:37, 31.12it/s]
 46%|████▌     | 7385/16013 [04:10<04:33, 31.53it/s]
 46%|████▌     | 7389/16013 [04:10<04:30, 31.83it/s]
 46%|████▌     | 7393/16013 [04:10<04:37, 31.06it/s]
 46%|████▌     | 7397/16013 [04:10<04:34, 31.42it/s]
 46%|████▌     | 7401/16013 [04:10<04:31, 31.69it/s]
 46%|████▌     | 7405/16013 [04:11<04:28, 32.07it/s]
 46%|████▋     | 7409/16013 [04:11<04:54, 29.23it/s]
 46%|████▋     | 7413/16013 [04:11<04:45, 30.17it/s]
 46%|████▋     | 7417/16013 [04:11<04:37, 31.03it/s]
 46%|████▋     | 7421/16013 [04:11<04:32, 31.56it/s]
 46%|████▋     | 7425/16013 [04:11<04:30, 31.74it/s]
 46%|████▋     | 7429/16013 [04:11<04:27, 32.06it/s]
 46%|████▋     | 7433/16013 [04:12<04:26, 32.22it/s]
 46%|████▋     | 7437/16013 [04:12<04:34, 31.20it/s]
 46%|████▋     | 7441/16013 [04:12<04:30, 31.66it/s]
 46%|████▋     | 7445/16013 [04:12<04:26, 32.19it/s]
 47%|████▋     | 7449/16013 [04:12<04:25, 32.26it/s]
 47%|████▋     | 7453/16013 [04:12<04:26, 32.17it/s]
 47%|████▋     | 7457/16013 [04:12<04:25, 32.24it/s]
 47%|████▋     | 7461/16013 [04:12<04:30, 31.63it/s]
 47%|████▋     | 7465/16013 [04:13<04:44, 30.03it/s]
 47%|████▋     | 7469/16013 [04:13<04:45, 29.87it/s]
 47%|████▋     | 7473/16013 [04:13<04:36, 30.88it/s]
 47%|████▋     | 7477/16013 [04:13<04:41, 30.30it/s]
 47%|████▋     | 7481/16013 [04:13<04:36, 30.91it/s]
 47%|████▋     | 7485/16013 [04:13<04:32, 31.31it/s]
 47%|████▋     | 7489/16013 [04:13<04:34, 31.08it/s]
 47%|████▋     | 7493/16013 [04:13<04:30, 31.53it/s]
 47%|████▋     | 7497/16013 [04:14<04:36, 30.78it/s]
 47%|████▋     | 7501/16013 [04:14<04:38, 30.52it/s]
 47%|████▋     | 7505/16013 [04:14<04:31, 31.33it/s]
 47%|████▋     | 7509/16013 [04:14<04:35, 30.90it/s]
 47%|████▋     | 7513/16013 [04:14<04:39, 30.37it/s]
 47%|████▋     | 7517/16013 [04:14<04:35, 30.88it/s]
 47%|████▋     | 7521/16013 [04:14<04:31, 31.25it/s]
 47%|████▋     | 7525/16013 [04:14<04:26, 31.91it/s]
 47%|████▋     | 7529/16013 [04:15<04:25, 31.97it/s]
 47%|████▋     | 7533/16013 [04:15<04:32, 31.14it/s]
 47%|████▋     | 7537/16013 [04:15<04:28, 31.51it/s]
 47%|████▋     | 7541/16013 [04:15<04:32, 31.08it/s]
 47%|████▋     | 7545/16013 [04:15<04:39, 30.33it/s]
 47%|████▋     | 7549/16013 [04:15<04:34, 30.87it/s]
 47%|████▋     | 7553/16013 [04:15<04:26, 31.69it/s]
 47%|████▋     | 7557/16013 [04:15<04:26, 31.73it/s]
 47%|████▋     | 7561/16013 [04:16<04:23, 32.09it/s]
 47%|████▋     | 7565/16013 [04:16<04:21, 32.33it/s]
 47%|████▋     | 7569/16013 [04:16<04:27, 31.58it/s]
 47%|████▋     | 7573/16013 [04:16<04:25, 31.82it/s]
 47%|████▋     | 7577/16013 [04:16<04:22, 32.08it/s]
 47%|████▋     | 7581/16013 [04:16<04:20, 32.32it/s]
 47%|████▋     | 7585/16013 [04:16<04:29, 31.22it/s]
 47%|████▋     | 7589/16013 [04:17<04:34, 30.65it/s]
 47%|████▋     | 7593/16013 [04:17<04:30, 31.13it/s]
 47%|████▋     | 7597/16013 [04:17<04:27, 31.50it/s]
 47%|████▋     | 7601/16013 [04:17<04:24, 31.80it/s]
 47%|████▋     | 7605/16013 [04:17<04:22, 32.06it/s]
 48%|████▊     | 7609/16013 [04:17<04:21, 32.11it/s]
 48%|████▊     | 7613/16013 [04:17<04:20, 32.20it/s]
 48%|████▊     | 7617/16013 [04:17<04:28, 31.30it/s]
 48%|████▊     | 7621/16013 [04:18<04:26, 31.48it/s]
 48%|████▊     | 7625/16013 [04:18<04:23, 31.81it/s]
 48%|████▊     | 7629/16013 [04:18<04:19, 32.31it/s]
 48%|████▊     | 7633/16013 [04:18<04:47, 29.14it/s]
 48%|████▊     | 7636/16013 [04:18<04:57, 28.13it/s]
 48%|████▊     | 7639/16013 [04:18<05:01, 27.81it/s]
 48%|████▊     | 7643/16013 [04:18<04:47, 29.09it/s]
 48%|████▊     | 7647/16013 [04:18<04:39, 29.92it/s]
 48%|████▊     | 7651/16013 [04:19<04:32, 30.68it/s]
 48%|████▊     | 7655/16013 [04:19<04:28, 31.10it/s]
 48%|████▊     | 7659/16013 [04:19<04:23, 31.73it/s]
 48%|████▊     | 7663/16013 [04:19<04:28, 31.08it/s]
 48%|████▊     | 7667/16013 [04:19<04:30, 30.83it/s]
 48%|████▊     | 7671/16013 [04:19<04:34, 30.43it/s]
 48%|████▊     | 7675/16013 [04:19<04:28, 31.04it/s]
 48%|████▊     | 7679/16013 [04:19<04:25, 31.39it/s]
 48%|████▊     | 7683/16013 [04:20<04:22, 31.70it/s]
 48%|████▊     | 7687/16013 [04:20<04:36, 30.07it/s]
 48%|████▊     | 7691/16013 [04:20<04:29, 30.87it/s]
 48%|████▊     | 7695/16013 [04:20<04:32, 30.56it/s]
 48%|████▊     | 7699/16013 [04:20<04:26, 31.22it/s]
 48%|████▊     | 7703/16013 [04:20<04:31, 30.59it/s]
 48%|████▊     | 7707/16013 [04:20<04:26, 31.19it/s]
 48%|████▊     | 7711/16013 [04:20<04:46, 28.98it/s]
 48%|████▊     | 7715/16013 [04:21<04:36, 29.96it/s]
 48%|████▊     | 7719/16013 [04:21<04:51, 28.45it/s]
 48%|████▊     | 7722/16013 [04:21<04:52, 28.33it/s]
 48%|████▊     | 7726/16013 [04:21<04:41, 29.41it/s]
 48%|████▊     | 7730/16013 [04:21<04:30, 30.62it/s]
 48%|████▊     | 7734/16013 [04:21<04:36, 29.96it/s]
 48%|████▊     | 7738/16013 [04:21<04:28, 30.83it/s]
 48%|████▊     | 7742/16013 [04:22<04:24, 31.32it/s]
 48%|████▊     | 7746/16013 [04:22<04:42, 29.22it/s]
 48%|████▊     | 7749/16013 [04:22<04:45, 28.91it/s]
 48%|████▊     | 7753/16013 [04:22<04:42, 29.25it/s]
 48%|████▊     | 7757/16013 [04:22<04:33, 30.17it/s]
 48%|████▊     | 7761/16013 [04:22<04:28, 30.71it/s]
 48%|████▊     | 7765/16013 [04:22<04:24, 31.15it/s]
 49%|████▊     | 7769/16013 [04:22<04:25, 30.99it/s]
 49%|████▊     | 7773/16013 [04:23<04:20, 31.60it/s]
 49%|████▊     | 7777/16013 [04:23<04:18, 31.81it/s]
 49%|████▊     | 7781/16013 [04:23<04:32, 30.20it/s]
 49%|████▊     | 7785/16013 [04:23<04:28, 30.62it/s]
 49%|████▊     | 7789/16013 [04:23<04:30, 30.38it/s]
 49%|████▊     | 7793/16013 [04:23<04:32, 30.21it/s]
 49%|████▊     | 7797/16013 [04:23<04:24, 31.04it/s]
 49%|████▊     | 7801/16013 [04:23<04:17, 31.91it/s]
 49%|████▊     | 7805/16013 [04:24<04:16, 31.94it/s]
 49%|████▉     | 7809/16013 [04:24<04:15, 32.06it/s]
 49%|████▉     | 7813/16013 [04:24<04:19, 31.64it/s]
 49%|████▉     | 7817/16013 [04:24<04:16, 31.90it/s]
 49%|████▉     | 7821/16013 [04:24<04:24, 30.94it/s]
 49%|████▉     | 7825/16013 [04:24<04:19, 31.53it/s]
 49%|████▉     | 7829/16013 [04:24<04:14, 32.17it/s]
 49%|████▉     | 7833/16013 [04:24<04:22, 31.17it/s]
 49%|████▉     | 7837/16013 [04:25<04:19, 31.50it/s]
 49%|████▉     | 7841/16013 [04:25<04:26, 30.72it/s]
 49%|████▉     | 7845/16013 [04:25<04:29, 30.27it/s]
 49%|████▉     | 7849/16013 [04:25<04:24, 30.90it/s]
 49%|████▉     | 7853/16013 [04:25<04:25, 30.69it/s]
 49%|████▉     | 7857/16013 [04:25<04:31, 30.09it/s]
 49%|████▉     | 7861/16013 [04:25<04:24, 30.87it/s]
 49%|████▉     | 7865/16013 [04:25<04:20, 31.24it/s]
 49%|████▉     | 7869/16013 [04:26<04:18, 31.56it/s]
 49%|████▉     | 7873/16013 [04:26<04:14, 31.92it/s]
 49%|████▉     | 7877/16013 [04:26<04:24, 30.71it/s]
 49%|████▉     | 7881/16013 [04:26<04:20, 31.20it/s]
 49%|████▉     | 7885/16013 [04:26<04:16, 31.63it/s]
 49%|████▉     | 7889/16013 [04:26<04:23, 30.85it/s]
 49%|████▉     | 7893/16013 [04:26<04:34, 29.60it/s]
 49%|████▉     | 7897/16013 [04:27<04:26, 30.49it/s]
 49%|████▉     | 7901/16013 [04:27<04:22, 30.92it/s]
 49%|████▉     | 7905/16013 [04:27<04:17, 31.44it/s]
 49%|████▉     | 7909/16013 [04:27<04:13, 31.92it/s]
 49%|████▉     | 7913/16013 [04:27<04:21, 30.98it/s]
 49%|████▉     | 7917/16013 [04:27<04:18, 31.30it/s]
 49%|████▉     | 7921/16013 [04:27<04:15, 31.72it/s]
 49%|████▉     | 7925/16013 [04:27<04:18, 31.28it/s]
 50%|████▉     | 7929/16013 [04:28<04:20, 31.02it/s]
 50%|████▉     | 7933/16013 [04:28<04:18, 31.29it/s]
 50%|████▉     | 7937/16013 [04:28<04:21, 30.90it/s]
 50%|████▉     | 7941/16013 [04:28<04:15, 31.57it/s]
 50%|████▉     | 7945/16013 [04:28<04:20, 31.03it/s]
 50%|████▉     | 7949/16013 [04:28<04:15, 31.54it/s]
 50%|████▉     | 7953/16013 [04:28<04:13, 31.78it/s]
 50%|████▉     | 7957/16013 [04:28<04:35, 29.24it/s]
 50%|████▉     | 7961/16013 [04:29<04:26, 30.25it/s]
 50%|████▉     | 7965/16013 [04:29<04:29, 29.91it/s]
 50%|████▉     | 7969/16013 [04:29<04:31, 29.58it/s]
 50%|████▉     | 7973/16013 [04:29<04:25, 30.30it/s]
 50%|████▉     | 7977/16013 [04:29<04:28, 29.89it/s]
 50%|████▉     | 7981/16013 [04:29<04:22, 30.57it/s]
 50%|████▉     | 7985/16013 [04:29<04:25, 30.24it/s]
 50%|████▉     | 7989/16013 [04:30<04:26, 30.12it/s]
