now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 82%|████████▏ | 6265/7664 [02:21<00:38, 36.30it/s]
 82%|████████▏ | 6269/7664 [02:21<00:43, 32.14it/s]
 82%|████████▏ | 6273/7664 [02:22<00:47, 29.10it/s]
 82%|████████▏ | 6277/7664 [02:22<00:50, 27.42it/s]
 82%|████████▏ | 6280/7664 [02:22<00:49, 27.95it/s]
 82%|████████▏ | 6283/7664 [02:22<00:49, 28.10it/s]
 82%|████████▏ | 6289/7664 [02:22<00:43, 31.65it/s]
 82%|████████▏ | 6293/7664 [02:22<00:51, 26.88it/s]
 82%|████████▏ | 6296/7664 [02:22<00:50, 27.16it/s]
 82%|████████▏ | 6301/7664 [02:23<00:46, 29.17it/s]
 82%|████████▏ | 6304/7664 [02:23<00:51, 26.53it/s]
 82%|████████▏ | 6308/7664 [02:23<00:46, 29.31it/s]
 82%|████████▏ | 6313/7664 [02:23<00:40, 33.29it/s]
 82%|████████▏ | 6319/7664 [02:23<00:35, 38.12it/s]
 83%|████████▎ | 6323/7664 [02:23<00:37, 35.48it/s]
 83%|████████▎ | 6327/7664 [02:23<00:40, 32.76it/s]
 83%|████████▎ | 6331/7664 [02:24<00:43, 30.30it/s]
 83%|████████▎ | 6336/7664 [02:24<00:38, 34.60it/s]
 83%|████████▎ | 6341/7664 [02:24<00:37, 34.88it/s]
 83%|████████▎ | 6345/7664 [02:24<00:48, 27.45it/s]
 83%|████████▎ | 6349/7664 [02:24<00:45, 29.11it/s]
 83%|████████▎ | 6353/7664 [02:24<00:44, 29.61it/s]
 83%|████████▎ | 6357/7664 [02:24<00:45, 28.82it/s]
 83%|████████▎ | 6361/7664 [02:25<00:43, 29.92it/s]
 83%|████████▎ | 6365/7664 [02:25<00:40, 32.07it/s]
 83%|████████▎ | 6371/7664 [02:25<00:34, 37.12it/s]
 83%|████████▎ | 6377/7664 [02:25<00:31, 40.36it/s]
 83%|████████▎ | 6382/7664 [02:25<00:30, 42.61it/s]
 83%|████████▎ | 6387/7664 [02:25<00:30, 41.91it/s]
 83%|████████▎ | 6392/7664 [02:25<00:30, 42.17it/s]
 83%|████████▎ | 6397/7664 [02:25<00:33, 38.21it/s]
 84%|████████▎ | 6403/7664 [02:26<00:31, 39.52it/s]
 84%|████████▎ | 6409/7664 [02:26<00:31, 39.26it/s]
 84%|████████▎ | 6415/7664 [02:26<00:30, 41.52it/s]
 84%|████████▍ | 6423/7664 [02:26<00:26, 47.23it/s]
 84%|████████▍ | 6429/7664 [02:26<00:25, 49.07it/s]
 84%|████████▍ | 6437/7664 [02:26<00:22, 55.13it/s]
 84%|████████▍ | 6447/7664 [02:26<00:20, 60.54it/s]
 84%|████████▍ | 6454/7664 [02:26<00:19, 62.05it/s]
 84%|████████▍ | 6463/7664 [02:27<00:18, 65.03it/s]
 84%|████████▍ | 6470/7664 [02:27<00:19, 61.75it/s]
 85%|████████▍ | 6477/7664 [02:27<00:20, 58.90it/s]
 85%|████████▍ | 6483/7664 [02:27<00:24, 47.49it/s]
 85%|████████▍ | 6489/7664 [02:27<00:26, 44.83it/s]
 85%|████████▍ | 6494/7664 [02:27<00:32, 36.51it/s]
 85%|████████▍ | 6498/7664 [02:27<00:34, 34.20it/s]
 85%|████████▍ | 6502/7664 [02:28<00:35, 32.92it/s]
 85%|████████▍ | 6506/7664 [02:28<00:35, 33.06it/s]
 85%|████████▍ | 6510/7664 [02:28<00:34, 33.35it/s]
 85%|████████▌ | 6515/7664 [02:28<00:31, 36.43it/s]
 85%|████████▌ | 6519/7664 [02:28<00:31, 36.71it/s]
 85%|████████▌ | 6524/7664 [02:28<00:28, 40.15it/s]
 85%|████████▌ | 6529/7664 [02:28<00:34, 32.49it/s]
 85%|████████▌ | 6534/7664 [02:29<00:32, 34.34it/s]
 85%|████████▌ | 6539/7664 [02:29<00:29, 37.88it/s]
 85%|████████▌ | 6545/7664 [02:29<00:28, 39.70it/s]
 85%|████████▌ | 6552/7664 [02:29<00:23, 47.15it/s]
 86%|████████▌ | 6559/7664 [02:29<00:22, 49.51it/s]
 86%|████████▌ | 6568/7664 [02:29<00:20, 53.54it/s]
 86%|████████▌ | 6574/7664 [02:29<00:21, 51.56it/s]
 86%|████████▌ | 6580/7664 [02:29<00:20, 53.38it/s]
 86%|████████▌ | 6586/7664 [02:30<00:23, 46.77it/s]
 86%|████████▌ | 6591/7664 [02:30<00:26, 40.81it/s]
 86%|████████▌ | 6596/7664 [02:30<00:28, 36.96it/s]
 86%|████████▌ | 6600/7664 [02:30<00:31, 33.25it/s]
 86%|████████▌ | 6607/7664 [02:30<00:27, 38.82it/s]
 86%|████████▋ | 6617/7664 [02:30<00:21, 49.24it/s]
 86%|████████▋ | 6624/7664 [02:30<00:19, 53.19it/s]
 87%|████████▋ | 6630/7664 [02:31<00:19, 52.07it/s]
 87%|████████▋ | 6638/7664 [02:31<00:18, 55.53it/s]
 87%|████████▋ | 6647/7664 [02:31<00:15, 64.11it/s]
 87%|████████▋ | 6656/7664 [02:31<00:14, 67.90it/s]
 87%|████████▋ | 6665/7664 [02:31<00:14, 68.55it/s]
 87%|████████▋ | 6672/7664 [02:31<00:15, 62.32it/s]
 87%|████████▋ | 6679/7664 [02:31<00:20, 48.98it/s]
 87%|████████▋ | 6688/7664 [02:31<00:18, 53.18it/s]
 87%|████████▋ | 6695/7664 [02:32<00:17, 56.67it/s]
 87%|████████▋ | 6705/7664 [02:32<00:15, 61.98it/s]
 88%|████████▊ | 6713/7664 [02:32<00:15, 61.13it/s]
 88%|████████▊ | 6720/7664 [02:32<00:17, 53.81it/s]
 88%|████████▊ | 6727/7664 [02:32<00:17, 52.93it/s]
 88%|████████▊ | 6733/7664 [02:32<00:17, 54.35it/s]
 88%|████████▊ | 6744/7664 [02:32<00:14, 62.97it/s]
 88%|████████▊ | 6752/7664 [02:33<00:14, 63.75it/s]
 88%|████████▊ | 6759/7664 [02:33<00:14, 61.10it/s]
 88%|████████▊ | 6767/7664 [02:33<00:13, 65.66it/s]
 88%|████████▊ | 6774/7664 [02:33<00:14, 60.04it/s]
 88%|████████▊ | 6781/7664 [02:33<00:14, 60.12it/s]
 89%|████████▊ | 6788/7664 [02:33<00:14, 60.34it/s]
 89%|████████▊ | 6795/7664 [02:33<00:14, 58.31it/s]
 89%|████████▉ | 6802/7664 [02:33<00:15, 55.08it/s]
 89%|████████▉ | 6808/7664 [02:34<00:16, 53.37it/s]
 89%|████████▉ | 6815/7664 [02:34<00:14, 57.33it/s]
 89%|████████▉ | 6821/7664 [02:34<00:15, 53.30it/s]
 89%|████████▉ | 6827/7664 [02:34<00:16, 51.25it/s]
 89%|████████▉ | 6834/7664 [02:34<00:15, 53.73it/s]
 89%|████████▉ | 6843/7664 [02:34<00:14, 57.44it/s]
 89%|████████▉ | 6849/7664 [02:34<00:14, 55.56it/s]
 89%|████████▉ | 6856/7664 [02:34<00:14, 56.02it/s]
 90%|████████▉ | 6862/7664 [02:35<00:15, 53.35it/s]
 90%|████████▉ | 6868/7664 [02:35<00:15, 50.69it/s]
 90%|████████▉ | 6874/7664 [02:35<00:15, 50.88it/s]
 90%|████████▉ | 6880/7664 [02:35<00:14, 52.94it/s]
 90%|████████▉ | 6886/7664 [02:35<00:14, 54.25it/s]
 90%|████████▉ | 6892/7664 [02:35<00:14, 52.08it/s]
 90%|█████████ | 6898/7664 [02:35<00:15, 48.43it/s]
 90%|█████████ | 6903/7664 [02:35<00:18, 41.72it/s]
 90%|█████████ | 6908/7664 [02:36<00:18, 41.48it/s]
 90%|█████████ | 6917/7664 [02:36<00:15, 48.43it/s]
 90%|█████████ | 6922/7664 [02:36<00:16, 44.11it/s]
 90%|█████████ | 6929/7664 [02:36<00:14, 49.06it/s]
 91%|█████████ | 6936/7664 [02:36<00:14, 50.59it/s]
 91%|█████████ | 6943/7664 [02:36<00:13, 52.43it/s]
 91%|█████████ | 6950/7664 [02:36<00:13, 54.18it/s]
 91%|█████████ | 6959/7664 [02:36<00:12, 58.03it/s]
 91%|█████████ | 6966/7664 [02:37<00:11, 59.01it/s]
 91%|█████████ | 6972/7664 [02:37<00:12, 55.86it/s]
 91%|█████████ | 6978/7664 [02:37<00:12, 56.69it/s]
 91%|█████████ | 6986/7664 [02:37<00:11, 58.42it/s]
 91%|█████████ | 6992/7664 [02:37<00:12, 54.26it/s]
 91%|█████████▏| 7000/7664 [02:37<00:11, 58.91it/s]
 91%|█████████▏| 7008/7664 [02:37<00:11, 57.56it/s]
 92%|█████████▏| 7014/7664 [02:37<00:12, 53.10it/s]
 92%|█████████▏| 7020/7664 [02:38<00:13, 48.64it/s]
 92%|█████████▏| 7026/7664 [02:38<00:12, 51.11it/s]
 92%|█████████▏| 7032/7664 [02:38<00:11, 53.16it/s]
 92%|█████████▏| 7038/7664 [02:38<00:12, 51.72it/s]
 92%|█████████▏| 7045/7664 [02:38<00:11, 52.33it/s]
 92%|█████████▏| 7051/7664 [02:38<00:11, 53.27it/s]
 92%|█████████▏| 7057/7664 [02:38<00:12, 47.39it/s]
 92%|█████████▏| 7064/7664 [02:38<00:12, 48.55it/s]
 92%|█████████▏| 7071/7664 [02:39<00:11, 52.06it/s]
 92%|█████████▏| 7078/7664 [02:39<00:10, 54.41it/s]
 92%|█████████▏| 7085/7664 [02:39<00:10, 55.34it/s]
 93%|█████████▎| 7091/7664 [02:39<00:11, 51.99it/s]
 93%|█████████▎| 7097/7664 [02:39<00:10, 52.37it/s]
 93%|█████████▎| 7103/7664 [02:39<00:10, 51.41it/s]
 93%|█████████▎| 7109/7664 [02:39<00:11, 48.67it/s]
 93%|█████████▎| 7114/7664 [02:39<00:11, 47.83it/s]
 93%|█████████▎| 7121/7664 [02:40<00:10, 50.13it/s]
 93%|█████████▎| 7127/7664 [02:40<00:11, 48.23it/s]
 93%|█████████▎| 7135/7664 [02:40<00:10, 52.51it/s]
 93%|█████████▎| 7141/7664 [02:40<00:10, 49.53it/s]
 93%|█████████▎| 7148/7664 [02:40<00:09, 53.06it/s]
 93%|█████████▎| 7154/7664 [02:40<00:10, 50.78it/s]
 93%|█████████▎| 7160/7664 [02:40<00:10, 49.16it/s]
 94%|█████████▎| 7166/7664 [02:40<00:09, 51.26it/s]
 94%|█████████▎| 7173/7664 [02:41<00:08, 54.72it/s]
 94%|█████████▎| 7180/7664 [02:41<00:08, 57.17it/s]
 94%|█████████▍| 7186/7664 [02:41<00:08, 55.05it/s]
 94%|█████████▍| 7192/7664 [02:41<00:09, 51.01it/s]
 94%|█████████▍| 7198/7664 [02:41<00:09, 48.43it/s]
 94%|█████████▍| 7203/7664 [02:41<00:09, 48.79it/s]
 94%|█████████▍| 7210/7664 [02:41<00:09, 49.47it/s]
 94%|█████████▍| 7216/7664 [02:41<00:08, 49.95it/s]
 94%|█████████▍| 7224/7664 [02:42<00:08, 52.67it/s]
 94%|█████████▍| 7230/7664 [02:42<00:08, 51.26it/s]
 94%|█████████▍| 7237/7664 [02:42<00:07, 55.59it/s]
 95%|█████████▍| 7243/7664 [02:42<00:07, 55.18it/s]
 95%|█████████▍| 7249/7664 [02:42<00:07, 53.90it/s]
 95%|█████████▍| 7257/7664 [02:42<00:07, 57.57it/s]
 95%|█████████▍| 7264/7664 [02:42<00:06, 58.54it/s]
 95%|█████████▍| 7270/7664 [02:42<00:06, 58.34it/s]
 95%|█████████▍| 7276/7664 [02:42<00:07, 55.02it/s]
 95%|█████████▌| 7282/7664 [02:43<00:06, 55.61it/s]
 95%|█████████▌| 7288/7664 [02:43<00:06, 56.38it/s]
 95%|█████████▌| 7296/7664 [02:43<00:06, 59.02it/s]
 95%|█████████▌| 7302/7664 [02:43<00:06, 55.04it/s]
 95%|█████████▌| 7309/7664 [02:43<00:06, 55.60it/s]
 95%|█████████▌| 7315/7664 [02:43<00:06, 56.15it/s]
 96%|█████████▌| 7321/7664 [02:43<00:06, 51.54it/s]
 96%|█████████▌| 7327/7664 [02:43<00:06, 51.22it/s]
 96%|█████████▌| 7333/7664 [02:44<00:06, 48.50it/s]
 96%|█████████▌| 7338/7664 [02:44<00:07, 43.56it/s]
 96%|█████████▌| 7343/7664 [02:44<00:07, 41.76it/s]
 96%|█████████▌| 7350/7664 [02:44<00:07, 44.17it/s]
 96%|█████████▌| 7355/7664 [02:44<00:09, 33.98it/s]
 96%|█████████▌| 7361/7664 [02:44<00:07, 39.09it/s]
 96%|█████████▌| 7366/7664 [02:44<00:07, 41.40it/s]
 96%|█████████▌| 7371/7664 [02:45<00:07, 38.29it/s]
 96%|█████████▌| 7376/7664 [02:45<00:07, 39.91it/s]
 96%|█████████▋| 7382/7664 [02:45<00:06, 44.26it/s]
 96%|█████████▋| 7388/7664 [02:45<00:06, 45.44it/s]
 96%|█████████▋| 7394/7664 [02:45<00:05, 47.06it/s]
 97%|█████████▋| 7401/7664 [02:45<00:05, 50.97it/s]
 97%|█████████▋| 7410/7664 [02:45<00:04, 55.03it/s]
 97%|█████████▋| 7416/7664 [02:45<00:05, 48.76it/s]
 97%|█████████▋| 7421/7664 [02:46<00:05, 46.04it/s]
 97%|█████████▋| 7426/7664 [02:46<00:05, 45.29it/s]
 97%|█████████▋| 7433/7664 [02:46<00:04, 51.25it/s]
 97%|█████████▋| 7439/7664 [02:46<00:04, 51.48it/s]
 97%|█████████▋| 7446/7664 [02:46<00:04, 53.14it/s]
 97%|█████████▋| 7452/7664 [02:46<00:04, 49.80it/s]
 97%|█████████▋| 7458/7664 [02:46<00:04, 43.78it/s]
 97%|█████████▋| 7463/7664 [02:46<00:04, 41.29it/s]
 97%|█████████▋| 7470/7664 [02:47<00:04, 45.63it/s]
 98%|█████████▊| 7477/7664 [02:47<00:03, 49.12it/s]
 98%|█████████▊| 7483/7664 [02:47<00:03, 50.34it/s]
 98%|█████████▊| 7490/7664 [02:47<00:03, 54.30it/s]
 98%|█████████▊| 7497/7664 [02:47<00:02, 58.12it/s]
 98%|█████████▊| 7503/7664 [02:47<00:03, 47.95it/s]
 98%|█████████▊| 7509/7664 [02:47<00:03, 48.57it/s]
 98%|█████████▊| 7515/7664 [02:48<00:03, 43.47it/s]
 98%|█████████▊| 7522/7664 [02:48<00:02, 49.38it/s]
 98%|█████████▊| 7528/7664 [02:48<00:03, 44.96it/s]
 98%|█████████▊| 7535/7664 [02:48<00:02, 49.53it/s]
 98%|█████████▊| 7543/7664 [02:48<00:02, 52.58it/s]
 98%|█████████▊| 7549/7664 [02:48<00:02, 46.22it/s]
 99%|█████████▊| 7556/7664 [02:48<00:02, 51.18it/s]
 99%|█████████▊| 7563/7664 [02:48<00:01, 54.58it/s]
 99%|█████████▉| 7571/7664 [02:49<00:01, 60.87it/s]
 99%|█████████▉| 7579/7664 [02:49<00:01, 60.94it/s]
 99%|█████████▉| 7586/7664 [02:49<00:01, 57.67it/s]
 99%|█████████▉| 7592/7664 [02:49<00:01, 46.68it/s]
 99%|█████████▉| 7598/7664 [02:49<00:01, 44.68it/s]
 99%|█████████▉| 7603/7664 [02:49<00:01, 40.65it/s]
 99%|█████████▉| 7608/7664 [02:49<00:01, 39.36it/s]
 99%|█████████▉| 7614/7664 [02:50<00:01, 42.21it/s]
 99%|█████████▉| 7619/7664 [02:50<00:01, 40.62it/s]
100%|█████████▉| 7627/7664 [02:50<00:00, 46.91it/s]
100%|█████████▉| 7639/7664 [02:50<00:00, 63.51it/s]
100%|█████████▉| 7649/7664 [02:50<00:00, 71.36it/s]
100%|█████████▉| 7657/7664 [02:50<00:00, 71.04it/s]
100%|██████████| 7664/7664 [02:50<00:00, 44.88it/s]

  0%|          | 0/7664 [00:00<?, ?it/s]
  0%|          | 1/7664 [00:07<15:31:47,  7.30s/it]
  0%|          | 2/7664 [00:07<6:44:10,  3.16s/it] 
  0%|          | 3/7664 [00:07<3:54:38,  1.84s/it]
  0%|          | 4/7664 [00:08<2:33:38,  1.20s/it]
  0%|          | 5/7664 [00:08<1:50:15,  1.16it/s]
  0%|          | 6/7664 [00:08<1:23:08,  1.54it/s]
  0%|          | 7/7664 [00:08<1:07:37,  1.89it/s]
  0%|          | 8/7664 [00:09<56:27,  2.26it/s]  
  0%|          | 9/7664 [00:09<48:48,  2.61it/s]
  0%|          | 10/7664 [00:09<43:28,  2.93it/s]
  0%|          | 11/7664 [00:09<39:45,  3.21it/s]
  0%|          | 12/7664 [00:10<37:19,  3.42it/s]
  0%|          | 13/7664 [00:10<35:48,  3.56it/s]
  0%|          | 14/7664 [00:10<33:40,  3.79it/s]
  0%|          | 15/7664 [00:10<32:04,  3.98it/s]
  0%|          | 16/7664 [00:11<32:44,  3.89it/s]
  0%|          | 17/7664 [00:11<33:02,  3.86it/s]
  0%|          | 18/7664 [00:11<32:21,  3.94it/s]
  0%|          | 19/7664 [00:11<32:04,  3.97it/s]
  0%|          | 20/7664 [00:12<32:16,  3.95it/s]
  0%|          | 21/7664 [00:12<32:10,  3.96it/s]
  0%|          | 22/7664 [00:12<30:59,  4.11it/s]
  0%|          | 23/7664 [00:12<32:10,  3.96it/s]
  0%|          | 24/7664 [00:13<31:39,  4.02it/s]
  0%|          | 25/7664 [00:13<31:30,  4.04it/s]
  0%|          | 26/7664 [00:13<31:52,  3.99it/s]
  0%|          | 27/7664 [00:13<30:49,  4.13it/s]
  0%|          | 28/7664 [00:14<30:33,  4.16it/s]
  0%|          | 29/7664 [00:14<32:22,  3.93it/s]
  0%|          | 30/7664 [00:14<32:54,  3.87it/s]
  0%|          | 31/7664 [00:14<32:34,  3.91it/s]
  0%|          | 32/7664 [00:15<32:16,  3.94it/s]
  0%|          | 33/7664 [00:15<31:07,  4.09it/s]
  0%|          | 34/7664 [00:15<32:14,  3.94it/s]
  0%|          | 35/7664 [00:15<32:51,  3.87it/s]
  0%|          | 36/7664 [00:16<32:27,  3.92it/s]
  0%|          | 37/7664 [00:16<32:26,  3.92it/s]
  0%|          | 38/7664 [00:16<32:52,  3.87it/s]
  1%|          | 39/7664 [00:16<32:06,  3.96it/s]
  1%|          | 40/7664 [00:17<33:08,  3.83it/s]
  1%|          | 41/7664 [00:17<32:36,  3.90it/s]
  1%|          | 42/7664 [00:17<32:48,  3.87it/s]
  1%|          | 43/7664 [00:17<32:33,  3.90it/s]
  1%|          | 44/7664 [00:18<32:09,  3.95it/s]
  1%|          | 45/7664 [00:18<31:32,  4.03it/s]
  1%|          | 46/7664 [00:18<30:35,  4.15it/s]
  1%|          | 47/7664 [00:18<31:25,  4.04it/s]
  1%|          | 48/7664 [00:19<32:29,  3.91it/s]
  1%|          | 49/7664 [00:19<31:37,  4.01it/s]
  1%|          | 50/7664 [00:19<32:21,  3.92it/s]
  1%|          | 51/7664 [00:19<32:45,  3.87it/s]
  1%|          | 52/7664 [00:20<32:33,  3.90it/s]
  1%|          | 53/7664 [00:20<32:54,  3.86it/s]
  1%|          | 54/7664 [00:20<32:25,  3.91it/s]
  1%|          | 55/7664 [00:20<31:58,  3.97it/s]
  1%|          | 56/7664 [00:21<32:32,  3.90it/s]
  1%|          | 57/7664 [00:21<32:38,  3.88it/s]
  1%|          | 58/7664 [00:21<32:04,  3.95it/s]
  1%|          | 59/7664 [00:21<31:41,  4.00it/s]
  1%|          | 60/7664 [00:22<32:00,  3.96it/s]
  1%|          | 61/7664 [00:22<32:03,  3.95it/s]
  1%|          | 62/7664 [00:22<33:20,  3.80it/s]
  1%|          | 63/7664 [00:22<32:21,  3.91it/s]
  1%|          | 64/7664 [00:23<31:57,  3.96it/s]
  1%|          | 65/7664 [00:23<31:15,  4.05it/s]
  1%|          | 66/7664 [00:23<31:57,  3.96it/s]
  1%|          | 67/7664 [00:23<31:35,  4.01it/s]
  1%|          | 68/7664 [00:24<31:59,  3.96it/s]
  1%|          | 69/7664 [00:24<31:02,  4.08it/s]
  1%|          | 70/7664 [00:24<31:42,  3.99it/s]
  1%|          | 71/7664 [00:24<31:33,  4.01it/s]
  1%|          | 72/7664 [00:25<32:33,  3.89it/s]
  1%|          | 73/7664 [00:25<31:14,  4.05it/s]
  1%|          | 74/7664 [00:25<32:48,  3.85it/s]
  1%|          | 75/7664 [00:25<31:32,  4.01it/s]
  1%|          | 76/7664 [00:26<32:03,  3.94it/s]
  1%|          | 77/7664 [00:26<31:40,  3.99it/s]
  1%|          | 78/7664 [00:26<31:57,  3.96it/s]
  1%|          | 79/7664 [00:26<30:44,  4.11it/s]
  1%|          | 80/7664 [00:27<32:00,  3.95it/s]
  1%|          | 81/7664 [00:27<31:07,  4.06it/s]
  1%|          | 82/7664 [00:27<31:17,  4.04it/s]
  1%|          | 83/7664 [00:27<32:45,  3.86it/s]
  1%|          | 84/7664 [00:28<32:08,  3.93it/s]
  1%|          | 85/7664 [00:28<31:19,  4.03it/s]
  1%|          | 86/7664 [00:28<31:56,  3.95it/s]
  1%|          | 87/7664 [00:28<31:50,  3.97it/s]
  1%|          | 88/7664 [00:29<32:23,  3.90it/s]
  1%|          | 89/7664 [00:29<31:45,  3.98it/s]
  1%|          | 90/7664 [00:29<30:57,  4.08it/s]
  1%|          | 91/7664 [00:29<31:53,  3.96it/s]
  1%|          | 92/7664 [00:30<31:33,  4.00it/s]
  1%|          | 93/7664 [00:30<31:32,  4.00it/s]
  1%|          | 94/7664 [00:30<32:44,  3.85it/s]
  1%|          | 95/7664 [00:30<31:18,  4.03it/s]
  1%|▏         | 96/7664 [00:31<31:55,  3.95it/s]
  1%|▏         | 97/7664 [00:31<32:00,  3.94it/s]
  1%|▏         | 98/7664 [00:31<32:13,  3.91it/s]
  1%|▏         | 99/7664 [00:32<32:56,  3.83it/s]
  1%|▏         | 100/7664 [00:32<31:56,  3.95it/s]
  1%|▏         | 101/7664 [00:32<32:48,  3.84it/s]
  1%|▏         | 102/7664 [00:32<35:39,  3.54it/s]
  1%|▏         | 103/7664 [00:33<35:41,  3.53it/s]
  1%|▏         | 104/7664 [00:33<35:22,  3.56it/s]
  1%|▏         | 105/7664 [00:33<35:27,  3.55it/s]
  1%|▏         | 106/7664 [00:33<35:14,  3.57it/s]
  1%|▏         | 107/7664 [00:34<33:40,  3.74it/s]
  1%|▏         | 108/7664 [00:34<33:30,  3.76it/s]
  1%|▏         | 109/7664 [00:34<33:50,  3.72it/s]
  1%|▏         | 110/7664 [00:35<32:49,  3.84it/s]
  1%|▏         | 111/7664 [00:35<32:48,  3.84it/s]
  1%|▏         | 112/7664 [00:35<32:17,  3.90it/s]
  1%|▏         | 113/7664 [00:35<31:57,  3.94it/s]
  1%|▏         | 114/7664 [00:36<32:42,  3.85it/s]
  2%|▏         | 115/7664 [00:36<33:15,  3.78it/s]
  2%|▏         | 116/7664 [00:36<33:48,  3.72it/s]
  2%|▏         | 117/7664 [00:36<33:48,  3.72it/s]
  2%|▏         | 118/7664 [00:37<33:18,  3.78it/s]
  2%|▏         | 119/7664 [00:37<33:40,  3.73it/s]
  2%|▏         | 120/7664 [00:37<33:24,  3.76it/s]
  2%|▏         | 121/7664 [00:37<33:21,  3.77it/s]
  2%|▏         | 122/7664 [00:38<34:26,  3.65it/s]
  2%|▏         | 123/7664 [00:38<33:24,  3.76it/s]
  2%|▏         | 124/7664 [00:38<32:41,  3.84it/s]
  2%|▏         | 125/7664 [00:38<32:33,  3.86it/s]
  2%|▏         | 126/7664 [00:39<32:47,  3.83it/s]
  2%|▏         | 127/7664 [00:39<32:44,  3.84it/s]
  2%|▏         | 128/7664 [00:39<33:30,  3.75it/s]
  2%|▏         | 129/7664 [00:40<33:02,  3.80it/s]
  2%|▏         | 130/7664 [00:40<32:11,  3.90it/s]
  2%|▏         | 131/7664 [00:40<31:27,  3.99it/s]
  2%|▏         | 132/7664 [00:40<31:32,  3.98it/s]
  2%|▏         | 133/7664 [00:41<31:43,  3.96it/s]
  2%|▏         | 134/7664 [00:41<31:51,  3.94it/s]
  2%|▏         | 135/7664 [00:41<31:24,  3.99it/s]
  2%|▏         | 136/7664 [00:41<32:11,  3.90it/s]
  2%|▏         | 137/7664 [00:42<33:33,  3.74it/s]
  2%|▏         | 138/7664 [00:42<33:19,  3.76it/s]
  2%|▏         | 139/7664 [00:42<33:25,  3.75it/s]
  2%|▏         | 140/7664 [00:42<33:02,  3.79it/s]
  2%|▏         | 141/7664 [00:43<32:52,  3.81it/s]
  2%|▏         | 142/7664 [00:43<32:44,  3.83it/s]
  2%|▏         | 143/7664 [00:43<31:21,  4.00it/s]
  2%|▏         | 144/7664 [00:43<33:15,  3.77it/s]
  2%|▏         | 145/7664 [00:44<31:53,  3.93it/s]
  2%|▏         | 146/7664 [00:44<32:33,  3.85it/s]
  2%|▏         | 147/7664 [00:44<31:34,  3.97it/s]
  2%|▏         | 148/7664 [00:44<32:03,  3.91it/s]
  2%|▏         | 149/7664 [00:45<32:00,  3.91it/s]
  2%|▏         | 150/7664 [00:45<32:50,  3.81it/s]
  2%|▏         | 151/7664 [00:45<31:40,  3.95it/s]
  2%|▏         | 152/7664 [00:45<31:42,  3.95it/s]
  2%|▏         | 153/7664 [00:46<32:03,  3.91it/s]
  2%|▏         | 154/7664 [00:46<31:35,  3.96it/s]
  2%|▏         | 155/7664 [00:46<30:57,  4.04it/s]
  2%|▏         | 156/7664 [00:46<31:49,  3.93it/s]
  2%|▏         | 157/7664 [00:47<31:16,  4.00it/s]
  2%|▏         | 158/7664 [00:47<31:18,  4.00it/s]
  2%|▏         | 159/7664 [00:47<31:40,  3.95it/s]
  2%|▏         | 160/7664 [00:47<31:53,  3.92it/s]
  2%|▏         | 161/7664 [00:48<31:35,  3.96it/s]
  2%|▏         | 162/7664 [00:48<32:12,  3.88it/s]
  2%|▏         | 163/7664 [00:48<31:40,  3.95it/s]
  2%|▏         | 164/7664 [00:48<30:39,  4.08it/s]
  2%|▏         | 165/7664 [00:49<31:25,  3.98it/s]
  2%|▏         | 166/7664 [00:49<32:10,  3.88it/s]
  2%|▏         | 167/7664 [00:49<32:37,  3.83it/s]
  2%|▏         | 168/7664 [00:49<32:18,  3.87it/s]
  2%|▏         | 169/7664 [00:50<31:28,  3.97it/s]
  2%|▏         | 170/7664 [00:50<32:23,  3.86it/s]
  2%|▏         | 171/7664 [00:50<32:07,  3.89it/s]
  2%|▏         | 172/7664 [00:51<31:55,  3.91it/s]
  2%|▏         | 173/7664 [00:51<31:24,  3.98it/s]
  2%|▏         | 174/7664 [00:51<30:44,  4.06it/s]
  2%|▏         | 175/7664 [00:51<32:07,  3.88it/s]
  2%|▏         | 176/7664 [00:52<31:49,  3.92it/s]
  2%|▏         | 177/7664 [00:52<31:48,  3.92it/s]
  2%|▏         | 178/7664 [00:52<30:12,  4.13it/s]
  2%|▏         | 179/7664 [00:52<31:31,  3.96it/s]
  2%|▏         | 180/7664 [00:53<31:25,  3.97it/s]
  2%|▏         | 181/7664 [00:53<32:26,  3.84it/s]
  2%|▏         | 182/7664 [00:53<33:37,  3.71it/s]
  2%|▏         | 183/7664 [00:53<33:08,  3.76it/s]
  2%|▏         | 184/7664 [00:54<32:17,  3.86it/s]
  2%|▏         | 185/7664 [00:54<32:15,  3.86it/s]
  2%|▏         | 186/7664 [00:54<32:41,  3.81it/s]
  2%|▏         | 187/7664 [00:54<32:13,  3.87it/s]
  2%|▏         | 188/7664 [00:55<31:20,  3.98it/s]
  2%|▏         | 189/7664 [00:55<32:37,  3.82it/s]
  2%|▏         | 190/7664 [00:55<31:15,  3.98it/s]
  2%|▏         | 191/7664 [00:55<32:31,  3.83it/s]
  3%|▎         | 192/7664 [00:56<31:51,  3.91it/s]
