now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 47%|████▋     | 7504/16013 [04:19<04:44, 29.90it/s]
 47%|████▋     | 7507/16013 [04:19<04:46, 29.65it/s]
 47%|████▋     | 7511/16013 [04:19<04:42, 30.08it/s]
 47%|████▋     | 7515/16013 [04:19<04:46, 29.64it/s]
 47%|████▋     | 7519/16013 [04:19<04:43, 29.93it/s]
 47%|████▋     | 7523/16013 [04:19<04:40, 30.27it/s]
 47%|████▋     | 7527/16013 [04:19<04:37, 30.57it/s]
 47%|████▋     | 7531/16013 [04:20<04:36, 30.65it/s]
 47%|████▋     | 7535/16013 [04:20<04:42, 30.01it/s]
 47%|████▋     | 7539/16013 [04:20<04:39, 30.37it/s]
 47%|████▋     | 7543/16013 [04:20<04:41, 30.05it/s]
 47%|████▋     | 7547/16013 [04:20<04:49, 29.29it/s]
 47%|████▋     | 7551/16013 [04:20<04:44, 29.79it/s]
 47%|████▋     | 7555/16013 [04:20<04:40, 30.18it/s]
 47%|████▋     | 7559/16013 [04:21<04:38, 30.38it/s]
 47%|████▋     | 7563/16013 [04:21<04:36, 30.52it/s]
 47%|████▋     | 7567/16013 [04:21<04:39, 30.17it/s]
 47%|████▋     | 7571/16013 [04:21<04:37, 30.38it/s]
 47%|████▋     | 7575/16013 [04:21<04:35, 30.63it/s]
 47%|████▋     | 7579/16013 [04:21<04:34, 30.75it/s]
 47%|████▋     | 7583/16013 [04:21<04:33, 30.83it/s]
 47%|████▋     | 7587/16013 [04:21<04:47, 29.28it/s]
 47%|████▋     | 7591/16013 [04:22<04:42, 29.77it/s]
 47%|████▋     | 7595/16013 [04:22<04:40, 30.04it/s]
 47%|████▋     | 7599/16013 [04:22<04:38, 30.23it/s]
 47%|████▋     | 7603/16013 [04:22<04:35, 30.54it/s]
 48%|████▊     | 7607/16013 [04:22<04:34, 30.61it/s]
 48%|████▊     | 7611/16013 [04:22<04:34, 30.57it/s]
 48%|████▊     | 7615/16013 [04:22<04:33, 30.66it/s]
 48%|████▊     | 7619/16013 [04:23<04:39, 30.00it/s]
 48%|████▊     | 7623/16013 [04:23<04:37, 30.19it/s]
 48%|████▊     | 7627/16013 [04:23<04:34, 30.55it/s]
 48%|████▊     | 7631/16013 [04:23<04:50, 28.85it/s]
 48%|████▊     | 7634/16013 [04:23<04:55, 28.36it/s]
 48%|████▊     | 7637/16013 [04:23<04:57, 28.20it/s]
 48%|████▊     | 7640/16013 [04:23<04:58, 28.09it/s]
 48%|████▊     | 7644/16013 [04:23<04:48, 28.97it/s]
 48%|████▊     | 7648/16013 [04:24<04:43, 29.53it/s]
 48%|████▊     | 7652/16013 [04:24<04:39, 29.92it/s]
 48%|████▊     | 7656/16013 [04:24<04:36, 30.19it/s]
 48%|████▊     | 7660/16013 [04:24<04:33, 30.53it/s]
 48%|████▊     | 7664/16013 [04:24<04:36, 30.18it/s]
 48%|████▊     | 7668/16013 [04:24<04:38, 29.98it/s]
 48%|████▊     | 7671/16013 [04:24<04:41, 29.63it/s]
 48%|████▊     | 7675/16013 [04:24<04:37, 30.03it/s]
 48%|████▊     | 7679/16013 [04:25<04:35, 30.23it/s]
 48%|████▊     | 7683/16013 [04:25<04:34, 30.31it/s]
 48%|████▊     | 7687/16013 [04:25<04:45, 29.18it/s]
 48%|████▊     | 7691/16013 [04:25<04:39, 29.72it/s]
 48%|████▊     | 7694/16013 [04:25<04:41, 29.50it/s]
 48%|████▊     | 7698/16013 [04:25<04:37, 29.95it/s]
 48%|████▊     | 7701/16013 [04:25<04:42, 29.45it/s]
 48%|████▊     | 7705/16013 [04:25<04:37, 29.91it/s]
 48%|████▊     | 7708/16013 [04:26<04:40, 29.58it/s]
 48%|████▊     | 7711/16013 [04:26<04:50, 28.57it/s]
 48%|████▊     | 7715/16013 [04:26<04:42, 29.33it/s]
 48%|████▊     | 7719/16013 [04:26<04:56, 27.99it/s]
 48%|████▊     | 7722/16013 [04:26<04:57, 27.91it/s]
 48%|████▊     | 7726/16013 [04:26<04:48, 28.75it/s]
 48%|████▊     | 7730/16013 [04:26<04:40, 29.54it/s]
 48%|████▊     | 7733/16013 [04:26<04:46, 28.93it/s]
 48%|████▊     | 7737/16013 [04:27<04:38, 29.69it/s]
 48%|████▊     | 7741/16013 [04:27<04:35, 29.97it/s]
 48%|████▊     | 7744/16013 [04:27<04:53, 28.21it/s]
 48%|████▊     | 7747/16013 [04:27<04:53, 28.15it/s]
 48%|████▊     | 7751/16013 [04:27<04:44, 29.05it/s]
 48%|████▊     | 7754/16013 [04:27<04:44, 29.01it/s]
 48%|████▊     | 7758/16013 [04:27<04:39, 29.55it/s]
 48%|████▊     | 7762/16013 [04:27<04:34, 30.03it/s]
 48%|████▊     | 7766/16013 [04:28<04:37, 29.70it/s]
 49%|████▊     | 7770/16013 [04:28<04:33, 30.16it/s]
 49%|████▊     | 7774/16013 [04:28<04:29, 30.53it/s]
 49%|████▊     | 7778/16013 [04:28<04:29, 30.56it/s]
 49%|████▊     | 7782/16013 [04:28<04:39, 29.46it/s]
 49%|████▊     | 7786/16013 [04:28<04:36, 29.80it/s]
 49%|████▊     | 7789/16013 [04:28<04:38, 29.54it/s]
 49%|████▊     | 7792/16013 [04:28<04:41, 29.16it/s]
 49%|████▊     | 7796/16013 [04:29<04:35, 29.83it/s]
 49%|████▊     | 7800/16013 [04:29<04:30, 30.33it/s]
 49%|████▊     | 7804/16013 [04:29<04:28, 30.57it/s]
 49%|████▉     | 7808/16013 [04:29<04:26, 30.73it/s]
 49%|████▉     | 7812/16013 [04:29<04:24, 30.95it/s]
 49%|████▉     | 7816/16013 [04:29<04:28, 30.53it/s]
 49%|████▉     | 7820/16013 [04:29<04:34, 29.90it/s]
 49%|████▉     | 7824/16013 [04:29<04:30, 30.28it/s]
 49%|████▉     | 7828/16013 [04:30<04:28, 30.48it/s]
 49%|████▉     | 7832/16013 [04:30<04:33, 29.95it/s]
 49%|████▉     | 7836/16013 [04:30<04:30, 30.21it/s]
 49%|████▉     | 7840/16013 [04:30<04:36, 29.54it/s]
 49%|████▉     | 7843/16013 [04:30<04:40, 29.14it/s]
 49%|████▉     | 7847/16013 [04:30<04:35, 29.67it/s]
 49%|████▉     | 7851/16013 [04:30<04:31, 30.11it/s]
 49%|████▉     | 7855/16013 [04:30<04:33, 29.86it/s]
 49%|████▉     | 7858/16013 [04:31<04:37, 29.36it/s]
 49%|████▉     | 7862/16013 [04:31<04:32, 29.89it/s]
 49%|████▉     | 7865/16013 [04:31<04:32, 29.91it/s]
 49%|████▉     | 7869/16013 [04:31<04:29, 30.20it/s]
 49%|████▉     | 7873/16013 [04:31<04:26, 30.51it/s]
 49%|████▉     | 7877/16013 [04:31<04:34, 29.62it/s]
 49%|████▉     | 7881/16013 [04:31<04:30, 30.06it/s]
 49%|████▉     | 7885/16013 [04:31<04:28, 30.28it/s]
 49%|████▉     | 7889/16013 [04:32<04:32, 29.84it/s]
 49%|████▉     | 7892/16013 [04:32<04:40, 28.93it/s]
 49%|████▉     | 7896/16013 [04:32<04:35, 29.48it/s]
 49%|████▉     | 7900/16013 [04:32<04:32, 29.81it/s]
 49%|████▉     | 7904/16013 [04:32<04:29, 30.13it/s]
 49%|████▉     | 7908/16013 [04:32<04:26, 30.46it/s]
 49%|████▉     | 7912/16013 [04:32<04:29, 30.09it/s]
 49%|████▉     | 7916/16013 [04:33<04:26, 30.35it/s]
 49%|████▉     | 7920/16013 [04:33<04:24, 30.58it/s]
 49%|████▉     | 7924/16013 [04:33<04:27, 30.27it/s]
 50%|████▉     | 7928/16013 [04:33<04:29, 30.05it/s]
 50%|████▉     | 7932/16013 [04:33<04:26, 30.34it/s]
 50%|████▉     | 7936/16013 [04:33<04:27, 30.15it/s]
 50%|████▉     | 7940/16013 [04:33<04:24, 30.51it/s]
 50%|████▉     | 7944/16013 [04:33<04:26, 30.25it/s]
 50%|████▉     | 7948/16013 [04:34<04:24, 30.49it/s]
 50%|████▉     | 7952/16013 [04:34<04:23, 30.63it/s]
 50%|████▉     | 7956/16013 [04:34<04:40, 28.68it/s]
 50%|████▉     | 7960/16013 [04:34<04:33, 29.44it/s]
 50%|████▉     | 7963/16013 [04:34<04:36, 29.11it/s]
 50%|████▉     | 7967/16013 [04:34<04:31, 29.62it/s]
 50%|████▉     | 7970/16013 [04:34<04:38, 28.92it/s]
 50%|████▉     | 7974/16013 [04:34<04:32, 29.55it/s]
 50%|████▉     | 7977/16013 [04:35<04:36, 29.10it/s]
 50%|████▉     | 7981/16013 [04:35<04:31, 29.64it/s]
 50%|████▉     | 7984/16013 [04:35<04:33, 29.35it/s]
 50%|████▉     | 7987/16013 [04:35<04:35, 29.18it/s]
 50%|████▉     | 7991/16013 [04:35<04:30, 29.69it/s]
 50%|████▉     | 7995/16013 [04:35<04:26, 30.11it/s]
 50%|████▉     | 7999/16013 [04:35<04:24, 30.34it/s]
 50%|████▉     | 8003/16013 [04:35<04:32, 29.41it/s]
 50%|█████     | 8007/16013 [04:36<04:28, 29.86it/s]
 50%|█████     | 8011/16013 [04:36<04:23, 30.33it/s]
 50%|█████     | 8015/16013 [04:36<04:21, 30.55it/s]
 50%|█████     | 8019/16013 [04:36<04:20, 30.70it/s]
 50%|█████     | 8023/16013 [04:36<04:23, 30.29it/s]
 50%|█████     | 8027/16013 [04:36<04:22, 30.48it/s]
 50%|█████     | 8031/16013 [04:36<04:22, 30.36it/s]
 50%|█████     | 8035/16013 [04:36<04:21, 30.53it/s]
 50%|█████     | 8039/16013 [04:37<04:20, 30.61it/s]
 50%|█████     | 8043/16013 [04:37<04:19, 30.70it/s]
 50%|█████     | 8047/16013 [04:37<04:19, 30.73it/s]
 50%|█████     | 8051/16013 [04:37<04:17, 30.97it/s]
 50%|█████     | 8055/16013 [04:37<04:16, 31.08it/s]
 50%|█████     | 8059/16013 [04:37<04:19, 30.62it/s]
 50%|█████     | 8063/16013 [04:37<04:18, 30.74it/s]
 50%|█████     | 8067/16013 [04:38<04:21, 30.42it/s]
 50%|█████     | 8071/16013 [04:38<04:23, 30.16it/s]
 50%|█████     | 8075/16013 [04:38<04:25, 29.89it/s]
 50%|█████     | 8078/16013 [04:38<04:29, 29.49it/s]
 50%|█████     | 8082/16013 [04:38<04:23, 30.13it/s]
 50%|█████     | 8086/16013 [04:38<04:33, 29.00it/s]
 51%|█████     | 8089/16013 [04:38<04:50, 27.27it/s]
 51%|█████     | 8093/16013 [04:38<04:39, 28.38it/s]
 51%|█████     | 8096/16013 [04:39<04:38, 28.40it/s]
 51%|█████     | 8100/16013 [04:39<05:05, 25.91it/s]
 51%|█████     | 8103/16013 [04:39<04:57, 26.63it/s]
 51%|█████     | 8107/16013 [04:39<04:48, 27.39it/s]
 51%|█████     | 8111/16013 [04:39<04:37, 28.52it/s]
 51%|█████     | 8115/16013 [04:39<04:29, 29.33it/s]
 51%|█████     | 8119/16013 [04:39<04:28, 29.40it/s]
 51%|█████     | 8122/16013 [04:39<04:30, 29.14it/s]
 51%|█████     | 8126/16013 [04:40<04:25, 29.71it/s]
 51%|█████     | 8129/16013 [04:40<04:29, 29.21it/s]
 51%|█████     | 8133/16013 [04:40<04:24, 29.75it/s]
 51%|█████     | 8137/16013 [04:40<04:21, 30.09it/s]
 51%|█████     | 8141/16013 [04:40<04:19, 30.39it/s]
 51%|█████     | 8145/16013 [04:40<04:18, 30.47it/s]
 51%|█████     | 8149/16013 [04:40<04:16, 30.64it/s]
 51%|█████     | 8153/16013 [04:40<04:17, 30.57it/s]
 51%|█████     | 8157/16013 [04:41<04:21, 30.06it/s]
 51%|█████     | 8161/16013 [04:41<04:19, 30.30it/s]
 51%|█████     | 8165/16013 [04:41<04:16, 30.55it/s]
 51%|█████     | 8169/16013 [04:41<04:16, 30.57it/s]
 51%|█████     | 8173/16013 [04:41<04:14, 30.82it/s]
 51%|█████     | 8177/16013 [04:41<04:19, 30.21it/s]
 51%|█████     | 8181/16013 [04:41<04:17, 30.41it/s]
 51%|█████     | 8185/16013 [04:42<04:15, 30.61it/s]
 51%|█████     | 8189/16013 [04:42<04:18, 30.28it/s]
 51%|█████     | 8193/16013 [04:42<04:17, 30.42it/s]
 51%|█████     | 8197/16013 [04:42<04:15, 30.62it/s]
 51%|█████     | 8201/16013 [04:42<04:18, 30.26it/s]
 51%|█████     | 8205/16013 [04:42<04:16, 30.43it/s]
 51%|█████▏    | 8209/16013 [04:42<04:15, 30.60it/s]
 51%|█████▏    | 8213/16013 [04:42<04:18, 30.22it/s]
 51%|█████▏    | 8217/16013 [04:43<04:16, 30.42it/s]
 51%|█████▏    | 8221/16013 [04:43<04:20, 29.96it/s]
 51%|█████▏    | 8224/16013 [04:43<04:25, 29.36it/s]
 51%|█████▏    | 8227/16013 [04:43<04:27, 29.09it/s]
 51%|█████▏    | 8231/16013 [04:43<04:26, 29.18it/s]
 51%|█████▏    | 8235/16013 [04:43<04:22, 29.64it/s]
 51%|█████▏    | 8239/16013 [04:43<04:18, 30.03it/s]
 51%|█████▏    | 8242/16013 [04:43<04:23, 29.53it/s]
 51%|█████▏    | 8246/16013 [04:44<04:19, 29.89it/s]
 52%|█████▏    | 8250/16013 [04:44<04:16, 30.23it/s]
 52%|█████▏    | 8254/16013 [04:44<04:24, 29.31it/s]
 52%|█████▏    | 8257/16013 [04:44<04:26, 29.13it/s]
 52%|█████▏    | 8261/16013 [04:44<04:27, 29.02it/s]
 52%|█████▏    | 8265/16013 [04:44<04:21, 29.61it/s]
 52%|█████▏    | 8268/16013 [04:44<04:28, 28.90it/s]
 52%|█████▏    | 8271/16013 [04:44<04:27, 28.95it/s]
 52%|█████▏    | 8274/16013 [04:45<04:27, 28.95it/s]
 52%|█████▏    | 8278/16013 [04:45<04:21, 29.56it/s]
 52%|█████▏    | 8281/16013 [04:45<04:25, 29.09it/s]
 52%|█████▏    | 8285/16013 [04:45<04:19, 29.83it/s]
 52%|█████▏    | 8289/16013 [04:45<04:15, 30.26it/s]
 52%|█████▏    | 8293/16013 [04:45<04:12, 30.52it/s]
 52%|█████▏    | 8297/16013 [04:45<04:11, 30.66it/s]
 52%|█████▏    | 8301/16013 [04:45<04:11, 30.68it/s]
 52%|█████▏    | 8305/16013 [04:46<04:16, 30.11it/s]
 52%|█████▏    | 8309/16013 [04:46<04:14, 30.29it/s]
 52%|█████▏    | 8313/16013 [04:46<04:18, 29.82it/s]
 52%|█████▏    | 8317/16013 [04:46<04:15, 30.08it/s]
 52%|█████▏    | 8321/16013 [04:46<04:18, 29.71it/s]
 52%|█████▏    | 8324/16013 [04:46<04:22, 29.33it/s]
 52%|█████▏    | 8327/16013 [04:46<04:26, 28.88it/s]
 52%|█████▏    | 8331/16013 [04:46<04:20, 29.52it/s]
 52%|█████▏    | 8334/16013 [04:47<04:28, 28.62it/s]
 52%|█████▏    | 8337/16013 [04:47<04:28, 28.60it/s]
 52%|█████▏    | 8341/16013 [04:47<04:21, 29.39it/s]
 52%|█████▏    | 8345/16013 [04:47<04:16, 29.92it/s]
 52%|█████▏    | 8348/16013 [04:47<04:18, 29.64it/s]
 52%|█████▏    | 8352/16013 [04:47<04:14, 30.08it/s]
 52%|█████▏    | 8356/16013 [04:47<04:12, 30.33it/s]
 52%|█████▏    | 8360/16013 [04:47<04:11, 30.38it/s]
 52%|█████▏    | 8364/16013 [04:48<04:09, 30.64it/s]
 52%|█████▏    | 8368/16013 [04:48<04:08, 30.75it/s]
 52%|█████▏    | 8372/16013 [04:48<04:11, 30.41it/s]
 52%|█████▏    | 8376/16013 [04:48<04:09, 30.60it/s]
 52%|█████▏    | 8380/16013 [04:48<04:08, 30.77it/s]
 52%|█████▏    | 8384/16013 [04:48<04:12, 30.18it/s]
 52%|█████▏    | 8388/16013 [04:48<04:14, 29.92it/s]
 52%|█████▏    | 8392/16013 [04:48<04:11, 30.33it/s]
 52%|█████▏    | 8396/16013 [04:49<04:10, 30.36it/s]
 52%|█████▏    | 8400/16013 [04:49<04:19, 29.37it/s]
 52%|█████▏    | 8404/16013 [04:49<04:15, 29.79it/s]
 53%|█████▎    | 8407/16013 [04:49<04:17, 29.49it/s]
 53%|█████▎    | 8410/16013 [04:49<04:21, 29.12it/s]
 53%|█████▎    | 8413/16013 [04:49<04:21, 29.01it/s]
 53%|█████▎    | 8416/16013 [04:49<04:23, 28.88it/s]
 53%|█████▎    | 8419/16013 [04:49<04:23, 28.79it/s]
 53%|█████▎    | 8423/16013 [04:50<04:15, 29.66it/s]
 53%|█████▎    | 8427/16013 [04:50<04:19, 29.27it/s]
 53%|█████▎    | 8431/16013 [04:50<04:19, 29.18it/s]
 53%|█████▎    | 8434/16013 [04:50<04:18, 29.36it/s]
 53%|█████▎    | 8438/16013 [04:50<04:13, 29.84it/s]
 53%|█████▎    | 8442/16013 [04:50<04:11, 30.16it/s]
 53%|█████▎    | 8446/16013 [04:50<04:13, 29.83it/s]
 53%|█████▎    | 8450/16013 [04:50<04:16, 29.50it/s]
 53%|█████▎    | 8454/16013 [04:51<04:13, 29.83it/s]
 53%|█████▎    | 8458/16013 [04:52<12:27, 10.11it/s]
 53%|█████▎    | 8462/16013 [04:52<09:55, 12.69it/s]
 53%|█████▎    | 8465/16013 [04:52<08:34, 14.68it/s]
 53%|█████▎    | 8468/16013 [04:52<07:36, 16.54it/s]
 53%|█████▎    | 8472/16013 [04:52<06:27, 19.49it/s]
 53%|█████▎    | 8476/16013 [04:52<05:40, 22.16it/s]
 53%|█████▎    | 8479/16013 [04:52<05:22, 23.39it/s]
 53%|█████▎    | 8482/16013 [04:52<05:07, 24.46it/s]
 53%|█████▎    | 8486/16013 [04:53<04:46, 26.27it/s]
 53%|█████▎    | 8489/16013 [04:53<04:45, 26.33it/s]
 53%|█████▎    | 8492/16013 [04:53<04:40, 26.79it/s]
 53%|█████▎    | 8495/16013 [04:53<04:36, 27.19it/s]
 53%|█████▎    | 8498/16013 [04:53<04:33, 27.48it/s]
 53%|█████▎    | 8501/16013 [04:53<04:40, 26.78it/s]
 53%|█████▎    | 8505/16013 [04:53<04:25, 28.26it/s]
 53%|█████▎    | 8509/16013 [04:53<04:17, 29.09it/s]
 53%|█████▎    | 8513/16013 [04:53<04:17, 29.14it/s]
 53%|█████▎    | 8517/16013 [04:54<04:13, 29.56it/s]
 53%|█████▎    | 8521/16013 [04:54<04:09, 30.02it/s]
 53%|█████▎    | 8525/16013 [04:54<04:07, 30.25it/s]
 53%|█████▎    | 8529/16013 [04:54<04:05, 30.47it/s]
 53%|█████▎    | 8533/16013 [04:54<04:08, 30.05it/s]
 53%|█████▎    | 8537/16013 [04:54<04:07, 30.26it/s]
 53%|█████▎    | 8541/16013 [04:54<04:04, 30.50it/s]
 53%|█████▎    | 8545/16013 [04:55<04:11, 29.72it/s]
 53%|█████▎    | 8548/16013 [04:55<04:11, 29.69it/s]
 53%|█████▎    | 8552/16013 [04:55<04:07, 30.16it/s]
 53%|█████▎    | 8556/16013 [04:55<04:16, 29.07it/s]
 53%|█████▎    | 8560/16013 [04:55<04:11, 29.59it/s]
 53%|█████▎    | 8564/16013 [04:55<04:14, 29.31it/s]
 54%|█████▎    | 8568/16013 [04:55<04:09, 29.78it/s]
 54%|█████▎    | 8572/16013 [04:55<04:06, 30.19it/s]
 54%|█████▎    | 8576/16013 [04:56<04:09, 29.80it/s]
 54%|█████▎    | 8579/16013 [04:56<04:13, 29.32it/s]
 54%|█████▎    | 8582/16013 [04:56<04:18, 28.72it/s]
 54%|█████▎    | 8586/16013 [04:56<04:12, 29.47it/s]
 54%|█████▎    | 8590/16013 [04:56<04:08, 29.93it/s]
 54%|█████▎    | 8594/16013 [04:56<04:05, 30.20it/s]
 54%|█████▎    | 8598/16013 [04:56<04:03, 30.47it/s]
 54%|█████▎    | 8602/16013 [04:56<04:03, 30.46it/s]
 54%|█████▎    | 8606/16013 [04:57<04:06, 30.04it/s]
 54%|█████▍    | 8610/16013 [04:57<04:09, 29.65it/s]
 54%|█████▍    | 8613/16013 [04:57<04:15, 28.94it/s]
 54%|█████▍    | 8617/16013 [04:57<04:11, 29.41it/s]
 54%|█████▍    | 8621/16013 [04:57<04:07, 29.86it/s]
 54%|█████▍    | 8625/16013 [04:57<04:09, 29.66it/s]
 54%|█████▍    | 8628/16013 [04:57<04:12, 29.23it/s]
 54%|█████▍    | 8632/16013 [04:57<04:11, 29.31it/s]
 54%|█████▍    | 8636/16013 [04:58<04:08, 29.66it/s]
 54%|█████▍    | 8640/16013 [04:58<04:04, 30.15it/s]
 54%|█████▍    | 8644/16013 [04:58<04:17, 28.64it/s]
 54%|█████▍    | 8648/16013 [04:58<04:11, 29.34it/s]
 54%|█████▍    | 8651/16013 [04:58<04:13, 29.02it/s]
 54%|█████▍    | 8654/16013 [04:58<04:15, 28.76it/s]
 54%|█████▍    | 8657/16013 [04:58<04:15, 28.76it/s]
 54%|█████▍    | 8661/16013 [04:58<04:08, 29.57it/s]
 54%|█████▍    | 8664/16013 [04:59<04:11, 29.27it/s]
 54%|█████▍    | 8667/16013 [04:59<04:14, 28.86it/s]
 54%|█████▍    | 8671/16013 [04:59<04:07, 29.62it/s]
 54%|█████▍    | 8675/16013 [04:59<04:04, 30.04it/s]
 54%|█████▍    | 8679/16013 [04:59<04:02, 30.29it/s]
 54%|█████▍    | 8683/16013 [04:59<04:05, 29.83it/s]
 54%|█████▍    | 8687/16013 [04:59<04:02, 30.21it/s]
 54%|█████▍    | 8691/16013 [04:59<03:59, 30.62it/s]
 54%|█████▍    | 8695/16013 [05:00<03:58, 30.70it/s]
 54%|█████▍    | 8699/16013 [05:00<03:59, 30.49it/s]
 54%|█████▍    | 8703/16013 [05:00<03:59, 30.56it/s]
 54%|█████▍    | 8707/16013 [05:00<03:58, 30.69it/s]
 54%|█████▍    | 8711/16013 [05:00<03:57, 30.68it/s]
 54%|█████▍    | 8715/16013 [05:00<04:01, 30.17it/s]
 54%|█████▍    | 8719/16013 [05:00<03:58, 30.53it/s]
 54%|█████▍    | 8723/16013 [05:00<03:56, 30.76it/s]
 54%|█████▍    | 8727/16013 [05:01<03:56, 30.85it/s]
 55%|█████▍    | 8731/16013 [05:01<04:11, 28.90it/s]
 55%|█████▍    | 8735/16013 [05:01<04:05, 29.63it/s]
 55%|█████▍    | 8738/16013 [05:01<04:10, 29.05it/s]
 55%|█████▍    | 8741/16013 [05:01<04:11, 28.88it/s]
 55%|█████▍    | 8745/16013 [05:01<04:06, 29.54it/s]
 55%|█████▍    | 8748/16013 [05:01<04:10, 28.99it/s]
 55%|█████▍    | 8751/16013 [05:01<04:12, 28.72it/s]
 55%|█████▍    | 8755/16013 [05:02<04:06, 29.41it/s]
 55%|█████▍    | 8759/16013 [05:02<04:02, 29.92it/s]
 55%|█████▍    | 8763/16013 [05:02<03:58, 30.36it/s]
 55%|█████▍    | 8767/16013 [05:02<04:00, 30.10it/s]
 55%|█████▍    | 8771/16013 [05:02<03:58, 30.41it/s]
 55%|█████▍    | 8775/16013 [05:02<04:00, 30.05it/s]
 55%|█████▍    | 8779/16013 [05:02<03:59, 30.21it/s]
 55%|█████▍    | 8783/16013 [05:03<03:56, 30.51it/s]
 55%|█████▍    | 8787/16013 [05:03<04:05, 29.39it/s]
 55%|█████▍    | 8791/16013 [05:03<04:02, 29.82it/s]
 55%|█████▍    | 8795/16013 [05:03<03:59, 30.17it/s]
 55%|█████▍    | 8799/16013 [05:03<03:57, 30.43it/s]
 55%|█████▍    | 8803/16013 [05:03<04:00, 30.00it/s]
 55%|█████▍    | 8807/16013 [05:03<03:58, 30.18it/s]
 55%|█████▌    | 8811/16013 [05:03<03:58, 30.24it/s]
 55%|█████▌    | 8815/16013 [05:04<03:56, 30.49it/s]
 55%|█████▌    | 8819/16013 [05:04<03:58, 30.13it/s]
 55%|█████▌    | 8823/16013 [05:04<04:04, 29.39it/s]
 55%|█████▌    | 8827/16013 [05:04<04:01, 29.74it/s]
 55%|█████▌    | 8830/16013 [05:04<04:03, 29.54it/s]
 55%|█████▌    | 8834/16013 [05:04<04:00, 29.90it/s]
 55%|█████▌    | 8837/16013 [05:04<04:03, 29.42it/s]
 55%|█████▌    | 8841/16013 [05:04<03:59, 29.96it/s]
 55%|█████▌    | 8845/16013 [05:05<03:56, 30.32it/s]
 55%|█████▌    | 8849/16013 [05:05<04:01, 29.67it/s]
 55%|█████▌    | 8852/16013 [05:05<04:03, 29.41it/s]
 55%|█████▌    | 8856/16013 [05:05<04:00, 29.79it/s]
 55%|█████▌    | 8860/16013 [05:05<03:57, 30.12it/s]
 55%|█████▌    | 8864/16013 [05:05<03:55, 30.33it/s]
 55%|█████▌    | 8868/16013 [05:05<03:57, 30.07it/s]
 55%|█████▌    | 8872/16013 [05:05<03:54, 30.49it/s]
 55%|█████▌    | 8876/16013 [05:06<03:51, 30.77it/s]
 55%|█████▌    | 8880/16013 [05:06<03:51, 30.77it/s]
 55%|█████▌    | 8884/16013 [05:06<03:51, 30.77it/s]
 56%|█████▌    | 8888/16013 [05:06<03:55, 30.24it/s]
 56%|█████▌    | 8892/16013 [05:06<04:02, 29.38it/s]
 56%|█████▌    | 8896/16013 [05:06<03:58, 29.84it/s]
 56%|█████▌    | 8899/16013 [05:06<04:02, 29.37it/s]
 56%|█████▌    | 8902/16013 [05:06<04:06, 28.81it/s]
 56%|█████▌    | 8906/16013 [05:07<03:59, 29.61it/s]
 56%|█████▌    | 8910/16013 [05:07<03:56, 30.04it/s]
 56%|█████▌    | 8914/16013 [05:07<03:54, 30.25it/s]
 56%|█████▌    | 8918/16013 [05:07<03:52, 30.45it/s]
 56%|█████▌    | 8922/16013 [05:07<03:57, 29.91it/s]
 56%|█████▌    | 8925/16013 [05:07<04:00, 29.43it/s]
 56%|█████▌    | 8928/16013 [05:07<04:04, 29.02it/s]
 56%|█████▌    | 8932/16013 [05:07<03:58, 29.64it/s]
 56%|█████▌    | 8936/16013 [05:08<03:58, 29.62it/s]
 56%|█████▌    | 8940/16013 [05:08<03:55, 30.01it/s]
 56%|█████▌    | 8944/16013 [05:08<03:54, 30.16it/s]
 56%|█████▌    | 8948/16013 [05:08<04:03, 28.98it/s]
 56%|█████▌    | 8952/16013 [05:08<04:00, 29.42it/s]
 56%|█████▌    | 8955/16013 [05:08<04:07, 28.46it/s]
 56%|█████▌    | 8959/16013 [05:08<04:02, 29.14it/s]
 56%|█████▌    | 8963/16013 [05:09<04:02, 29.04it/s]
 56%|█████▌    | 8967/16013 [05:09<03:58, 29.53it/s]
 56%|█████▌    | 8970/16013 [05:09<03:59, 29.42it/s]
 56%|█████▌    | 8974/16013 [05:09<03:59, 29.42it/s]
 56%|█████▌    | 8977/16013 [05:09<04:01, 29.10it/s]
 56%|█████▌    | 8981/16013 [05:09<03:55, 29.81it/s]
 56%|█████▌    | 8984/16013 [05:09<03:57, 29.55it/s]
 56%|█████▌    | 8988/16013 [05:09<03:54, 29.93it/s]
 56%|█████▌    | 8992/16013 [05:10<03:52, 30.16it/s]
 56%|█████▌    | 8996/16013 [05:10<04:09, 28.16it/s]
 56%|█████▌    | 9000/16013 [05:10<04:02, 28.87it/s]
 56%|█████▌    | 9003/16013 [05:10<04:07, 28.32it/s]
 56%|█████▌    | 9006/16013 [05:10<04:05, 28.48it/s]
 56%|█████▋    | 9009/16013 [05:10<04:04, 28.64it/s]
 56%|█████▋    | 9013/16013 [05:10<03:58, 29.30it/s]
 56%|█████▋    | 9017/16013 [05:10<03:54, 29.85it/s]
