now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 54%|█████▍    | 8638/16013 [04:59<04:05, 30.01it/s]
 54%|█████▍    | 8642/16013 [04:59<04:02, 30.43it/s]
 54%|█████▍    | 8646/16013 [04:59<04:14, 28.94it/s]
 54%|█████▍    | 8650/16013 [04:59<04:13, 29.09it/s]
 54%|█████▍    | 8653/16013 [05:00<04:13, 28.98it/s]
 54%|█████▍    | 8656/16013 [05:00<04:15, 28.84it/s]
 54%|█████▍    | 8660/16013 [05:00<04:09, 29.44it/s]
 54%|█████▍    | 8663/16013 [05:00<04:12, 29.07it/s]
 54%|█████▍    | 8666/16013 [05:00<04:16, 28.66it/s]
 54%|█████▍    | 8670/16013 [05:00<04:10, 29.32it/s]
 54%|█████▍    | 8674/16013 [05:00<04:04, 30.03it/s]
 54%|█████▍    | 8678/16013 [05:00<04:00, 30.50it/s]
 54%|█████▍    | 8682/16013 [05:00<04:02, 30.17it/s]
 54%|█████▍    | 8686/16013 [05:01<03:58, 30.72it/s]
 54%|█████▍    | 8690/16013 [05:01<03:54, 31.18it/s]
 54%|█████▍    | 8694/16013 [05:01<03:55, 31.08it/s]
 54%|█████▍    | 8698/16013 [05:01<03:58, 30.70it/s]
 54%|█████▍    | 8702/16013 [05:01<04:00, 30.44it/s]
 54%|█████▍    | 8706/16013 [05:01<03:59, 30.49it/s]
 54%|█████▍    | 8710/16013 [05:01<03:57, 30.70it/s]
 54%|█████▍    | 8714/16013 [05:02<04:01, 30.26it/s]
 54%|█████▍    | 8718/16013 [05:02<03:56, 30.85it/s]
 54%|█████▍    | 8722/16013 [05:02<03:54, 31.05it/s]
 54%|█████▍    | 8726/16013 [05:02<03:52, 31.38it/s]
 55%|█████▍    | 8730/16013 [05:02<04:08, 29.35it/s]
 55%|█████▍    | 8734/16013 [05:02<04:03, 29.88it/s]
 55%|█████▍    | 8738/16013 [05:02<04:09, 29.17it/s]
 55%|█████▍    | 8741/16013 [05:02<04:11, 28.86it/s]
 55%|█████▍    | 8745/16013 [05:03<04:07, 29.37it/s]
 55%|█████▍    | 8748/16013 [05:03<04:10, 28.96it/s]
 55%|█████▍    | 8751/16013 [05:03<04:11, 28.93it/s]
 55%|█████▍    | 8755/16013 [05:03<04:02, 29.87it/s]
 55%|█████▍    | 8759/16013 [05:03<03:57, 30.51it/s]
 55%|█████▍    | 8763/16013 [05:03<03:56, 30.72it/s]
 55%|█████▍    | 8767/16013 [05:03<03:59, 30.26it/s]
 55%|█████▍    | 8771/16013 [05:03<03:56, 30.57it/s]
 55%|█████▍    | 8775/16013 [05:04<04:02, 29.86it/s]
 55%|█████▍    | 8778/16013 [05:04<04:02, 29.85it/s]
 55%|█████▍    | 8782/16013 [05:04<03:58, 30.27it/s]
 55%|█████▍    | 8786/16013 [05:04<04:06, 29.33it/s]
 55%|█████▍    | 8790/16013 [05:04<04:00, 29.99it/s]
 55%|█████▍    | 8794/16013 [05:04<03:59, 30.14it/s]
 55%|█████▍    | 8798/16013 [05:04<03:55, 30.59it/s]
 55%|█████▍    | 8802/16013 [05:04<03:54, 30.72it/s]
 55%|█████▍    | 8806/16013 [05:05<03:59, 30.05it/s]
 55%|█████▌    | 8810/16013 [05:05<03:58, 30.18it/s]
 55%|█████▌    | 8814/16013 [05:05<03:58, 30.18it/s]
 55%|█████▌    | 8818/16013 [05:05<04:01, 29.83it/s]
 55%|█████▌    | 8821/16013 [05:05<04:05, 29.26it/s]
 55%|█████▌    | 8825/16013 [05:05<04:00, 29.91it/s]
 55%|█████▌    | 8828/16013 [05:05<04:01, 29.72it/s]
 55%|█████▌    | 8832/16013 [05:05<03:56, 30.38it/s]
 55%|█████▌    | 8836/16013 [05:06<03:52, 30.83it/s]
 55%|█████▌    | 8840/16013 [05:06<03:57, 30.14it/s]
 55%|█████▌    | 8844/16013 [05:06<03:55, 30.39it/s]
 55%|█████▌    | 8848/16013 [05:06<04:02, 29.60it/s]
 55%|█████▌    | 8851/16013 [05:06<04:04, 29.33it/s]
 55%|█████▌    | 8855/16013 [05:06<04:00, 29.72it/s]
 55%|█████▌    | 8859/16013 [05:06<03:55, 30.35it/s]
 55%|█████▌    | 8863/16013 [05:06<03:52, 30.75it/s]
 55%|█████▌    | 8867/16013 [05:07<03:54, 30.41it/s]
 55%|█████▌    | 8871/16013 [05:07<03:51, 30.82it/s]
 55%|█████▌    | 8875/16013 [05:07<03:50, 31.03it/s]
 55%|█████▌    | 8879/16013 [05:07<03:50, 30.92it/s]
 55%|█████▌    | 8883/16013 [05:07<03:52, 30.73it/s]
 55%|█████▌    | 8887/16013 [05:07<03:57, 29.99it/s]
 56%|█████▌    | 8891/16013 [05:07<04:04, 29.09it/s]
 56%|█████▌    | 8895/16013 [05:08<04:00, 29.60it/s]
 56%|█████▌    | 8898/16013 [05:08<04:02, 29.32it/s]
 56%|█████▌    | 8901/16013 [05:08<04:05, 29.01it/s]
 56%|█████▌    | 8905/16013 [05:08<03:57, 29.94it/s]
 56%|█████▌    | 8909/16013 [05:08<03:52, 30.57it/s]
 56%|█████▌    | 8913/16013 [05:08<03:52, 30.48it/s]
 56%|█████▌    | 8917/16013 [05:08<03:52, 30.46it/s]
 56%|█████▌    | 8921/16013 [05:08<03:53, 30.32it/s]
 56%|█████▌    | 8925/16013 [05:09<04:03, 29.07it/s]
 56%|█████▌    | 8928/16013 [05:09<04:06, 28.78it/s]
 56%|█████▌    | 8932/16013 [05:09<03:59, 29.54it/s]
 56%|█████▌    | 8936/16013 [05:09<03:58, 29.71it/s]
 56%|█████▌    | 8940/16013 [05:09<03:53, 30.29it/s]
 56%|█████▌    | 8944/16013 [05:09<03:50, 30.62it/s]
 56%|█████▌    | 8948/16013 [05:09<04:00, 29.35it/s]
 56%|█████▌    | 8951/16013 [05:09<03:59, 29.47it/s]
 56%|█████▌    | 8954/16013 [05:10<04:02, 29.11it/s]
 56%|█████▌    | 8957/16013 [05:10<04:06, 28.64it/s]
 56%|█████▌    | 8961/16013 [05:10<04:01, 29.26it/s]
 56%|█████▌    | 8964/16013 [05:10<04:05, 28.66it/s]
 56%|█████▌    | 8968/16013 [05:10<04:02, 29.04it/s]
 56%|█████▌    | 8972/16013 [05:10<03:56, 29.83it/s]
 56%|█████▌    | 8975/16013 [05:10<03:56, 29.73it/s]
 56%|█████▌    | 8978/16013 [05:10<03:58, 29.44it/s]
 56%|█████▌    | 8982/16013 [05:10<03:52, 30.27it/s]
 56%|█████▌    | 8986/16013 [05:11<03:55, 29.85it/s]
 56%|█████▌    | 8990/16013 [05:11<03:53, 30.09it/s]
 56%|█████▌    | 8994/16013 [05:11<03:53, 30.11it/s]
 56%|█████▌    | 8998/16013 [05:11<04:10, 28.04it/s]
 56%|█████▌    | 9001/16013 [05:11<04:09, 28.12it/s]
 56%|█████▌    | 9004/16013 [05:11<04:06, 28.40it/s]
 56%|█████▌    | 9007/16013 [05:11<04:08, 28.23it/s]
 56%|█████▋    | 9011/16013 [05:11<03:59, 29.24it/s]
 56%|█████▋    | 9015/16013 [05:12<03:53, 29.95it/s]
 56%|█████▋    | 9019/16013 [05:12<03:53, 29.90it/s]
 56%|█████▋    | 9023/16013 [05:12<03:51, 30.15it/s]
 56%|█████▋    | 9027/16013 [05:12<03:48, 30.52it/s]
 56%|█████▋    | 9031/16013 [05:12<03:55, 29.67it/s]
 56%|█████▋    | 9035/16013 [05:12<03:53, 29.91it/s]
 56%|█████▋    | 9039/16013 [05:12<03:50, 30.25it/s]
 56%|█████▋    | 9043/16013 [05:13<03:58, 29.29it/s]
 56%|█████▋    | 9046/16013 [05:13<03:57, 29.28it/s]
 57%|█████▋    | 9049/16013 [05:13<04:01, 28.88it/s]
 57%|█████▋    | 9053/16013 [05:13<03:53, 29.74it/s]
 57%|█████▋    | 9057/16013 [05:13<03:50, 30.22it/s]
 57%|█████▋    | 9061/16013 [05:13<03:56, 29.37it/s]
 57%|█████▋    | 9065/16013 [05:13<03:59, 29.00it/s]
 57%|█████▋    | 9068/16013 [05:13<04:01, 28.80it/s]
 57%|█████▋    | 9071/16013 [05:14<04:03, 28.51it/s]
 57%|█████▋    | 9075/16013 [05:14<03:55, 29.40it/s]
 57%|█████▋    | 9079/16013 [05:14<03:50, 30.08it/s]
 57%|█████▋    | 9083/16013 [05:14<03:47, 30.41it/s]
 57%|█████▋    | 9087/16013 [05:14<03:49, 30.20it/s]
 57%|█████▋    | 9091/16013 [05:14<03:51, 29.90it/s]
 57%|█████▋    | 9094/16013 [05:14<03:53, 29.59it/s]
 57%|█████▋    | 9098/16013 [05:14<03:51, 29.91it/s]
 57%|█████▋    | 9101/16013 [05:15<03:54, 29.45it/s]
 57%|█████▋    | 9104/16013 [05:15<03:57, 29.06it/s]
 57%|█████▋    | 9108/16013 [05:15<03:53, 29.63it/s]
 57%|█████▋    | 9112/16013 [05:15<03:48, 30.15it/s]
 57%|█████▋    | 9116/16013 [05:15<03:55, 29.33it/s]
 57%|█████▋    | 9119/16013 [05:15<03:56, 29.17it/s]
 57%|█████▋    | 9123/16013 [05:15<03:49, 29.97it/s]
 57%|█████▋    | 9126/16013 [05:15<03:52, 29.64it/s]
 57%|█████▋    | 9130/16013 [05:16<03:48, 30.06it/s]
 57%|█████▋    | 9134/16013 [05:16<03:46, 30.37it/s]
 57%|█████▋    | 9138/16013 [05:16<03:52, 29.62it/s]
 57%|█████▋    | 9141/16013 [05:16<03:54, 29.30it/s]
 57%|█████▋    | 9144/16013 [05:16<03:55, 29.15it/s]
 57%|█████▋    | 9148/16013 [05:16<03:53, 29.36it/s]
 57%|█████▋    | 9151/16013 [05:16<03:53, 29.41it/s]
 57%|█████▋    | 9155/16013 [05:16<03:46, 30.28it/s]
 57%|█████▋    | 9159/16013 [05:16<03:43, 30.71it/s]
 57%|█████▋    | 9163/16013 [05:17<03:44, 30.46it/s]
 57%|█████▋    | 9167/16013 [05:17<03:44, 30.52it/s]
 57%|█████▋    | 9171/16013 [05:17<03:50, 29.73it/s]
 57%|█████▋    | 9174/16013 [05:17<03:50, 29.68it/s]
 57%|█████▋    | 9178/16013 [05:17<03:48, 29.85it/s]
 57%|█████▋    | 9182/16013 [05:17<03:46, 30.16it/s]
 57%|█████▋    | 9186/16013 [05:17<03:46, 30.08it/s]
 57%|█████▋    | 9190/16013 [05:17<03:41, 30.78it/s]
 57%|█████▋    | 9194/16013 [05:18<03:40, 30.94it/s]
 57%|█████▋    | 9198/16013 [05:18<03:44, 30.41it/s]
 57%|█████▋    | 9202/16013 [05:18<03:42, 30.65it/s]
 57%|█████▋    | 9206/16013 [05:18<03:42, 30.62it/s]
 58%|█████▊    | 9210/16013 [05:18<03:42, 30.61it/s]
 58%|█████▊    | 9214/16013 [05:18<03:42, 30.57it/s]
 58%|█████▊    | 9218/16013 [05:18<03:42, 30.61it/s]
 58%|█████▊    | 9222/16013 [05:19<03:39, 30.89it/s]
 58%|█████▊    | 9226/16013 [05:19<03:38, 31.05it/s]
 58%|█████▊    | 9230/16013 [05:19<03:47, 29.79it/s]
 58%|█████▊    | 9233/16013 [05:19<03:47, 29.79it/s]
 58%|█████▊    | 9237/16013 [05:19<03:42, 30.40it/s]
 58%|█████▊    | 9241/16013 [05:19<03:45, 30.06it/s]
 58%|█████▊    | 9245/16013 [05:19<03:50, 29.39it/s]
 58%|█████▊    | 9248/16013 [05:19<03:49, 29.50it/s]
 58%|█████▊    | 9252/16013 [05:20<03:46, 29.80it/s]
 58%|█████▊    | 9256/16013 [05:20<03:44, 30.14it/s]
 58%|█████▊    | 9260/16013 [05:20<03:41, 30.54it/s]
 58%|█████▊    | 9264/16013 [05:20<03:38, 30.94it/s]
 58%|█████▊    | 9268/16013 [05:20<03:41, 30.52it/s]
 58%|█████▊    | 9272/16013 [05:20<03:39, 30.72it/s]
 58%|█████▊    | 9276/16013 [05:20<03:45, 29.93it/s]
 58%|█████▊    | 9279/16013 [05:20<03:47, 29.64it/s]
 58%|█████▊    | 9283/16013 [05:21<03:44, 30.00it/s]
 58%|█████▊    | 9287/16013 [05:21<03:47, 29.61it/s]
 58%|█████▊    | 9291/16013 [05:21<03:44, 29.91it/s]
 58%|█████▊    | 9295/16013 [05:21<03:40, 30.44it/s]
 58%|█████▊    | 9299/16013 [05:21<03:38, 30.78it/s]
 58%|█████▊    | 9303/16013 [05:21<03:36, 31.03it/s]
 58%|█████▊    | 9307/16013 [05:21<03:35, 31.19it/s]
 58%|█████▊    | 9311/16013 [05:21<03:40, 30.36it/s]
 58%|█████▊    | 9315/16013 [05:22<03:40, 30.37it/s]
 58%|█████▊    | 9319/16013 [05:22<04:01, 27.76it/s]
 58%|█████▊    | 9322/16013 [05:22<03:56, 28.24it/s]
 58%|█████▊    | 9325/16013 [05:22<04:00, 27.86it/s]
 58%|█████▊    | 9329/16013 [05:22<03:52, 28.81it/s]
 58%|█████▊    | 9332/16013 [05:22<03:50, 28.98it/s]
 58%|█████▊    | 9336/16013 [05:22<03:44, 29.77it/s]
 58%|█████▊    | 9340/16013 [05:22<03:39, 30.46it/s]
 58%|█████▊    | 9344/16013 [05:23<03:35, 30.89it/s]
 58%|█████▊    | 9348/16013 [05:23<03:40, 30.29it/s]
 58%|█████▊    | 9352/16013 [05:23<03:41, 30.06it/s]
 58%|█████▊    | 9356/16013 [05:23<03:39, 30.28it/s]
 58%|█████▊    | 9360/16013 [05:23<03:38, 30.43it/s]
 58%|█████▊    | 9364/16013 [05:23<03:38, 30.38it/s]
 59%|█████▊    | 9368/16013 [05:23<03:42, 29.83it/s]
 59%|█████▊    | 9371/16013 [05:24<03:44, 29.65it/s]
 59%|█████▊    | 9374/16013 [05:24<03:44, 29.54it/s]
 59%|█████▊    | 9377/16013 [05:24<03:45, 29.43it/s]
 59%|█████▊    | 9380/16013 [05:24<03:45, 29.35it/s]
 59%|█████▊    | 9383/16013 [05:24<03:47, 29.20it/s]
 59%|█████▊    | 9386/16013 [05:24<03:47, 29.18it/s]
 59%|█████▊    | 9389/16013 [05:24<03:48, 29.00it/s]
 59%|█████▊    | 9392/16013 [05:24<03:47, 29.05it/s]
 59%|█████▊    | 9395/16013 [05:24<04:07, 26.77it/s]
 59%|█████▊    | 9398/16013 [05:24<04:06, 26.85it/s]
 59%|█████▊    | 9401/16013 [05:25<04:04, 27.04it/s]
 59%|█████▊    | 9404/16013 [05:25<04:01, 27.36it/s]
 59%|█████▊    | 9407/16013 [05:25<03:59, 27.59it/s]
 59%|█████▉    | 9410/16013 [05:25<03:54, 28.16it/s]
 59%|█████▉    | 9413/16013 [05:25<03:51, 28.54it/s]
 59%|█████▉    | 9416/16013 [05:25<03:57, 27.80it/s]
 59%|█████▉    | 9419/16013 [05:25<03:57, 27.71it/s]
 59%|█████▉    | 9423/16013 [05:25<03:54, 28.09it/s]
 59%|█████▉    | 9426/16013 [05:25<03:56, 27.87it/s]
 59%|█████▉    | 9429/16013 [05:26<03:56, 27.88it/s]
 59%|█████▉    | 9432/16013 [05:26<04:22, 25.11it/s]
 59%|█████▉    | 9435/16013 [05:26<04:15, 25.76it/s]
 59%|█████▉    | 9438/16013 [05:26<04:08, 26.50it/s]
 59%|█████▉    | 9442/16013 [05:26<03:53, 28.13it/s]
 59%|█████▉    | 9446/16013 [05:26<03:44, 29.19it/s]
 59%|█████▉    | 9450/16013 [05:26<03:43, 29.32it/s]
 59%|█████▉    | 9453/16013 [05:26<03:44, 29.24it/s]
 59%|█████▉    | 9456/16013 [05:27<03:45, 29.13it/s]
 59%|█████▉    | 9459/16013 [05:27<03:47, 28.75it/s]
 59%|█████▉    | 9463/16013 [05:27<03:42, 29.48it/s]
 59%|█████▉    | 9466/16013 [05:27<03:49, 28.52it/s]
 59%|█████▉    | 9470/16013 [05:27<03:42, 29.41it/s]
 59%|█████▉    | 9474/16013 [05:27<03:41, 29.46it/s]
 59%|█████▉    | 9477/16013 [05:27<03:43, 29.23it/s]
 59%|█████▉    | 9481/16013 [05:27<03:39, 29.82it/s]
 59%|█████▉    | 9485/16013 [05:28<03:34, 30.39it/s]
 59%|█████▉    | 9489/16013 [05:28<03:33, 30.62it/s]
 59%|█████▉    | 9493/16013 [05:28<03:31, 30.88it/s]
 59%|█████▉    | 9497/16013 [05:28<03:29, 31.13it/s]
 59%|█████▉    | 9501/16013 [05:28<03:28, 31.19it/s]
 59%|█████▉    | 9505/16013 [05:28<03:32, 30.59it/s]
 59%|█████▉    | 9509/16013 [05:28<03:31, 30.73it/s]
 59%|█████▉    | 9513/16013 [05:28<03:29, 31.02it/s]
 59%|█████▉    | 9517/16013 [05:29<03:43, 29.01it/s]
 59%|█████▉    | 9521/16013 [05:29<03:38, 29.65it/s]
 59%|█████▉    | 9525/16013 [05:29<03:38, 29.68it/s]
 60%|█████▉    | 9528/16013 [05:29<03:39, 29.55it/s]
 60%|█████▉    | 9532/16013 [05:29<03:34, 30.19it/s]
 60%|█████▉    | 9536/16013 [05:29<03:36, 29.86it/s]
 60%|█████▉    | 9540/16013 [05:29<03:33, 30.35it/s]
 60%|█████▉    | 9544/16013 [05:29<03:31, 30.54it/s]
 60%|█████▉    | 9548/16013 [05:30<03:35, 29.96it/s]
 60%|█████▉    | 9552/16013 [05:30<03:33, 30.30it/s]
 60%|█████▉    | 9556/16013 [05:30<03:32, 30.42it/s]
 60%|█████▉    | 9560/16013 [05:30<03:31, 30.52it/s]
 60%|█████▉    | 9564/16013 [05:30<03:30, 30.58it/s]
 60%|█████▉    | 9568/16013 [05:30<03:34, 30.02it/s]
 60%|█████▉    | 9572/16013 [05:30<03:33, 30.15it/s]
 60%|█████▉    | 9576/16013 [05:31<03:33, 30.21it/s]
 60%|█████▉    | 9580/16013 [05:31<03:33, 30.10it/s]
 60%|█████▉    | 9584/16013 [05:31<03:34, 29.99it/s]
 60%|█████▉    | 9588/16013 [05:31<03:35, 29.87it/s]
 60%|█████▉    | 9591/16013 [05:31<03:35, 29.83it/s]
 60%|█████▉    | 9595/16013 [05:31<03:34, 29.93it/s]
 60%|█████▉    | 9598/16013 [05:31<03:35, 29.71it/s]
 60%|█████▉    | 9601/16013 [05:31<03:42, 28.85it/s]
 60%|█████▉    | 9604/16013 [05:31<03:42, 28.81it/s]
 60%|█████▉    | 9607/16013 [05:32<03:42, 28.80it/s]
 60%|██████    | 9610/16013 [05:32<03:43, 28.63it/s]
 60%|██████    | 9613/16013 [05:32<03:46, 28.30it/s]
 60%|██████    | 9616/16013 [05:32<04:06, 25.96it/s]
 60%|██████    | 9619/16013 [05:32<03:58, 26.77it/s]
 60%|██████    | 9622/16013 [05:32<03:53, 27.37it/s]
 60%|██████    | 9625/16013 [05:32<03:48, 27.92it/s]
 60%|██████    | 9628/16013 [05:32<03:45, 28.34it/s]
 60%|██████    | 9631/16013 [05:32<03:41, 28.75it/s]
 60%|██████    | 9635/16013 [05:33<03:37, 29.36it/s]
 60%|██████    | 9639/16013 [05:33<03:34, 29.74it/s]
 60%|██████    | 9642/16013 [05:33<03:39, 29.02it/s]
 60%|██████    | 9646/16013 [05:33<03:35, 29.52it/s]
 60%|██████    | 9649/16013 [05:33<03:37, 29.21it/s]
 60%|██████    | 9653/16013 [05:33<03:35, 29.56it/s]
 60%|██████    | 9656/16013 [05:33<03:40, 28.87it/s]
 60%|██████    | 9660/16013 [05:33<03:36, 29.29it/s]
 60%|██████    | 9664/16013 [05:34<03:33, 29.68it/s]
 60%|██████    | 9667/16013 [05:34<03:35, 29.50it/s]
 60%|██████    | 9671/16013 [05:34<03:30, 30.08it/s]
 60%|██████    | 9674/16013 [05:34<03:31, 29.96it/s]
 60%|██████    | 9678/16013 [05:34<03:28, 30.37it/s]
 60%|██████    | 9682/16013 [05:34<03:25, 30.78it/s]
 60%|██████    | 9686/16013 [05:34<03:26, 30.70it/s]
 61%|██████    | 9690/16013 [05:34<03:26, 30.67it/s]
 61%|██████    | 9694/16013 [05:35<03:27, 30.49it/s]
 61%|██████    | 9698/16013 [05:35<03:33, 29.51it/s]
 61%|██████    | 9702/16013 [05:35<03:31, 29.81it/s]
 61%|██████    | 9706/16013 [05:35<03:29, 30.15it/s]
 61%|██████    | 9710/16013 [05:35<03:30, 30.01it/s]
 61%|██████    | 9714/16013 [05:35<03:25, 30.59it/s]
 61%|██████    | 9718/16013 [05:35<03:28, 30.26it/s]
 61%|██████    | 9722/16013 [05:35<03:29, 30.03it/s]
 61%|██████    | 9726/16013 [05:36<03:28, 30.12it/s]
 61%|██████    | 9730/16013 [05:36<03:28, 30.10it/s]
 61%|██████    | 9734/16013 [05:36<03:30, 29.79it/s]
 61%|██████    | 9737/16013 [05:36<03:33, 29.37it/s]
 61%|██████    | 9740/16013 [05:36<03:35, 29.14it/s]
 61%|██████    | 9744/16013 [05:36<03:30, 29.82it/s]
 61%|██████    | 9748/16013 [05:36<03:27, 30.26it/s]
 61%|██████    | 9752/16013 [05:36<03:27, 30.12it/s]
 61%|██████    | 9756/16013 [05:37<03:25, 30.48it/s]
 61%|██████    | 9760/16013 [05:37<03:29, 29.84it/s]
 61%|██████    | 9764/16013 [05:37<03:24, 30.55it/s]
 61%|██████    | 9768/16013 [05:37<03:32, 29.35it/s]
 61%|██████    | 9772/16013 [05:37<03:29, 29.81it/s]
 61%|██████    | 9776/16013 [05:37<03:26, 30.24it/s]
 61%|██████    | 9780/16013 [05:37<03:23, 30.63it/s]
 61%|██████    | 9784/16013 [05:38<03:21, 30.89it/s]
 61%|██████    | 9788/16013 [05:38<03:19, 31.15it/s]
 61%|██████    | 9792/16013 [05:38<03:18, 31.29it/s]
 61%|██████    | 9796/16013 [05:38<03:19, 31.15it/s]
 61%|██████    | 9800/16013 [05:38<03:22, 30.61it/s]
 61%|██████    | 9804/16013 [05:38<03:37, 28.54it/s]
 61%|██████▏   | 9808/16013 [05:38<03:32, 29.13it/s]
 61%|██████▏   | 9812/16013 [05:38<03:28, 29.76it/s]
 61%|██████▏   | 9816/16013 [05:39<03:24, 30.24it/s]
 61%|██████▏   | 9820/16013 [05:39<03:25, 30.19it/s]
 61%|██████▏   | 9824/16013 [05:39<03:27, 29.79it/s]
 61%|██████▏   | 9828/16013 [05:39<03:24, 30.18it/s]
 61%|██████▏   | 9832/16013 [05:39<03:22, 30.52it/s]
 61%|██████▏   | 9836/16013 [05:39<03:22, 30.45it/s]
 61%|██████▏   | 9840/16013 [05:39<03:25, 29.97it/s]
 61%|██████▏   | 9844/16013 [05:40<03:24, 30.16it/s]
 62%|██████▏   | 9848/16013 [05:40<03:22, 30.38it/s]
 62%|██████▏   | 9852/16013 [05:40<03:22, 30.49it/s]
 62%|██████▏   | 9856/16013 [05:40<03:28, 29.47it/s]
 62%|██████▏   | 9859/16013 [05:40<03:31, 29.15it/s]
 62%|██████▏   | 9863/16013 [05:40<03:26, 29.82it/s]
 62%|██████▏   | 9867/16013 [05:40<03:21, 30.44it/s]
 62%|██████▏   | 9871/16013 [05:40<03:20, 30.70it/s]
 62%|██████▏   | 9875/16013 [05:41<03:19, 30.73it/s]
 62%|██████▏   | 9879/16013 [05:41<03:34, 28.58it/s]
 62%|██████▏   | 9883/16013 [05:41<03:30, 29.15it/s]
 62%|██████▏   | 9887/16013 [05:41<03:26, 29.69it/s]
 62%|██████▏   | 9890/16013 [05:41<03:27, 29.53it/s]
 62%|██████▏   | 9894/16013 [05:41<03:22, 30.17it/s]
 62%|██████▏   | 9898/16013 [05:41<03:26, 29.62it/s]
 62%|██████▏   | 9902/16013 [05:41<03:22, 30.24it/s]
 62%|██████▏   | 9906/16013 [05:42<03:19, 30.62it/s]
 62%|██████▏   | 9910/16013 [05:42<03:19, 30.59it/s]
 62%|██████▏   | 9914/16013 [05:42<03:19, 30.56it/s]
 62%|██████▏   | 9918/16013 [05:42<03:18, 30.67it/s]
 62%|██████▏   | 9922/16013 [05:42<03:20, 30.44it/s]
 62%|██████▏   | 9926/16013 [05:42<03:18, 30.65it/s]
 62%|██████▏   | 9930/16013 [05:42<03:16, 31.01it/s]
 62%|██████▏   | 9934/16013 [05:43<03:18, 30.59it/s]
 62%|██████▏   | 9938/16013 [05:43<03:16, 30.85it/s]
 62%|██████▏   | 9942/16013 [05:43<03:20, 30.25it/s]
 62%|██████▏   | 9946/16013 [05:43<03:19, 30.38it/s]
 62%|██████▏   | 9950/16013 [05:43<03:19, 30.44it/s]
 62%|██████▏   | 9954/16013 [05:43<03:18, 30.51it/s]
 62%|██████▏   | 9958/16013 [05:43<03:18, 30.49it/s]
 62%|██████▏   | 9962/16013 [05:43<03:18, 30.51it/s]
 62%|██████▏   | 9966/16013 [05:44<03:21, 30.03it/s]
 62%|██████▏   | 9970/16013 [05:44<03:17, 30.63it/s]
 62%|██████▏   | 9974/16013 [05:44<03:16, 30.75it/s]
 62%|██████▏   | 9978/16013 [05:44<03:15, 30.84it/s]
 62%|██████▏   | 9982/16013 [05:44<03:21, 29.96it/s]
 62%|██████▏   | 9986/16013 [05:44<03:17, 30.47it/s]
 62%|██████▏   | 9990/16013 [05:44<03:16, 30.71it/s]
 62%|██████▏   | 9994/16013 [05:44<03:16, 30.59it/s]
 62%|██████▏   | 9998/16013 [05:45<03:19, 30.09it/s]
 62%|██████▏   | 10002/16013 [05:45<03:20, 29.92it/s]
 62%|██████▏   | 10006/16013 [05:45<03:18, 30.33it/s]
 63%|██████▎   | 10010/16013 [05:45<03:15, 30.72it/s]
 63%|██████▎   | 10014/16013 [05:45<03:17, 30.41it/s]
 63%|██████▎   | 10018/16013 [05:45<03:15, 30.72it/s]
 63%|██████▎   | 10022/16013 [05:45<03:18, 30.21it/s]
 63%|██████▎   | 10026/16013 [05:46<03:20, 29.84it/s]
 63%|██████▎   | 10030/16013 [05:46<03:24, 29.28it/s]
 63%|██████▎   | 10034/16013 [05:46<03:21, 29.62it/s]
 63%|██████▎   | 10038/16013 [05:46<03:19, 30.00it/s]
 63%|██████▎   | 10042/16013 [05:46<03:16, 30.37it/s]
 63%|██████▎   | 10046/16013 [05:46<03:19, 29.98it/s]
 63%|██████▎   | 10050/16013 [05:46<03:19, 29.88it/s]
 63%|██████▎   | 10053/16013 [05:46<03:21, 29.59it/s]
 63%|██████▎   | 10057/16013 [05:47<03:18, 30.05it/s]
 63%|██████▎   | 10061/16013 [05:47<03:21, 29.54it/s]
 63%|██████▎   | 10064/16013 [05:47<03:23, 29.28it/s]
 63%|██████▎   | 10068/16013 [05:47<03:19, 29.75it/s]
 63%|██████▎   | 10072/16013 [05:47<03:17, 30.12it/s]
 63%|██████▎   | 10076/16013 [05:47<03:18, 29.90it/s]
 63%|██████▎   | 10080/16013 [05:47<03:14, 30.46it/s]
 63%|██████▎   | 10084/16013 [05:47<03:16, 30.23it/s]
 63%|██████▎   | 10088/16013 [05:48<03:23, 29.09it/s]
 63%|██████▎   | 10092/16013 [05:48<03:18, 29.78it/s]
 63%|██████▎   | 10096/16013 [05:48<03:16, 30.09it/s]
 63%|██████▎   | 10100/16013 [05:48<03:15, 30.27it/s]
 63%|██████▎   | 10104/16013 [05:48<03:15, 30.24it/s]
 63%|██████▎   | 10108/16013 [05:48<03:14, 30.43it/s]
 63%|██████▎   | 10112/16013 [05:48<03:34, 27.52it/s]
 63%|██████▎   | 10115/16013 [05:49<03:30, 27.96it/s]
 63%|██████▎   | 10118/16013 [05:49<03:30, 28.04it/s]
 63%|██████▎   | 10122/16013 [05:49<03:22, 29.13it/s]
 63%|██████▎   | 10125/16013 [05:49<03:31, 27.81it/s]
 63%|██████▎   | 10128/16013 [05:49<03:29, 28.13it/s]
