now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 48%|████▊     | 7740/16013 [05:25<05:34, 24.70it/s]
 48%|████▊     | 7743/16013 [05:25<05:51, 23.55it/s]
 48%|████▊     | 7746/16013 [05:26<05:46, 23.84it/s]
 48%|████▊     | 7749/16013 [05:26<05:45, 23.91it/s]
 48%|████▊     | 7752/16013 [05:26<05:40, 24.25it/s]
 48%|████▊     | 7755/16013 [05:26<05:37, 24.47it/s]
 48%|████▊     | 7758/16013 [05:26<05:35, 24.58it/s]
 48%|████▊     | 7761/16013 [05:26<05:34, 24.67it/s]
 48%|████▊     | 7764/16013 [05:26<05:32, 24.78it/s]
 49%|████▊     | 7767/16013 [05:26<05:33, 24.71it/s]
 49%|████▊     | 7770/16013 [05:27<05:30, 24.92it/s]
 49%|████▊     | 7773/16013 [05:27<05:31, 24.85it/s]
 49%|████▊     | 7776/16013 [05:27<05:32, 24.74it/s]
 49%|████▊     | 7779/16013 [05:27<05:35, 24.56it/s]
 49%|████▊     | 7782/16013 [05:28<16:41,  8.22it/s]
 49%|████▊     | 7785/16013 [05:28<13:21, 10.27it/s]
 49%|████▊     | 7788/16013 [05:28<11:00, 12.46it/s]
 49%|████▊     | 7791/16013 [05:28<09:22, 14.61it/s]
 49%|████▊     | 7794/16013 [05:28<08:12, 16.69it/s]
 49%|████▊     | 7797/16013 [05:28<07:22, 18.58it/s]
 49%|████▊     | 7800/16013 [05:29<06:45, 20.27it/s]
 49%|████▊     | 7803/16013 [05:29<06:21, 21.49it/s]
 49%|████▊     | 7806/16013 [05:29<06:05, 22.42it/s]
 49%|████▉     | 7809/16013 [05:29<05:55, 23.05it/s]
 49%|████▉     | 7812/16013 [05:29<05:46, 23.69it/s]
 49%|████▉     | 7815/16013 [05:29<05:41, 24.04it/s]
 49%|████▉     | 7818/16013 [05:29<05:40, 24.05it/s]
 49%|████▉     | 7821/16013 [05:29<05:37, 24.25it/s]
 49%|████▉     | 7824/16013 [05:30<05:33, 24.54it/s]
 49%|████▉     | 7827/16013 [05:30<05:31, 24.69it/s]
 49%|████▉     | 7830/16013 [05:30<05:29, 24.82it/s]
 49%|████▉     | 7833/16013 [05:30<05:31, 24.66it/s]
 49%|████▉     | 7836/16013 [05:30<05:30, 24.75it/s]
 49%|████▉     | 7839/16013 [05:30<05:33, 24.50it/s]
 49%|████▉     | 7842/16013 [05:30<05:30, 24.74it/s]
 49%|████▉     | 7845/16013 [05:30<05:31, 24.62it/s]
 49%|████▉     | 7848/16013 [05:31<05:29, 24.76it/s]
 49%|████▉     | 7851/16013 [05:31<05:28, 24.82it/s]
 49%|████▉     | 7854/16013 [05:31<05:27, 24.88it/s]
 49%|████▉     | 7857/16013 [05:31<05:30, 24.69it/s]
 49%|████▉     | 7860/16013 [05:31<05:27, 24.86it/s]
 49%|████▉     | 7863/16013 [05:31<05:27, 24.89it/s]
 49%|████▉     | 7866/16013 [05:31<05:26, 24.94it/s]
 49%|████▉     | 7869/16013 [05:31<05:28, 24.77it/s]
 49%|████▉     | 7872/16013 [05:31<05:27, 24.89it/s]
 49%|████▉     | 7875/16013 [05:32<05:32, 24.48it/s]
 49%|████▉     | 7878/16013 [05:32<05:31, 24.57it/s]
 49%|████▉     | 7881/16013 [05:32<05:30, 24.62it/s]
 49%|████▉     | 7884/16013 [05:32<05:28, 24.72it/s]
 49%|████▉     | 7887/16013 [05:32<05:29, 24.63it/s]
 49%|████▉     | 7890/16013 [05:32<05:27, 24.81it/s]
 49%|████▉     | 7893/16013 [05:32<05:30, 24.60it/s]
 49%|████▉     | 7896/16013 [05:32<05:28, 24.67it/s]
 49%|████▉     | 7899/16013 [05:33<05:27, 24.78it/s]
 49%|████▉     | 7902/16013 [05:33<05:27, 24.80it/s]
 49%|████▉     | 7905/16013 [05:33<05:25, 24.90it/s]
 49%|████▉     | 7908/16013 [05:33<05:24, 25.01it/s]
 49%|████▉     | 7911/16013 [05:33<05:24, 25.00it/s]
 49%|████▉     | 7914/16013 [05:33<05:24, 24.98it/s]
 49%|████▉     | 7917/16013 [05:33<05:25, 24.88it/s]
 49%|████▉     | 7920/16013 [05:33<05:23, 25.01it/s]
 49%|████▉     | 7923/16013 [05:34<05:23, 25.03it/s]
 49%|████▉     | 7926/16013 [05:34<05:22, 25.04it/s]
 50%|████▉     | 7929/16013 [05:34<05:23, 25.01it/s]
 50%|████▉     | 7932/16013 [05:34<05:25, 24.80it/s]
 50%|████▉     | 7935/16013 [05:34<05:25, 24.81it/s]
 50%|████▉     | 7938/16013 [05:34<05:23, 24.94it/s]
 50%|████▉     | 7941/16013 [05:34<05:22, 25.02it/s]
 50%|████▉     | 7944/16013 [05:34<05:23, 24.98it/s]
 50%|████▉     | 7947/16013 [05:34<05:22, 25.00it/s]
 50%|████▉     | 7950/16013 [05:35<05:22, 25.02it/s]
 50%|████▉     | 7953/16013 [05:35<05:22, 24.98it/s]
 50%|████▉     | 7956/16013 [05:35<05:41, 23.59it/s]
 50%|████▉     | 7959/16013 [05:35<05:34, 24.06it/s]
 50%|████▉     | 7962/16013 [05:35<05:30, 24.37it/s]
 50%|████▉     | 7965/16013 [05:35<05:30, 24.38it/s]
 50%|████▉     | 7968/16013 [05:35<05:33, 24.14it/s]
 50%|████▉     | 7971/16013 [05:35<05:31, 24.29it/s]
 50%|████▉     | 7974/16013 [05:36<05:28, 24.47it/s]
 50%|████▉     | 7977/16013 [05:36<05:29, 24.38it/s]
 50%|████▉     | 7980/16013 [05:36<05:27, 24.55it/s]
 50%|████▉     | 7983/16013 [05:36<05:24, 24.73it/s]
 50%|████▉     | 7986/16013 [05:36<05:25, 24.67it/s]
 50%|████▉     | 7989/16013 [05:36<05:25, 24.68it/s]
 50%|████▉     | 7992/16013 [05:36<05:24, 24.73it/s]
 50%|████▉     | 7995/16013 [05:36<05:23, 24.76it/s]
 50%|████▉     | 7998/16013 [05:37<05:22, 24.82it/s]
 50%|████▉     | 8001/16013 [05:37<05:22, 24.82it/s]
 50%|████▉     | 8004/16013 [05:37<05:24, 24.70it/s]
 50%|█████     | 8007/16013 [05:37<05:23, 24.74it/s]
 50%|█████     | 8010/16013 [05:37<05:21, 24.89it/s]
 50%|█████     | 8013/16013 [05:37<05:18, 25.09it/s]
 50%|█████     | 8016/16013 [05:37<05:19, 25.04it/s]
 50%|█████     | 8019/16013 [05:37<05:20, 24.97it/s]
 50%|█████     | 8022/16013 [05:38<05:20, 24.92it/s]
 50%|█████     | 8025/16013 [05:38<05:19, 24.97it/s]
 50%|█████     | 8028/16013 [05:38<05:19, 24.98it/s]
 50%|█████     | 8031/16013 [05:38<05:20, 24.90it/s]
 50%|█████     | 8034/16013 [05:38<05:20, 24.86it/s]
 50%|█████     | 8037/16013 [05:38<05:20, 24.88it/s]
 50%|█████     | 8040/16013 [05:38<05:19, 24.92it/s]
 50%|█████     | 8043/16013 [05:38<05:19, 24.94it/s]
 50%|█████     | 8046/16013 [05:38<05:18, 25.02it/s]
 50%|█████     | 8049/16013 [05:39<05:18, 25.03it/s]
 50%|█████     | 8052/16013 [05:39<05:16, 25.17it/s]
 50%|█████     | 8055/16013 [05:39<05:16, 25.17it/s]
 50%|█████     | 8058/16013 [05:39<05:14, 25.26it/s]
 50%|█████     | 8061/16013 [05:39<05:16, 25.13it/s]
 50%|█████     | 8064/16013 [05:39<05:16, 25.14it/s]
 50%|█████     | 8067/16013 [05:39<05:18, 24.98it/s]
 50%|█████     | 8070/16013 [05:39<05:18, 24.97it/s]
 50%|█████     | 8073/16013 [05:40<05:18, 24.91it/s]
 50%|█████     | 8076/16013 [05:40<05:17, 25.00it/s]
 50%|█████     | 8079/16013 [05:40<05:18, 24.93it/s]
 50%|█████     | 8082/16013 [05:40<05:16, 25.04it/s]
 50%|█████     | 8085/16013 [05:40<05:22, 24.58it/s]
 51%|█████     | 8088/16013 [05:40<05:41, 23.21it/s]
 51%|█████     | 8091/16013 [05:40<05:32, 23.85it/s]
 51%|█████     | 8094/16013 [05:40<05:28, 24.14it/s]
 51%|█████     | 8097/16013 [05:41<05:25, 24.30it/s]
 51%|█████     | 8100/16013 [05:41<06:00, 21.97it/s]
 51%|█████     | 8103/16013 [05:41<05:46, 22.85it/s]
 51%|█████     | 8106/16013 [05:41<05:36, 23.50it/s]
 51%|█████     | 8109/16013 [05:41<05:34, 23.62it/s]
 51%|█████     | 8112/16013 [05:41<05:27, 24.09it/s]
 51%|█████     | 8115/16013 [05:41<05:25, 24.26it/s]
 51%|█████     | 8118/16013 [05:41<05:23, 24.43it/s]
 51%|█████     | 8121/16013 [05:42<05:22, 24.44it/s]
 51%|█████     | 8124/16013 [05:42<05:20, 24.59it/s]
 51%|█████     | 8127/16013 [05:42<05:19, 24.67it/s]
 51%|█████     | 8130/16013 [05:42<05:21, 24.52it/s]
 51%|█████     | 8133/16013 [05:42<05:20, 24.61it/s]
 51%|█████     | 8136/16013 [05:42<05:20, 24.61it/s]
 51%|█████     | 8139/16013 [05:42<05:17, 24.78it/s]
 51%|█████     | 8142/16013 [05:42<05:18, 24.74it/s]
 51%|█████     | 8145/16013 [05:43<05:18, 24.70it/s]
 51%|█████     | 8148/16013 [05:43<05:16, 24.82it/s]
 51%|█████     | 8151/16013 [05:43<05:16, 24.81it/s]
 51%|█████     | 8154/16013 [05:43<05:17, 24.77it/s]
 51%|█████     | 8157/16013 [05:43<05:19, 24.60it/s]
 51%|█████     | 8160/16013 [05:43<05:17, 24.73it/s]
 51%|█████     | 8163/16013 [05:43<05:16, 24.82it/s]
 51%|█████     | 8166/16013 [05:43<05:15, 24.87it/s]
 51%|█████     | 8169/16013 [05:44<05:14, 24.93it/s]
 51%|█████     | 8172/16013 [05:44<05:12, 25.07it/s]
 51%|█████     | 8175/16013 [05:44<05:13, 24.99it/s]
 51%|█████     | 8178/16013 [05:44<05:15, 24.83it/s]
 51%|█████     | 8181/16013 [05:44<05:14, 24.93it/s]
 51%|█████     | 8184/16013 [05:44<05:14, 24.90it/s]
 51%|█████     | 8187/16013 [05:44<05:13, 24.93it/s]
 51%|█████     | 8190/16013 [05:44<05:13, 24.97it/s]
 51%|█████     | 8193/16013 [05:44<05:14, 24.90it/s]
 51%|█████     | 8196/16013 [05:45<05:12, 25.04it/s]
 51%|█████     | 8199/16013 [05:45<05:11, 25.05it/s]
 51%|█████     | 8202/16013 [05:45<05:11, 25.04it/s]
 51%|█████     | 8205/16013 [05:45<05:12, 25.00it/s]
 51%|█████▏    | 8208/16013 [05:45<05:11, 25.03it/s]
 51%|█████▏    | 8211/16013 [05:45<05:12, 24.99it/s]
 51%|█████▏    | 8214/16013 [05:45<05:12, 24.93it/s]
 51%|█████▏    | 8217/16013 [05:45<05:11, 25.02it/s]
 51%|█████▏    | 8220/16013 [05:46<05:13, 24.86it/s]
 51%|█████▏    | 8223/16013 [05:46<05:18, 24.49it/s]
 51%|█████▏    | 8226/16013 [05:46<05:17, 24.52it/s]
 51%|█████▏    | 8229/16013 [05:46<05:15, 24.66it/s]
 51%|█████▏    | 8232/16013 [05:46<05:15, 24.68it/s]
 51%|█████▏    | 8235/16013 [05:46<05:14, 24.76it/s]
 51%|█████▏    | 8238/16013 [05:46<05:13, 24.80it/s]
 51%|█████▏    | 8241/16013 [05:46<05:13, 24.79it/s]
 51%|█████▏    | 8244/16013 [05:47<05:13, 24.76it/s]
 52%|█████▏    | 8247/16013 [05:47<05:13, 24.78it/s]
 52%|█████▏    | 8250/16013 [05:47<05:12, 24.88it/s]
 52%|█████▏    | 8253/16013 [05:47<05:11, 24.92it/s]
 52%|█████▏    | 8256/16013 [05:47<05:14, 24.66it/s]
 52%|█████▏    | 8259/16013 [05:47<05:13, 24.73it/s]
 52%|█████▏    | 8262/16013 [05:47<05:16, 24.52it/s]
 52%|█████▏    | 8265/16013 [05:47<05:13, 24.74it/s]
 52%|█████▏    | 8268/16013 [05:47<05:13, 24.72it/s]
 52%|█████▏    | 8271/16013 [05:48<05:12, 24.77it/s]
 52%|█████▏    | 8274/16013 [05:48<05:12, 24.76it/s]
 52%|█████▏    | 8277/16013 [05:48<05:12, 24.76it/s]
 52%|█████▏    | 8280/16013 [05:48<05:12, 24.74it/s]
 52%|█████▏    | 8283/16013 [05:48<05:12, 24.71it/s]
 52%|█████▏    | 8286/16013 [05:48<05:10, 24.87it/s]
 52%|█████▏    | 8289/16013 [05:48<05:08, 25.01it/s]
 52%|█████▏    | 8292/16013 [05:48<05:08, 25.01it/s]
 52%|█████▏    | 8295/16013 [05:49<05:07, 25.09it/s]
 52%|█████▏    | 8298/16013 [05:49<05:07, 25.06it/s]
 52%|█████▏    | 8301/16013 [05:49<05:08, 24.97it/s]
 52%|█████▏    | 8304/16013 [05:49<05:11, 24.73it/s]
 52%|█████▏    | 8307/16013 [05:49<05:10, 24.78it/s]
 52%|█████▏    | 8310/16013 [05:49<05:10, 24.79it/s]
 52%|█████▏    | 8313/16013 [05:49<05:12, 24.66it/s]
 52%|█████▏    | 8316/16013 [05:49<05:11, 24.67it/s]
 52%|█████▏    | 8319/16013 [05:50<05:11, 24.69it/s]
 52%|█████▏    | 8322/16013 [05:50<05:11, 24.71it/s]
 52%|█████▏    | 8325/16013 [05:50<05:14, 24.41it/s]
 52%|█████▏    | 8328/16013 [05:50<05:12, 24.57it/s]
 52%|█████▏    | 8331/16013 [05:50<05:10, 24.73it/s]
 52%|█████▏    | 8334/16013 [05:50<05:12, 24.58it/s]
 52%|█████▏    | 8337/16013 [05:50<05:12, 24.60it/s]
 52%|█████▏    | 8340/16013 [05:50<05:10, 24.73it/s]
 52%|█████▏    | 8343/16013 [05:51<05:08, 24.83it/s]
 52%|█████▏    | 8346/16013 [05:51<05:08, 24.89it/s]
 52%|█████▏    | 8349/16013 [05:51<05:07, 24.91it/s]
 52%|█████▏    | 8352/16013 [05:51<05:06, 24.98it/s]
 52%|█████▏    | 8355/16013 [05:51<05:06, 24.96it/s]
 52%|█████▏    | 8358/16013 [05:51<05:06, 24.96it/s]
 52%|█████▏    | 8361/16013 [05:51<05:07, 24.92it/s]
 52%|█████▏    | 8364/16013 [05:51<05:04, 25.08it/s]
 52%|█████▏    | 8367/16013 [05:51<05:05, 25.06it/s]
 52%|█████▏    | 8370/16013 [05:52<05:04, 25.13it/s]
 52%|█████▏    | 8373/16013 [05:52<05:04, 25.07it/s]
 52%|█████▏    | 8376/16013 [05:52<05:04, 25.09it/s]
 52%|█████▏    | 8379/16013 [05:52<05:03, 25.13it/s]
 52%|█████▏    | 8382/16013 [05:52<05:04, 25.05it/s]
 52%|█████▏    | 8385/16013 [05:52<05:05, 24.94it/s]
 52%|█████▏    | 8388/16013 [05:52<05:05, 24.95it/s]
 52%|█████▏    | 8391/16013 [05:52<05:05, 24.98it/s]
 52%|█████▏    | 8394/16013 [05:53<05:06, 24.87it/s]
 52%|█████▏    | 8397/16013 [05:53<05:05, 24.89it/s]
 52%|█████▏    | 8400/16013 [05:53<05:08, 24.66it/s]
 52%|█████▏    | 8403/16013 [05:53<05:07, 24.77it/s]
 52%|█████▏    | 8406/16013 [05:53<05:04, 25.00it/s]
 53%|█████▎    | 8409/16013 [05:53<05:06, 24.78it/s]
 53%|█████▎    | 8412/16013 [05:53<05:04, 24.94it/s]
 53%|█████▎    | 8415/16013 [05:53<05:05, 24.85it/s]
 53%|█████▎    | 8418/16013 [05:54<05:05, 24.85it/s]
 53%|█████▎    | 8421/16013 [05:54<05:03, 25.00it/s]
 53%|█████▎    | 8424/16013 [05:54<05:01, 25.14it/s]
 53%|█████▎    | 8427/16013 [05:54<05:06, 24.74it/s]
 53%|█████▎    | 8430/16013 [05:54<05:05, 24.85it/s]
 53%|█████▎    | 8433/16013 [05:54<05:05, 24.80it/s]
 53%|█████▎    | 8436/16013 [05:54<05:04, 24.91it/s]
 53%|█████▎    | 8439/16013 [05:54<05:05, 24.79it/s]
 53%|█████▎    | 8442/16013 [05:54<05:04, 24.87it/s]
 53%|█████▎    | 8445/16013 [05:55<05:03, 24.96it/s]
 53%|█████▎    | 8448/16013 [05:55<05:02, 24.97it/s]
 53%|█████▎    | 8451/16013 [05:55<05:03, 24.88it/s]
 53%|█████▎    | 8454/16013 [05:55<05:03, 24.91it/s]
 53%|█████▎    | 8457/16013 [05:55<05:03, 24.92it/s]
 53%|█████▎    | 8460/16013 [05:55<05:03, 24.91it/s]
 53%|█████▎    | 8463/16013 [05:55<05:03, 24.86it/s]
 53%|█████▎    | 8466/16013 [05:55<05:04, 24.77it/s]
 53%|█████▎    | 8469/16013 [05:56<05:08, 24.48it/s]
 53%|█████▎    | 8472/16013 [05:56<05:08, 24.41it/s]
 53%|█████▎    | 8475/16013 [05:56<05:06, 24.61it/s]
 53%|█████▎    | 8478/16013 [05:56<05:04, 24.71it/s]
 53%|█████▎    | 8481/16013 [05:56<05:05, 24.66it/s]
 53%|█████▎    | 8484/16013 [05:56<05:07, 24.48it/s]
 53%|█████▎    | 8487/16013 [05:56<05:06, 24.57it/s]
 53%|█████▎    | 8490/16013 [05:56<05:06, 24.54it/s]
 53%|█████▎    | 8493/16013 [05:57<05:05, 24.58it/s]
 53%|█████▎    | 8496/16013 [05:57<05:05, 24.59it/s]
 53%|█████▎    | 8499/16013 [05:57<05:06, 24.55it/s]
 53%|█████▎    | 8502/16013 [05:57<05:09, 24.27it/s]
 53%|█████▎    | 8505/16013 [05:57<05:05, 24.54it/s]
 53%|█████▎    | 8508/16013 [05:57<05:03, 24.72it/s]
 53%|█████▎    | 8511/16013 [05:57<05:02, 24.80it/s]
 53%|█████▎    | 8514/16013 [05:57<05:02, 24.83it/s]
 53%|█████▎    | 8517/16013 [05:58<05:02, 24.80it/s]
 53%|█████▎    | 8520/16013 [05:58<05:01, 24.88it/s]
 53%|█████▎    | 8523/16013 [05:58<05:00, 24.89it/s]
 53%|█████▎    | 8526/16013 [05:58<05:00, 24.90it/s]
 53%|█████▎    | 8529/16013 [05:58<05:00, 24.93it/s]
 53%|█████▎    | 8532/16013 [05:58<05:00, 24.89it/s]
 53%|█████▎    | 8535/16013 [05:58<05:00, 24.89it/s]
 53%|█████▎    | 8538/16013 [05:58<04:59, 24.93it/s]
 53%|█████▎    | 8541/16013 [05:58<04:58, 25.07it/s]
 53%|█████▎    | 8544/16013 [05:59<04:57, 25.06it/s]
 53%|█████▎    | 8547/16013 [05:59<04:59, 24.96it/s]
 53%|█████▎    | 8550/16013 [05:59<05:00, 24.81it/s]
 53%|█████▎    | 8553/16013 [05:59<05:01, 24.72it/s]
 53%|█████▎    | 8556/16013 [05:59<05:05, 24.42it/s]
 53%|█████▎    | 8559/16013 [05:59<05:02, 24.61it/s]
 53%|█████▎    | 8562/16013 [05:59<05:02, 24.63it/s]
 53%|█████▎    | 8565/16013 [05:59<05:03, 24.56it/s]
 54%|█████▎    | 8568/16013 [06:00<05:03, 24.50it/s]
 54%|█████▎    | 8571/16013 [06:00<05:01, 24.72it/s]
 54%|█████▎    | 8574/16013 [06:00<05:00, 24.80it/s]
 54%|█████▎    | 8577/16013 [06:00<05:03, 24.52it/s]
 54%|█████▎    | 8580/16013 [06:00<05:04, 24.42it/s]
 54%|█████▎    | 8583/16013 [06:00<05:04, 24.37it/s]
 54%|█████▎    | 8586/16013 [06:00<05:02, 24.55it/s]
 54%|█████▎    | 8589/16013 [06:00<05:01, 24.62it/s]
 54%|█████▎    | 8592/16013 [06:01<05:01, 24.64it/s]
 54%|█████▎    | 8595/16013 [06:01<04:59, 24.75it/s]
 54%|█████▎    | 8598/16013 [06:01<04:58, 24.88it/s]
 54%|█████▎    | 8601/16013 [06:01<04:58, 24.83it/s]
 54%|█████▎    | 8604/16013 [06:01<04:58, 24.83it/s]
 54%|█████▍    | 8607/16013 [06:01<04:58, 24.80it/s]
 54%|█████▍    | 8610/16013 [06:01<04:59, 24.70it/s]
 54%|█████▍    | 8613/16013 [06:01<05:03, 24.39it/s]
 54%|█████▍    | 8616/16013 [06:02<05:02, 24.49it/s]
 54%|█████▍    | 8619/16013 [06:02<05:00, 24.60it/s]
 54%|█████▍    | 8622/16013 [06:02<04:59, 24.72it/s]
 54%|█████▍    | 8625/16013 [06:02<04:58, 24.73it/s]
 54%|█████▍    | 8628/16013 [06:02<04:59, 24.64it/s]
 54%|█████▍    | 8631/16013 [06:02<04:58, 24.69it/s]
 54%|█████▍    | 8634/16013 [06:02<04:58, 24.69it/s]
 54%|█████▍    | 8637/16013 [06:02<04:58, 24.73it/s]
 54%|█████▍    | 8640/16013 [06:03<04:57, 24.82it/s]
 54%|█████▍    | 8643/16013 [06:03<04:57, 24.76it/s]
 54%|█████▍    | 8646/16013 [06:03<05:11, 23.65it/s]
 54%|█████▍    | 8649/16013 [06:03<05:05, 24.09it/s]
 54%|█████▍    | 8652/16013 [06:03<05:05, 24.12it/s]
 54%|█████▍    | 8655/16013 [06:03<05:05, 24.09it/s]
 54%|█████▍    | 8658/16013 [06:03<05:01, 24.37it/s]
 54%|█████▍    | 8661/16013 [06:03<04:58, 24.61it/s]
 54%|█████▍    | 8664/16013 [06:04<04:59, 24.58it/s]
 54%|█████▍    | 8667/16013 [06:04<04:59, 24.49it/s]
 54%|█████▍    | 8670/16013 [06:04<04:56, 24.75it/s]
 54%|█████▍    | 8673/16013 [06:04<04:56, 24.79it/s]
 54%|█████▍    | 8676/16013 [06:04<04:54, 24.87it/s]
 54%|█████▍    | 8679/16013 [06:04<04:54, 24.93it/s]
 54%|█████▍    | 8682/16013 [06:04<04:56, 24.71it/s]
 54%|█████▍    | 8685/16013 [06:04<04:54, 24.88it/s]
 54%|█████▍    | 8688/16013 [06:04<04:53, 25.00it/s]
 54%|█████▍    | 8691/16013 [06:05<04:52, 25.01it/s]
 54%|█████▍    | 8694/16013 [06:05<04:52, 25.04it/s]
 54%|█████▍    | 8697/16013 [06:05<04:54, 24.87it/s]
 54%|█████▍    | 8700/16013 [06:05<04:54, 24.85it/s]
 54%|█████▍    | 8703/16013 [06:05<04:53, 24.88it/s]
 54%|█████▍    | 8706/16013 [06:05<04:52, 24.95it/s]
 54%|█████▍    | 8709/16013 [06:05<04:52, 24.95it/s]
 54%|█████▍    | 8712/16013 [06:05<04:55, 24.74it/s]
 54%|█████▍    | 8715/16013 [06:06<04:56, 24.58it/s]
 54%|█████▍    | 8718/16013 [06:06<04:54, 24.81it/s]
 54%|█████▍    | 8721/16013 [06:06<04:53, 24.82it/s]
 54%|█████▍    | 8724/16013 [06:06<04:51, 25.01it/s]
 54%|█████▍    | 8727/16013 [06:06<04:51, 25.01it/s]
 55%|█████▍    | 8730/16013 [06:06<05:07, 23.66it/s]
 55%|█████▍    | 8733/16013 [06:06<05:01, 24.12it/s]
 55%|█████▍    | 8736/16013 [06:06<05:01, 24.10it/s]
 55%|█████▍    | 8739/16013 [06:07<15:38,  7.75it/s]
 55%|█████▍    | 8742/16013 [06:08<12:25,  9.75it/s]
 55%|█████▍    | 8745/16013 [06:08<10:08, 11.94it/s]
 55%|█████▍    | 8748/16013 [06:08<08:37, 14.05it/s]
 55%|█████▍    | 8751/16013 [06:08<07:30, 16.13it/s]
 55%|█████▍    | 8754/16013 [06:08<06:41, 18.10it/s]
 55%|█████▍    | 8757/16013 [06:08<06:08, 19.71it/s]
 55%|█████▍    | 8760/16013 [06:08<05:45, 20.99it/s]
 55%|█████▍    | 8763/16013 [06:08<05:27, 22.15it/s]
 55%|█████▍    | 8766/16013 [06:09<05:16, 22.90it/s]
 55%|█████▍    | 8769/16013 [06:09<05:08, 23.48it/s]
 55%|█████▍    | 8772/16013 [06:09<05:01, 24.00it/s]
 55%|█████▍    | 8775/16013 [06:09<05:00, 24.12it/s]
 55%|█████▍    | 8778/16013 [06:09<04:59, 24.17it/s]
 55%|█████▍    | 8781/16013 [06:09<04:56, 24.35it/s]
 55%|█████▍    | 8784/16013 [06:09<04:55, 24.44it/s]
 55%|█████▍    | 8787/16013 [06:09<04:55, 24.46it/s]
 55%|█████▍    | 8790/16013 [06:09<04:54, 24.57it/s]
 55%|█████▍    | 8793/16013 [06:10<04:53, 24.62it/s]
 55%|█████▍    | 8796/16013 [06:10<04:51, 24.78it/s]
 55%|█████▍    | 8799/16013 [06:10<04:50, 24.87it/s]
 55%|█████▍    | 8802/16013 [06:10<04:50, 24.84it/s]
 55%|█████▍    | 8805/16013 [06:10<04:50, 24.81it/s]
 55%|█████▌    | 8808/16013 [06:10<04:49, 24.91it/s]
 55%|█████▌    | 8811/16013 [06:10<04:49, 24.84it/s]
 55%|█████▌    | 8814/16013 [06:10<04:48, 24.95it/s]
 55%|█████▌    | 8817/16013 [06:11<04:49, 24.85it/s]
 55%|█████▌    | 8820/16013 [06:11<04:49, 24.84it/s]
 55%|█████▌    | 8823/16013 [06:11<04:50, 24.77it/s]
 55%|█████▌    | 8826/16013 [06:11<04:49, 24.83it/s]
 55%|█████▌    | 8829/16013 [06:11<04:50, 24.70it/s]
 55%|█████▌    | 8832/16013 [06:11<04:50, 24.74it/s]
 55%|█████▌    | 8835/16013 [06:11<04:49, 24.80it/s]
 55%|█████▌    | 8838/16013 [06:11<04:49, 24.76it/s]
 55%|█████▌    | 8841/16013 [06:12<04:48, 24.88it/s]
 55%|█████▌    | 8844/16013 [06:12<04:47, 24.96it/s]
 55%|█████▌    | 8847/16013 [06:12<04:45, 25.07it/s]
 55%|█████▌    | 8850/16013 [06:12<04:50, 24.64it/s]
 55%|█████▌    | 8853/16013 [06:12<04:48, 24.79it/s]
 55%|█████▌    | 8856/16013 [06:12<04:52, 24.47it/s]
 55%|█████▌    | 8859/16013 [06:12<04:50, 24.64it/s]
 55%|█████▌    | 8862/16013 [06:12<04:49, 24.74it/s]
 55%|█████▌    | 8865/16013 [06:12<04:47, 24.82it/s]
 55%|█████▌    | 8868/16013 [06:13<04:47, 24.89it/s]
 55%|█████▌    | 8871/16013 [06:13<04:45, 24.99it/s]
 55%|█████▌    | 8874/16013 [06:13<04:44, 25.13it/s]
 55%|█████▌    | 8877/16013 [06:13<04:44, 25.11it/s]
 55%|█████▌    | 8880/16013 [06:13<04:44, 25.05it/s]
 55%|█████▌    | 8883/16013 [06:13<04:45, 24.96it/s]
 55%|█████▌    | 8886/16013 [06:13<04:47, 24.82it/s]
 56%|█████▌    | 8889/16013 [06:13<04:48, 24.66it/s]
 56%|█████▌    | 8892/16013 [06:14<04:47, 24.78it/s]
 56%|█████▌    | 8895/16013 [06:14<04:47, 24.74it/s]
 56%|█████▌    | 8898/16013 [06:14<04:48, 24.64it/s]
 56%|█████▌    | 8901/16013 [06:14<04:51, 24.42it/s]
 56%|█████▌    | 8904/16013 [06:14<04:48, 24.66it/s]
 56%|█████▌    | 8907/16013 [06:14<04:46, 24.77it/s]
 56%|█████▌    | 8910/16013 [06:14<04:46, 24.82it/s]
 56%|█████▌    | 8913/16013 [06:14<04:46, 24.81it/s]
 56%|█████▌    | 8916/16013 [06:15<04:46, 24.77it/s]
 56%|█████▌    | 8919/16013 [06:15<04:45, 24.84it/s]
 56%|█████▌    | 8922/16013 [06:15<04:46, 24.74it/s]
 56%|█████▌    | 8925/16013 [06:15<04:48, 24.60it/s]
 56%|█████▌    | 8928/16013 [06:15<04:48, 24.54it/s]
 56%|█████▌    | 8931/16013 [06:15<04:47, 24.64it/s]
 56%|█████▌    | 8934/16013 [06:15<04:45, 24.77it/s]
 56%|█████▌    | 8937/16013 [06:15<04:46, 24.74it/s]
 56%|█████▌    | 8940/16013 [06:16<04:44, 24.85it/s]
