now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8253/16013 [04:24<04:00, 32.28it/s]
 52%|█████▏    | 8257/16013 [04:24<04:12, 30.77it/s]
 52%|█████▏    | 8261/16013 [04:24<04:14, 30.48it/s]
 52%|█████▏    | 8265/16013 [04:24<04:05, 31.51it/s]
 52%|█████▏    | 8269/16013 [04:25<04:13, 30.52it/s]
 52%|█████▏    | 8273/16013 [04:25<04:12, 30.69it/s]
 52%|█████▏    | 8277/16013 [04:25<04:12, 30.65it/s]
 52%|█████▏    | 8281/16013 [04:25<04:13, 30.44it/s]
 52%|█████▏    | 8285/16013 [04:25<04:03, 31.72it/s]
 52%|█████▏    | 8289/16013 [04:25<03:56, 32.67it/s]
 52%|█████▏    | 8293/16013 [04:25<03:54, 32.97it/s]
 52%|█████▏    | 8297/16013 [04:25<03:52, 33.25it/s]
 52%|█████▏    | 8301/16013 [04:26<03:51, 33.27it/s]
 52%|█████▏    | 8305/16013 [04:26<03:58, 32.27it/s]
 52%|█████▏    | 8309/16013 [04:26<03:55, 32.69it/s]
 52%|█████▏    | 8313/16013 [04:26<04:01, 31.89it/s]
 52%|█████▏    | 8317/16013 [04:26<03:58, 32.24it/s]
 52%|█████▏    | 8321/16013 [04:26<04:02, 31.73it/s]
 52%|█████▏    | 8325/16013 [04:26<04:14, 30.18it/s]
 52%|█████▏    | 8329/16013 [04:26<04:05, 31.28it/s]
 52%|█████▏    | 8333/16013 [04:27<04:06, 31.18it/s]
 52%|█████▏    | 8337/16013 [04:27<04:13, 30.28it/s]
 52%|█████▏    | 8341/16013 [04:27<04:05, 31.30it/s]
 52%|█████▏    | 8345/16013 [04:27<03:59, 32.04it/s]
 52%|█████▏    | 8349/16013 [04:27<04:04, 31.40it/s]
 52%|█████▏    | 8353/16013 [04:27<04:00, 31.89it/s]
 52%|█████▏    | 8357/16013 [04:27<03:57, 32.26it/s]
 52%|█████▏    | 8361/16013 [04:27<03:57, 32.24it/s]
 52%|█████▏    | 8365/16013 [04:28<03:54, 32.57it/s]
 52%|█████▏    | 8369/16013 [04:28<03:51, 32.99it/s]
 52%|█████▏    | 8373/16013 [04:28<03:59, 31.95it/s]
 52%|█████▏    | 8377/16013 [04:28<04:01, 31.61it/s]
 52%|█████▏    | 8381/16013 [04:28<04:03, 31.37it/s]
 52%|█████▏    | 8385/16013 [04:28<04:09, 30.55it/s]
 52%|█████▏    | 8389/16013 [04:28<04:12, 30.18it/s]
 52%|█████▏    | 8393/16013 [04:29<04:10, 30.38it/s]
 52%|█████▏    | 8397/16013 [04:29<04:10, 30.39it/s]
 52%|█████▏    | 8401/16013 [04:29<04:21, 29.15it/s]
 52%|█████▏    | 8405/16013 [04:29<04:14, 29.87it/s]
 53%|█████▎    | 8409/16013 [04:29<04:23, 28.86it/s]
 53%|█████▎    | 8413/16013 [04:29<04:22, 28.96it/s]
 53%|█████▎    | 8416/16013 [04:29<04:24, 28.74it/s]
 53%|█████▎    | 8419/16013 [04:29<04:24, 28.73it/s]
 53%|█████▎    | 8423/16013 [04:30<04:16, 29.62it/s]
 53%|█████▎    | 8427/16013 [04:30<04:21, 29.06it/s]
 53%|█████▎    | 8431/16013 [04:30<04:23, 28.74it/s]
 53%|█████▎    | 8435/16013 [04:30<04:17, 29.48it/s]
 53%|█████▎    | 8439/16013 [04:30<04:12, 29.99it/s]
 53%|█████▎    | 8443/16013 [04:30<04:15, 29.60it/s]
 53%|█████▎    | 8447/16013 [04:30<04:10, 30.19it/s]
 53%|█████▎    | 8451/16013 [04:31<04:15, 29.63it/s]
 53%|█████▎    | 8455/16013 [04:31<04:11, 30.11it/s]
 53%|█████▎    | 8459/16013 [04:31<04:10, 30.20it/s]
 53%|█████▎    | 8463/16013 [04:31<04:08, 30.43it/s]
 53%|█████▎    | 8467/16013 [04:31<04:17, 29.27it/s]
 53%|█████▎    | 8470/16013 [04:31<04:23, 28.68it/s]
 53%|█████▎    | 8474/16013 [04:31<04:16, 29.42it/s]
 53%|█████▎    | 8478/16013 [04:31<04:12, 29.79it/s]
 53%|█████▎    | 8481/16013 [04:32<04:17, 29.25it/s]
 53%|█████▎    | 8484/16013 [04:32<04:23, 28.62it/s]
 53%|█████▎    | 8487/16013 [04:32<04:23, 28.51it/s]
 53%|█████▎    | 8490/16013 [04:32<04:27, 28.16it/s]
 53%|█████▎    | 8493/16013 [04:32<04:28, 28.04it/s]
 53%|█████▎    | 8496/16013 [04:32<04:28, 27.95it/s]
 53%|█████▎    | 8499/16013 [04:32<04:28, 27.94it/s]
 53%|█████▎    | 8502/16013 [04:32<04:39, 26.86it/s]
 53%|█████▎    | 8506/16013 [04:32<04:24, 28.41it/s]
 53%|█████▎    | 8510/16013 [04:33<04:16, 29.22it/s]
 53%|█████▎    | 8513/16013 [04:33<04:19, 28.89it/s]
 53%|█████▎    | 8517/16013 [04:33<04:14, 29.46it/s]
 53%|█████▎    | 8521/16013 [04:33<04:08, 30.19it/s]
 53%|█████▎    | 8525/16013 [04:33<04:06, 30.39it/s]
 53%|█████▎    | 8529/16013 [04:33<04:04, 30.61it/s]
 53%|█████▎    | 8533/16013 [04:33<04:09, 29.98it/s]
 53%|█████▎    | 8537/16013 [04:33<04:08, 30.12it/s]
 53%|█████▎    | 8541/16013 [04:34<04:03, 30.70it/s]
 53%|█████▎    | 8545/16013 [04:34<04:11, 29.64it/s]
 53%|█████▎    | 8549/16013 [04:34<04:09, 29.86it/s]
 53%|█████▎    | 8553/16013 [04:34<04:07, 30.18it/s]
 53%|█████▎    | 8557/16013 [04:34<04:18, 28.87it/s]
 53%|█████▎    | 8561/16013 [04:34<04:12, 29.51it/s]
 53%|█████▎    | 8564/16013 [04:34<04:17, 28.91it/s]
 54%|█████▎    | 8568/16013 [04:35<04:11, 29.58it/s]
 54%|█████▎    | 8572/16013 [04:35<04:05, 30.34it/s]
 54%|█████▎    | 8576/16013 [04:35<04:09, 29.83it/s]
 54%|█████▎    | 8579/16013 [04:35<04:14, 29.15it/s]
 54%|█████▎    | 8582/16013 [04:35<04:23, 28.24it/s]
 54%|█████▎    | 8586/16013 [04:35<04:11, 29.56it/s]
 54%|█████▎    | 8590/16013 [04:35<04:03, 30.53it/s]
 54%|█████▎    | 8594/16013 [04:35<03:58, 31.10it/s]
 54%|█████▎    | 8598/16013 [04:35<03:53, 31.69it/s]
 54%|█████▎    | 8602/16013 [04:36<03:50, 32.12it/s]
 54%|█████▎    | 8606/16013 [04:36<03:55, 31.42it/s]
 54%|█████▍    | 8610/16013 [04:36<03:59, 30.89it/s]
 54%|█████▍    | 8614/16013 [04:36<04:10, 29.58it/s]
 54%|█████▍    | 8617/16013 [04:36<04:13, 29.16it/s]
 54%|█████▍    | 8620/16013 [04:36<04:16, 28.83it/s]
 54%|█████▍    | 8623/16013 [04:36<04:17, 28.68it/s]
 54%|█████▍    | 8626/16013 [04:36<04:29, 27.37it/s]
 54%|█████▍    | 8629/16013 [04:37<04:28, 27.55it/s]
 54%|█████▍    | 8632/16013 [04:37<04:30, 27.28it/s]
 54%|█████▍    | 8635/16013 [04:37<04:28, 27.47it/s]
 54%|█████▍    | 8639/16013 [04:37<04:10, 29.45it/s]
 54%|█████▍    | 8643/16013 [04:37<04:01, 30.46it/s]
 54%|█████▍    | 8647/16013 [04:37<04:16, 28.68it/s]
 54%|█████▍    | 8650/16013 [04:37<04:17, 28.64it/s]
 54%|█████▍    | 8653/16013 [04:37<04:16, 28.73it/s]
 54%|█████▍    | 8656/16013 [04:37<04:15, 28.78it/s]
 54%|█████▍    | 8660/16013 [04:38<04:03, 30.26it/s]
 54%|█████▍    | 8664/16013 [04:38<04:04, 30.10it/s]
 54%|█████▍    | 8668/16013 [04:38<04:05, 29.87it/s]
 54%|█████▍    | 8672/16013 [04:38<03:56, 31.00it/s]
 54%|█████▍    | 8676/16013 [04:38<03:52, 31.59it/s]
 54%|█████▍    | 8680/16013 [04:38<03:52, 31.51it/s]
 54%|█████▍    | 8684/16013 [04:38<03:58, 30.71it/s]
 54%|█████▍    | 8688/16013 [04:39<03:50, 31.77it/s]
 54%|█████▍    | 8692/16013 [04:39<03:44, 32.62it/s]
 54%|█████▍    | 8696/16013 [04:39<03:43, 32.75it/s]
 54%|█████▍    | 8700/16013 [04:39<03:42, 32.92it/s]
 54%|█████▍    | 8704/16013 [04:39<03:42, 32.87it/s]
 54%|█████▍    | 8708/16013 [04:39<03:45, 32.42it/s]
 54%|█████▍    | 8712/16013 [04:39<03:43, 32.69it/s]
 54%|█████▍    | 8716/16013 [04:39<03:46, 32.16it/s]
 54%|█████▍    | 8720/16013 [04:39<03:45, 32.33it/s]
 54%|█████▍    | 8724/16013 [04:40<03:51, 31.55it/s]
 55%|█████▍    | 8728/16013 [04:40<04:13, 28.78it/s]
 55%|█████▍    | 8731/16013 [04:41<13:15,  9.16it/s]
 55%|█████▍    | 8735/16013 [04:41<10:08, 11.95it/s]
 55%|█████▍    | 8738/16013 [04:41<08:40, 13.98it/s]
 55%|█████▍    | 8741/16013 [04:41<07:30, 16.14it/s]
 55%|█████▍    | 8745/16013 [04:41<06:10, 19.61it/s]
 55%|█████▍    | 8748/16013 [04:41<05:40, 21.35it/s]
 55%|█████▍    | 8751/16013 [04:41<05:14, 23.09it/s]
 55%|█████▍    | 8755/16013 [04:42<04:38, 26.07it/s]
 55%|█████▍    | 8759/16013 [04:42<04:15, 28.37it/s]
 55%|█████▍    | 8763/16013 [04:42<04:01, 30.08it/s]
 55%|█████▍    | 8767/16013 [04:42<03:58, 30.37it/s]
 55%|█████▍    | 8771/16013 [04:42<03:49, 31.61it/s]
 55%|█████▍    | 8775/16013 [04:42<03:51, 31.29it/s]
 55%|█████▍    | 8779/16013 [04:42<03:48, 31.72it/s]
 55%|█████▍    | 8783/16013 [04:42<03:43, 32.40it/s]
 55%|█████▍    | 8787/16013 [04:43<03:56, 30.61it/s]
 55%|█████▍    | 8791/16013 [04:43<03:53, 30.95it/s]
 55%|█████▍    | 8795/16013 [04:43<03:47, 31.76it/s]
 55%|█████▍    | 8799/16013 [04:43<03:44, 32.16it/s]
 55%|█████▍    | 8803/16013 [04:43<03:48, 31.57it/s]
 55%|█████▍    | 8807/16013 [04:43<03:44, 32.15it/s]
 55%|█████▌    | 8811/16013 [04:43<03:45, 31.96it/s]
 55%|█████▌    | 8815/16013 [04:43<03:43, 32.27it/s]
 55%|█████▌    | 8819/16013 [04:44<03:48, 31.48it/s]
 55%|█████▌    | 8823/16013 [04:44<03:57, 30.29it/s]
 55%|█████▌    | 8827/16013 [04:44<03:52, 30.97it/s]
 55%|█████▌    | 8831/16013 [04:44<03:53, 30.78it/s]
 55%|█████▌    | 8835/16013 [04:44<03:48, 31.41it/s]
 55%|█████▌    | 8839/16013 [04:44<03:52, 30.82it/s]
 55%|█████▌    | 8843/16013 [04:44<03:48, 31.39it/s]
 55%|█████▌    | 8847/16013 [04:44<03:42, 32.18it/s]
 55%|█████▌    | 8851/16013 [04:45<03:54, 30.51it/s]
 55%|█████▌    | 8855/16013 [04:45<03:49, 31.19it/s]
 55%|█████▌    | 8859/16013 [04:45<03:44, 31.91it/s]
 55%|█████▌    | 8863/16013 [04:45<03:39, 32.51it/s]
 55%|█████▌    | 8867/16013 [04:45<03:46, 31.58it/s]
 55%|█████▌    | 8871/16013 [04:45<03:43, 31.93it/s]
 55%|█████▌    | 8875/16013 [04:45<03:40, 32.33it/s]
 55%|█████▌    | 8879/16013 [04:45<03:39, 32.46it/s]
 55%|█████▌    | 8883/16013 [04:46<03:39, 32.49it/s]
 55%|█████▌    | 8887/16013 [04:46<03:45, 31.64it/s]
 56%|█████▌    | 8891/16013 [04:46<03:55, 30.27it/s]
 56%|█████▌    | 8895/16013 [04:46<03:48, 31.14it/s]
 56%|█████▌    | 8899/16013 [04:46<03:52, 30.60it/s]
 56%|█████▌    | 8903/16013 [04:46<03:54, 30.27it/s]
 56%|█████▌    | 8907/16013 [04:46<03:47, 31.23it/s]
 56%|█████▌    | 8911/16013 [04:47<03:43, 31.74it/s]
 56%|█████▌    | 8915/16013 [04:47<03:42, 31.95it/s]
 56%|█████▌    | 8919/16013 [04:47<03:40, 32.13it/s]
 56%|█████▌    | 8923/16013 [04:47<03:47, 31.20it/s]
 56%|█████▌    | 8927/16013 [04:47<03:58, 29.76it/s]
 56%|█████▌    | 8931/16013 [04:47<03:51, 30.61it/s]
 56%|█████▌    | 8935/16013 [04:47<03:46, 31.25it/s]
 56%|█████▌    | 8939/16013 [04:47<03:49, 30.84it/s]
 56%|█████▌    | 8943/16013 [04:48<03:44, 31.47it/s]
 56%|█████▌    | 8947/16013 [04:48<04:06, 28.67it/s]
 56%|█████▌    | 8951/16013 [04:48<03:56, 29.85it/s]
 56%|█████▌    | 8955/16013 [04:48<04:03, 29.03it/s]
 56%|█████▌    | 8959/16013 [04:48<03:54, 30.14it/s]
 56%|█████▌    | 8963/16013 [04:48<03:54, 30.10it/s]
 56%|█████▌    | 8967/16013 [04:48<03:48, 30.80it/s]
 56%|█████▌    | 8971/16013 [04:48<03:50, 30.50it/s]
 56%|█████▌    | 8975/16013 [04:49<03:51, 30.44it/s]
 56%|█████▌    | 8979/16013 [04:49<03:53, 30.12it/s]
 56%|█████▌    | 8983/16013 [04:49<03:46, 31.05it/s]
 56%|█████▌    | 8987/16013 [04:49<03:48, 30.81it/s]
 56%|█████▌    | 8991/16013 [04:49<03:44, 31.28it/s]
 56%|█████▌    | 8995/16013 [04:49<03:40, 31.76it/s]
 56%|█████▌    | 8999/16013 [04:49<03:59, 29.29it/s]
 56%|█████▌    | 9002/16013 [04:50<03:59, 29.24it/s]
 56%|█████▌    | 9005/16013 [04:50<03:59, 29.26it/s]
 56%|█████▋    | 9008/16013 [04:50<04:05, 28.56it/s]
 56%|█████▋    | 9012/16013 [04:50<03:52, 30.08it/s]
 56%|█████▋    | 9016/16013 [04:50<03:45, 31.09it/s]
 56%|█████▋    | 9020/16013 [04:50<03:45, 31.00it/s]
 56%|█████▋    | 9024/16013 [04:50<03:41, 31.50it/s]
 56%|█████▋    | 9028/16013 [04:50<03:44, 31.07it/s]
 56%|█████▋    | 9032/16013 [04:50<03:40, 31.71it/s]
 56%|█████▋    | 9036/16013 [04:51<03:37, 32.05it/s]
 56%|█████▋    | 9040/16013 [04:51<03:41, 31.53it/s]
 56%|█████▋    | 9044/16013 [04:51<03:47, 30.69it/s]
 57%|█████▋    | 9048/16013 [04:51<03:45, 30.94it/s]
 57%|█████▋    | 9052/16013 [04:51<03:49, 30.28it/s]
 57%|█████▋    | 9056/16013 [04:51<03:43, 31.07it/s]
 57%|█████▋    | 9060/16013 [04:51<03:46, 30.73it/s]
 57%|█████▋    | 9064/16013 [04:52<03:45, 30.88it/s]
 57%|█████▋    | 9068/16013 [04:52<03:54, 29.57it/s]
 57%|█████▋    | 9071/16013 [04:52<03:56, 29.32it/s]
 57%|█████▋    | 9075/16013 [04:52<03:48, 30.41it/s]
 57%|█████▋    | 9079/16013 [04:52<03:41, 31.31it/s]
 57%|█████▋    | 9083/16013 [04:52<03:39, 31.62it/s]
 57%|█████▋    | 9087/16013 [04:52<03:42, 31.10it/s]
 57%|█████▋    | 9091/16013 [04:52<03:46, 30.62it/s]
 57%|█████▋    | 9095/16013 [04:53<03:41, 31.18it/s]
 57%|█████▋    | 9099/16013 [04:53<03:37, 31.75it/s]
 57%|█████▋    | 9103/16013 [04:53<03:47, 30.34it/s]
 57%|█████▋    | 9107/16013 [04:53<03:42, 31.09it/s]
 57%|█████▋    | 9111/16013 [04:53<03:39, 31.46it/s]
 57%|█████▋    | 9115/16013 [04:53<03:43, 30.87it/s]
 57%|█████▋    | 9119/16013 [04:53<03:51, 29.74it/s]
 57%|█████▋    | 9123/16013 [04:53<03:42, 30.98it/s]
 57%|█████▋    | 9127/16013 [04:54<03:44, 30.64it/s]
 57%|█████▋    | 9131/16013 [04:54<03:38, 31.45it/s]
 57%|█████▋    | 9135/16013 [04:54<03:33, 32.24it/s]
 57%|█████▋    | 9139/16013 [04:54<03:45, 30.43it/s]
 57%|█████▋    | 9143/16013 [04:54<03:46, 30.37it/s]
 57%|█████▋    | 9147/16013 [04:54<03:40, 31.17it/s]
 57%|█████▋    | 9151/16013 [04:54<03:48, 30.08it/s]
 57%|█████▋    | 9155/16013 [04:54<03:40, 31.07it/s]
 57%|█████▋    | 9159/16013 [04:55<03:36, 31.62it/s]
 57%|█████▋    | 9163/16013 [04:55<03:39, 31.17it/s]
 57%|█████▋    | 9167/16013 [04:55<03:35, 31.75it/s]
 57%|█████▋    | 9171/16013 [04:55<03:41, 30.87it/s]
 57%|█████▋    | 9175/16013 [04:55<03:38, 31.36it/s]
 57%|█████▋    | 9179/16013 [04:55<03:34, 31.87it/s]
 57%|█████▋    | 9183/16013 [04:55<03:30, 32.46it/s]
 57%|█████▋    | 9187/16013 [04:55<03:32, 32.09it/s]
 57%|█████▋    | 9191/16013 [04:56<03:30, 32.41it/s]
 57%|█████▋    | 9195/16013 [04:56<03:29, 32.48it/s]
 57%|█████▋    | 9199/16013 [04:56<03:35, 31.56it/s]
 57%|█████▋    | 9203/16013 [04:56<03:32, 32.11it/s]
 57%|█████▋    | 9207/16013 [04:56<03:29, 32.41it/s]
 58%|█████▊    | 9211/16013 [04:56<03:27, 32.79it/s]
 58%|█████▊    | 9215/16013 [04:56<03:26, 32.99it/s]
 58%|█████▊    | 9219/16013 [04:56<03:24, 33.23it/s]
 58%|█████▊    | 9223/16013 [04:57<03:24, 33.25it/s]
 58%|█████▊    | 9227/16013 [04:57<03:27, 32.77it/s]
 58%|█████▊    | 9231/16013 [04:57<03:39, 30.88it/s]
 58%|█████▊    | 9235/16013 [04:57<03:40, 30.73it/s]
 58%|█████▊    | 9239/16013 [04:57<03:38, 31.01it/s]
 58%|█████▊    | 9243/16013 [04:57<03:48, 29.68it/s]
 58%|█████▊    | 9247/16013 [04:57<03:42, 30.36it/s]
 58%|█████▊    | 9251/16013 [04:57<03:40, 30.69it/s]
 58%|█████▊    | 9255/16013 [04:58<03:34, 31.45it/s]
 58%|█████▊    | 9259/16013 [04:58<03:32, 31.72it/s]
 58%|█████▊    | 9263/16013 [04:58<03:31, 31.96it/s]
 58%|█████▊    | 9267/16013 [04:58<03:35, 31.36it/s]
 58%|█████▊    | 9271/16013 [04:58<03:33, 31.59it/s]
 58%|█████▊    | 9275/16013 [04:58<03:39, 30.75it/s]
 58%|█████▊    | 9279/16013 [04:58<03:40, 30.60it/s]
 58%|█████▊    | 9283/16013 [04:59<03:35, 31.25it/s]
 58%|█████▊    | 9287/16013 [04:59<03:37, 30.91it/s]
 58%|█████▊    | 9291/16013 [04:59<03:32, 31.67it/s]
 58%|█████▊    | 9295/16013 [04:59<03:28, 32.22it/s]
 58%|█████▊    | 9299/16013 [04:59<03:25, 32.61it/s]
 58%|█████▊    | 9303/16013 [04:59<03:25, 32.72it/s]
 58%|█████▊    | 9307/16013 [04:59<03:25, 32.57it/s]
 58%|█████▊    | 9311/16013 [04:59<03:33, 31.34it/s]
 58%|█████▊    | 9315/16013 [04:59<03:31, 31.65it/s]
 58%|█████▊    | 9319/16013 [05:00<03:55, 28.38it/s]
 58%|█████▊    | 9323/16013 [05:00<03:51, 28.89it/s]
 58%|█████▊    | 9326/16013 [05:00<03:51, 28.90it/s]
 58%|█████▊    | 9330/16013 [05:00<03:49, 29.17it/s]
 58%|█████▊    | 9334/16013 [05:00<03:41, 30.17it/s]
 58%|█████▊    | 9338/16013 [05:00<03:35, 31.00it/s]
 58%|█████▊    | 9342/16013 [05:00<03:28, 32.01it/s]
 58%|█████▊    | 9346/16013 [05:01<03:26, 32.35it/s]
 58%|█████▊    | 9350/16013 [05:01<03:38, 30.56it/s]
 58%|█████▊    | 9354/16013 [05:01<03:33, 31.25it/s]
 58%|█████▊    | 9358/16013 [05:01<03:29, 31.75it/s]
 58%|█████▊    | 9362/16013 [05:01<03:27, 31.99it/s]
 58%|█████▊    | 9366/16013 [05:01<03:32, 31.21it/s]
 59%|█████▊    | 9370/16013 [05:01<03:29, 31.64it/s]
 59%|█████▊    | 9374/16013 [05:01<03:27, 31.97it/s]
 59%|█████▊    | 9378/16013 [05:02<03:26, 32.20it/s]
 59%|█████▊    | 9382/16013 [05:02<03:24, 32.38it/s]
 59%|█████▊    | 9386/16013 [05:02<03:24, 32.45it/s]
 59%|█████▊    | 9390/16013 [05:02<03:24, 32.43it/s]
 59%|█████▊    | 9394/16013 [05:02<03:23, 32.57it/s]
 59%|█████▊    | 9398/16013 [05:02<03:46, 29.27it/s]
 59%|█████▊    | 9401/16013 [05:02<03:46, 29.23it/s]
 59%|█████▊    | 9404/16013 [05:02<03:45, 29.31it/s]
 59%|█████▊    | 9407/16013 [05:03<03:44, 29.47it/s]
 59%|█████▉    | 9411/16013 [05:03<03:36, 30.51it/s]
 59%|█████▉    | 9415/16013 [05:03<03:42, 29.60it/s]
 59%|█████▉    | 9418/16013 [05:03<03:43, 29.49it/s]
 59%|█████▉    | 9422/16013 [05:03<03:34, 30.76it/s]
 59%|█████▉    | 9426/16013 [05:03<03:41, 29.71it/s]
 59%|█████▉    | 9429/16013 [05:03<03:41, 29.74it/s]
 59%|█████▉    | 9432/16013 [05:03<04:04, 26.95it/s]
 59%|█████▉    | 9435/16013 [05:03<04:01, 27.21it/s]
 59%|█████▉    | 9438/16013 [05:04<03:56, 27.76it/s]
 59%|█████▉    | 9442/16013 [05:04<03:42, 29.49it/s]
 59%|█████▉    | 9446/16013 [05:04<03:37, 30.26it/s]
 59%|█████▉    | 9450/16013 [05:04<03:38, 30.09it/s]
 59%|█████▉    | 9454/16013 [05:04<03:38, 30.08it/s]
 59%|█████▉    | 9458/16013 [05:04<03:47, 28.80it/s]
 59%|█████▉    | 9462/16013 [05:04<03:39, 29.90it/s]
 59%|█████▉    | 9466/16013 [05:05<03:45, 28.97it/s]
 59%|█████▉    | 9470/16013 [05:05<03:36, 30.16it/s]
 59%|█████▉    | 9474/16013 [05:05<03:36, 30.16it/s]
 59%|█████▉    | 9478/16013 [05:05<03:37, 29.98it/s]
 59%|█████▉    | 9482/16013 [05:05<03:32, 30.69it/s]
 59%|█████▉    | 9486/16013 [05:05<03:28, 31.37it/s]
 59%|█████▉    | 9490/16013 [05:05<03:25, 31.74it/s]
 59%|█████▉    | 9494/16013 [05:05<03:23, 32.01it/s]
 59%|█████▉    | 9498/16013 [05:06<03:21, 32.30it/s]
 59%|█████▉    | 9502/16013 [05:06<03:26, 31.53it/s]
 59%|█████▉    | 9506/16013 [05:06<03:22, 32.11it/s]
 59%|█████▉    | 9510/16013 [05:06<03:20, 32.42it/s]
 59%|█████▉    | 9514/16013 [05:06<03:24, 31.80it/s]
 59%|█████▉    | 9518/16013 [05:06<03:37, 29.87it/s]
 59%|█████▉    | 9522/16013 [05:06<03:32, 30.58it/s]
 59%|█████▉    | 9526/16013 [05:06<03:33, 30.41it/s]
 60%|█████▉    | 9530/16013 [05:07<03:32, 30.51it/s]
 60%|█████▉    | 9534/16013 [05:07<03:27, 31.21it/s]
 60%|█████▉    | 9538/16013 [05:07<03:31, 30.68it/s]
 60%|█████▉    | 9542/16013 [05:07<03:27, 31.19it/s]
 60%|█████▉    | 9546/16013 [05:07<03:25, 31.53it/s]
 60%|█████▉    | 9550/16013 [05:07<03:29, 30.89it/s]
 60%|█████▉    | 9554/16013 [05:07<03:24, 31.54it/s]
 60%|█████▉    | 9558/16013 [05:07<03:21, 32.01it/s]
 60%|█████▉    | 9562/16013 [05:08<03:20, 32.15it/s]
 60%|█████▉    | 9566/16013 [05:08<03:22, 31.91it/s]
 60%|█████▉    | 9570/16013 [05:08<03:27, 31.10it/s]
 60%|█████▉    | 9574/16013 [05:08<03:24, 31.52it/s]
 60%|█████▉    | 9578/16013 [05:08<03:20, 32.02it/s]
 60%|█████▉    | 9582/16013 [05:08<03:19, 32.20it/s]
 60%|█████▉    | 9586/16013 [05:08<03:18, 32.42it/s]
 60%|█████▉    | 9590/16013 [05:08<03:16, 32.73it/s]
 60%|█████▉    | 9594/16013 [05:09<03:14, 32.98it/s]
 60%|█████▉    | 9598/16013 [05:09<03:15, 32.89it/s]
 60%|█████▉    | 9602/16013 [05:09<03:21, 31.77it/s]
 60%|█████▉    | 9606/16013 [05:09<03:20, 31.89it/s]
 60%|██████    | 9610/16013 [05:09<03:22, 31.58it/s]
 60%|██████    | 9614/16013 [05:09<03:44, 28.54it/s]
 60%|██████    | 9618/16013 [05:09<03:35, 29.64it/s]
 60%|██████    | 9622/16013 [05:09<03:29, 30.57it/s]
 60%|██████    | 9626/16013 [05:10<03:25, 31.10it/s]
 60%|██████    | 9630/16013 [05:10<03:22, 31.52it/s]
 60%|██████    | 9634/16013 [05:10<03:18, 32.09it/s]
 60%|██████    | 9638/16013 [05:10<03:17, 32.36it/s]
 60%|██████    | 9642/16013 [05:10<03:24, 31.22it/s]
 60%|██████    | 9646/16013 [05:10<03:20, 31.77it/s]
 60%|██████    | 9650/16013 [05:10<03:23, 31.33it/s]
 60%|██████    | 9654/16013 [05:10<03:25, 30.89it/s]
 60%|██████    | 9658/16013 [05:11<03:20, 31.65it/s]
 60%|██████    | 9662/16013 [05:11<03:19, 31.81it/s]
 60%|██████    | 9666/16013 [05:11<03:22, 31.28it/s]
 60%|██████    | 9670/16013 [05:11<03:23, 31.11it/s]
 60%|██████    | 9674/16013 [05:11<03:25, 30.81it/s]
 60%|██████    | 9678/16013 [05:11<03:21, 31.41it/s]
 60%|██████    | 9682/16013 [05:11<03:18, 31.85it/s]
 60%|██████    | 9686/16013 [05:12<03:17, 32.03it/s]
 61%|██████    | 9690/16013 [05:12<03:14, 32.58it/s]
 61%|██████    | 9694/16013 [05:12<03:12, 32.82it/s]
 61%|██████    | 9698/16013 [05:12<03:23, 31.10it/s]
 61%|██████    | 9702/16013 [05:12<03:19, 31.60it/s]
 61%|██████    | 9706/16013 [05:12<03:18, 31.78it/s]
 61%|██████    | 9710/16013 [05:12<03:22, 31.10it/s]
 61%|██████    | 9714/16013 [05:12<03:15, 32.21it/s]
 61%|██████    | 9718/16013 [05:13<03:20, 31.39it/s]
 61%|██████    | 9722/16013 [05:13<03:21, 31.23it/s]
 61%|██████    | 9726/16013 [05:13<03:18, 31.61it/s]
 61%|██████    | 9730/16013 [05:13<03:16, 31.99it/s]
 61%|██████    | 9734/16013 [05:13<03:20, 31.38it/s]
 61%|██████    | 9738/16013 [05:13<03:23, 30.79it/s]
 61%|██████    | 9742/16013 [05:13<03:25, 30.44it/s]
 61%|██████    | 9746/16013 [05:13<03:20, 31.20it/s]
 61%|██████    | 9750/16013 [05:14<03:17, 31.70it/s]
 61%|██████    | 9754/16013 [05:14<03:20, 31.16it/s]
 61%|██████    | 9758/16013 [05:14<03:17, 31.61it/s]
 61%|██████    | 9762/16013 [05:14<03:21, 31.06it/s]
 61%|██████    | 9766/16013 [05:14<03:28, 29.97it/s]
 61%|██████    | 9770/16013 [05:14<03:21, 30.93it/s]
 61%|██████    | 9774/16013 [05:14<03:18, 31.46it/s]
 61%|██████    | 9778/16013 [05:14<03:15, 31.81it/s]
 61%|██████    | 9782/16013 [05:15<03:14, 32.01it/s]
 61%|██████    | 9786/16013 [05:15<03:12, 32.31it/s]
 61%|██████    | 9790/16013 [05:15<03:10, 32.60it/s]
 61%|██████    | 9794/16013 [05:15<03:10, 32.71it/s]
