now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8336/16013 [04:23<04:16, 29.89it/s]
 52%|█████▏    | 8340/16013 [04:23<04:10, 30.66it/s]
 52%|█████▏    | 8344/16013 [04:23<04:03, 31.56it/s]
 52%|█████▏    | 8348/16013 [04:23<04:03, 31.45it/s]
 52%|█████▏    | 8352/16013 [04:24<03:59, 31.94it/s]
 52%|█████▏    | 8356/16013 [04:24<03:57, 32.24it/s]
 52%|█████▏    | 8360/16013 [04:24<03:55, 32.53it/s]
 52%|█████▏    | 8364/16013 [04:24<03:52, 32.88it/s]
 52%|█████▏    | 8368/16013 [04:24<03:51, 33.08it/s]
 52%|█████▏    | 8372/16013 [04:24<03:55, 32.49it/s]
 52%|█████▏    | 8376/16013 [04:24<03:53, 32.69it/s]
 52%|█████▏    | 8380/16013 [04:24<03:52, 32.90it/s]
 52%|█████▏    | 8384/16013 [04:25<03:56, 32.21it/s]
 52%|█████▏    | 8388/16013 [04:25<04:00, 31.69it/s]
 52%|█████▏    | 8392/16013 [04:25<03:55, 32.30it/s]
 52%|█████▏    | 8396/16013 [04:25<03:56, 32.23it/s]
 52%|█████▏    | 8400/16013 [04:25<04:07, 30.80it/s]
 52%|█████▏    | 8404/16013 [04:25<03:59, 31.74it/s]
 53%|█████▎    | 8408/16013 [04:25<04:08, 30.66it/s]
 53%|█████▎    | 8412/16013 [04:25<03:59, 31.68it/s]
 53%|█████▎    | 8416/16013 [04:26<04:07, 30.64it/s]
 53%|█████▎    | 8420/16013 [04:26<04:06, 30.77it/s]
 53%|█████▎    | 8424/16013 [04:26<03:59, 31.68it/s]
 53%|█████▎    | 8428/16013 [04:26<04:05, 30.94it/s]
 53%|█████▎    | 8432/16013 [04:26<04:06, 30.74it/s]
 53%|█████▎    | 8436/16013 [04:26<03:59, 31.67it/s]
 53%|█████▎    | 8440/16013 [04:26<03:55, 32.19it/s]
 53%|█████▎    | 8444/16013 [04:26<03:57, 31.85it/s]
 53%|█████▎    | 8448/16013 [04:27<03:54, 32.30it/s]
 53%|█████▎    | 8452/16013 [04:27<03:59, 31.53it/s]
 53%|█████▎    | 8456/16013 [04:27<03:55, 32.06it/s]
 53%|█████▎    | 8460/16013 [04:27<03:54, 32.28it/s]
 53%|█████▎    | 8464/16013 [04:27<03:57, 31.81it/s]
 53%|█████▎    | 8468/16013 [04:27<04:06, 30.57it/s]
 53%|█████▎    | 8472/16013 [04:27<04:02, 31.12it/s]
 53%|█████▎    | 8476/16013 [04:27<03:55, 32.03it/s]
 53%|█████▎    | 8480/16013 [04:28<04:00, 31.37it/s]
 53%|█████▎    | 8484/16013 [04:28<04:03, 30.87it/s]
 53%|█████▎    | 8488/16013 [04:28<04:04, 30.77it/s]
 53%|█████▎    | 8492/16013 [04:28<04:11, 29.92it/s]
 53%|█████▎    | 8496/16013 [04:28<04:09, 30.09it/s]
 53%|█████▎    | 8500/16013 [04:28<04:17, 29.19it/s]
 53%|█████▎    | 8503/16013 [04:28<04:17, 29.20it/s]
 53%|█████▎    | 8507/16013 [04:29<04:05, 30.52it/s]
 53%|█████▎    | 8511/16013 [04:29<04:00, 31.18it/s]
 53%|█████▎    | 8515/16013 [04:29<04:02, 30.87it/s]
 53%|█████▎    | 8519/16013 [04:29<03:57, 31.54it/s]
 53%|█████▎    | 8523/16013 [04:29<03:53, 32.12it/s]
 53%|█████▎    | 8527/16013 [04:29<03:51, 32.32it/s]
 53%|█████▎    | 8531/16013 [04:29<03:55, 31.72it/s]
 53%|█████▎    | 8535/16013 [04:29<03:53, 31.98it/s]
 53%|█████▎    | 8539/16013 [04:29<03:50, 32.39it/s]
 53%|█████▎    | 8543/16013 [04:30<03:47, 32.79it/s]
 53%|█████▎    | 8547/16013 [04:30<03:58, 31.28it/s]
 53%|█████▎    | 8551/16013 [04:30<03:56, 31.61it/s]
 53%|█████▎    | 8555/16013 [04:30<04:00, 31.07it/s]
 53%|█████▎    | 8559/16013 [04:30<04:00, 30.94it/s]
 53%|█████▎    | 8563/16013 [04:30<03:56, 31.44it/s]
 54%|█████▎    | 8567/16013 [04:30<04:00, 30.95it/s]
 54%|█████▎    | 8571/16013 [04:31<03:53, 31.88it/s]
 54%|█████▎    | 8575/16013 [04:31<03:56, 31.45it/s]
 54%|█████▎    | 8579/16013 [04:31<04:00, 30.92it/s]
 54%|█████▎    | 8583/16013 [04:31<04:05, 30.25it/s]
 54%|█████▎    | 8587/16013 [04:31<04:00, 30.86it/s]
 54%|█████▎    | 8591/16013 [04:31<03:56, 31.33it/s]
 54%|█████▎    | 8595/16013 [04:31<03:53, 31.75it/s]
 54%|█████▎    | 8599/16013 [04:31<03:50, 32.16it/s]
 54%|█████▎    | 8603/16013 [04:32<03:48, 32.42it/s]
 54%|█████▍    | 8607/16013 [04:32<03:57, 31.15it/s]
 54%|█████▍    | 8611/16013 [04:32<03:54, 31.61it/s]
 54%|█████▍    | 8615/16013 [04:32<04:00, 30.74it/s]
 54%|█████▍    | 8619/16013 [04:32<03:57, 31.15it/s]
 54%|█████▍    | 8623/16013 [04:32<03:53, 31.64it/s]
 54%|█████▍    | 8627/16013 [04:32<04:02, 30.43it/s]
 54%|█████▍    | 8631/16013 [04:32<03:58, 31.02it/s]
 54%|█████▍    | 8635/16013 [04:33<03:59, 30.75it/s]
 54%|█████▍    | 8639/16013 [04:33<03:51, 31.81it/s]
 54%|█████▍    | 8643/16013 [04:33<03:49, 32.13it/s]
 54%|█████▍    | 8647/16013 [04:33<04:04, 30.12it/s]
 54%|█████▍    | 8651/16013 [04:33<04:05, 30.03it/s]
 54%|█████▍    | 8655/16013 [04:33<04:09, 29.45it/s]
 54%|█████▍    | 8659/16013 [04:33<04:02, 30.37it/s]
 54%|█████▍    | 8663/16013 [04:34<04:03, 30.16it/s]
 54%|█████▍    | 8667/16013 [04:34<04:05, 29.98it/s]
 54%|█████▍    | 8671/16013 [04:34<03:57, 30.89it/s]
 54%|█████▍    | 8675/16013 [04:34<03:53, 31.40it/s]
 54%|█████▍    | 8679/16013 [04:34<03:50, 31.88it/s]
 54%|█████▍    | 8683/16013 [04:34<03:55, 31.10it/s]
 54%|█████▍    | 8687/16013 [04:34<03:50, 31.76it/s]
 54%|█████▍    | 8691/16013 [04:34<03:45, 32.44it/s]
 54%|█████▍    | 8695/16013 [04:34<03:44, 32.60it/s]
 54%|█████▍    | 8699/16013 [04:35<03:44, 32.54it/s]
 54%|█████▍    | 8703/16013 [04:35<03:44, 32.62it/s]
 54%|█████▍    | 8707/16013 [04:35<03:44, 32.50it/s]
 54%|█████▍    | 8711/16013 [04:35<03:45, 32.40it/s]
 54%|█████▍    | 8715/16013 [04:35<03:50, 31.68it/s]
 54%|█████▍    | 8719/16013 [04:35<03:46, 32.22it/s]
 54%|█████▍    | 8723/16013 [04:35<03:43, 32.67it/s]
 54%|█████▍    | 8727/16013 [04:35<03:42, 32.78it/s]
 55%|█████▍    | 8731/16013 [04:37<12:06, 10.02it/s]
 55%|█████▍    | 8735/16013 [04:37<09:33, 12.68it/s]
 55%|█████▍    | 8738/16013 [04:37<08:17, 14.63it/s]
 55%|█████▍    | 8741/16013 [04:37<07:12, 16.81it/s]
 55%|█████▍    | 8745/16013 [04:37<06:00, 20.13it/s]
 55%|█████▍    | 8748/16013 [04:37<05:33, 21.81it/s]
 55%|█████▍    | 8751/16013 [04:37<05:08, 23.51it/s]
 55%|█████▍    | 8755/16013 [04:37<04:37, 26.16it/s]
 55%|█████▍    | 8759/16013 [04:37<04:17, 28.15it/s]
 55%|█████▍    | 8763/16013 [04:38<04:03, 29.78it/s]
 55%|█████▍    | 8767/16013 [04:38<04:01, 30.01it/s]
 55%|█████▍    | 8771/16013 [04:38<03:52, 31.11it/s]
 55%|█████▍    | 8775/16013 [04:38<03:55, 30.75it/s]
 55%|█████▍    | 8779/16013 [04:38<03:52, 31.17it/s]
 55%|█████▍    | 8783/16013 [04:38<03:47, 31.72it/s]
 55%|█████▍    | 8787/16013 [04:38<03:57, 30.37it/s]
 55%|█████▍    | 8791/16013 [04:38<03:53, 30.98it/s]
 55%|█████▍    | 8795/16013 [04:39<03:48, 31.56it/s]
 55%|█████▍    | 8799/16013 [04:39<03:46, 31.84it/s]
 55%|█████▍    | 8803/16013 [04:39<03:50, 31.33it/s]
 55%|█████▍    | 8807/16013 [04:39<03:46, 31.81it/s]
 55%|█████▌    | 8811/16013 [04:39<03:44, 32.03it/s]
 55%|█████▌    | 8815/16013 [04:39<03:42, 32.32it/s]
 55%|█████▌    | 8819/16013 [04:39<03:46, 31.77it/s]
 55%|█████▌    | 8823/16013 [04:39<03:54, 30.62it/s]
 55%|█████▌    | 8827/16013 [04:40<03:51, 31.07it/s]
 55%|█████▌    | 8831/16013 [04:40<03:52, 30.91it/s]
 55%|█████▌    | 8835/16013 [04:40<03:48, 31.47it/s]
 55%|█████▌    | 8839/16013 [04:40<03:51, 31.00it/s]
 55%|█████▌    | 8843/16013 [04:40<03:47, 31.49it/s]
 55%|█████▌    | 8847/16013 [04:40<03:42, 32.26it/s]
 55%|█████▌    | 8851/16013 [04:40<03:53, 30.66it/s]
 55%|█████▌    | 8855/16013 [04:40<03:49, 31.21it/s]
 55%|█████▌    | 8859/16013 [04:41<03:45, 31.75it/s]
 55%|█████▌    | 8863/16013 [04:41<03:42, 32.07it/s]
 55%|█████▌    | 8867/16013 [04:41<03:47, 31.36it/s]
 55%|█████▌    | 8871/16013 [04:41<03:43, 31.95it/s]
 55%|█████▌    | 8875/16013 [04:41<03:41, 32.29it/s]
 55%|█████▌    | 8879/16013 [04:41<03:40, 32.34it/s]
 55%|█████▌    | 8883/16013 [04:41<03:41, 32.18it/s]
 55%|█████▌    | 8887/16013 [04:41<03:46, 31.43it/s]
 56%|█████▌    | 8891/16013 [04:42<03:55, 30.22it/s]
 56%|█████▌    | 8895/16013 [04:42<03:49, 31.01it/s]
 56%|█████▌    | 8899/16013 [04:42<03:52, 30.64it/s]
 56%|█████▌    | 8903/16013 [04:42<03:54, 30.37it/s]
 56%|█████▌    | 8907/16013 [04:42<03:47, 31.22it/s]
 56%|█████▌    | 8911/16013 [04:42<03:43, 31.73it/s]
 56%|█████▌    | 8915/16013 [04:42<03:42, 31.93it/s]
 56%|█████▌    | 8919/16013 [04:42<03:40, 32.11it/s]
 56%|█████▌    | 8923/16013 [04:43<03:46, 31.31it/s]
 56%|█████▌    | 8927/16013 [04:43<03:56, 29.93it/s]
 56%|█████▌    | 8931/16013 [04:43<03:50, 30.70it/s]
 56%|█████▌    | 8935/16013 [04:43<03:46, 31.30it/s]
 56%|█████▌    | 8939/16013 [04:43<03:48, 30.92it/s]
 56%|█████▌    | 8943/16013 [04:43<03:44, 31.51it/s]
 56%|█████▌    | 8947/16013 [04:43<03:55, 29.99it/s]
 56%|█████▌    | 8951/16013 [04:44<03:50, 30.69it/s]
 56%|█████▌    | 8955/16013 [04:44<03:57, 29.69it/s]
 56%|█████▌    | 8959/16013 [04:44<03:51, 30.48it/s]
 56%|█████▌    | 8963/16013 [04:44<03:52, 30.31it/s]
 56%|█████▌    | 8967/16013 [04:44<03:48, 30.85it/s]
 56%|█████▌    | 8971/16013 [04:44<03:50, 30.56it/s]
 56%|█████▌    | 8975/16013 [04:44<03:51, 30.42it/s]
 56%|█████▌    | 8979/16013 [04:44<03:53, 30.19it/s]
 56%|█████▌    | 8983/16013 [04:45<03:47, 30.92it/s]
 56%|█████▌    | 8987/16013 [04:45<03:48, 30.69it/s]
 56%|█████▌    | 8991/16013 [04:45<03:45, 31.08it/s]
 56%|█████▌    | 8995/16013 [04:45<03:42, 31.52it/s]
 56%|█████▌    | 8999/16013 [04:45<04:00, 29.20it/s]
 56%|█████▌    | 9002/16013 [04:45<03:59, 29.26it/s]
 56%|█████▌    | 9005/16013 [04:45<03:58, 29.33it/s]
 56%|█████▋    | 9008/16013 [04:45<04:04, 28.68it/s]
 56%|█████▋    | 9012/16013 [04:46<03:54, 29.90it/s]
 56%|█████▋    | 9016/16013 [04:46<03:47, 30.69it/s]
 56%|█████▋    | 9020/16013 [04:46<03:49, 30.53it/s]
 56%|█████▋    | 9024/16013 [04:46<03:45, 30.99it/s]
 56%|█████▋    | 9028/16013 [04:46<03:47, 30.75it/s]
 56%|█████▋    | 9032/16013 [04:46<03:42, 31.41it/s]
 56%|█████▋    | 9036/16013 [04:46<03:38, 31.88it/s]
 56%|█████▋    | 9040/16013 [04:46<03:41, 31.48it/s]
 56%|█████▋    | 9044/16013 [04:47<03:45, 30.90it/s]
 57%|█████▋    | 9048/16013 [04:47<03:45, 30.95it/s]
 57%|█████▋    | 9052/16013 [04:47<03:47, 30.60it/s]
 57%|█████▋    | 9056/16013 [04:47<03:40, 31.49it/s]
 57%|█████▋    | 9060/16013 [04:47<03:42, 31.31it/s]
 57%|█████▋    | 9064/16013 [04:47<03:41, 31.42it/s]
 57%|█████▋    | 9068/16013 [04:47<03:49, 30.23it/s]
 57%|█████▋    | 9072/16013 [04:48<03:50, 30.11it/s]
 57%|█████▋    | 9076/16013 [04:48<03:43, 31.06it/s]
 57%|█████▋    | 9080/16013 [04:48<03:38, 31.80it/s]
 57%|█████▋    | 9084/16013 [04:48<03:35, 32.11it/s]
 57%|█████▋    | 9088/16013 [04:48<03:45, 30.75it/s]
 57%|█████▋    | 9092/16013 [04:48<03:41, 31.30it/s]
 57%|█████▋    | 9096/16013 [04:48<03:37, 31.82it/s]
 57%|█████▋    | 9100/16013 [04:48<03:38, 31.63it/s]
 57%|█████▋    | 9104/16013 [04:49<03:39, 31.43it/s]
 57%|█████▋    | 9108/16013 [04:49<03:36, 31.96it/s]
 57%|█████▋    | 9112/16013 [04:49<03:34, 32.21it/s]
 57%|█████▋    | 9116/16013 [04:49<03:43, 30.84it/s]
 57%|█████▋    | 9120/16013 [04:49<03:44, 30.66it/s]
 57%|█████▋    | 9124/16013 [04:49<03:39, 31.34it/s]
 57%|█████▋    | 9128/16013 [04:49<03:41, 31.07it/s]
 57%|█████▋    | 9132/16013 [04:49<03:37, 31.68it/s]
 57%|█████▋    | 9136/16013 [04:50<03:39, 31.34it/s]
 57%|█████▋    | 9140/16013 [04:50<03:39, 31.25it/s]
 57%|█████▋    | 9144/16013 [04:50<03:41, 30.98it/s]
 57%|█████▋    | 9148/16013 [04:50<03:41, 30.94it/s]
 57%|█████▋    | 9152/16013 [04:50<03:40, 31.07it/s]
 57%|█████▋    | 9156/16013 [04:50<03:36, 31.61it/s]
 57%|█████▋    | 9160/16013 [04:50<03:33, 32.07it/s]
 57%|█████▋    | 9164/16013 [04:50<03:36, 31.68it/s]
 57%|█████▋    | 9168/16013 [04:51<03:33, 32.13it/s]
 57%|█████▋    | 9172/16013 [04:51<03:38, 31.25it/s]
 57%|█████▋    | 9176/16013 [04:51<03:36, 31.63it/s]
 57%|█████▋    | 9180/16013 [04:51<03:31, 32.30it/s]
 57%|█████▋    | 9184/16013 [04:51<03:34, 31.83it/s]
 57%|█████▋    | 9188/16013 [04:51<03:31, 32.27it/s]
 57%|█████▋    | 9192/16013 [04:51<03:28, 32.72it/s]
 57%|█████▋    | 9196/16013 [04:51<03:33, 31.88it/s]
 57%|█████▋    | 9200/16013 [04:52<03:31, 32.19it/s]
 57%|█████▋    | 9204/16013 [04:52<03:28, 32.67it/s]
 58%|█████▊    | 9208/16013 [04:52<03:26, 32.91it/s]
 58%|█████▊    | 9212/16013 [04:52<03:25, 33.06it/s]
 58%|█████▊    | 9216/16013 [04:52<03:23, 33.33it/s]
 58%|█████▊    | 9220/16013 [04:52<03:24, 33.14it/s]
 58%|█████▊    | 9224/16013 [04:52<04:01, 28.12it/s]
 58%|█████▊    | 9228/16013 [04:52<03:51, 29.36it/s]
 58%|█████▊    | 9232/16013 [04:53<04:00, 28.25it/s]
 58%|█████▊    | 9236/16013 [04:53<03:48, 29.68it/s]
 58%|█████▊    | 9240/16013 [04:53<03:41, 30.61it/s]
 58%|█████▊    | 9244/16013 [04:53<07:05, 15.91it/s]
 58%|█████▊    | 9248/16013 [04:53<05:59, 18.81it/s]
 58%|█████▊    | 9252/16013 [04:54<05:11, 21.68it/s]
 58%|█████▊    | 9256/16013 [04:54<04:37, 24.34it/s]
 58%|█████▊    | 9260/16013 [04:54<04:14, 26.53it/s]
 58%|█████▊    | 9264/16013 [04:54<03:57, 28.41it/s]
 58%|█████▊    | 9268/16013 [04:54<03:52, 29.07it/s]
 58%|█████▊    | 9272/16013 [04:54<03:43, 30.19it/s]
 58%|█████▊    | 9276/16013 [04:54<03:44, 30.02it/s]
 58%|█████▊    | 9280/16013 [04:54<03:42, 30.26it/s]
 58%|█████▊    | 9284/16013 [04:55<03:37, 30.88it/s]
 58%|█████▊    | 9288/16013 [04:55<03:36, 31.04it/s]
 58%|█████▊    | 9292/16013 [04:55<03:31, 31.71it/s]
 58%|█████▊    | 9296/16013 [04:55<03:27, 32.35it/s]
 58%|█████▊    | 9300/16013 [04:55<03:24, 32.77it/s]
 58%|█████▊    | 9304/16013 [04:55<03:23, 32.96it/s]
 58%|█████▊    | 9308/16013 [04:55<03:22, 33.04it/s]
 58%|█████▊    | 9312/16013 [04:55<03:30, 31.89it/s]
 58%|█████▊    | 9316/16013 [04:56<03:27, 32.28it/s]
 58%|█████▊    | 9320/16013 [04:56<03:50, 29.01it/s]
 58%|█████▊    | 9323/16013 [04:56<03:48, 29.24it/s]
 58%|█████▊    | 9326/16013 [04:56<03:47, 29.39it/s]
 58%|█████▊    | 9330/16013 [04:56<03:44, 29.72it/s]
 58%|█████▊    | 9334/16013 [04:56<03:36, 30.81it/s]
 58%|█████▊    | 9338/16013 [04:56<03:31, 31.51it/s]
 58%|█████▊    | 9342/16013 [04:56<03:26, 32.37it/s]
 58%|█████▊    | 9346/16013 [04:57<03:24, 32.66it/s]
 58%|█████▊    | 9350/16013 [04:57<03:34, 31.03it/s]
 58%|█████▊    | 9354/16013 [04:57<03:28, 31.94it/s]
 58%|█████▊    | 9358/16013 [04:57<03:25, 32.43it/s]
 58%|█████▊    | 9362/16013 [04:57<03:24, 32.51it/s]
 58%|█████▊    | 9366/16013 [04:57<03:28, 31.83it/s]
 59%|█████▊    | 9370/16013 [04:57<03:27, 32.08it/s]
 59%|█████▊    | 9374/16013 [04:57<03:25, 32.34it/s]
 59%|█████▊    | 9378/16013 [04:58<03:23, 32.56it/s]
 59%|█████▊    | 9382/16013 [04:58<03:23, 32.66it/s]
 59%|█████▊    | 9386/16013 [04:58<03:22, 32.81it/s]
 59%|█████▊    | 9390/16013 [04:58<03:21, 32.82it/s]
 59%|█████▊    | 9394/16013 [04:58<03:22, 32.77it/s]
 59%|█████▊    | 9398/16013 [04:58<03:42, 29.68it/s]
 59%|█████▊    | 9402/16013 [04:58<03:45, 29.33it/s]
 59%|█████▊    | 9406/16013 [04:58<03:35, 30.60it/s]
 59%|█████▉    | 9410/16013 [04:59<03:34, 30.74it/s]
 59%|█████▉    | 9414/16013 [04:59<03:34, 30.75it/s]
 59%|█████▉    | 9418/16013 [04:59<03:40, 29.86it/s]
 59%|█████▉    | 9422/16013 [04:59<03:33, 30.86it/s]
 59%|█████▉    | 9426/16013 [04:59<03:40, 29.94it/s]
 59%|█████▉    | 9430/16013 [04:59<03:38, 30.18it/s]
 59%|█████▉    | 9434/16013 [04:59<03:56, 27.87it/s]
 59%|█████▉    | 9437/16013 [05:00<03:58, 27.51it/s]
 59%|█████▉    | 9441/16013 [05:00<03:47, 28.87it/s]
 59%|█████▉    | 9445/16013 [05:00<03:37, 30.19it/s]
 59%|█████▉    | 9449/16013 [05:00<03:31, 31.01it/s]
 59%|█████▉    | 9453/16013 [05:00<03:38, 30.08it/s]
 59%|█████▉    | 9457/16013 [05:00<03:44, 29.17it/s]
 59%|█████▉    | 9461/16013 [05:00<03:36, 30.22it/s]
 59%|█████▉    | 9465/16013 [05:00<03:36, 30.19it/s]
 59%|█████▉    | 9469/16013 [05:01<03:36, 30.17it/s]
 59%|█████▉    | 9473/16013 [05:01<03:28, 31.36it/s]
 59%|█████▉    | 9477/16013 [05:01<03:37, 30.11it/s]
 59%|█████▉    | 9481/16013 [05:01<03:31, 30.83it/s]
 59%|█████▉    | 9485/16013 [05:01<03:25, 31.77it/s]
 59%|█████▉    | 9489/16013 [05:01<03:22, 32.27it/s]
 59%|█████▉    | 9493/16013 [05:01<03:19, 32.64it/s]
 59%|█████▉    | 9497/16013 [05:01<03:18, 32.84it/s]
 59%|█████▉    | 9501/16013 [05:02<03:17, 33.01it/s]
 59%|█████▉    | 9505/16013 [05:02<03:23, 31.99it/s]
 59%|█████▉    | 9509/16013 [05:02<03:21, 32.25it/s]
 59%|█████▉    | 9513/16013 [05:02<03:19, 32.58it/s]
 59%|█████▉    | 9517/16013 [05:02<03:36, 30.01it/s]
 59%|█████▉    | 9521/16013 [05:02<03:30, 30.81it/s]
 59%|█████▉    | 9525/16013 [05:02<03:30, 30.76it/s]
 60%|█████▉    | 9529/16013 [05:02<03:28, 31.04it/s]
 60%|█████▉    | 9533/16013 [05:03<03:25, 31.49it/s]
 60%|█████▉    | 9537/16013 [05:03<03:28, 31.04it/s]
 60%|█████▉    | 9541/16013 [05:03<03:24, 31.59it/s]
 60%|█████▉    | 9545/16013 [05:03<03:23, 31.81it/s]
 60%|█████▉    | 9549/16013 [05:03<03:27, 31.18it/s]
 60%|█████▉    | 9553/16013 [05:03<03:21, 32.03it/s]
 60%|█████▉    | 9557/16013 [05:03<03:19, 32.31it/s]
 60%|█████▉    | 9561/16013 [05:03<03:19, 32.40it/s]
 60%|█████▉    | 9565/16013 [05:04<03:17, 32.57it/s]
 60%|█████▉    | 9569/16013 [05:04<03:22, 31.88it/s]
 60%|█████▉    | 9573/16013 [05:04<03:19, 32.33it/s]
 60%|█████▉    | 9577/16013 [05:04<03:17, 32.59it/s]
 60%|█████▉    | 9581/16013 [05:04<03:16, 32.79it/s]
 60%|█████▉    | 9585/16013 [05:04<03:15, 32.94it/s]
 60%|█████▉    | 9589/16013 [05:04<03:12, 33.34it/s]
 60%|█████▉    | 9593/16013 [05:04<03:12, 33.34it/s]
 60%|█████▉    | 9597/16013 [05:05<03:12, 33.37it/s]
 60%|█████▉    | 9601/16013 [05:05<03:18, 32.31it/s]
 60%|█████▉    | 9605/16013 [05:05<03:17, 32.41it/s]
 60%|██████    | 9609/16013 [05:05<03:19, 32.07it/s]
 60%|██████    | 9613/16013 [05:05<03:21, 31.82it/s]
 60%|██████    | 9617/16013 [05:05<03:36, 29.48it/s]
 60%|██████    | 9621/16013 [05:05<03:28, 30.68it/s]
 60%|██████    | 9625/16013 [05:05<03:24, 31.24it/s]
 60%|██████    | 9629/16013 [05:06<03:21, 31.68it/s]
 60%|██████    | 9633/16013 [05:06<03:17, 32.27it/s]
 60%|██████    | 9637/16013 [05:06<03:16, 32.53it/s]
 60%|██████    | 9641/16013 [05:06<03:13, 32.92it/s]
 60%|██████    | 9645/16013 [05:06<03:20, 31.69it/s]
 60%|██████    | 9649/16013 [05:06<03:22, 31.43it/s]
 60%|██████    | 9653/16013 [05:06<03:18, 32.03it/s]
 60%|██████    | 9657/16013 [05:06<03:22, 31.38it/s]
 60%|██████    | 9661/16013 [05:07<03:18, 31.97it/s]
 60%|██████    | 9665/16013 [05:07<03:15, 32.39it/s]
 60%|██████    | 9669/16013 [05:07<03:18, 31.90it/s]
 60%|██████    | 9673/16013 [05:07<03:21, 31.52it/s]
 60%|██████    | 9677/16013 [05:07<03:18, 32.00it/s]
 60%|██████    | 9681/16013 [05:07<03:15, 32.31it/s]
 60%|██████    | 9685/16013 [05:07<03:14, 32.48it/s]
 61%|██████    | 9689/16013 [05:07<03:12, 32.91it/s]
 61%|██████    | 9693/16013 [05:08<03:10, 33.20it/s]
 61%|██████    | 9697/16013 [05:08<03:14, 32.53it/s]
 61%|██████    | 9701/16013 [05:08<03:17, 31.89it/s]
 61%|██████    | 9705/16013 [05:08<03:15, 32.22it/s]
 61%|██████    | 9709/16013 [05:08<03:20, 31.44it/s]
 61%|██████    | 9713/16013 [05:08<03:15, 32.22it/s]
 61%|██████    | 9717/16013 [05:08<03:17, 31.91it/s]
 61%|██████    | 9721/16013 [05:08<03:15, 32.18it/s]
 61%|██████    | 9725/16013 [05:09<03:17, 31.76it/s]
 61%|██████    | 9729/16013 [05:09<03:14, 32.23it/s]
 61%|██████    | 9733/16013 [05:09<03:18, 31.71it/s]
 61%|██████    | 9737/16013 [05:09<03:21, 31.20it/s]
 61%|██████    | 9741/16013 [05:09<03:22, 31.03it/s]
 61%|██████    | 9745/16013 [05:09<03:18, 31.59it/s]
 61%|██████    | 9749/16013 [05:09<03:16, 31.94it/s]
 61%|██████    | 9753/16013 [05:09<03:17, 31.70it/s]
 61%|██████    | 9757/16013 [05:10<03:15, 32.05it/s]
 61%|██████    | 9761/16013 [05:10<03:19, 31.31it/s]
 61%|██████    | 9765/16013 [05:10<03:17, 31.61it/s]
 61%|██████    | 9769/16013 [05:10<03:20, 31.15it/s]
 61%|██████    | 9773/16013 [05:10<03:16, 31.75it/s]
 61%|██████    | 9777/16013 [05:10<03:13, 32.19it/s]
 61%|██████    | 9781/16013 [05:10<03:12, 32.40it/s]
 61%|██████    | 9785/16013 [05:10<03:11, 32.60it/s]
 61%|██████    | 9789/16013 [05:11<03:09, 32.79it/s]
 61%|██████    | 9793/16013 [05:11<03:08, 33.02it/s]
 61%|██████    | 9797/16013 [05:11<03:07, 33.10it/s]
 61%|██████    | 9801/16013 [05:11<03:12, 32.34it/s]
 61%|██████    | 9805/16013 [05:11<03:25, 30.14it/s]
 61%|██████▏   | 9809/16013 [05:11<03:20, 30.99it/s]
 61%|██████▏   | 9813/16013 [05:11<03:14, 31.84it/s]
 61%|██████▏   | 9817/16013 [05:11<03:11, 32.42it/s]
 61%|██████▏   | 9821/16013 [05:12<03:20, 30.84it/s]
 61%|██████▏   | 9825/16013 [05:12<03:15, 31.72it/s]
 61%|██████▏   | 9829/16013 [05:12<03:12, 32.12it/s]
 61%|██████▏   | 9833/16013 [05:12<03:09, 32.61it/s]
 61%|██████▏   | 9837/16013 [05:12<03:08, 32.74it/s]
 61%|██████▏   | 9841/16013 [05:12<03:10, 32.47it/s]
 61%|██████▏   | 9845/16013 [05:12<03:08, 32.69it/s]
 62%|██████▏   | 9849/16013 [05:12<03:06, 33.06it/s]
 62%|██████▏   | 9853/16013 [05:13<03:12, 32.04it/s]
 62%|██████▏   | 9857/16013 [05:13<03:15, 31.53it/s]
 62%|██████▏   | 9861/16013 [05:13<03:17, 31.08it/s]
 62%|██████▏   | 9865/16013 [05:13<03:11, 32.10it/s]
 62%|██████▏   | 9869/16013 [05:13<03:08, 32.53it/s]
 62%|██████▏   | 9873/16013 [05:13<03:07, 32.78it/s]
 62%|██████▏   | 9877/16013 [05:13<03:16, 31.19it/s]
 62%|██████▏   | 9881/16013 [05:13<03:20, 30.56it/s]
 62%|██████▏   | 9885/16013 [05:14<03:15, 31.35it/s]
 62%|██████▏   | 9889/16013 [05:14<03:11, 32.01it/s]
 62%|██████▏   | 9893/16013 [05:14<03:12, 31.72it/s]
 62%|██████▏   | 9897/16013 [05:14<03:16, 31.05it/s]
 62%|██████▏   | 9901/16013 [05:14<03:11, 31.86it/s]
 62%|██████▏   | 9905/16013 [05:14<03:09, 32.23it/s]
 62%|██████▏   | 9909/16013 [05:14<03:07, 32.54it/s]
 62%|██████▏   | 9913/16013 [05:14<03:06, 32.75it/s]
