now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 54%|█████▍    | 8709/16013 [05:01<03:59, 30.54it/s]
 54%|█████▍    | 8713/16013 [05:01<04:01, 30.22it/s]
 54%|█████▍    | 8717/16013 [05:01<03:59, 30.44it/s]
 54%|█████▍    | 8721/16013 [05:01<03:58, 30.57it/s]
 54%|█████▍    | 8725/16013 [05:01<03:57, 30.67it/s]
 55%|█████▍    | 8729/16013 [05:02<03:58, 30.52it/s]
 55%|█████▍    | 8733/16013 [05:02<03:58, 30.57it/s]
 55%|█████▍    | 8737/16013 [05:02<03:59, 30.42it/s]
 55%|█████▍    | 8741/16013 [05:03<11:51, 10.22it/s]
 55%|█████▍    | 8745/16013 [05:03<09:29, 12.77it/s]
 55%|█████▍    | 8748/16013 [05:03<08:10, 14.82it/s]
 55%|█████▍    | 8752/16013 [05:03<06:50, 17.67it/s]
 55%|█████▍    | 8756/16013 [05:03<05:56, 20.37it/s]
 55%|█████▍    | 8760/16013 [05:03<05:18, 22.74it/s]
 55%|█████▍    | 8764/16013 [05:04<04:54, 24.61it/s]
 55%|█████▍    | 8767/16013 [05:04<04:42, 25.68it/s]
 55%|█████▍    | 8771/16013 [05:04<04:27, 27.03it/s]
 55%|█████▍    | 8775/16013 [05:04<04:18, 27.99it/s]
 55%|█████▍    | 8778/16013 [05:04<04:14, 28.45it/s]
 55%|█████▍    | 8782/16013 [05:04<04:08, 29.09it/s]
 55%|█████▍    | 8786/16013 [05:04<04:05, 29.43it/s]
 55%|█████▍    | 8790/16013 [05:04<04:02, 29.75it/s]
 55%|█████▍    | 8794/16013 [05:05<04:00, 30.03it/s]
 55%|█████▍    | 8798/16013 [05:05<03:58, 30.23it/s]
 55%|█████▍    | 8802/16013 [05:05<03:57, 30.34it/s]
 55%|█████▍    | 8806/16013 [05:05<03:57, 30.31it/s]
 55%|█████▌    | 8810/16013 [05:05<03:56, 30.47it/s]
 55%|█████▌    | 8814/16013 [05:05<03:55, 30.56it/s]
 55%|█████▌    | 8818/16013 [05:05<03:56, 30.40it/s]
 55%|█████▌    | 8822/16013 [05:05<03:57, 30.33it/s]
 55%|█████▌    | 8826/16013 [05:06<03:56, 30.42it/s]
 55%|█████▌    | 8830/16013 [05:06<03:56, 30.41it/s]
 55%|█████▌    | 8834/16013 [05:06<03:55, 30.43it/s]
 55%|█████▌    | 8838/16013 [05:06<03:56, 30.33it/s]
 55%|█████▌    | 8842/16013 [05:06<03:55, 30.40it/s]
 55%|█████▌    | 8846/16013 [05:06<03:56, 30.25it/s]
 55%|█████▌    | 8850/16013 [05:06<03:57, 30.18it/s]
 55%|█████▌    | 8854/16013 [05:07<03:56, 30.26it/s]
 55%|█████▌    | 8858/16013 [05:07<03:55, 30.33it/s]
 55%|█████▌    | 8862/16013 [05:07<03:54, 30.44it/s]
 55%|█████▌    | 8866/16013 [05:07<03:54, 30.53it/s]
 55%|█████▌    | 8870/16013 [05:07<03:53, 30.59it/s]
 55%|█████▌    | 8874/16013 [05:07<03:52, 30.70it/s]
 55%|█████▌    | 8878/16013 [05:07<03:52, 30.67it/s]
 55%|█████▌    | 8882/16013 [05:07<03:53, 30.48it/s]
 55%|█████▌    | 8886/16013 [05:08<03:54, 30.39it/s]
 56%|█████▌    | 8890/16013 [05:08<03:55, 30.23it/s]
 56%|█████▌    | 8894/16013 [05:08<03:53, 30.44it/s]
 56%|█████▌    | 8898/16013 [05:08<03:54, 30.40it/s]
 56%|█████▌    | 8902/16013 [05:08<03:54, 30.36it/s]
 56%|█████▌    | 8906/16013 [05:08<03:52, 30.54it/s]
 56%|█████▌    | 8910/16013 [05:08<03:52, 30.56it/s]
 56%|█████▌    | 8914/16013 [05:08<03:52, 30.49it/s]
 56%|█████▌    | 8918/16013 [05:09<03:52, 30.55it/s]
 56%|█████▌    | 8922/16013 [05:09<03:52, 30.44it/s]
 56%|█████▌    | 8926/16013 [05:09<03:55, 30.15it/s]
 56%|█████▌    | 8930/16013 [05:09<03:53, 30.35it/s]
 56%|█████▌    | 8934/16013 [05:09<03:52, 30.41it/s]
 56%|█████▌    | 8938/16013 [05:09<03:52, 30.44it/s]
 56%|█████▌    | 8942/16013 [05:09<03:51, 30.49it/s]
 56%|█████▌    | 8946/16013 [05:10<03:52, 30.39it/s]
 56%|█████▌    | 8950/16013 [05:10<03:53, 30.31it/s]
 56%|█████▌    | 8954/16013 [05:10<03:53, 30.29it/s]
 56%|█████▌    | 8958/16013 [05:10<03:53, 30.22it/s]
 56%|█████▌    | 8962/16013 [05:10<03:51, 30.47it/s]
 56%|█████▌    | 8966/16013 [05:10<03:52, 30.30it/s]
 56%|█████▌    | 8970/16013 [05:10<03:51, 30.42it/s]
 56%|█████▌    | 8974/16013 [05:10<03:51, 30.44it/s]
 56%|█████▌    | 8978/16013 [05:11<03:50, 30.46it/s]
 56%|█████▌    | 8982/16013 [05:11<03:51, 30.42it/s]
 56%|█████▌    | 8986/16013 [05:11<03:53, 30.08it/s]
 56%|█████▌    | 8990/16013 [05:11<03:52, 30.21it/s]
 56%|█████▌    | 8994/16013 [05:11<03:51, 30.34it/s]
 56%|█████▌    | 8998/16013 [05:11<03:52, 30.18it/s]
 56%|█████▌    | 9002/16013 [05:11<03:51, 30.22it/s]
 56%|█████▌    | 9006/16013 [05:12<03:52, 30.19it/s]
 56%|█████▋    | 9010/16013 [05:12<03:51, 30.26it/s]
 56%|█████▋    | 9014/16013 [05:12<03:51, 30.22it/s]
 56%|█████▋    | 9018/16013 [05:12<03:50, 30.32it/s]
 56%|█████▋    | 9022/16013 [05:12<03:50, 30.35it/s]
 56%|█████▋    | 9026/16013 [05:12<03:49, 30.51it/s]
 56%|█████▋    | 9030/16013 [05:12<03:49, 30.44it/s]
 56%|█████▋    | 9034/16013 [05:12<03:49, 30.47it/s]
 56%|█████▋    | 9038/16013 [05:13<03:47, 30.60it/s]
 56%|█████▋    | 9042/16013 [05:13<03:49, 30.34it/s]
 56%|█████▋    | 9046/16013 [05:13<03:50, 30.27it/s]
 57%|█████▋    | 9050/16013 [05:13<03:50, 30.24it/s]
 57%|█████▋    | 9054/16013 [05:13<03:48, 30.39it/s]
 57%|█████▋    | 9058/16013 [05:13<03:48, 30.45it/s]
 57%|█████▋    | 9062/16013 [05:13<03:48, 30.42it/s]
 57%|█████▋    | 9066/16013 [05:13<03:48, 30.39it/s]
 57%|█████▋    | 9070/16013 [05:14<03:48, 30.33it/s]
 57%|█████▋    | 9074/16013 [05:14<03:48, 30.34it/s]
 57%|█████▋    | 9078/16013 [05:14<03:47, 30.47it/s]
 57%|█████▋    | 9082/16013 [05:14<03:47, 30.45it/s]
 57%|█████▋    | 9086/16013 [05:14<03:48, 30.36it/s]
 57%|█████▋    | 9090/16013 [05:14<03:49, 30.17it/s]
 57%|█████▋    | 9094/16013 [05:14<03:49, 30.15it/s]
 57%|█████▋    | 9098/16013 [05:15<03:48, 30.24it/s]
 57%|█████▋    | 9102/16013 [05:15<03:48, 30.26it/s]
 57%|█████▋    | 9106/16013 [05:15<03:48, 30.26it/s]
 57%|█████▋    | 9110/16013 [05:15<03:48, 30.27it/s]
 57%|█████▋    | 9114/16013 [05:15<03:47, 30.30it/s]
 57%|█████▋    | 9118/16013 [05:15<03:48, 30.15it/s]
 57%|█████▋    | 9122/16013 [05:15<03:47, 30.25it/s]
 57%|█████▋    | 9126/16013 [05:15<03:47, 30.28it/s]
 57%|█████▋    | 9130/16013 [05:16<03:47, 30.21it/s]
 57%|█████▋    | 9134/16013 [05:16<03:46, 30.41it/s]
 57%|█████▋    | 9138/16013 [05:16<03:46, 30.33it/s]
 57%|█████▋    | 9142/16013 [05:16<03:47, 30.23it/s]
 57%|█████▋    | 9146/16013 [05:16<03:45, 30.44it/s]
 57%|█████▋    | 9150/16013 [05:16<03:45, 30.39it/s]
 57%|█████▋    | 9154/16013 [05:16<03:44, 30.52it/s]
 57%|█████▋    | 9158/16013 [05:17<03:44, 30.52it/s]
 57%|█████▋    | 9162/16013 [05:17<03:44, 30.54it/s]
 57%|█████▋    | 9166/16013 [05:17<03:44, 30.55it/s]
 57%|█████▋    | 9170/16013 [05:17<03:44, 30.48it/s]
 57%|█████▋    | 9174/16013 [05:17<03:45, 30.31it/s]
 57%|█████▋    | 9178/16013 [05:17<03:44, 30.40it/s]
 57%|█████▋    | 9182/16013 [05:17<03:43, 30.51it/s]
 57%|█████▋    | 9186/16013 [05:17<03:43, 30.52it/s]
 57%|█████▋    | 9190/16013 [05:18<03:42, 30.72it/s]
 57%|█████▋    | 9194/16013 [05:18<03:42, 30.67it/s]
 57%|█████▋    | 9198/16013 [05:18<03:43, 30.53it/s]
 57%|█████▋    | 9202/16013 [05:18<03:43, 30.53it/s]
 57%|█████▋    | 9206/16013 [05:18<03:42, 30.60it/s]
 58%|█████▊    | 9210/16013 [05:18<03:41, 30.67it/s]
 58%|█████▊    | 9214/16013 [05:18<03:40, 30.80it/s]
 58%|█████▊    | 9218/16013 [05:18<03:41, 30.69it/s]
 58%|█████▊    | 9222/16013 [05:19<03:41, 30.63it/s]
 58%|█████▊    | 9226/16013 [05:19<03:42, 30.53it/s]
 58%|█████▊    | 9230/16013 [05:19<03:44, 30.17it/s]
 58%|█████▊    | 9234/16013 [05:19<03:44, 30.23it/s]
 58%|█████▊    | 9238/16013 [05:19<03:43, 30.37it/s]
 58%|█████▊    | 9242/16013 [05:19<03:43, 30.25it/s]
 58%|█████▊    | 9246/16013 [05:19<03:43, 30.31it/s]
 58%|█████▊    | 9250/16013 [05:20<03:43, 30.33it/s]
 58%|█████▊    | 9254/16013 [05:20<03:42, 30.43it/s]
 58%|█████▊    | 9258/16013 [05:20<03:41, 30.50it/s]
 58%|█████▊    | 9262/16013 [05:20<03:41, 30.51it/s]
 58%|█████▊    | 9266/16013 [05:20<03:41, 30.49it/s]
 58%|█████▊    | 9270/16013 [05:20<03:40, 30.54it/s]
 58%|█████▊    | 9274/16013 [05:20<03:42, 30.32it/s]
 58%|█████▊    | 9278/16013 [05:20<03:42, 30.26it/s]
 58%|█████▊    | 9282/16013 [05:21<03:41, 30.43it/s]
 58%|█████▊    | 9286/16013 [05:21<03:40, 30.45it/s]
 58%|█████▊    | 9290/16013 [05:21<03:40, 30.45it/s]
 58%|█████▊    | 9294/16013 [05:21<03:40, 30.49it/s]
 58%|█████▊    | 9298/16013 [05:21<03:40, 30.50it/s]
 58%|█████▊    | 9302/16013 [05:21<03:39, 30.59it/s]
 58%|█████▊    | 9306/16013 [05:21<03:39, 30.53it/s]
 58%|█████▊    | 9310/16013 [05:22<03:39, 30.54it/s]
 58%|█████▊    | 9314/16013 [05:22<03:40, 30.32it/s]
 58%|█████▊    | 9318/16013 [05:22<03:42, 30.04it/s]
 58%|█████▊    | 9322/16013 [05:22<03:41, 30.23it/s]
 58%|█████▊    | 9326/16013 [05:22<03:41, 30.14it/s]
 58%|█████▊    | 9330/16013 [05:22<03:42, 30.10it/s]
 58%|█████▊    | 9334/16013 [05:22<03:40, 30.27it/s]
 58%|█████▊    | 9338/16013 [05:22<03:39, 30.42it/s]
 58%|█████▊    | 9342/16013 [05:23<03:37, 30.64it/s]
 58%|█████▊    | 9346/16013 [05:23<03:37, 30.70it/s]
 58%|█████▊    | 9350/16013 [05:23<03:38, 30.43it/s]
 58%|█████▊    | 9354/16013 [05:23<03:37, 30.59it/s]
 58%|█████▊    | 9358/16013 [05:23<03:37, 30.64it/s]
 58%|█████▊    | 9362/16013 [05:23<03:37, 30.54it/s]
 58%|█████▊    | 9366/16013 [05:23<03:38, 30.47it/s]
 59%|█████▊    | 9370/16013 [05:23<03:38, 30.45it/s]
 59%|█████▊    | 9374/16013 [05:24<03:38, 30.45it/s]
 59%|█████▊    | 9378/16013 [05:24<03:37, 30.46it/s]
 59%|█████▊    | 9382/16013 [05:24<03:37, 30.46it/s]
 59%|█████▊    | 9386/16013 [05:24<03:37, 30.43it/s]
 59%|█████▊    | 9390/16013 [05:24<03:37, 30.39it/s]
 59%|█████▊    | 9394/16013 [05:24<03:37, 30.43it/s]
 59%|█████▊    | 9398/16013 [05:24<03:38, 30.30it/s]
 59%|█████▊    | 9402/16013 [05:25<03:38, 30.23it/s]
 59%|█████▊    | 9406/16013 [05:25<03:37, 30.31it/s]
 59%|█████▉    | 9410/16013 [05:25<03:37, 30.34it/s]
 59%|█████▉    | 9414/16013 [05:25<03:37, 30.31it/s]
 59%|█████▉    | 9418/16013 [05:25<03:38, 30.21it/s]
 59%|█████▉    | 9422/16013 [05:25<03:36, 30.41it/s]
 59%|█████▉    | 9426/16013 [05:25<03:37, 30.31it/s]
 59%|█████▉    | 9430/16013 [05:25<03:36, 30.40it/s]
 59%|█████▉    | 9434/16013 [05:26<03:38, 30.15it/s]
 59%|█████▉    | 9438/16013 [05:26<03:38, 30.13it/s]
 59%|█████▉    | 9442/16013 [05:26<03:36, 30.35it/s]
 59%|█████▉    | 9446/16013 [05:26<03:36, 30.31it/s]
 59%|█████▉    | 9450/16013 [05:26<03:36, 30.29it/s]
 59%|█████▉    | 9454/16013 [05:26<03:36, 30.32it/s]
 59%|█████▉    | 9458/16013 [05:26<03:37, 30.13it/s]
 59%|█████▉    | 9462/16013 [05:27<03:36, 30.24it/s]
 59%|█████▉    | 9466/16013 [05:27<03:37, 30.06it/s]
 59%|█████▉    | 9470/16013 [05:27<03:36, 30.24it/s]
 59%|█████▉    | 9474/16013 [05:27<03:35, 30.35it/s]
 59%|█████▉    | 9478/16013 [05:27<03:35, 30.32it/s]
 59%|█████▉    | 9482/16013 [05:27<03:34, 30.44it/s]
 59%|█████▉    | 9486/16013 [05:27<03:34, 30.47it/s]
 59%|█████▉    | 9490/16013 [05:27<03:33, 30.49it/s]
 59%|█████▉    | 9494/16013 [05:28<03:32, 30.61it/s]
 59%|█████▉    | 9498/16013 [05:28<03:32, 30.61it/s]
 59%|█████▉    | 9502/16013 [05:28<03:33, 30.49it/s]
 59%|█████▉    | 9506/16013 [05:28<03:33, 30.43it/s]
 59%|█████▉    | 9510/16013 [05:28<03:33, 30.40it/s]
 59%|█████▉    | 9514/16013 [05:28<03:33, 30.45it/s]
 59%|█████▉    | 9518/16013 [05:28<03:33, 30.48it/s]
 59%|█████▉    | 9522/16013 [05:28<03:33, 30.46it/s]
 59%|█████▉    | 9526/16013 [05:29<03:33, 30.45it/s]
 60%|█████▉    | 9530/16013 [05:29<03:32, 30.52it/s]
 60%|█████▉    | 9534/16013 [05:29<03:33, 30.32it/s]
 60%|█████▉    | 9538/16013 [05:29<03:34, 30.24it/s]
 60%|█████▉    | 9542/16013 [05:29<03:33, 30.35it/s]
 60%|█████▉    | 9546/16013 [05:29<03:33, 30.34it/s]
 60%|█████▉    | 9550/16013 [05:29<03:33, 30.28it/s]
 60%|█████▉    | 9554/16013 [05:30<03:32, 30.45it/s]
 60%|█████▉    | 9558/16013 [05:30<03:31, 30.57it/s]
 60%|█████▉    | 9562/16013 [05:30<03:30, 30.62it/s]
 60%|█████▉    | 9566/16013 [05:30<03:31, 30.53it/s]
 60%|█████▉    | 9570/16013 [05:30<03:31, 30.44it/s]
 60%|█████▉    | 9574/16013 [05:30<03:31, 30.46it/s]
 60%|█████▉    | 9578/16013 [05:30<03:30, 30.59it/s]
 60%|█████▉    | 9582/16013 [05:30<03:30, 30.55it/s]
 60%|█████▉    | 9586/16013 [05:31<03:30, 30.60it/s]
 60%|█████▉    | 9590/16013 [05:31<03:29, 30.65it/s]
 60%|█████▉    | 9594/16013 [05:31<03:29, 30.65it/s]
 60%|█████▉    | 9598/16013 [05:31<03:29, 30.68it/s]
 60%|█████▉    | 9602/16013 [05:31<03:30, 30.50it/s]
 60%|█████▉    | 9606/16013 [05:31<03:30, 30.43it/s]
 60%|██████    | 9610/16013 [05:31<03:29, 30.51it/s]
 60%|██████    | 9614/16013 [05:32<03:31, 30.25it/s]
 60%|██████    | 9618/16013 [05:32<03:30, 30.35it/s]
 60%|██████    | 9622/16013 [05:32<03:30, 30.37it/s]
 60%|██████    | 9626/16013 [05:32<03:30, 30.28it/s]
 60%|██████    | 9630/16013 [05:32<03:30, 30.26it/s]
 60%|██████    | 9634/16013 [05:32<03:29, 30.44it/s]
 60%|██████    | 9638/16013 [05:32<03:29, 30.49it/s]
 60%|██████    | 9642/16013 [05:32<03:30, 30.32it/s]
 60%|██████    | 9646/16013 [05:33<03:29, 30.46it/s]
 60%|██████    | 9650/16013 [05:33<03:28, 30.47it/s]
 60%|██████    | 9654/16013 [05:33<03:29, 30.34it/s]
 60%|██████    | 9658/16013 [05:33<03:28, 30.43it/s]
 60%|██████    | 9662/16013 [05:33<03:29, 30.36it/s]
 60%|██████    | 9666/16013 [05:33<03:29, 30.36it/s]
 60%|██████    | 9670/16013 [05:33<03:28, 30.46it/s]
 60%|██████    | 9674/16013 [05:33<03:28, 30.39it/s]
 60%|██████    | 9678/16013 [05:34<03:27, 30.47it/s]
 60%|██████    | 9682/16013 [05:34<03:27, 30.53it/s]
 60%|██████    | 9686/16013 [05:34<03:27, 30.52it/s]
 61%|██████    | 9690/16013 [05:34<03:26, 30.66it/s]
 61%|██████    | 9694/16013 [05:34<03:26, 30.56it/s]
 61%|██████    | 9698/16013 [05:34<03:27, 30.48it/s]
 61%|██████    | 9702/16013 [05:34<03:27, 30.45it/s]
 61%|██████    | 9706/16013 [05:35<03:28, 30.30it/s]
 61%|██████    | 9710/16013 [05:35<03:28, 30.26it/s]
 61%|██████    | 9714/16013 [05:35<03:26, 30.46it/s]
 61%|██████    | 9718/16013 [05:35<03:27, 30.27it/s]
 61%|██████    | 9722/16013 [05:35<03:27, 30.28it/s]
 61%|██████    | 9726/16013 [05:35<03:27, 30.30it/s]
 61%|██████    | 9730/16013 [05:35<03:26, 30.37it/s]
 61%|██████    | 9734/16013 [05:35<03:27, 30.32it/s]
 61%|██████    | 9738/16013 [05:36<03:27, 30.26it/s]
 61%|██████    | 9742/16013 [05:36<03:27, 30.24it/s]
 61%|██████    | 9746/16013 [05:36<03:26, 30.35it/s]
 61%|██████    | 9750/16013 [05:36<03:26, 30.40it/s]
 61%|██████    | 9754/16013 [05:36<03:25, 30.40it/s]
 61%|██████    | 9758/16013 [05:36<03:25, 30.37it/s]
 61%|██████    | 9762/16013 [05:36<03:25, 30.38it/s]
 61%|██████    | 9766/16013 [05:37<03:26, 30.30it/s]
 61%|██████    | 9770/16013 [05:37<03:25, 30.45it/s]
 61%|██████    | 9774/16013 [05:37<03:25, 30.42it/s]
 61%|██████    | 9778/16013 [05:37<03:24, 30.50it/s]
 61%|██████    | 9782/16013 [05:37<03:24, 30.45it/s]
 61%|██████    | 9786/16013 [05:37<03:24, 30.52it/s]
 61%|██████    | 9790/16013 [05:37<03:23, 30.52it/s]
 61%|██████    | 9794/16013 [05:37<03:24, 30.42it/s]
 61%|██████    | 9798/16013 [05:38<03:24, 30.44it/s]
 61%|██████    | 9802/16013 [05:38<03:25, 30.26it/s]
 61%|██████    | 9806/16013 [05:38<03:23, 30.43it/s]
 61%|██████▏   | 9810/16013 [05:38<03:22, 30.56it/s]
 61%|██████▏   | 9814/16013 [05:38<03:22, 30.63it/s]
 61%|██████▏   | 9818/16013 [05:38<03:23, 30.51it/s]
 61%|██████▏   | 9822/16013 [05:38<03:22, 30.51it/s]
 61%|██████▏   | 9826/16013 [05:38<03:22, 30.49it/s]
 61%|██████▏   | 9830/16013 [05:39<03:23, 30.42it/s]
 61%|██████▏   | 9834/16013 [05:39<03:22, 30.44it/s]
 61%|██████▏   | 9838/16013 [05:39<03:22, 30.45it/s]
 61%|██████▏   | 9842/16013 [05:39<03:21, 30.58it/s]
 61%|██████▏   | 9846/16013 [05:39<03:21, 30.59it/s]
 62%|██████▏   | 9850/16013 [05:39<03:21, 30.53it/s]
 62%|██████▏   | 9854/16013 [05:39<03:22, 30.39it/s]
 62%|██████▏   | 9858/16013 [05:40<03:24, 30.17it/s]
 62%|██████▏   | 9862/16013 [05:40<03:22, 30.31it/s]
 62%|██████▏   | 9866/16013 [05:40<03:21, 30.50it/s]
 62%|██████▏   | 9870/16013 [05:40<03:20, 30.59it/s]
 62%|██████▏   | 9874/16013 [05:40<03:20, 30.62it/s]
 62%|██████▏   | 9878/16013 [05:40<03:21, 30.40it/s]
 62%|██████▏   | 9882/16013 [05:40<03:21, 30.38it/s]
 62%|██████▏   | 9886/16013 [05:40<03:20, 30.50it/s]
 62%|██████▏   | 9890/16013 [05:41<03:20, 30.47it/s]
 62%|██████▏   | 9894/16013 [05:41<03:20, 30.56it/s]
 62%|██████▏   | 9898/16013 [05:41<03:21, 30.35it/s]
 62%|██████▏   | 9902/16013 [05:41<03:20, 30.50it/s]
 62%|██████▏   | 9906/16013 [05:41<03:19, 30.66it/s]
 62%|██████▏   | 9910/16013 [05:41<03:19, 30.58it/s]
 62%|██████▏   | 9914/16013 [05:41<03:19, 30.60it/s]
 62%|██████▏   | 9918/16013 [05:41<03:18, 30.71it/s]
 62%|██████▏   | 9922/16013 [05:42<03:19, 30.59it/s]
 62%|██████▏   | 9926/16013 [05:42<03:19, 30.51it/s]
 62%|██████▏   | 9930/16013 [05:42<03:18, 30.58it/s]
 62%|██████▏   | 9934/16013 [05:42<03:19, 30.46it/s]
 62%|██████▏   | 9938/16013 [05:42<03:19, 30.46it/s]
 62%|██████▏   | 9942/16013 [05:42<03:20, 30.28it/s]
 62%|██████▏   | 9946/16013 [05:42<03:19, 30.34it/s]
 62%|██████▏   | 9950/16013 [05:43<03:19, 30.40it/s]
 62%|██████▏   | 9954/16013 [05:43<03:18, 30.53it/s]
 62%|██████▏   | 9958/16013 [05:43<03:18, 30.55it/s]
 62%|██████▏   | 9962/16013 [05:43<03:18, 30.42it/s]
 62%|██████▏   | 9966/16013 [05:43<03:19, 30.27it/s]
 62%|██████▏   | 9970/16013 [05:43<03:18, 30.50it/s]
 62%|██████▏   | 9974/16013 [05:43<03:18, 30.38it/s]
 62%|██████▏   | 9978/16013 [05:43<03:18, 30.37it/s]
 62%|██████▏   | 9982/16013 [05:44<03:18, 30.33it/s]
 62%|██████▏   | 9986/16013 [05:44<03:17, 30.58it/s]
 62%|██████▏   | 9990/16013 [05:44<03:16, 30.58it/s]
 62%|██████▏   | 9994/16013 [05:44<03:17, 30.43it/s]
 62%|██████▏   | 9998/16013 [05:44<03:18, 30.31it/s]
 62%|██████▏   | 10002/16013 [05:44<03:18, 30.26it/s]
 62%|██████▏   | 10006/16013 [05:44<03:18, 30.26it/s]
 63%|██████▎   | 10010/16013 [05:45<03:17, 30.44it/s]
 63%|██████▎   | 10014/16013 [05:45<03:17, 30.38it/s]
 63%|██████▎   | 10018/16013 [05:45<03:17, 30.40it/s]
 63%|██████▎   | 10022/16013 [05:45<03:16, 30.46it/s]
 63%|██████▎   | 10026/16013 [05:45<03:16, 30.46it/s]
 63%|██████▎   | 10030/16013 [05:45<03:16, 30.44it/s]
 63%|██████▎   | 10034/16013 [05:45<03:16, 30.45it/s]
 63%|██████▎   | 10038/16013 [05:45<03:15, 30.50it/s]
 63%|██████▎   | 10042/16013 [05:46<03:16, 30.37it/s]
 63%|██████▎   | 10046/16013 [05:46<03:17, 30.27it/s]
 63%|██████▎   | 10050/16013 [05:46<03:16, 30.28it/s]
 63%|██████▎   | 10054/16013 [05:46<03:17, 30.14it/s]
 63%|██████▎   | 10058/16013 [05:46<03:17, 30.20it/s]
 63%|██████▎   | 10062/16013 [05:46<03:17, 30.11it/s]
 63%|██████▎   | 10066/16013 [05:46<03:16, 30.23it/s]
 63%|██████▎   | 10070/16013 [05:47<03:15, 30.43it/s]
 63%|██████▎   | 10074/16013 [05:47<03:15, 30.37it/s]
 63%|██████▎   | 10078/16013 [05:47<03:15, 30.39it/s]
 63%|██████▎   | 10082/16013 [05:47<03:15, 30.38it/s]
 63%|██████▎   | 10086/16013 [05:47<03:14, 30.42it/s]
 63%|██████▎   | 10090/16013 [05:47<03:15, 30.31it/s]
 63%|██████▎   | 10094/16013 [05:47<03:14, 30.46it/s]
 63%|██████▎   | 10098/16013 [05:47<03:13, 30.50it/s]
 63%|██████▎   | 10102/16013 [05:48<03:13, 30.50it/s]
 63%|██████▎   | 10106/16013 [05:48<03:13, 30.58it/s]
 63%|██████▎   | 10110/16013 [05:48<03:13, 30.48it/s]
 63%|██████▎   | 10114/16013 [05:48<03:13, 30.42it/s]
 63%|██████▎   | 10118/16013 [05:48<03:14, 30.27it/s]
 63%|██████▎   | 10122/16013 [05:48<03:14, 30.26it/s]
 63%|██████▎   | 10126/16013 [05:48<03:13, 30.37it/s]
 63%|██████▎   | 10130/16013 [05:48<03:14, 30.22it/s]
 63%|██████▎   | 10134/16013 [05:49<03:15, 30.08it/s]
 63%|██████▎   | 10138/16013 [05:49<03:13, 30.28it/s]
 63%|██████▎   | 10142/16013 [05:49<03:13, 30.42it/s]
 63%|██████▎   | 10146/16013 [05:49<03:13, 30.31it/s]
 63%|██████▎   | 10150/16013 [05:49<03:13, 30.35it/s]
 63%|██████▎   | 10154/16013 [05:49<03:12, 30.44it/s]
 63%|██████▎   | 10158/16013 [05:49<03:13, 30.30it/s]
 63%|██████▎   | 10162/16013 [05:50<03:13, 30.20it/s]
 63%|██████▎   | 10166/16013 [05:50<03:12, 30.37it/s]
 64%|██████▎   | 10170/16013 [05:50<03:12, 30.34it/s]
 64%|██████▎   | 10174/16013 [05:50<03:11, 30.46it/s]
 64%|██████▎   | 10178/16013 [05:50<03:12, 30.37it/s]
 64%|██████▎   | 10182/16013 [05:50<03:11, 30.51it/s]
 64%|██████▎   | 10186/16013 [05:50<03:11, 30.48it/s]
 64%|██████▎   | 10190/16013 [05:50<03:11, 30.42it/s]
 64%|██████▎   | 10194/16013 [05:51<03:10, 30.54it/s]
 64%|██████▎   | 10198/16013 [05:51<03:11, 30.41it/s]
 64%|██████▎   | 10202/16013 [05:51<03:11, 30.39it/s]
 64%|██████▎   | 10206/16013 [05:51<03:10, 30.51it/s]
 64%|██████▍   | 10210/16013 [05:51<03:10, 30.49it/s]
 64%|██████▍   | 10214/16013 [05:51<03:10, 30.38it/s]
 64%|██████▍   | 10218/16013 [05:51<03:11, 30.26it/s]
 64%|██████▍   | 10222/16013 [05:52<03:11, 30.28it/s]
 64%|██████▍   | 10226/16013 [05:52<03:10, 30.39it/s]
 64%|██████▍   | 10230/16013 [05:52<03:09, 30.49it/s]
 64%|██████▍   | 10234/16013 [05:52<03:09, 30.47it/s]
 64%|██████▍   | 10238/16013 [05:52<03:09, 30.50it/s]
 64%|██████▍   | 10242/16013 [05:52<03:09, 30.47it/s]
 64%|██████▍   | 10246/16013 [05:52<03:10, 30.29it/s]
 64%|██████▍   | 10250/16013 [05:52<03:09, 30.38it/s]
 64%|██████▍   | 10254/16013 [05:53<03:09, 30.41it/s]
 64%|██████▍   | 10258/16013 [05:53<03:09, 30.40it/s]
 64%|██████▍   | 10262/16013 [05:53<03:08, 30.48it/s]
 64%|██████▍   | 10266/16013 [05:53<03:07, 30.57it/s]
 64%|██████▍   | 10270/16013 [05:53<03:07, 30.65it/s]
 64%|██████▍   | 10274/16013 [05:53<03:07, 30.60it/s]
 64%|██████▍   | 10278/16013 [05:53<03:08, 30.47it/s]
 64%|██████▍   | 10282/16013 [05:53<03:07, 30.54it/s]
 64%|██████▍   | 10286/16013 [05:54<03:06, 30.75it/s]
 64%|██████▍   | 10290/16013 [05:54<03:05, 30.78it/s]
 64%|██████▍   | 10294/16013 [05:54<03:06, 30.67it/s]
